Date,FAN
2013-06-21,6.835054397583008
2013-06-24,6.644962310791016
2013-06-25,6.678022384643555
2013-06-26,6.801994323730469
2013-06-27,6.983821868896484
2013-06-28,6.950761795043945
2013-07-01,7.000351428985596
2013-07-02,6.901173114776611
2013-07-03,6.884642124176025
2013-07-05,6.909437656402588
2013-07-08,7.000351428985596
2013-07-09,7.107796669006348
2013-07-10,7.149118900299072
2013-07-11,7.314420223236084
2013-07-12,7.215238094329834
2013-07-15,7.281359672546387
2013-07-16,7.289624214172363
2013-07-17,7.281359672546387
2013-07-18,7.289624214172363
2013-07-19,7.397063255310059
2013-07-22,7.496244430541992
2013-07-23,7.545832633972168
2013-07-24,7.768984317779541
2013-07-25,7.9342827796936035
2013-07-26,7.992137432098389
2013-07-29,7.9342827796936035
2013-07-30,7.967344284057617
2013-07-31,7.975606441497803
2013-08-01,8.107847213745117
2013-08-02,8.157434463500977
2013-08-05,8.207023620605469
2013-08-06,8.132641792297363
2013-08-07,8.058258056640625
2013-08-08,8.223554611206055
2013-08-09,8.198760032653809
2013-08-12,8.215289115905762
2013-08-13,8.173965454101562
2013-08-14,8.149168968200684
2013-08-15,8.248347282409668
2013-08-16,8.306203842163086
2013-08-19,8.083050727844238
2013-08-20,8.091316223144531
2013-08-21,8.033464431762695
2013-08-22,8.132641792297363
2013-08-23,8.1904935836792
2013-08-26,8.149168968200684
2013-08-27,7.876428604125977
2013-08-28,7.967344284057617
2013-08-29,7.9342827796936035
2013-08-30,7.892959117889404
2013-09-03,7.959076404571533
2013-09-04,7.975606441497803
2013-09-05,8.0086669921875
2013-09-06,8.041726112365723
2013-09-09,8.099581718444824
2013-09-10,8.289670944213867
2013-09-11,8.380585670471191
2013-09-12,8.347528457641602
2013-09-13,8.355790138244629
2013-09-16,8.306203842163086
2013-09-17,8.347528457641602
2013-09-18,8.54588508605957
2013-09-19,8.471500396728516
2013-09-20,8.43590259552002
2013-09-23,8.460737228393555
2013-09-24,8.518689155578613
2013-09-25,8.510406494140625
2013-09-26,8.675982475280762
2013-09-27,8.709095001220703
2013-09-30,8.65114688873291
2013-10-01,8.882946968078613
2013-10-02,8.907779693603516
2013-10-03,8.849835395812988
2013-10-04,8.882946968078613
2013-10-07,8.833277702331543
2013-10-08,8.800162315368652
2013-10-09,8.800162315368652
2013-10-10,8.998848915100098
2013-10-11,8.990570068359375
2013-10-14,9.007125854492188
2013-10-15,9.015403747558594
2013-10-16,9.089911460876465
2013-10-17,9.247206687927246
2013-10-18,9.313434600830078
2013-10-21,9.445893287658691
2013-10-22,9.570074081420898
2013-10-23,9.396219253540039
2013-10-24,9.437615394592285
2013-10-25,9.321712493896484
2013-10-28,9.214094161987305
2013-10-29,9.33826732635498
2013-10-30,9.255486488342285
2013-10-31,9.28859806060791
2013-11-01,9.263762474060059
2013-11-04,9.354826927185059
2013-11-05,9.263762474060059
2013-11-06,9.545238494873047
2013-11-07,9.296876907348633
2013-11-08,9.37966251373291
2013-11-11,9.14786434173584
2013-11-12,9.065074920654297
2013-11-13,9.230648040771484
2013-11-14,9.272042274475098
2013-11-15,9.247206687927246
2013-11-18,9.272042274475098
2013-11-19,9.131306648254395
2013-11-20,8.974010467529297
2013-11-21,9.114747047424316
2013-11-22,9.222371101379395
2013-11-25,9.214094161987305
2013-11-26,9.222371101379395
2013-11-27,9.156140327453613
2013-11-29,9.214094161987305
2013-12-02,9.131306648254395
2013-12-03,8.949174880981445
2013-12-04,8.758766174316406
2013-12-05,8.758766174316406
2013-12-06,8.882946968078613
2013-12-09,8.998848915100098
2013-12-10,8.949174880981445
2013-12-11,8.924339294433594
2013-12-12,8.849835395812988
2013-12-13,8.949174880981445
2013-12-16,8.949174880981445
2013-12-17,8.866387367248535
2013-12-18,8.956788063049316
2013-12-19,9.031425476074219
2013-12-20,9.023133277893066
2013-12-23,9.147534370422363
2013-12-24,9.230470657348633
2013-12-26,9.280226707458496
2013-12-27,9.32169246673584
2013-12-30,9.396332740783691
2013-12-31,9.412919044494629
2014-01-02,9.34657096862793
2014-01-03,9.46268081665039
2014-01-06,9.703186988830566
2014-01-07,9.885638236999512
2014-01-08,9.75294303894043
2014-01-09,9.810998916625977
2014-01-10,9.91051959991455
2014-01-13,9.902226448059082
2014-01-14,10.018330574035645
2014-01-15,10.059800148010254
2014-01-16,10.10126781463623
2014-01-17,10.10126781463623
2014-01-21,9.968573570251465
2014-01-22,9.893933296203613
2014-01-23,9.852463722229004
2014-01-24,9.46268081665039
2014-01-27,9.354864120483398
2014-01-28,9.57878589630127
2014-01-29,9.437799453735352
2014-01-30,9.553905487060547
2014-01-31,9.437799453735352
2014-02-03,9.213878631591797
2014-02-04,9.230470657348633
2014-02-05,9.280226707458496
2014-02-06,9.487560272216797
2014-02-07,9.611964225769043
2014-02-10,9.611964225769043
2014-02-11,9.736357688903809
2014-02-12,9.711479187011719
2014-02-13,9.802705764770508
2014-02-14,9.869051933288574
2014-02-18,9.885638236999512
2014-02-19,9.777827262878418
2014-02-20,9.819293022155762
2014-02-21,9.869051933288574
2014-02-24,9.893933296203613
2014-02-25,9.885638236999512
2014-02-26,9.893933296203613
2014-02-27,9.985159873962402
2014-02-28,10.092971801757812
2014-03-03,9.827588081359863
2014-03-04,10.043211936950684
2014-03-05,10.16761302947998
2014-03-06,10.32518482208252
2014-03-07,10.25883960723877
2014-03-10,10.200785636901855
2014-03-11,10.200785636901855
2014-03-12,10.13443660736084
2014-03-13,9.927106857299805
2014-03-14,9.860759735107422
2014-03-17,10.076385498046875
2014-03-18,10.084677696228027
2014-03-19,9.951985359191895
2014-03-20,9.951985359191895
2014-03-21,9.885638236999512
2014-03-24,9.835881233215332
2014-03-25,9.825902938842773
2014-03-26,9.80096435546875
2014-03-27,9.825902938842773
2014-03-28,9.933971405029297
2014-03-31,10.017102241516113
2014-04-01,10.20829963684082
2014-04-02,10.407812118530273
2014-04-03,10.26648998260498
2014-04-04,10.20829963684082
2014-04-07,10.141794204711914
2014-04-08,10.07529354095459
2014-04-09,10.308053970336914
2014-04-10,10.0919189453125
2014-04-11,9.925660133361816
2014-04-14,9.89240837097168
2014-04-15,9.850844383239746
2014-04-16,9.950599670410156
2014-04-17,9.975536346435547
2014-04-21,10.025416374206543
2014-04-22,10.158418655395508
2014-04-23,10.15010929107666
2014-04-24,10.042040824890137
2014-04-25,10.042040824890137
2014-04-28,10.000475883483887
2014-04-29,10.025416374206543
2014-04-30,10.158418655395508
2014-05-01,10.175047874450684
2014-05-02,10.26648998260498
2014-05-05,10.366246223449707
2014-05-06,10.382871627807617
2014-05-07,10.366246223449707
2014-05-08,10.29974365234375
2014-05-09,10.43274974822998
2014-05-12,10.57406997680664
2014-05-13,10.53250503540039
2014-05-14,10.540816307067871
2014-05-15,10.382871627807617
2014-05-16,10.34961986541748
2014-05-19,10.399497032165527
2014-05-20,10.474313735961914
2014-05-21,10.53250503540039
2014-05-22,10.590696334838867
2014-05-23,10.665510177612305
2014-05-27,10.790206909179688
2014-05-28,10.790206909179688
2014-05-29,10.848396301269531
2014-05-30,10.906587600708008
2014-06-02,10.939838409423828
2014-06-03,10.898275375366211
2014-06-04,10.923213005065918
2014-06-05,11.106097221374512
2014-06-06,11.305607795715332
2014-06-09,11.272356033325195
2014-06-10,11.114413261413574
2014-06-11,10.998028755187988
2014-06-12,10.973090171813965
2014-06-13,11.031283378601074
2014-06-16,10.973090171813965
2014-06-17,10.914898872375488
2014-06-18,11.164288520812988
2014-06-19,11.097784996032715
2014-06-20,11.097784996032715
2014-06-23,11.047908782958984
2014-06-24,10.966888427734375
2014-06-25,10.983592987060547
2014-06-26,11.067118644714355
2014-06-27,11.133935928344727
2014-06-30,11.142292976379395
2014-07-01,11.133935928344727
2014-07-02,11.092175483703613
2014-07-03,11.142292976379395
2014-07-07,11.042059898376465
2014-07-08,10.783132553100586
2014-07-09,10.791481971740723
2014-07-10,10.565964698791504
2014-07-11,10.599376678466797
2014-07-14,10.649490356445312
2014-07-15,10.565964698791504
2014-07-16,10.724662780761719
2014-07-17,10.599376678466797
2014-07-18,10.707958221435547
2014-07-21,10.599376678466797
2014-07-22,10.707958221435547
2014-07-23,10.758070945739746
2014-07-24,10.824893951416016
2014-07-25,10.824893951416016
2014-07-28,10.833248138427734
2014-07-29,10.758070945739746
2014-07-30,10.733016967773438
2014-07-31,10.507494926452637
2014-08-01,10.36550521850586
2014-08-04,10.524202346801758
2014-08-05,10.323740005493164
2014-08-06,10.215158462524414
2014-08-07,10.148337364196777
2014-08-08,10.231863975524902
2014-08-11,10.332097053527832
2014-08-12,10.423974990844727
2014-08-13,10.423974990844727
2014-08-14,10.46573543548584
2014-08-15,10.36550521850586
2014-08-18,10.490792274475098
2014-08-19,10.474087715148926
2014-08-20,10.507494926452637
2014-08-21,10.474087715148926
2014-08-22,10.36550521850586
2014-08-25,10.482439041137695
2014-08-26,10.432324409484863
2014-08-27,10.490792274475098
2014-08-28,10.373855590820312
2014-08-29,10.35715389251709
2014-09-02,10.35715389251709
2014-09-03,10.415620803833008
2014-09-04,10.35715389251709
2014-09-05,10.36550521850586
2014-09-08,10.290331840515137
2014-09-09,10.190099716186523
2014-09-10,10.2235107421875
2014-09-11,10.1733980178833
2014-09-12,10.106575965881348
2014-09-15,9.922820091247559
2014-09-16,9.956228256225586
2014-09-17,9.956228256225586
2014-09-18,10.023050308227539
2014-09-19,9.972935676574707
2014-09-22,9.931172370910645
2014-09-23,9.854147911071777
2014-09-24,9.879265785217285
2014-09-25,9.71181869506836
2014-09-26,9.753680229187012
2014-09-29,9.644840240478516
2014-09-30,9.61135196685791
2014-10-01,9.536003112792969
2014-10-02,9.427159309387207
2014-10-03,9.452279090881348
2014-10-06,9.418790817260742
2014-10-07,9.234600067138672
2014-10-08,9.25971794128418
2014-10-09,9.033665657043457
2014-10-10,8.84947681427002
2014-10-13,8.765754699707031
2014-10-14,8.85784912109375
2014-10-15,8.531331062316895
2014-10-16,8.489470481872559
2014-10-17,8.62342643737793
2014-10-20,8.815986633300781
2014-10-21,9.016922950744629
2014-10-22,8.891339302062988
2014-10-23,9.075528144836426
2014-10-24,9.125761032104492
2014-10-27,9.016922950744629
2014-10-28,9.159250259399414
2014-10-29,9.092272758483887
2014-10-30,9.117389678955078
2014-10-31,9.192737579345703
2014-11-03,9.150879859924316
2014-11-04,9.092272758483887
2014-11-05,9.083901405334473
2014-11-06,9.058783531188965
2014-11-07,9.175993919372559
2014-11-10,9.226229667663574
2014-11-11,9.242974281311035
2014-11-12,9.134132385253906
2014-11-13,9.150879859924316
2014-11-14,9.192737579345703
2014-11-17,9.184370040893555
2014-11-18,9.217855453491211
2014-11-19,9.301579475402832
2014-11-20,9.293206214904785
2014-11-21,9.376927375793457
2014-11-24,9.452279090881348
2014-11-25,9.435535430908203
2014-11-26,9.519257545471191
2014-11-28,9.326695442199707
2014-12-01,9.217855453491211
2014-12-02,9.209485054016113
2014-12-03,9.192737579345703
2014-12-04,9.192737579345703
2014-12-05,9.201109886169434
2014-12-08,9.134132385253906
2014-12-09,8.975061416625977
2014-12-10,8.941573143005371
2014-12-11,8.815986633300781
2014-12-12,8.656916618347168
2014-12-15,8.656916618347168
2014-12-16,8.62342643737793
2014-12-17,8.656916618347168
2014-12-18,8.841102600097656
2014-12-19,8.824360847473145
2014-12-22,8.86622142791748
2014-12-23,8.811890602111816
2014-12-24,8.820379257202148
2014-12-26,8.930740356445312
2014-12-29,8.803400993347168
2014-12-30,8.735487937927246
2014-12-31,8.633615493774414
2015-01-02,8.913764953613281
2015-01-05,8.684549331665039
2015-01-06,8.701529502868652
2015-01-07,8.608146667480469
2015-01-08,8.76944351196289
2015-01-09,8.735487937927246
2015-01-12,8.633615493774414
2015-01-13,8.608146667480469
2015-01-14,8.582676887512207
2015-01-15,8.514764785766602
2015-01-16,8.642104148864746
2015-01-20,8.650592803955078
2015-01-21,8.76944351196289
2015-01-22,8.837356567382812
2015-01-23,8.684549331665039
2015-01-26,8.879804611206055
2015-01-27,8.820379257202148
2015-01-28,8.743975639343262
2015-01-29,8.88829517364502
2015-01-30,8.786420822143555
2015-02-02,8.871315956115723
2015-02-03,9.1005277633667
2015-02-04,8.879804611206055
2015-02-05,9.125994682312012
2015-02-06,8.913764953613281
2015-02-09,8.862825393676758
2015-02-10,8.981674194335938
2015-02-11,8.862825393676758
2015-02-12,9.083545684814453
2015-02-13,8.981674194335938
2015-02-17,9.075058937072754
2015-02-18,9.23635482788086
2015-02-19,9.151459693908691
2015-02-20,9.219375610351562
2015-02-23,9.15994930267334
2015-02-24,9.27031135559082
2015-02-25,9.27031135559082
2015-02-26,9.210886001586914
2015-02-27,9.295778274536133
2015-03-02,9.338226318359375
2015-03-03,9.27031135559082
2015-03-04,9.17693042755127
2015-03-05,9.295778274536133
2015-03-06,9.092037200927734
2015-03-09,9.11750316619873
2015-03-10,8.939229965209961
2015-03-11,8.939229965209961
2015-03-12,9.075058937072754
2015-03-13,8.981674194335938
2015-03-16,9.032612800598145
2015-03-17,9.04110050201416
2015-03-18,9.142972946166992
2015-03-19,9.066571235656738
2015-03-20,9.23635482788086
2015-03-23,9.380672454833984
2015-03-24,9.338226318359375
2015-03-25,9.345880508422852
2015-03-26,9.252336502075195
2015-03-27,9.201313018798828
2015-03-30,9.27784538269043
2015-03-31,9.226823806762695
2015-04-01,9.362890243530273
2015-04-02,9.430919647216797
2015-04-06,9.566983222961426
2015-04-07,9.52446174621582
2015-04-08,9.652022361755371
2015-04-09,9.703047752380371
2015-04-10,9.69454288482666
2015-04-13,9.69454288482666
2015-04-14,9.720056533813477
2015-04-15,9.788086891174316
2015-04-16,9.805095672607422
2015-04-17,9.583992958068848
2015-04-20,9.618008613586426
2015-04-21,9.643519401550293
2015-04-22,9.669032096862793
2015-04-23,9.796590805053711
2015-04-24,9.839111328125
2015-04-27,9.898639678955078
2015-04-28,9.958166122436523
2015-04-29,9.873126983642578
2015-04-30,9.839111328125
2015-05-01,9.93265438079834
2015-05-04,9.992183685302734
2015-05-05,9.864623069763184
2015-05-06,10.043209075927734
2015-05-07,10.000683784484863
2015-05-08,10.264309883117676
2015-05-11,10.153759002685547
2015-05-12,10.179271697998047
2015-05-13,10.196279525756836
2015-05-14,10.442893981933594
2015-05-15,10.451398849487305
2015-05-18,10.459901809692383
2015-05-19,10.459901809692383
2015-05-20,10.442893981933594
2015-05-21,10.485413551330566
2015-05-22,10.442893981933594
2015-05-26,10.272814750671387
2015-05-27,10.357853889465332
2015-05-28,10.264309883117676
2015-05-29,10.255806922912598
2015-06-01,10.153759002685547
2015-06-02,10.272814750671387
2015-06-03,10.340845108032227
2015-06-04,10.128247261047363
2015-06-05,10.009191513061523
2015-06-08,9.958166122436523
2015-06-09,9.924151420593262
2015-06-10,10.187774658203125
2015-06-11,10.170767784118652
2015-06-12,10.043209075927734
2015-06-15,9.898639678955078
2015-06-16,9.91564655303955
2015-06-17,9.924151420593262
2015-06-18,10.000683784484863
2015-06-19,9.992183685302734
2015-06-22,10.136750221252441
2015-06-23,10.162261009216309
2015-06-24,10.139883995056152
2015-06-25,10.079627990722656
2015-06-26,10.01076602935791
2015-06-29,9.71810531616211
2015-06-30,9.769749641418457
2015-07-01,9.864435195922852
2015-07-02,9.916081428527832
2015-07-06,9.606203079223633
2015-07-07,9.545949935913086
2015-07-08,9.42544174194336
2015-07-09,9.545949935913086
2015-07-10,9.967727661132812
2015-07-13,10.01076602935791
2015-07-14,10.036589622497559
2015-07-15,9.984943389892578
2015-07-16,10.079627990722656
2015-07-17,10.002161026000977
2015-07-20,10.06241226196289
2015-07-21,10.079627990722656
2015-07-22,10.045198440551758
2015-07-23,10.071020126342773
2015-07-24,9.959120750427246
2015-07-27,9.864435195922852
2015-07-28,9.933297157287598
2015-07-29,9.967727661132812
2015-07-30,9.838613510131836
2015-07-31,9.881651878356934
2015-08-03,9.847221374511719
2015-08-04,9.82139778137207
2015-08-05,9.881651878356934
2015-08-06,9.916081428527832
2015-08-07,9.898868560791016
2015-08-10,10.053804397583008
2015-08-11,9.890260696411133
2015-08-12,9.916081428527832
2015-08-13,9.941904067993164
2015-08-14,9.959120750427246
2015-08-17,9.941904067993164
2015-08-18,9.855829238891602
2015-08-19,9.778356552124023
2015-08-20,9.373795509338379
2015-08-21,9.158604621887207
2015-08-24,8.771256446838379
2015-08-25,9.00366497039795
2015-08-26,9.236072540283203
2015-08-27,9.365188598632812
2015-08-28,9.382403373718262
2015-08-31,9.304935455322266
2015-09-01,9.081133842468262
2015-09-02,9.115564346313477
2015-09-03,9.106956481933594
2015-09-04,8.952018737792969
2015-09-08,9.201642990112305
2015-09-09,9.167210578918457
2015-09-10,9.2963285446167
2015-09-11,9.287717819213867
2015-09-14,9.201642990112305
2015-09-15,9.24467945098877
2015-09-16,9.365188598632812
2015-09-17,9.451266288757324
2015-09-18,9.193037033081055
2015-09-21,9.098349571228027
2015-09-22,8.883157730102539
2015-09-23,8.846869468688965
2015-09-24,8.829591751098633
2015-09-25,8.795034408569336
2015-09-28,8.717278480529785
2015-09-29,8.803671836853027
2015-09-30,8.890069961547852
2015-10-01,8.96782398223877
2015-10-02,9.10605525970459
2015-10-05,9.391161918640137
2015-10-06,9.486197471618652
2015-10-07,9.598508834838867
2015-10-08,9.788578987121582
2015-10-09,9.788578987121582
2015-10-12,9.710823059082031
2015-10-13,9.684905052185059
2015-10-14,9.719462394714355
2015-10-15,9.762660026550293
2015-10-16,9.745382308959961
2015-10-19,9.633066177368164
2015-10-20,9.719462394714355
2015-10-21,9.667625427246094
2015-10-22,9.684905052185059
2015-10-23,9.797220230102539
2015-10-26,9.779940605163574
2015-10-27,9.641706466674805
2015-10-28,9.70218276977539
2015-10-29,9.745382308959961
2015-10-30,9.754020690917969
2015-11-02,9.892253875732422
2015-11-03,9.840415954589844
2015-11-04,9.797220230102539
2015-11-05,9.831775665283203
2015-11-06,9.788578987121582
2015-11-09,9.598508834838867
2015-11-10,9.589873313903809
2015-11-11,9.581232070922852
2015-11-12,9.52939224243164
2015-11-13,9.391161918640137
2015-11-16,9.52075481414795
2015-11-17,9.46027660369873
2015-11-18,9.598508834838867
2015-11-19,9.633066177368164
2015-11-20,9.607150077819824
2015-11-23,9.512113571166992
2015-11-24,9.503473281860352
2015-11-25,9.494834899902344
2015-11-27,9.667625427246094
2015-11-30,9.70218276977539
2015-12-01,9.788578987121582
2015-12-02,9.650347709655762
2015-12-03,9.710823059082031
2015-12-04,9.840415954589844
2015-12-07,9.754020690917969
2015-12-08,9.633066177368164
2015-12-09,9.667625427246094
2015-12-10,9.607150077819824
2015-12-11,9.33068561553955
2015-12-14,9.451637268066406
2015-12-15,9.512113571166992
2015-12-16,9.814497947692871
2015-12-17,9.754020690917969
2015-12-18,9.72810173034668
2015-12-21,9.719462394714355
2015-12-22,9.883615493774414
2015-12-23,10.02005386352539
2015-12-24,10.02005386352539
2015-12-28,9.985292434692383
2015-12-29,10.037434577941895
2015-12-30,9.967910766601562
2015-12-31,9.872316360473633
2016-01-04,9.76803207397461
2016-01-05,9.776721954345703
2016-01-06,9.611603736877441
2016-01-07,9.49863052368164
2016-01-08,9.376960754394531
2016-01-11,9.290056228637695
2016-01-12,9.290056228637695
2016-01-13,9.168392181396484
2016-01-14,9.35089111328125
2016-01-15,8.881608963012695
2016-01-19,8.977204322814941
2016-01-20,8.82946491241455
2016-01-21,8.759940147399902
2016-01-22,8.994584083557129
2016-01-25,8.933749198913574
2016-01-26,9.098870277404785
2016-01-27,9.090177536010742
2016-01-28,9.159703254699707
2016-01-29,9.411725044250488
2016-02-01,9.403034210205078
2016-02-02,9.194463729858398
2016-02-03,9.324819564819336
2016-02-04,9.324819564819336
2016-02-05,9.194463729858398
2016-02-08,8.838155746459961
2016-02-09,8.925061225891113
2016-02-10,8.890299797058105
2016-02-11,8.725183486938477
2016-02-12,8.733870506286621
2016-02-16,9.064105987548828
2016-02-17,9.133628845214844
2016-02-18,9.05541706085205
2016-02-19,9.05541706085205
2016-02-22,9.116250038146973
2016-02-23,9.003274917602539
2016-02-24,8.95982551574707
2016-02-25,9.081487655639648
2016-02-26,8.977204322814941
2016-02-29,9.072798728942871
2016-03-01,9.151010513305664
2016-03-02,9.22053337097168
2016-03-03,9.376960754394531
2016-03-04,9.55077075958252
2016-03-07,9.533390045166016
2016-03-08,9.429106712341309
2016-03-09,9.35089111328125
2016-03-10,9.524698257446289
2016-03-11,9.646366119384766
2016-03-14,9.689817428588867
2016-03-15,9.689817428588867
2016-03-16,9.76803207397461
2016-03-17,9.89838695526123
2016-03-18,9.924459457397461
2016-03-21,9.993983268737793
2016-03-22,10.002671241760254
2016-03-23,9.801921844482422
2016-03-24,9.67099666595459
2016-03-28,9.740822792053223
2016-03-29,10.028858184814453
2016-03-30,10.081229209899902
2016-03-31,10.159784317016602
2016-04-01,10.220880508422852
2016-04-04,10.081229209899902
2016-04-05,9.950302124023438
2016-04-06,9.97648811340332
2016-04-07,9.819376945495605
2016-04-08,10.002670288085938
2016-04-11,10.028858184814453
2016-04-12,10.133596420288086
2016-04-13,10.264520645141602
2016-04-14,10.299436569213867
2016-04-15,10.229608535766602
2016-04-18,10.299436569213867
2016-04-19,10.43908977508545
2016-04-20,10.3343505859375
2016-04-21,10.212152481079102
2016-04-22,10.229608535766602
2016-04-25,10.247066497802734
2016-04-26,10.308164596557617
2016-04-27,10.39544677734375
2016-04-28,10.255794525146484
2016-04-29,10.430360794067383
2016-05-02,10.5001859664917
2016-05-03,10.247066497802734
2016-05-04,10.229608535766602
2016-05-05,10.212152481079102
2016-05-06,10.299436569213867
2016-05-09,10.2907075881958
2016-05-10,10.360533714294434
2016-05-11,10.369261741638184
2016-05-12,10.343077659606934
2016-05-13,10.203423500061035
2016-05-16,10.273253440856934
2016-05-17,10.229608535766602
2016-05-18,10.177238464355469
2016-05-19,10.116141319274902
2016-05-20,10.2383394241333
2016-05-23,10.220880508422852
2016-05-24,10.412904739379883
2016-05-25,10.43908977508545
2016-05-26,10.578742027282715
2016-05-27,10.570013046264648
2016-05-31,10.65729808807373
2016-06-01,10.770767211914062
2016-06-02,10.770767211914062
2016-06-03,10.901690483093262
2016-06-06,11.02388858795166
2016-06-07,11.16353988647461
2016-06-08,11.27701187133789
2016-06-09,11.27701187133789
2016-06-10,10.980246543884277
2016-06-13,10.71839714050293
2016-06-14,10.587471008300781
2016-06-15,10.64857006072998
2016-06-16,10.74458122253418
2016-06-17,10.892962455749512
2016-06-20,10.962790489196777
2016-06-21,10.945332527160645
2016-06-22,11.032966613769531
2016-06-23,11.330917358398438
2016-06-24,10.498407363891602
2016-06-27,10.314377784729004
2016-06-28,10.542221069335938
2016-06-29,10.85770034790039
2016-06-30,11.015438079833984
2016-07-01,11.059255599975586
2016-07-05,10.85770034790039
2016-07-06,10.813883781433105
2016-07-07,10.778830528259277
2016-07-08,10.92780590057373
2016-07-11,11.120597839355469
2016-07-12,11.208230972290039
2016-07-13,11.225759506225586
2016-07-14,11.29586410522461
2016-07-15,11.21699333190918
2016-07-18,11.199469566345215
2016-07-19,11.181941986083984
2016-07-20,11.260811805725098
2016-07-21,11.243285179138184
2016-07-22,11.260811805725098
2016-07-25,11.225759506225586
2016-07-26,11.348442077636719
2016-07-27,11.348442077636719
2016-07-28,11.401022911071777
2016-07-29,11.427313804626465
2016-08-01,11.383498191833496
2016-08-02,11.339679718017578
2016-08-03,11.287100791931152
2016-08-04,11.47113037109375
2016-08-05,11.46236515045166
2016-08-08,11.436078071594238
2016-08-09,11.444840431213379
2016-08-10,11.453601837158203
2016-08-11,11.506183624267578
2016-08-12,11.48865795135498
2016-08-15,11.567523956298828
2016-08-16,11.532470703125
2016-08-17,11.48865795135498
2016-08-18,11.69021224975586
2016-08-19,11.62886905670166
2016-08-22,11.672685623168945
2016-08-23,11.71650218963623
2016-08-24,11.672685623168945
2016-08-25,11.672685623168945
2016-08-26,11.655159950256348
2016-08-29,11.663921356201172
2016-08-30,11.611340522766113
2016-08-31,11.602579116821289
2016-09-01,11.646392822265625
2016-09-02,11.795370101928711
2016-09-06,11.979399681091309
2016-09-07,12.040740013122559
2016-09-08,11.996926307678223
2016-09-09,11.830422401428223
2016-09-12,11.830422401428223
2016-09-13,11.681447982788086
2016-09-14,11.663921356201172
2016-09-15,11.646392822265625
2016-09-16,11.558762550354004
2016-09-19,11.655159950256348
2016-09-20,11.69021224975586
2016-09-21,11.899530410766602
2016-09-22,11.925915718078613
2016-09-23,11.811582565307617
2016-09-26,11.758813858032227
2016-09-27,11.723631858825684
2016-09-28,11.846761703491211
2016-09-29,11.741223335266113
2016-09-30,11.706043243408203
2016-10-03,11.741223335266113
2016-10-04,11.679656028747559
2016-10-05,11.706043243408203
2016-10-06,11.6268892288208
2016-10-07,11.512553215026855
2016-10-10,11.50376033782959
2016-10-11,11.301477432250977
2016-10-12,11.292679786682129
2016-10-13,11.292679786682129
2016-10-14,11.371834754943848
2016-10-17,11.424604415893555
2016-10-18,11.565323829650879
2016-10-19,11.609297752380371
2016-10-20,11.644478797912598
2016-10-21,11.565323829650879
2016-10-24,11.565323829650879
2016-10-25,11.547735214233398
2016-10-26,11.556529998779297
2016-10-27,11.512553215026855
2016-10-28,11.459785461425781
2016-10-31,11.494963645935059
2016-11-01,11.398221015930176
2016-11-02,11.239911079406738
2016-11-03,11.125576972961426
2016-11-04,11.125576972961426
2016-11-07,11.371834754943848
2016-11-08,11.257501602172852
2016-11-09,10.9057035446167
2016-11-10,10.597885131835938
2016-11-11,10.527524948120117
2016-11-14,10.43957233428955
2016-11-15,10.448368072509766
2016-11-16,10.307650566101074
2016-11-17,10.378009796142578
2016-11-18,10.351625442504883
2016-11-21,10.457164764404297
2016-11-22,10.483548164367676
2016-11-23,10.413187980651855
2016-11-25,10.545111656188965
