Date,FAN
2016-11-28,10.597885131835938
2016-11-29,10.650650024414062
2016-11-30,10.70341968536377
2016-12-01,10.633060455322266
2016-12-02,10.597885131835938
2016-12-05,10.597885131835938
2016-12-06,10.650650024414062
2016-12-07,10.756190299987793
2016-12-08,10.55390739440918
2016-12-09,10.527524948120117
2016-12-12,10.509931564331055
2016-12-13,10.633060455322266
2016-12-14,10.40439510345459
2016-12-15,10.395599365234375
2016-12-16,10.483548164367676
2016-12-19,10.483548164367676
2016-12-20,10.43957233428955
2016-12-21,10.52171802520752
2016-12-22,10.503257751464844
2016-12-23,10.540175437927246
2016-12-27,10.614012718200684
2016-12-28,10.604782104492188
2016-12-29,10.706308364868164
2016-12-30,10.798604011535645
2017-01-03,10.835522651672363
2017-01-04,10.918588638305664
2017-01-05,11.010886192321777
2017-01-06,10.900131225585938
2017-01-09,10.937047958374023
2017-01-10,10.9093599319458
2017-01-11,10.973969459533691
2017-01-12,10.992424011230469
2017-01-13,11.010886192321777
2017-01-17,11.066261291503906
2017-01-18,11.075491905212402
2017-01-19,11.04780387878418
2017-01-20,11.149328231811523
2017-01-23,11.204705238342285
2017-01-24,11.297001838684082
2017-01-25,11.324689865112305
2017-01-26,11.306230545043945
2017-01-27,11.315461158752441
2017-01-30,11.232394218444824
2017-01-31,11.250852584838867
2017-02-01,11.324689865112305
2017-02-02,11.306230545043945
2017-02-03,11.426215171813965
2017-02-06,11.306230545043945
2017-02-07,11.260082244873047
2017-02-08,11.370838165283203
2017-02-09,11.398527145385742
2017-02-10,11.416985511779785
2017-02-13,11.44467544555664
2017-02-14,11.481592178344727
2017-02-15,11.536972045898438
2017-02-16,11.60157585144043
2017-02-17,11.509282112121582
2017-02-21,11.536972045898438
2017-02-22,11.555429458618164
2017-02-23,11.380067825317383
2017-02-24,11.287772178649902
2017-02-27,11.232394218444824
2017-02-28,11.269312858581543
2017-03-01,11.398527145385742
2017-03-02,11.333918571472168
2017-03-03,11.380067825317383
2017-03-06,11.333918571472168
2017-03-07,11.324689865112305
2017-03-08,11.269312858581543
2017-03-09,11.250852584838867
2017-03-10,11.315461158752441
2017-03-13,11.343149185180664
2017-03-14,11.204705238342285
2017-03-15,11.343149185180664
2017-03-16,11.416985511779785
2017-03-17,11.490821838378906
2017-03-20,11.509282112121582
2017-03-21,11.453902244567871
2017-03-22,11.500052452087402
2017-03-23,11.525066375732422
2017-03-24,11.534331321716309
2017-03-27,11.543594360351562
2017-03-28,11.63624095916748
2017-03-29,11.62697696685791
2017-03-30,11.534331321716309
2017-03-31,11.673297882080078
2017-04-03,11.645503997802734
2017-04-04,11.63624095916748
2017-04-05,11.59918212890625
2017-04-06,11.63624095916748
2017-04-07,11.691829681396484
2017-04-10,11.63624095916748
2017-04-11,11.765944480895996
2017-04-12,11.710356712341309
2017-04-13,11.617711067199707
2017-04-17,11.747413635253906
2017-04-18,11.589919090270996
2017-04-19,11.562125205993652
2017-04-20,11.562125205993652
2017-04-21,11.534331321716309
2017-04-24,11.830796241760254
2017-04-25,11.95123291015625
2017-04-26,11.95123291015625
2017-04-27,12.090203285217285
2017-04-28,12.10873031616211
2017-05-01,12.15505313873291
2017-05-02,12.256961822509766
2017-05-03,12.173583030700684
2017-05-04,12.266228675842285
2017-05-05,12.432990074157715
2017-05-08,12.294021606445312
2017-05-09,12.284756660461426
2017-05-10,12.266228675842285
2017-05-11,12.247698783874512
2017-05-12,12.312549591064453
2017-05-15,12.368138313293457
2017-05-16,12.442255020141602
2017-05-17,12.256961822509766
2017-05-18,12.294021606445312
2017-05-19,12.451518058776855
2017-05-22,12.4793119430542
2017-05-23,12.488576889038086
2017-05-24,12.4793119430542
2017-05-25,12.50710391998291
2017-05-26,12.497841835021973
2017-05-30,12.451518058776855
2017-05-31,12.497841835021973
2017-06-01,12.534899711608887
2017-06-02,12.525634765625
2017-06-05,12.553428649902344
2017-06-06,12.627542495727539
2017-06-07,12.544163703918457
2017-06-08,12.534899711608887
2017-06-09,12.451518058776855
2017-06-12,12.405196189880371
2017-06-13,12.470046997070312
2017-06-14,12.451518058776855
2017-06-15,12.229169845581055
2017-06-16,12.266228675842285
2017-06-19,12.210639953613281
2017-06-20,12.10873031616211
2017-06-21,12.117998123168945
2017-06-22,12.071747779846191
2017-06-23,12.052872657775879
2017-06-26,12.109500885009766
2017-06-27,12.128377914428711
2017-06-28,12.24163818359375
2017-06-29,12.08118724822998
2017-06-30,12.185007095336914
2017-07-03,12.232199668884277
2017-07-05,12.175569534301758
2017-07-06,12.166132926940918
2017-07-07,12.185007095336914
2017-07-10,12.175569534301758
2017-07-11,12.166132926940918
2017-07-12,12.336023330688477
2017-07-13,12.298270225524902
2017-07-14,12.458721160888672
2017-07-17,12.392654418945312
2017-07-18,12.392654418945312
2017-07-19,12.420969009399414
2017-07-20,12.505913734436035
2017-07-21,12.571985244750977
2017-07-24,12.458721160888672
2017-07-25,12.571985244750977
2017-07-26,12.638053894042969
2017-07-27,12.430407524108887
2017-07-28,12.449285507202148
2017-07-31,12.449285507202148
2017-08-01,12.420969009399414
2017-08-02,12.505913734436035
2017-08-03,12.571985244750977
2017-08-04,12.590862274169922
2017-08-07,12.60973834991455
2017-08-08,12.590862274169922
2017-08-09,12.562546730041504
2017-08-10,12.373775482177734
2017-08-11,12.430407524108887
2017-08-14,12.515353202819824
2017-08-15,12.468161582946777
2017-08-16,12.590862274169922
2017-08-17,12.354900360107422
2017-08-18,12.477602005004883
2017-08-21,12.402092933654785
2017-08-22,12.468161582946777
2017-08-23,12.477602005004883
2017-08-24,12.402092933654785
2017-08-25,12.53423023223877
2017-08-28,12.543669700622559
2017-08-29,12.505913734436035
2017-08-30,12.411530494689941
2017-08-31,12.487038612365723
2017-09-01,12.430407524108887
2017-09-05,12.373775482177734
2017-09-06,12.468161582946777
2017-09-07,12.543669700622559
2017-09-08,12.487038612365723
2017-09-11,12.619176864624023
2017-09-12,12.581421852111816
2017-09-13,12.411530494689941
2017-09-14,12.477602005004883
2017-09-15,12.392654418945312
2017-09-18,12.354900360107422
2017-09-19,12.496479034423828
2017-09-20,12.515353202819824
2017-09-21,12.45374870300293
2017-09-22,12.415839195251465
2017-09-25,12.330537796020508
2017-09-26,12.321061134338379
2017-09-27,12.377927780151367
2017-09-28,12.425313949584961
2017-09-29,12.482181549072266
2017-10-02,12.539048194885254
2017-10-03,12.586435317993164
2017-10-04,12.558003425598145
2017-10-05,12.586435317993164
2017-10-06,12.539048194885254
2017-10-09,12.624348640441895
2017-10-10,12.728602409362793
2017-10-11,12.84233570098877
2017-10-12,12.77599048614502
2017-10-13,12.823380470275879
2017-10-16,12.690692901611328
2017-10-17,12.70016860961914
2017-10-18,12.709649085998535
2017-10-19,12.719125747680664
2017-10-20,12.66225814819336
2017-10-23,12.614870071411133
2017-10-24,12.56748104095459
2017-10-25,12.482181549072266
2017-10-26,12.5485258102417
2017-10-27,12.472704887390137
2017-10-30,12.501137733459473
2017-10-31,12.56748104095459
2017-11-01,12.558003425598145
2017-11-02,12.529573440551758
2017-11-03,12.35897159576416
2017-11-06,12.415839195251465
2017-11-07,12.273672103881836
2017-11-08,12.425313949584961
2017-11-09,12.074639320373535
2017-11-10,11.989339828491211
2017-11-13,12.008295059204102
2017-11-14,11.932474136352539
2017-11-15,11.904040336608887
2017-11-16,12.036727905273438
2017-11-17,11.904040336608887
2017-11-20,11.761872291564941
2017-11-21,11.828217506408691
2017-11-22,11.894561767578125
2017-11-24,11.894561767578125
2017-11-27,11.856651306152344
2017-11-28,11.97986125946045
2017-11-29,12.055684089660645
2017-11-30,12.055684089660645
2017-12-01,12.008295059204102
2017-12-04,11.894561767578125
2017-12-05,11.875606536865234
2017-12-06,11.828217506408691
2017-12-07,11.941949844360352
2017-12-08,12.008295059204102
2017-12-11,12.084117889404297
2017-12-12,12.074639320373535
2017-12-13,12.150460243225098
2017-12-14,12.150460243225098
2017-12-15,12.103072166442871
2017-12-18,12.188371658325195
2017-12-19,12.150460243225098
2017-12-20,12.169416427612305
2017-12-21,12.273672103881836
2017-12-22,12.368449211120605
2017-12-26,12.377927780151367
2017-12-27,12.377927780151367
2017-12-28,12.482181549072266
2017-12-29,12.558003425598145
2018-01-02,12.66225814819336
2018-01-03,12.63382625579834
2018-01-04,12.643303871154785
2018-01-05,12.66225814819336
2018-01-08,12.77599048614502
2018-01-09,12.757037162780762
2018-01-10,12.652782440185547
2018-01-11,12.78547191619873
2018-01-12,12.880247116088867
2018-01-16,13.02241325378418
2018-01-17,13.050848007202148
2018-01-18,13.050848007202148
2018-01-19,13.08875846862793
2018-01-22,13.193012237548828
2018-01-23,13.174056053161621
2018-01-24,13.107712745666504
2018-01-25,13.02241325378418
2018-01-26,13.031888961791992
2018-01-29,12.946590423583984
2018-01-30,13.012935638427734
2018-01-31,13.060323715209961
2018-02-01,12.92763614654541
2018-02-02,12.56748104095459
2018-02-05,12.122027397155762
2018-02-06,12.35897159576416
2018-02-07,12.254714012145996
2018-02-08,11.922996520996094
2018-02-09,12.09359359741211
2018-02-12,12.216805458068848
2018-02-13,12.188371658325195
2018-02-14,12.415839195251465
2018-02-15,12.482181549072266
2018-02-16,12.510613441467285
2018-02-20,12.501137733459473
2018-02-21,12.434792518615723
2018-02-22,12.45374870300293
2018-02-23,12.586435317993164
2018-02-26,12.70016860961914
2018-02-27,12.539048194885254
2018-02-28,12.444271087646484
2018-03-01,12.321061134338379
2018-03-02,12.302103996276855
2018-03-05,12.35897159576416
2018-03-06,12.396881103515625
2018-03-07,12.434792518615723
2018-03-08,12.482181549072266
2018-03-09,12.595915794372559
2018-03-12,12.690692901611328
2018-03-13,12.56748104095459
2018-03-14,12.728602409362793
2018-03-15,12.671736717224121
2018-03-16,12.652782440185547
2018-03-19,12.614870071411133
2018-03-20,12.709649085998535
2018-03-21,12.77599048614502
2018-03-22,12.500319480895996
2018-03-23,12.424269676208496
2018-03-26,12.699942588806152
2018-03-27,12.595377922058105
2018-03-28,12.642909049987793
2018-03-29,12.70944881439209
2018-04-02,12.519332885742188
2018-04-03,12.661919593811035
2018-04-04,12.71895694732666
2018-04-05,12.804508209228516
2018-04-06,12.795002937316895
2018-04-09,12.994627952575684
2018-04-10,13.013638496398926
2018-04-11,12.994627952575684
2018-04-12,12.966111183166504
2018-04-13,13.089688301086426
2018-04-16,13.070676803588867
2018-04-17,13.089688301086426
2018-04-18,13.099193572998047
2018-04-19,13.099193572998047
2018-04-20,13.070676803588867
2018-04-23,12.918582916259766
2018-04-24,12.918582916259766
2018-04-25,12.899569511413574
2018-04-26,13.118205070495605
2018-04-27,13.279808044433594
2018-04-30,13.289312362670898
2018-05-01,13.251289367675781
2018-05-02,13.289312362670898
2018-05-03,13.346348762512207
2018-05-04,13.365360260009766
2018-05-07,13.365360260009766
2018-05-08,13.165735244750977
2018-05-09,13.175241470336914
2018-05-10,13.336843490600586
2018-05-11,13.27030086517334
2018-05-14,13.308324813842773
2018-05-15,13.298819541931152
2018-05-16,13.232277870178223
2018-05-17,13.279808044433594
2018-05-18,13.308324813842773
2018-05-21,13.374865531921387
2018-05-22,13.346348762512207
2018-05-23,13.308324813842773
2018-05-24,13.118205070495605
2018-05-25,12.842533111572266
2018-05-29,12.595377922058105
2018-05-30,12.823521614074707
2018-05-31,12.871052742004395
2018-06-01,12.861544609069824
2018-06-04,12.766487121582031
2018-06-05,12.766487121582031
2018-06-06,12.785497665405273
2018-06-07,12.671425819396973
2018-06-08,12.5858736038208
2018-06-11,12.633402824401855
2018-06-12,12.642909049987793
2018-06-13,12.623895645141602
2018-06-14,12.566862106323242
2018-06-15,12.557354927062988
2018-06-18,12.462295532226562
2018-06-19,12.367236137390137
2018-06-20,12.386248588562012
2018-06-21,12.248761177062988
2018-06-22,12.3449068069458
2018-06-25,12.200689315795898
2018-06-26,12.094930648803711
2018-06-27,11.96994400024414
2018-06-28,11.950716972351074
2018-06-29,12.152618408203125
2018-07-02,12.046859741210938
2018-07-03,12.171847343444824
2018-07-05,12.181461334228516
2018-07-06,12.354521751403809
2018-07-09,12.48912239074707
2018-07-10,12.44105052947998
2018-07-11,12.306448936462402
2018-07-12,12.383363723754883
2018-07-13,12.402591705322266
2018-07-16,12.402591705322266
2018-07-17,12.450664520263672
2018-07-18,12.421822547912598
2018-07-19,12.373748779296875
2018-07-20,12.498735427856445
2018-07-23,12.50835132598877
2018-07-24,12.44105052947998
2018-07-25,12.546809196472168
2018-07-26,12.50835132598877
2018-07-27,12.50835132598877
2018-07-30,12.527581214904785
2018-07-31,12.652567863464355
2018-08-01,12.517966270446777
2018-08-02,12.421822547912598
2018-08-03,12.402591705322266
2018-08-06,12.258376121520996
2018-08-07,12.296833038330078
2018-08-08,12.325676918029785
2018-08-09,12.33529281616211
2018-08-10,12.075703620910645
2018-08-13,12.018016815185547
2018-08-14,11.96994400024414
2018-08-15,11.835341453552246
2018-08-16,11.825726509094238
2018-08-17,11.96994400024414
2018-08-20,12.056473731994629
2018-08-21,12.267991065979004
2018-08-22,12.219918251037598
2018-08-23,12.133389472961426
2018-08-24,12.267991065979004
2018-08-27,12.412206649780273
2018-08-28,12.460280418395996
2018-08-29,12.460280418395996
2018-08-30,12.325676918029785
2018-08-31,12.258376121520996
2018-09-04,12.181461334228516
2018-09-05,12.114160537719727
2018-09-06,12.104545593261719
2018-09-07,11.98917293548584
2018-09-10,12.104545593261719
2018-09-11,12.056473731994629
2018-09-12,12.066088676452637
2018-09-13,12.008400917053223
2018-09-14,11.972649574279785
2018-09-17,12.02096176147461
2018-09-18,12.098268508911133
2018-09-19,12.107932090759277
2018-09-20,12.136921882629395
2018-09-21,12.17557430267334
2018-09-24,12.127259254455566
2018-09-25,12.030627250671387
2018-09-26,12.030627250671387
2018-09-27,12.040291786193848
2018-09-28,12.011302947998047
2018-10-01,11.914668083190918
2018-10-02,11.808374404907227
2018-10-03,11.818037033081055
2018-10-04,11.673089981079102
2018-10-05,11.537805557250977
2018-10-08,11.450838088989258
2018-10-09,11.42184829711914
2018-10-10,11.170605659484863
2018-10-11,11.054648399353027
2018-10-12,11.006333351135254
2018-10-15,11.073974609375
2018-10-16,11.257573127746582
2018-10-17,11.238248825073242
2018-10-18,11.1029634475708
2018-10-19,11.170605659484863
2018-10-22,11.170605659484863
2018-10-23,11.064311027526855
2018-10-24,10.909701347351074
2018-10-25,10.958017349243164
2018-10-26,10.851722717285156
2018-10-29,10.755091667175293
2018-10-30,10.745427131652832
2018-10-31,10.842059135437012
2018-11-01,11.170605659484863
2018-11-02,11.141616821289062
2018-11-05,11.112627983093262
2018-11-06,11.402522087097168
2018-11-07,11.779383659362793
2018-11-08,11.69241714477539
2018-11-09,11.6441011428833
2018-11-12,11.547470092773438
2018-11-13,11.528142929077148
2018-11-14,11.48949146270752
2018-11-15,11.508816719055176
2018-11-16,11.55713176727295
2018-11-19,11.431512832641602
2018-11-20,11.276902198791504
2018-11-21,11.412186622619629
2018-11-23,11.392858505249023
2018-11-26,11.537805557250977
2018-11-27,11.595785140991211
2018-11-28,11.760058403015137
2018-11-29,11.682753562927246
2018-11-30,11.731069564819336
2018-12-03,11.818037033081055
2018-12-04,11.605447769165039
2018-12-06,11.566797256469727
2018-12-07,11.528142929077148
2018-12-10,11.441174507141113
2018-12-11,11.460501670837402
2018-12-12,11.518479347229004
2018-12-13,11.634437561035156
2018-12-14,11.547470092773438
2018-12-17,11.499153137207031
2018-12-18,11.379724502563477
2018-12-19,11.282629013061523
2018-12-20,11.117563247680664
2018-12-21,10.913660049438477
2018-12-24,10.76801586151123
2018-12-26,11.020465850830078
2018-12-27,10.952497482299805
2018-12-28,11.010757446289062
2018-12-31,11.127272605895996
2019-01-02,11.088434219360352
2019-01-03,10.971919059753418
2019-01-04,11.185530662536621
2019-01-07,11.311755180358887
2019-01-08,11.46711254119873
2019-01-09,11.573917388916016
2019-01-10,11.661304473876953
2019-01-11,11.603046417236328
2019-01-14,11.54478931427002
2019-01-15,11.54478931427002
2019-01-16,11.573917388916016
2019-01-17,11.641885757446289
2019-01-18,11.738981246948242
2019-01-22,11.700142860412598
2019-01-23,11.816658973693848
2019-01-24,11.972013473510742
2019-01-25,12.0399808883667
2019-01-28,12.010851860046387
2019-01-29,12.224465370178223
2019-01-30,12.282722473144531
2019-01-31,12.457496643066406
2019-02-01,12.554593086242676
2019-02-04,12.49633502960205
2019-02-05,12.564302444458008
2019-02-06,12.49633502960205
2019-02-07,12.33127212524414
2019-02-08,12.273014068603516
2019-02-11,12.311851501464844
2019-02-12,12.399239540100098
2019-02-13,12.438078880310059
2019-02-14,12.49633502960205
2019-02-15,12.515755653381348
2019-02-19,12.6128511428833
2019-02-20,12.583723068237305
2019-02-21,12.593433380126953
2019-02-22,12.651691436767578
2019-02-25,12.661399841308594
2019-02-26,12.72936725616455
2019-02-27,12.661399841308594
2019-02-28,12.6128511428833
2019-03-01,12.6128511428833
2019-03-04,12.57401180267334
2019-03-05,12.641980171203613
2019-03-06,12.593433380126953
2019-03-07,12.525464057922363
2019-03-08,12.457496643066406
2019-03-11,12.6128511428833
2019-03-12,12.777915954589844
2019-03-13,12.816754341125488
2019-03-14,12.845882415771484
2019-03-15,12.82646369934082
2019-03-18,12.875012397766113
2019-03-19,12.777915954589844
2019-03-20,12.865301132202148
2019-03-21,12.84770393371582
2019-03-22,12.613041877746582
2019-03-25,12.603265762329102
2019-03-26,12.632597923278809
2019-03-27,12.73037338256836
2019-03-28,12.73037338256836
2019-03-29,12.749927520751953
2019-04-01,12.80859375
2019-04-02,12.84770393371582
2019-04-03,12.955255508422852
2019-04-04,12.935700416564941
2019-04-05,12.965033531188965
2019-04-08,12.965033531188965
2019-04-09,12.925923347473145
2019-04-10,12.965033531188965
2019-04-11,12.86725902557373
2019-04-12,12.86725902557373
2019-04-15,12.945478439331055
2019-04-16,12.925923347473145
2019-04-17,12.916146278381348
2019-04-18,12.90636920928955
2019-04-22,12.916146278381348
2019-04-23,12.925923347473145
2019-04-24,12.88681411743164
2019-04-25,12.84770393371582
2019-04-26,12.86725902557373
2019-04-29,12.90636920928955
2019-04-30,13.062808990478516
2019-05-01,12.994366645812988
2019-05-02,12.749927520751953
2019-05-03,12.916146278381348
2019-05-06,12.769482612609863
2019-05-07,12.652151107788086
2019-05-08,12.671707153320312
2019-05-09,12.583708763122559
2019-05-10,12.671707153320312
2019-05-13,12.407712936401367
2019-05-14,12.534820556640625
2019-05-15,12.583708763122559
2019-05-16,12.613041877746582
2019-05-17,12.564154624938965
2019-05-20,12.407712936401367
2019-05-21,12.603265762329102
2019-05-22,12.632597923278809
2019-05-23,12.4566011428833
2019-05-24,12.593486785888672
2019-05-28,12.593486785888672
2019-05-29,12.446823120117188
2019-05-30,12.4566011428833
2019-05-31,12.37838077545166
2019-06-03,12.515267372131348
2019-06-04,12.642374992370605
2019-06-05,12.710817337036133
2019-06-06,12.710817337036133
2019-06-07,12.925923347473145
2019-06-10,12.935700416564941
2019-06-11,12.994366645812988
2019-06-12,12.955255508422852
2019-06-13,13.013921737670898
2019-06-14,12.937068939208984
2019-06-17,12.897655487060547
2019-06-18,13.01589298248291
2019-06-19,13.094717025756836
2019-06-20,13.222806930541992
2019-06-21,13.262219429016113
2019-06-24,13.341043472290039
2019-06-25,13.281925201416016
2019-06-26,13.203100204467773
2019-06-27,13.14398193359375
2019-06-28,13.153836250305176
2019-07-01,13.262219429016113
2019-07-02,13.350895881652832
2019-07-03,13.528251647949219
2019-07-05,13.380455017089844
2019-07-08,13.33119010925293
2019-07-09,13.301630973815918
2019-07-10,13.419868469238281
2019-07-11,13.400161743164062
2019-07-12,13.37060260772705
2019-07-15,13.360750198364258
2019-07-16,13.360750198364258
2019-07-17,13.350895881652832
2019-07-18,13.400161743164062
2019-07-19,13.39030933380127
2019-07-22,13.39030933380127
2019-07-23,13.410014152526855
2019-07-24,13.37060260772705
2019-07-25,13.222806930541992
2019-07-26,13.222806930541992
2019-07-29,13.262219429016113
2019-07-30,12.897655487060547
2019-07-31,12.789271354675293
2019-08-01,12.76956558227539
2019-08-02,12.7794189453125
2019-08-05,12.513385772705078
2019-08-06,12.680888175964355
2019-08-07,12.70059585571289
2019-08-08,12.730154991149902
2019-08-09,12.730154991149902
2019-08-12,12.572504043579102
2019-08-13,12.690741539001465
2019-08-14,12.493680000305176
2019-08-15,12.395149230957031
2019-08-16,12.5527982711792
2019-08-19,12.59221076965332
2019-08-20,12.54294490814209
2019-08-21,12.64147663116455
2019-08-22,12.611917495727539
2019-08-23,12.454268455505371
2019-08-26,12.602063179016113
2019-08-27,12.661182403564453
2019-08-28,12.64147663116455
2019-08-29,12.621770858764648
2019-08-30,12.680888175964355
2019-09-03,12.7794189453125
2019-09-04,12.927214622497559
2019-09-05,12.986333847045898
2019-09-06,12.946921348571777
2019-09-09,12.937068939208984
2019-09-10,13.035597801208496
2019-09-11,13.19324779510498
2019-09-12,13.252366065979004
2019-09-13,13.252366065979004
2019-09-16,13.232660293579102
2019-09-17,13.301630973815918
2019-09-18,13.291777610778809
2019-09-19,13.380455017089844
2019-09-20,13.281925201416016
2019-09-23,13.183395385742188
2019-09-24,13.232660293579102
2019-09-25,13.160426139831543
2019-09-26,13.130741119384766
2019-09-27,13.051579475402832
2019-09-30,13.021895408630371
2019-10-01,12.972419738769531
2019-10-02,12.804203033447266
2019-10-03,12.853678703308105
2019-10-04,13.011999130249023
2019-10-07,12.982314109802246
2019-10-08,12.804203033447266
2019-10-09,12.932839393615723
2019-10-10,12.952629089355469
2019-10-11,13.110949516296387
2019-10-14,13.061474800109863
2019-10-15,13.150530815124512
2019-10-16,13.09115982055664
2019-10-17,13.180215835571289
2019-10-18,13.209901809692383
2019-10-21,13.30885124206543
2019-10-22,13.348431587219238
2019-10-23,13.41769790649414
2019-10-24,13.378116607666016
2019-10-25,13.35832691192627
2019-10-28,13.41769790649414
2019-10-29,13.25937557220459
2019-10-30,13.348431587219238
2019-10-31,13.397907257080078
2019-11-01,13.526542663574219
2019-11-04,13.576018333435059
2019-11-05,13.289061546325684
2019-11-06,13.3682222366333
2019-11-07,13.447382926940918
2019-11-08,13.506752967834473
2019-11-11,13.566123008728027
2019-11-12,13.536438941955566
2019-11-13,13.526542663574219
2019-11-14,13.615598678588867
2019-11-15,13.724444389343262
2019-11-18,13.684863090515137
2019-11-19,13.65517807006836
2019-11-20,13.615598678588867
2019-11-21,13.585912704467773
2019-11-22,13.576018333435059
2019-11-25,13.734338760375977
2019-11-26,13.803604125976562
2019-11-27,13.783814430236816
2019-11-29,13.843184471130371
2019-12-02,13.813499450683594
2019-12-03,13.793708801269531
2019-12-04,13.843184471130371
2019-12-05,13.971819877624512
2019-12-06,14.021295547485352
2019-12-09,13.981715202331543
2019-12-10,13.952030181884766
2019-12-11,14.1103515625
2019-12-12,14.179616928100586
2019-12-13,14.282273292541504
2019-12-16,14.511507987976074
2019-12-17,14.49157428741455
2019-12-18,14.39190673828125
2019-12-19,14.411840438842773
2019-12-20,14.39190673828125
2019-12-23,14.411840438842773
2019-12-24,14.441740036010742
2019-12-26,14.49157428741455
2019-12-27,14.611174583435059
2019-12-30,14.531440734863281
2019-12-31,14.601207733154297
2020-01-02,14.601207733154297
2020-01-03,14.461674690246582
2020-01-06,14.451706886291504
2020-01-07,14.371973991394043
2020-01-08,14.322139739990234
2020-01-09,14.342074394226074
2020-01-10,14.39190673828125
2020-01-13,14.49157428741455
2020-01-14,14.531440734863281
2020-01-15,14.66100788116455
2020-01-16,14.810507774353027
2020-01-17,14.850375175476074
2020-01-21,14.850375175476074
2020-01-22,14.910175323486328
2020-01-23,14.940074920654297
2020-01-24,14.989909172058105
2020-01-27,14.810507774353027
2020-01-28,14.940074920654297
2020-01-29,15.059675216674805
2020-01-30,14.870308876037598
2020-01-31,14.79057502746582
2020-02-03,14.850375175476074
2020-02-04,15.169309616088867
2020-02-05,15.259010314941406
2020-02-06,15.229108810424805
2020-02-07,15.099541664123535
2020-02-10,15.179275512695312
2020-02-11,15.368643760681152
2020-02-12,15.298876762390137
2020-02-13,15.308842658996582
2020-02-14,15.358675956726074
2020-02-18,15.498210906982422
2020-02-19,15.617810249328613
2020-02-20,15.55801010131836
2020-02-21,15.567976951599121
2020-02-24,15.069642066955566
2020-02-25,14.780608177185059
2020-02-26,14.800541877746582
2020-02-27,14.421807289123535
2020-02-28,14.292240142822266
2020-03-02,14.700874328613281
2020-03-03,14.680940628051758
2020-03-04,15.368643760681152
2020-03-05,14.940074920654297
2020-03-06,14.62114143371582
2020-03-09,13.455038070678711
2020-03-10,13.624471664428711
2020-03-11,12.966670036315918
2020-03-12,11.461698532104492
2020-03-13,12.209200859069824
2020-03-16,10.963364601135254
2020-03-17,11.740766525268555
2020-03-18,10.744096755981445
2020-03-19,10.654396057128906
2020-03-20,10.564696311950684
2020-03-23,10.195928573608398
2020-03-24,11.252398490905762
2020-03-25,11.970000267028809
2020-03-26,12.399999618530273
2020-03-27,11.9399995803833
2020-03-30,12.1899995803833
2020-03-31,12.119999885559082
2020-04-01,11.5600004196167
2020-04-02,11.770000457763672
2020-04-03,11.550000190734863
2020-04-06,12.09000015258789
2020-04-07,12.170000076293945
2020-04-08,12.359999656677246
2020-04-09,12.609999656677246
2020-04-13,12.390000343322754
2020-04-14,12.680000305175781
2020-04-15,12.170000076293945
2020-04-16,12.109999656677246
