Date,GDX
2010-01-04,44.59261703491211
2010-01-05,45.022560119628906
2010-01-06,46.116111755371094
2010-01-07,45.89179611206055
2010-01-08,46.58343505859375
2010-01-11,46.89188003540039
2010-01-12,45.190799713134766
2010-01-13,45.66747283935547
2010-01-14,45.42445755004883
2010-01-15,44.32156753540039
2010-01-19,44.57392120361328
2010-01-20,42.74198913574219
2010-01-21,40.891361236572266
2010-01-22,40.92875671386719
2010-01-25,40.36794662475586
2010-01-26,40.3118782043457
2010-01-27,39.97539520263672
2010-01-28,39.41459274291992
2010-01-29,38.05934524536133
2010-02-01,40.1342887878418
2010-02-02,40.19036865234375
2010-02-03,39.78846740722656
2010-02-04,37.610713958740234
2010-02-05,39.638919830322266
2010-02-08,38.11542510986328
2010-02-09,39.78846740722656
2010-02-10,39.58283233642578
2010-02-11,41.11568069458008
2010-02-12,41.06895065307617
2010-02-16,41.97557067871094
2010-02-17,41.788631439208984
2010-02-18,42.11576843261719
2010-02-19,41.65778350830078
2010-02-22,41.20914840698242
2010-02-23,39.72304153442383
2010-02-24,39.48937225341797
2010-02-25,40.610965728759766
2010-02-26,41.022220611572266
2010-03-01,41.72320556640625
2010-03-02,42.53636169433594
2010-03-03,43.33082962036133
2010-03-04,42.60179138183594
2010-03-05,43.39625549316406
2010-03-08,42.94761276245117
2010-03-09,42.60179138183594
2010-03-10,42.022300720214844
2010-03-11,42.3587760925293
2010-03-12,42.05034637451172
2010-03-15,42.003604888916016
2010-03-16,43.106502532958984
2010-03-17,43.246707916259766
2010-03-18,42.966304779052734
2010-03-19,42.34943389892578
2010-03-22,42.19054412841797
2010-03-23,42.32139205932617
2010-03-24,40.65769577026367
2010-03-25,40.10624694824219
2010-03-26,40.853973388671875
2010-03-29,41.433467864990234
2010-03-30,40.994178771972656
2010-03-31,41.508243560791016
2010-04-01,43.36821365356445
2010-04-05,43.83554458618164
2010-04-06,43.751426696777344
2010-04-07,45.03190612792969
2010-04-08,45.041255950927734
2010-04-09,45.49923324584961
2010-04-12,44.99452209472656
2010-04-13,44.630001068115234
2010-04-14,44.94778823852539
2010-04-15,44.461761474609375
2010-04-16,43.60187911987305
2010-04-19,43.545799255371094
2010-04-20,43.424285888671875
2010-04-21,43.910308837890625
2010-04-22,44.2654914855957
2010-04-23,45.0599479675293
2010-04-26,44.985172271728516
2010-04-27,45.125370025634766
2010-04-28,46.45258712768555
2010-04-29,47.02273178100586
2010-04-30,47.20965576171875
2010-05-03,46.620826721191406
2010-05-04,46.41521072387695
2010-05-05,46.022647857666016
2010-05-06,46.676910400390625
2010-05-07,45.919837951660156
2010-05-10,46.86383819580078
2010-05-11,50.09775924682617
2010-05-12,49.938865661621094
2010-05-13,49.21918869018555
2010-05-14,49.67716979980469
2010-05-17,48.480796813964844
2010-05-18,48.12562942504883
2010-05-19,46.21891784667969
2010-05-20,43.975738525390625
2010-05-21,44.12528610229492
2010-05-24,44.527191162109375
2010-05-25,45.742252349853516
2010-05-26,45.78898620605469
2010-05-27,46.901222229003906
2010-05-28,46.60213088989258
2010-06-01,46.55540466308594
2010-06-02,47.35921096801758
2010-06-03,46.5740966796875
2010-06-04,45.62074661254883
2010-06-07,46.91057205200195
2010-06-08,47.405948638916016
2010-06-09,46.919925689697266
2010-06-10,47.34986114501953
2010-06-11,47.47136688232422
2010-06-14,46.63951873779297
2010-06-15,47.826534271240234
2010-06-16,48.28451919555664
2010-06-17,49.49958038330078
2010-06-18,50.527706146240234
2010-06-21,49.08833312988281
2010-06-22,48.733158111572266
2010-06-23,49.02289962768555
2010-06-24,48.77054977416992
2010-06-25,50.35946273803711
2010-06-28,49.910831451416016
2010-06-29,48.58361053466797
2010-06-30,48.564918518066406
2010-07-01,46.37782287597656
2010-07-02,46.340431213378906
2010-07-06,45.714210510253906
2010-07-07,46.723636627197266
2010-07-08,46.153499603271484
2010-07-09,47.181617736816406
2010-07-12,46.873191833496094
2010-07-13,47.097503662109375
2010-07-14,46.97600173950195
2010-07-15,46.89188003540039
2010-07-16,45.368377685546875
2010-07-19,44.42437744140625
2010-07-20,45.37772750854492
2010-07-21,45.03190612792969
2010-07-22,45.9478759765625
2010-07-23,45.994606018066406
2010-07-26,45.69550704956055
2010-07-27,44.013126373291016
2010-07-28,44.293521881103516
2010-07-29,44.56458282470703
2010-07-30,45.06929397583008
2010-08-02,44.910396575927734
2010-08-03,45.162757873535156
2010-08-04,46.37782287597656
2010-08-05,46.4432373046875
2010-08-06,46.89188003540039
2010-08-09,46.91057205200195
2010-08-10,47.07880783081055
2010-08-11,45.87309646606445
2010-08-12,47.02273178100586
2010-08-13,46.4899787902832
2010-08-16,47.3965950012207
2010-08-17,47.93870162963867
2010-08-18,48.72381591796875
2010-08-19,48.34994888305664
2010-08-20,47.92934799194336
2010-08-23,47.57418441772461
2010-08-24,47.01338195800781
2010-08-25,48.6023063659668
2010-08-26,49.28460693359375
2010-08-27,49.85475158691406
2010-08-30,49.64912796020508
2010-08-31,50.10711669921875
2010-09-01,49.396766662597656
2010-09-02,50.069725036621094
2010-09-03,50.181880950927734
2010-09-07,50.424896240234375
2010-09-08,50.16318893432617
2010-09-09,49.209835052490234
2010-09-10,49.5743522644043
2010-09-13,49.53696060180664
2010-09-14,51.29412078857422
2010-09-15,51.03242492675781
2010-09-16,51.742767333984375
2010-09-17,51.200660705566406
2010-09-20,51.72407150268555
2010-09-21,52.03250503540039
2010-09-22,52.686771392822266
2010-09-23,52.11662292480469
2010-09-24,52.03250503540039
2010-09-27,51.72407150268555
2010-09-28,52.957820892333984
2010-09-29,52.81761932373047
2010-09-30,52.2755241394043
2010-10-01,52.9017448425293
2010-10-04,51.920352935791016
2010-10-05,53.518619537353516
2010-10-06,54.322418212890625
2010-10-07,52.883052825927734
2010-10-08,53.555999755859375
2010-10-11,53.6588134765625
2010-10-12,53.43449783325195
2010-10-13,54.761714935302734
2010-10-14,54.387847900390625
2010-10-15,53.6588134765625
2010-10-18,53.40645980834961
2010-10-19,50.96699142456055
2010-10-20,51.836219787597656
2010-10-21,50.73332977294922
2010-10-22,51.303470611572266
2010-10-25,52.09793472290039
2010-10-26,52.14466857910156
2010-10-27,51.107200622558594
2010-10-28,52.677425384521484
2010-10-29,53.555999755859375
2010-11-01,53.49058151245117
2010-11-02,53.90182876586914
2010-11-03,53.49058151245117
2010-11-04,56.07024002075195
2010-11-05,56.163700103759766
2010-11-08,57.73393249511719
2010-11-09,55.77114486694336
2010-11-10,57.32268142700195
2010-11-11,57.74327850341797
2010-11-12,56.14501190185547
2010-11-15,55.58421325683594
2010-11-16,53.89248275756836
2010-11-17,54.247650146484375
2010-11-18,55.17296600341797
2010-11-19,55.40662384033203
2010-11-22,56.10762023925781
2010-11-23,55.72441482543945
2010-11-24,55.77114486694336
2010-11-26,54.78041076660156
2010-11-29,55.023414611816406
2010-11-30,55.61225509643555
2010-12-01,56.34128952026367
2010-12-02,57.1824836730957
2010-12-03,58.612510681152344
2010-12-06,59.631290435791016
2010-12-07,58.304073333740234
2010-12-08,57.201175689697266
2010-12-09,57.41615295410156
2010-12-10,57.63112258911133
2010-12-13,58.15453338623047
2010-12-14,58.07040786743164
2010-12-15,57.004905700683594
2010-12-16,56.23847198486328
2010-12-17,56.4908332824707
2010-12-20,56.612342834472656
2010-12-21,56.59364318847656
2010-12-22,55.93003463745117
2010-12-23,56.35441589355469
2010-12-27,56.02507400512695
2010-12-28,57.48357391357422
2010-12-29,57.69059371948242
2010-12-30,57.285972595214844
2010-12-31,57.84114074707031
2011-01-03,57.182464599609375
2011-01-04,55.535770416259766
2011-01-05,54.78300857543945
2011-01-06,53.390380859375
2011-01-07,53.390380859375
2011-01-10,53.531517028808594
2011-01-11,54.61362838745117
2011-01-12,54.48189163208008
2011-01-13,52.741111755371094
2011-01-14,51.640174865722656
2011-01-18,52.515289306640625
2011-01-19,52.19535446166992
2011-01-20,51.41434860229492
2011-01-21,50.75566864013672
2011-01-24,50.27577590942383
2011-01-25,49.98407745361328
2011-01-26,51.847190856933594
2011-01-27,50.55807113647461
2011-01-28,51.00032043457031
2011-01-31,50.736846923828125
2011-02-01,52.1671142578125
2011-02-02,51.78132629394531
2011-02-03,53.1833610534668
2011-02-04,52.79756546020508
2011-02-07,52.806968688964844
2011-02-08,53.964359283447266
2011-02-09,53.12690353393555
2011-02-10,52.62820053100586
2011-02-11,52.44000244140625
2011-02-14,53.12690353393555
2011-02-15,54.11491775512695
2011-02-16,54.33134078979492
2011-02-17,54.99942398071289
2011-02-18,55.498138427734375
2011-02-22,54.98060607910156
2011-02-23,56.09095001220703
2011-02-24,54.33134078979492
2011-02-25,55.469913482666016
2011-02-28,56.29795837402344
2011-03-01,57.210689544677734
2011-03-02,57.2012825012207
2011-03-03,56.335594177246094
2011-03-04,56.83430862426758
2011-03-07,56.4108772277832
2011-03-08,55.902748107910156
2011-03-09,55.46049880981445
2011-03-10,53.47505569458008
2011-03-11,54.406620025634766
2011-03-14,54.39720916748047
2011-03-15,53.145729064941406
2011-03-16,51.97893142700195
2011-03-17,52.43058776855469
2011-03-18,53.315093994140625
2011-03-21,54.59480667114258
2011-03-22,54.7359504699707
2011-03-23,56.72139358520508
2011-03-24,56.44851303100586
2011-03-25,56.00625991821289
2011-03-28,55.027652740478516
2011-03-29,55.0841178894043
2011-03-30,56.11917495727539
2011-03-31,56.55201721191406
2011-04-01,56.24150085449219
2011-04-04,56.222679138183594
2011-04-05,59.007938385009766
2011-04-06,59.064395904541016
2011-04-07,58.819740295410156
2011-04-08,60.17473602294922
2011-04-11,58.43394470214844
2011-04-12,57.50239562988281
2011-04-13,57.26715087890625
2011-04-14,58.001102447509766
2011-04-15,57.81290817260742
2011-04-18,57.238922119140625
2011-04-19,58.001102447509766
2011-04-20,58.43394470214844
2011-04-21,58.93265914916992
2011-04-25,57.624717712402344
2011-04-26,56.664939880371094
2011-04-27,57.97287368774414
2011-04-28,57.662357330322266
2011-04-29,58.528045654296875
2011-05-02,56.57083511352539
2011-05-03,54.78300857543945
2011-05-04,54.89591598510742
2011-05-05,52.79756546020508
2011-05-06,52.77874755859375
2011-05-09,53.83262634277344
2011-05-10,53.40919494628906
2011-05-11,51.66840362548828
2011-05-12,51.42375564575195
2011-05-13,51.009727478027344
2011-05-16,51.2543830871582
2011-05-17,51.76249694824219
2011-05-18,52.12007141113281
2011-05-19,52.31766891479492
2011-05-20,52.468223571777344
2011-05-23,52.07302474975586
2011-05-24,53.26805114746094
2011-05-25,53.710304260253906
2011-05-26,53.729122161865234
2011-05-27,54.50070571899414
2011-05-31,54.717140197753906
2011-06-01,53.700889587402344
2011-06-02,53.26805114746094
2011-06-03,53.1551399230957
2011-06-06,51.58372116088867
2011-06-07,51.44257354736328
2011-06-08,50.27577590942383
2011-06-09,51.16028594970703
2011-06-10,50.247554779052734
2011-06-13,49.41950225830078
2011-06-14,50.23814010620117
2011-06-15,49.9276237487793
2011-06-16,48.723182678222656
2011-06-17,48.9019660949707
2011-06-20,49.16543960571289
2011-06-21,50.821537017822266
2011-06-22,51.43316650390625
2011-06-23,50.821537017822266
2011-06-24,49.4759635925293
2011-06-27,49.41950225830078
2011-06-28,50.0217170715332
2011-06-29,51.16028594970703
2011-06-30,51.3672981262207
2011-07-01,50.567481994628906
2011-07-05,52.14829635620117
2011-07-06,52.81639099121094
2011-07-07,52.92930221557617
2011-07-08,52.96693801879883
2011-07-11,52.33649444580078
2011-07-12,53.98318099975586
2011-07-13,55.771018981933594
2011-07-14,55.30994415283203
2011-07-15,56.194454193115234
2011-07-18,57.00367736816406
2011-07-19,56.15680694580078
2011-07-20,56.787254333496094
2011-07-21,56.504974365234375
2011-07-22,57.173057556152344
2011-07-25,56.72139358520508
2011-07-26,56.730804443359375
2011-07-27,55.027652740478516
2011-07-28,54.69831848144531
2011-07-29,53.531517028808594
2011-08-01,53.97377014160156
2011-08-02,54.99942398071289
2011-08-03,55.70515060424805
2011-08-04,52.5999641418457
2011-08-05,52.14829635620117
2011-08-08,52.1671142578125
2011-08-09,54.293704986572266
2011-08-10,55.79924774169922
2011-08-11,56.3167724609375
2011-08-12,55.723968505859375
2011-08-15,57.30479049682617
2011-08-16,56.72139358520508
2011-08-17,57.154239654541016
2011-08-18,56.232086181640625
2011-08-19,57.643531799316406
2011-08-22,59.939491271972656
2011-08-23,57.859962463378906
2011-08-24,56.420284271240234
2011-08-25,57.46475601196289
2011-08-26,58.79151153564453
2011-08-29,58.29280471801758
2011-08-30,59.28081512451172
2011-08-31,59.092620849609375
2011-09-01,59.63838195800781
2011-09-02,61.07807159423828
2011-09-06,61.482662200927734
2011-09-07,61.56736755371094
2011-09-08,62.69652557373047
2011-09-09,61.91552734375
2011-09-12,60.127689361572266
2011-09-13,60.58875274658203
2011-09-14,59.4407844543457
2011-09-15,59.092620849609375
2011-09-16,60.32528305053711
2011-09-19,59.73247528076172
2011-09-20,61.75554656982422
2011-09-21,60.485252380371094
2011-09-22,55.79924774169922
2011-09-23,53.079856872558594
2011-09-26,53.95494842529297
2011-09-27,53.700889587402344
2011-09-28,51.320255279541016
2011-09-29,51.78132629394531
2011-09-30,51.93187713623047
2011-10-03,51.23556137084961
2011-10-04,49.40068435668945
2011-10-05,51.64958572387695
2011-10-06,52.948116302490234
2011-10-07,51.640174865722656
2011-10-10,53.48447036743164
2011-10-11,53.55033874511719
2011-10-12,54.00199890136719
2011-10-13,52.9575309753418
2011-10-14,54.53834915161133
2011-10-17,53.249237060546875
2011-10-18,53.60679626464844
2011-10-19,50.388694763183594
2011-10-20,49.99348831176758
2011-10-21,50.793304443359375
2011-10-24,52.7222900390625
2011-10-25,54.05846405029297
2011-10-26,54.54776382446289
2011-10-27,55.62046813964844
2011-10-28,56.909584045410156
2011-10-31,55.356998443603516
2011-11-01,55.05588150024414
2011-11-02,56.420284271240234
2011-11-03,58.179893493652344
2011-11-04,57.681175231933594
2011-11-07,59.563106536865234
2011-11-08,58.810340881347656
2011-11-09,57.107181549072266
2011-11-10,56.61788558959961
2011-11-11,58.63154983520508
2011-11-14,57.55885696411133
2011-11-15,57.70941162109375
2011-11-16,56.7496223449707
2011-11-17,54.45366668701172
2011-11-18,53.69148635864258
2011-11-21,52.88225173950195
2011-11-22,53.672672271728516
2011-11-23,52.21417236328125
2011-11-25,51.55548858642578
2011-11-28,52.88225173950195
2011-11-29,53.12690353393555
2011-11-30,56.84371566772461
2011-12-01,56.74021530151367
2011-12-02,54.81122970581055
2011-12-05,54.44424819946289
2011-12-06,55.535770416259766
2011-12-07,55.479312896728516
2011-12-08,53.87968063354492
2011-12-09,54.41603088378906
2011-12-12,52.505863189697266
2011-12-13,50.849761962890625
2011-12-14,49.28776550292969
2011-12-15,48.62908935546875
2011-12-16,49.57005310058594
2011-12-19,48.14919662475586
2011-12-20,49.86175537109375
2011-12-21,49.83352279663086
2011-12-22,49.306583404541016
2011-12-23,49.816162109375
2011-12-27,48.9479866027832
2011-12-28,47.23995590209961
2011-12-29,48.31572723388672
2011-12-30,48.53277587890625
2012-01-03,50.769264221191406
2012-01-04,50.712650299072266
2012-01-05,50.86363220214844
2012-01-06,50.3446159362793
2012-01-09,50.627716064453125
2012-01-10,51.401519775390625
2012-01-11,51.25053405761719
2012-01-12,51.6374397277832
2012-01-13,51.00518035888672
2012-01-17,50.18418884277344
2012-01-18,50.240814208984375
2012-01-19,49.21221923828125
2012-01-20,49.24052810668945
2012-01-23,50.023765563964844
2012-01-24,48.90080642700195
2012-01-25,52.11870574951172
2012-01-26,52.61885452270508
2012-01-27,53.92111587524414
2012-01-30,53.279415130615234
2012-01-31,53.279415130615234
2012-02-01,53.3737907409668
2012-02-02,54.232521057128906
2012-02-03,53.26054763793945
2012-02-06,53.015193939208984
2012-02-07,52.73209762573242
2012-02-08,52.41124725341797
2012-02-09,52.13758087158203
2012-02-10,51.42039108276367
2012-02-13,51.24110412597656
2012-02-14,50.74095153808594
2012-02-15,50.54279327392578
2012-02-16,51.8544807434082
2012-02-17,51.09955596923828
2012-02-21,52.675472259521484
2012-02-22,53.62858200073242
2012-02-23,54.03435516357422
2012-02-24,53.279415130615234
2012-02-27,52.901954650878906
2012-02-28,54.100406646728516
2012-02-29,52.279136657714844
2012-03-01,52.74153137207031
2012-03-02,51.70349884033203
2012-03-05,50.599403381347656
2012-03-06,49.514190673828125
2012-03-07,49.70292282104492
2012-03-08,50.316307067871094
2012-03-09,50.240814208984375
2012-03-12,49.419822692871094
2012-03-13,49.17447280883789
2012-03-14,47.296573638916016
2012-03-15,47.31544494628906
2012-03-16,47.11727523803711
2012-03-19,46.80586624145508
2012-03-20,47.05121994018555
2012-03-21,46.956851959228516
2012-03-22,46.003753662109375
2012-03-23,46.956851959228516
2012-03-26,47.77783966064453
2012-03-27,47.0984001159668
2012-03-28,46.173606872558594
2012-03-29,46.296287536621094
2012-03-30,46.749244689941406
2012-04-02,47.55136489868164
2012-04-03,46.003753662109375
2012-04-04,44.078670501708984
2012-04-05,43.59739685058594
2012-04-09,43.86162567138672
2012-04-10,44.39008331298828
2012-04-11,43.871063232421875
2012-04-12,45.437557220458984
2012-04-13,44.82416534423828
2012-04-16,44.012611389160156
2012-04-17,44.456138610839844
2012-04-18,44.003177642822266
2012-04-19,43.98430252075195
2012-04-20,43.52190399169922
2012-04-23,42.50274658203125
2012-04-24,42.59711837768555
2012-04-25,43.68232727050781
2012-04-26,43.64457702636719
2012-04-27,44.163597106933594
2012-04-30,43.77669143676758
2012-05-01,43.82387924194336
2012-05-02,43.08782196044922
2012-05-03,41.40809631347656
2012-05-04,41.56851577758789
2012-05-07,41.20992660522461
2012-05-08,39.7944221496582
2012-05-09,40.59654235839844
2012-05-10,40.662593841552734
2012-05-11,40.030338287353516
2012-05-14,38.66202926635742
2012-05-15,37.123844146728516
2012-05-16,37.331451416015625
2012-05-17,39.01117706298828
2012-05-18,39.2754020690918
2012-05-21,40.587100982666016
2012-05-22,40.14358139038086
2012-05-23,41.936546325683594
2012-05-24,42.1158447265625
2012-05-25,42.38007354736328
2012-05-29,41.606258392333984
2012-05-30,41.74781799316406
2012-05-31,41.313720703125
2012-06-01,43.955997467041016
2012-06-04,44.66374588012695
2012-06-05,44.85247802734375
2012-06-06,44.937400817871094
2012-06-07,43.39923095703125
2012-06-08,43.72007369995117
2012-06-11,43.08782196044922
2012-06-12,44.1258544921875
2012-06-13,44.1541633605957
2012-06-14,44.28627395629883
2012-06-15,44.27684020996094
2012-06-18,45.04120635986328
2012-06-19,44.9940299987793
2012-06-20,44.607120513916016
2012-06-21,42.29513931274414
2012-06-22,42.06865692138672
2012-06-25,42.615989685058594
2012-06-26,41.94598388671875
2012-06-27,41.78555679321289
2012-06-28,40.87020492553711
2012-06-29,42.247962951660156
2012-07-02,42.238521575927734
2012-07-03,43.83332061767578
2012-07-05,43.19162368774414
2012-07-06,41.92710876464844
2012-07-09,41.75725173950195
2012-07-10,40.454986572265625
2012-07-11,39.60569381713867
2012-07-12,39.36033630371094
2012-07-13,39.926544189453125
2012-07-16,39.78499221801758
2012-07-17,39.35089874267578
2012-07-18,38.80356979370117
2012-07-19,39.24709701538086
2012-07-20,39.36977005004883
2012-07-23,38.40723419189453
2012-07-24,38.42610168457031
2012-07-25,39.596248626708984
2012-07-26,40.41724395751953
2012-07-27,40.70034408569336
2012-07-30,41.257110595703125
2012-07-31,40.41724395751953
2012-08-01,39.86992263793945
2012-08-02,39.671749114990234
2012-08-03,40.445552825927734
2012-08-06,41.266544342041016
2012-08-07,41.73837661743164
2012-08-08,41.51190185546875
2012-08-09,42.04978561401367
2012-08-10,42.32345199584961
2012-08-13,41.74781799316406
2012-08-14,41.45527648925781
2012-08-15,41.66288757324219
2012-08-16,43.0783805847168
2012-08-17,42.78584289550781
2012-08-20,43.050071716308594
2012-08-21,43.76725769042969
2012-08-22,44.82416534423828
2012-08-23,44.74867248535156
2012-08-24,44.890220642089844
2012-08-27,44.257965087890625
2012-08-28,44.21078109741211
2012-08-29,43.77669143676758
2012-08-30,43.42753601074219
2012-08-31,45.23937225341797
2012-09-04,45.07895278930664
2012-09-05,45.229942321777344
2012-09-06,46.36234664916992
2012-09-07,47.61741638183594
2012-09-10,46.692626953125
2012-09-11,47.0040397644043
2012-09-12,47.19276428222656
2012-09-13,49.561370849609375
2012-09-14,50.82588577270508
2012-09-17,50.85419845581055
2012-09-18,51.259971618652344
2012-09-19,51.70349884033203
2012-09-20,51.29772186279297
2012-09-21,51.722373962402344
2012-09-24,49.97658920288086
2012-09-25,49.2310905456543
2012-09-26,49.4481315612793
2012-09-27,50.85419845581055
2012-09-28,50.665462493896484
2012-10-01,50.89194869995117
2012-10-02,50.57109832763672
2012-10-03,49.75010681152344
2012-10-04,51.19391632080078
2012-10-05,50.627716064453125
2012-10-08,50.23137283325195
2012-10-09,49.14616394042969
2012-10-10,49.52362060546875
2012-10-11,49.53306579589844
2012-10-12,48.74981689453125
2012-10-15,48.73094940185547
2012-10-16,49.70292282104492
2012-10-17,50.11813735961914
2012-10-18,48.61771011352539
2012-10-19,48.815879821777344
2012-10-22,49.476444244384766
2012-10-23,48.08924865722656
2012-10-24,47.23995590209961
2012-10-25,48.68376541137695
2012-10-26,48.353477478027344
2012-10-31,49.91997146606445
2012-11-01,49.08010482788086
2012-11-02,46.956851959228516
2012-11-05,46.60770034790039
2012-11-06,47.504180908203125
2012-11-07,48.193058013916016
2012-11-08,48.5139045715332
2012-11-09,47.81559371948242
2012-11-12,47.22108459472656
2012-11-13,46.692626953125
2012-11-14,44.55994415283203
2012-11-15,43.38035583496094
2012-11-16,43.85218811035156
2012-11-19,45.07895278930664
2012-11-20,44.69205093383789
2012-11-21,45.37149429321289
2012-11-23,45.994319915771484
2012-11-26,46.003753662109375
2012-11-27,44.78641891479492
2012-11-28,45.201629638671875
2012-11-29,45.33374786376953
2012-11-30,44.8713493347168
2012-12-03,43.86162567138672
2012-12-04,44.02205276489258
2012-12-05,42.7952766418457
2012-12-06,42.9840202331543
2012-12-07,43.34260940551758
2012-12-10,43.89937210083008
2012-12-11,43.67289733886719
2012-12-12,44.946842193603516
2012-12-13,43.729515075683594
2012-12-14,43.86162567138672
2012-12-17,43.88993453979492
2012-12-18,43.17274856567383
2012-12-19,42.80472183227539
2012-12-20,42.53105545043945
2012-12-21,42.634857177734375
2012-12-24,42.760711669921875
2012-12-26,43.0467414855957
2012-12-27,43.32322692871094
2012-12-28,42.83698654174805
2012-12-31,44.22896957397461
2013-01-02,44.9058952331543
2013-01-03,43.03720474243164
2013-01-04,43.21835708618164
2013-01-07,42.40794372558594
2013-01-08,42.570030212402344
2013-01-09,42.29353713989258
2013-01-10,43.29462432861328
2013-01-11,43.285091400146484
2013-01-14,43.12301254272461
2013-01-15,43.46623992919922
2013-01-16,43.10394287109375
2013-01-17,42.903724670410156
2013-01-18,43.00859832763672
2013-01-22,43.68552017211914
2013-01-23,42.484222412109375
2013-01-24,41.21617889404297
2013-01-25,39.967201232910156
2013-01-28,39.54770278930664
2013-01-29,40.28183364868164
2013-01-30,40.005332946777344
2013-01-31,39.68117141723633
2013-02-01,40.25322723388672
2013-02-04,40.367637634277344
2013-02-05,40.291358947753906
2013-02-06,40.55832290649414
2013-02-07,40.61552429199219
2013-02-08,40.34856414794922
2013-02-11,39.53816604614258
2013-02-12,39.967201232910156
2013-02-13,39.28074645996094
2013-02-14,39.433284759521484
2013-02-15,38.031768798828125
2013-02-19,37.535987854003906
2013-02-20,35.7054328918457
2013-02-21,36.344215393066406
2013-02-22,36.1630744934082
2013-02-25,36.77325439453125
2013-02-26,37.23089599609375
2013-02-27,36.47770309448242
2013-02-28,35.65776443481445
2013-03-01,35.38127136230469
2013-03-04,34.2371711730957
2013-03-05,34.25624084472656
2013-03-06,35.69589614868164
2013-03-07,35.19058609008789
2013-03-08,35.38127136230469
2013-03-11,35.23825454711914
2013-03-12,36.11540603637695
2013-03-13,35.1524543762207
2013-03-14,35.514747619628906
2013-03-15,35.60055923461914
2013-03-18,35.734031677246094
2013-03-19,35.829383850097656
2013-03-20,35.7054328918457
2013-03-21,36.63977813720703
2013-03-22,36.382354736328125
2013-03-25,35.915184020996094
2013-03-26,35.63869094848633
2013-03-27,36.22980499267578
2013-03-28,36.086795806884766
2013-04-01,35.7054328918457
2013-04-02,34.20856475830078
2013-04-03,32.654502868652344
2013-04-04,33.579315185546875
2013-04-05,33.4267692565918
2013-04-08,33.03586959838867
2013-04-09,34.35157775878906
2013-04-10,33.03586959838867
2013-04-11,32.58776092529297
2013-04-12,30.71906852722168
2013-04-15,27.66813850402832
2013-04-16,27.477449417114258
2013-04-17,26.10453224182129
2013-04-18,26.90540313720703
2013-04-19,27.258167266845703
2013-04-22,27.62046241760254
2013-04-23,27.000741958618164
2013-04-24,28.82176971435547
2013-04-25,29.15546226501465
2013-04-26,28.087636947631836
2013-04-29,28.51667594909668
2013-04-30,28.945711135864258
2013-05-01,28.26878547668457
2013-05-02,28.249717712402344
2013-05-03,28.30692481994629
2013-05-06,28.34505844116211
2013-05-07,27.506053924560547
2013-05-08,29.02198600769043
2013-05-09,28.45947265625
2013-05-10,28.421329498291016
2013-05-13,27.677671432495117
2013-05-14,27.372577667236328
2013-05-15,26.123598098754883
2013-05-16,26.199872970581055
2013-05-17,25.15111541748047
2013-05-20,26.714717864990234
2013-05-21,26.047327041625977
2013-05-22,26.381023406982422
2013-05-23,26.57170867919922
2013-05-24,26.21894645690918
2013-05-28,25.95198631286621
2013-05-29,27.1723575592041
2013-05-30,28.659690856933594
2013-05-31,28.125774383544922
2013-06-03,28.945711135864258
2013-06-04,28.449935913085938
2013-06-05,28.535743713378906
2013-06-06,28.888505935668945
2013-06-07,27.6395320892334
2013-06-10,27.734872817993164
2013-06-11,26.81959342956543
2013-06-12,27.029346466064453
2013-06-13,27.296302795410156
