Date,GDX
2016-11-07,23.5262508392334
2016-11-08,23.409008026123047
2016-11-09,24.02452278137207
2016-11-10,22.226837158203125
2016-11-11,20.438919067382812
2016-11-14,20.634319305419922
2016-11-15,21.51362419128418
2016-11-16,21.3377628326416
2016-11-17,20.810178756713867
2016-11-18,20.565929412841797
2016-11-21,20.986040115356445
2016-11-22,21.064199447631836
2016-11-23,20.02857780456543
2016-11-25,20.136049270629883
2016-11-28,20.907878875732422
2016-11-29,20.741790771484375
2016-11-30,20.350988388061523
2016-12-01,20.18489646911621
2016-12-02,20.878570556640625
2016-12-05,20.83949089050293
2016-12-06,20.712480545043945
2016-12-07,20.94696044921875
2016-12-08,20.96649932861328
2016-12-09,20.19466781616211
2016-12-12,20.2728271484375
2016-12-13,20.55615997314453
2016-12-14,19.432605743408203
2016-12-15,18.553300857543945
2016-12-16,18.641231536865234
2016-12-19,18.69512176513672
2016-12-20,18.744112014770508
2016-12-21,18.70492172241211
2016-12-22,18.685325622558594
2016-12-23,18.949878692626953
2016-12-27,19.469188690185547
2016-12-28,19.831722259521484
2016-12-29,21.311264038085938
2016-12-30,20.49800682067871
2017-01-03,21.321062088012695
2017-01-04,21.477834701538086
2017-01-05,22.73201560974121
2017-01-06,21.938352584838867
2017-01-09,22.006940841674805
2017-01-10,22.163715362548828
2017-01-11,22.114723205566406
2017-01-12,22.163715362548828
2017-01-13,22.281293869018555
2017-01-17,22.8887882232666
2017-01-18,22.545846939086914
2017-01-19,22.418468475341797
2017-01-20,22.653629302978516
2017-01-23,23.329710006713867
2017-01-24,23.349306106567383
2017-01-25,22.99656867980957
2017-01-26,22.408674240112305
2017-01-27,22.751611709594727
2017-01-30,22.683021545410156
2017-01-31,23.447288513183594
2017-02-01,23.3689022064209
2017-02-02,23.88821029663086
2017-02-03,24.00579261779785
2017-02-06,24.887636184692383
2017-02-07,24.779855728149414
2017-02-08,25.054208755493164
2017-02-09,24.407520294189453
2017-02-10,24.779855728149414
2017-02-13,24.44671630859375
2017-02-14,24.417320251464844
2017-02-15,24.42711639404297
2017-02-16,24.69167137145996
2017-02-17,24.28994369506836
2017-02-21,24.123371124267578
2017-02-22,23.83922004699707
2017-02-23,23.878416061401367
2017-02-24,23.643253326416016
2017-02-27,22.379276275634766
2017-02-28,22.389076232910156
2017-03-01,22.51645278930664
2017-03-02,21.487632751464844
2017-03-03,21.752187728881836
2017-03-06,21.20348358154297
2017-03-07,21.07610511779785
2017-03-08,20.91933250427246
2017-03-09,20.71356773376465
2017-03-10,21.291667938232422
2017-03-13,21.55622100830078
2017-03-14,20.909534454345703
2017-03-15,22.51645278930664
2017-03-16,22.31068992614746
2017-03-17,22.21270751953125
2017-03-20,22.428268432617188
2017-03-21,22.790803909301758
2017-03-22,22.781005859375
2017-03-23,22.56544303894043
2017-03-24,22.45766258239746
2017-03-27,22.95737648010254
2017-03-28,22.34988021850586
2017-03-29,22.447864532470703
2017-03-30,22.095125198364258
2017-03-31,22.34988021850586
2017-04-03,22.73201560974121
2017-04-04,22.976972579956055
2017-04-05,23.006364822387695
2017-04-06,23.0357608795166
2017-04-07,23.02596092224121
2017-04-10,23.172937393188477
2017-04-11,23.868616104125977
2017-04-12,24.07438087463379
2017-04-13,24.044986724853516
2017-04-17,23.976396560668945
2017-04-18,23.780431747436523
2017-04-19,22.918180465698242
2017-04-20,23.10434913635254
2017-04-21,23.133745193481445
2017-04-24,22.73201560974121
2017-04-25,21.77178382873535
2017-04-26,21.810976028442383
2017-04-27,21.370052337646484
2017-04-28,21.781579971313477
2017-05-01,21.252473831176758
2017-05-02,21.30146598815918
2017-05-03,21.07610511779785
2017-05-04,20.674375534057617
2017-05-05,21.115297317504883
2017-05-08,21.105501174926758
2017-05-09,21.085905075073242
2017-05-10,21.487632751464844
2017-05-11,21.918758392333984
2017-05-12,22.261695861816406
2017-05-15,22.3400821685791
2017-05-16,22.496854782104492
2017-05-17,22.89858627319336
2017-05-18,22.19310760498047
2017-05-19,22.398874282836914
2017-05-22,22.692821502685547
2017-05-23,22.183311462402344
2017-05-24,22.506654739379883
2017-05-25,22.25189781188965
2017-05-26,22.47726058959961
2017-05-30,22.134319305419922
2017-05-31,22.232303619384766
2017-06-01,22.14411735534668
2017-06-02,22.300891876220703
2017-06-05,22.281293869018555
2017-06-06,23.319910049438477
2017-06-07,23.172937393188477
2017-06-08,22.751611709594727
2017-06-09,22.369476318359375
2017-06-12,22.281293869018555
2017-06-13,22.506654739379883
2017-06-14,21.77178382873535
2017-06-15,21.654203414916992
2017-06-16,21.615009307861328
2017-06-19,21.487632751464844
2017-06-20,21.360254287719727
2017-06-21,21.664003372192383
2017-06-22,21.908958435058594
2017-06-23,22.281293869018555
2017-06-26,22.10492515563965
2017-06-27,21.810976028442383
2017-06-28,21.97754669189453
2017-06-29,21.50722885131836
2017-06-30,21.634607315063477
2017-07-03,21.046709060668945
2017-07-05,21.321062088012695
2017-07-06,21.056507110595703
2017-07-07,20.782155990600586
2017-07-10,21.07610511779785
2017-07-11,21.20348358154297
2017-07-12,21.30146598815918
2017-07-13,21.06630516052246
2017-07-14,21.360254287719727
2017-07-17,21.536623001098633
2017-07-18,21.693395614624023
2017-07-19,21.73259162902832
2017-07-20,21.869766235351562
2017-07-21,21.957950592041016
2017-07-24,21.605209350585938
2017-07-25,21.82077407836914
2017-07-26,22.379276275634766
2017-07-27,22.114723205566406
2017-07-28,22.447864532470703
2017-07-31,22.398874282836914
2017-08-01,22.369476318359375
2017-08-02,22.31068992614746
2017-08-03,22.24209976196289
2017-08-04,21.869766235351562
2017-08-07,21.752187728881836
2017-08-08,21.801176071166992
2017-08-09,22.14411735534668
2017-08-10,22.61443519592285
2017-08-11,22.683021545410156
2017-08-14,22.369476318359375
2017-08-15,22.10492515563965
2017-08-16,22.61443519592285
2017-08-17,22.56544303894043
2017-08-18,22.46746063232422
2017-08-21,22.83979606628418
2017-08-22,22.624235153198242
2017-08-23,22.790803909301758
2017-08-24,22.87898826599121
2017-08-25,22.937776565551758
2017-08-28,23.770631790161133
2017-08-29,23.927404403686523
2017-08-30,23.672649383544922
2017-08-31,24.22135353088379
2017-09-01,24.28014373779297
2017-09-05,24.799449920654297
2017-09-06,24.417320251464844
2017-09-07,24.975820541381836
2017-09-08,24.730865478515625
2017-09-11,24.0645809173584
2017-09-12,24.17236328125
2017-09-13,23.7314395904541
2017-09-14,23.878416061401367
2017-09-15,23.643253326416016
2017-09-18,23.25132179260254
2017-09-19,23.3689022064209
2017-09-20,23.02596092224121
2017-09-21,22.741811752319336
2017-09-22,22.99656867980957
2017-09-25,23.349306106567383
2017-09-26,22.87898826599121
2017-09-27,22.5262508392334
2017-09-28,22.692821502685547
2017-09-29,22.496854782104492
2017-10-02,22.585039138793945
2017-10-03,22.810400009155273
2017-10-04,22.94757843017578
2017-10-05,22.751611709594727
2017-10-06,23.114147186279297
2017-10-09,23.26112174987793
2017-10-10,23.09455108642578
2017-10-11,23.319910049438477
2017-10-12,23.241525650024414
2017-10-13,23.35910415649414
2017-10-16,22.98676872253418
2017-10-17,22.94757843017578
2017-10-18,22.859392166137695
2017-10-19,22.967174530029297
2017-10-20,22.761409759521484
2017-10-23,22.67322540283203
2017-10-24,22.487056732177734
2017-10-25,22.369476318359375
2017-10-26,21.97754669189453
2017-10-27,22.114723205566406
2017-10-30,22.300891876220703
2017-10-31,22.02653694152832
2017-11-01,22.02653694152832
2017-11-02,22.124521255493164
2017-11-03,21.97754669189453
2017-11-06,22.447864532470703
2017-11-07,22.271493911743164
2017-11-08,22.428268432617188
2017-11-09,22.34988021850586
2017-11-10,22.065732955932617
2017-11-13,22.10492515563965
2017-11-14,22.134319305419922
2017-11-15,22.19310760498047
2017-11-16,22.14411735534668
2017-11-17,22.330286026000977
2017-11-20,22.085329055786133
2017-11-21,22.261695861816406
2017-11-22,22.45766258239746
2017-11-24,22.369476318359375
2017-11-27,22.585039138793945
2017-11-28,22.46746063232422
2017-11-29,22.046133041381836
2017-11-30,22.016740798950195
2017-12-01,22.03633689880371
2017-12-04,21.752187728881836
2017-12-05,21.526826858520508
2017-12-06,21.252473831176758
2017-12-07,21.144691467285156
2017-12-08,21.24267578125
2017-12-11,21.07610511779785
2017-12-12,20.98792266845703
2017-12-13,21.71299171447754
2017-12-14,21.62480926513672
2017-12-15,21.546422958374023
2017-12-18,21.8881778717041
2017-12-19,21.858545303344727
2017-12-20,22.22400665283203
2017-12-21,22.352413177490234
2017-12-22,22.609224319458008
2017-12-26,22.915422439575195
2017-12-27,22.875911712646484
2017-12-28,22.915422439575195
2017-12-29,22.954931259155273
2018-01-02,23.527816772460938
2018-01-03,23.2808837890625
2018-01-04,23.42904281616211
2018-01-05,23.379657745361328
2018-01-08,23.13272476196289
2018-01-09,22.826526641845703
2018-01-10,22.964807510375977
2018-01-11,23.093212127685547
2018-01-12,23.715486526489258
2018-01-16,24.07107162475586
2018-01-17,23.646345138549805
2018-01-18,23.320392608642578
2018-01-19,23.359901428222656
2018-01-22,23.419164657592773
2018-01-23,23.80438232421875
2018-01-24,24.298250198364258
2018-01-25,23.834012985229492
2018-01-26,24.051315307617188
2018-01-29,23.38953399658203
2018-01-30,23.162355422973633
2018-01-31,23.458675384521484
2018-02-01,23.40928840637207
2018-02-02,22.628978729248047
2018-02-05,22.43143081665039
2018-02-06,21.83879280090332
2018-02-07,21.5325927734375
2018-02-08,21.414066314697266
2018-02-09,21.414066314697266
2018-02-12,21.700510025024414
2018-02-13,21.730140686035156
2018-02-14,22.727752685546875
2018-02-15,22.707998275756836
2018-02-16,22.233884811401367
2018-02-20,21.60173797607422
2018-02-21,21.52271842956543
2018-02-22,21.46345329284668
2018-02-23,21.700510025024414
2018-02-26,21.907934188842773
2018-02-27,21.226396560668945
2018-02-28,21.08811378479004
2018-03-01,21.305416107177734
2018-03-02,21.226396560668945
2018-03-05,21.38443374633789
2018-03-06,21.740018844604492
2018-03-07,21.305416107177734
2018-03-08,21.38443374633789
2018-03-09,21.305416107177734
2018-03-12,21.493085861206055
2018-03-13,21.404190063476562
2018-03-14,21.46345329284668
2018-03-15,21.186887741088867
2018-03-16,21.167133331298828
2018-03-19,21.246152877807617
2018-03-20,21.009096145629883
2018-03-21,21.591859817504883
2018-03-22,21.23627281188965
2018-03-23,21.848670959472656
2018-03-26,22.164745330810547
2018-03-27,21.720264434814453
2018-03-28,21.394311904907227
2018-03-29,21.710386276245117
2018-04-02,21.957319259643555
2018-04-03,21.641244888305664
2018-04-04,21.60173797607422
2018-04-05,21.700510025024414
2018-04-06,21.799283981323242
2018-04-09,21.710386276245117
2018-04-10,21.98695182800293
2018-04-11,22.4709415435791
2018-04-12,22.19437599182129
2018-04-13,22.609224319458008
2018-04-16,22.520326614379883
2018-04-17,22.648733139038086
2018-04-18,22.6981201171875
2018-04-19,22.777137756347656
2018-04-20,22.43143081665039
2018-04-23,22.135112762451172
2018-04-24,22.421554565429688
2018-04-25,22.22400665283203
2018-04-26,22.312904357910156
2018-04-27,22.45118522644043
2018-04-30,22.00670623779297
2018-05-01,22.036338806152344
2018-05-02,22.105478286743164
2018-05-03,22.372167587280273
2018-05-04,22.372167587280273
2018-05-07,22.372167587280273
2018-05-08,22.40180015563965
2018-05-09,22.352413177490234
2018-05-10,22.668487548828125
2018-05-11,22.599346160888672
2018-05-14,22.500574111938477
2018-05-15,21.98695182800293
2018-05-16,22.016586303710938
2018-05-17,21.91781234741211
2018-05-18,21.91781234741211
2018-05-21,22.056093215942383
2018-05-22,21.858545303344727
2018-05-23,22.06597137451172
2018-05-24,22.372167587280273
2018-05-25,22.036338806152344
2018-05-29,21.878299713134766
2018-05-30,22.164745330810547
2018-05-31,22.06597137451172
2018-06-01,22.036338806152344
2018-06-04,22.00670623779297
2018-06-05,22.164745330810547
2018-06-06,22.30302619934082
2018-06-07,22.17462158203125
2018-06-08,22.085725784301758
2018-06-11,22.273393630981445
2018-06-12,22.214130401611328
2018-06-13,22.204252243041992
2018-06-14,22.38204574584961
2018-06-15,21.957319259643555
2018-06-18,21.996829986572266
2018-06-19,21.779525756835938
2018-06-20,21.651123046875
2018-06-21,21.641244888305664
2018-06-22,21.907934188842773
2018-06-25,21.740018844604492
2018-06-26,21.680753707885742
2018-06-27,21.542470932006836
2018-06-28,21.660999298095703
2018-06-29,22.036338806152344
2018-07-02,21.809160232543945
2018-07-03,22.19437599182129
2018-07-05,22.40180015563965
2018-07-06,22.332658767700195
2018-07-09,22.273393630981445
2018-07-10,22.32278060913086
2018-07-11,21.730140686035156
2018-07-12,21.868423461914062
2018-07-13,21.690631866455078
2018-07-16,21.60173797607422
2018-07-17,21.61161231994629
2018-07-18,21.591859817504883
2018-07-19,21.315292358398438
2018-07-20,21.512840270996094
2018-07-23,21.068359375
2018-07-24,21.35480499267578
2018-07-25,21.5325927734375
2018-07-26,21.12762451171875
2018-07-27,21.058483123779297
2018-07-30,21.009096145629883
2018-07-31,21.01897430419922
2018-08-01,20.851058959960938
2018-08-02,20.683143615722656
2018-08-03,20.90044403076172
2018-08-06,20.643632888793945
2018-08-07,20.406578063964844
2018-08-08,20.505352020263672
2018-08-09,20.455963134765625
2018-08-10,20.307804107666016
2018-08-13,19.73491859436035
2018-08-14,19.527496337890625
2018-08-15,18.37184715270996
2018-08-16,17.937244415283203
2018-08-17,18.490375518798828
2018-08-20,18.55951690673828
2018-08-21,18.687923431396484
2018-08-22,18.826204299926758
2018-08-23,18.233562469482422
2018-08-24,18.717554092407227
2018-08-27,19.043506622314453
2018-08-28,18.687923431396484
2018-08-29,18.757062911987305
2018-08-30,18.460742950439453
2018-08-31,18.322458267211914
2018-09-04,17.798961639404297
2018-09-05,17.650802612304688
2018-09-06,17.621170043945312
2018-09-07,17.660676956176758
2018-09-10,17.393991470336914
2018-09-11,17.354480743408203
2018-09-12,17.88785743713379
2018-09-13,17.86810302734375
2018-09-14,17.759450912475586
2018-09-17,18.09528160095215
2018-09-18,18.20393180847168
2018-09-19,18.52000617980957
2018-09-20,18.697799682617188
2018-09-21,18.549638748168945
2018-09-24,18.56939125061035
2018-09-25,18.6187801361084
2018-09-26,18.194055557250977
2018-09-27,18.115036010742188
2018-09-28,18.292829513549805
2018-10-01,18.322458267211914
2018-10-02,18.816326141357422
2018-10-03,18.55951690673828
2018-10-04,18.52000617980957
2018-10-05,18.421232223510742
2018-10-08,18.480497360229492
2018-10-09,18.1644229888916
2018-10-10,18.401477813720703
2018-10-11,19.626270294189453
2018-10-12,19.507740020751953
2018-10-15,19.81393814086914
2018-10-16,19.744796752929688
2018-10-17,19.6657772064209
2018-10-18,19.75467300415039
2018-10-19,19.764551162719727
2018-10-22,19.616392135620117
2018-10-23,19.85344696044922
2018-10-24,19.626270294189453
2018-10-25,18.766939163208008
2018-10-26,18.826204299926758
2018-10-29,18.776817321777344
2018-10-30,18.91510009765625
2018-10-31,18.697799682617188
2018-11-01,19.32994842529297
2018-11-02,19.389211654663086
2018-11-05,19.320070266723633
2018-11-06,19.162033081054688
2018-11-07,19.073137283325195
2018-11-08,19.14227867126465
2018-11-09,18.80645179748535
2018-11-12,18.381725311279297
2018-11-13,18.194055557250977
2018-11-14,18.59902572631836
2018-11-15,18.855836868286133
2018-11-16,19.14227867126465
2018-11-19,19.152156829833984
2018-11-20,19.06325912475586
2018-11-21,19.56700325012207
2018-11-23,19.12252426147461
2018-11-26,19.023752212524414
2018-11-27,18.63853645324707
2018-11-28,19.10276985168457
2018-11-29,18.934856414794922
2018-11-30,18.855836868286133
2018-12-03,19.2015438079834
2018-12-04,19.359580993652344
2018-12-06,19.468231201171875
2018-12-07,19.952220916748047
2018-12-10,19.88307762145996
2018-12-11,19.764551162719727
2018-12-12,20.18927764892578
2018-12-13,20.228784561157227
2018-12-14,19.87320327758789
2018-12-17,20.357192993164062
2018-12-18,20.8313045501709
2018-12-19,19.70528793334961
2018-12-20,20.524478912353516
2018-12-21,20.296098709106445
2018-12-24,20.9415225982666
2018-12-26,20.47483253479004
2018-12-27,20.82236671447754
2018-12-28,20.454971313476562
2018-12-31,20.9415225982666
2019-01-02,20.90180206298828
2019-01-03,21.32877540588379
2019-01-04,21.150043487548828
2019-01-07,20.891874313354492
2019-01-08,20.90180206298828
2019-01-09,21.169902801513672
2019-01-10,20.852155685424805
2019-01-11,20.93159294128418
2019-01-14,20.78264808654785
2019-01-15,20.464902877807617
2019-01-16,20.454971313476562
2019-01-17,20.514549255371094
2019-01-18,20.16701316833496
2019-01-22,20.306028366088867
2019-01-23,20.345745086669922
2019-01-24,20.355676651000977
2019-01-25,21.0308895111084
2019-01-28,21.298988342285156
2019-01-29,21.815326690673828
2019-01-30,22.023849487304688
2019-01-31,22.530258178710938
2019-02-01,22.411102294921875
2019-02-04,22.3316650390625
2019-02-05,22.450820922851562
2019-02-06,22.063566207885742
2019-02-07,21.87490463256836
2019-02-08,22.182722091674805
2019-02-11,21.92455291748047
2019-02-12,21.89476203918457
2019-02-13,21.76567840576172
2019-02-14,21.984128952026367
2019-02-15,22.2720890045166
2019-02-19,22.977088928222656
2019-02-20,23.195541381835938
2019-02-21,22.81821632385254
2019-02-22,22.89765167236328
2019-02-25,22.609695434570312
2019-02-26,22.569974899291992
2019-02-27,22.192651748657227
2019-02-28,22.083425521850586
2019-03-01,21.54722785949707
2019-03-04,21.6961727142334
2019-03-05,21.815326690673828
2019-03-06,21.36849594116211
2019-03-07,21.636594772338867
2019-03-08,22.21251106262207
2019-03-11,22.133075714111328
2019-03-12,22.520328521728516
2019-03-13,22.69906234741211
2019-03-14,22.093355178833008
2019-03-15,22.143003463745117
2019-03-18,21.89476203918457
2019-03-19,21.974199295043945
2019-03-20,22.470680236816406
2019-03-21,22.58983612060547
2019-03-22,22.619625091552734
2019-03-25,23.09624481201172
2019-03-26,23.185611724853516
2019-03-27,22.848005294799805
2019-03-28,22.252229690551758
2019-03-29,22.26215934753418
2019-04-01,21.805397033691406
2019-04-02,21.944412231445312
2019-04-03,21.914623260498047
2019-04-04,22.341594696044922
2019-04-05,22.2720890045166
2019-04-08,22.530258178710938
2019-04-09,22.65934181213379
2019-04-10,22.460750579833984
2019-04-11,22.093355178833008
2019-04-12,22.05363655090332
2019-04-15,22.063566207885742
2019-04-16,21.656452178955078
2019-04-17,21.507509231567383
2019-04-18,21.189762115478516
2019-04-22,20.83229637145996
2019-04-23,20.67342185974121
2019-04-24,20.87201499938965
2019-04-25,20.723072052001953
2019-04-26,21.150043487548828
2019-04-29,20.693283081054688
2019-04-30,20.742929458618164
2019-05-01,20.37553596496582
2019-05-02,20.027999877929688
2019-05-03,20.14715576171875
2019-05-06,20.15708351135254
2019-05-07,20.56419563293457
2019-05-08,20.3358154296875
2019-05-09,20.286169052124023
2019-05-10,20.137226104736328
2019-05-13,20.78264808654785
2019-05-14,20.693283081054688
2019-05-15,20.643634796142578
2019-05-16,20.415252685546875
2019-05-17,20.60391616821289
2019-05-20,20.534408569335938
2019-05-21,20.56419563293457
2019-05-22,20.21666145324707
2019-05-23,20.296098709106445
2019-05-24,20.425182342529297
2019-05-28,20.2762393951416
2019-05-29,20.2762393951416
2019-05-30,20.623775482177734
2019-05-31,21.43800163269043
2019-06-03,22.3316650390625
2019-06-04,22.43096160888672
2019-06-05,22.470680236816406
2019-06-06,22.70899200439453
2019-06-07,22.728849411010742
2019-06-10,22.301876068115234
2019-06-11,22.43096160888672
2019-06-12,22.798355102539062
2019-06-13,23.076385498046875
2019-06-14,23.165752410888672
2019-06-17,23.294836044311523
2019-06-18,23.503358840942383
2019-06-19,23.831035614013672
2019-06-20,24.873641967773438
2019-06-21,25.032516479492188
2019-06-24,25.98575782775879
2019-06-25,25.44955825805664
2019-06-26,25.340333938598633
2019-06-27,25.15167236328125
2019-06-28,25.38005256652832
2019-07-01,24.406951904296875
2019-07-02,25.3701229095459
2019-07-03,25.469417572021484
2019-07-05,25.21124839782715
2019-07-08,25.241037368774414
2019-07-09,25.469417572021484
2019-07-10,26.015546798706055
2019-07-11,25.75737762451172
2019-07-12,26.025474548339844
2019-07-15,25.99568748474121
2019-07-16,25.866601943969727
2019-07-17,26.899280548095703
2019-07-18,28.051115036010742
2019-07-19,27.78301429748535
2019-07-22,27.99153709411621
2019-07-23,27.673789978027344
2019-07-24,27.951818466186523
2019-07-25,27.236886978149414
2019-07-26,27.08794403076172
2019-07-29,27.574493408203125
2019-07-30,27.634071350097656
2019-07-31,26.313434600830078
2019-08-01,27.6539306640625
2019-08-02,27.574493408203125
2019-08-05,28.398651123046875
2019-08-06,28.468156814575195
2019-08-07,29.054004669189453
2019-08-08,29.560413360595703
2019-08-09,29.15329933166504
2019-08-12,28.795833587646484
2019-08-13,28.249706268310547
2019-08-14,28.20998764038086
2019-08-15,28.527734756469727
2019-08-16,28.080904006958008
2019-08-19,27.733367919921875
2019-08-20,28.64689064025879
2019-08-21,28.497947692871094
2019-08-22,28.289424896240234
2019-08-23,29.43132781982422
2019-08-26,29.43132781982422
2019-08-27,30.344850540161133
2019-08-28,30.195907592773438
2019-08-29,29.451187133789062
2019-08-30,29.6497802734375
2019-09-03,30.15618896484375
2019-09-04,30.732107162475586
2019-09-05,29.10365104675293
2019-09-06,28.279495239257812
2019-09-09,27.534774780273438
2019-09-10,27.31632423400879
2019-09-11,27.524845123291016
2019-09-12,27.078014373779297
2019-09-13,26.45244789123535
2019-09-16,27.09787368774414
2019-09-17,27.922029495239258
2019-09-18,27.42555046081543
2019-09-19,27.902170181274414
2019-09-20,28.488018035888672
2019-09-23,28.954708099365234
2019-09-24,29.282384872436523
2019-09-25,28.229846954345703
2019-09-26,27.912099838256836
2019-09-27,27.256746292114258
2019-09-30,26.521955490112305
2019-10-01,26.730478286743164
2019-10-02,27.21702766418457
2019-10-03,27.058155059814453
2019-10-04,27.673789978027344
2019-10-07,27.385831832885742
2019-10-08,28.160341262817383
2019-10-09,27.852521896362305
2019-10-10,27.852521896362305
2019-10-11,26.78012466430664
2019-10-14,26.87942123413086
2019-10-15,26.005617141723633
2019-10-16,26.521955490112305
2019-10-17,26.88935089111328
2019-10-18,26.9290714263916
2019-10-21,26.392871856689453
2019-10-22,26.353153228759766
2019-10-23,26.621252059936523
2019-10-24,27.32625389099121
2019-10-25,27.54470443725586
2019-10-28,26.869491577148438
2019-10-29,27.018434524536133
2019-10-30,27.256746292114258
2019-10-31,27.951818466186523
2019-11-01,27.812803268432617
2019-11-04,27.32625389099121
2019-11-05,26.78012466430664
2019-11-06,27.10780143737793
2019-11-07,26.303504943847656
2019-11-08,26.04533576965332
2019-11-11,26.055265426635742
2019-11-12,26.402801513671875
2019-11-13,26.561674118041992
2019-11-14,26.809913635253906
2019-11-15,26.55174446105957
2019-11-18,27.008506774902344
2019-11-19,27.03829574584961
2019-11-20,27.147520065307617
2019-11-21,26.631181716918945
2019-11-22,26.571603775024414
2019-11-25,26.015546798706055
2019-11-26,26.59146499633789
2019-11-27,26.472307205200195
2019-11-29,26.88935089111328
2019-12-02,26.978717803955078
2019-12-03,27.574493408203125
2019-12-04,27.286535263061523
2019-12-05,27.42555046081543
2019-12-06,26.78012466430664
2019-12-09,26.730478286743164
2019-12-10,26.93899917602539
2019-12-11,27.514915466308594
2019-12-12,27.465267181396484
2019-12-13,27.524845123291016
2019-12-16,27.197168350219727
2019-12-17,26.968788146972656
2019-12-18,27.256746292114258
2019-12-19,27.286535263061523
2019-12-20,26.93899917602539
2019-12-23,27.770000457763672
2019-12-24,28.65999984741211
2019-12-26,29.079999923706055
2019-12-27,28.8700008392334
2019-12-30,29.489999771118164
2019-12-31,29.280000686645508
2020-01-02,29.350000381469727
2020-01-03,29.170000076293945
2020-01-06,29.219999313354492
2020-01-07,29.5
2020-01-08,28.350000381469727
2020-01-09,28.040000915527344
2020-01-10,28.450000762939453
2020-01-13,27.770000457763672
2020-01-14,28.260000228881836
2020-01-15,28.790000915527344
2020-01-16,28.670000076293945
2020-01-17,28.420000076293945
2020-01-21,28.950000762939453
2020-01-22,28.84000015258789
2020-01-23,28.65999984741211
2020-01-24,29.219999313354492
2020-01-27,29.079999923706055
2020-01-28,28.309999465942383
2020-01-29,28.860000610351562
2020-01-30,28.729999542236328
2020-01-31,28.989999771118164
2020-02-03,28.559999465942383
2020-02-04,28.049999237060547
2020-02-05,28.049999237060547
2020-02-06,28.399999618530273
2020-02-07,27.93000030517578
2020-02-10,28.389999389648438
2020-02-11,28.43000030517578
2020-02-12,28.1200008392334
2020-02-13,28.31999969482422
2020-02-14,28.309999465942383
2020-02-18,29.229999542236328
2020-02-19,29.75
2020-02-20,29.75
2020-02-21,30.649999618530273
2020-02-24,31.049999237060547
2020-02-25,29.969999313354492
2020-02-26,29.8700008392334
2020-02-27,28.149999618530273
2020-02-28,26.219999313354492
2020-03-02,27.290000915527344
2020-03-03,28.68000030517578
2020-03-04,29.1299991607666
2020-03-05,29.81999969482422
2020-03-06,29.40999984741211
2020-03-09,27.309999465942383
2020-03-10,27.489999771118164
2020-03-11,25.170000076293945
2020-03-12,22.309999465942383
2020-03-13,19.0
2020-03-16,22.489999771118164
2020-03-17,25.5
2020-03-18,19.68000030517578
2020-03-19,21.270000457763672
2020-03-20,20.549999237060547
2020-03-23,21.93000030517578
2020-03-24,25.149999618530273
2020-03-25,26.309999465942383
2020-03-26,25.850000381469727
2020-03-27,24.3700008392334
2020-03-30,23.93000030517578
2020-03-31,23.040000915527344
2020-04-01,24.030000686645508
2020-04-02,25.040000915527344
2020-04-03,24.950000762939453
2020-04-06,26.34000015258789
2020-04-07,26.09000015258789
2020-04-08,26.200000762939453
2020-04-09,28.950000762939453
