Date,GDXJ
2010-01-04,83.20503234863281
2010-01-05,84.1060562133789
2010-01-06,86.46736907958984
2010-01-07,86.24987030029297
2010-01-08,87.64801025390625
2010-01-11,88.48690795898438
2010-01-12,84.47888946533203
2010-01-13,86.0013198852539
2010-01-14,85.81489562988281
2010-01-15,84.6963882446289
2010-01-19,84.50997161865234
2010-01-20,80.06697845458984
2010-01-21,75.43757629394531
2010-01-22,74.87830352783203
2010-01-25,74.41226959228516
2010-01-26,74.03943634033203
2010-01-27,72.23737335205078
2010-01-28,71.2431411743164
2010-01-29,68.88182830810547
2010-02-01,73.94621276855469
2010-02-02,74.28797912597656
2010-02-03,73.41802978515625
2010-02-04,68.167236328125
2010-02-05,71.2431411743164
2010-02-08,69.03718566894531
2010-02-09,72.7344970703125
2010-02-10,72.51701354980469
2010-02-11,76.40072631835938
2010-02-12,75.53077697753906
2010-02-16,78.4202651977539
2010-02-17,77.86101531982422
2010-02-18,77.76780700683594
2010-02-19,76.80464172363281
2010-02-22,75.87255096435547
2010-02-23,72.42379760742188
2010-02-24,72.45486450195312
2010-02-25,74.07049560546875
2010-02-26,75.12686920166016
2010-03-01,76.71143341064453
2010-03-02,78.23385620117188
2010-03-03,79.63199615478516
2010-03-04,78.82418060302734
2010-03-05,80.28446197509766
2010-03-08,79.97376251220703
2010-03-09,79.22810363769531
2010-03-10,78.88632202148438
2010-03-11,80.0980453491211
2010-03-12,80.06697845458984
2010-03-15,79.8494873046875
2010-03-16,82.98754119873047
2010-03-17,83.04966735839844
2010-03-18,82.33507537841797
2010-03-19,81.06121063232422
2010-03-22,80.56409454345703
2010-03-23,82.1486587524414
2010-03-24,78.23385620117188
2010-03-25,77.42603302001953
2010-03-26,79.22810363769531
2010-03-29,80.47088623046875
2010-03-30,79.53878784179688
2010-03-31,79.91162872314453
2010-04-01,82.58363342285156
2010-04-05,84.85173797607422
2010-04-06,85.0692138671875
2010-04-07,86.37415313720703
2010-04-08,86.65377044677734
2010-04-09,87.92764282226562
2010-04-12,86.84020233154297
2010-04-13,86.1255874633789
2010-04-14,87.80337524414062
2010-04-15,87.24410247802734
2010-04-16,84.63424682617188
2010-04-19,84.13712310791016
2010-04-20,85.3177719116211
2010-04-21,86.09452819824219
2010-04-22,86.34309387207031
2010-04-23,88.67332458496094
2010-04-26,87.77230072021484
2010-04-27,87.27518463134766
2010-04-28,89.23258209228516
2010-04-29,90.10253143310547
2010-04-30,90.66179656982422
2010-05-03,89.88504791259766
2010-05-04,85.69062042236328
2010-05-05,85.7838363647461
2010-05-06,86.0634536743164
2010-05-07,84.41675567626953
2010-05-10,87.83443450927734
2010-05-11,93.95518493652344
2010-05-12,95.07371520996094
2010-05-13,92.83667755126953
2010-05-14,91.87351989746094
2010-05-17,89.23258209228516
2010-05-18,87.39945220947266
2010-05-19,82.98754119873047
2010-05-20,77.67459106445312
2010-05-21,79.8494873046875
2010-05-24,81.30977630615234
2010-05-25,82.77005767822266
2010-05-26,82.83219909667969
2010-05-27,85.8459701538086
2010-05-28,84.3546142578125
2010-06-01,83.42253112792969
2010-06-02,85.65953826904297
2010-06-03,83.95071411132812
2010-06-04,81.90010070800781
2010-06-07,84.07499694824219
2010-06-08,86.43629455566406
2010-06-09,84.85173797607422
2010-06-10,86.03239440917969
2010-06-11,87.1509017944336
2010-06-14,85.44205474853516
2010-06-15,88.48690795898438
2010-06-16,88.8597412109375
2010-06-17,90.84821319580078
2010-06-18,94.29695129394531
2010-06-21,89.32579040527344
2010-06-22,88.48690795898438
2010-06-23,88.8597412109375
2010-06-24,88.8597412109375
2010-06-25,92.02886199951172
2010-06-28,90.69285583496094
2010-06-29,86.68486022949219
2010-06-30,84.6963882446289
2010-07-01,80.40874481201172
2010-07-02,81.43404388427734
2010-07-06,79.75627136230469
2010-07-07,81.43404388427734
2010-07-08,80.68836212158203
2010-07-09,83.32931518554688
2010-07-12,82.02436828613281
2010-07-13,82.92540740966797
2010-07-14,82.98754119873047
2010-07-15,83.29823303222656
2010-07-16,80.8126449584961
2010-07-19,78.85523986816406
2010-07-20,81.216552734375
2010-07-21,80.03590393066406
2010-07-22,81.49618530273438
2010-07-23,81.96223449707031
2010-07-26,81.77581024169922
2010-07-27,79.88055419921875
2010-07-28,80.0980453491211
2010-07-29,81.37191772460938
2010-07-30,82.8632583618164
2010-08-02,82.49042510986328
2010-08-03,84.75852966308594
2010-08-04,87.24410247802734
2010-08-05,87.52375030517578
2010-08-06,87.92764282226562
2010-08-09,88.6111831665039
2010-08-10,87.71016693115234
2010-08-11,84.85173797607422
2010-08-12,87.86551666259766
2010-08-13,88.30048370361328
2010-08-16,89.6986312866211
2010-08-17,90.91035461425781
2010-08-18,92.5881118774414
2010-08-19,91.84244537353516
2010-08-20,91.40746307373047
2010-08-23,90.22681427001953
2010-08-24,88.8597412109375
2010-08-25,92.02886199951172
2010-08-26,92.55705261230469
2010-08-27,94.14161682128906
2010-08-30,93.0230941772461
2010-08-31,94.2658920288086
2010-09-01,95.22906494140625
2010-09-02,96.68933868408203
2010-09-03,99.39241790771484
2010-09-07,100.54200744628906
2010-09-08,101.03911590576172
2010-09-09,98.4603271484375
2010-09-10,99.95166778564453
2010-09-13,100.35558319091797
2010-09-14,104.11502075195312
2010-09-15,103.43150329589844
2010-09-16,105.26460266113281
2010-09-17,104.70536041259766
2010-09-20,106.41419982910156
2010-09-21,106.227783203125
2010-09-22,106.44526672363281
2010-09-23,105.51316833496094
2010-09-24,104.89176940917969
2010-09-27,104.0839614868164
2010-09-28,106.07243347167969
2010-09-29,105.85493469238281
2010-09-30,103.77326202392578
2010-10-01,106.227783203125
2010-10-04,103.58684539794922
2010-10-05,107.68805694580078
2010-10-06,110.018310546875
2010-10-07,106.72489166259766
2010-10-08,109.02406311035156
2010-10-11,109.95616912841797
2010-10-12,109.33477020263672
2010-10-13,112.93885803222656
2010-10-14,112.90779876708984
2010-10-15,110.76397705078125
2010-10-18,110.70184326171875
2010-10-19,103.74220275878906
2010-10-20,107.43951416015625
2010-10-21,103.9286117553711
2010-10-22,105.45101928710938
2010-10-25,108.74443817138672
2010-10-26,109.61439514160156
2010-10-27,107.4705810546875
2010-10-28,110.4532699584961
2010-10-29,112.41069030761719
2010-11-01,112.72137451171875
2010-11-02,114.21273040771484
2010-11-03,115.0516128540039
2010-11-04,124.06185150146484
2010-11-05,125.86392974853516
2010-11-08,129.93406677246094
2010-11-09,122.94337463378906
2010-11-10,126.01925659179688
2010-11-11,126.6095962524414
2010-11-12,121.73162841796875
2010-11-15,119.6188735961914
2010-11-16,114.5855712890625
2010-11-17,117.53720092773438
2010-11-18,120.61312103271484
2010-11-19,121.60736083984375
2010-11-22,123.81330871582031
2010-11-23,122.72586822509766
2010-11-24,123.16085052490234
2010-11-26,120.86168670654297
2010-11-29,122.35304260253906
2010-11-30,125.67750549316406
2010-12-01,128.22523498535156
2010-12-02,130.08941650390625
2010-12-03,133.47601318359375
2010-12-06,136.52085876464844
2010-12-07,131.67398071289062
2010-12-08,128.97091674804688
2010-12-09,128.50485229492188
2010-12-10,129.1262664794922
2010-12-13,130.64866638183594
2010-12-14,131.1457977294922
2010-12-15,127.66596984863281
2010-12-16,126.51638793945312
2010-12-17,129.90301513671875
2010-12-20,129.87193298339844
2010-12-21,130.9282989501953
2010-12-22,126.48533630371094
2010-12-23,127.92152404785156
2010-12-27,127.01763916015625
2010-12-28,133.8472442626953
2010-12-29,132.9098663330078
2010-12-30,131.53721618652344
2010-12-31,133.5459442138672
2011-01-03,133.8137969970703
2011-01-04,127.18502807617188
2011-01-05,126.11370086669922
2011-01-06,120.92453002929688
2011-01-07,121.12540435791016
2011-01-10,122.86627960205078
2011-01-11,126.71631622314453
2011-01-12,126.98414611816406
2011-01-13,122.02932739257812
2011-01-14,119.35102844238281
2011-01-18,121.22583770751953
2011-01-19,119.71930694580078
2011-01-20,115.7353515625
2011-01-21,113.52577209472656
2011-01-24,112.15314483642578
2011-01-25,111.51707458496094
2011-01-26,116.73970794677734
2011-01-27,113.55924987792969
2011-01-28,115.93623352050781
2011-01-31,114.16184997558594
2011-02-01,119.25060272216797
2011-02-02,118.61450958251953
2011-02-03,125.54458618164062
2011-02-04,125.61151885986328
2011-02-07,125.6449966430664
2011-02-08,128.12242126464844
2011-02-09,124.40630340576172
2011-02-10,123.30152130126953
2011-02-11,122.36412048339844
2011-02-14,124.94194793701172
2011-02-15,127.01763916015625
2011-02-16,128.8589324951172
2011-02-17,129.4950408935547
2011-02-18,130.5328826904297
2011-02-22,127.45287322998047
2011-02-23,128.0554656982422
2011-02-24,123.20105743408203
2011-02-25,126.74979400634766
2011-02-28,128.89242553710938
2011-03-01,132.50811767578125
2011-03-02,132.87637329101562
2011-03-03,131.10198974609375
2011-03-04,133.746826171875
2011-03-07,132.77593994140625
2011-03-08,130.93460083007812
2011-03-09,128.92588806152344
2011-03-10,122.36412048339844
2011-03-11,126.11370086669922
2011-03-14,124.20543670654297
2011-03-15,119.28408813476562
2011-03-16,117.27537536621094
2011-03-17,119.38451385498047
2011-03-18,123.53587341308594
2011-03-21,127.95504760742188
2011-03-22,127.45287322998047
2011-03-23,131.80506896972656
2011-03-24,130.83419799804688
2011-03-25,129.2941436767578
2011-03-28,127.21851348876953
2011-03-29,127.7541732788086
2011-03-30,130.76724243164062
2011-03-31,131.30288696289062
2011-04-01,130.56634521484375
2011-04-04,131.90550231933594
2011-04-05,139.47166442871094
2011-04-06,139.2038116455078
2011-04-07,139.50509643554688
2011-04-08,141.7816619873047
2011-04-11,136.35813903808594
2011-04-12,132.03939819335938
2011-04-13,133.37857055664062
2011-04-14,137.26205444335938
2011-04-15,135.8560028076172
2011-04-18,133.98118591308594
2011-04-19,136.1572723388672
2011-04-20,139.03643798828125
2011-04-21,140.10772705078125
2011-04-25,135.7890167236328
2011-04-26,134.4163818359375
2011-04-27,139.3712158203125
2011-04-28,139.13685607910156
2011-04-29,139.43817138671875
2011-05-02,133.04379272460938
2011-05-03,126.95066833496094
2011-05-04,127.01763916015625
2011-05-05,119.81974029541016
2011-05-06,123.40194702148438
2011-05-09,126.2141342163086
2011-05-10,125.71198272705078
2011-05-11,119.92018127441406
2011-05-12,118.38016510009766
2011-05-13,116.13709259033203
2011-05-16,116.17059326171875
2011-05-17,115.40055847167969
2011-05-18,118.48059844970703
2011-05-19,118.74844360351562
2011-05-20,121.02497863769531
2011-05-23,117.40928649902344
2011-05-24,122.09627532958984
2011-05-25,122.66539001464844
2011-05-26,122.69889068603516
2011-05-27,125.34371948242188
2011-05-31,127.01763916015625
2011-06-01,124.47325134277344
2011-06-02,122.2302017211914
2011-06-03,120.8240966796875
2011-06-06,118.078857421875
2011-06-07,118.58101654052734
2011-06-08,115.19969940185547
2011-06-09,117.94493103027344
2011-06-10,116.73970794677734
2011-06-13,111.7179183959961
2011-06-14,114.73098754882812
2011-06-15,112.88968658447266
2011-06-16,109.14008331298828
2011-06-17,109.27399444580078
2011-06-20,109.27399444580078
2011-06-21,113.7936019897461
2011-06-22,116.03665161132812
2011-06-23,114.1283950805664
2011-06-24,110.44574737548828
2011-06-27,108.06876373291016
2011-06-28,110.244873046875
2011-06-29,113.72664642333984
2011-06-30,115.43405151367188
2011-07-01,113.52577209472656
2011-07-05,118.01189422607422
2011-07-06,120.89105224609375
2011-07-07,121.52713012695312
2011-07-08,121.92886352539062
2011-07-11,118.84886169433594
2011-07-12,121.49368286132812
2011-07-13,127.1180648803711
2011-07-14,125.912841796875
2011-07-15,127.35243225097656
2011-07-18,130.8007049560547
2011-07-19,126.38153076171875
2011-07-20,128.69154357910156
2011-07-21,127.35243225097656
2011-07-22,129.4950408935547
2011-07-25,128.95938110351562
2011-07-26,128.75848388671875
2011-07-27,123.20105743408203
2011-07-28,121.8953857421875
2011-07-29,120.69015502929688
2011-08-01,121.72801971435547
2011-08-02,124.60717010498047
2011-08-03,124.50672149658203
2011-08-04,115.70187377929688
2011-08-05,109.57530212402344
2011-08-08,110.11096954345703
2011-08-09,113.59272766113281
2011-08-10,118.48059844970703
2011-08-11,119.95365142822266
2011-08-12,117.17493438720703
2011-08-15,120.62321472167969
2011-08-16,120.18800354003906
2011-08-17,120.18800354003906
2011-08-18,116.23753356933594
2011-08-19,117.84449768066406
2011-08-22,122.73239135742188
2011-08-23,119.51842498779297
2011-08-24,114.6640396118164
2011-08-25,116.30449676513672
2011-08-26,120.22148895263672
2011-08-29,120.69015502929688
2011-08-30,125.07586669921875
2011-08-31,124.9084701538086
2011-09-01,124.84150695800781
2011-09-02,128.1558837890625
2011-09-06,126.74979400634766
2011-09-07,127.6202392578125
2011-09-08,131.16896057128906
2011-09-09,128.12242126464844
2011-09-12,123.56932830810547
2011-09-13,123.40194702148438
2011-09-14,120.22148895263672
2011-09-15,119.48495483398438
2011-09-16,122.56500244140625
2011-09-19,119.08322143554688
2011-09-20,121.56062316894531
2011-09-21,117.50971984863281
2011-09-22,106.09353637695312
2011-09-23,99.39781951904297
2011-09-26,98.62781524658203
2011-09-27,100.67001342773438
2011-09-28,94.67735290527344
2011-09-29,93.9408187866211
2011-09-30,94.24211883544922
2011-10-03,92.23341369628906
2011-10-04,89.82295989990234
2011-10-05,94.47647094726562
2011-10-06,98.89564514160156
2011-10-07,97.25518035888672
2011-10-10,103.44873046875
2011-10-11,102.64524841308594
2011-10-12,103.78352355957031
2011-10-13,102.14306640625
2011-10-14,103.91742706298828
2011-10-17,99.33086395263672
2011-10-18,102.00914764404297
2011-10-19,94.94517517089844
2011-10-20,94.37602996826172
2011-10-21,95.94952392578125
2011-10-24,101.67436218261719
2011-10-25,104.05133819580078
2011-10-26,105.85918426513672
2011-10-27,108.60442352294922
2011-10-28,108.50398254394531
2011-10-31,104.21871948242188
2011-11-01,103.01349639892578
2011-11-02,105.12265014648438
2011-11-03,108.8052978515625
2011-11-04,107.7674560546875
2011-11-07,111.41661071777344
2011-11-08,110.37879180908203
2011-11-09,105.2565689086914
2011-11-10,105.82569885253906
2011-11-11,108.2696304321289
2011-11-14,106.79658508300781
2011-11-15,106.12701416015625
2011-11-16,104.11829376220703
2011-11-17,98.89564514160156
2011-11-18,97.89128875732422
2011-11-21,93.07038116455078
2011-11-22,94.61038970947266
2011-11-23,91.26253509521484
2011-11-25,90.29164123535156
2011-11-28,93.90733337402344
2011-11-29,93.9408187866211
2011-11-30,100.569580078125
2011-12-01,100.63652801513672
2011-12-02,99.26390075683594
2011-12-05,99.33086395263672
2011-12-06,100.67001342773438
2011-12-07,100.0339126586914
2011-12-08,95.41387176513672
2011-12-09,97.05432891845703
2011-12-12,92.70211791992188
2011-12-13,88.048583984375
2011-12-14,84.4998550415039
2011-12-15,82.49114227294922
2011-12-16,85.77205657958984
2011-12-19,83.16072845458984
2011-12-20,89.42121887207031
2011-12-21,88.85208892822266
2011-12-22,85.1359634399414
2011-12-23,86.79981994628906
2011-12-27,85.8000717163086
2011-12-28,82.15813446044922
2011-12-29,85.30020904541016
2011-12-30,88.19233703613281
2012-01-03,93.11968231201172
2012-01-04,93.11968231201172
2012-01-05,92.5126953125
2012-01-06,91.47724151611328
2012-01-09,92.655517578125
2012-01-10,94.76213836669922
2012-01-11,94.97637176513672
2012-01-12,95.5833511352539
2012-01-13,94.15513610839844
2012-01-17,94.11943817138672
2012-01-18,96.54740905761719
2012-01-19,95.33341979980469
2012-01-20,96.97586822509766
2012-01-23,97.79708862304688
2012-01-24,96.08324432373047
2012-01-25,103.40283203125
2012-01-26,104.79534912109375
2012-01-27,106.54490661621094
2012-01-30,105.68798065185547
2012-01-31,105.86650848388672
2012-02-01,106.40209197998047
2012-02-02,107.79460906982422
2012-02-03,105.72369384765625
2012-02-06,104.259765625
2012-02-07,104.259765625
2012-02-08,102.51019287109375
2012-02-09,101.72469329833984
2012-02-10,99.83229064941406
2012-02-13,100.0465316772461
2012-02-14,98.72543334960938
2012-02-15,98.58261108398438
2012-02-16,100.6892318725586
2012-02-17,99.40383911132812
2012-02-21,103.01007843017578
2012-02-22,105.22380828857422
2012-02-23,105.58086395263672
2012-02-24,105.00959014892578
2012-02-27,103.54566192626953
2012-02-28,105.08099365234375
2012-02-29,99.68949127197266
2012-03-01,101.08198547363281
2012-03-02,98.93965911865234
2012-03-05,95.08348083496094
2012-03-06,92.33416748046875
2012-03-07,93.94090270996094
2012-03-08,96.33317565917969
2012-03-09,95.33341979980469
2012-03-12,94.7264175415039
2012-03-13,94.40508270263672
2012-03-14,89.7276611328125
2012-03-15,91.0130615234375
2012-03-16,90.26324462890625
2012-03-19,88.83502960205078
2012-03-20,88.5851058959961
2012-03-21,87.69245910644531
2012-03-22,85.6929702758789
2012-03-23,88.01380920410156
2012-03-26,91.79857635498047
2012-03-27,88.87074279785156
2012-03-28,85.65725708007812
2012-03-29,86.22853088378906
2012-03-30,87.65674591064453
2012-04-02,89.12067413330078
2012-04-03,85.08597564697266
2012-04-04,81.51543426513672
2012-04-05,80.23002624511719
2012-04-09,79.44451141357422
2012-04-10,81.90818786621094
2012-04-11,80.94414520263672
2012-04-12,84.6932144165039
2012-04-13,82.30094146728516
2012-04-16,80.72991943359375
2012-04-17,81.87248229980469
2012-04-18,80.94414520263672
2012-04-19,80.19432830810547
2012-04-20,79.9801025390625
2012-04-23,77.90918731689453
2012-04-24,77.4093017578125
2012-04-25,80.08722686767578
2012-04-26,81.47972106933594
2012-04-27,82.94364929199219
2012-04-30,83.19357299804688
2012-05-01,83.44351196289062
2012-05-02,82.44377899169922
2012-05-03,79.62303924560547
2012-05-04,78.44475555419922
2012-05-07,76.23103332519531
2012-05-08,72.83901977539062
2012-05-09,73.26748657226562
2012-05-10,74.12440490722656
2012-05-11,72.33914184570312
2012-05-14,69.26847839355469
2012-05-15,64.37684631347656
2012-05-16,63.841251373291016
2012-05-17,66.3763427734375
2012-05-18,66.55486297607422
2012-05-21,69.26847839355469
2012-05-22,66.19782257080078
2012-05-23,69.2327651977539
2012-05-24,69.62552642822266
2012-05-25,71.5179214477539
2012-05-29,71.05374908447266
2012-05-30,69.91116333007812
2012-05-31,68.98284149169922
2012-06-01,73.7673568725586
2012-06-04,74.16011810302734
2012-06-05,76.19532012939453
2012-06-06,77.19508361816406
2012-06-07,74.44577026367188
2012-06-08,74.65999603271484
2012-06-11,72.76759338378906
2012-06-12,75.3384017944336
2012-06-13,74.23152923583984
2012-06-14,73.94587707519531
2012-06-15,73.30319213867188
2012-06-18,75.44550323486328
2012-06-19,75.55262756347656
2012-06-20,74.80282592773438
2012-06-21,69.01854705810547
2012-06-22,69.48270416259766
2012-06-25,68.84001159667969
2012-06-26,67.84025573730469
2012-06-27,67.59032440185547
2012-06-28,64.9481201171875
2012-06-29,68.59007263183594
2012-07-02,68.30443572998047
2012-07-03,71.76785278320312
2012-07-05,71.05374908447266
2012-07-06,68.91142272949219
2012-07-09,68.62577819824219
2012-07-10,65.84076690673828
2012-07-11,65.76935577392578
2012-07-12,64.55536651611328
2012-07-13,66.0906982421875
2012-07-16,67.12614440917969
2012-07-17,66.59056854248047
2012-07-18,66.30491638183594
2012-07-19,67.16184997558594
2012-07-20,66.48346710205078
2012-07-23,64.01978302001953
2012-07-24,64.34113311767578
2012-07-25,66.91191864013672
2012-07-26,69.62552642822266
2012-07-27,70.16110229492188
2012-07-30,70.12540435791016
2012-07-31,68.62577819824219
2012-08-01,68.16160583496094
2012-08-02,67.91168212890625
2012-08-03,69.5184097290039
2012-08-06,71.26798248291016
2012-08-07,71.3393783569336
2012-08-08,70.83952331542969
2012-08-09,72.62478637695312
2012-08-10,72.76759338378906
2012-08-13,71.83927917480469
2012-08-14,70.83952331542969
2012-08-15,71.0894546508789
2012-08-16,73.4103012084961
2012-08-17,73.4817123413086
2012-08-20,74.08870697021484
2012-08-21,76.62378692626953
2012-08-22,78.05200958251953
2012-08-23,78.62329864501953
2012-08-24,78.62329864501953
2012-08-27,77.4093017578125
2012-08-28,76.23103332519531
2012-08-29,75.08846282958984
2012-08-30,73.4103012084961
2012-08-31,77.4093017578125
2012-09-04,78.76611328125
2012-09-05,78.65900421142578
2012-09-06,81.33690643310547
2012-09-07,83.80057525634766
2012-09-10,82.05101013183594
2012-09-11,83.08646392822266
2012-09-12,82.44377899169922
2012-09-13,85.8714828491211
2012-09-14,88.12093353271484
2012-09-17,86.97835540771484
2012-09-18,88.19233703613281
2012-09-19,90.04901885986328
2012-09-20,89.12067413330078
2012-09-21,90.90593719482422
2012-09-24,86.97835540771484
2012-09-25,85.65725708007812
2012-09-26,84.6932144165039
2012-09-27,89.19208526611328
2012-09-28,88.26374053955078
2012-10-01,88.54938507080078
2012-10-02,87.65674591064453
2012-10-03,87.0140609741211
2012-10-04,89.79908752441406
2012-10-05,88.62080383300781
2012-10-08,87.0140609741211
2012-10-09,85.26448822021484
2012-10-10,86.15713500976562
2012-10-11,87.29969787597656
2012-10-12,85.72866821289062
2012-10-15,84.40756225585938
2012-10-16,86.0500259399414
2012-10-17,86.65701293945312
2012-10-18,85.47872924804688
2012-10-19,84.40756225585938
2012-10-22,85.72866821289062
2012-10-23,83.44351196289062
2012-10-24,82.65799713134766
2012-10-25,84.19332885742188
2012-10-26,83.65776062011719
2012-10-31,86.19283294677734
2012-11-01,85.8000717163086
2012-11-02,82.83653259277344
2012-11-05,82.44377899169922
2012-11-06,84.15762329101562
2012-11-07,84.76461791992188
2012-11-08,85.47872924804688
2012-11-09,85.47872924804688
2012-11-12,84.90744018554688
2012-11-13,82.94364929199219
2012-11-14,78.83750915527344
2012-11-15,75.58833312988281
2012-11-16,76.80231475830078
2012-11-19,79.26599884033203
2012-11-20,78.62329864501953
2012-11-21,78.90895080566406
2012-11-23,80.44427490234375
2012-11-26,79.69445037841797
2012-11-27,78.08770751953125
2012-11-28,77.766357421875
2012-11-29,78.19483184814453
2012-11-30,76.9808349609375
2012-12-03,75.90968322753906
2012-12-04,75.76686096191406
2012-12-05,74.12440490722656
2012-12-06,74.1958236694336
2012-12-07,74.90991973876953
2012-12-10,75.80255889892578
2012-12-11,75.87398529052734
2012-12-12,77.33789825439453
2012-12-13,75.58833312988281
2012-12-14,76.05250549316406
2012-12-17,75.80255889892578
2012-12-18,73.6959457397461
2012-12-19,73.05323791503906
2012-12-20,72.16061401367188
2012-12-21,72.44625854492188
2012-12-24,71.44520568847656
2012-12-26,71.48228454589844
2012-12-27,71.92718505859375
2012-12-28,71.40814208984375
2012-12-31,73.37315368652344
2013-01-02,76.15384674072266
2013-01-03,73.74390411376953
2013-01-04,74.55958557128906
2013-01-07,74.0034408569336
2013-01-08,74.22589874267578
2013-01-09,73.74390411376953
2013-01-10,75.85722351074219
2013-01-11,74.89327239990234
2013-01-14,75.11572265625
2013-01-15,75.85722351074219
2013-01-16,75.96846771240234
2013-01-17,76.41337585449219
2013-01-18,75.96846771240234
2013-01-22,75.93138885498047
2013-01-23,74.37419128417969
2013-01-24,71.66765594482422
2013-01-25,69.40603637695312
2013-01-28,68.70159912109375
2013-01-29,70.29585266113281
2013-01-30,70.8890609741211
2013-01-31,70.07340240478516
2013-02-01,71.00028991699219
2013-02-04,69.88801574707031
2013-02-05,69.22064971923828
2013-02-06,68.81282043457031
2013-02-07,68.77574157714844
2013-02-08,68.62744140625
2013-02-11,66.88488006591797
2013-02-12,66.66242218017578
2013-02-13,66.03213500976562
2013-02-14,65.6242904663086
2013-02-15,63.84464645385742
2013-02-19,61.65717697143555
2013-02-20,58.65402603149414
2013-02-21,59.136016845703125
2013-02-22,60.09999084472656
2013-02-25,61.54595184326172
2013-02-26,61.694252014160156
2013-02-27,60.5078239440918
2013-02-28,58.691104888916016
2013-03-01,57.87543487548828
2013-03-04,55.836265563964844
2013-03-05,56.39240264892578
2013-03-06,59.09893798828125
2013-03-07,59.173091888427734
2013-03-08,59.69215774536133
2013-03-11,60.39658737182617
2013-03-12,62.62114715576172
2013-03-13,60.87858581542969
2013-03-14,61.4718017578125
2013-03-15,62.47284698486328
2013-03-18,62.843605041503906
2013-03-19,62.547000885009766
2013-03-20,62.3986930847168
2013-03-21,63.47389221191406
2013-03-22,63.02898406982422
2013-03-25,62.13916778564453
2013-03-26,61.95378112792969
2013-03-27,62.65822219848633
2013-03-28,62.065006256103516
2013-04-01,60.767356872558594
2013-04-02,58.0978889465332
2013-04-03,54.39030838012695
2013-04-04,55.79918670654297
2013-04-05,57.096839904785156
2013-04-08,56.35532760620117
2013-04-09,58.320343017578125
2013-04-10,56.16994857788086
2013-04-11,55.725032806396484
2013-04-12,51.869144439697266
2013-04-15,45.3808708190918
2013-04-16,44.9730339050293
2013-04-17,42.5630989074707
2013-04-18,43.601226806640625
2013-04-19,44.52812576293945
2013-04-22,44.9730339050293
2013-04-23,43.71245574951172
2013-04-24,46.82683181762695
2013-04-25,47.64250183105469
2013-04-26,46.34484100341797
2013-04-29,46.8639030456543
2013-04-30,47.53126525878906
2013-05-01,45.974082946777344
2013-05-02,45.937007904052734
2013-05-03,45.23255920410156
2013-05-06,45.417945861816406
2013-05-07,43.37876892089844
2013-05-08,45.71455383300781
2013-05-09,44.93596267700195
2013-05-10,45.19548797607422
2013-05-13,44.15736389160156
2013-05-14,43.934913635253906
2013-05-15,40.523929595947266
2013-05-16,40.82053756713867
2013-05-17,38.78136444091797
2013-05-20,41.784515380859375
2013-05-21,40.190242767333984
2013-05-22,40.85761642456055
2013-05-23,41.82157897949219
2013-05-24,41.30252456665039
2013-05-28,40.78346252441406
2013-05-29,42.9709358215332
2013-05-30,45.7887077331543
2013-05-31,44.56520462036133
2013-06-03,46.56729507446289
2013-06-04,45.52916717529297
2013-06-05,45.30671691894531
2013-06-06,46.34484100341797
2013-06-07,43.675376892089844
2013-06-10,43.897830963134766
2013-06-11,42.2664909362793
