Date,GDXJ
2013-06-12,42.00696563720703
2013-06-13,42.22941589355469
2013-06-14,41.82157897949219
2013-06-17,41.15422058105469
2013-06-18,39.63410186767578
2013-06-19,38.29937744140625
2013-06-20,34.55471420288086
2013-06-21,35.22208023071289
2013-06-24,32.626773834228516
2013-06-25,32.77507400512695
2013-06-26,30.62466812133789
2013-06-27,31.329111099243164
2013-06-28,33.96149826049805
2013-07-01,34.56398391723633
2013-07-02,33.2199821472168
2013-07-03,33.54439926147461
2013-07-05,31.75547981262207
2013-07-08,31.811098098754883
2013-07-09,32.654571533203125
2013-07-10,32.87703323364258
2013-07-11,35.5279541015625
2013-07-12,35.231346130371094
2013-07-15,34.8698616027832
2013-07-16,36.315818786621094
2013-07-17,35.324039459228516
2013-07-18,35.17573928833008
2013-07-19,36.40850830078125
2013-07-22,39.64337921142578
2013-07-23,41.32106399536133
2013-07-24,39.05942916870117
2013-07-25,39.55995559692383
2013-07-26,39.680450439453125
2013-07-29,39.36530685424805
2013-07-30,38.60525131225586
2013-07-31,37.511512756347656
2013-08-01,36.807071685791016
2013-08-02,36.26020431518555
2013-08-05,36.306549072265625
2013-08-06,34.406410217285156
2013-08-07,34.5732536315918
2013-08-08,37.77104568481445
2013-08-09,38.48475646972656
2013-08-12,41.84939956665039
2013-08-13,41.77524185180664
2013-08-14,43.693912506103516
2013-08-15,45.974082946777344
2013-08-16,45.278907775878906
2013-08-19,44.87107467651367
2013-08-20,46.131656646728516
2013-08-21,44.77838897705078
2013-08-22,45.06571960449219
2013-08-23,47.512733459472656
2013-08-26,48.625003814697266
2013-08-27,46.09457778930664
2013-08-28,45.436485290527344
2013-08-29,45.417945861816406
2013-08-30,44.63935470581055
2013-09-03,45.06571960449219
2013-09-04,44.72277069091797
2013-09-05,42.70214080810547
2013-09-06,43.95344543457031
2013-09-09,43.842220306396484
2013-09-10,41.942081451416016
2013-09-11,42.14599609375
2013-09-12,39.152122497558594
2013-09-13,39.698997497558594
2013-09-16,39.30042266845703
2013-09-17,39.606300354003906
2013-09-18,44.07394027709961
2013-09-19,42.312843322753906
2013-09-20,38.44767761230469
2013-09-23,37.724700927734375
2013-09-24,37.78031539916992
2013-09-25,39.47653579711914
2013-09-26,38.494022369384766
2013-09-27,38.58671951293945
2013-09-30,37.76177978515625
2013-10-01,36.575347900390625
2013-10-02,37.2705192565918
2013-10-03,36.81634521484375
2013-10-04,35.870906829833984
2013-10-07,35.704071044921875
2013-10-08,34.313720703125
2013-10-09,33.868812561035156
2013-10-10,33.470245361328125
2013-10-11,32.459930419921875
2013-10-14,32.37651062011719
2013-10-15,33.11802291870117
2013-10-16,32.75653076171875
2013-10-17,34.64740753173828
2013-10-18,34.19322204589844
2013-10-21,35.54648971557617
2013-10-22,37.78031539916992
2013-10-23,36.6124267578125
2013-10-24,38.13253402709961
2013-10-25,38.44767761230469
2013-10-28,38.10472869873047
2013-10-29,36.38996505737305
2013-10-30,36.79780197143555
2013-10-31,34.83277893066406
2013-11-01,33.739044189453125
2013-11-04,34.50836944580078
2013-11-05,33.94295883178711
2013-11-06,34.43421936035156
2013-11-07,33.12729263305664
2013-11-08,33.368282318115234
2013-11-11,33.229251861572266
2013-11-12,32.46919250488281
2013-11-13,32.821414947509766
2013-11-14,33.7575798034668
2013-11-15,33.34975051879883
2013-11-18,32.626773834228516
2013-11-19,32.44139099121094
2013-11-20,30.939817428588867
2013-11-21,30.717357635498047
2013-11-22,30.124147415161133
2013-11-25,29.79973602294922
2013-11-26,29.197248458862305
2013-11-27,29.10456085205078
2013-11-29,30.124147415161133
2013-12-02,28.047897338867188
2013-12-03,27.121002197265625
2013-12-04,28.02008819580078
2013-12-05,27.037580490112305
2013-12-06,26.77804946899414
2013-12-09,27.519567489624023
2013-12-10,28.641111373901367
2013-12-11,27.918132781982422
2013-12-12,27.714216232299805
2013-12-13,28.02008819580078
2013-12-16,28.437192916870117
2013-12-17,27.862516403198242
2013-12-18,27.695674896240234
2013-12-19,26.89854621887207
2013-12-20,27.13953971862793
2013-12-23,26.74097442626953
2013-12-24,27.76982879638672
2013-12-26,27.76055908203125
2013-12-27,28.474267959594727
2013-12-30,27.899593353271484
2013-12-31,28.7801456451416
2014-01-02,30.309526443481445
2014-01-03,30.263181686401367
2014-01-06,30.392948150634766
2014-01-07,30.087068557739258
2014-01-08,29.391897201538086
2014-01-09,28.817222595214844
2014-01-10,30.309526443481445
2014-01-13,31.977943420410156
2014-01-14,31.292036056518555
2014-01-15,31.579374313354492
2014-01-16,32.015018463134766
2014-01-17,33.905887603759766
2014-01-21,35.20354461669922
2014-01-22,33.60000991821289
2014-01-23,34.38787078857422
2014-01-24,33.60927200317383
2014-01-27,31.848175048828125
2014-01-28,32.71945571899414
2014-01-29,34.119075775146484
2014-01-30,32.85849380493164
2014-01-31,32.802879333496094
2014-02-03,32.802879333496094
2014-02-04,33.92442321777344
2014-02-05,33.40536117553711
2014-02-06,33.81319808959961
2014-02-07,35.54648971557617
2014-02-10,37.038795471191406
2014-02-11,38.772098541259766
2014-02-12,37.075870513916016
2014-02-13,39.39311981201172
2014-02-14,40.82053756713867
2014-02-18,40.30147171020508
2014-02-19,37.557861328125
2014-02-20,39.9770622253418
2014-02-21,39.77314376831055
2014-02-24,40.57954406738281
2014-02-25,39.420921325683594
2014-02-26,38.16033935546875
2014-02-27,38.16033935546875
2014-02-28,38.31791687011719
2014-03-03,38.88331985473633
2014-03-04,38.81843948364258
2014-03-05,39.51361083984375
2014-03-06,40.366355895996094
2014-03-07,39.39311981201172
2014-03-10,38.3549919128418
2014-03-11,38.568180084228516
2014-03-12,40.088287353515625
2014-03-13,41.552791595458984
2014-03-14,41.35813522338867
2014-03-17,39.46726608276367
2014-03-18,38.55891036987305
2014-03-19,36.58461380004883
2014-03-20,36.983184814453125
2014-03-21,36.93683624267578
2014-03-24,34.4620246887207
2014-03-25,35.20354461669922
2014-03-26,33.229251861572266
2014-03-27,34.39714050292969
2014-03-28,34.56398391723633
2014-03-31,33.57220458984375
2014-04-01,33.19217300415039
2014-04-02,35.00889587402344
2014-04-03,34.174686431884766
2014-04-04,34.75863265991211
2014-04-07,33.980037689208984
2014-04-08,35.36111068725586
2014-04-09,35.59284210205078
2014-04-10,34.814247131347656
2014-04-11,33.868812561035156
2014-04-14,34.29518127441406
2014-04-15,33.02533721923828
2014-04-16,32.90483856201172
2014-04-17,32.126243591308594
2014-04-21,32.2930908203125
2014-04-22,33.17363357543945
2014-04-23,34.20249557495117
2014-04-24,33.238521575927734
2014-04-25,34.70301818847656
2014-04-28,33.5073127746582
2014-04-29,34.43421936035156
2014-04-30,33.83173751831055
2014-05-01,33.02533721923828
2014-05-02,33.94295883178711
2014-05-05,34.350799560546875
2014-05-06,34.044921875
2014-05-07,32.90483856201172
2014-05-08,32.74726867675781
2014-05-09,32.50627136230469
2014-05-12,32.867759704589844
2014-05-13,32.64530563354492
2014-05-14,33.238521575927734
2014-05-15,32.580421447753906
2014-05-16,32.5526123046875
2014-05-19,32.46919250488281
2014-05-20,32.26527786254883
2014-05-21,32.598960876464844
2014-05-22,32.7101936340332
2014-05-23,32.35796356201172
2014-05-27,30.80078125
2014-05-28,30.680282592773438
2014-05-29,30.958354949951172
2014-05-30,31.616451263427734
2014-06-02,30.930545806884766
2014-06-03,31.2086124420166
2014-06-04,31.0788516998291
2014-06-05,31.87598419189453
2014-06-06,32.35796356201172
2014-06-09,32.25600814819336
2014-06-10,33.72050857543945
2014-06-11,34.721553802490234
2014-06-12,36.73292541503906
2014-06-13,36.56608200073242
2014-06-16,35.85236740112305
2014-06-17,35.65772247314453
2014-06-18,37.289058685302734
2014-06-19,39.92144775390625
2014-06-20,38.2252311706543
2014-06-23,38.920406341552734
2014-06-24,37.075870513916016
2014-06-25,38.17887878417969
2014-06-26,38.262298583984375
2014-06-27,37.57639694213867
2014-06-30,39.17066192626953
2014-07-01,38.29010772705078
2014-07-02,38.5125617980957
2014-07-03,39.76387405395508
2014-07-07,38.948204040527344
2014-07-08,39.5970344543457
2014-07-09,41.7381591796875
2014-07-10,40.468318939208984
2014-07-11,42.20161056518555
2014-07-14,40.180973052978516
2014-07-15,38.438411712646484
2014-07-16,38.41987609863281
2014-07-17,41.23764419555664
2014-07-18,40.50539016723633
2014-07-21,40.91322708129883
2014-07-22,39.754600524902344
2014-07-23,39.23554611206055
2014-07-24,37.9749641418457
2014-07-25,39.754600524902344
2014-07-28,40.33855056762695
2014-07-29,39.39311981201172
2014-07-30,39.73606491088867
2014-07-31,38.55891036987305
2014-08-01,39.068702697753906
2014-08-04,37.70616149902344
2014-08-05,38.308650970458984
2014-08-06,39.3189582824707
2014-08-07,39.26334762573242
2014-08-08,38.772098541259766
2014-08-11,39.374576568603516
2014-08-12,39.49507522583008
2014-08-13,39.35603713989258
2014-08-14,38.920406341552734
2014-08-15,39.20773696899414
2014-08-18,39.244808197021484
2014-08-19,38.74428176879883
2014-08-20,38.475486755371094
2014-08-21,38.17887878417969
2014-08-22,37.94715881347656
2014-08-25,37.307594299316406
2014-08-26,38.12326431274414
2014-08-27,38.01203536987305
2014-08-28,38.59598159790039
2014-08-29,39.02235412597656
2014-09-02,37.224178314208984
2014-09-03,37.4188232421875
2014-09-04,35.37038803100586
2014-09-05,36.42704772949219
2014-09-08,34.53617477416992
2014-09-09,35.639183044433594
2014-09-10,34.851322174072266
2014-09-11,35.67626190185547
2014-09-12,34.74936294555664
2014-09-15,35.72260284423828
2014-09-16,36.26020431518555
2014-09-17,34.851322174072266
2014-09-18,34.925472259521484
2014-09-19,33.683433532714844
2014-09-22,32.05208969116211
2014-09-23,32.960453033447266
2014-09-24,32.487735748291016
2014-09-25,33.16436767578125
2014-09-26,32.246742248535156
2014-09-29,32.11697006225586
2014-09-30,31.162275314331055
2014-10-01,31.36618995666504
2014-10-02,31.2086124420166
2014-10-03,29.039676666259766
2014-10-06,30.467098236083984
2014-10-07,29.141637802124023
2014-10-08,31.94086456298828
2014-10-09,30.49490737915039
2014-10-10,30.124147415161133
2014-10-13,30.680282592773438
2014-10-14,30.633941650390625
2014-10-15,30.652477264404297
2014-10-16,30.847126007080078
2014-10-17,30.124147415161133
2014-10-20,30.439292907714844
2014-10-21,30.430023193359375
2014-10-22,28.817222595214844
2014-10-23,29.289939880371094
2014-10-24,28.687456130981445
2014-10-27,27.40833854675293
2014-10-28,28.56696128845215
2014-10-29,26.50925064086914
2014-10-30,24.247621536254883
2014-10-31,22.681163787841797
2014-11-03,24.015897750854492
2014-11-04,22.718242645263672
2014-11-05,21.049827575683594
2014-11-06,21.68011474609375
2014-11-07,24.136394500732422
2014-11-10,22.412363052368164
2014-11-11,23.84905242919922
2014-11-12,23.728559494018555
2014-11-13,22.866544723510742
2014-11-14,24.42373275756836
2014-11-17,25.48966407775879
2014-11-18,27.21369171142578
2014-11-19,25.267208099365234
2014-11-20,26.41655921936035
2014-11-21,26.694629669189453
2014-11-24,26.42582893371582
2014-11-25,27.16734504699707
2014-11-26,26.527786254882812
2014-11-28,23.35780143737793
2014-12-01,25.656505584716797
2014-12-02,23.96027946472168
2014-12-03,24.395925521850586
2014-12-04,23.811979293823242
2014-12-05,22.866544723510742
2014-12-08,23.265108108520508
2014-12-09,24.192007064819336
2014-12-10,23.35780143737793
2014-12-11,22.810930252075195
2014-12-12,22.282602310180664
2014-12-15,20.447343826293945
2014-12-16,19.90047264099121
2014-12-17,21.318628311157227
2014-12-18,22.977773666381836
2014-12-19,22.384557723999023
2014-12-22,20.75791358947754
2014-12-23,20.393739700317383
2014-12-24,21.084739685058594
2014-12-26,21.897127151489258
2014-12-29,21.383544921875
2014-12-30,22.52275848388672
2014-12-31,22.345338821411133
2015-01-02,23.307130813598633
2015-01-05,24.306276321411133
2015-01-06,25.89369773864746
2015-01-07,25.128002166748047
2015-01-08,24.57707405090332
2015-01-09,25.660253524780273
2015-01-12,27.02357292175293
2015-01-13,25.996416091918945
2015-01-14,25.445486068725586
2015-01-15,26.687414169311523
2015-01-16,26.976884841918945
2015-01-20,28.10675621032715
2015-01-21,27.68655776977539
2015-01-22,27.14496612548828
2015-01-23,25.790987014770508
2015-01-26,26.481983184814453
2015-01-27,27.47178840637207
2015-01-28,25.800323486328125
2015-01-29,24.829193115234375
2015-01-30,25.903039932250977
2015-02-02,25.72562026977539
2015-02-03,25.053298950195312
2015-02-04,25.72562026977539
2015-02-05,26.248537063598633
2015-02-06,24.875879287719727
2015-02-09,25.445486068725586
2015-02-10,24.95058250427246
2015-02-11,24.558395385742188
2015-02-12,24.857206344604492
2015-02-13,25.2120418548584
2015-02-17,24.4183292388916
2015-02-18,25.08131217956543
2015-02-19,24.511707305908203
2015-02-20,24.11952018737793
2015-02-23,24.04482078552246
2015-02-24,24.110179901123047
2015-02-25,24.4370059967041
2015-02-26,24.623762130737305
2015-02-27,24.810516357421875
2015-03-02,24.4183292388916
2015-03-03,24.147533416748047
2015-03-04,23.57792854309082
2015-03-05,23.58726692199707
2015-03-06,21.878450393676758
2015-03-09,20.711225509643555
2015-03-10,19.88016128540039
2015-03-11,20.916656494140625
2015-03-12,20.53380584716797
2015-03-13,20.925996780395508
2015-03-16,20.627185821533203
2015-03-17,20.178970336914062
2015-03-18,21.66368293762207
2015-03-19,21.682353973388672
2015-03-20,22.50408172607422
2015-03-23,23.14838981628418
2015-03-24,23.213754653930664
2015-03-25,22.90560531616211
2015-03-26,22.3826904296875
2015-03-27,22.018516540527344
2015-03-30,21.3088436126709
2015-03-31,21.196792602539062
2015-04-01,22.494747161865234
2015-04-02,22.130571365356445
2015-04-06,23.223094940185547
2015-04-07,22.690839767456055
2015-04-08,22.307987213134766
2015-04-09,22.05586814880371
2015-04-10,22.728187561035156
2015-04-13,22.29865074157715
2015-04-14,22.354677200317383
2015-04-15,23.3631591796875
2015-04-16,23.101701736450195
2015-04-17,22.989646911621094
2015-04-20,23.13905143737793
2015-04-21,23.400508880615234
2015-04-22,22.63481330871582
2015-04-23,23.213754653930664
2015-04-24,22.60679817199707
2015-04-27,23.27911949157715
2015-04-28,24.15687370300293
2015-04-29,24.026140213012695
2015-04-30,23.288455963134766
2015-05-01,23.3818359375
2015-05-04,23.998130798339844
2015-05-05,23.699317932128906
2015-05-06,23.3258056640625
2015-05-07,23.372495651245117
2015-05-08,23.605941772460938
2015-05-11,23.746007919311523
2015-05-12,24.166208267211914
2015-05-13,24.838529586791992
2015-05-14,24.754487991333008
2015-05-15,24.931909561157227
2015-05-18,24.941246032714844
2015-05-19,24.138193130493164
2015-05-20,24.53038215637207
2015-05-21,24.296937942504883
2015-05-22,24.306276321411133
2015-05-26,23.624618530273438
2015-05-27,23.830049514770508
2015-05-28,24.04482078552246
2015-05-29,23.97945213317871
2015-06-01,23.886075973510742
2015-06-02,24.306276321411133
2015-06-03,24.00746726989746
2015-06-04,23.55925178527832
2015-06-05,23.31646728515625
2015-06-08,23.727333068847656
2015-06-09,23.493886947631836
2015-06-10,23.830049514770508
2015-06-11,23.391172409057617
2015-06-12,23.167064666748047
2015-06-15,23.2511043548584
2015-06-16,23.073686599731445
2015-06-17,23.80203628540039
2015-06-18,24.17554473876953
2015-06-19,23.867399215698242
2015-06-22,23.40984535217285
2015-06-23,23.35382080078125
2015-06-24,23.372495651245117
2015-06-25,23.223094940185547
2015-06-26,23.213754653930664
2015-06-29,22.840240478515625
2015-06-30,22.550769805908203
2015-07-01,21.66368293762207
2015-07-02,22.26129913330078
2015-07-06,22.14924430847168
2015-07-07,21.019372940063477
2015-07-08,20.571157455444336
2015-07-09,20.75791358947754
2015-07-10,20.804603576660156
2015-07-13,21.31818199157715
2015-07-14,21.047388076782227
2015-07-15,20.65519905090332
2015-07-16,20.608509063720703
2015-07-17,19.70274543762207
2015-07-20,17.4243221282959
2015-07-21,18.105979919433594
2015-07-22,17.872535705566406
2015-07-23,17.321605682373047
2015-07-24,18.199357986450195
2015-07-27,17.564390182495117
2015-07-28,17.97525405883789
2015-07-29,18.35810089111328
2015-07-30,17.72313117980957
2015-07-31,18.05929183959961
2015-08-03,17.4990234375
2015-08-04,17.685779571533203
2015-08-05,17.256240844726562
2015-08-06,17.73246955871582
2015-08-07,17.620418548583984
2015-08-10,18.628896713256836
2015-08-11,19.24519157409668
2015-08-12,20.785926818847656
2015-08-13,19.48797607421875
2015-08-14,19.506650924682617
2015-08-17,20.020227432250977
2015-08-18,19.534666061401367
2015-08-19,20.188308715820312
2015-08-20,20.888647079467773
2015-08-21,19.98287582397461
2015-08-24,18.460817337036133
2015-08-25,18.021942138671875
2015-08-26,17.097497940063477
2015-08-27,18.208698272705078
2015-08-28,19.12380027770996
2015-08-31,18.983734130859375
2015-09-01,18.39545440673828
2015-09-02,18.33008575439453
2015-09-03,17.94723892211914
2015-09-04,18.162006378173828
2015-09-08,18.451478958129883
2015-09-09,17.76048469543457
2015-09-10,17.71379280090332
2015-09-11,17.919225692749023
2015-09-14,18.077966690063477
2015-09-15,18.012605667114258
2015-09-16,19.058435440063477
2015-09-17,19.768108367919922
2015-09-18,19.637378692626953
2015-09-21,19.03042221069336
2015-09-22,18.35810089111328
2015-09-23,18.274059295654297
2015-09-24,19.20783805847168
2015-09-25,18.759628295898438
2015-09-28,17.97525405883789
2015-09-29,18.003265380859375
2015-09-30,18.29273796081543
2015-10-01,17.900550842285156
2015-10-02,19.10512351989746
2015-10-05,19.43194580078125
2015-10-06,19.964200973510742
2015-10-07,19.95486831665039
2015-10-08,19.58135414123535
2015-10-09,20.54314613342285
2015-10-12,20.33771324157715
2015-10-13,20.169633865356445
2015-10-14,21.682353973388672
2015-10-15,21.794408798217773
2015-10-16,21.047388076782227
2015-10-19,20.066917419433594
2015-10-20,20.84195327758789
2015-10-21,20.375062942504883
2015-10-22,20.477781295776367
2015-10-23,21.075397491455078
2015-10-26,20.54314613342285
2015-10-27,20.43109130859375
2015-10-28,20.132282257080078
2015-10-29,19.179828643798828
2015-10-30,19.10512351989746
2015-11-02,19.12380027770996
2015-11-03,19.039758682250977
2015-11-04,18.750289916992188
2015-11-05,18.36743927001953
2015-11-06,17.648427963256836
2015-11-09,18.05929183959961
2015-11-10,17.648427963256836
2015-11-11,17.98459243774414
2015-11-12,17.816513061523438
2015-11-13,17.97525405883789
2015-11-16,18.077966690063477
2015-11-17,17.39630889892578
2015-11-18,17.667104721069336
2015-11-19,18.162006378173828
2015-11-20,17.583065032958984
2015-11-23,17.41498565673828
2015-11-24,17.872535705566406
2015-11-25,17.863197326660156
2015-11-27,17.4990234375
2015-11-30,17.676443099975586
2015-12-01,18.096643447875977
2015-12-02,17.695117950439453
2015-12-03,18.096643447875977
2015-12-04,18.815650939941406
2015-12-07,18.152671813964844
2015-12-08,18.031278610229492
2015-12-09,18.236711502075195
2015-12-10,18.171344757080078
2015-12-11,18.311412811279297
2015-12-14,17.63909149169922
2015-12-15,17.76048469543457
2015-12-16,18.544858932495117
2015-12-17,17.545713424682617
2015-12-18,18.021942138671875
2015-12-21,18.227920532226562
2015-12-22,18.16208267211914
2015-12-23,18.406625747680664
2015-12-24,18.86749839782715
2015-12-28,18.256139755249023
2015-12-29,18.47246742248535
2015-12-30,18.0210018157959
2015-12-31,18.068029403686523
2016-01-04,18.622953414916992
2016-01-05,18.66057586669922
2016-01-06,18.980365753173828
2016-01-07,19.422426223754883
2016-01-08,18.86749839782715
2016-01-11,18.18089485168457
2016-01-12,17.710617065429688
2016-01-13,17.616561889648438
2016-01-14,17.024015426635742
2016-01-15,16.882932662963867
2016-01-19,16.074054718017578
2016-01-20,16.403249740600586
2016-01-21,16.42205810546875
2016-01-22,16.64779281616211
2016-01-25,16.892337799072266
2016-01-26,17.6447811126709
2016-01-27,17.983379364013672
2016-01-28,17.607154846191406
2016-01-29,17.955162048339844
2016-02-01,18.510087966918945
2016-02-02,18.07743263244629
2016-02-03,18.914527893066406
2016-02-04,19.563507080078125
2016-02-05,20.50406265258789
2016-02-08,21.369369506835938
2016-02-09,20.466440200805664
2016-02-10,20.758010864257812
2016-02-11,22.582683563232422
2016-02-12,23.429182052612305
2016-02-16,21.416399002075195
2016-02-17,22.347543716430664
2016-02-18,24.012325286865234
2016-02-19,23.222261428833008
2016-02-22,22.90247344970703
2016-02-23,23.16582489013672
2016-02-24,23.74897003173828
2016-02-25,24.23805809020996
2016-02-26,23.419776916503906
2016-02-29,24.426166534423828
2016-03-01,23.513832092285156
2016-03-02,24.181623458862305
2016-03-03,25.742944717407227
2016-03-04,25.498397827148438
2016-03-07,26.702308654785156
2016-03-08,25.394939422607422
2016-03-09,25.24445152282715
2016-03-10,26.35430335998535
2016-03-11,25.536020278930664
2016-03-14,24.604875564575195
2016-03-15,24.877634048461914
2016-03-16,26.871606826782227
2016-03-17,26.14737892150879
2016-03-18,26.711711883544922
2016-03-21,26.777551651000977
2016-03-22,27.003284454345703
2016-03-23,25.188018798828125
2016-03-24,25.36672019958496
2016-03-28,25.291479110717773
2016-03-29,26.881013870239258
2016-03-30,26.4483585357666
2016-03-31,26.194408416748047
2016-04-01,26.598846435546875
2016-04-04,25.86521339416504
2016-04-05,26.62706184387207
2016-04-06,26.73052406311035
2016-04-07,27.445344924926758
2016-04-08,28.526981353759766
2016-04-11,30.50214385986328
2016-04-12,30.88776969909668
2016-04-13,30.19175910949707
2016-04-14,29.279422760009766
2016-04-15,30.54916763305664
2016-04-18,30.643226623535156
2016-04-19,32.938175201416016
2016-04-20,31.67783546447754
2016-04-21,32.561954498291016
2016-04-22,31.640214920043945
2016-04-25,31.32042121887207
2016-04-26,32.52433395385742
2016-04-27,32.740657806396484
2016-04-28,34.21733093261719
2016-04-29,36.23011016845703
2016-05-02,35.68458938598633
2016-05-03,34.63117218017578
2016-05-04,32.552547454833984
2016-05-05,33.63418197631836
2016-05-06,35.46826171875
2016-05-09,32.825313568115234
2016-05-10,33.99159622192383
2016-05-11,35.176692962646484
2016-05-12,34.67820358276367
2016-05-13,34.96977233886719
2016-05-16,35.80686569213867
2016-05-17,36.86968994140625
2016-05-18,33.916351318359375
2016-05-19,34.339599609375
2016-05-20,34.668792724609375
2016-05-23,34.048030853271484
2016-05-24,31.593183517456055
2016-05-25,32.778282165527344
2016-05-26,32.50551986694336
2016-05-27,30.93479347229004
2016-05-31,31.790699005126953
2016-06-01,31.743675231933594
2016-06-02,31.790699005126953
2016-06-03,35.70340347290039
2016-06-06,36.33357238769531
2016-06-07,35.85388946533203
2016-06-08,37.528079986572266
2016-06-09,38.17705535888672
2016-06-10,37.537479400634766
2016-06-13,37.678565979003906
2016-06-14,36.93552780151367
2016-06-15,38.4874382019043
2016-06-16,37.40580749511719
2016-06-17,37.91370391845703
2016-06-20,38.29933166503906
2016-06-21,37.067203521728516
2016-06-22,37.386993408203125
2016-06-23,37.41520690917969
2016-06-24,39.19285583496094
2016-06-27,39.29631423950195
2016-06-28,38.56268310546875
2016-06-29,39.55026626586914
2016-06-30,40.06756591796875
2016-07-01,42.682308197021484
2016-07-05,43.96146011352539
2016-07-06,45.974246978759766
2016-07-07,44.31886672973633
2016-07-08,46.47273635864258
2016-07-11,46.77371597290039
2016-07-12,44.8267707824707
2016-07-13,46.89598846435547
2016-07-14,46.754905700683594
2016-07-15,45.85197448730469
2016-07-18,45.83316421508789
2016-07-19,44.81736755371094
2016-07-20,41.318504333496094
2016-07-21,43.56642532348633
2016-07-22,43.06793212890625
2016-07-25,41.139801025390625
2016-07-26,42.65408706665039
2016-07-27,45.071311950683594
2016-07-28,45.27823257446289
2016-07-29,47.093502044677734
2016-08-01,47.902381896972656
2016-08-02,47.82712936401367
2016-08-03,47.45091247558594
2016-08-04,48.10929870605469
2016-08-05,46.47273635864258
2016-08-08,47.24399185180664
2016-08-09,47.69545364379883
2016-08-10,48.504329681396484
2016-08-11,47.98702621459961
2016-08-12,48.04346466064453
2016-08-15,47.98702621459961
2016-08-16,48.25979232788086
2016-08-17,47.6766471862793
2016-08-18,48.62660217285156
2016-08-19,47.12171936035156
2016-08-22,46.07770538330078
2016-08-23,45.00547409057617
2016-08-24,41.506614685058594
2016-08-25,42.81398391723633
2016-08-26,42.494197845458984
2016-08-29,42.597660064697266
2016-08-30,40.255680084228516
2016-08-31,39.277503967285156
2016-09-01,41.149208068847656
2016-09-02,43.575836181640625
2016-09-06,46.435115814208984
2016-09-07,45.85197448730469
2016-09-08,44.986663818359375
2016-09-09,41.798187255859375
2016-09-12,43.773345947265625
2016-09-13,41.93927001953125
2016-09-14,42.089759826660156
2016-09-15,42.19321823120117
2016-09-16,41.30909729003906
2016-09-19,41.77937316894531
2016-09-20,41.82640075683594
2016-09-21,45.184181213378906
2016-09-22,44.31886672973633
2016-09-23,42.71992492675781
2016-09-26,42.20262145996094
2016-09-27,41.25266647338867
2016-09-28,42.588253021240234
2016-09-29,42.183815002441406
2016-09-30,41.6571044921875
2016-10-03,40.95168685913086
2016-10-04,36.50287628173828
2016-10-05,36.82266616821289
2016-10-06,35.233123779296875
2016-10-07,35.82567596435547
2016-10-10,36.34297561645508
2016-10-11,35.092044830322266
2016-10-12,36.023193359375
2016-10-13,36.82266616821289
2016-10-14,35.81626892089844
2016-10-17,36.408817291259766
2016-10-18,38.17705535888672
2016-10-19,39.52205276489258
2016-10-20,39.25869369506836
2016-10-21,39.33393859863281
2016-10-24,38.24289321899414
2016-10-25,39.41858673095703
2016-10-26,38.38398361206055
2016-10-27,37.255313873291016
2016-10-28,37.255313873291016
2016-10-31,38.2617073059082
2016-11-01,39.531455993652344
2016-11-02,38.80722427368164
2016-11-03,39.832427978515625
2016-11-04,39.10820770263672
