Date,GDXJ
2016-11-07,37.443424224853516
2016-11-08,37.00136184692383
2016-11-09,37.84786605834961
2016-11-10,35.03561019897461
2016-11-11,32.20454788208008
2016-11-14,32.88174057006836
2016-11-15,34.668792724609375
2016-11-16,33.43667221069336
2016-11-17,32.49611282348633
2016-11-18,32.467899322509766
2016-11-21,33.163902282714844
2016-11-22,33.624778747558594
2016-11-23,31.743675231933594
2016-11-25,31.790699005126953
2016-11-28,33.09807205200195
2016-11-29,32.90996170043945
2016-11-30,32.279788970947266
2016-12-01,32.21394729614258
2016-12-02,33.35201644897461
2016-12-05,33.47429275512695
2016-12-06,33.31439971923828
2016-12-07,33.7940788269043
2016-12-08,33.85051727294922
2016-12-09,32.148109436035156
2016-12-12,32.18573760986328
2016-12-13,32.336219787597656
2016-12-14,30.26700782775879
2016-12-15,28.517576217651367
2016-12-16,28.08492088317871
2016-12-19,28.161191940307617
2016-12-20,28.240436553955078
2016-12-21,27.913555145263672
2016-12-22,27.963083267211914
2016-12-23,28.349397659301758
2016-12-27,29.37956428527832
2016-12-28,30.360200881958008
2016-12-29,33.16344451904297
2016-12-30,31.251691818237305
2017-01-03,33.32193374633789
2017-01-04,33.87663650512695
2017-01-05,36.74921798706055
2017-01-06,35.06528854370117
2017-01-09,35.6199951171875
2017-01-10,36.46195983886719
2017-01-11,36.452056884765625
2017-01-12,36.22422790527344
2017-01-13,36.313377380371094
2017-01-17,37.55155563354492
2017-01-18,36.34309005737305
2017-01-19,36.30347442626953
2017-01-20,36.66006851196289
2017-01-23,37.581275939941406
2017-01-24,37.20486831665039
2017-01-25,36.877986907958984
2017-01-26,35.80820083618164
2017-01-27,36.521392822265625
2017-01-30,36.39262390136719
2017-01-31,37.42278289794922
2017-02-01,37.71004867553711
2017-02-02,38.55200958251953
2017-02-03,38.8887939453125
2017-02-06,41.8901481628418
2017-02-07,41.51374053955078
2017-02-08,41.79108810424805
2017-02-09,40.49348068237305
2017-02-10,41.4146842956543
2017-02-13,40.87978744506836
2017-02-14,41.394874572753906
2017-02-15,41.10761642456055
2017-02-16,41.72174835205078
2017-02-17,40.859981536865234
2017-02-21,40.404327392578125
2017-02-22,40.34489440917969
2017-02-23,40.53309631347656
2017-02-24,39.7109489440918
2017-02-27,35.90725326538086
2017-02-28,36.5808219909668
2017-03-01,37.274208068847656
2017-03-02,34.20351791381836
2017-03-03,35.19405746459961
2017-03-06,33.10401153564453
2017-03-07,33.39126968383789
2017-03-08,33.00495529174805
2017-03-09,32.66817092895508
2017-03-10,34.36199951171875
2017-03-13,35.80820083618164
2017-03-14,33.66862869262695
2017-03-15,37.55155563354492
2017-03-16,37.095909118652344
2017-03-17,35.93696975708008
2017-03-20,36.491676330566406
2017-03-21,37.10581588745117
2017-03-22,36.7095947265625
2017-03-23,35.91716003417969
2017-03-24,35.85772705078125
2017-03-27,36.590728759765625
2017-03-28,35.501129150390625
2017-03-29,35.80820083618164
2017-03-30,35.362457275390625
2017-03-31,35.63980484008789
2017-04-03,36.28366470336914
2017-04-04,36.67987823486328
2017-04-05,36.551109313964844
2017-04-06,36.3629035949707
2017-04-07,36.21432113647461
2017-04-10,36.43224334716797
2017-04-11,37.14543533325195
2017-04-12,37.680328369140625
2017-04-13,36.35300064086914
2017-04-17,35.79829406738281
2017-04-18,35.530845642089844
2017-04-19,34.38181686401367
2017-04-20,34.19361114501953
2017-04-21,34.21342468261719
2017-04-24,33.38136291503906
2017-04-25,31.935169219970703
2017-04-26,31.954978942871094
2017-04-27,31.390369415283203
2017-04-28,31.925264358520508
2017-05-01,31.03377342224121
2017-05-02,30.875286102294922
2017-05-03,30.409730911254883
2017-05-04,29.369657516479492
2017-05-05,29.983797073364258
2017-05-08,30.023418426513672
2017-05-09,29.924362182617188
2017-05-10,30.6474609375
2017-05-11,31.786588668823242
2017-05-12,32.23233413696289
2017-05-15,32.450252532958984
2017-05-16,32.66817092895508
2017-05-17,33.470516204833984
2017-05-18,32.26205062866211
2017-05-19,32.30167007446289
2017-05-22,32.81675338745117
2017-05-23,31.608287811279297
2017-05-24,31.90545082092285
2017-05-25,31.439897537231445
2017-05-26,31.618196487426758
2017-05-30,31.182353973388672
2017-05-31,31.132827758789062
2017-06-01,31.03377342224121
2017-06-02,31.578571319580078
2017-06-05,31.77668571472168
2017-06-06,33.7181510925293
2017-06-07,33.62900161743164
2017-06-08,33.0247688293457
2017-06-09,32.4799690246582
2017-06-12,33.24269104003906
2017-06-13,34.015316009521484
2017-06-14,32.539398193359375
2017-06-15,32.41062927246094
2017-06-16,32.687984466552734
2017-06-19,32.15309143066406
2017-06-20,32.10355758666992
2017-06-21,32.618648529052734
2017-06-22,33.29221725463867
2017-06-23,33.87663650512695
2017-06-26,33.43089294433594
2017-06-27,33.183258056640625
2017-06-28,33.698341369628906
2017-06-29,33.00495529174805
2017-06-30,33.064395904541016
2017-07-03,31.87574005126953
2017-07-05,32.24223709106445
2017-07-06,31.71725082397461
2017-07-07,30.994152069091797
2017-07-10,31.756874084472656
2017-07-11,31.87574005126953
2017-07-12,31.99460220336914
2017-07-13,31.588478088378906
2017-07-14,32.093658447265625
2017-07-17,32.450252532958984
2017-07-18,32.618648529052734
2017-07-19,32.48987579345703
2017-07-20,32.64835739135742
2017-07-21,32.82666015625
2017-07-24,32.17289733886719
2017-07-25,32.00450897216797
2017-07-26,33.203067779541016
2017-07-27,32.618648529052734
2017-07-28,33.32193374633789
2017-07-31,33.3021240234375
2017-08-01,33.22288131713867
2017-08-02,32.91580581665039
2017-08-03,32.78703689575195
2017-08-04,32.0837516784668
2017-08-07,31.915361404418945
2017-08-08,31.935169219970703
2017-08-09,32.50968551635742
2017-08-10,33.014862060546875
2017-08-11,33.31202697753906
2017-08-14,32.737510681152344
2017-08-15,32.25214767456055
2017-08-16,33.0247688293457
2017-08-17,33.08420181274414
2017-08-18,33.07429504394531
2017-08-21,33.57947540283203
2017-08-22,33.183258056640625
2017-08-23,33.460609436035156
2017-08-24,33.48041915893555
2017-08-25,33.61909103393555
2017-08-28,34.90680694580078
2017-08-29,35.08510208129883
2017-08-30,34.58982467651367
2017-08-31,35.738861083984375
2017-09-01,35.91716003417969
2017-09-05,37.046382904052734
2017-09-06,36.47186279296875
2017-09-07,37.32373046875
2017-09-08,36.610538482666016
2017-09-11,35.59028244018555
2017-09-12,35.996402740478516
2017-09-13,35.2039680480957
2017-09-14,35.54075241088867
2017-09-15,34.9464225769043
2017-09-18,34.16389846801758
2017-09-19,34.3917236328125
2017-09-20,33.78749084472656
2017-09-21,33.43089294433594
2017-09-22,33.965789794921875
2017-09-25,34.61954879760742
2017-09-26,33.777584075927734
2017-09-27,33.25259017944336
2017-09-28,33.55966567993164
2017-09-29,33.272403717041016
2017-10-02,33.28230667114258
2017-10-03,33.7181510925293
2017-10-04,33.99550247192383
2017-10-05,33.470516204833984
2017-10-06,34.2629508972168
2017-10-09,34.63935852050781
2017-10-10,34.19361114501953
2017-10-11,34.58982467651367
2017-10-12,34.322383880615234
2017-10-13,34.29266357421875
2017-10-16,33.62900161743164
2017-10-17,33.55966567993164
2017-10-18,33.25259017944336
2017-10-19,33.490325927734375
2017-10-20,32.9554328918457
2017-10-23,32.74741744995117
2017-10-24,32.371009826660156
2017-10-25,32.0837516784668
2017-10-26,31.608287811279297
2017-10-27,31.796491622924805
2017-10-30,32.162994384765625
2017-10-31,31.68753433227539
2017-11-01,31.816303253173828
2017-11-02,32.113468170166016
2017-11-03,31.816303253173828
2017-11-06,32.48987579345703
2017-11-07,32.192710876464844
2017-11-08,32.40072250366211
2017-11-09,32.29176330566406
2017-11-10,31.806400299072266
2017-11-13,31.588478088378906
2017-11-14,31.37055778503418
2017-11-15,31.578571319580078
2017-11-16,31.608287811279297
2017-11-17,32.093658447265625
2017-11-20,31.479516983032227
2017-11-21,31.667720794677734
2017-11-22,32.162994384765625
2017-11-24,31.87574005126953
2017-11-27,32.2224235534668
2017-11-28,31.99460220336914
2017-11-29,31.410179138183594
2017-11-30,31.35074806213379
2017-12-01,31.44980239868164
2017-12-04,31.00405502319336
2017-12-05,30.568218231201172
2017-12-06,30.142284393310547
2017-12-07,29.755970001220703
2017-12-08,30.043228149414062
2017-12-11,30.072946548461914
2017-12-12,30.13237762451172
2017-12-13,31.281410217285156
2017-12-14,31.24178695678711
2017-12-15,31.16254425048828
2017-12-18,31.68870735168457
2017-12-19,31.817523956298828
2017-12-20,32.42197036743164
2017-12-21,32.76877975463867
2017-12-22,33.224586486816406
2017-12-26,33.98757553100586
2017-12-27,33.947940826416016
2017-12-28,33.93803024291992
2017-12-29,33.81912612915039
2018-01-02,34.819923400878906
2018-01-03,34.22539138793945
2018-01-04,34.46320343017578
2018-01-05,34.16593551635742
2018-01-08,33.64076614379883
2018-01-09,32.966957092285156
2018-01-10,33.37322235107422
2018-01-11,33.650672912597656
2018-01-12,34.621742248535156
2018-01-16,35.246009826660156
2018-01-17,34.621742248535156
2018-01-18,33.96775436401367
2018-01-19,34.086666107177734
2018-01-22,34.19566345214844
2018-01-23,34.7109260559082
2018-01-24,35.414459228515625
2018-01-25,34.205570220947266
2018-01-26,34.473114013671875
2018-01-29,33.264225006103516
2018-01-30,32.818321228027344
2018-01-31,33.37322235107422
2018-02-01,33.32367706298828
2018-02-02,31.99588394165039
2018-02-05,32.08506393432617
2018-02-06,31.222990036010742
2018-02-07,30.965354919433594
2018-02-08,31.044628143310547
2018-02-09,30.351003646850586
2018-02-12,31.401350021362305
2018-02-13,31.678796768188477
2018-02-14,33.14531707763672
2018-02-15,33.244407653808594
2018-02-16,32.2138786315918
2018-02-20,31.312170028686523
2018-02-21,31.262622833251953
2018-02-22,31.252716064453125
2018-02-23,31.61934471130371
2018-02-26,32.17424774169922
2018-02-27,31.23289680480957
2018-02-28,31.09417152404785
2018-03-01,31.59952735900879
2018-03-02,31.440982818603516
2018-03-05,31.52025604248047
2018-03-06,32.10488510131836
2018-03-07,31.38153076171875
2018-03-08,31.480621337890625
2018-03-09,31.431076049804688
2018-03-12,31.69861602783203
2018-03-13,31.54007339477539
2018-03-14,31.549983978271484
2018-03-15,31.242807388305664
2018-03-16,31.123899459838867
2018-03-19,31.440982818603516
2018-03-20,31.09417152404785
2018-03-21,32.2138786315918
2018-03-22,31.77788734436035
2018-03-23,32.481422424316406
2018-03-26,32.65978240966797
2018-03-27,32.11479187011719
2018-03-28,31.39143943786621
2018-03-29,31.857160568237305
2018-04-02,32.18415451049805
2018-04-03,31.708524703979492
2018-04-04,31.60943603515625
2018-04-05,31.76797866821289
2018-04-06,32.094970703125
2018-04-09,32.0355224609375
2018-04-10,32.30305862426758
2018-04-11,33.06604766845703
2018-04-12,32.55078125
2018-04-13,33.18495559692383
2018-04-16,33.15522384643555
2018-04-17,33.34349822998047
2018-04-18,33.66058349609375
2018-04-19,33.74976348876953
2018-04-20,33.18495559692383
2018-04-23,32.511146545410156
2018-04-24,32.88768768310547
2018-04-25,32.481422424316406
2018-04-26,32.65978240966797
2018-04-27,32.72914123535156
2018-04-30,32.2138786315918
2018-05-01,32.41205978393555
2018-05-02,32.76877975463867
2018-05-03,33.175045013427734
2018-05-04,33.244407653808594
2018-05-07,33.036319732666016
2018-05-08,33.105682373046875
2018-05-09,33.1155891418457
2018-05-10,33.78939437866211
2018-05-11,33.54167556762695
2018-05-14,33.244407653808594
2018-05-15,32.55078125
2018-05-16,32.530967712402344
2018-05-17,32.52105712890625
2018-05-18,32.54087448120117
2018-05-21,32.818321228027344
2018-05-22,32.46160125732422
2018-05-23,32.739051818847656
2018-05-24,33.194862365722656
2018-05-25,32.59041976928711
2018-05-29,32.332786560058594
2018-05-30,32.788597106933594
2018-05-31,32.4318733215332
2018-06-01,32.50123596191406
2018-06-04,32.491329193115234
2018-06-05,32.65978240966797
2018-06-06,32.689510345458984
2018-06-07,32.64987564086914
2018-06-08,32.481422424316406
2018-06-11,32.71923828125
2018-06-12,32.55078125
2018-06-13,32.69941711425781
2018-06-14,32.8975944519043
2018-06-15,32.41205978393555
2018-06-18,32.41205978393555
2018-06-19,32.15442657470703
2018-06-20,31.956247329711914
2018-06-21,32.10488510131836
2018-06-22,32.481422424316406
2018-06-25,32.22378921508789
2018-06-26,32.11479187011719
2018-06-27,31.84724998474121
2018-06-28,31.906705856323242
2018-06-29,32.40214920043945
2018-07-02,32.06524658203125
2018-07-03,32.69941711425781
2018-07-05,33.006595611572266
2018-07-06,33.194862365722656
2018-07-09,33.204769134521484
2018-07-10,33.1155891418457
2018-07-11,32.263423919677734
2018-07-12,32.40214920043945
2018-07-13,32.23369598388672
2018-07-16,31.985973358154297
2018-07-17,31.817523956298828
2018-07-18,31.985973358154297
2018-07-19,31.569801330566406
2018-07-20,31.797704696655273
2018-07-23,31.411258697509766
2018-07-24,31.75806999206543
2018-07-25,32.124698638916016
2018-07-26,31.61934471130371
2018-07-27,31.629253387451172
2018-07-30,31.411258697509766
2018-07-31,31.431076049804688
2018-08-01,31.252716064453125
2018-08-02,30.945537567138672
2018-08-03,31.173442840576172
2018-08-06,30.826631546020508
2018-08-07,30.489728927612305
2018-08-08,30.519453048706055
2018-08-09,30.52936363220215
2018-08-10,30.321277618408203
2018-08-13,29.290748596191406
2018-08-14,29.07275390625
2018-08-15,27.37833023071289
2018-08-16,26.565797805786133
2018-08-17,27.23960304260254
2018-08-20,27.556690216064453
2018-08-21,27.784595489501953
2018-08-22,27.834138870239258
2018-08-23,26.90270233154297
2018-08-24,27.953044891357422
2018-08-27,28.557491302490234
2018-08-28,27.91341209411621
2018-08-29,27.91341209411621
2018-08-30,27.497238159179688
2018-08-31,27.38823699951172
2018-09-04,26.882883071899414
2018-09-05,26.62525177001953
2018-09-06,26.526165008544922
2018-09-07,26.60543441772461
2018-09-10,26.21898651123047
2018-09-11,26.19917106628418
2018-09-12,27.110790252685547
2018-09-13,26.90270233154297
2018-09-14,26.565797805786133
2018-09-17,27.269330978393555
2018-09-18,27.209877014160156
2018-09-19,27.893592834472656
2018-09-20,28.29985809326172
2018-09-21,27.82423210144043
2018-09-24,27.655778884887695
2018-09-25,27.76477813720703
2018-09-26,27.28915023803711
2018-09-27,26.664888381958008
2018-09-28,27.110790252685547
2018-10-01,27.14051628112793
2018-10-02,27.76477813720703
2018-10-03,27.487327575683594
2018-10-04,27.576507568359375
2018-10-05,27.36842155456543
2018-10-08,27.61614418029785
2018-10-09,27.08106231689453
2018-10-10,27.299057006835938
2018-10-11,29.06284523010254
2018-10-12,29.033117294311523
2018-10-15,29.51865577697754
2018-10-16,29.4691104888916
2018-10-17,29.181753158569336
2018-10-18,29.043025970458984
2018-10-19,29.3601131439209
2018-10-22,29.003393173217773
2018-10-23,29.399747848510742
2018-10-24,29.08266258239746
2018-10-25,28.121498107910156
2018-10-26,27.953044891357422
2018-10-29,27.635961532592773
2018-10-30,27.71523094177246
2018-10-31,27.07115364074707
2018-11-01,27.883684158325195
2018-11-02,27.804410934448242
2018-11-05,28.022409439086914
2018-11-06,27.665687561035156
2018-11-07,27.417964935302734
2018-11-08,27.28915023803711
2018-11-09,26.882883071899414
2018-11-12,26.30816650390625
2018-11-13,25.931629180908203
2018-11-14,26.39734649658203
2018-11-15,26.872976303100586
2018-11-16,27.259424209594727
2018-11-19,27.348604202270508
2018-11-20,27.100879669189453
2018-11-21,27.84404945373535
2018-11-23,27.021610260009766
2018-11-26,26.744157791137695
2018-11-27,26.22889518737793
2018-11-28,26.93242835998535
2018-11-29,26.60543441772461
2018-11-30,26.347803115844727
2018-12-03,26.823429107666016
2018-12-04,26.912609100341797
2018-12-06,26.972063064575195
2018-12-07,27.784595489501953
2018-12-10,27.507144927978516
2018-12-11,27.695415496826172
2018-12-12,28.111589431762695
2018-12-13,28.07195281982422
2018-12-14,27.51705551147461
2018-12-17,28.488128662109375
2018-12-18,29.191659927368164
2018-12-19,27.794504165649414
2018-12-20,28.975427627563477
2018-12-21,28.816112518310547
2018-12-24,29.752086639404297
2018-12-26,29.134742736816406
2018-12-27,29.612686157226562
2018-12-28,29.31397247314453
2018-12-31,30.09063148498535
2019-01-02,30.20016098022461
2019-01-03,31.315366744995117
2019-01-04,31.146095275878906
2019-01-07,30.68806266784668
2019-01-08,30.92703628540039
2019-01-09,31.305410385131836
2019-01-10,30.568578720092773
2019-01-11,30.55862045288086
2019-01-14,30.51879119873047
2019-01-15,29.971145629882812
2019-01-16,30.060760498046875
2019-01-17,30.140419006347656
2019-01-18,29.204442977905273
2019-01-22,29.39362907409668
2019-01-23,29.533029556274414
2019-01-24,29.433456420898438
2019-01-25,30.469005584716797
2019-01-28,31.146095275878906
2019-01-29,31.8132266998291
2019-01-30,32.14181137084961
2019-01-31,32.81890106201172
2019-02-01,32.69941711425781
2019-02-04,32.33100128173828
2019-02-05,32.639671325683594
2019-02-06,31.912797927856445
2019-02-07,31.434852600097656
2019-02-08,32.19160079956055
2019-02-11,31.703697204589844
2019-02-12,31.833139419555664
2019-02-13,31.753482818603516
2019-02-14,32.19160079956055
2019-02-15,32.80894470214844
2019-02-19,34.192996978759766
2019-02-20,34.2626953125
2019-02-21,33.57564926147461
2019-02-22,33.715049743652344
2019-02-25,33.087745666503906
2019-02-26,33.356590270996094
2019-02-27,32.60980224609375
2019-02-28,32.27125549316406
2019-03-01,31.305410385131836
2019-03-04,31.295452117919922
2019-03-05,31.305410385131836
2019-03-06,30.498876571655273
2019-03-07,30.867292404174805
2019-03-08,32.16172790527344
2019-03-11,31.872968673706055
2019-03-12,32.53014373779297
2019-03-13,32.83881759643555
2019-03-14,31.962583541870117
2019-03-15,32.19160079956055
2019-03-18,31.863012313842773
2019-03-19,32.09202575683594
2019-03-20,32.94834518432617
2019-03-21,32.96826171875
2019-03-22,32.58988571166992
2019-03-25,33.33667755126953
2019-03-26,33.32672119140625
2019-03-27,32.7392463684082
2019-03-28,31.57425308227539
2019-03-29,31.594167709350586
2019-04-01,30.727893829345703
2019-04-02,30.817508697509766
2019-04-03,30.936992645263672
2019-04-04,31.57425308227539
2019-04-05,31.653911590576172
2019-04-08,32.14181137084961
2019-04-09,32.34095764160156
2019-04-10,31.912797927856445
2019-04-11,31.16600799560547
2019-04-12,30.996736526489258
2019-04-15,30.79759407043457
2019-04-16,30.16033363342285
2019-04-17,30.050804138183594
2019-04-18,29.44341468811035
2019-04-22,28.83602523803711
2019-04-23,28.686668395996094
2019-04-24,29.184526443481445
2019-04-25,29.055084228515625
2019-04-26,29.991060256958008
2019-04-29,29.19448471069336
2019-04-30,29.204442977905273
2019-05-01,28.686668395996094
2019-05-02,28.05936622619629
2019-05-03,28.288379669189453
2019-05-06,28.368038177490234
2019-05-07,28.975427627563477
2019-05-08,28.50743865966797
2019-05-09,28.41782569885254
2019-05-10,28.258508682250977
2019-05-13,29.134742736816406
2019-05-14,28.925640106201172
2019-05-15,28.826068878173828
2019-05-16,28.41782569885254
2019-05-17,28.616968154907227
2019-05-20,28.338165283203125
2019-05-21,28.4377384185791
2019-05-22,27.830350875854492
2019-05-23,27.939878463745117
2019-05-24,28.06932258605957
2019-05-28,27.890092849731445
2019-05-29,27.84030532836914
2019-05-30,28.377994537353516
2019-05-31,29.403587341308594
2019-06-03,30.92703628540039
2019-06-04,30.946950912475586
2019-06-05,30.658193588256836
2019-06-06,30.917078018188477
2019-06-07,30.747806549072266
2019-06-10,29.931316375732422
2019-06-11,30.31964874267578
2019-06-12,30.887208938598633
2019-06-13,31.375110626220703
2019-06-14,31.375110626220703
2019-06-17,31.49459457397461
2019-06-18,31.833139419555664
2019-06-19,32.19160079956055
2019-06-20,34.083465576171875
2019-06-21,34.22286605834961
2019-06-24,35.447601318359375
2019-06-25,34.740638732910156
2019-06-26,34.690853118896484
2019-06-27,34.51162338256836
2019-06-28,34.810340881347656
2019-07-01,33.087745666503906
2019-07-02,34.770511627197266
2019-07-03,34.770511627197266
2019-07-05,34.501670837402344
2019-07-08,34.15316390991211
2019-07-09,34.810340881347656
2019-07-10,35.74631881713867
2019-07-11,35.128971099853516
2019-07-12,35.65670394897461
2019-07-15,35.89567565917969
2019-07-16,35.89567565917969
2019-07-17,37.538612365722656
2019-07-18,39.759063720703125
2019-07-19,39.32094955444336
2019-07-22,39.6495361328125
2019-07-23,39.01227569580078
2019-07-24,39.759063720703125
2019-07-25,38.41484451293945
2019-07-26,38.40488815307617
2019-07-29,39.141719818115234
2019-07-30,39.58979034423828
2019-07-31,37.379295349121094
2019-08-01,39.29107666015625
2019-08-02,39.261207580566406
2019-08-05,40.92405319213867
2019-08-06,40.7149543762207
2019-08-07,41.660888671875
2019-08-08,42.31806182861328
2019-08-09,41.660888671875
2019-08-12,40.824485778808594
2019-08-13,39.89846420288086
2019-08-14,39.579833984375
2019-08-15,40.26688003540039
2019-08-16,39.05210494995117
2019-08-19,38.424800872802734
2019-08-20,39.888511657714844
2019-08-21,39.49021911621094
2019-08-22,38.9326171875
2019-08-23,41.04354476928711
2019-08-26,41.02362823486328
2019-08-27,42.208534240722656
2019-08-28,41.93968963623047
2019-08-29,40.764739990234375
2019-08-30,40.874271392822266
2019-09-03,41.840118408203125
2019-09-04,42.557037353515625
2019-09-05,40.09761047363281
2019-09-06,39.042144775390625
2019-09-09,37.916988372802734
2019-09-10,37.65809631347656
2019-09-11,37.83732604980469
2019-09-12,37.100494384765625
2019-09-13,36.104774475097656
2019-09-16,37.21002197265625
2019-09-17,38.185829162597656
2019-09-18,36.90135192871094
2019-09-19,38.00659942626953
2019-09-20,39.072021484375
2019-09-23,39.9980354309082
2019-09-24,40.60542678833008
2019-09-25,38.743431091308594
2019-09-26,38.1260871887207
2019-09-27,37.43903732299805
2019-09-30,36.104774475097656
2019-10-01,36.781864166259766
2019-10-02,37.4091682434082
2019-10-03,37.26976776123047
2019-10-04,38.07630157470703
2019-10-07,37.51869583129883
2019-10-08,38.59407043457031
2019-10-09,37.916988372802734
2019-10-10,38.145999908447266
2019-10-11,36.91130828857422
2019-10-14,36.881439208984375
2019-10-15,35.6268310546875
2019-10-16,36.47319412231445
2019-10-17,37.21002197265625
2019-10-18,37.05070877075195
2019-10-21,36.104774475097656
2019-10-22,36.23421859741211
2019-10-23,36.61259460449219
2019-10-24,37.52865219116211
2019-10-25,37.97672653198242
2019-10-28,37.130367279052734
2019-10-29,37.59835433959961
2019-10-30,38.066341400146484
2019-10-31,39.042144775390625
2019-11-01,39.2313346862793
2019-11-04,38.61398696899414
2019-11-05,37.58839797973633
2019-11-06,38.1260871887207
2019-11-07,36.64246368408203
2019-11-08,36.174476623535156
2019-11-11,36.174476623535156
2019-11-12,36.881439208984375
2019-11-13,36.90135192871094
2019-11-14,37.47886657714844
2019-11-15,36.98100662231445
2019-11-18,37.52865219116211
2019-11-19,37.27972412109375
2019-11-20,37.62822723388672
2019-11-21,36.63250732421875
2019-11-22,36.5030632019043
2019-11-25,36.134647369384766
2019-11-26,37.239898681640625
2019-11-27,37.04075241088867
2019-11-29,37.98668670654297
2019-12-02,38.096214294433594
2019-12-03,39.35082244873047
2019-12-04,39.042144775390625
2019-12-05,39.191505432128906
2019-12-06,37.8671989440918
2019-12-09,37.916988372802734
2019-12-10,38.096214294433594
2019-12-11,39.261207580566406
2019-12-12,39.141719818115234
2019-12-13,39.16163635253906
2019-12-16,38.61398696899414
2019-12-17,38.40488815307617
2019-12-18,38.56420135498047
2019-12-19,38.77330017089844
2019-12-20,38.145999908447266
2019-12-23,39.560001373291016
2019-12-24,41.029998779296875
2019-12-26,41.970001220703125
2019-12-27,41.380001068115234
2019-12-30,42.369998931884766
2019-12-31,42.2599983215332
2020-01-02,42.38999938964844
2020-01-03,41.90999984741211
2020-01-06,41.95000076293945
2020-01-07,42.650001525878906
2020-01-08,40.84000015258789
2020-01-09,40.22999954223633
2020-01-10,40.900001525878906
2020-01-13,39.65999984741211
2020-01-14,40.61000061035156
2020-01-15,41.439998626708984
2020-01-16,41.0099983215332
2020-01-17,40.849998474121094
2020-01-21,41.540000915527344
2020-01-22,41.560001373291016
2020-01-23,40.9900016784668
2020-01-24,41.790000915527344
2020-01-27,41.310001373291016
2020-01-28,40.22999954223633
2020-01-29,41.290000915527344
2020-01-30,41.119998931884766
2020-01-31,41.540000915527344
2020-02-03,40.720001220703125
2020-02-04,40.40999984741211
2020-02-05,40.400001525878906
2020-02-06,40.95000076293945
2020-02-07,40.25
2020-02-10,40.95000076293945
2020-02-11,40.810001373291016
2020-02-12,40.5099983215332
2020-02-13,41.060001373291016
2020-02-14,40.970001220703125
2020-02-18,42.65999984741211
2020-02-19,44.040000915527344
2020-02-20,43.7599983215332
2020-02-21,44.970001220703125
2020-02-24,44.90999984741211
2020-02-25,42.650001525878906
2020-02-26,42.70000076293945
2020-02-27,39.7599983215332
2020-02-28,36.04999923706055
2020-03-02,38.099998474121094
2020-03-03,39.709999084472656
2020-03-04,40.189998626708984
2020-03-05,40.90999984741211
2020-03-06,40.119998931884766
2020-03-09,37.060001373291016
2020-03-10,37.400001525878906
2020-03-11,33.459999084472656
2020-03-12,24.670000076293945
2020-03-13,22.170000076293945
2020-03-16,26.68000030517578
2020-03-17,32.9900016784668
2020-03-18,24.850000381469727
2020-03-19,25.81999969482422
2020-03-20,24.65999984741211
2020-03-23,27.06999969482422
2020-03-24,32.130001068115234
2020-03-25,33.470001220703125
2020-03-26,32.7400016784668
2020-03-27,29.90999984741211
2020-03-30,29.059999465942383
2020-03-31,28.100000381469727
2020-04-01,29.18000030517578
2020-04-02,30.350000381469727
2020-04-03,29.709999084472656
2020-04-06,32.560001373291016
2020-04-07,31.8700008392334
2020-04-08,32.56999969482422
2020-04-09,35.650001525878906
