Date,HAP
2010-01-04,27.706674575805664
2010-01-05,27.986385345458984
2010-01-06,28.33002471923828
2010-01-07,28.37796974182129
2010-01-08,28.56177520751953
2010-01-11,28.68964195251465
2010-01-12,28.018348693847656
2010-01-13,28.24211311340332
2010-01-14,28.186172485351562
2010-01-15,27.81056785583496
2010-01-19,28.114246368408203
2010-01-20,27.442960739135742
2010-01-21,26.579872131347656
2010-01-22,26.100379943847656
2010-01-25,26.140335083007812
2010-01-26,26.052431106567383
2010-01-27,25.716787338256836
2010-01-28,25.317209243774414
2010-01-29,24.87767219543457
2010-02-01,25.62887954711914
2010-02-02,25.924564361572266
2010-02-03,25.852642059326172
2010-02-04,24.701862335205078
2010-02-05,24.597972869873047
2010-02-08,24.374208450317383
2010-02-09,24.94959831237793
2010-02-10,24.885665893554688
2010-02-11,25.540971755981445
2010-02-12,25.373149871826172
2010-02-16,26.084396362304688
2010-02-17,26.124353408813477
2010-02-18,26.316152572631836
2010-02-19,26.116365432739258
2010-02-22,26.116365432739258
2010-02-23,25.58892250061035
2010-02-24,25.556957244873047
2010-02-25,25.556957244873047
2010-02-26,25.668834686279297
2010-03-01,25.956531524658203
2010-03-02,26.340126037597656
2010-03-03,26.51594352722168
2010-03-04,26.49197006225586
2010-03-05,26.947490692138672
2010-03-08,26.947490692138672
2010-03-09,26.779661178588867
2010-03-10,27.04338264465332
2010-03-11,26.899534225463867
2010-03-12,27.107316970825195
2010-03-15,26.803638458251953
2010-03-16,27.16325569152832
2010-03-17,27.299116134643555
2010-03-18,27.1392822265625
2010-03-19,26.86756706237793
2010-03-22,26.931501388549805
2010-03-23,27.09133529663086
2010-03-24,26.755687713623047
2010-03-25,26.46000099182129
2010-03-26,26.63581657409668
2010-03-29,27.02739715576172
2010-03-30,27.08333969116211
2010-03-31,27.115304946899414
2010-04-01,27.442960739135742
2010-04-05,27.746639251708984
2010-04-06,27.77860450744629
2010-04-07,27.522871017456055
2010-04-08,27.594797134399414
2010-04-09,27.962413787841797
2010-04-12,27.850526809692383
2010-04-13,27.674711227416992
2010-04-14,27.8425350189209
2010-04-15,27.858522415161133
2010-04-16,27.299116134643555
2010-04-19,27.171249389648438
2010-04-20,27.51487922668457
2010-04-21,27.395009994506836
2010-04-22,27.35504913330078
2010-04-23,27.498897552490234
2010-04-26,27.50689125061035
2010-04-27,26.64380645751953
2010-04-28,26.739702224731445
2010-04-29,26.979454040527344
2010-04-30,26.707738876342773
2010-05-03,26.723718643188477
2010-05-04,25.796703338623047
2010-05-05,25.429088592529297
2010-05-06,24.11048698425293
2010-05-07,24.286300659179688
2010-05-10,25.49302101135254
2010-05-11,25.41310691833496
2010-05-12,25.636873245239258
2010-05-13,25.38114356994629
2010-05-14,24.8616886138916
2010-05-17,24.589977264404297
2010-05-18,24.174419403076172
2010-05-19,23.84676742553711
2010-05-20,22.791881561279297
2010-05-21,23.327316284179688
2010-05-24,23.031625747680664
2010-05-25,22.85581398010254
2010-05-26,22.8238468170166
2010-05-27,23.926679611206055
2010-05-28,23.623001098632812
2010-06-01,22.943721771240234
2010-06-02,23.75885772705078
2010-06-03,23.694927215576172
2010-06-04,22.791881561279297
2010-06-07,22.592092514038086
2010-06-08,22.975685119628906
2010-06-09,22.807865142822266
2010-06-10,23.774843215942383
2010-06-11,23.886722564697266
2010-06-14,23.91868782043457
2010-06-15,24.526046752929688
2010-06-16,24.566001892089844
2010-06-17,24.58198356628418
2010-06-18,24.510061264038086
2010-06-21,24.558012008666992
2010-06-22,24.11847686767578
2010-06-23,24.182409286499023
2010-06-24,23.654964447021484
2010-06-25,23.822790145874023
2010-06-28,23.583045959472656
2010-06-29,22.687990188598633
2010-06-30,22.4642276763916
2010-07-01,22.40029525756836
2010-07-02,22.512178421020508
2010-07-06,22.576108932495117
2010-07-07,23.311330795288086
2010-07-08,23.630990982055664
2010-07-09,23.886722564697266
2010-07-12,23.814800262451172
2010-07-13,24.190401077270508
2010-07-14,24.134464263916016
2010-07-15,24.326255798339844
2010-07-16,23.79082489013672
2010-07-19,23.79881477355957
2010-07-20,24.294294357299805
2010-07-21,24.04655647277832
2010-07-22,24.58198356628418
2010-07-23,24.86968231201172
2010-07-26,24.941606521606445
2010-07-27,24.821731567382812
2010-07-28,24.645919799804688
2010-07-29,24.81374168395996
2010-07-30,24.893657684326172
2010-08-02,25.668834686279297
2010-08-03,25.604907989501953
2010-08-04,25.86862564086914
2010-08-05,25.996492385864258
2010-08-06,25.996492385864258
2010-08-09,26.092390060424805
2010-08-10,25.8206787109375
2010-08-11,24.893657684326172
2010-08-12,25.037506103515625
2010-08-13,24.981563568115234
2010-08-16,25.07746124267578
2010-08-17,25.8206787109375
2010-08-18,25.8206787109375
2010-08-19,25.397127151489258
2010-08-20,25.181350708007812
2010-08-23,25.117422103881836
2010-08-24,24.62993621826172
2010-08-25,24.63793182373047
2010-08-26,24.550020217895508
2010-08-27,25.173358917236328
2010-08-30,24.821731567382812
2010-08-31,24.74980926513672
2010-09-01,25.5809268951416
2010-09-02,25.84465217590332
2010-09-03,26.020465850830078
2010-09-07,25.74875259399414
2010-09-08,25.98050308227539
2010-09-09,26.028457641601562
2010-09-10,26.276193618774414
2010-09-13,26.63581657409668
2010-09-14,26.71573257446289
2010-09-15,26.62782096862793
2010-09-16,26.691753387451172
2010-09-17,26.595855712890625
2010-09-20,26.86756706237793
2010-09-21,26.76367950439453
2010-09-22,26.82761001586914
2010-09-23,26.531925201416016
2010-09-24,27.075347900390625
2010-09-27,26.995431900024414
2010-09-28,27.147274017333984
2010-09-29,27.115304946899414
2010-09-30,26.955476760864258
2010-10-01,27.22718620300293
2010-10-04,26.979454040527344
2010-10-05,27.554838180541992
2010-10-06,27.834543228149414
2010-10-07,27.602792739868164
2010-10-08,28.194162368774414
2010-10-11,28.210142135620117
2010-10-12,28.298057556152344
2010-10-13,28.6976318359375
2010-10-14,28.801525115966797
2010-10-15,28.8175106048584
2010-10-18,28.825496673583984
2010-10-19,28.114246368408203
2010-10-20,28.497844696044922
2010-10-21,28.47386932373047
2010-10-22,28.54578971862793
2010-10-25,28.801525115966797
2010-10-26,28.71360969543457
2010-10-27,28.433908462524414
2010-10-28,28.577756881713867
2010-10-29,28.729595184326172
2010-11-01,28.68964195251465
2010-11-02,29.11319351196289
2010-11-03,29.217082977294922
2010-11-04,30.016239166259766
2010-11-05,30.04819679260254
2010-11-08,30.040212631225586
2010-11-09,29.880380630493164
2010-11-10,30.056194305419922
2010-11-11,30.160085678100586
2010-11-12,29.51276969909668
2010-11-15,29.328962326049805
2010-11-16,28.50583267211914
2010-11-17,28.60972023010254
2010-11-18,29.233064651489258
2010-11-19,29.30498695373535
2010-11-22,29.265033721923828
2010-11-23,28.593740463256836
2010-11-24,29.105199813842773
2010-11-26,28.761566162109375
2010-11-29,28.665668487548828
2010-11-30,28.529808044433594
2010-12-01,29.241052627563477
2010-12-02,29.784486770629883
2010-12-03,30.04819679260254
2010-12-06,30.152095794677734
2010-12-07,30.1361083984375
2010-12-08,29.976280212402344
2010-12-09,30.016239166259766
2010-12-10,30.176067352294922
2010-12-13,30.303930282592773
2010-12-14,30.407825469970703
2010-12-15,30.072174072265625
2010-12-16,30.16807746887207
2010-12-17,30.224016189575195
2010-12-20,30.335895538330078
2010-12-21,30.687532424926758
2010-12-22,30.76744270324707
2010-12-23,30.859294891357422
2010-12-27,30.77066421508789
2010-12-28,30.810951232910156
2010-12-29,31.24604034423828
2010-12-30,31.286327362060547
2010-12-31,31.38302230834961
2011-01-03,31.600566864013672
2011-01-04,31.50387191772461
2011-01-05,31.600566864013672
2011-01-06,31.511930465698242
2011-01-07,31.415250778198242
2011-01-10,31.326614379882812
2011-01-11,31.713363647460938
2011-01-12,32.309593200683594
2011-01-13,32.26125717163086
2011-01-14,32.41434097290039
2011-01-18,32.65606689453125
2011-01-19,32.1242790222168
2011-01-20,31.608617782592773
2011-01-21,31.673080444335938
2011-01-24,31.938966751098633
2011-01-25,31.77781867980957
2011-01-26,32.34988784790039
2011-01-27,32.33377456665039
2011-01-28,31.793933868408203
2011-01-31,32.37405776977539
2011-02-01,33.22006607055664
2011-02-02,33.26036071777344
2011-02-03,33.244232177734375
2011-02-04,33.228126525878906
2011-02-07,33.3570442199707
2011-02-08,33.33287048339844
2011-02-09,33.17978286743164
2011-02-10,33.09920883178711
2011-02-11,33.3248176574707
2011-02-14,33.6471061706543
2011-02-15,33.28452682495117
2011-02-16,33.63098907470703
2011-02-17,33.80825424194336
2011-02-18,33.67933654785156
2011-02-22,32.94612121582031
2011-02-23,33.091156005859375
2011-02-24,33.01864242553711
2011-02-25,33.461788177490234
2011-02-28,33.848533630371094
2011-03-01,33.3409309387207
2011-03-02,33.57459259033203
2011-03-03,34.04996871948242
2011-03-04,33.888824462890625
2011-03-07,33.494022369384766
2011-03-08,33.3167610168457
2011-03-09,33.002525329589844
2011-03-10,31.83422088623047
2011-03-11,32.237083435058594
2011-03-14,32.0920524597168
2011-03-15,31.81810760498047
2011-03-16,31.318557739257812
2011-03-17,32.07594299316406
2011-03-18,32.31766128540039
2011-03-21,33.010581970214844
2011-03-22,32.97835159301758
2011-03-23,33.20395278930664
2011-03-24,33.502079010009766
2011-03-25,33.59876251220703
2011-03-28,33.4214973449707
2011-03-29,33.69544982910156
2011-03-30,34.058021545410156
2011-03-31,34.20305633544922
2011-04-01,34.53340530395508
2011-04-04,34.734840393066406
2011-04-05,34.83958053588867
2011-04-06,34.64620590209961
2011-04-07,34.45282745361328
2011-04-08,34.57368850708008
2011-04-11,34.25139236450195
2011-04-12,33.4698486328125
2011-04-13,33.477901458740234
2011-04-14,33.59876251220703
2011-04-15,33.6390495300293
2011-04-18,32.97835159301758
2011-04-19,33.4134407043457
2011-04-20,34.04191207885742
2011-04-21,34.39643096923828
2011-04-25,34.25139236450195
2011-04-26,34.44477081298828
2011-04-27,34.57368850708008
2011-04-28,34.46089172363281
2011-04-29,34.783172607421875
2011-05-02,34.51728057861328
2011-05-03,33.67127227783203
2011-05-04,33.07503890991211
2011-05-05,32.406288146972656
2011-05-06,32.61577606201172
2011-05-09,33.11532211303711
2011-05-10,33.27647399902344
2011-05-11,32.38211441040039
2011-05-12,32.14039611816406
2011-05-13,31.769763946533203
2011-05-16,31.72947883605957
2011-05-17,31.769763946533203
2011-05-18,32.33377456665039
2011-05-19,32.34183120727539
2011-05-20,32.1001091003418
2011-05-23,31.608617782592773
2011-05-24,31.922853469848633
2011-05-25,32.25320053100586
2011-05-26,32.58354187011719
2011-05-27,32.89778137207031
2011-05-31,33.3651008605957
2011-06-01,32.52714538574219
2011-06-02,32.51909255981445
2011-06-03,32.309593200683594
2011-06-06,31.761703491210938
2011-06-07,31.906734466552734
2011-06-08,31.616680145263672
2011-06-09,32.10816955566406
2011-06-10,31.54416275024414
2011-06-13,31.318557739257812
2011-06-14,31.81810760498047
2011-06-15,31.117124557495117
2011-06-16,30.673973083496094
2011-06-17,30.754554748535156
2011-06-20,30.730375289916992
2011-06-21,31.536104202270508
2011-06-22,31.407184600830078
2011-06-23,31.14130401611328
2011-06-24,30.665924072265625
2011-06-27,30.95598030090332
2011-06-28,31.519981384277344
2011-06-29,32.172630310058594
2011-06-30,32.51909255981445
2011-07-01,32.720523834228516
2011-07-05,32.88166046142578
2011-07-06,32.83332443237305
2011-07-07,33.228126525878906
2011-07-08,33.11532211303711
2011-07-11,32.285423278808594
2011-07-12,32.13234329223633
2011-07-13,32.53520584106445
2011-07-14,32.390174865722656
2011-07-15,32.69635009765625
2011-07-18,32.301544189453125
2011-07-19,32.784976959228516
2011-07-20,33.010581970214844
2011-07-21,33.542362213134766
2011-07-22,33.63098907470703
2011-07-25,33.526248931884766
2011-07-26,33.4698486328125
2011-07-27,32.744693756103516
2011-07-28,32.49492263793945
2011-07-29,32.31766128540039
2011-08-01,32.27737045288086
2011-08-02,31.391069412231445
2011-08-03,31.29438591003418
2011-08-04,28.87721061706543
2011-08-05,29.19144058227539
2011-08-08,27.03209686279297
2011-08-09,28.6838321685791
2011-08-10,27.306045532226562
2011-08-11,28.90943717956543
2011-08-12,28.925552368164062
2011-08-15,29.75545310974121
2011-08-16,29.441211700439453
2011-08-17,29.658763885498047
2011-08-18,28.11176872253418
2011-08-19,27.81365203857422
2011-08-22,27.805591583251953
2011-08-23,28.812747955322266
2011-08-24,28.853044509887695
2011-08-25,28.337369918823242
2011-08-26,29.030296325683594
2011-08-29,29.795738220214844
2011-08-30,29.93271255493164
2011-08-31,30.00522804260254
2011-09-01,29.803789138793945
2011-09-02,29.272014617919922
2011-09-06,28.804689407348633
2011-09-07,29.658763885498047
2011-09-08,29.296186447143555
2011-09-09,28.65160369873047
2011-09-12,28.401830673217773
2011-09-13,28.60326385498047
2011-09-14,28.87721061706543
2011-09-15,29.384815216064453
2011-09-16,29.22367286682129
2011-09-19,28.490461349487305
2011-09-20,28.297088623046875
2011-09-21,27.32215690612793
2011-09-22,25.662363052368164
2011-09-23,25.541507720947266
2011-09-26,25.936309814453125
2011-09-27,26.524490356445312
2011-09-28,25.710704803466797
2011-09-29,25.912137985229492
2011-09-30,25.058069229125977
2011-10-03,24.22011375427246
2011-10-04,24.70355224609375
2011-10-05,25.4689884185791
2011-10-06,26.371402740478516
2011-10-07,25.928253173828125
2011-10-10,27.08043670654297
2011-10-11,27.209354400634766
2011-10-12,27.74919319152832
2011-10-13,27.604162216186523
2011-10-14,28.361547470092773
2011-10-17,27.53970718383789
2011-10-18,28.216514587402344
2011-10-19,27.741134643554688
2011-10-20,27.725019454956055
2011-10-21,28.417940139770508
2011-10-24,29.094757080078125
2011-10-25,28.434059143066406
2011-10-26,29.054473876953125
2011-10-27,30.504776000976562
2011-10-28,30.456432342529297
2011-10-31,29.086698532104492
2011-11-01,28.127883911132812
2011-11-02,28.96584129333496
2011-11-03,29.642650604248047
2011-11-04,29.360641479492188
2011-11-07,29.610416412353516
2011-11-08,30.053573608398438
2011-11-09,28.490461349487305
2011-11-10,28.861095428466797
2011-11-11,29.449275970458984
2011-11-14,29.183385848999023
2011-11-15,29.118928909301758
2011-11-16,28.62743377685547
2011-11-17,28.031198501586914
2011-11-18,27.982852935791016
2011-11-21,27.265756607055664
2011-11-22,27.136844635009766
2011-11-23,26.460033416748047
2011-11-25,26.186086654663086
2011-11-28,27.338272094726562
2011-11-29,27.418846130371094
2011-11-30,28.861095428466797
2011-12-01,28.716064453125
2011-12-02,28.546857833862305
2011-12-05,28.740232467651367
2011-12-06,28.7885799407959
2011-12-07,28.7724609375
2011-12-08,27.789478302001953
2011-12-09,28.24068260192871
2011-12-12,27.44301414489746
2011-12-13,27.177127838134766
2011-12-14,26.51643180847168
2011-12-15,26.556718826293945
2011-12-16,26.66145896911621
2011-12-19,26.218313217163086
2011-12-20,27.24158477783203
2011-12-21,27.32215690612793
2011-12-22,27.700849533081055
2011-12-23,27.89801025390625
2011-12-27,27.848718643188477
2011-12-28,27.25724220275879
2011-12-29,27.602270126342773
2011-12-30,27.709064483642578
2012-01-03,28.686643600463867
2012-01-04,28.75236701965332
2012-01-05,28.62092399597168
2012-01-06,28.41555404663086
2012-01-09,28.6044979095459
2012-01-10,29.080965042114258
2012-01-11,28.957738876342773
2012-01-12,29.048105239868164
2012-01-13,28.933094024658203
2012-01-17,29.16311264038086
2012-01-18,29.62315559387207
2012-01-19,29.78744888305664
2012-01-20,29.7381591796875
2012-01-23,29.968183517456055
2012-01-24,29.75459098815918
2012-01-25,30.263917922973633
2012-01-26,30.15712547302246
2012-01-27,30.346067428588867
2012-01-30,30.066753387451172
2012-01-31,30.03390121459961
2012-02-01,30.346067428588867
2012-02-02,30.4857234954834
2012-02-03,30.855398178100586
2012-02-06,30.70752716064453
2012-02-07,30.78145980834961
2012-02-08,30.855398178100586
2012-02-09,30.79789161682129
2012-02-10,30.247488021850586
2012-02-13,30.600727081298828
2012-02-14,30.370710372924805
2012-02-15,30.22284507751465
2012-02-16,30.674667358398438
2012-02-17,30.732166290283203
2012-02-21,30.92111587524414
2012-02-22,30.896467208862305
2012-02-23,31.085412979125977
2012-02-24,31.208641052246094
2012-02-27,31.151132583618164
2012-02-28,31.340076446533203
2012-02-29,31.003263473510742
2012-03-01,31.290788650512695
2012-03-02,31.077199935913086
2012-03-05,30.567869186401367
2012-03-06,29.573862075805664
2012-03-07,29.88602638244629
2012-03-08,30.452857971191406
2012-03-09,30.36249351501465
2012-03-12,30.189979553222656
2012-03-13,30.666452407836914
2012-03-14,30.239274978637695
2012-03-15,30.411785125732422
2012-03-16,30.666452407836914
2012-03-19,30.773242950439453
2012-03-20,30.38714027404785
2012-03-21,30.247488021850586
2012-03-22,29.771020889282227
2012-03-23,30.074975967407227
2012-03-26,30.502151489257812
2012-03-27,30.27213478088379
2012-03-28,29.81209945678711
2012-03-29,29.68065643310547
2012-03-30,29.98461151123047
2012-04-02,30.461078643798828
2012-04-03,30.132476806640625
2012-04-04,29.557435989379883
2012-04-05,29.376699447631836
2012-04-09,28.974164962768555
2012-04-10,28.390905380249023
2012-04-11,28.678430557250977
2012-04-12,29.384918212890625
2012-04-13,28.92487907409668
2012-04-16,28.883804321289062
2012-04-17,29.33562469482422
2012-04-18,29.16311264038086
2012-04-19,29.056320190429688
2012-04-20,29.204187393188477
2012-04-23,28.744152069091797
2012-04-24,28.859159469604492
2012-04-25,29.33562469482422
2012-04-26,29.417783737182617
2012-04-27,29.573862075805664
2012-04-30,29.458850860595703
2012-05-01,29.77923583984375
2012-05-02,29.491710662841797
2012-05-03,29.097394943237305
2012-05-04,28.514129638671875
2012-05-07,28.39912223815918
2012-05-08,28.15266990661621
2012-05-09,27.799428939819336
2012-05-10,27.881580352783203
2012-05-11,27.73371124267578
2012-05-14,27.134016036987305
2012-05-15,26.772558212280273
2012-05-16,26.468605041503906
2012-05-17,26.197509765625
2012-05-18,25.983924865722656
2012-05-21,26.690412521362305
2012-05-22,26.673978805541992
2012-05-23,26.517894744873047
2012-05-24,26.690412521362305
2012-05-25,26.460390090942383
2012-05-29,26.912212371826172
2012-05-30,26.304304122924805
2012-05-31,26.213937759399414
2012-06-01,25.704614639282227
2012-06-04,25.721044540405273
2012-06-05,25.983924865722656
2012-06-06,26.690412521362305
2012-06-07,26.66576385498047
2012-06-08,26.61647605895996
2012-06-11,26.26323127746582
2012-06-12,26.698625564575195
2012-06-13,26.419315338134766
2012-06-14,26.657546997070312
2012-06-15,27.076513290405273
2012-06-18,27.035438537597656
2012-06-19,27.618698120117188
2012-06-20,27.536550521850586
2012-06-21,26.54254150390625
2012-06-22,26.632905960083008
2012-06-25,26.197509765625
2012-06-26,26.485036849975586
2012-06-27,26.92864227294922
2012-06-28,26.89578628540039
2012-06-29,27.74192237854004
2012-07-02,27.75013542175293
2012-07-03,28.30875587463379
2012-07-05,28.02944564819336
2012-07-06,27.626914978027344
2012-07-09,27.45440101623535
2012-07-10,27.125802993774414
2012-07-11,27.314746856689453
2012-07-12,26.99436378479004
2012-07-13,27.38046646118164
2012-07-16,27.446184158325195
2012-07-17,27.64334487915039
2012-07-18,27.76656723022461
2012-07-19,27.947298049926758
2012-07-20,27.70085334777832
2012-07-23,27.199737548828125
2012-07-24,26.89578628540039
2012-07-25,26.961502075195312
2012-07-26,27.64334487915039
2012-07-27,28.17731475830078
2012-07-30,28.136241912841797
2012-07-31,27.832290649414062
2012-08-01,27.840505599975586
2012-08-02,27.487258911132812
2012-08-03,28.07052230834961
2012-08-06,28.3005428314209
2012-08-07,28.670217514038086
2012-08-08,28.703075408935547
2012-08-09,28.834516525268555
2012-08-10,28.867372512817383
2012-08-13,28.711292266845703
2012-08-14,28.768795013427734
2012-08-15,28.686643600463867
2012-08-16,29.072750091552734
2012-08-17,29.048105239868164
2012-08-20,28.990598678588867
2012-08-21,28.957738876342773
2012-08-22,29.015243530273438
2012-08-23,28.703075408935547
2012-08-24,28.69485855102539
2012-08-27,28.61271095275879
2012-08-28,28.579853057861328
2012-08-29,28.546993255615234
2012-08-30,28.15266990661621
2012-08-31,28.50591468811035
2012-09-04,28.292325973510742
2012-09-05,28.20196533203125
2012-09-06,29.056320190429688
2012-09-07,29.58207130432129
2012-09-10,29.384918212890625
2012-09-11,29.6560115814209
2012-09-12,29.647796630859375
2012-09-13,30.329633712768555
2012-09-14,30.69109535217285
2012-09-17,30.502151489257812
2012-09-18,30.411785125732422
2012-09-19,30.395357131958008
2012-09-20,30.263917922973633
2012-09-21,30.28856086730957
2012-09-24,30.14069366455078
2012-09-25,29.82852554321289
2012-09-26,29.52457046508789
2012-09-27,30.091405868530273
2012-09-28,29.664226531982422
2012-10-01,30.091405868530273
2012-10-02,30.03390121459961
2012-10-03,29.721731185913086
2012-10-04,30.050329208374023
2012-10-05,29.992822647094727
2012-10-08,29.82852554321289
2012-10-09,29.81209945678711
2012-10-10,29.376699447631836
2012-10-11,29.75459098815918
2012-10-12,29.52457046508789
2012-10-15,29.6560115814209
2012-10-16,30.091405868530273
2012-10-17,30.461078643798828
2012-10-18,30.33785629272461
2012-10-19,30.025684356689453
2012-10-22,29.951745986938477
2012-10-23,29.45063591003418
2012-10-24,29.27812385559082
2012-10-25,29.53278923034668
2012-10-26,29.467065811157227
2012-10-31,29.508140563964844
2012-11-01,29.78744888305664
2012-11-02,29.36848258972168
2012-11-05,29.376699447631836
2012-11-06,29.721731185913086
2012-11-07,29.146684646606445
2012-11-08,28.777009963989258
2012-11-09,28.69485855102539
2012-11-12,28.686643600463867
2012-11-13,28.464841842651367
2012-11-14,28.054094314575195
2012-11-15,28.04587745666504
2012-11-16,28.0212345123291
2012-11-19,28.75236701965332
2012-11-20,28.793437957763672
2012-11-21,28.768795013427734
2012-11-23,29.31097984313965
2012-11-26,29.195968627929688
2012-11-27,28.957738876342773
2012-11-28,29.039880752563477
2012-11-29,29.343839645385742
2012-11-30,29.26991081237793
2012-12-03,29.130250930786133
2012-12-04,29.138469696044922
2012-12-05,29.171323776245117
2012-12-06,29.23704719543457
2012-12-07,29.319194793701172
2012-12-10,29.467065811157227
2012-12-11,29.6560115814209
2012-12-12,29.78744888305664
2012-12-13,29.573862075805664
2012-12-14,29.639585494995117
2012-12-17,29.81209945678711
2012-12-18,30.148910522460938
2012-12-19,30.03390121459961
2012-12-20,30.132476806640625
2012-12-21,29.88602638244629
2012-12-24,29.81284523010254
2012-12-26,29.81284523010254
2012-12-27,29.871723175048828
2012-12-28,29.602537155151367
2012-12-31,30.157743453979492
2013-01-02,30.788658142089844
2013-01-03,30.60359001159668
2013-01-04,30.830718994140625
2013-01-07,30.61199951171875
2013-01-08,30.578351974487305
2013-01-09,30.6540584564209
2013-01-10,31.049434661865234
2013-01-11,30.990549087524414
2013-01-14,31.015790939331055
2013-01-15,30.98213768005371
2013-01-16,30.923248291015625
2013-01-17,31.30179786682129
2013-01-18,31.394338607788086
2013-01-22,31.537343978881836
2013-01-23,31.478452682495117
2013-01-24,31.562583923339844
2013-01-25,31.67193603515625
2013-01-28,31.495281219482422
2013-01-29,31.789710998535156
2013-01-30,31.59623146057129
2013-01-31,31.57098960876465
2013-02-01,31.882244110107422
2013-02-04,31.470046997070312
2013-02-05,31.646697998046875
2013-02-06,31.495281219482422
2013-02-07,31.377513885498047
2013-02-08,31.436397552490234
2013-02-11,31.419572830200195
2013-02-12,31.436397552490234
2013-02-13,31.453218460083008
2013-02-14,31.436397552490234
2013-02-15,31.234506607055664
2013-02-19,31.377513885498047
2013-02-20,30.6540584564209
2013-02-21,30.359636306762695
2013-02-22,30.51946258544922
2013-02-25,30.05679702758789
2013-02-26,30.17456817626953
2013-02-27,30.578351974487305
2013-02-28,30.536291122436523
2013-03-01,30.3680477142334
2013-03-04,30.22503662109375
2013-03-05,30.60359001159668
2013-03-06,30.60359001159668
2013-03-07,30.721359252929688
2013-03-08,30.855953216552734
2013-03-11,30.839134216308594
2013-03-12,30.855953216552734
2013-03-13,30.68771743774414
2013-03-14,30.88119125366211
2013-03-15,30.88119125366211
2013-03-18,30.595176696777344
2013-03-19,30.359636306762695
2013-03-20,30.536291122436523
2013-03-21,30.258691787719727
2013-03-22,30.384868621826172
2013-03-25,30.22503662109375
2013-03-26,30.401695251464844
2013-03-27,30.435346603393555
2013-03-28,30.477405548095703
2013-04-01,30.22503662109375
2013-04-02,30.065208435058594
2013-04-03,29.73712921142578
2013-04-04,29.821256637573242
2013-04-05,29.695066452026367
2013-04-08,29.854904174804688
2013-04-09,30.23345184326172
2013-04-10,30.31757164001465
2013-04-11,30.300752639770508
2013-04-12,29.871723175048828
2013-04-15,28.769729614257812
2013-04-16,29.080982208251953
2013-04-17,28.466890335083008
2013-04-18,28.55101203918457
2013-04-19,28.702430725097656
2013-04-22,28.96320915222168
2013-04-23,29.156688690185547
2013-04-24,29.602537155151367
2013-04-25,29.796016693115234
2013-04-26,29.686660766601562
2013-04-29,30.05679702758789
2013-04-30,30.199804306030273
2013-05-01,29.753957748413086
2013-05-02,29.888553619384766
2013-05-03,30.32598876953125
2013-05-06,30.468990325927734
2013-05-07,30.527883529663086
2013-05-08,30.89801597595215
2013-05-09,30.68771743774414
2013-05-10,30.704540252685547
2013-05-13,30.418519973754883
2013-05-14,30.578351974487305
2013-05-15,30.3680477142334
2013-05-16,30.22503662109375
2013-05-17,30.384868621826172
2013-05-20,30.670881271362305
2013-05-21,30.704540252685547
2013-05-22,30.250272750854492
2013-05-23,30.30916404724121
2013-05-24,30.07361602783203
2013-05-28,30.157743453979492
2013-05-29,30.216623306274414
2013-05-30,30.351228713989258
2013-05-31,29.720306396484375
