Date,HAP
2013-06-03,30.13250732421875
2013-06-04,29.9810848236084
2013-06-05,29.493175506591797
2013-06-06,29.627775192260742
2013-06-07,29.83808135986328
2013-06-10,29.829666137695312
2013-06-11,29.282875061035156
2013-06-12,29.097806930541992
2013-06-13,29.602537155151367
2013-06-14,29.42587661743164
2013-06-17,29.65300941467285
2013-06-18,29.804428100585938
2013-06-19,29.38381576538086
2013-06-20,28.2481746673584
2013-06-21,28.399595260620117
2013-06-24,27.844385147094727
2013-06-25,28.130399703979492
2013-06-26,28.155641555786133
2013-06-27,28.307058334350586
2013-06-28,28.33229637145996
2013-07-01,28.475299835205078
2013-07-02,28.408000946044922
2013-07-03,28.39118003845215
2013-07-05,28.29023551940918
2013-07-08,28.55101203918457
2013-07-09,28.92115020751953
2013-07-10,28.929563522338867
2013-07-11,29.476354598999023
2013-07-12,29.568893432617188
2013-07-15,29.61936378479004
2013-07-16,29.594127655029297
2013-07-17,29.762367248535156
2013-07-18,29.854904174804688
2013-07-19,30.082033157348633
2013-07-22,30.258691787719727
2013-07-23,30.443756103515625
2013-07-24,29.997913360595703
2013-07-25,30.13250732421875
2013-07-26,30.065208435058594
2013-07-29,29.955852508544922
2013-07-30,29.526826858520508
2013-07-31,29.400646209716797
2013-08-01,29.64459991455078
2013-08-02,29.686660766601562
2013-08-05,29.610952377319336
2013-08-06,29.240812301635742
2013-08-07,29.148279190063477
2013-08-08,29.720306396484375
2013-08-09,29.796016693115234
2013-08-12,29.947437286376953
2013-08-13,30.023143768310547
2013-08-14,30.031557083129883
2013-08-15,29.96426010131836
2013-08-16,29.913787841796875
2013-08-19,29.552064895629883
2013-08-20,29.678245544433594
2013-08-21,29.316516876220703
2013-08-22,29.695066452026367
2013-08-23,29.871723175048828
2013-08-26,29.896961212158203
2013-08-27,29.526826858520508
2013-08-28,29.627775192260742
2013-08-29,29.552064895629883
2013-08-30,29.400646209716797
2013-09-03,29.711898803710938
2013-09-04,29.972675323486328
2013-09-05,29.96426010131836
2013-09-06,30.115680694580078
2013-09-09,30.54470443725586
2013-09-10,30.7550106048584
2013-09-11,30.839134216308594
2013-09-12,30.536291122436523
2013-09-13,30.58676528930664
2013-09-16,30.830718994140625
2013-09-17,30.872777938842773
2013-09-18,31.604639053344727
2013-09-19,31.419572830200195
2013-09-20,31.024200439453125
2013-09-23,30.914838790893555
2013-09-24,30.973724365234375
2013-09-25,30.90643310546875
2013-09-26,30.914838790893555
2013-09-27,30.855953216552734
2013-09-30,30.527883529663086
2013-10-01,30.670881271362305
2013-10-02,30.721359252929688
2013-10-03,30.62041473388672
2013-10-04,30.780241012573242
2013-10-07,30.578351974487305
2013-10-08,30.216623306274414
2013-10-09,30.32598876953125
2013-10-10,30.637237548828125
2013-10-11,30.72977066040039
2013-10-14,30.914838790893555
2013-10-15,30.872777938842773
2013-10-16,31.099903106689453
2013-10-17,31.427988052368164
2013-10-18,31.554168701171875
2013-10-21,31.587818145751953
2013-10-22,31.97477912902832
2013-10-23,31.579402923583984
2013-10-24,31.756061553955078
2013-10-25,31.882244110107422
2013-10-28,31.97477912902832
2013-10-29,31.907482147216797
2013-10-30,31.80653190612793
2013-10-31,31.59623146057129
2013-11-01,31.394338607788086
2013-11-04,31.713998794555664
2013-11-05,31.512102127075195
2013-11-06,31.68876075744629
2013-11-07,31.226091384887695
2013-11-08,31.453218460083008
2013-11-11,31.427988052368164
2013-11-12,31.242921829223633
2013-11-13,31.40275001525879
2013-11-14,31.67193603515625
2013-11-15,31.82335662841797
2013-11-18,31.68876075744629
2013-11-19,31.646697998046875
2013-11-20,31.436397552490234
2013-11-21,31.545759201049805
2013-11-22,31.655115127563477
2013-11-25,31.470046997070312
2013-11-26,31.31021499633789
2013-11-27,31.26815414428711
2013-11-29,31.26815414428711
2013-12-02,31.10832405090332
2013-12-03,30.948490142822266
2013-12-04,31.099903106689453
2013-12-05,30.98213768005371
2013-12-06,31.15038299560547
2013-12-09,31.284976959228516
2013-12-10,31.259740829467773
2013-12-11,30.79707145690918
2013-12-12,30.64565086364746
2013-12-13,30.679296493530273
2013-12-16,30.923248291015625
2013-12-17,30.88960838317871
2013-12-18,31.31021499633789
2013-12-19,31.30179786682129
2013-12-20,31.352275848388672
2013-12-23,31.464128494262695
2013-12-24,31.66200828552246
2013-12-26,31.902923583984375
2013-12-27,32.04917907714844
2013-12-30,32.09220504760742
2013-12-31,32.21265411376953
2014-01-02,31.902923583984375
2014-01-03,31.902923583984375
2014-01-06,31.799667358398438
2014-01-07,31.842687606811523
2014-01-08,31.644807815551758
2014-01-09,31.455520629882812
2014-01-10,31.77386474609375
2014-01-13,31.412500381469727
2014-01-14,31.67061424255371
2014-01-15,31.72224235534668
2014-01-16,31.81688117980957
2014-01-17,31.937334060668945
2014-01-21,32.031978607177734
2014-01-22,31.9803466796875
2014-01-23,31.705028533935547
2014-01-24,30.973703384399414
2014-01-27,30.663970947265625
2014-01-28,30.88766860961914
2014-01-29,30.586536407470703
2014-01-30,30.8016300201416
2014-01-31,30.44887351989746
2014-02-03,29.846607208251953
2014-02-04,30.130538940429688
2014-02-05,30.08751106262207
2014-02-06,30.526309967041016
2014-02-07,30.99951934814453
2014-02-10,31.008119583129883
2014-02-11,31.472728729248047
2014-02-12,31.43830680847168
2014-02-13,31.584575653076172
2014-02-14,31.920122146606445
2014-02-18,31.945940017700195
2014-02-19,32.07499313354492
2014-02-20,32.18684768676758
2014-02-21,32.13521957397461
2014-02-24,32.29008865356445
2014-02-25,32.13521957397461
2014-02-26,31.96314811706543
2014-02-27,32.0663948059082
2014-02-28,32.11801528930664
2014-03-03,31.868501663208008
2014-03-04,32.29008865356445
2014-03-05,32.2470703125
2014-03-06,32.54820251464844
2014-03-07,32.41914367675781
2014-03-10,32.221256256103516
2014-03-11,31.894315719604492
2014-03-12,31.91152000427246
2014-03-13,31.618989944458008
2014-03-14,31.79107093811035
2014-03-17,31.885711669921875
2014-03-18,32.21265411376953
2014-03-19,31.705028533935547
2014-03-20,31.739442825317383
2014-03-21,31.877105712890625
2014-03-24,31.920122146606445
2014-03-25,32.13521957397461
2014-03-26,31.945940017700195
2014-03-27,32.109413146972656
2014-03-28,32.5137939453125
2014-03-31,32.75469970703125
2014-04-01,32.89236068725586
2014-04-02,32.81492233276367
2014-04-03,32.875144958496094
2014-04-04,32.77190017700195
2014-04-07,32.54820251464844
2014-04-08,32.849334716796875
2014-04-09,33.10744857788086
2014-04-10,32.651451110839844
2014-04-11,32.45356369018555
2014-04-14,32.849334716796875
2014-04-15,32.71167755126953
2014-04-16,33.09024429321289
2014-04-17,33.245113372802734
2014-04-21,33.227901458740234
2014-04-22,33.34835433959961
2014-04-23,33.36556625366211
2014-04-24,33.29673767089844
2014-04-25,33.1934928894043
2014-04-28,33.219303131103516
2014-04-29,33.356956481933594
2014-04-30,33.4774169921875
2014-05-01,33.32254409790039
2014-05-02,33.50322341918945
2014-05-05,33.55485153198242
2014-05-06,33.53764343261719
2014-05-07,33.80436325073242
2014-05-08,33.67530059814453
2014-05-09,33.49462127685547
2014-05-12,33.80436325073242
2014-05-13,33.90760803222656
2014-05-14,33.87318801879883
2014-05-15,33.589263916015625
2014-05-16,33.589263916015625
2014-05-19,33.726924896240234
2014-05-20,33.48601531982422
2014-05-21,33.63228225708008
2014-05-22,33.709716796875
2014-05-23,33.75273513793945
2014-05-27,33.76995086669922
2014-05-28,33.6580924987793
2014-05-29,33.83016586303711
2014-05-30,33.709716796875
2014-06-02,33.77854537963867
2014-06-03,33.79575729370117
2014-06-04,33.67530059814453
2014-06-05,33.89039611816406
2014-06-06,34.182926177978516
2014-06-09,34.1399040222168
2014-06-10,34.079681396484375
2014-06-11,34.03666305541992
2014-06-12,34.079681396484375
2014-06-13,34.217342376708984
2014-06-16,34.30337905883789
2014-06-17,34.286170959472656
2014-06-18,34.73357391357422
2014-06-19,34.922855377197266
2014-06-20,35.00889205932617
2014-06-23,35.14655303955078
2014-06-24,34.79379653930664
2014-06-25,34.83681869506836
2014-06-26,34.948665618896484
2014-06-27,34.87983703613281
2014-06-30,34.922855377197266
2014-07-01,35.05191421508789
2014-07-02,35.24979782104492
2014-07-03,35.344444274902344
2014-07-07,35.180965423583984
2014-07-08,35.05191421508789
2014-07-09,35.155155181884766
2014-07-10,34.776588439941406
2014-07-11,34.75077438354492
2014-07-14,34.83681869506836
2014-07-15,34.59591293334961
2014-07-16,35.04330825805664
2014-07-17,34.707759857177734
2014-07-18,34.82821273803711
2014-07-21,34.811004638671875
2014-07-22,34.97447967529297
2014-07-23,35.05191421508789
2014-07-24,35.12074279785156
2014-07-25,35.02609634399414
2014-07-28,34.86262512207031
2014-07-29,34.707759857177734
2014-07-30,34.535682678222656
2014-07-31,34.00224304199219
2014-08-01,33.75273513793945
2014-08-04,34.13130187988281
2014-08-05,33.68391036987305
2014-08-06,33.89039611816406
2014-08-07,33.606475830078125
2014-08-08,33.86458969116211
2014-08-11,34.20013427734375
2014-08-12,34.01084899902344
2014-08-13,34.04526901245117
2014-08-14,34.071075439453125
2014-08-15,34.182926177978516
2014-08-18,34.561492919921875
2014-08-19,34.50126647949219
2014-08-20,34.552886962890625
2014-08-21,34.4926643371582
2014-08-22,34.217342376708984
2014-08-25,34.41523361206055
2014-08-26,34.61311340332031
2014-08-27,34.6389274597168
2014-08-28,34.44964599609375
2014-08-29,34.552886962890625
2014-09-02,34.355003356933594
2014-09-03,34.51847457885742
2014-09-04,34.11410140991211
2014-09-05,34.09688949584961
2014-09-08,33.74413299560547
2014-09-09,33.580657958984375
2014-09-10,33.563453674316406
2014-09-11,33.391380310058594
2014-09-12,33.15046691894531
2014-09-15,33.15907669067383
2014-09-16,33.563453674316406
2014-09-17,33.43439865112305
2014-09-18,33.37417221069336
2014-09-19,33.20208740234375
2014-09-22,32.6944694519043
2014-09-23,32.71167755126953
2014-09-24,32.73748779296875
2014-09-25,32.18684768676758
2014-09-26,32.41054153442383
2014-09-29,32.17824172973633
2014-09-30,31.9803466796875
2014-10-01,31.489931106567383
2014-10-02,31.309255599975586
2014-10-03,31.257631301879883
2014-10-06,31.532955169677734
2014-10-07,30.844650268554688
2014-10-08,31.11136817932129
2014-10-09,30.638158798217773
2014-10-10,29.889633178710938
2014-10-13,29.803592681884766
2014-10-14,29.803592681884766
2014-10-15,29.674531936645508
2014-10-16,29.889633178710938
2014-10-17,30.285402297973633
2014-10-20,30.423067092895508
2014-10-21,30.930692672729492
2014-10-22,30.509098052978516
2014-10-23,30.767213821411133
2014-10-24,30.930692672729492
2014-10-27,30.44887351989746
2014-10-28,30.930692672729492
2014-10-29,30.87046241760254
2014-10-30,30.87046241760254
2014-10-31,31.15438461303711
2014-11-03,30.8016300201416
2014-11-04,30.37143898010254
2014-11-05,30.5177059173584
2014-11-06,30.629552841186523
2014-11-07,31.15438461303711
2014-11-10,31.145790100097656
2014-11-11,31.22321891784668
2014-11-12,31.0511417388916
2014-11-13,30.879060745239258
2014-11-14,31.094161987304688
2014-11-17,31.162992477416992
2014-11-18,31.44691276550293
2014-11-19,31.257631301879883
2014-11-20,31.489931106567383
2014-11-21,31.945940017700195
2014-11-24,31.79107093811035
2014-11-25,31.67061424255371
2014-11-26,31.464128494262695
2014-11-28,30.35423469543457
2014-12-01,30.20796775817871
2014-12-02,30.37143898010254
2014-12-03,30.767213821411133
2014-12-04,30.491893768310547
2014-12-05,30.311216354370117
2014-12-08,29.803592681884766
2014-12-09,29.803592681884766
2014-12-10,29.227134704589844
2014-12-11,29.158302307128906
2014-12-12,28.521625518798828
2014-12-15,28.263507843017578
2014-12-16,28.18607521057129
2014-12-17,29.115285873413086
2014-12-18,29.674531936645508
2014-12-19,30.061704635620117
2014-12-22,29.98322105407715
2014-12-23,30.0714054107666
2014-12-24,30.133132934570312
2014-12-26,30.115501403808594
2014-12-29,30.044946670532227
2014-12-30,29.912668228149414
2014-12-31,29.877397537231445
2015-01-02,29.868576049804688
2015-01-05,28.907346725463867
2015-01-06,28.854442596435547
2015-01-07,29.083723068237305
2015-01-08,29.568742752075195
2015-01-09,29.51583480834961
2015-01-12,29.048446655273438
2015-01-13,28.83679962158203
2015-01-14,28.59870147705078
2015-01-15,28.633975982666016
2015-01-16,29.25127410888672
2015-01-20,29.32182502746582
2015-01-21,29.70102310180664
2015-01-22,30.124319076538086
2015-01-23,29.604019165039062
2015-01-26,29.859760284423828
2015-01-27,30.009672164916992
2015-01-28,29.180727005004883
2015-01-29,29.30418586730957
2015-01-30,29.339460372924805
2015-02-02,29.974401473999023
2015-02-03,30.68870735168457
2015-02-04,30.15077018737793
2015-02-05,30.697528839111328
2015-02-06,30.468238830566406
2015-02-09,30.45942497253418
2015-02-10,30.380056381225586
2015-02-11,30.194868087768555
2015-02-12,30.662248611450195
2015-02-13,31.18255043029785
2015-02-17,31.05908966064453
2015-02-18,31.085540771484375
2015-02-19,30.865079879760742
2015-02-20,30.95326042175293
2015-02-23,30.829801559448242
2015-02-24,30.962081909179688
2015-02-25,31.050268173217773
2015-02-26,30.803348541259766
2015-02-27,30.873897552490234
2015-03-02,30.64461326599121
2015-03-03,30.485877990722656
2015-03-04,30.24777603149414
2015-03-05,30.124319076538086
2015-03-06,29.436466217041016
2015-03-09,29.365915298461914
2015-03-10,28.70452117919922
2015-03-11,28.77507209777832
2015-03-12,28.916168212890625
2015-03-13,28.536970138549805
2015-03-16,28.79271125793457
2015-03-17,28.713340759277344
2015-03-18,29.30418586730957
2015-03-19,29.004352569580078
2015-03-20,29.612838745117188
2015-03-23,29.64811134338379
2015-03-24,29.612838745117188
2015-03-25,29.524648666381836
2015-03-26,29.29537010192871
2015-03-27,29.154272079467773
2015-03-30,29.38355255126953
2015-03-31,29.12781524658203
2015-04-01,29.445283889770508
2015-04-02,29.59520149230957
2015-04-06,30.0714054107666
2015-04-07,30.053768157958984
2015-04-08,30.06258773803711
2015-04-09,30.203683853149414
2015-04-10,30.32714080810547
2015-04-13,30.23013687133789
2015-04-14,30.57406234741211
2015-04-15,31.050268173217773
2015-04-16,30.997358322143555
2015-04-17,30.679887771606445
2015-04-20,30.679887771606445
2015-04-21,30.626977920532227
2015-04-22,30.635799407958984
2015-04-23,30.944446563720703
2015-04-24,31.11199951171875
2015-04-27,31.2001895904541
2015-04-28,31.297191619873047
2015-04-29,31.420650482177734
2015-04-30,31.067907333374023
2015-05-01,31.420650482177734
2015-05-04,31.526472091674805
2015-05-05,31.261917114257812
2015-05-06,31.050268173217773
2015-05-07,30.944446563720703
2015-05-08,31.64992904663086
2015-05-11,31.36773681640625
2015-05-12,31.394189834594727
2015-05-13,31.641115188598633
2015-05-14,31.82630729675293
2015-05-15,31.799850463867188
2015-05-18,31.62347984313965
2015-05-19,31.244277954101562
2015-05-20,31.314823150634766
2015-05-21,31.517654418945312
2015-05-22,31.49119758605957
2015-05-26,30.873897552490234
2015-05-27,31.006175994873047
2015-05-28,30.909170150756836
2015-05-29,30.741619110107422
2015-06-01,30.635799407958984
2015-06-02,30.873897552490234
2015-06-03,30.812166213989258
2015-06-04,30.30950927734375
2015-06-05,30.212501525878906
2015-06-08,30.141952514648438
2015-06-09,30.06258773803711
2015-06-10,30.565244674682617
2015-06-11,30.477060317993164
2015-06-12,30.186046600341797
2015-06-15,30.053768157958984
2015-06-16,30.0714054107666
2015-06-17,29.947940826416016
2015-06-18,30.34478187561035
2015-06-19,30.15077018737793
2015-06-22,30.371234893798828
2015-06-23,30.477060317993164
2015-06-24,30.283048629760742
2015-06-25,30.097858428955078
2015-06-26,29.859760284423828
2015-06-29,29.242454528808594
2015-06-30,29.41883087158203
2015-07-01,29.348278045654297
2015-07-02,29.445283889770508
2015-07-06,28.86325454711914
2015-07-07,28.70452117919922
2015-07-08,28.13131332397461
2015-07-09,28.316505432128906
2015-07-10,28.854442596435547
2015-07-13,28.977901458740234
2015-07-14,29.11017608642578
2015-07-15,28.748615264892578
2015-07-16,28.819162368774414
2015-07-17,28.607519149780273
2015-07-20,28.219499588012695
2015-07-21,28.18422508239746
2015-07-22,27.919668197631836
2015-07-23,27.69920539855957
2015-07-24,27.311185836791992
2015-07-27,26.94080352783203
2015-07-28,27.4875545501709
2015-07-29,27.716840744018555
2015-07-30,27.655109405517578
2015-07-31,27.49637794494629
2015-08-03,27.05544662475586
2015-08-04,27.22300148010254
2015-08-05,27.3376407623291
2015-08-06,27.417007446289062
2015-08-07,27.170085906982422
2015-08-10,27.7785701751709
2015-08-11,27.40818977355957
2015-08-12,27.584562301635742
2015-08-13,27.36409568786621
2015-08-14,27.293546676635742
2015-08-17,27.3376407623291
2015-08-18,27.13481330871582
2015-08-19,26.764432907104492
2015-08-20,26.402870178222656
2015-08-21,25.58274269104004
2015-08-24,24.409868240356445
2015-08-25,24.286407470703125
2015-08-26,24.506872177124023
2015-08-27,25.64447021484375
2015-08-28,25.803205490112305
2015-08-31,25.72383689880371
2015-09-01,24.780248641967773
2015-09-02,25.088903427124023
2015-09-03,25.24763298034668
2015-09-04,24.621511459350586
2015-09-08,25.265270233154297
2015-09-09,24.97425651550293
2015-09-10,25.053625106811523
2015-09-11,24.859615325927734
2015-09-14,24.683242797851562
2015-09-15,24.930166244506836
2015-09-16,25.503372192382812
2015-09-17,25.38873291015625
2015-09-18,24.780248641967773
2015-09-21,24.700881958007812
2015-09-22,24.110034942626953
2015-09-23,23.739654541015625
2015-09-24,23.78374671936035
2015-09-25,23.85429573059082
2015-09-28,23.184083938598633
2015-09-29,23.263450622558594
2015-09-30,23.774925231933594
2015-10-01,23.78374671936035
2015-10-02,24.453960418701172
2015-10-05,25.185903549194336
2015-10-06,25.61801528930664
2015-10-07,26.200040817260742
2015-10-08,26.499874114990234
2015-10-09,26.605695724487305
2015-10-12,26.252954483032227
2015-10-13,25.926664352416992
2015-10-14,26.26177215576172
2015-10-15,26.66742706298828
2015-10-16,26.56160545349121
2015-10-19,26.200040817260742
2015-10-20,26.16476821899414
2015-10-21,26.02366828918457
2015-10-22,26.57042121887207
2015-10-23,26.676246643066406
2015-10-26,26.15595054626465
2015-10-27,25.759111404418945
2015-10-28,26.147132873535156
2015-10-29,25.900209426879883
2015-10-30,25.856115341186523
2015-11-02,26.244136810302734
2015-11-03,26.57042121887207
2015-11-04,26.314685821533203
2015-11-05,26.11185646057129
2015-11-06,25.776750564575195
2015-11-09,25.52100944519043
2015-11-10,25.335819244384766
2015-11-11,25.141809463500977
2015-11-12,24.621511459350586
2015-11-13,24.612695693969727
2015-11-16,25.106536865234375
2015-11-17,24.92134666442871
2015-11-18,25.291728973388672
2015-11-19,25.300548553466797
2015-11-20,25.106536865234375
2015-11-23,24.97425651550293
2015-11-24,25.309364318847656
2015-11-25,25.362274169921875
2015-11-27,25.141809463500977
2015-11-30,25.291728973388672
2015-12-01,25.44164276123047
2015-12-02,25.053625106811523
2015-12-03,24.86843490600586
2015-12-04,24.87725067138672
2015-12-07,24.32168197631836
2015-12-08,23.880752563476562
2015-12-09,24.12767219543457
2015-12-10,24.136491775512695
2015-12-11,23.536827087402344
2015-12-14,23.431001663208008
2015-12-15,23.819021224975586
2015-12-16,24.030670166015625
2015-12-17,23.52800750732422
2015-12-18,23.519189834594727
2015-12-21,23.42740821838379
2015-12-22,23.790903091430664
2015-12-23,24.67238426208496
2015-12-24,24.645124435424805
2015-12-28,24.308887481689453
2015-12-29,24.408849716186523
2015-12-30,24.118051528930664
2015-12-31,23.936304092407227
2016-01-04,23.809080123901367
2016-01-05,23.754552841186523
2016-01-06,23.172958374023438
2016-01-07,22.67315101623535
2016-01-08,22.32782745361328
2016-01-11,22.064292907714844
2016-01-12,22.073379516601562
2016-01-13,21.864368438720703
2016-01-14,22.17333984375
2016-01-15,21.564481735229492
2016-01-19,21.519044876098633
2016-01-20,21.001060485839844
2016-01-21,21.355470657348633
2016-01-22,22.14607810974121
2016-01-25,21.473608016967773
2016-01-26,22.17333984375
2016-01-27,22.055204391479492
2016-01-28,22.545927047729492
2016-01-29,23.045734405517578
2016-02-01,22.81854820251465
2016-02-02,22.10063934326172
2016-02-03,22.854896545410156
2016-02-04,23.481931686401367
2016-02-05,23.39105796813965
2016-02-08,23.10025978088379
2016-02-09,22.67315101623535
2016-02-10,22.582277297973633
2016-02-11,22.42778968811035
2016-02-12,23.009384155273438
2016-02-16,23.26383399963379
2016-02-17,23.890865325927734
2016-02-18,23.899951934814453
2016-02-19,23.618244171142578
2016-02-22,24.145313262939453
2016-02-23,23.71820640563965
2016-02-24,23.745466232299805
2016-02-25,23.945390701293945
2016-02-26,23.972652435302734
2016-02-29,24.072614669799805
2016-03-01,24.517900466918945
2016-03-02,24.82686996459961
2016-03-03,25.24489402770996
2016-03-04,25.59930419921875
2016-03-07,25.9991512298584
2016-03-08,25.172195434570312
2016-03-09,25.38120460510254
2016-03-10,25.408466339111328
2016-03-11,25.8537540435791
2016-03-14,25.74470329284668
2016-03-15,25.408466339111328
2016-03-16,26.053672790527344
2016-03-17,26.52622413635254
2016-03-18,26.52622413635254
2016-03-21,26.435348510742188
2016-03-22,26.262685775756836
2016-03-23,25.6083927154541
2016-03-24,25.635652542114258
2016-03-28,25.69926643371582
2016-03-29,25.926450729370117
2016-03-30,26.199073791503906
2016-03-31,25.890098571777344
2016-04-01,25.6720027923584
2016-04-04,25.45390510559082
2016-04-05,25.099496841430664
2016-04-06,25.29033088684082
2016-04-07,25.25398063659668
2016-04-08,25.844663619995117
2016-04-11,26.062763214111328
2016-04-12,26.626184463500977
2016-04-13,26.880630493164062
2016-04-14,26.762496948242188
2016-04-15,26.635271072387695
2016-04-18,26.926067352294922
2016-04-19,27.64397621154785
2016-04-20,27.78937530517578
2016-04-21,27.662153244018555
2016-04-22,27.716676712036133
2016-04-25,27.44405174255371
2016-04-26,27.680326461791992
2016-04-27,27.98021125793457
2016-04-28,28.00747299194336
2016-04-29,28.19830894470215
2016-05-02,28.207399368286133
2016-05-03,27.407705307006836
2016-05-04,26.953330993652344
2016-05-05,26.889719009399414
2016-05-06,27.035118103027344
2016-05-09,26.426259994506836
2016-05-10,26.907894134521484
2016-05-11,26.93515396118164
2016-05-12,27.09872817993164
2016-05-13,26.717058181762695
2016-05-16,27.171428680419922
2016-05-17,27.189603805541992
2016-05-18,26.75341033935547
2016-05-19,26.707971572875977
2016-05-20,26.844282150268555
2016-05-23,26.862455368041992
2016-05-24,27.02602767944336
2016-05-25,27.389528274536133
2016-05-26,27.416790008544922
2016-05-27,27.280479431152344
2016-05-31,27.23504066467285
2016-06-01,27.207780838012695
2016-06-02,27.180517196655273
2016-06-03,27.680326461791992
2016-06-06,28.1256103515625
2016-06-07,28.370969772338867
2016-06-08,28.54363441467285
2016-06-09,28.28009796142578
2016-06-10,27.68941307067871
2016-06-13,27.434967041015625
2016-06-14,27.080554962158203
2016-06-15,27.280479431152344
2016-06-16,27.189603805541992
2016-06-17,27.516752243041992
2016-06-20,27.78937530517578
2016-06-21,27.77120018005371
2016-06-22,27.753028869628906
2016-06-23,28.34370994567871
2016-06-24,26.916982650756836
2016-06-27,26.380823135375977
2016-06-28,26.898805618286133
2016-06-29,27.425878524780273
2016-06-30,27.753028869628906
2016-07-01,28.00747299194336
2016-07-05,27.571277618408203
2016-07-06,27.725765228271484
2016-07-07,27.498579025268555
2016-07-08,27.998384475708008
2016-07-11,28.25283432006836
2016-07-12,28.54363441467285
2016-07-13,28.589069366455078
2016-07-14,28.979827880859375
2016-07-15,28.88895606994629
2016-07-18,28.96165657043457
2016-07-19,28.70720672607422
2016-07-20,28.52545738220215
2016-07-21,28.44367027282715
2016-07-22,28.516368865966797
2016-07-25,28.19830894470215
2016-07-26,28.40732192993164
2016-07-27,28.589069366455078
2016-07-28,28.42549705505371
2016-07-29,28.589069366455078
2016-08-01,28.25283432006836
2016-08-02,28.28009796142578
2016-08-03,28.389144897460938
2016-08-04,28.434585571289062
2016-08-05,28.55272102355957
2016-08-08,28.79808235168457
2016-08-09,28.825340270996094
2016-08-10,28.816253662109375
2016-08-11,28.943479537963867
2016-08-12,28.816253662109375
2016-08-15,28.988916397094727
2016-08-16,28.998001098632812
2016-08-17,28.879867553710938
2016-08-18,29.125226974487305
2016-08-19,29.088878631591797
2016-08-22,29.107051849365234
2016-08-23,29.288801193237305
2016-08-24,28.88895606994629
2016-08-25,28.870779037475586
2016-08-26,28.616331100463867
2016-08-29,28.816253662109375
2016-08-30,28.6981201171875
2016-08-31,28.49819564819336
2016-09-01,28.57089614868164
2016-09-02,28.998001098632812
2016-09-06,29.29789161682129
2016-09-07,29.306978225708008
2016-09-08,29.207014083862305
2016-09-09,28.44367027282715
2016-09-12,28.679943084716797
2016-09-13,27.91659927368164
2016-09-14,27.87116241455078
2016-09-15,28.03473472595215
2016-09-16,27.798463821411133
2016-09-19,27.934772491455078
2016-09-20,27.91659927368164
2016-09-21,28.434585571289062
2016-09-22,28.752643585205078
2016-09-23,28.40732192993164
2016-09-26,28.28009796142578
2016-09-27,28.1256103515625
2016-09-28,28.36188316345215
2016-09-29,28.70720672607422
2016-09-30,28.870779037475586
2016-10-03,28.825340270996094
2016-10-04,28.46184539794922
2016-10-05,28.752643585205078
2016-10-06,28.679943084716797
2016-10-07,28.47093391418457
2016-10-10,28.807167053222656
2016-10-11,28.42549705505371
2016-10-12,28.489107131958008
2016-10-13,28.36188316345215
2016-10-14,28.18013572692871
2016-10-17,28.1256103515625
2016-10-18,28.44367027282715
2016-10-19,28.752643585205078
2016-10-20,28.679943084716797
2016-10-21,28.66176986694336
2016-10-24,28.616331100463867
2016-10-25,28.67085838317871
2016-10-26,28.56180763244629
