Date,IHF
2010-01-04,46.21978759765625
2010-01-05,46.01499557495117
2010-01-06,45.968448638916016
2010-01-07,46.99244689941406
2010-01-08,47.2344970703125
2010-01-11,47.20654296875
2010-01-12,46.433902740478516
2010-01-13,47.29035186767578
2010-01-14,48.044376373291016
2010-01-15,47.672027587890625
2010-01-19,48.62154006958008
2010-01-20,47.83026885986328
2010-01-21,46.564231872558594
2010-01-22,45.996376037597656
2010-01-25,46.00569152832031
2010-01-26,45.60538101196289
2010-01-27,45.800880432128906
2010-01-28,45.42851257324219
2010-01-29,45.10269546508789
2010-02-01,45.43782424926758
2010-02-02,46.238407135009766
2010-02-03,45.62401580810547
2010-02-04,44.47898864746094
2010-02-05,44.1997184753418
2010-02-08,44.02284240722656
2010-02-09,44.52553939819336
2010-02-10,44.33934020996094
2010-02-11,44.83272171020508
2010-02-12,44.45106887817383
2010-02-16,44.71171188354492
2010-02-17,45.35404968261719
2010-02-18,45.549537658691406
2010-02-19,45.4099006652832
2010-02-22,45.73572540283203
2010-02-23,44.935123443603516
2010-02-24,45.21440124511719
2010-02-25,45.59606170654297
2010-02-26,45.86603927612305
2010-03-01,46.36874771118164
2010-03-02,46.6666374206543
2010-03-03,46.68525695800781
2010-03-04,46.405982971191406
2010-03-05,47.04829788208008
2010-03-08,46.73178482055664
2010-03-09,46.48045349121094
2010-03-10,46.787654876708984
2010-03-11,47.46720886230469
2010-03-12,47.122779846191406
2010-03-15,47.27171325683594
2010-03-16,47.672027587890625
2010-03-17,47.727874755859375
2010-03-18,48.52845001220703
2010-03-19,49.068389892578125
2010-03-22,49.524532318115234
2010-03-23,49.338348388671875
2010-03-24,48.68671798706055
2010-03-25,48.705326080322266
2010-03-26,48.33295822143555
2010-03-29,48.77979278564453
2010-03-30,48.96597671508789
2010-03-31,48.56569290161133
2010-04-01,49.012535095214844
2010-04-05,49.08700180053711
2010-04-06,49.22664260864258
2010-04-07,48.733253479003906
2010-04-08,48.60292434692383
2010-04-09,48.407432556152344
2010-04-12,48.426063537597656
2010-04-13,48.12816619873047
2010-04-14,47.60686111450195
2010-04-15,47.42998123168945
2010-04-16,47.45790481567383
2010-04-19,48.27711486816406
2010-04-20,48.78910827636719
2010-04-21,48.184017181396484
2010-04-22,48.035072326660156
2010-04-23,48.33295822143555
2010-04-26,47.38344192504883
2010-04-27,47.04829788208008
2010-04-28,47.299652099609375
2010-04-29,48.25849533081055
2010-04-30,46.638702392578125
2010-05-03,46.79695129394531
2010-05-04,46.05222702026367
2010-05-05,46.247718811035156
2010-05-06,45.39128875732422
2010-05-07,44.35796356201172
2010-05-10,45.92190170288086
2010-05-11,46.06153869628906
2010-05-12,46.84349060058594
2010-05-13,46.601470947265625
2010-05-14,46.13601303100586
2010-05-17,46.38735580444336
2010-05-18,46.182559967041016
2010-05-19,46.163944244384766
2010-05-20,44.441749572753906
2010-05-21,44.45106887817383
2010-05-24,44.52553939819336
2010-05-25,44.15317153930664
2010-05-26,44.46968078613281
2010-05-27,45.72639083862305
2010-05-28,45.465755462646484
2010-06-01,44.82341766357422
2010-06-02,46.02429962158203
2010-06-03,46.787654876708984
2010-06-04,45.54022979736328
2010-06-07,45.45643615722656
2010-06-08,45.16786193847656
2010-06-09,45.00960159301758
2010-06-10,45.93120193481445
2010-06-11,46.15461730957031
2010-06-14,46.433902740478516
2010-06-15,46.97382736206055
2010-06-16,46.983150482177734
2010-06-17,47.16001510620117
2010-06-18,46.7411003112793
2010-06-21,46.30357360839844
2010-06-22,45.41920852661133
2010-06-23,45.20509338378906
2010-06-24,44.57207489013672
2010-06-25,44.73033905029297
2010-06-28,44.33934020996094
2010-06-29,43.08262634277344
2010-06-30,42.738189697265625
2010-07-01,41.86312484741211
2010-07-02,41.62108612060547
2010-07-06,41.67693328857422
2010-07-07,42.328582763671875
2010-07-08,42.840579986572266
2010-07-09,43.08262634277344
2010-07-12,43.06399917602539
2010-07-13,43.52945327758789
2010-07-14,43.75287628173828
2010-07-15,44.06007385253906
2010-07-16,42.97090148925781
2010-07-19,42.97090148925781
2010-07-20,43.12916946411133
2010-07-21,42.01207733154297
2010-07-22,41.64901351928711
2010-07-23,41.71417236328125
2010-07-26,42.542686462402344
2010-07-27,42.29133224487305
2010-07-28,41.3045654296875
2010-07-29,41.35112380981445
2010-07-30,41.835201263427734
2010-08-02,42.542686462402344
2010-08-03,42.93367385864258
2010-08-04,43.575992584228516
2010-08-05,43.8087272644043
2010-08-06,44.00421905517578
2010-08-09,44.05076217651367
2010-08-10,43.88319778442383
2010-08-11,42.328582763671875
2010-08-12,42.53338623046875
2010-08-13,42.47751998901367
2010-08-16,42.31926345825195
2010-08-17,42.81266403198242
2010-08-18,42.81266403198242
2010-08-19,41.77934265136719
2010-08-20,41.66763687133789
2010-08-23,41.54661178588867
2010-08-24,40.969451904296875
2010-08-25,41.788639068603516
2010-08-26,41.3045654296875
2010-08-27,41.82588195800781
2010-08-30,41.10908126831055
2010-08-31,40.67155456542969
2010-09-01,41.86312484741211
2010-09-02,42.18894958496094
2010-09-03,42.88711929321289
2010-09-07,42.63578796386719
2010-09-08,42.87782287597656
2010-09-09,43.566688537597656
2010-09-10,43.95767593383789
2010-09-13,44.171783447265625
2010-09-14,44.09731674194336
2010-09-15,44.376583099365234
2010-09-16,44.02284240722656
2010-09-17,43.95767593383789
2010-09-20,44.963069915771484
2010-09-21,45.074764251708984
2010-09-22,45.20509338378906
2010-09-23,45.129669189453125
2010-09-24,45.58597946166992
2010-09-27,45.30660629272461
2010-09-28,45.595298767089844
2010-09-29,45.64187240600586
2010-09-30,45.93056106567383
2010-10-01,45.856056213378906
2010-10-04,45.101722717285156
2010-10-05,45.92124557495117
2010-10-06,45.26935577392578
2010-10-07,45.623233795166016
2010-10-08,45.92124557495117
2010-10-11,46.172691345214844
2010-10-12,46.30307388305664
2010-10-13,46.75008010864258
2010-10-14,46.61970901489258
2010-10-15,46.87115478515625
2010-10-18,47.225040435791016
2010-10-19,46.032997131347656
2010-10-20,46.675567626953125
2010-10-21,46.386898040771484
2010-10-22,47.02014923095703
2010-10-25,47.225040435791016
2010-10-26,47.00153732299805
2010-10-27,46.43344497680664
2010-10-28,46.554508209228516
2010-10-29,46.65694808959961
2010-11-01,46.51726150512695
2010-11-02,48.04456329345703
2010-11-03,47.914180755615234
2010-11-04,48.57538604736328
2010-11-05,48.70576858520508
2010-11-08,49.0689697265625
2010-11-09,48.66849899291992
2010-11-10,49.04103469848633
2010-11-11,49.35765075683594
2010-11-12,48.67781448364258
2010-11-15,48.31462860107422
2010-11-16,47.45786666870117
2010-11-17,47.69997787475586
2010-11-18,48.156307220458984
2010-11-19,48.463619232177734
2010-11-22,48.901329040527344
2010-11-23,48.156307220458984
2010-11-24,48.44501876831055
2010-11-26,48.08180236816406
2010-11-29,48.230812072753906
2010-11-30,47.867618560791016
2010-12-01,48.92926788330078
2010-12-02,49.50666046142578
2010-12-03,49.366973876953125
2010-12-06,48.94789123535156
2010-12-07,48.87339401245117
2010-12-08,48.975830078125
2010-12-09,48.994468688964844
2010-12-10,49.84191131591797
2010-12-13,49.59048080444336
2010-12-14,50.05612564086914
2010-12-15,49.655662536621094
2010-12-16,49.90711212158203
2010-12-17,50.00025177001953
2010-12-20,49.99092483520508
2010-12-21,50.195804595947266
2010-12-22,50.47653579711914
2010-12-23,50.355308532714844
2010-12-27,50.15943908691406
2010-12-28,50.15011215209961
2010-12-29,50.22472381591797
2010-12-30,50.24337387084961
2010-12-31,50.24337387084961
2011-01-03,51.17605972290039
2011-01-04,51.222679138183594
2011-01-05,51.390567779541016
2011-01-06,51.95018005371094
2011-01-07,51.98747634887695
2011-01-10,52.20199966430664
2011-01-11,52.724308013916016
2011-01-12,52.84554672241211
2011-01-13,53.116024017333984
2011-01-14,53.731597900390625
2011-01-18,54.01140594482422
2011-01-19,53.022762298583984
2011-01-20,52.79892349243164
2011-01-21,52.64036178588867
2011-01-24,52.519107818603516
2011-01-25,53.022762298583984
2011-01-26,53.48909378051758
2011-01-27,54.33784103393555
2011-01-28,52.97611999511719
2011-01-31,52.95747756958008
2011-02-01,53.750244140625
2011-02-02,53.55438232421875
2011-02-03,53.992733001708984
2011-02-04,54.40312194824219
2011-02-07,54.151302337646484
2011-02-08,54.878780364990234
2011-02-09,54.74822235107422
2011-02-10,54.78553009033203
2011-02-11,55.074642181396484
2011-02-14,55.223880767822266
2011-02-15,55.065330505371094
2011-02-16,55.690208435058594
2011-02-17,55.93270492553711
2011-02-18,56.1658935546875
2011-02-22,55.18657684326172
2011-02-23,54.72955322265625
2011-02-24,55.05598831176758
2011-02-25,55.690208435058594
2011-02-28,55.97001647949219
2011-03-01,55.64358139038086
2011-03-02,56.35240173339844
2011-03-03,57.50892639160156
2011-03-04,57.285099029541016
2011-03-07,56.436363220214844
2011-03-08,56.9959716796875
2011-03-09,57.527591705322266
2011-03-10,56.4643440246582
2011-03-11,56.417694091796875
2011-03-14,55.89540481567383
2011-03-15,55.54098892211914
2011-03-16,54.589656829833984
2011-03-17,54.654945373535156
2011-03-18,54.757530212402344
2011-03-21,55.04667663574219
2011-03-22,55.13060760498047
2011-03-23,55.000038146972656
2011-03-24,55.764827728271484
2011-03-25,56.1220588684082
2011-03-28,56.345916748046875
2011-03-29,56.86824417114258
2011-03-30,57.493160247802734
2011-03-31,57.7450065612793
2011-04-01,58.360595703125
2011-04-04,58.64042282104492
2011-04-05,58.239341735839844
2011-04-06,58.1087646484375
2011-04-07,57.8102912902832
2011-04-08,57.59576416015625
2011-04-11,57.036136627197266
2011-04-12,57.47452163696289
2011-04-13,57.25999450683594
2011-04-14,57.353267669677734
2011-04-15,57.549129486083984
2011-04-18,56.54180145263672
2011-04-19,57.185367584228516
2011-04-20,57.6517448425293
2011-04-21,58.89226531982422
2011-04-25,58.677730560302734
2011-04-26,59.19071960449219
2011-04-27,59.96487808227539
2011-04-28,60.9815559387207
2011-04-29,60.795005798339844
2011-05-02,61.308021545410156
2011-05-03,60.636451721191406
2011-05-04,60.48722457885742
2011-05-05,60.645782470703125
2011-05-06,61.14945983886719
2011-05-09,61.83033752441406
2011-05-10,62.380653381347656
2011-05-11,61.9889030456543
2011-05-12,62.20343780517578
2011-05-13,62.1008415222168
2011-05-16,62.1008415222168
2011-05-17,61.82101058959961
2011-05-18,62.67911148071289
2011-05-19,62.800384521484375
2011-05-20,62.17546081542969
2011-05-23,61.27069854736328
2011-05-24,60.477882385253906
2011-05-25,60.78567886352539
2011-05-26,61.158790588378906
2011-05-27,60.78567886352539
2011-05-31,61.53187942504883
2011-06-01,60.75769805908203
2011-06-02,60.96290588378906
2011-06-03,59.992881774902344
2011-06-06,58.90158462524414
2011-06-07,59.06013870239258
2011-06-08,58.95753860473633
2011-06-09,60.18874740600586
2011-06-10,59.134765625
2011-06-13,58.99485397338867
2011-06-14,59.97423553466797
2011-06-15,59.09745788574219
2011-06-16,59.339962005615234
2011-06-17,59.27467727661133
2011-06-20,60.104793548583984
2011-06-21,60.81367874145508
2011-06-22,60.28200912475586
2011-06-23,59.8902702331543
2011-06-24,58.97499084472656
2011-06-27,59.572120666503906
2011-06-28,60.673065185546875
2011-06-29,60.68239974975586
2011-06-30,60.80366897583008
2011-07-01,61.86729049682617
2011-07-05,61.74600601196289
2011-07-06,62.137874603271484
2011-07-07,62.063228607177734
2011-07-08,61.615379333496094
2011-07-11,60.18791580200195
2011-07-12,60.38384246826172
2011-07-13,60.663726806640625
2011-07-14,60.37450408935547
2011-07-15,60.066593170166016
2011-07-18,59.69341278076172
2011-07-19,59.917335510253906
2011-07-20,59.991973876953125
2011-07-21,61.456783294677734
2011-07-22,61.77400207519531
2011-07-25,60.486473083496094
2011-07-26,60.07594680786133
2011-07-27,58.144622802734375
2011-07-28,58.10731506347656
2011-07-29,57.44487380981445
2011-08-01,55.4015998840332
2011-08-02,54.11405944824219
2011-08-03,54.2540168762207
2011-08-04,51.772239685058594
2011-08-05,51.42701721191406
2011-08-08,46.85530471801758
2011-08-09,49.589012145996094
2011-08-10,47.44310760498047
2011-08-11,49.53303909301758
2011-08-12,50.23277282714844
2011-08-15,51.76289367675781
2011-08-16,51.408355712890625
2011-08-17,51.128456115722656
2011-08-18,49.07585525512695
2011-08-19,48.254825592041016
2011-08-22,48.040225982666016
2011-08-23,49.88756561279297
2011-08-24,50.633968353271484
2011-08-25,49.439727783203125
2011-08-26,50.52201843261719
2011-08-29,52.14542770385742
2011-08-30,52.630592346191406
2011-08-31,52.555946350097656
2011-09-01,52.052127838134766
2011-09-02,50.717933654785156
2011-09-06,50.53133010864258
2011-09-07,52.47197723388672
2011-09-08,51.59495544433594
2011-09-09,49.8036003112793
2011-09-12,50.176795959472656
2011-09-13,51.13779067993164
2011-09-14,51.46432876586914
2011-09-15,52.238739013671875
2011-09-16,52.44398880004883
2011-09-19,51.74424743652344
2011-09-20,51.17510986328125
2011-09-21,49.53303909301758
2011-09-22,48.33879089355469
2011-09-23,48.77283477783203
2011-09-26,49.79030227661133
2011-09-27,50.518394470214844
2011-09-28,48.83818817138672
2011-09-29,48.84751892089844
2011-09-30,48.091426849365234
2011-10-03,45.72045135498047
2011-10-04,46.36453628540039
2011-10-05,46.92461395263672
2011-10-06,48.240779876708984
2011-10-07,47.923404693603516
2011-10-10,49.463600158691406
2011-10-11,49.5289421081543
2011-10-12,50.163673400878906
2011-10-13,49.99565887451172
2011-10-14,50.807769775390625
2011-10-17,49.79964065551758
2011-10-18,50.117008209228516
2011-10-19,49.99565887451172
2011-10-20,50.07967758178711
2011-10-21,51.22781753540039
2011-10-24,52.84269332885742
2011-10-25,52.263954162597656
2011-10-26,53.55211639404297
2011-10-27,54.80293655395508
2011-10-28,54.756263732910156
2011-10-31,53.96283721923828
2011-11-01,52.59064483642578
2011-11-02,53.206729888916016
2011-11-03,53.44942855834961
2011-11-04,53.50544738769531
2011-11-07,54.25221252441406
2011-11-08,55.16698455810547
2011-11-09,53.59877395629883
2011-11-10,54.37355422973633
2011-11-11,55.37233352661133
2011-11-14,55.157657623291016
2011-11-15,55.09231185913086
2011-11-16,53.477439880371094
2011-11-17,52.82402420043945
2011-11-18,53.04805374145508
2011-11-21,52.20793914794922
2011-11-22,52.049259185791016
2011-11-23,51.09714889526367
2011-11-25,50.75175094604492
2011-11-28,52.39463806152344
2011-11-29,52.81468200683594
2011-11-30,55.250999450683594
2011-12-01,55.08296585083008
2011-12-02,54.597572326660156
2011-12-05,54.849605560302734
2011-12-06,54.76559066772461
2011-12-07,54.9896354675293
2011-12-08,53.36543655395508
2011-12-09,54.12152099609375
2011-12-12,53.393436431884766
2011-12-13,52.758689880371094
2011-12-14,52.32928466796875
2011-12-15,52.84269332885742
2011-12-16,53.06671142578125
2011-12-19,52.6373291015625
2011-12-20,54.168190002441406
2011-12-21,54.52291488647461
2011-12-22,55.3009147644043
2011-12-23,55.599788665771484
2011-12-27,55.72119903564453
2011-12-28,54.721832275390625
2011-12-29,55.14213943481445
2011-12-30,54.96467971801758
2012-01-03,55.553077697753906
2012-01-04,55.61846160888672
2012-01-05,56.19751739501953
2012-01-06,56.96339416503906
2012-01-09,56.94470977783203
2012-01-10,57.2716064453125
2012-01-11,57.39303207397461
2012-01-12,56.93537902832031
2012-01-13,56.80461502075195
2012-01-17,57.477088928222656
2012-01-18,57.906707763671875
2012-01-19,57.71991729736328
2012-01-20,57.673221588134766
2012-01-23,57.66389465332031
2012-01-24,57.81331253051758
2012-01-25,58.0374641418457
2012-01-26,57.15953826904297
2012-01-27,57.70124053955078
2012-01-30,57.2716064453125
2012-01-31,57.5611457824707
2012-02-01,58.89673614501953
2012-02-02,58.54182434082031
2012-02-03,58.700592041015625
2012-02-06,57.66389465332031
2012-02-07,58.252288818359375
2012-02-08,58.3643684387207
2012-02-09,58.336334228515625
2012-02-10,58.252288818359375
2012-02-13,58.78463363647461
2012-02-14,59.50381088256836
2012-02-15,59.48512649536133
2012-02-16,60.05487060546875
2012-02-17,59.8306999206543
2012-02-21,59.8120231628418
2012-02-22,59.755985260009766
2012-02-23,59.980159759521484
2012-02-24,60.50316619873047
2012-02-27,60.680633544921875
2012-02-28,60.80204772949219
2012-02-29,60.43779373168945
2012-03-01,60.559200286865234
2012-03-02,60.120235443115234
2012-03-05,59.80268096923828
2012-03-06,58.79399871826172
2012-03-07,59.176918029785156
2012-03-08,59.914772033691406
2012-03-09,60.47515869140625
2012-03-12,59.78401565551758
2012-03-13,60.56855010986328
2012-03-14,60.91413116455078
2012-03-15,60.97016525268555
2012-03-16,61.07291030883789
2012-03-19,61.11959457397461
2012-03-20,60.21363830566406
2012-03-21,60.194950103759766
2012-03-22,59.8306999206543
2012-03-23,59.79335403442383
2012-03-26,61.24036407470703
2012-03-27,61.0438117980957
2012-03-28,61.1186637878418
2012-03-29,61.95167541503906
2012-03-30,62.59749221801758
2012-04-02,63.18718719482422
2012-04-03,63.56153869628906
2012-04-04,62.934444427490234
2012-04-05,62.98125457763672
2012-04-09,61.37139129638672
2012-04-10,60.360538482666016
2012-04-11,60.93149185180664
2012-04-12,61.85809326171875
2012-04-13,61.184200286865234
2012-04-16,60.725555419921875
2012-04-17,62.05466079711914
2012-04-18,62.07337188720703
2012-04-19,62.69110870361328
2012-04-20,62.66301727294922
2012-04-23,61.970401763916016
2012-04-24,61.8768196105957
2012-04-25,62.082725524902344
2012-04-26,61.455631256103516
2012-04-27,60.8940315246582
2012-04-30,60.02357864379883
2012-05-01,60.725555419921875
2012-05-02,60.71622085571289
2012-05-03,59.56496810913086
2012-05-04,58.51668930053711
2012-05-07,58.666446685791016
2012-05-08,59.022117614746094
2012-05-09,58.21717834472656
2012-05-10,58.22653579711914
2012-05-11,58.123573303222656
2012-05-14,57.69303894042969
2012-05-15,57.3841667175293
2012-05-16,57.065940856933594
2012-05-17,56.476280212402344
2012-05-18,55.61518478393555
2012-05-21,56.89746856689453
2012-05-22,56.75707244873047
2012-05-23,56.72898864746094
2012-05-24,57.22505187988281
2012-05-25,57.64623260498047
2012-05-29,58.27333450317383
2012-05-30,57.487125396728516
2012-05-31,57.05657958984375
2012-06-01,55.82110595703125
2012-06-04,55.811737060546875
2012-06-05,56.775787353515625
2012-06-06,57.97382736206055
2012-06-07,57.51520919799805
2012-06-08,58.46989440917969
2012-06-11,57.664955139160156
2012-06-12,58.245262145996094
2012-06-13,57.992549896240234
2012-06-14,58.92851257324219
2012-06-15,59.199951171875
2012-06-18,59.480743408203125
2012-06-19,60.14466094970703
2012-06-20,59.99483108520508
2012-06-21,58.71195983886719
2012-06-22,59.68579864501953
2012-06-25,58.57148742675781
2012-06-26,59.02096176147461
2012-06-27,59.8169059753418
2012-06-28,60.697113037109375
2012-06-29,60.9124755859375
2012-07-02,60.4911003112793
2012-07-03,60.079105377197266
2012-07-05,60.01354217529297
2012-07-06,59.601531982421875
2012-07-09,60.88438415527344
2012-07-10,60.640933990478516
2012-07-11,60.9124755859375
2012-07-12,60.54727554321289
2012-07-13,61.56795120239258
2012-07-16,61.39940643310547
2012-07-17,61.661590576171875
2012-07-18,61.93315124511719
2012-07-19,61.46495819091797
2012-07-20,60.77202224731445
2012-07-23,59.83563232421875
2012-07-24,59.49852752685547
2012-07-25,58.206295013427734
2012-07-26,58.13139343261719
2012-07-27,59.610904693603516
2012-07-30,59.51725387573242
2012-07-31,58.39357376098633
2012-08-01,58.374855041503906
2012-08-02,58.06584167480469
2012-08-03,58.618309020996094
2012-08-06,58.23439025878906
2012-08-07,59.32997131347656
2012-08-08,60.53792190551758
2012-08-09,60.48173522949219
2012-08-10,60.453643798828125
2012-08-13,60.19146728515625
2012-08-14,60.04164505004883
2012-08-15,60.53792190551758
2012-08-16,61.07167053222656
2012-08-17,61.21213150024414
2012-08-20,61.56795120239258
2012-08-21,61.57733154296875
2012-08-22,61.848876953125
2012-08-23,61.64287185668945
2012-08-24,61.72712707519531
2012-08-27,62.15788269042969
2012-08-28,62.101722717285156
2012-08-29,62.66355514526367
2012-08-30,62.43881607055664
2012-08-31,62.43881607055664
2012-09-04,62.80400466918945
2012-09-05,62.89765548706055
2012-09-06,63.73103332519531
2012-09-07,63.73103332519531
2012-09-10,62.92572021484375
2012-09-11,62.66355514526367
2012-09-12,62.45751953125
2012-09-13,63.169193267822266
2012-09-14,63.64675521850586
2012-09-17,63.8153190612793
2012-09-18,64.08685302734375
2012-09-19,64.08685302734375
2012-09-20,63.93703079223633
2012-09-21,64.4239501953125
2012-09-24,64.28351593017578
2012-09-25,64.00241088867188
2012-09-26,63.6932258605957
2012-09-27,64.52711486816406
2012-09-28,64.25540924072266
2012-10-01,64.7988510131836
2012-10-02,65.2953872680664
2012-10-03,65.80132293701172
2012-10-04,66.1292953491211
2012-10-05,65.60458374023438
2012-10-08,65.5577392578125
2012-10-09,64.88314056396484
2012-10-10,64.7894287109375
2012-10-11,65.4546890258789
2012-10-12,65.14549255371094
2012-10-15,65.53900146484375
2012-10-16,65.4359359741211
2012-10-17,65.0330810546875
2012-10-18,65.05177307128906
2012-10-19,64.0680160522461
2012-10-22,64.71449279785156
2012-10-23,63.93682861328125
2012-10-24,63.94620132446289
2012-10-25,64.5551986694336
2012-10-26,63.60888671875
2012-10-31,63.39339828491211
2012-11-01,64.82693481445312
2012-11-02,64.28350067138672
2012-11-05,64.7988510131836
2012-11-06,64.17107391357422
2012-11-07,63.355934143066406
2012-11-08,62.18476104736328
2012-11-09,61.838096618652344
2012-11-12,61.603851318359375
2012-11-13,61.116661071777344
2012-11-14,59.88924789428711
2012-11-15,60.18907165527344
2012-11-16,60.73249816894531
2012-11-19,61.706939697265625
2012-11-20,61.716285705566406
2012-11-21,61.82870864868164
2012-11-23,62.35340881347656
2012-11-26,61.809993743896484
2012-11-27,61.50079345703125
2012-11-28,61.58512496948242
2012-11-29,62.615745544433594
2012-11-30,62.671966552734375
2012-12-03,62.587642669677734
2012-12-04,62.64385223388672
2012-12-05,62.82187271118164
2012-12-06,62.8968391418457
2012-12-07,63.355934143066406
2012-12-10,63.63703536987305
2012-12-11,64.04927825927734
2012-12-12,64.2179183959961
2012-12-13,63.918094635009766
2012-12-14,63.768192291259766
2012-12-17,64.40531158447266
2012-12-18,65.23919677734375
2012-12-19,64.86967468261719
2012-12-20,65.44466400146484
2012-12-21,65.09588623046875
2012-12-24,64.7188720703125
2012-12-26,64.2947006225586
2012-12-27,64.2098617553711
2012-12-28,63.61603546142578
2012-12-31,64.52092742919922
2013-01-02,65.41638946533203
2013-01-03,64.4926528930664
2013-01-04,64.76599884033203
2013-01-07,65.0205078125
2013-01-08,64.32295989990234
2013-01-09,65.18070983886719
2013-01-10,65.88768768310547
2013-01-11,65.81228637695312
2013-01-14,66.12334442138672
2013-01-15,66.64176177978516
2013-01-16,66.56635284423828
2013-01-17,67.60319519042969
2013-01-18,67.72576904296875
2013-01-22,68.73432922363281
2013-01-23,68.28190612792969
2013-01-24,68.81920623779297
2013-01-25,69.17736053466797
2013-01-28,69.10195922851562
2013-01-29,68.98886108398438
2013-01-30,68.66834259033203
2013-01-31,68.42327880859375
2013-02-01,69.20563507080078
2013-02-04,68.64008331298828
2013-02-05,69.9031753540039
2013-02-06,69.92202758789062
2013-02-07,70.04454803466797
2013-02-08,70.70438385009766
2013-02-11,70.15766906738281
2013-02-12,69.865478515625
2013-02-13,70.16708374023438
2013-02-14,70.12938690185547
2013-02-15,70.11996459960938
2013-02-19,70.1388168334961
2013-02-20,69.1867904663086
2013-02-21,68.84746551513672
2013-02-22,68.59293365478516
2013-02-25,67.3958511352539
2013-02-26,67.5184097290039
2013-02-27,68.36673736572266
2013-02-28,68.43270874023438
2013-03-01,68.63066101074219
2013-03-04,68.56466674804688
2013-03-05,69.20563507080078
2013-03-06,69.41300964355469
2013-03-07,69.73350524902344
2013-03-08,70.17652893066406
2013-03-11,70.57240295410156
2013-03-12,70.96830749511719
2013-03-13,71.14739990234375
2013-03-14,71.36416625976562
2013-03-15,71.44901275634766
2013-03-18,71.10026550292969
2013-03-19,71.2039566040039
2013-03-20,71.31705474853516
2013-03-21,70.94001007080078
2013-03-22,70.80804443359375
2013-03-25,70.89197540283203
2013-03-26,71.63701629638672
2013-03-27,72.0142822265625
2013-03-28,72.30663299560547
2013-04-01,73.21199798583984
2013-04-02,74.63604736328125
2013-04-03,73.54206848144531
2013-04-04,73.6363754272461
2013-04-05,73.21199798583984
2013-04-08,73.40060424804688
2013-04-09,73.62696075439453
2013-04-10,73.84384155273438
2013-04-11,74.60774993896484
2013-04-12,74.2776870727539
2013-04-15,72.30663299560547
2013-04-16,73.62696075439453
2013-04-17,72.62728881835938
2013-04-18,71.3163833618164
2013-04-19,71.97655487060547
2013-04-22,71.5144271850586
2013-04-23,72.24060821533203
2013-04-24,72.62728881835938
2013-04-25,73.1270980834961
2013-04-26,73.23085021972656
2013-04-29,73.75899505615234
2013-04-30,74.21165466308594
2013-05-01,73.89102172851562
2013-05-02,74.93785095214844
2013-05-03,74.78695678710938
2013-05-06,75.10758209228516
2013-05-07,75.57915496826172
2013-05-08,76.75802612304688
2013-05-09,76.61653137207031
2013-05-10,77.3238525390625
2013-05-13,77.26728820800781
2013-05-14,77.33329010009766
2013-05-15,77.39930725097656
2013-05-16,77.02206420898438
2013-05-17,77.54076385498047
2013-05-20,76.92777252197266
2013-05-21,77.11637878417969
2013-05-22,76.97491455078125
2013-05-23,77.4559097290039
2013-05-24,77.05034637451172
2013-05-28,78.61589050292969
2013-05-29,78.03117370605469
2013-05-30,79.42696380615234
2013-05-31,78.03117370605469
2013-06-03,78.11604309082031
2013-06-04,77.70110321044922
2013-06-05,76.3996353149414
2013-06-06,77.11637878417969
2013-06-07,78.25753021240234
2013-06-10,79.12515258789062
2013-06-11,78.87052917480469
2013-06-12,78.66305541992188
2013-06-13,79.45526885986328
