Date,IHI
2010-01-04,50.91632843017578
2010-01-05,51.20195007324219
2010-01-06,51.7827033996582
2010-01-07,52.011192321777344
2010-01-08,52.06831741333008
2010-01-11,52.39202117919922
2010-01-12,51.88743209838867
2010-01-13,52.34442138671875
2010-01-14,52.71572494506836
2010-01-15,52.201622009277344
2010-01-19,53.25839614868164
2010-01-20,52.83949279785156
2010-01-21,51.83983612060547
2010-01-22,51.6875114440918
2010-01-25,51.80175018310547
2010-01-26,51.63036346435547
2010-01-27,51.354286193847656
2010-01-28,50.81159210205078
2010-01-29,50.4307746887207
2010-02-01,50.659271240234375
2010-02-02,51.411399841308594
2010-02-03,51.182899475097656
2010-02-04,49.897613525390625
2010-02-05,49.95475387573242
2010-02-08,50.01185607910156
2010-02-09,50.44029235839844
2010-02-10,50.35459899902344
2010-02-11,50.373661041259766
2010-02-12,50.640228271484375
2010-02-16,51.17338180541992
2010-02-17,51.639896392822266
2010-02-18,52.001678466796875
2010-02-19,51.896949768066406
2010-02-22,52.24920654296875
2010-02-23,51.925506591796875
2010-02-24,52.23017501831055
2010-02-25,52.125450134277344
2010-02-26,52.42058563232422
2010-03-01,53.63922882080078
2010-03-02,54.26760482788086
2010-03-03,54.26760482788086
2010-03-04,54.21998596191406
2010-03-05,55.181556701660156
2010-03-08,55.01020050048828
2010-03-09,54.98163604736328
2010-03-10,55.27678298950195
2010-03-11,55.25773620605469
2010-03-12,55.057804107666016
2010-03-15,55.14347839355469
2010-03-16,55.26725387573242
2010-03-17,55.26725387573242
2010-03-18,55.31486129760742
2010-03-19,54.90546798706055
2010-03-22,55.45767593383789
2010-03-23,55.67664337158203
2010-03-24,55.57191848754883
2010-03-25,55.40803527832031
2010-03-26,55.08406066894531
2010-03-29,55.60813522338867
2010-03-30,55.9511604309082
2010-03-31,55.646240234375
2010-04-01,55.9606819152832
2010-04-05,56.189361572265625
2010-04-06,55.91302490234375
2010-04-07,55.58906555175781
2010-04-08,55.42708206176758
2010-04-09,55.86540603637695
2010-04-12,55.93210983276367
2010-04-13,56.14171600341797
2010-04-14,56.980228424072266
2010-04-15,57.16127395629883
2010-04-16,56.57051086425781
2010-04-19,56.52286148071289
2010-04-20,57.170806884765625
2010-04-21,56.71343231201172
2010-04-22,56.503807067871094
2010-04-23,56.7706184387207
2010-04-26,56.39899444580078
2010-04-27,55.92255783081055
2010-04-28,56.37992477416992
2010-04-29,57.170806884765625
2010-04-30,57.16127395629883
2010-05-03,57.475704193115234
2010-05-04,56.427581787109375
2010-05-05,56.19888687133789
2010-05-06,54.57905578613281
2010-05-07,53.27364730834961
2010-05-10,55.27463912963867
2010-05-11,55.46520233154297
2010-05-12,56.4656867980957
2010-05-13,56.189361572265625
2010-05-14,55.255577087402344
2010-05-17,55.45566177368164
2010-05-18,54.97925567626953
2010-05-19,54.350364685058594
2010-05-20,52.368446350097656
2010-05-21,52.28269958496094
2010-05-24,52.397029876708984
2010-05-25,52.063533782958984
2010-05-26,51.71097946166992
2010-05-27,53.27364730834961
2010-05-28,52.70194625854492
2010-06-01,51.95872116088867
2010-06-02,53.1688346862793
2010-06-03,53.64528274536133
2010-06-04,51.6728630065918
2010-06-07,50.92012023925781
2010-06-08,50.96776580810547
2010-06-09,50.93918228149414
2010-06-10,51.95872116088867
2010-06-11,52.59713363647461
2010-06-14,52.730533599853516
2010-06-15,53.511863708496094
2010-06-16,53.89301681518555
2010-06-17,53.978759765625
2010-06-18,54.04545974731445
2010-06-21,53.950164794921875
2010-06-22,53.03544235229492
2010-06-23,52.55901336669922
2010-06-24,51.87296676635742
2010-06-25,52.41609191894531
2010-06-28,52.54949188232422
2010-06-29,51.27267837524414
2010-06-30,50.89154052734375
2010-07-01,50.3293571472168
2010-07-02,50.472286224365234
2010-07-06,50.54851150512695
2010-07-07,51.69192886352539
2010-07-08,51.86343002319336
2010-07-09,52.01590347290039
2010-07-12,51.75863265991211
2010-07-13,52.6543083190918
2010-07-14,52.8067626953125
2010-07-15,52.778175354003906
2010-07-16,51.158329010009766
2010-07-19,51.1297492980957
2010-07-20,51.20597457885742
2010-07-21,49.54800796508789
2010-07-22,50.35794448852539
2010-07-23,50.87248992919922
2010-07-26,51.27267837524414
2010-07-27,50.681915283203125
2010-07-28,49.88151931762695
2010-07-29,49.55756378173828
2010-07-30,49.929168701171875
2010-08-02,50.58662796020508
2010-08-03,50.74861526489258
2010-08-04,51.39655303955078
2010-08-05,51.18691635131836
2010-08-06,50.996360778808594
2010-08-09,51.1392707824707
2010-08-10,50.8248405456543
2010-08-11,49.53850173950195
2010-08-12,49.31934356689453
2010-08-13,48.976322174072266
2010-08-16,48.75715637207031
2010-08-17,49.814823150634766
2010-08-18,50.014930725097656
2010-08-19,48.85244369506836
2010-08-20,48.414127349853516
2010-08-23,48.099700927734375
2010-08-24,45.99391555786133
2010-08-25,46.47032928466797
2010-08-26,46.13682556152344
2010-08-27,46.89911651611328
2010-08-30,46.07966995239258
2010-08-31,45.61276626586914
2010-09-01,46.851463317871094
2010-09-02,47.47081756591797
2010-09-03,48.19499206542969
2010-09-07,47.58515548706055
2010-09-08,47.54704284667969
2010-09-09,48.09016799926758
2010-09-10,48.51894760131836
2010-09-13,49.014427185058594
2010-09-14,49.39556884765625
2010-09-15,50.014930725097656
2010-09-16,49.85293960571289
2010-09-17,49.96726989746094
2010-09-20,50.72002410888672
2010-09-21,50.51040267944336
2010-09-22,50.367469787597656
2010-09-23,49.91963195800781
2010-09-24,51.07257080078125
2010-09-27,50.63426208496094
2010-09-28,51.40607833862305
2010-09-29,51.329833984375
2010-09-30,51.3393669128418
2010-10-01,51.44417953491211
2010-10-04,50.767677307128906
2010-10-05,51.9873046875
2010-10-06,51.87296676635742
2010-10-07,51.43465805053711
2010-10-08,51.49183654785156
2010-10-11,51.44417953491211
2010-10-12,51.39655303955078
2010-10-13,51.57758712768555
2010-10-14,51.329833984375
2010-10-15,51.49183654785156
2010-10-18,52.01590347290039
2010-10-19,51.00587844848633
2010-10-20,51.291751861572266
2010-10-21,51.6347541809082
2010-10-22,51.85390853881836
2010-10-25,52.225528717041016
2010-10-26,52.30175018310547
2010-10-27,52.35892105102539
2010-10-28,52.35892105102539
2010-10-29,51.62522888183594
2010-11-01,51.42512512207031
2010-11-02,51.82533264160156
2010-11-03,52.02543258666992
2010-11-04,52.854400634765625
2010-11-05,53.42610168457031
2010-11-08,53.12120056152344
2010-11-09,53.235538482666016
2010-11-10,53.58809280395508
2010-11-11,53.54998779296875
2010-11-12,52.854400634765625
2010-11-15,52.57808303833008
2010-11-16,51.68241500854492
2010-11-17,51.83485412597656
2010-11-18,52.406551361083984
2010-11-19,52.42562484741211
2010-11-22,52.41609191894531
2010-11-23,51.82533264160156
2010-11-24,52.616172790527344
2010-11-26,52.244590759277344
2010-11-29,52.054019927978516
2010-11-30,51.62522888183594
2010-12-01,52.78770065307617
2010-12-02,53.140254974365234
2010-12-03,53.57855987548828
2010-12-06,53.36892318725586
2010-12-07,53.30223846435547
2010-12-08,53.445167541503906
2010-12-09,53.816776275634766
2010-12-10,54.94114303588867
2010-12-13,54.89350128173828
2010-12-14,55.5033073425293
2010-12-15,55.52236557006836
2010-12-16,56.14171600341797
2010-12-17,56.79920196533203
2010-12-20,56.91352844238281
2010-12-21,56.684844970703125
2010-12-22,56.784000396728516
2010-12-23,56.61239242553711
2010-12-27,56.6600456237793
2010-12-28,56.65052032470703
2010-12-29,56.61239242553711
2010-12-30,56.63145446777344
2010-12-31,56.16428756713867
2011-01-03,56.946075439453125
2011-01-04,56.50752258300781
2011-01-05,56.52658462524414
2011-01-06,56.13570785522461
2011-01-07,55.8973503112793
2011-01-10,56.23102569580078
2011-01-11,56.974674224853516
2011-01-12,57.28929901123047
2011-01-13,57.394161224365234
2011-01-14,57.53718948364258
2011-01-18,57.785057067871094
2011-01-19,57.298828125
2011-01-20,57.19396209716797
2011-01-21,57.651580810546875
2011-01-24,57.58484649658203
2011-01-25,57.851802825927734
2011-01-26,58.03294372558594
2011-01-27,58.29035949707031
2011-01-28,57.31790542602539
2011-01-31,57.47044372558594
2011-02-01,58.18546676635742
2011-02-02,57.81366729736328
2011-02-03,58.261756896972656
2011-02-04,58.5001106262207
2011-02-07,59.300960540771484
2011-02-08,59.4439582824707
2011-02-09,59.39628982543945
2011-02-10,59.68230438232422
2011-02-11,60.34968948364258
2011-02-14,60.483158111572266
2011-02-15,60.42596435546875
2011-02-16,60.893123626708984
2011-02-17,61.24586868286133
2011-02-18,61.95138931274414
2011-02-22,60.75010681152344
2011-02-23,59.806251525878906
2011-02-24,59.81578063964844
2011-02-25,60.626163482666016
2011-02-28,60.759647369384766
2011-03-01,60.39735412597656
2011-03-02,60.53083801269531
2011-03-03,62.056243896484375
2011-03-04,61.84650802612305
2011-03-07,61.37934875488281
2011-03-08,62.13253402709961
2011-03-09,61.84650802612305
2011-03-10,60.511756896972656
2011-03-11,60.55943298339844
2011-03-14,59.95879364013672
2011-03-15,59.20561599731445
2011-03-16,58.299896240234375
2011-03-17,58.6907844543457
2011-03-18,59.16748809814453
2011-03-21,60.1113395690918
2011-03-22,60.10179901123047
2011-03-23,59.78718185424805
2011-03-24,60.25434112548828
2011-03-25,60.50035095214844
2011-03-28,60.57662582397461
2011-03-29,61.04384231567383
2011-03-30,61.31083297729492
2011-03-31,61.26316452026367
2011-04-01,61.90201187133789
2011-04-04,62.05458450317383
2011-04-05,61.84481430053711
2011-04-06,62.42644500732422
2011-04-07,62.57900619506836
2011-04-08,62.226200103759766
2011-04-11,62.79831314086914
2011-04-12,62.4741096496582
2011-04-13,62.54085159301758
2011-04-14,62.941349029541016
2011-04-15,63.532508850097656
2011-04-18,62.588539123535156
2011-04-19,63.05574035644531
2011-04-20,63.48485565185547
2011-04-21,63.87576675415039
2011-04-25,63.58018493652344
2011-04-26,64.40022277832031
2011-04-27,65.12491607666016
2011-04-28,65.52534484863281
2011-04-29,65.4490966796875
2011-05-02,65.80189514160156
2011-05-03,65.4681396484375
2011-05-04,64.848388671875
2011-05-05,64.5051040649414
2011-05-06,65.12491607666016
2011-05-09,65.4681396484375
2011-05-10,65.87812805175781
2011-05-11,65.33464813232422
2011-05-12,65.73513793945312
2011-05-13,65.30606079101562
2011-05-16,65.15350341796875
2011-05-17,65.02000427246094
2011-05-18,65.8114013671875
2011-05-19,66.1165542602539
2011-05-20,65.51583862304688
2011-05-23,64.41930389404297
2011-05-24,64.34300231933594
2011-05-25,64.52416229248047
2011-05-26,65.01046752929688
2011-05-27,65.13442993164062
2011-05-31,65.5444107055664
2011-06-01,64.42882537841797
2011-06-02,64.06647491455078
2011-06-03,63.35136032104492
2011-06-06,62.559932708740234
2011-06-07,62.83645248413086
2011-06-08,62.55039978027344
2011-06-09,63.12248992919922
2011-06-10,62.25481414794922
2011-06-13,62.27389144897461
2011-06-14,62.826908111572266
2011-06-15,61.91156005859375
2011-06-16,61.94969177246094
2011-06-17,62.04505157470703
2011-06-20,62.588539123535156
2011-06-21,63.44670486450195
2011-06-22,63.00806427001953
2011-06-23,62.722023010253906
2011-06-24,62.02858352661133
2011-06-27,62.581817626953125
2011-06-28,63.56428146362305
2011-06-29,63.402137756347656
2011-06-30,63.88859176635742
2011-07-01,65.09996032714844
2011-07-05,64.93780517578125
2011-07-06,65.48152923583984
2011-07-07,65.5673599243164
2011-07-08,65.17626953125
2011-07-11,63.73598861694336
2011-07-12,63.926719665527344
2011-07-13,64.30828857421875
2011-07-14,63.91718292236328
2011-07-15,63.926719665527344
2011-07-18,63.392601013183594
2011-07-19,64.40365600585938
2011-07-20,64.41317749023438
2011-07-21,65.50057983398438
2011-07-22,65.30982971191406
2011-07-25,64.32735443115234
2011-07-26,63.278141021728516
2011-07-27,62.038116455078125
2011-07-28,61.56120300292969
2011-07-29,61.77105712890625
2011-08-01,60.302120208740234
2011-08-02,58.690128326416016
2011-08-03,58.91904830932617
2011-08-04,56.191043853759766
2011-08-05,56.36274337768555
2011-08-08,52.22305679321289
2011-08-09,54.93197250366211
2011-08-10,52.24214172363281
2011-08-11,54.483673095703125
2011-08-12,55.647361755371094
2011-08-15,56.419979095458984
2011-08-16,56.162437438964844
2011-08-17,56.06705856323242
2011-08-18,53.234130859375
2011-08-19,52.85260009765625
2011-08-22,52.633216857910156
2011-08-23,55.27536392211914
2011-08-24,56.1147575378418
2011-08-25,55.20859146118164
2011-08-26,56.191043853759766
2011-08-29,58.051048278808594
2011-08-30,58.07966995239258
2011-08-31,58.48982238769531
2011-09-01,57.78397750854492
2011-09-02,56.162437438964844
2011-09-06,55.97166061401367
2011-09-07,57.90797805786133
2011-09-08,56.75382614135742
2011-09-09,54.62674331665039
2011-09-12,54.64582443237305
2011-09-13,55.4947395324707
2011-09-14,56.543968200683594
2011-09-15,57.22120666503906
2011-09-16,57.40244674682617
2011-09-19,56.610748291015625
2011-09-20,56.6584358215332
2011-09-21,54.874732971191406
2011-09-22,53.186439514160156
2011-09-23,53.839393615722656
2011-09-26,54.937171936035156
2011-09-27,56.302242279052734
2011-09-28,54.822608947753906
2011-09-29,55.04218292236328
2011-09-30,53.877559661865234
2011-10-03,51.59607696533203
2011-10-04,53.21889877319336
2011-10-05,54.30713653564453
2011-10-06,55.0135383605957
2011-10-07,54.00166702270508
2011-10-10,55.41448211669922
2011-10-11,55.576751708984375
2011-10-12,55.71039962768555
2011-10-13,55.61493682861328
2011-10-14,56.063602447509766
2011-10-17,54.478965759277344
2011-10-18,55.09945297241211
2011-10-19,55.67222213745117
2011-10-20,55.34763717651367
2011-10-21,56.42635726928711
2011-10-24,57.877342224121094
2011-10-25,56.101776123046875
2011-10-26,55.65312194824219
2011-10-27,57.52413558959961
2011-10-28,57.886878967285156
2011-10-31,56.550445556640625
2011-11-01,54.45033645629883
2011-11-02,54.78443145751953
2011-11-03,55.9299430847168
2011-11-04,55.605384826660156
2011-11-07,55.99677276611328
2011-11-08,56.87500762939453
2011-11-09,54.65079879760742
2011-11-10,55.16627502441406
2011-11-11,56.23542022705078
2011-11-14,55.67222213745117
2011-11-15,56.416805267333984
2011-11-16,55.29037094116211
2011-11-17,54.163944244384766
2011-11-18,53.47664260864258
2011-11-21,52.493408203125
2011-11-22,52.75114822387695
2011-11-23,51.83472442626953
2011-11-25,51.57698059082031
2011-11-28,53.323890686035156
2011-11-29,53.21889877319336
2011-11-30,55.767669677734375
2011-12-01,56.02541732788086
2011-12-02,54.65079879760742
2011-12-05,55.67222213745117
2011-12-06,55.5481071472168
2011-12-07,55.452659606933594
2011-12-08,53.629371643066406
2011-12-09,54.63169860839844
2011-12-12,53.84891891479492
2011-12-13,53.26662826538086
2011-12-14,52.512489318847656
2011-12-15,53.37163162231445
2011-12-16,53.46708679199219
2011-12-19,52.961151123046875
2011-12-20,54.64125061035156
2011-12-21,54.97535705566406
2011-12-22,55.77736282348633
2011-12-23,56.09281921386719
2011-12-27,56.226646423339844
2011-12-28,55.44279861450195
2011-12-29,56.217079162597656
2011-12-30,56.169288635253906
2012-01-03,57.106075286865234
2012-01-04,56.4560661315918
2012-01-05,56.675926208496094
2012-01-06,56.80974578857422
2012-01-09,56.6376953125
2012-01-10,57.058265686035156
2012-01-11,57.564918518066406
2012-01-12,57.58403015136719
2012-01-13,57.43109130859375
2012-01-17,57.746543884277344
2012-01-18,58.30097961425781
2012-01-19,59.07525634765625
2012-01-20,58.67377471923828
2012-01-23,58.6546516418457
2012-01-24,59.00833511352539
2012-01-25,60.71940612792969
2012-01-26,60.51869201660156
2012-01-27,61.15912628173828
2012-01-30,60.91061019897461
2012-01-31,60.96795654296875
2012-02-01,61.95254898071289
2012-02-02,62.15327453613281
2012-02-03,63.05185317993164
2012-02-06,63.223907470703125
2012-02-07,63.06142044067383
2012-02-08,62.87975311279297
2012-02-09,62.554779052734375
2012-02-10,62.24887466430664
2012-02-13,62.946693420410156
2012-02-14,63.05185317993164
2012-02-15,62.79376220703125
2012-02-16,63.54889678955078
2012-02-17,63.176090240478516
2012-02-21,62.449615478515625
2012-02-22,62.27755355834961
2012-02-23,62.41139221191406
2012-02-24,63.348167419433594
2012-02-27,63.309940338134766
2012-02-28,63.45331954956055
2012-02-29,62.48786544799805
2012-03-01,62.554779052734375
2012-03-02,62.26799774169922
2012-03-05,61.89519119262695
2012-03-06,60.71940612792969
2012-03-07,61.292972564697266
2012-03-08,62.14372253417969
2012-03-09,62.67903137207031
2012-03-12,62.50697708129883
2012-03-13,63.90260314941406
2012-03-14,63.96950149536133
2012-03-15,64.70557403564453
2012-03-16,64.8680648803711
2012-03-19,64.93497467041016
2012-03-20,64.69601440429688
2012-03-21,64.68644714355469
2012-03-22,64.31365966796875
2012-03-23,64.38056945800781
2012-03-26,65.6774673461914
2012-03-27,65.4574966430664
2012-03-28,64.97927856445312
2012-03-29,64.75933074951172
2012-03-30,64.88363647460938
2012-04-02,65.23751068115234
2012-04-03,65.2279281616211
2012-04-04,64.10891723632812
2012-04-05,64.02286529541016
2012-04-09,62.84646224975586
2012-04-10,61.775245666503906
2012-04-11,62.30129623413086
2012-04-12,63.44900131225586
2012-04-13,62.28216552734375
2012-04-16,61.909156799316406
2012-04-17,62.798641204833984
2012-04-18,63.171630859375
2012-04-19,62.98990249633789
2012-04-20,63.009071350097656
2012-04-23,62.272605895996094
2012-04-24,62.224788665771484
2012-04-25,63.468135833740234
2012-04-26,63.51595687866211
2012-04-27,64.28108978271484
2012-04-30,64.18544006347656
2012-05-01,64.86451721191406
2012-05-02,64.79756164550781
2012-05-03,64.42455291748047
2012-05-04,63.58292007446289
2012-05-07,63.793312072753906
2012-05-08,63.295982360839844
2012-05-09,62.798641204833984
2012-05-10,63.19077682495117
2012-05-11,63.056854248046875
2012-05-14,62.473453521728516
2012-05-15,62.17695999145508
2012-05-16,61.823081970214844
2012-05-17,60.675392150878906
2012-05-18,59.88156509399414
2012-05-21,61.11532974243164
2012-05-22,60.675392150878906
2012-05-23,60.560611724853516
2012-05-24,61.10577392578125
2012-05-25,60.93360137939453
2012-05-29,61.35444259643555
2012-05-30,60.321502685546875
2012-05-31,59.9484977722168
2012-06-01,58.399085998535156
2012-06-04,58.35127639770508
2012-06-05,59.1259880065918
2012-06-06,60.17803955078125
2012-06-07,60.2449951171875
2012-06-08,60.78057861328125
2012-06-11,60.02500915527344
2012-06-12,60.531917572021484
2012-06-13,60.063270568847656
2012-06-14,60.63712692260742
2012-06-15,61.488338470458984
2012-06-18,61.909156799316406
2012-06-19,62.78834533691406
2012-06-20,62.58723449707031
2012-06-21,61.11234664916992
2012-06-22,62.00303649902344
2012-06-25,60.949527740478516
2012-06-26,60.90164566040039
2012-06-27,61.859344482421875
2012-06-28,61.36135482788086
2012-06-29,63.0948486328125
2012-07-02,63.583251953125
2012-07-03,63.861000061035156
2012-07-05,63.430030822753906
2012-07-06,62.501041412353516
2012-07-09,62.63514709472656
2012-07-10,61.67740249633789
2012-07-11,61.76359939575195
2012-07-12,61.37092971801758
2012-07-13,61.96470642089844
2012-07-16,61.76359939575195
2012-07-17,62.55850601196289
2012-07-18,62.71174621582031
2012-07-19,62.59681701660156
2012-07-20,60.81545639038086
2012-07-23,59.48422622680664
2012-07-24,58.55522155761719
2012-07-25,59.41716384887695
2012-07-26,59.11070251464844
2012-07-27,60.57602310180664
2012-07-30,60.106727600097656
2012-07-31,59.86730194091797
2012-08-01,59.76194763183594
2012-08-02,59.081966400146484
2012-08-03,60.86332702636719
2012-08-06,61.026145935058594
2012-08-07,61.94556427001953
2012-08-08,61.8785285949707
2012-08-09,61.93598175048828
2012-08-10,62.1945686340332
2012-08-13,62.146671295166016
2012-08-14,61.97428894042969
2012-08-15,62.64469909667969
2012-08-16,62.54892349243164
2012-08-17,62.87457275390625
2012-08-20,62.98947525024414
2012-08-21,62.797935485839844
2012-08-22,62.26160430908203
2012-08-23,61.97428894042969
2012-08-24,62.290340423583984
2012-08-27,62.232879638671875
2012-08-28,62.41484832763672
2012-08-29,62.83623123168945
2012-08-30,62.48188781738281
2012-08-31,62.69257354736328
2012-09-04,63.33426284790039
2012-09-05,62.97989273071289
2012-09-06,64.1387939453125
2012-09-07,64.47395324707031
2012-09-10,64.2728271484375
2012-09-11,64.19620513916016
2012-09-12,64.45478820800781
2012-09-13,65.29756927490234
2012-09-14,66.01587677001953
2012-09-17,66.02545928955078
2012-09-18,66.30317687988281
2012-09-19,66.3702621459961
2012-09-20,66.33193969726562
2012-09-21,66.72459411621094
2012-09-24,66.8299560546875
2012-09-25,66.24897003173828
2012-09-26,65.81751251220703
2012-09-27,66.28731536865234
2012-09-28,65.91340637207031
2012-10-01,66.02845001220703
2012-10-02,66.27772521972656
2012-10-03,66.61328125
2012-10-04,66.78584289550781
2012-10-05,66.77629089355469
2012-10-08,66.30645751953125
2012-10-09,64.51364135742188
2012-10-10,64.16848754882812
2012-10-11,64.39857482910156
2012-10-12,64.03426361083984
2012-10-15,64.32188415527344
2012-10-16,65.26143646240234
2012-10-17,64.91632843017578
2012-10-18,64.2547836303711
2012-10-19,63.056339263916016
2012-10-22,63.506961822509766
2012-10-23,62.76874542236328
2012-10-24,62.95088195800781
2012-10-25,63.28645324707031
2012-10-26,63.32479476928711
2012-10-31,63.60282516479492
2012-11-01,64.30268096923828
2012-11-02,63.90964889526367
2012-11-05,64.37940216064453
2012-11-06,64.69581604003906
2012-11-07,63.35354232788086
2012-11-08,62.605743408203125
2012-11-09,62.96045684814453
2012-11-12,63.094722747802734
2012-11-13,62.86460494995117
2012-11-14,62.0688591003418
2012-11-15,62.16472244262695
2012-11-16,62.65367889404297
2012-11-19,63.66994094848633
2012-11-20,63.99591064453125
2012-11-21,63.842506408691406
2012-11-23,64.35064697265625
2012-11-26,64.5232162475586
2012-11-27,64.21641540527344
2012-11-28,64.58074951171875
2012-11-29,64.8875503540039
2012-11-30,64.85877990722656
2012-12-03,64.53282928466797
2012-12-04,64.62870025634766
2012-12-05,64.43694305419922
2012-12-06,64.60951232910156
2012-12-07,64.68622589111328
2012-12-10,65.20394134521484
2012-12-11,65.85588836669922
2012-12-12,65.88460540771484
2012-12-13,65.47237396240234
2012-12-14,65.08885955810547
2012-12-17,65.78877258300781
2012-12-18,66.40235137939453
2012-12-19,65.69526672363281
2012-12-20,65.92615509033203
2012-12-21,65.34896087646484
2012-12-24,65.11808013916016
2012-12-26,64.4831314086914
2012-12-27,64.82947540283203
2012-12-28,64.0983657836914
2012-12-31,65.03150177001953
2013-01-02,66.4456558227539
2013-01-03,66.25322723388672
2013-01-04,66.49374389648438
2013-01-07,66.93626403808594
2013-01-08,67.00360107421875
2013-01-09,68.03294372558594
2013-01-10,68.2734603881836
2013-01-11,68.19650268554688
2013-01-14,68.30231475830078
2013-01-15,68.34078979492188
2013-01-16,68.35039520263672
2013-01-17,69.34127807617188
2013-01-18,69.59139251708984
2013-01-22,70.19744873046875
2013-01-23,70.4379653930664
2013-01-24,71.01517486572266
2013-01-25,71.8906021118164
2013-01-28,71.75589752197266
2013-01-29,71.87133026123047
2013-01-30,71.30374145507812
2013-01-31,71.3903579711914
2013-02-01,72.2176513671875
2013-02-04,71.1690902709961
2013-02-05,71.96753692626953
2013-02-06,72.18879699707031
2013-02-07,71.96753692626953
2013-02-08,72.56399536132812
2013-02-11,72.51588439941406
2013-02-12,72.44855499267578
2013-02-13,72.45816802978516
2013-02-14,72.52552795410156
2013-02-15,72.19844055175781
2013-02-19,72.44855499267578
2013-02-20,71.12098693847656
2013-02-21,70.60148620605469
2013-02-22,71.06327056884766
2013-02-25,70.14936828613281
2013-02-26,70.48605346679688
2013-02-27,71.2171859741211
2013-02-28,71.2075424194336
2013-03-01,72.00602722167969
2013-03-04,71.96753692626953
2013-03-05,72.7275390625
2013-03-06,72.5736083984375
2013-03-07,72.42932891845703
2013-03-08,72.96803283691406
2013-03-11,73.15081787109375
2013-03-12,73.31434631347656
2013-03-13,73.3816909790039
2013-03-14,73.19891357421875
2013-03-15,72.38121032714844
2013-03-18,71.99640655517578
2013-03-19,71.99640655517578
2013-03-20,72.65055084228516
2013-03-21,72.20803833007812
2013-03-22,72.58322143554688
2013-03-25,72.13109588623047
2013-03-26,72.90069580078125
2013-03-27,73.0642318725586
2013-03-28,73.62218475341797
2013-04-01,73.02576446533203
2013-04-02,73.82421875
2013-04-03,73.28546905517578
2013-04-04,73.65104675292969
2013-04-05,73.03539276123047
2013-04-08,73.14117431640625
2013-04-09,73.3816909790039
2013-04-10,74.3051986694336
2013-04-11,74.48797607421875
2013-04-12,74.04549407958984
2013-04-15,72.29462432861328
2013-04-16,72.90069580078125
2013-04-17,72.27540588378906
2013-04-18,71.2845230102539
2013-04-19,71.93865966796875
2013-04-22,71.68855285644531
2013-04-23,72.5736083984375
2013-04-24,72.33309936523438
2013-04-25,72.69869232177734
2013-04-26,71.91944885253906
2013-04-29,72.63130950927734
2013-04-30,72.78523254394531
2013-05-01,72.05413818359375
2013-05-02,72.91033172607422
2013-05-03,73.35284423828125
2013-05-06,73.5260009765625
2013-05-07,73.97813415527344
2013-05-08,74.8631820678711
2013-05-09,75.34419250488281
2013-05-10,75.90214538574219
2013-05-13,76.06570434570312
2013-05-14,76.57552337646484
2013-05-15,76.75833129882812
2013-05-16,76.35428619384766
2013-05-17,76.64289855957031
2013-05-20,76.68135833740234
2013-05-21,77.40286254882812
2013-05-22,76.07530212402344
2013-05-23,76.16189575195312
2013-05-24,76.40238952636719
2013-05-28,77.24895477294922
2013-05-29,76.48896026611328
2013-05-30,77.14312744140625
2013-05-31,76.1234130859375
2013-06-03,76.6236572265625
2013-06-04,75.99832916259766
2013-06-05,75.31532287597656
2013-06-06,75.85404205322266
2013-06-07,76.41201782226562
2013-06-10,76.66212463378906
2013-06-11,76.07530212402344
2013-06-12,75.66165924072266
2013-06-13,76.86416625976562
2013-06-14,76.5851821899414
