Date,IHI
2013-06-17,77.20085906982422
2013-06-18,77.422119140625
2013-06-19,76.14266967773438
2013-06-20,74.31484985351562
2013-06-21,75.35379791259766
2013-06-24,74.78621673583984
2013-06-25,74.94979095458984
2013-06-26,75.11821746826172
2013-06-27,75.75359344482422
2013-06-28,75.59957122802734
2013-07-01,76.2734375
2013-07-02,75.8691177368164
2013-07-03,75.54179382324219
2013-07-05,76.63927459716797
2013-07-08,77.05320739746094
2013-07-09,75.84024047851562
2013-07-10,76.16756439208984
2013-07-11,77.4190444946289
2013-07-12,77.50569152832031
2013-07-15,78.0255355834961
2013-07-16,77.76561737060547
2013-07-17,78.46836853027344
2013-07-18,78.99783325195312
2013-07-19,79.18075561523438
2013-07-22,79.61395263671875
2013-07-23,79.21926879882812
2013-07-24,78.68017578125
2013-07-25,79.56584167480469
2013-07-26,79.67170715332031
2013-07-29,79.38290405273438
2013-07-30,79.37329864501953
2013-07-31,79.78723907470703
2013-08-01,81.11575317382812
2013-08-02,80.74992370605469
2013-08-05,80.76917266845703
2013-08-06,80.69216918945312
2013-08-07,80.39373779296875
2013-08-08,81.0580062866211
2013-08-09,80.99060821533203
2013-08-12,80.92323303222656
2013-08-13,80.68254852294922
2013-08-14,80.42262268066406
2013-08-15,79.20001220703125
2013-08-16,78.68017578125
2013-08-19,78.63204193115234
2013-08-20,78.71866607666016
2013-08-21,78.47799682617188
2013-08-22,79.10372924804688
2013-08-23,79.0363540649414
2013-08-26,79.1518783569336
2013-08-27,77.50569152832031
2013-08-28,77.50569152832031
2013-08-29,77.900390625
2013-08-30,77.2650375366211
2013-09-03,77.81375122070312
2013-09-04,78.64167022705078
2013-09-05,79.2289047241211
2013-09-06,79.440673828125
2013-09-09,80.3359603881836
2013-09-10,80.67292022705078
2013-09-11,80.97135925292969
2013-09-12,80.60554504394531
2013-09-13,80.69216918945312
2013-09-16,81.40455627441406
2013-09-17,81.82813262939453
2013-09-18,82.30948638916016
2013-09-19,82.04955291748047
2013-09-20,81.73189544677734
2013-09-23,81.49120330810547
2013-09-24,81.1009750366211
2013-09-25,81.22623443603516
2013-09-26,81.30329895019531
2013-09-27,81.2455062866211
2013-09-30,81.60202026367188
2013-10-01,82.17048645019531
2013-10-02,82.12232208251953
2013-10-03,81.7080078125
2013-10-04,82.07414245605469
2013-10-07,81.82362365722656
2013-10-08,81.21659088134766
2013-10-09,81.65984344482422
2013-10-10,82.81605529785156
2013-10-11,83.53868865966797
2013-10-14,84.38664245605469
2013-10-15,83.39417266845703
2013-10-16,84.73351287841797
2013-10-17,85.60070037841797
2013-10-18,85.83194732666016
2013-10-21,85.56217193603516
2013-10-22,85.48506927490234
2013-10-23,86.1788101196289
2013-10-24,85.7066879272461
2013-10-25,85.47543334960938
2013-10-28,85.71629333496094
2013-10-29,86.24627685546875
2013-10-30,85.85120391845703
2013-10-31,86.1498794555664
2013-11-01,85.86083984375
2013-11-04,86.58350372314453
2013-11-05,86.15950775146484
2013-11-06,85.8801040649414
2013-11-07,85.22489929199219
2013-11-08,86.13063049316406
2013-11-11,86.24627685546875
2013-11-12,86.43897247314453
2013-11-13,87.18090057373047
2013-11-14,87.5855712890625
2013-11-15,87.81682586669922
2013-11-18,86.91109466552734
2013-11-19,87.15198516845703
2013-11-20,87.03634643554688
2013-11-21,87.78790283203125
2013-11-22,87.93244171142578
2013-11-25,87.78790283203125
2013-11-26,87.95172119140625
2013-11-27,88.35639953613281
2013-11-29,88.18295288085938
2013-12-02,87.8938980102539
2013-12-03,87.85536193847656
2013-12-04,87.07490539550781
2013-12-05,87.02672576904297
2013-12-06,88.36603546142578
2013-12-09,88.3082275390625
2013-12-10,87.62410736083984
2013-12-11,85.65849304199219
2013-12-12,85.49471282958984
2013-12-13,85.75485229492188
2013-12-16,86.27516174316406
2013-12-17,86.03426361083984
2013-12-18,87.99027252197266
2013-12-19,87.77828216552734
2013-12-20,88.22150421142578
2013-12-23,88.87117767333984
2013-12-24,89.05462646484375
2013-12-26,89.32489776611328
2013-12-27,89.4311294555664
2013-12-30,89.46971130371094
2013-12-31,89.59520721435547
2014-01-02,88.83259582519531
2014-01-03,89.238037109375
2014-01-06,89.8172607421875
2014-01-07,90.79227447509766
2014-01-08,91.75763702392578
2014-01-09,91.97001647949219
2014-01-10,92.76160430908203
2014-01-13,91.68040466308594
2014-01-14,92.69403076171875
2014-01-15,93.11878967285156
2014-01-16,93.47598266601562
2014-01-17,93.01260375976562
2014-01-21,93.22499084472656
2014-01-22,92.88711547851562
2014-01-23,91.93140411376953
2014-01-24,89.96205139160156
2014-01-27,89.6145248413086
2014-01-28,90.29027557373047
2014-01-29,89.74967193603516
2014-01-30,90.89847564697266
2014-01-31,90.52197265625
2014-02-03,88.01201629638672
2014-02-04,88.31128692626953
2014-02-05,88.82292175292969
2014-02-06,89.25733947753906
2014-02-07,90.46404266357422
2014-02-10,91.41011810302734
2014-02-11,92.43338012695312
2014-02-12,92.78092193603516
2014-02-13,93.65940856933594
2014-02-14,93.86213684082031
2014-02-18,94.17105102539062
2014-02-19,93.45664978027344
2014-02-20,94.53787231445312
2014-02-21,94.17105102539062
2014-02-24,94.412353515625
2014-02-25,94.20001220703125
2014-02-26,94.49925231933594
2014-02-27,94.92403411865234
2014-02-28,94.91436004638672
2014-03-03,94.25792694091797
2014-03-04,95.82179260253906
2014-03-05,95.75423431396484
2014-03-06,95.80248260498047
2014-03-07,95.73492431640625
2014-03-10,95.78321075439453
2014-03-11,95.52253723144531
2014-03-12,95.37773132324219
2014-03-13,94.18067932128906
2014-03-14,93.81385803222656
2014-03-17,94.38343048095703
2014-03-18,95.35842895507812
2014-03-19,95.02054595947266
2014-03-20,94.78887939453125
2014-03-21,93.96831512451172
2014-03-24,92.79057312011719
2014-03-25,93.34812927246094
2014-03-26,93.41578674316406
2014-03-27,93.72501373291016
2014-03-28,94.02459716796875
2014-03-31,95.48374938964844
2014-04-01,96.324462890625
2014-04-02,96.88493347167969
2014-04-03,97.339111328125
2014-04-04,95.80264282226562
2014-04-07,94.40145874023438
2014-04-08,93.763671875
2014-04-09,94.85562896728516
2014-04-10,92.63304138183594
2014-04-11,91.47344970703125
2014-04-14,92.36247253417969
2014-04-15,92.60407257080078
2014-04-16,92.7586898803711
2014-04-17,93.00025177001953
2014-04-21,93.31916046142578
2014-04-22,93.3577880859375
2014-04-23,92.5557632446289
2014-04-24,92.54608154296875
2014-04-25,91.60874938964844
2014-04-28,91.93728637695312
2014-04-29,91.84066009521484
2014-04-30,91.82133483886719
2014-05-01,92.27550506591797
2014-05-02,92.50743865966797
2014-05-05,93.00992584228516
2014-05-06,92.67169952392578
2014-05-07,92.89395904541016
2014-05-08,92.97128295898438
2014-05-09,93.69601440429688
2014-05-12,94.9619140625
2014-05-13,94.58506774902344
2014-05-14,94.29515838623047
2014-05-15,93.22254180908203
2014-05-16,94.01493072509766
2014-05-19,94.50775146484375
2014-05-20,93.32882690429688
2014-05-21,93.71537017822266
2014-05-22,93.66702270507812
2014-05-23,93.79266357421875
2014-05-27,94.17920684814453
2014-05-28,94.57540130615234
2014-05-29,94.95226287841797
2014-05-30,95.05856323242188
2014-06-02,94.89427185058594
2014-06-03,95.10688018798828
2014-06-04,95.725341796875
2014-06-05,96.1505126953125
2014-06-06,96.43074798583984
2014-06-09,96.38245391845703
2014-06-10,96.20850372314453
2014-06-11,95.74465942382812
2014-06-12,95.37744903564453
2014-06-13,95.24214935302734
2014-06-16,96.86560821533203
2014-06-17,97.2038345336914
2014-06-18,98.51805114746094
2014-06-19,99.001220703125
2014-06-20,99.0592041015625
2014-06-23,98.92391204833984
2014-06-24,98.5627670288086
2014-06-25,99.28890991210938
2014-06-26,99.29859924316406
2014-06-27,99.23082733154297
2014-06-30,98.7757797241211
2014-07-01,99.87952423095703
2014-07-02,99.99571228027344
2014-07-03,100.54756164550781
2014-07-07,99.6665267944336
2014-07-08,98.80482482910156
2014-07-09,98.95972442626953
2014-07-10,98.84354400634766
2014-07-11,99.36636352539062
2014-07-14,99.33731842041016
2014-07-15,98.64024353027344
2014-07-16,98.09803009033203
2014-07-17,97.06204986572266
2014-07-18,98.41754150390625
2014-07-21,98.27229309082031
2014-07-22,99.1630630493164
2014-07-23,100.1312484741211
2014-07-24,99.9666748046875
2014-07-25,99.56001281738281
2014-07-28,99.4825668334961
2014-07-29,99.25019836425781
2014-07-30,100.09252166748047
2014-07-31,98.10773468017578
2014-08-01,97.88504028320312
2014-08-04,98.69831848144531
2014-08-05,97.99153900146484
2014-08-06,97.48806762695312
2014-08-07,96.2874984741211
2014-08-08,97.15888214111328
2014-08-11,97.24601745605469
2014-08-12,97.08143615722656
2014-08-13,98.34008026123047
2014-08-14,98.57244873046875
2014-08-15,98.11740112304688
2014-08-18,98.87259674072266
2014-08-19,99.36636352539062
2014-08-20,99.04688262939453
2014-08-21,99.23082733154297
2014-08-22,98.7660903930664
2014-08-25,99.06623840332031
2014-08-26,99.36636352539062
2014-08-27,98.93069458007812
2014-08-28,98.5530776977539
2014-08-29,99.10494995117188
2014-09-02,99.34701538085938
2014-09-03,99.59873962402344
2014-09-04,99.2695541381836
2014-09-05,99.54066467285156
2014-09-08,99.94731903076172
2014-09-09,99.86981201171875
2014-09-10,100.44107818603516
2014-09-11,100.51853942871094
2014-09-12,99.85047149658203
2014-09-15,99.28890991210938
2014-09-16,99.8407974243164
2014-09-17,99.69557189941406
2014-09-18,100.26680755615234
2014-09-19,99.53097534179688
2014-09-22,98.85321807861328
2014-09-23,97.58489990234375
2014-09-24,98.4207992553711
2014-09-25,97.05347442626953
2014-09-26,97.57714080810547
2014-09-29,97.31529998779297
2014-09-30,96.39402770996094
2014-10-01,96.52977752685547
2014-10-02,96.91769409179688
2014-10-03,98.85720825195312
2014-10-06,100.10822296142578
2014-10-07,98.79904174804688
2014-10-08,100.8646011352539
2014-10-09,98.9638900756836
2014-10-10,98.49839782714844
2014-10-13,97.14073181152344
2014-10-14,97.03407287597656
2014-10-15,95.37578582763672
2014-10-16,94.69696044921875
2014-10-17,95.34667205810547
2014-10-20,96.97588348388672
2014-10-21,99.24510955810547
2014-10-22,98.26567840576172
2014-10-23,99.72999572753906
2014-10-24,101.09733581542969
2014-10-27,101.14583587646484
2014-10-28,102.29016876220703
2014-10-29,102.53260803222656
2014-10-30,103.36659240722656
2014-10-31,104.12300872802734
2014-11-03,103.83207702636719
2014-11-04,103.76417541503906
2014-11-05,104.44302368164062
2014-11-06,104.92789459228516
2014-11-07,103.77388000488281
2014-11-10,105.06366729736328
2014-11-11,105.61641693115234
2014-11-12,105.7715835571289
2014-11-13,106.14010620117188
2014-11-14,105.57765197753906
2014-11-17,105.7134017944336
2014-11-18,107.38139343261719
2014-11-19,106.74134826660156
2014-11-20,107.02257537841797
2014-11-21,107.39108276367188
2014-11-24,108.54512023925781
2014-11-25,108.5160140991211
2014-11-26,109.27241516113281
2014-11-28,109.50516510009766
2014-12-01,109.27241516113281
2014-12-02,110.27128601074219
2014-12-03,110.77556610107422
2014-12-04,110.32945251464844
2014-12-05,110.80462646484375
2014-12-08,110.8628158569336
2014-12-09,111.14405822753906
2014-12-10,108.95240783691406
2014-12-11,109.5439453125
2014-12-12,108.27359008789062
2014-12-15,107.23591613769531
2014-12-16,106.62496185302734
2014-12-17,108.91361236572266
2014-12-18,111.48346710205078
2014-12-19,111.63862609863281
2014-12-22,111.98774719238281
2014-12-23,110.74644470214844
2014-12-24,111.36166381835938
2014-12-26,111.19644927978516
2014-12-29,111.11186981201172
2014-12-30,111.03409576416016
2014-12-31,109.95506286621094
2015-01-02,109.85787200927734
2015-01-05,109.58567810058594
2015-01-06,109.03157043457031
2015-01-07,110.9952163696289
2015-01-08,113.05607604980469
2015-01-09,112.22981262207031
2015-01-12,112.4339599609375
2015-01-13,111.71459197998047
2015-01-14,111.18964385986328
2015-01-15,109.95506286621094
2015-01-16,111.1313247680664
2015-01-20,110.62581634521484
2015-01-21,110.79109954833984
2015-01-22,112.75474548339844
2015-01-23,112.41449737548828
2015-01-26,112.57975769042969
2015-01-27,111.96733093261719
2015-01-28,111.01465606689453
2015-01-29,112.44365692138672
2015-01-30,110.39251708984375
2015-02-02,111.2090835571289
2015-02-03,112.48255920410156
2015-02-04,112.08397674560547
2015-02-05,113.64907836914062
2015-02-06,112.58946990966797
2015-02-09,110.9077377319336
2015-02-10,112.27840423583984
2015-02-11,112.2978515625
2015-02-12,113.06581115722656
2015-02-13,113.97957611083984
2015-02-17,114.6600570678711
2015-02-18,115.46692657470703
2015-02-19,115.06835174560547
2015-02-20,116.24461364746094
2015-02-23,116.6042709350586
2015-02-24,116.62372589111328
2015-02-25,116.30292510986328
2015-02-26,116.19600677490234
2015-02-27,115.70021057128906
2015-03-02,116.77926635742188
2015-03-03,115.44747161865234
2015-03-04,115.50579833984375
2015-03-05,116.40013885498047
2015-03-06,113.96015167236328
2015-03-09,114.46563720703125
2015-03-10,113.39634704589844
2015-03-11,113.64907836914062
2015-03-12,115.06835174560547
2015-03-13,114.26148986816406
2015-03-16,116.85704803466797
2015-03-17,115.88492584228516
2015-03-18,116.88618469238281
2015-03-19,117.43057250976562
2015-03-20,117.60555267333984
2015-03-23,117.82914733886719
2015-03-24,117.3819580078125
2015-03-25,115.76227569580078
2015-03-26,115.334228515625
2015-03-27,116.49186706542969
2015-03-30,117.97050476074219
2015-03-31,117.01716613769531
2015-04-01,115.57743835449219
2015-04-02,116.13192749023438
2015-04-06,116.84207153320312
2015-04-07,116.48213958740234
2015-04-08,116.77397918701172
2015-04-09,117.67867279052734
2015-04-10,118.47634887695312
2015-04-13,118.02887725830078
2015-04-14,117.66893005371094
2015-04-15,117.8246078491211
2015-04-16,117.64948272705078
2015-04-17,116.90043640136719
2015-04-20,118.12616729736328
2015-04-21,118.67090606689453
2015-04-22,119.08920288085938
2015-04-23,119.65342712402344
2015-04-24,118.84601593017578
2015-04-27,116.61832427978516
2015-04-28,116.56969451904297
2015-04-29,115.4704360961914
2015-04-30,113.71939086914062
2015-05-01,114.66301727294922
2015-05-04,115.43153381347656
2015-05-05,114.25444030761719
2015-05-06,113.88479614257812
2015-05-07,114.23499298095703
2015-05-08,115.66498565673828
2015-05-11,115.48988342285156
2015-05-12,114.69219207763672
2015-05-13,114.07933044433594
2015-05-14,116.33621215820312
2015-05-15,116.47241973876953
2015-05-18,117.18254089355469
2015-05-19,117.55220031738281
2015-05-20,117.71759033203125
2015-05-21,117.44519805908203
2015-05-22,117.01716613769531
2015-05-26,115.77200317382812
2015-05-27,116.91015625
2015-05-28,116.79344177246094
2015-05-29,116.28759002685547
2015-06-01,116.96853637695312
2015-06-02,116.84207153320312
2015-06-03,117.06581115722656
2015-06-04,116.20975494384766
2015-06-05,116.21947479248047
2015-06-08,115.67472076416016
2015-06-09,115.26615142822266
2015-06-10,116.89070892333984
2015-06-11,117.56194305419922
2015-06-12,116.74479675292969
2015-06-15,116.12220001220703
2015-06-16,116.61832427978516
2015-06-17,116.91015625
2015-06-18,118.81684112548828
2015-06-19,118.94329833984375
2015-06-22,119.244873046875
2015-06-23,118.92384338378906
2015-06-24,118.207763671875
2015-06-25,118.60720825195312
2015-06-26,118.8702621459961
2015-06-29,116.40536499023438
2015-06-30,116.64892578125
2015-07-01,117.22374725341797
2015-07-02,116.66841888427734
2015-07-06,116.75608825683594
2015-07-07,117.50628662109375
2015-07-08,115.66492462158203
2015-07-09,115.98644256591797
2015-07-10,117.67190551757812
2015-07-13,119.15280151367188
2015-07-14,120.02962493896484
2015-07-15,119.1917724609375
2015-07-16,120.08810424804688
2015-07-17,120.10755157470703
2015-07-20,120.273193359375
2015-07-21,120.692138671875
2015-07-22,122.58220672607422
2015-07-23,122.02688598632812
2015-07-24,121.2182388305664
2015-07-27,120.40959930419922
2015-07-28,121.8904800415039
2015-07-29,122.37762451171875
2015-07-30,122.66991424560547
2015-07-31,123.11804962158203
2015-08-03,122.40685272216797
2015-08-04,122.51403045654297
2015-08-05,123.92668914794922
2015-08-06,122.13406372070312
2015-08-07,121.76383972167969
2015-08-10,122.54322814941406
2015-08-11,122.16328430175781
2015-08-12,121.9781494140625
2015-08-13,121.80280303955078
2015-08-14,122.38736724853516
2015-08-17,123.36164093017578
2015-08-18,122.90372467041016
2015-08-19,122.21199798583984
2015-08-20,119.47430419921875
2015-08-21,116.80482482910156
2015-08-24,112.17705535888672
2015-08-25,111.48531341552734
2015-08-26,114.5347671508789
2015-08-27,117.13607025146484
2015-08-28,117.2822036743164
2015-08-31,115.64543914794922
2015-09-01,111.91401672363281
2015-09-02,113.86251831054688
2015-09-03,113.44358825683594
2015-09-04,111.96270751953125
2015-09-08,114.7880859375
2015-09-09,113.09286499023438
2015-09-10,113.68717193603516
2015-09-11,114.40811920166016
2015-09-14,113.60922241210938
2015-09-15,115.00242614746094
2015-09-16,115.44085693359375
2015-09-17,116.50279998779297
2015-09-18,115.26546478271484
2015-09-21,114.97318267822266
2015-09-22,113.86251831054688
2015-09-23,113.80406951904297
2015-09-24,113.15131378173828
2015-09-25,110.56842041015625
2015-09-28,106.37097930908203
2015-09-29,107.24952697753906
2015-09-30,108.63563537597656
2015-10-01,109.49465942382812
2015-10-02,111.83741760253906
2015-10-05,112.06193542480469
2015-10-06,109.54346466064453
2015-10-07,110.93937683105469
2015-10-08,111.55433654785156
2015-10-09,112.43287658691406
2015-10-12,112.59881591796875
2015-10-13,111.50553894042969
2015-10-14,110.67579650878906
2015-10-15,113.14546203613281
2015-10-16,114.28755950927734
2015-10-19,114.9610824584961
2015-10-20,114.05328369140625
2015-10-21,113.77995300292969
2015-10-22,112.65738677978516
2015-10-23,113.66281127929688
2015-10-26,113.32113647460938
2015-10-27,114.02398681640625
2015-10-28,116.03485870361328
2015-10-29,116.33747100830078
2015-10-30,116.37650299072266
2015-11-02,118.60212707519531
2015-11-03,119.00235748291016
2015-11-04,119.31473541259766
2015-11-05,119.66613006591797
2015-11-06,119.84184265136719
2015-11-09,119.26593017578125
2015-11-10,120.15420532226562
2015-11-11,119.19758605957031
2015-11-12,116.87434387207031
2015-11-13,116.79627227783203
2015-11-16,118.35810089111328
2015-11-17,118.4459228515625
2015-11-18,119.8711166381836
2015-11-19,118.52404022216797
2015-11-20,119.48065185546875
2015-11-23,119.68565368652344
2015-11-24,119.86136627197266
2015-11-25,120.1834945678711
2015-11-27,120.60324096679688
2015-11-30,119.66613006591797
2015-12-01,120.91559600830078
2015-12-02,120.2420654296875
2015-12-03,117.76264190673828
2015-12-04,120.22254180908203
2015-12-07,119.83208465576172
2015-12-08,119.77351379394531
2015-12-09,118.52404022216797
2015-12-10,119.24639129638672
2015-12-11,117.72361755371094
2015-12-14,118.05548858642578
2015-12-15,119.40258026123047
2015-12-16,121.20845794677734
2015-12-17,119.9882583618164
2015-12-18,117.81145477294922
2015-12-21,118.57283782958984
2015-12-22,119.939453125
2015-12-23,120.89608001708984
2015-12-24,121.18556213378906
2015-12-28,120.88031005859375
2015-12-29,122.38690185546875
2015-12-30,121.6680679321289
2015-12-31,120.60460662841797
2016-01-04,117.50284576416016
2016-01-05,118.04443359375
2016-01-06,117.71946716308594
2016-01-07,115.25775909423828
2016-01-08,113.87918853759766
2016-01-11,112.8945083618164
2016-01-12,115.02141571044922
2016-01-13,112.5990982055664
2016-01-14,114.30259704589844
2016-01-15,112.86497497558594
2016-01-19,112.87480926513672
2016-01-20,112.50061798095703
2016-01-21,112.32337188720703
2016-01-22,114.58818054199219
2016-01-25,114.20413208007812
2016-01-26,114.60786437988281
2016-01-27,114.19429016113281
2016-01-28,110.31462097167969
2016-01-29,113.23914337158203
2016-02-01,114.22381591796875
2016-02-02,113.18006896972656
2016-02-03,113.10126495361328
2016-02-04,113.37702178955078
2016-02-05,109.95028686523438
2016-02-08,107.28178405761719
2016-02-09,107.88243865966797
2016-02-10,109.19207763671875
2016-02-11,107.5870361328125
2016-02-12,108.74896240234375
2016-02-16,111.02360534667969
2016-02-17,112.5990982055664
2016-02-18,112.04769134521484
2016-02-19,112.49078369140625
2016-02-22,113.61331176757812
2016-02-23,112.8354263305664
2016-02-24,113.87918853759766
2016-02-25,115.5039291381836
2016-02-26,115.66146850585938
2016-02-29,114.49955749511719
2016-03-01,115.45469665527344
2016-03-02,116.12428283691406
2016-03-03,116.28185272216797
2016-03-04,116.82341003417969
2016-03-07,117.364990234375
2016-03-08,116.43938446044922
2016-03-09,116.48861694335938
2016-03-10,116.68556213378906
2016-03-11,118.9601821899414
2016-03-14,119.21620178222656
2016-03-15,117.837646484375
2016-03-16,117.57176208496094
2016-03-17,116.4000015258789
2016-03-18,118.1330337524414
2016-03-21,117.84748077392578
2016-03-22,118.51707458496094
2016-03-23,117.9417953491211
2016-03-24,117.43941497802734
2016-03-28,117.67582702636719
2016-03-29,120.10893249511719
2016-03-30,120.5029525756836
2016-03-31,120.65071868896484
2016-04-01,121.92144775390625
2016-04-04,123.6354751586914
2016-04-05,121.71458435058594
2016-04-06,124.41365814208984
2016-04-07,122.96562957763672
2016-04-08,122.86712646484375
2016-04-11,122.73905181884766
2016-04-12,123.87189483642578
2016-04-13,125.60560607910156
2016-04-14,125.59575653076172
2016-04-15,125.64500427246094
2016-04-18,126.54141998291016
2016-04-19,126.19666290283203
2016-04-20,127.26051330566406
2016-04-21,127.033935546875
2016-04-22,127.50674438476562
2016-04-25,127.5658950805664
2016-04-26,127.28022766113281
2016-04-27,128.62974548339844
2016-04-28,127.62499237060547
2016-04-29,126.63992309570312
2016-05-02,127.47722625732422
2016-05-03,126.36409759521484
2016-05-04,125.71395111083984
2016-05-05,126.60053253173828
2016-05-06,126.79751586914062
2016-05-09,127.61512756347656
2016-05-10,128.4425811767578
2016-05-11,128.00917053222656
2016-05-12,127.91063690185547
2016-05-13,127.23095703125
2016-05-16,129.0336151123047
2016-05-17,127.05365753173828
2016-05-18,127.20140838623047
2016-05-19,126.23603057861328
2016-05-20,127.26051330566406
2016-05-23,126.96499633789062
2016-05-24,128.7282257080078
2016-05-25,128.9646759033203
2016-05-26,128.7971954345703
2016-05-27,129.56556701660156
2016-05-31,129.17153930664062
2016-06-01,129.84136962890625
2016-06-02,131.2106170654297
2016-06-03,130.77716064453125
2016-06-06,131.17120361328125
2016-06-07,131.24017333984375
2016-06-08,132.62911987304688
2016-06-09,133.24969482421875
2016-06-10,131.95925903320312
2016-06-13,131.16134643554688
2016-06-14,130.83628845214844
2016-06-15,128.47213745117188
2016-06-16,129.9694366455078
2016-06-17,129.1616973876953
2016-06-20,130.72792053222656
2016-06-21,130.8206329345703
2016-06-22,131.2052459716797
2016-06-23,133.52285766601562
2016-06-24,129.15394592285156
2016-06-27,127.07307434082031
2016-06-28,129.0454559326172
2016-06-29,131.7674102783203
2016-06-30,133.68064880371094
2016-07-01,134.36114501953125
2016-07-05,133.9469451904297
2016-07-06,135.6234588623047
2016-07-07,136.19546508789062
2016-07-08,138.0199737548828
2016-07-11,138.10870361328125
2016-07-12,138.749755859375
2016-07-13,138.65110778808594
2016-07-14,139.13436889648438
2016-07-15,138.41444396972656
2016-07-18,138.2960968017578
2016-07-19,138.43417358398438
2016-07-20,140.05154418945312
2016-07-21,139.21328735351562
2016-07-22,138.749755859375
2016-07-25,138.2862548828125
2016-07-26,140.01210021972656
2016-07-27,139.6472625732422
2016-07-28,140.8405303955078
2016-07-29,141.91551208496094
2016-08-01,142.65513610839844
2016-08-02,142.0239715576172
2016-08-03,141.43226623535156
2016-08-04,142.00425720214844
2016-08-05,142.65513610839844
2016-08-08,142.24090576171875
2016-08-09,143.44407653808594
2016-08-10,142.84249877929688
2016-08-11,143.4145050048828
2016-08-12,142.91156005859375
2016-08-15,143.4046630859375
2016-08-16,142.23104858398438
2016-08-17,141.79713439941406
2016-08-18,142.0239715576172
2016-08-19,142.36915588378906
2016-08-22,142.4973907470703
2016-08-23,142.62554931640625
2016-08-24,140.5644073486328
2016-08-25,140.18960571289062
2016-08-26,141.31390380859375
2016-08-29,142.48751831054688
2016-08-30,142.0239715576172
2016-08-31,141.37307739257812
2016-09-01,141.46185302734375
2016-09-02,141.9549102783203
2016-09-06,142.3888702392578
2016-09-07,142.30996704101562
2016-09-08,142.20147705078125
2016-09-09,137.97064208984375
2016-09-12,139.89376831054688
2016-09-13,137.7635498046875
2016-09-14,138.18760681152344
2016-09-15,140.33755493164062
2016-09-16,140.74191284179688
2016-09-19,140.94903564453125
2016-09-20,141.1857147216797
2016-09-21,142.891845703125
2016-09-22,144.2330780029297
2016-09-23,143.55259704589844
2016-09-26,142.09637451171875
2016-09-27,143.69577026367188
2016-09-28,143.65625
2016-09-29,141.62252807617188
2016-09-30,143.53782653808594
2016-10-03,143.18235778808594
2016-10-04,142.28396606445312
2016-10-05,143.0836639404297
2016-10-06,143.22190856933594
2016-10-07,143.30084228515625
2016-10-10,144.56455993652344
2016-10-11,140.04290771484375
2016-10-12,140.07254028320312
2016-10-13,139.68746948242188
2016-10-14,139.27279663085938
2016-10-17,138.85816955566406
2016-10-18,140.44764709472656
2016-10-19,139.54925537109375
2016-10-20,140.46739196777344
2016-10-21,139.64796447753906
2016-10-24,140.20082092285156
2016-10-25,137.6734619140625
2016-10-26,133.96141052246094
2016-10-27,132.96420288085938
2016-10-28,133.7441864013672
2016-10-31,133.1616668701172
2016-11-01,131.59193420410156
2016-11-02,130.52572631835938
2016-11-03,131.0785675048828
2016-11-04,132.3520965576172
2016-11-07,135.0868377685547
2016-11-08,135.5607147216797
2016-11-09,134.02059936523438
2016-11-10,134.63270568847656
2016-11-11,133.201171875
