Date,IHI
2016-11-14,130.24929809570312
2016-11-15,132.9740753173828
2016-11-16,133.34930419921875
2016-11-17,134.74131774902344
2016-11-18,133.86264038085938
2016-11-21,134.22792053222656
2016-11-22,130.4862060546875
2016-11-23,132.02633666992188
2016-11-25,132.7371368408203
2016-11-28,131.30563354492188
2016-11-29,131.4734344482422
2016-11-30,129.8148956298828
2016-12-01,127.78108215332031
2016-12-02,128.74864196777344
2016-12-05,129.20278930664062
2016-12-06,130.03208923339844
2016-12-07,129.83457946777344
2016-12-08,130.94036865234375
2016-12-09,132.2928924560547
2016-12-12,132.82598876953125
2016-12-13,133.34930419921875
2016-12-14,132.36199951171875
2016-12-15,132.8556365966797
2016-12-16,132.25338745117188
2016-12-19,132.05592346191406
2016-12-20,131.64129638671875
2016-12-21,131.30967712402344
2016-12-22,131.5868682861328
2016-12-23,132.26007080078125
2016-12-27,132.5175323486328
2016-12-28,131.68585205078125
2016-12-29,131.98287963867188
2016-12-30,131.82447814941406
2017-01-03,132.27000427246094
2017-01-04,133.05209350585938
2017-01-05,133.1907196044922
2017-01-06,134.764892578125
2017-01-09,135.46783447265625
2017-01-10,137.87364196777344
2017-01-11,138.19044494628906
2017-01-12,137.79441833496094
2017-01-13,138.87359619140625
2017-01-17,138.6260528564453
2017-01-18,138.40826416015625
2017-01-19,137.70530700683594
2017-01-20,137.1806182861328
2017-01-23,136.82418823242188
2017-01-24,136.86380004882812
2017-01-25,138.2300567626953
2017-01-26,137.42813110351562
2017-01-27,139.13099670410156
2017-01-30,138.15084838867188
2017-01-31,140.75466918945312
2017-02-01,141.19027709960938
2017-02-02,141.4279022216797
2017-02-03,142.20013427734375
2017-02-06,141.7645263671875
2017-02-07,142.12095642089844
2017-02-08,141.7447052001953
2017-02-09,142.77438354492188
2017-02-10,143.0218505859375
2017-02-13,143.82379150390625
2017-02-14,144.32872009277344
2017-02-15,145.42771911621094
2017-02-16,145.4573974609375
2017-02-17,146.5167236328125
2017-02-21,147.46714782714844
2017-02-22,147.19985961914062
2017-02-23,147.84339904785156
2017-02-24,148.69482421875
2017-02-27,148.5364227294922
2017-02-28,147.9819793701172
2017-03-01,150.1601104736328
2017-03-02,149.8135986328125
2017-03-03,149.6947784423828
2017-03-06,148.41761779785156
2017-03-07,147.92259216308594
2017-03-08,148.40769958496094
2017-03-09,149.4571533203125
2017-03-10,150.00167846679688
2017-03-13,150.29869079589844
2017-03-14,149.24925231933594
2017-03-15,150.9224395751953
2017-03-16,149.21958923339844
2017-03-17,150.1403045654297
2017-03-20,149.57594299316406
2017-03-21,148.61563110351562
2017-03-22,149.179931640625
2017-03-23,148.98191833496094
2017-03-24,149.82022094726562
2017-03-27,150.01837158203125
2017-03-28,149.97874450683594
2017-03-29,150.14720153808594
2017-03-30,150.0877685546875
2017-03-31,150.0382080078125
2017-04-03,150.3156280517578
2017-04-04,149.21578979492188
2017-04-05,148.74017333984375
2017-04-06,148.9086151123047
2017-04-07,149.13650512695312
2017-04-10,148.9482421875
2017-04-11,149.05723571777344
2017-04-12,148.55189514160156
2017-04-13,147.9871063232422
2017-04-17,149.13650512695312
2017-04-18,148.72035217285156
2017-04-19,150.12738037109375
2017-04-20,151.06871032714844
2017-04-21,150.28594970703125
2017-04-24,152.396484375
2017-04-25,153.68463134765625
2017-04-26,155.66636657714844
2017-04-27,155.8447265625
2017-04-28,156.30052185058594
2017-05-01,156.9248046875
2017-05-02,157.3211669921875
2017-05-03,156.31045532226562
2017-05-04,156.38970947265625
2017-05-05,156.84552001953125
2017-05-08,155.8744659423828
2017-05-09,155.76544189453125
2017-05-10,155.9041748046875
2017-05-11,155.50782775878906
2017-05-12,155.4087371826172
2017-05-15,156.66714477539062
2017-05-16,156.2113494873047
2017-05-17,154.2692413330078
2017-05-18,154.49713134765625
2017-05-19,155.4979248046875
2017-05-22,156.84552001953125
2017-05-23,157.28150939941406
2017-05-24,157.80665588378906
2017-05-25,159.09481811523438
2017-05-26,159.12454223632812
2017-05-30,159.4316864013672
2017-05-31,159.33261108398438
2017-06-01,161.95843505859375
2017-06-02,162.8997344970703
2017-06-05,162.82049560546875
2017-06-06,162.31512451171875
2017-06-07,162.8997344970703
2017-06-08,162.9889678955078
2017-06-09,162.15658569335938
2017-06-12,161.33419799804688
2017-06-13,162.552978515625
2017-06-14,162.84030151367188
2017-06-15,162.75112915039062
2017-06-16,162.99884033203125
2017-06-19,165.32742309570312
2017-06-20,165.0301513671875
2017-06-21,165.43641662597656
2017-06-22,166.06065368652344
2017-06-23,166.26873779296875
2017-06-26,165.46612548828125
2017-06-27,164.58792114257812
2017-06-28,165.8368377685547
2017-06-29,164.56809997558594
2017-06-30,165.14297485351562
2017-07-03,164.4590606689453
2017-07-05,165.8170166015625
2017-07-06,163.3985137939453
2017-07-07,165.37098693847656
2017-07-10,164.49871826171875
2017-07-11,164.73660278320312
2017-07-12,166.2630615234375
2017-07-13,165.58901977539062
2017-07-14,167.54168701171875
2017-07-17,166.70909118652344
2017-07-18,166.46127319335938
2017-07-19,167.4623565673828
2017-07-20,167.97779846191406
2017-07-21,166.92713928222656
2017-07-24,167.73001098632812
2017-07-25,167.25424194335938
2017-07-26,165.8665771484375
2017-07-27,164.0823974609375
2017-07-28,164.00314331054688
2017-07-31,163.01194763183594
2017-08-01,162.56588745117188
2017-08-02,161.6341552734375
2017-08-03,161.723388671875
2017-08-04,161.822509765625
2017-08-07,162.5262451171875
2017-08-08,161.75308227539062
2017-08-09,161.38638305664062
2017-08-10,159.37423706054688
2017-08-11,160.56365966796875
2017-08-14,162.4271240234375
2017-08-15,162.5262451171875
2017-08-16,163.5471649169922
2017-08-17,161.89187622070312
2017-08-18,161.28726196289062
2017-08-21,161.9017791748047
2017-08-22,163.26963806152344
2017-08-23,161.11874389648438
2017-08-24,160.97996520996094
2017-08-25,160.8709259033203
2017-08-28,161.8423309326172
2017-08-29,161.66392517089844
2017-08-30,162.30819702148438
2017-08-31,164.48880004882812
2017-09-01,164.56809997558594
2017-09-05,164.60775756835938
2017-09-06,165.4899139404297
2017-09-07,166.1440887451172
2017-09-08,167.9381561279297
2017-09-11,168.96900939941406
2017-09-12,169.15736389160156
2017-09-13,168.0868377685547
2017-09-14,167.9877166748047
2017-09-15,167.51194763183594
2017-09-18,168.0868377685547
2017-09-19,166.36216735839844
2017-09-20,166.39187622070312
2017-09-21,164.9546661376953
2017-09-22,165.6980743408203
2017-09-25,164.86546325683594
2017-09-26,164.82577514648438
2017-09-27,165.19293212890625
2017-09-28,164.26014709472656
2017-09-29,165.74862670898438
2017-10-02,167.0386505126953
2017-10-03,166.5821990966797
2017-10-04,168.14013671875
2017-10-05,169.12257385253906
2017-10-06,169.45001220703125
2017-10-09,167.14781188964844
2017-10-10,167.13787841796875
2017-10-11,167.35618591308594
2017-10-12,168.06076049804688
2017-10-13,167.91192626953125
2017-10-16,167.30661010742188
2017-10-17,167.7134552001953
2017-10-18,168.9340362548828
2017-10-19,170.1248321533203
2017-10-20,171.47438049316406
2017-10-23,171.62322998046875
2017-10-24,170.96827697753906
2017-10-25,170.98812866210938
2017-10-26,171.2262725830078
2017-10-27,172.31785583496094
2017-10-30,170.4324493408203
2017-10-31,171.19651794433594
2017-11-01,170.37289428710938
2017-11-02,170.0255889892578
2017-11-03,171.99037170410156
2017-11-06,171.2560577392578
2017-11-07,171.3949737548828
2017-11-08,171.8613739013672
2017-11-09,173.08193969726562
2017-11-10,170.65072631835938
2017-11-13,171.85142517089844
2017-11-14,171.84152221679688
2017-11-15,170.9782257080078
2017-11-16,173.21095275878906
2017-11-17,172.99264526367188
2017-11-20,173.22085571289062
2017-11-21,175.69178771972656
2017-11-22,174.88800048828125
2017-11-24,175.76119995117188
2017-11-27,175.51312255859375
2017-11-28,176.1184844970703
2017-11-29,175.34445190429688
2017-11-30,176.35662841796875
2017-12-01,175.3047637939453
2017-12-04,171.1766815185547
2017-12-05,171.1568145751953
2017-12-06,171.48431396484375
2017-12-07,171.84152221679688
2017-12-08,172.8437957763672
2017-12-11,172.69493103027344
2017-12-12,173.01248168945312
2017-12-13,173.24070739746094
2017-12-14,171.53390502929688
2017-12-15,173.96510314941406
2017-12-18,174.49102783203125
2017-12-19,174.611328125
2017-12-20,174.19387817382812
2017-12-21,173.13046264648438
2017-12-22,173.0708465576172
2017-12-26,173.10064697265625
2017-12-27,173.51808166503906
2017-12-28,173.86590576171875
2017-12-29,172.4447021484375
2018-01-02,175.18775939941406
2018-01-03,177.0363311767578
2018-01-04,177.0363311767578
2018-01-05,179.0538787841797
2018-01-08,180.07754516601562
2018-01-09,181.76712036132812
2018-01-10,181.22047424316406
2018-01-11,182.1844940185547
2018-01-12,182.41310119628906
2018-01-16,181.83670043945312
2018-01-17,183.65545654296875
2018-01-18,184.03309631347656
2018-01-19,185.47421264648438
2018-01-22,186.1897735595703
2018-01-23,186.3786163330078
2018-01-24,188.21726989746094
2018-01-25,191.0994415283203
2018-01-26,192.49085998535156
2018-01-29,192.0137939453125
2018-01-30,189.93663024902344
2018-01-31,190.0459442138672
2018-02-01,189.76768493652344
2018-02-02,186.9451141357422
2018-02-05,179.77938842773438
2018-02-06,180.4253692626953
2018-02-07,178.8252716064453
2018-02-08,171.60984802246094
2018-02-09,174.3230743408203
2018-02-12,176.30087280273438
2018-02-13,175.98284912109375
2018-02-14,179.4414825439453
2018-02-15,182.24417114257812
2018-02-16,183.0591278076172
2018-02-20,181.74720764160156
2018-02-21,181.6577606201172
2018-02-22,181.23043823242188
2018-02-23,183.47654724121094
2018-02-26,185.80215454101562
2018-02-27,184.55984497070312
2018-02-28,182.59202575683594
2018-03-01,179.02406311035156
2018-03-02,180.7533416748047
2018-03-05,182.71128845214844
2018-03-06,184.5200958251953
2018-03-07,186.3289031982422
2018-03-08,187.4221649169922
2018-03-09,190.9404296875
2018-03-12,191.05967712402344
2018-03-13,190.40374755859375
2018-03-14,189.4198455810547
2018-03-15,189.2806854248047
2018-03-16,189.34031677246094
2018-03-19,186.84573364257812
2018-03-20,187.78990173339844
2018-03-21,187.1836395263672
2018-03-22,183.22666931152344
2018-03-23,179.9863739013672
2018-03-26,184.34986877441406
2018-03-27,181.99417114257812
2018-03-28,181.07974243164062
2018-03-29,183.89263916015625
2018-04-02,179.4993438720703
2018-04-03,181.7357635498047
2018-04-04,183.06764221191406
2018-04-05,184.5089111328125
2018-04-06,179.93667602539062
2018-04-09,181.6462860107422
2018-04-10,185.2245635986328
2018-04-11,183.60438537597656
2018-04-12,185.34381103515625
2018-04-13,185.0356903076172
2018-04-16,187.38143920898438
2018-04-17,189.5482940673828
2018-04-18,191.05909729003906
2018-04-19,190.05520629882812
2018-04-20,189.21034240722656
2018-04-23,189.25009155273438
2018-04-24,186.4669952392578
2018-04-25,186.86460876464844
2018-04-26,189.39920043945312
2018-04-27,189.64767456054688
2018-04-30,187.2323455810547
2018-05-01,189.22027587890625
2018-05-02,187.89830017089844
2018-05-03,188.31578063964844
2018-05-04,191.16844177246094
2018-05-07,192.57984924316406
2018-05-08,190.94973754882812
2018-05-09,192.35125732421875
2018-05-10,195.39276123046875
2018-05-11,195.89967346191406
2018-05-14,196.42648315429688
2018-05-15,193.69309997558594
2018-05-16,195.30331420898438
2018-05-17,195.24363708496094
2018-05-18,196.42648315429688
2018-05-21,197.6391143798828
2018-05-22,196.3370361328125
2018-05-23,197.68882751464844
2018-05-24,198.0069122314453
2018-05-25,197.18190002441406
2018-05-29,195.83009338378906
2018-05-30,198.1261444091797
2018-05-31,196.7445831298828
2018-06-01,199.3686065673828
2018-06-04,201.3267059326172
2018-06-05,201.7541046142578
2018-06-06,203.58299255371094
2018-06-07,201.6845703125
2018-06-08,203.44384765625
2018-06-11,204.1098175048828
2018-06-12,204.73599243164062
2018-06-13,204.02032470703125
2018-06-14,205.45162963867188
2018-06-15,205.08387756347656
2018-06-18,204.4875030517578
2018-06-19,203.28482055664062
2018-06-20,203.23512268066406
2018-06-21,202.13182067871094
2018-06-22,203.1953582763672
2018-06-25,199.85565185546875
2018-06-26,201.23904418945312
2018-06-27,197.9073944091797
2018-06-28,200.00582885742188
2018-06-29,199.54833984375
2018-07-02,200.16494750976562
2018-07-03,200.26438903808594
2018-07-05,201.70645141601562
2018-07-06,203.5562286376953
2018-07-09,204.89878845214844
2018-07-10,204.86898803710938
2018-07-11,203.48660278320312
2018-07-12,205.7938690185547
2018-07-13,205.4955291748047
2018-07-16,203.77500915527344
2018-07-17,206.42044067382812
2018-07-18,206.37066650390625
2018-07-19,207.26576232910156
2018-07-20,206.99722290039062
2018-07-23,208.15086364746094
2018-07-24,207.6635284423828
2018-07-25,210.66696166992188
2018-07-26,209.93101501464844
2018-07-27,206.46018981933594
2018-07-30,204.60044860839844
2018-07-31,207.1265106201172
2018-08-01,207.56410217285156
2018-08-02,209.22494506835938
2018-08-03,209.00613403320312
2018-08-06,209.40394592285156
2018-08-07,209.1155242919922
2018-08-08,208.93650817871094
2018-08-09,208.96633911132812
2018-08-10,207.77294921875
2018-08-13,206.6193084716797
2018-08-14,207.88233947753906
2018-08-15,206.97732543945312
2018-08-16,208.3895263671875
2018-08-17,208.97630310058594
2018-08-20,209.03598022460938
2018-08-21,210.4978790283203
2018-08-22,212.6261444091797
2018-08-23,212.73556518554688
2018-08-24,213.6604461669922
2018-08-27,215.092529296875
2018-08-28,215.49034118652344
2018-08-29,217.83737182617188
2018-08-30,218.04623413085938
2018-08-31,218.6429443359375
2018-09-04,218.0661163330078
2018-09-05,216.067138671875
2018-09-06,216.42518615722656
2018-09-07,216.17654418945312
2018-09-10,217.24069213867188
2018-09-11,218.20535278320312
2018-09-12,219.06063842773438
2018-09-13,221.7458038330078
2018-09-14,221.81541442871094
2018-09-17,218.20535278320312
2018-09-18,220.4131622314453
2018-09-19,219.66729736328125
2018-09-20,220.9999237060547
2018-09-21,221.18887329101562
2018-09-24,224.00335693359375
2018-09-25,225.56471252441406
2018-09-26,225.5498046875
2018-09-27,225.23141479492188
2018-09-28,226.33583068847656
2018-10-01,226.5746307373047
2018-10-02,224.13694763183594
2018-10-03,221.55001831054688
2018-10-04,218.0477294921875
2018-10-05,217.1124725341797
2018-10-08,213.96835327148438
2018-10-09,214.10763549804688
2018-10-10,207.78956604003906
2018-10-11,205.29222106933594
2018-10-12,209.87901306152344
2018-10-15,207.91893005371094
2018-10-16,214.9334716796875
2018-10-17,215.34141540527344
2018-10-18,211.152587890625
2018-10-19,206.9538116455078
2018-10-22,207.04336547851562
2018-10-23,205.53103637695312
2018-10-24,200.66558837890625
2018-10-25,203.44155883789062
2018-10-26,200.7451629638672
2018-10-29,200.0984344482422
2018-10-30,202.9341278076172
2018-10-31,204.19772338867188
2018-11-01,208.07814025878906
2018-11-02,207.66024780273438
2018-11-05,207.9487762451172
2018-11-06,209.69000244140625
2018-11-07,214.58523559570312
2018-11-08,216.16722106933594
2018-11-09,213.66986083984375
2018-11-12,206.6155242919922
2018-11-13,204.9837646484375
2018-11-14,203.85943603515625
2018-11-15,207.59060668945312
2018-11-16,210.28697204589844
2018-11-19,203.103271484375
2018-11-20,201.44166564941406
2018-11-21,202.69532775878906
2018-11-23,202.82467651367188
2018-11-26,205.2026824951172
2018-11-27,206.17774963378906
2018-11-28,212.5355987548828
2018-11-29,213.44100952148438
2018-11-30,215.48072814941406
2018-12-03,217.67958068847656
2018-12-04,210.28697204589844
2018-12-06,209.9685821533203
2018-12-07,203.81964111328125
2018-12-10,206.16778564453125
2018-12-11,207.16278076171875
2018-12-12,209.13279724121094
2018-12-13,208.00848388671875
2018-12-14,203.182861328125
2018-12-17,197.71559143066406
2018-12-18,198.20384216308594
2018-12-19,195.43386840820312
2018-12-20,190.83050537109375
2018-12-21,187.9807891845703
2018-12-24,182.998779296875
2018-12-26,192.37490844726562
2018-12-27,195.40396118164062
2018-12-28,196.13133239746094
2018-12-31,199.0906524658203
2019-01-02,193.7798309326172
2019-01-03,187.75160217285156
2019-01-04,194.62677001953125
2019-01-07,195.43386840820312
2019-01-08,197.885009765625
2019-01-09,202.08982849121094
2019-01-10,203.5246124267578
2019-01-11,202.5780487060547
2019-01-14,200.11692810058594
2019-01-15,204.91958618164062
2019-01-16,205.0790252685547
2019-01-17,207.6397705078125
2019-01-18,210.36990356445312
2019-01-22,209.1443328857422
2019-01-23,209.19415283203125
2019-01-24,210.47950744628906
2019-01-25,210.48947143554688
2019-01-28,207.28106689453125
2019-01-29,206.713134765625
2019-01-30,211.92430114746094
2019-01-31,214.6444549560547
2019-02-01,213.60821533203125
2019-02-04,214.0266876220703
2019-02-05,214.88360595703125
2019-02-06,215.5212860107422
2019-02-07,213.91709899902344
2019-02-08,215.1526336669922
2019-02-11,217.30484008789062
2019-02-12,220.55313110351562
2019-02-13,220.04495239257812
2019-02-14,219.59657287597656
2019-02-15,223.08395385742188
2019-02-19,222.45623779296875
2019-02-20,223.55227661132812
2019-02-21,222.67543029785156
2019-02-22,223.8412322998047
2019-02-25,225.24615478515625
2019-02-26,223.41278076171875
2019-02-27,224.6383514404297
2019-02-28,225.38565063476562
2019-03-01,229.48085021972656
2019-03-04,227.00979614257812
2019-03-05,226.54147338867188
2019-03-06,223.28323364257812
2019-03-07,222.02780151367188
2019-03-08,221.5295867919922
2019-03-11,224.53872680664062
2019-03-12,226.0731658935547
2019-03-13,227.72718811035156
2019-03-14,227.92648315429688
2019-03-15,229.81961059570312
2019-03-18,227.94639587402344
2019-03-19,229.99899291992188
2019-03-20,229.73992919921875
2019-03-21,232.6494140625
2019-03-22,226.8902130126953
2019-03-25,227.59765625
2019-03-26,228.92288208007812
2019-03-27,226.800537109375
2019-03-28,227.97630310058594
2019-03-29,230.6964569091797
2019-04-01,230.2680206298828
2019-04-02,230.09861755371094
2019-04-03,229.06236267089844
2019-04-04,228.36489868164062
2019-04-05,228.86309814453125
2019-04-08,228.82322692871094
2019-04-09,228.63392639160156
2019-04-10,229.36129760742188
2019-04-11,228.5442352294922
2019-04-12,227.757080078125
2019-04-15,226.78062438964844
2019-04-16,222.09751892089844
2019-04-17,212.89080810546875
2019-04-18,214.22598266601562
2019-04-22,214.31564331054688
2019-04-23,217.0856475830078
2019-04-24,217.8628387451172
2019-04-25,220.84205627441406
2019-04-26,222.59571838378906
2019-04-29,221.58937072753906
2019-04-30,223.98072814941406
2019-05-01,221.73883056640625
2019-05-02,223.87112426757812
2019-05-03,226.70091247558594
2019-05-06,227.53785705566406
2019-05-07,222.705322265625
2019-05-08,222.27688598632812
2019-05-09,222.24700927734375
2019-05-10,221.86837768554688
2019-05-13,217.2749481201172
2019-05-14,219.56668090820312
2019-05-15,220.25421142578125
2019-05-16,221.63919067382812
2019-05-17,219.27772521972656
2019-05-20,218.5404052734375
2019-05-21,219.5069122314453
2019-05-22,220.8819122314453
2019-05-23,220.14459228515625
2019-05-24,222.3466339111328
2019-05-28,219.4869842529297
2019-05-29,218.48060607910156
2019-05-30,221.05133056640625
2019-05-31,219.83570861816406
2019-06-03,219.41722106933594
2019-06-04,223.612060546875
2019-06-05,227.2688446044922
2019-06-06,228.75347900390625
2019-06-07,231.4636993408203
2019-06-10,233.7454376220703
2019-06-11,232.86862182617188
2019-06-12,233.89491271972656
2019-06-13,234.3731689453125
2019-06-14,233.3269500732422
2019-06-17,234.1279296875
2019-06-18,237.11041259765625
2019-06-19,239.64398193359375
2019-06-20,241.37960815429688
2019-06-21,240.8908233642578
2019-06-24,240.47189331054688
2019-06-25,239.3247833251953
2019-06-26,236.44207763671875
2019-06-27,238.22755432128906
2019-06-28,240.11280822753906
2019-07-01,241.98806762695312
2019-07-02,241.68881225585938
2019-07-03,243.4044647216797
2019-07-05,242.72618103027344
2019-07-08,241.5192413330078
2019-07-09,241.8085174560547
2019-07-10,242.71620178222656
2019-07-11,244.03286743164062
2019-07-12,240.91078186035156
2019-07-15,241.28981018066406
2019-07-16,239.5043487548828
2019-07-17,241.7586212158203
2019-07-18,245.25978088378906
2019-07-19,243.4044647216797
2019-07-22,244.4617919921875
2019-07-23,245.72860717773438
2019-07-24,248.20233154296875
2019-07-25,246.80587768554688
2019-07-26,247.34451293945312
2019-07-29,248.62127685546875
2019-07-30,249.18983459472656
2019-07-31,245.6986846923828
2019-08-01,244.63137817382812
2019-08-02,243.18502807617188
2019-08-05,236.0630340576172
2019-08-06,241.4494171142578
2019-08-07,240.70130920410156
2019-08-08,245.19993591308594
2019-08-09,245.17001342773438
2019-08-12,241.98806762695312
2019-08-13,246.0178680419922
2019-08-14,239.2250518798828
2019-08-15,240.83099365234375
2019-08-16,243.55409240722656
2019-08-19,246.02783203125
2019-08-20,245.40940856933594
2019-08-21,246.72608947753906
2019-08-22,246.41683959960938
2019-08-23,240.05296325683594
2019-08-26,242.39700317382812
2019-08-27,243.5441131591797
2019-08-28,245.5091552734375
2019-08-29,248.27215576171875
2019-08-30,248.63124084472656
2019-09-03,245.73858642578125
2019-09-04,246.21734619140625
2019-09-05,249.82823181152344
2019-09-06,251.08505249023438
2019-09-09,245.1001739501953
2019-09-10,243.93313598632812
2019-09-11,247.7933807373047
2019-09-12,250.00778198242188
2019-09-13,248.16241455078125
2019-09-16,247.0153350830078
2019-09-17,248.61129760742188
2019-09-18,249.4292449951172
2019-09-19,249.46914672851562
2019-09-20,250.27708435058594
2019-09-23,249.32949829101562
2019-09-24,247.421875
2019-09-25,246.92276000976562
2019-09-26,246.17408752441406
2019-09-27,243.51878356933594
2019-09-30,246.802978515625
2019-10-01,242.98971557617188
2019-10-02,237.72903442382812
2019-10-03,241.5123291015625
2019-10-04,245.4353790283203
2019-10-07,243.10951232910156
2019-10-08,235.16357421875
2019-10-09,238.6873321533203
2019-10-10,239.63565063476562
2019-10-11,241.2727508544922
2019-10-14,241.24281311035156
2019-10-15,243.89810180664062
2019-10-16,243.02964782714844
2019-10-17,244.4471435546875
2019-10-18,245.4054412841797
2019-10-21,244.2375030517578
2019-10-22,239.95510864257812
2019-10-23,242.96975708007812
2019-10-24,241.72195434570312
2019-10-25,242.5504913330078
2019-10-28,245.2257537841797
2019-10-29,247.3020782470703
2019-10-30,248.07070922851562
2019-10-31,248.66966247558594
2019-11-01,248.64968872070312
2019-11-04,247.6414794921875
2019-11-05,244.4471435546875
2019-11-06,245.87460327148438
2019-11-07,246.7830047607422
2019-11-08,247.2122344970703
2019-11-11,247.1324005126953
2019-11-12,249.25860595703125
2019-11-13,250.5662841796875
2019-11-14,250.93565368652344
2019-11-15,255.90684509277344
2019-11-18,252.8522491455078
2019-11-19,255.5774383544922
2019-11-20,255.2180633544922
2019-11-21,254.24978637695312
2019-11-22,254.17990112304688
2019-11-25,257.4341735839844
2019-11-26,258.2926330566406
2019-11-27,260.4488220214844
2019-11-29,259.4206237792969
2019-12-02,257.8433837890625
2019-12-03,257.39422607421875
2019-12-04,259.7300720214844
2019-12-05,259.47052001953125
2019-12-06,261.087646484375
2019-12-09,257.3442687988281
2019-12-10,257.39422607421875
2019-12-11,257.9432067871094
2019-12-12,259.60028076171875
2019-12-13,261.0078125
2019-12-16,262.8863830566406
2019-12-17,263.1163024902344
2019-12-18,262.13653564453125
2019-12-19,262.52642822265625
2019-12-20,263.9161071777344
2019-12-23,265.605712890625
2019-12-24,265.34576416015625
2019-12-26,264.33599853515625
2019-12-27,264.8958740234375
2019-12-30,263.3330078125
2019-12-31,264.2929382324219
2020-01-02,265.5928039550781
2020-01-03,263.6829833984375
2020-01-06,265.8927917480469
2020-01-07,265.35284423828125
2020-01-08,266.47271728515625
2020-01-09,268.83245849609375
2020-01-10,268.8224792480469
2020-01-13,268.7724609375
2020-01-14,269.2424011230469
2020-01-15,270.3323059082031
2020-01-16,272.64208984375
2020-01-17,273.4319763183594
2020-01-21,274.95184326171875
2020-01-22,277.11163330078125
2020-01-23,274.73187255859375
2020-01-24,272.5220642089844
2020-01-27,270.6123046875
2020-01-28,272.4920959472656
2020-01-29,272.4521179199219
2020-01-30,271.72216796875
2020-01-31,264.5729064941406
2020-02-03,266.69268798828125
2020-02-04,271.5321960449219
2020-02-05,273.4219970703125
2020-02-06,273.6319885253906
2020-02-07,269.46240234375
2020-02-10,271.2622375488281
2020-02-11,273.6719970703125
2020-02-12,271.9621276855469
2020-02-13,272.9520568847656
2020-02-14,276.2217102050781
2020-02-18,274.04193115234375
2020-02-19,275.8817443847656
2020-02-20,274.38189697265625
2020-02-21,272.46209716796875
2020-02-24,264.7728576660156
2020-02-25,256.2237548828125
2020-02-26,253.9340057373047
2020-02-27,246.384765625
2020-02-28,241.48526000976562
2020-03-02,251.19427490234375
2020-03-03,245.67483520507812
2020-03-04,256.64373779296875
2020-03-05,248.70452880859375
2020-03-06,246.2747802734375
2020-03-09,231.0763397216797
2020-03-10,241.13531494140625
2020-03-11,230.3664093017578
2020-03-12,214.78799438476562
2020-03-13,226.3168182373047
2020-03-16,202.3892822265625
2020-03-17,212.26824951171875
2020-03-18,207.45875549316406
2020-03-19,205.0590057373047
2020-03-20,196.47987365722656
2020-03-23,184.98104858398438
2020-03-24,204.99900817871094
2020-03-25,209.97999572753906
2020-03-26,223.2100067138672
2020-03-27,219.16000366210938
2020-03-30,227.27999877929688
2020-03-31,225.35000610351562
2020-04-01,213.02000427246094
2020-04-02,220.8699951171875
2020-04-03,219.1999969482422
2020-04-06,233.1199951171875
2020-04-07,230.9499969482422
2020-04-08,241.07000732421875
2020-04-09,245.85000610351562
