Date,IYT
2010-01-04,65.74433135986328
2010-01-05,66.3108901977539
2010-01-06,66.0718765258789
2010-01-07,65.85941314697266
2010-01-08,67.15180206298828
2010-01-11,67.73605346679688
2010-01-12,67.1783676147461
2010-01-13,67.2226333618164
2010-01-14,67.2757339477539
2010-01-15,66.45249938964844
2010-01-19,66.69149780273438
2010-01-20,66.10725402832031
2010-01-21,65.2220458984375
2010-01-22,63.8499755859375
2010-01-25,64.04473876953125
2010-01-26,63.9473762512207
2010-01-27,64.16864776611328
2010-01-28,62.79659652709961
2010-01-29,62.02643966674805
2010-02-01,63.06216049194336
2010-02-02,63.593265533447266
2010-02-03,62.87626266479492
2010-02-04,60.928802490234375
2010-02-05,61.0881233215332
2010-02-08,60.68095397949219
2010-02-09,61.743194580078125
2010-02-10,61.62811279296875
2010-02-11,62.67265319824219
2010-02-12,62.67265319824219
2010-02-16,63.8322868347168
2010-02-17,64.02705383300781
2010-02-18,64.02705383300781
2010-02-19,64.8060073852539
2010-02-22,65.38139343261719
2010-02-23,65.14237213134766
2010-02-24,65.46107482910156
2010-02-25,65.88597106933594
2010-02-26,66.39053344726562
2010-03-01,66.70921325683594
2010-03-02,66.39939880371094
2010-03-03,66.42594146728516
2010-03-04,66.67378234863281
2010-03-05,67.1872329711914
2010-03-08,67.53244018554688
2010-03-09,68.36456298828125
2010-03-10,68.78057098388672
2010-03-11,69.29399871826172
2010-03-12,69.32054901123047
2010-03-15,69.50648498535156
2010-03-16,70.10841369628906
2010-03-17,70.23231506347656
2010-03-18,70.91397094726562
2010-03-19,70.25003051757812
2010-03-22,70.30316162109375
2010-03-23,70.7192153930664
2010-03-24,69.92250061035156
2010-03-25,69.58767700195312
2010-03-26,69.65870666503906
2010-03-29,70.16495513916016
2010-03-30,70.38700103759766
2010-03-31,70.24488830566406
2010-04-01,70.3958969116211
2010-04-05,70.76004028320312
2010-04-06,70.99989318847656
2010-04-07,70.52912139892578
2010-04-08,71.390625
2010-04-09,72.1633529663086
2010-04-12,72.41203308105469
2010-04-13,72.66069793701172
2010-04-14,74.43704986572266
2010-04-15,75.69823455810547
2010-04-16,74.4903335571289
2010-04-19,73.91302490234375
2010-04-20,74.5525131225586
2010-04-21,74.76566314697266
2010-04-22,75.36963653564453
2010-04-23,76.02686309814453
2010-04-26,76.19562530517578
2010-04-27,74.43704986572266
2010-04-28,74.62354278564453
2010-04-29,76.23114776611328
2010-04-30,74.925537109375
2010-05-03,76.87950134277344
2010-05-04,74.09955596923828
2010-05-05,73.14920806884766
2010-05-06,70.71562194824219
2010-05-07,69.01924133300781
2010-05-10,72.71401977539062
2010-05-11,73.09591674804688
2010-05-12,74.65022277832031
2010-05-13,73.44230651855469
2010-05-14,72.17223358154297
2010-05-17,72.02123260498047
2010-05-18,71.02650451660156
2010-05-19,70.35149383544922
2010-05-20,67.011962890625
2010-05-21,68.06890106201172
2010-05-24,67.55377197265625
2010-05-25,67.60708618164062
2010-05-26,68.24652862548828
2010-05-27,70.44029235839844
2010-05-28,69.93406677246094
2010-06-01,68.25543975830078
2010-06-02,70.27154541015625
2010-06-03,70.49360656738281
2010-06-04,66.9942398071289
2010-06-07,65.05801391601562
2010-06-08,65.79520416259766
2010-06-09,65.9284439086914
2010-06-10,68.66397857666016
2010-06-11,69.50772857666016
2010-06-14,69.88078308105469
2010-06-15,71.93242645263672
2010-06-16,71.16863250732422
2010-06-17,71.26629638671875
2010-06-18,71.3995132446289
2010-06-21,71.30181884765625
2010-06-22,68.62845611572266
2010-06-23,68.66397857666016
2010-06-24,67.71961975097656
2010-06-25,68.22792053222656
2010-06-28,67.72853088378906
2010-06-29,64.99978637695312
2010-06-30,64.52715301513672
2010-07-01,64.7590103149414
2010-07-02,63.269775390625
2010-07-06,62.886329650878906
2010-07-07,65.26728057861328
2010-07-08,66.24823760986328
2010-07-09,67.02404022216797
2010-07-12,67.05970764160156
2010-07-13,68.37950897216797
2010-07-14,68.9413070678711
2010-07-15,68.45977020263672
2010-07-16,66.39091491699219
2010-07-19,66.52467346191406
2010-07-20,67.70175170898438
2010-07-21,66.68518829345703
2010-07-22,69.2088394165039
2010-07-23,70.27003479003906
2010-07-26,72.21403503417969
2010-07-27,71.20638275146484
2010-07-28,71.2509536743164
2010-07-29,71.12608337402344
2010-07-30,71.11719512939453
2010-08-02,72.54400634765625
2010-08-03,71.50955963134766
2010-08-04,72.6420669555664
2010-08-05,72.36564636230469
2010-08-06,71.8216552734375
2010-08-09,72.82044219970703
2010-08-10,71.71468353271484
2010-08-11,68.78077697753906
2010-08-12,68.37950897216797
2010-08-13,67.8712158203125
2010-08-16,67.79093933105469
2010-08-17,69.29801940917969
2010-08-18,69.65470886230469
2010-08-19,68.12982177734375
2010-08-20,67.92473602294922
2010-08-23,67.23806762695312
2010-08-24,65.86478424072266
2010-08-25,66.05204772949219
2010-08-26,66.17687225341797
2010-08-27,67.60369110107422
2010-08-30,66.50682830810547
2010-08-31,66.56031799316406
2010-09-01,69.13751220703125
2010-09-02,70.0381851196289
2010-09-03,70.82289123535156
2010-09-07,70.17194366455078
2010-09-08,71.05475616455078
2010-09-09,70.88533020019531
2010-09-10,71.0904541015625
2010-09-13,71.7592544555664
2010-09-14,71.8484115600586
2010-09-15,72.31212615966797
2010-09-16,71.51847076416016
2010-09-17,71.6344223022461
2010-09-20,72.2675552368164
2010-09-21,72.86502838134766
2010-09-22,72.24080657958984
2010-09-23,70.84342956542969
2010-09-24,72.85631561279297
2010-09-27,72.88314056396484
2010-09-28,73.12466430664062
2010-09-29,73.43778991699219
2010-09-30,73.04414367675781
2010-10-01,72.8741683959961
2010-10-04,71.98851776123047
2010-10-05,73.74191284179688
2010-10-06,74.04609680175781
2010-10-07,73.95665740966797
2010-10-08,74.71704864501953
2010-10-11,74.8780746459961
2010-10-12,74.56495666503906
2010-10-13,76.38994598388672
2010-10-14,75.95159912109375
2010-10-15,75.7547836303711
2010-10-18,76.02316284179688
2010-10-19,75.01226806640625
2010-10-20,76.65834045410156
2010-10-21,76.49732208251953
2010-10-22,76.78357696533203
2010-10-25,77.0967025756836
2010-10-26,77.1772232055664
2010-10-27,76.50623321533203
2010-10-28,76.43466186523438
2010-10-29,76.72989654541016
2010-11-01,76.73886108398438
2010-11-02,77.77657318115234
2010-11-03,78.5369873046875
2010-11-04,79.4942398071289
2010-11-05,79.54790496826172
2010-11-08,79.6015396118164
2010-11-09,78.21493530273438
2010-11-10,78.55488586425781
2010-11-11,78.60855865478516
2010-11-12,77.76764678955078
2010-11-15,77.97337341308594
2010-11-16,76.80147552490234
2010-11-17,77.0251235961914
2010-11-18,78.34911346435547
2010-11-19,78.8411636352539
2010-11-22,78.66223907470703
2010-11-23,77.35610961914062
2010-11-24,79.50315856933594
2010-11-26,79.02901458740234
2010-11-29,79.3153076171875
2010-11-30,78.5996322631836
2010-12-01,80.478271484375
2010-12-02,81.56072998046875
2010-12-03,82.09749603271484
2010-12-06,81.75753784179688
2010-12-07,81.99017333984375
2010-12-08,81.61441802978516
2010-12-09,82.31221771240234
2010-12-10,82.56270599365234
2010-12-13,81.90071105957031
2010-12-14,81.57861328125
2010-12-15,81.29235076904297
2010-12-16,82.36588287353516
2010-12-17,81.7665023803711
2010-12-20,81.61441802978516
2010-12-21,82.50006866455078
2010-12-22,82.56107330322266
2010-12-23,82.24713897705078
2010-12-27,82.50724029541016
2010-12-28,82.47136688232422
2010-12-29,82.67765808105469
2010-12-30,82.7225112915039
2010-12-31,82.80323791503906
2011-01-03,83.8167495727539
2011-01-04,83.19786071777344
2011-01-05,83.57460021972656
2011-01-06,83.24273681640625
2011-01-07,83.88849639892578
2011-01-10,84.29210662841797
2011-01-11,83.71807098388672
2011-01-12,84.39073944091797
2011-01-13,84.72262573242188
2011-01-14,84.58808135986328
2011-01-18,84.43561553955078
2011-01-19,82.910888671875
2011-01-20,82.20231628417969
2011-01-21,81.62828826904297
2011-01-24,82.22920227050781
2011-01-25,81.68209075927734
2011-01-26,82.6507568359375
2011-01-27,83.25167083740234
2011-01-28,80.9017562866211
2011-01-31,81.37713623046875
2011-02-01,83.00056457519531
2011-02-02,81.3322982788086
2011-02-03,81.72693634033203
2011-02-04,81.90632629394531
2011-02-07,82.157470703125
2011-02-08,82.32786560058594
2011-02-09,82.5341567993164
2011-02-10,83.80777740478516
2011-02-11,84.91995239257812
2011-02-14,84.53426361083984
2011-02-15,84.83024597167969
2011-02-16,85.73613739013672
2011-02-17,85.9872817993164
2011-02-18,85.92449951171875
2011-02-22,82.57003784179688
2011-02-23,80.88382720947266
2011-02-24,81.4488754272461
2011-02-25,82.24713897705078
2011-02-28,82.71353149414062
2011-03-01,80.45333099365234
2011-03-02,81.1439208984375
2011-03-03,83.15299987792969
2011-03-04,82.12158203125
2011-03-07,81.46681213378906
2011-03-08,83.76293182373047
2011-03-09,83.78982543945312
2011-03-10,82.65971374511719
2011-03-11,83.46696472167969
2011-03-14,82.02290344238281
2011-03-15,81.70899200439453
2011-03-16,80.45333099365234
2011-03-17,81.68209075927734
2011-03-18,82.2381820678711
2011-03-21,84.04098510742188
2011-03-22,82.88396453857422
2011-03-23,82.86602020263672
2011-03-24,84.01407623291016
2011-03-25,84.68946075439453
2011-03-28,85.03121185302734
2011-03-29,85.55278778076172
2011-03-30,85.75065612792969
2011-03-31,86.2363052368164
2011-04-01,87.38744354248047
2011-04-04,87.52233123779297
2011-04-05,87.00971221923828
2011-04-06,87.04568481445312
2011-04-07,86.55105590820312
2011-04-08,85.12113189697266
2011-04-11,84.9682846069336
2011-04-12,85.34599304199219
2011-04-13,85.17510223388672
2011-04-14,85.45387268066406
2011-04-15,85.99347686767578
2011-04-18,84.77938842773438
2011-04-19,85.26500701904297
2011-04-20,85.62476348876953
2011-04-21,86.06542205810547
2011-04-25,86.2902603149414
2011-04-26,87.88208770751953
2011-04-27,88.53856658935547
2011-04-28,89.50984191894531
2011-04-29,89.77064514160156
2011-05-02,89.59078979492188
2011-05-03,89.12313079833984
2011-05-04,87.81012725830078
2011-05-05,88.9612808227539
2011-05-06,89.25802612304688
2011-05-09,89.17709350585938
2011-05-10,90.24730682373047
2011-05-11,89.03321838378906
2011-05-12,89.04220581054688
2011-05-13,87.88208770751953
2011-05-16,87.61225891113281
2011-05-17,87.18057250976562
2011-05-18,88.55655670166016
2011-05-19,89.52784729003906
2011-05-20,88.94325256347656
2011-05-23,87.91806030273438
2011-05-24,87.28851318359375
2011-05-25,87.94502258300781
2011-05-26,88.2957534790039
2011-05-27,88.25077819824219
2011-05-31,89.20408630371094
2011-06-01,86.2363052368164
2011-06-02,86.65898132324219
2011-06-03,85.17510223388672
2011-06-06,84.09590911865234
2011-06-07,84.0869369506836
2011-06-08,83.10664367675781
2011-06-09,83.80813598632812
2011-06-10,82.70196533203125
2011-06-13,82.94477081298828
2011-06-14,84.4376449584961
2011-06-15,83.43939971923828
2011-06-16,83.430419921875
2011-06-17,84.34771728515625
2011-06-20,85.00422668457031
2011-06-21,86.64097595214844
2011-06-22,86.44314575195312
2011-06-23,86.56906127929688
2011-06-24,85.21162414550781
2011-06-27,85.93363952636719
2011-06-28,86.9896469116211
2011-06-29,87.39581298828125
2011-06-30,88.41571807861328
2011-07-01,90.4284439086914
2011-07-05,89.64319610595703
2011-07-06,90.63603210449219
2011-07-07,91.52056121826172
2011-07-08,90.5006332397461
2011-07-11,88.79478454589844
2011-07-12,87.83806610107422
2011-07-13,88.2442398071289
2011-07-14,87.1972427368164
2011-07-15,87.10699462890625
2011-07-18,86.11416625976562
2011-07-19,87.03478240966797
2011-07-20,86.88135528564453
2011-07-21,88.29838562011719
2011-07-22,88.2442398071289
2011-07-25,87.98246765136719
2011-07-26,86.81816864013672
2011-07-27,84.64297485351562
2011-07-28,84.3541488647461
2011-07-29,84.20975494384766
2011-08-01,83.36128997802734
2011-08-02,80.38284301757812
2011-08-03,80.73482513427734
2011-08-04,76.64622497558594
2011-08-05,76.294189453125
2011-08-08,71.05027770996094
2011-08-09,74.18219757080078
2011-08-10,71.18567657470703
2011-08-11,74.21830749511719
2011-08-12,75.18405151367188
2011-08-15,76.0595474243164
2011-08-16,74.6876220703125
2011-08-17,74.27245330810547
2011-08-18,70.0303726196289
2011-08-19,68.82994842529297
2011-08-22,68.7126235961914
2011-08-23,70.99612426757812
2011-08-24,72.07920837402344
2011-08-25,70.72533416748047
2011-08-26,72.53050994873047
2011-08-29,75.1388931274414
2011-08-30,76.16783142089844
2011-08-31,75.91510772705078
2011-09-01,74.81401062011719
2011-09-02,72.40412139892578
2011-09-06,71.37519836425781
2011-09-07,73.66770935058594
2011-09-08,72.86444854736328
2011-09-09,71.21275329589844
2011-09-12,71.0141830444336
2011-09-13,73.51428985595703
2011-09-14,74.94035339355469
2011-09-15,75.96026611328125
2011-09-16,76.0234375
2011-09-19,74.6876220703125
2011-09-20,73.72186279296875
2011-09-21,69.79570770263672
2011-09-22,67.68367004394531
2011-09-23,68.7927017211914
2011-09-26,70.38217163085938
2011-09-27,71.4993667602539
2011-09-28,69.43756866455078
2011-09-29,70.84538269042969
2011-09-30,68.33856964111328
2011-10-03,65.7590560913086
2011-10-04,68.68368530273438
2011-10-05,70.51841735839844
2011-10-06,71.96255493164062
2011-10-07,70.98163604736328
2011-10-10,73.65193176269531
2011-10-11,74.1878433227539
2011-10-12,75.1596908569336
2011-10-13,74.66014099121094
2011-10-14,76.31318664550781
2011-10-17,74.28776550292969
2011-10-18,76.46762084960938
2011-10-19,75.45941925048828
2011-10-20,76.64925384521484
2011-10-21,78.3114013671875
2011-10-24,79.63748931884766
2011-10-25,77.8844985961914
2011-10-26,78.23875427246094
2011-10-27,81.61752319335938
2011-10-28,81.3995361328125
2011-10-31,79.50123596191406
2011-11-01,77.46671295166016
2011-11-02,78.35681915283203
2011-11-03,79.99172973632812
2011-11-04,79.6102523803711
2011-11-07,79.64659118652344
2011-11-08,80.60026550292969
2011-11-09,77.47577667236328
2011-11-10,78.6474609375
2011-11-11,80.80007934570312
2011-11-14,80.36412811279297
2011-11-15,80.91816711425781
2011-11-16,79.14701843261719
2011-11-17,78.0479965209961
2011-11-18,78.40222930908203
2011-11-21,76.6311264038086
2011-11-22,75.76824188232422
2011-11-23,73.942626953125
2011-11-25,73.42487335205078
2011-11-28,76.15879821777344
2011-11-29,76.46762084960938
2011-11-30,80.2278823852539
2011-12-01,79.63748931884766
2011-12-02,80.30962371826172
2011-12-05,81.59027099609375
2011-12-06,80.90906524658203
2011-12-07,80.96353149414062
2011-12-08,78.98353576660156
2011-12-09,80.43672943115234
2011-12-12,79.7374038696289
2011-12-13,78.49307250976562
2011-12-14,77.43946838378906
2011-12-15,78.54759216308594
2011-12-16,79.80097961425781
2011-12-19,78.01168060302734
2011-12-20,80.61844635009766
2011-12-21,81.09981536865234
2011-12-22,81.72947692871094
2011-12-23,82.13041687011719
2011-12-27,82.17598724365234
2011-12-28,80.84558868408203
2011-12-29,81.88440704345703
2011-12-30,81.52899932861328
2012-01-03,82.32178497314453
2012-01-04,82.59516143798828
2012-01-05,82.3946762084961
2012-01-06,82.2944107055664
2012-01-09,82.83209228515625
2012-01-10,84.02580261230469
2012-01-11,84.38119506835938
2012-01-12,84.65457153320312
2012-01-13,84.05313873291016
2012-01-17,83.88912963867188
2012-01-18,84.7365493774414
2012-01-19,86.13078308105469
2012-01-20,85.72984313964844
2012-01-23,85.11021423339844
2012-01-24,84.63634490966797
2012-01-25,85.77538299560547
2012-01-26,86.194580078125
2012-01-27,86.91446685791016
2012-01-30,86.49527740478516
2012-01-31,86.42237854003906
2012-02-01,86.91446685791016
2012-02-02,86.34038543701172
2012-02-03,87.3154067993164
2012-02-06,86.7413330078125
2012-02-07,86.54084777832031
2012-02-08,86.16724395751953
2012-02-09,86.3950424194336
2012-02-10,85.438232421875
2012-02-13,86.62286376953125
2012-02-14,85.86653900146484
2012-02-15,84.18982696533203
2012-02-16,85.81184387207031
2012-02-17,85.2286605834961
2012-02-21,83.98023986816406
2012-02-22,83.33325958251953
2012-02-23,84.02580261230469
2012-02-24,83.5155029296875
2012-02-27,84.19896697998047
2012-02-28,84.07135009765625
2012-02-29,83.77066802978516
2012-03-01,84.89149475097656
2012-03-02,83.98023986816406
2012-03-05,83.39704895019531
2012-03-06,82.13953399658203
2012-03-07,82.6134033203125
2012-03-08,83.81620788574219
2012-03-09,84.02580261230469
2012-03-12,83.75244140625
2012-03-13,85.48380279541016
2012-03-14,84.30828857421875
2012-03-15,87.11493682861328
2012-03-16,87.02381896972656
2012-03-19,87.22428894042969
2012-03-20,86.01234436035156
2012-03-21,86.76866912841797
2012-03-22,84.88238525390625
2012-03-23,84.9188232421875
2012-03-26,86.08008575439453
2012-03-27,85.88837432861328
2012-03-28,85.63276672363281
2012-03-29,85.62360382080078
2012-03-30,85.5323257446289
2012-04-02,86.34484100341797
2012-04-03,86.08921813964844
2012-04-04,85.84273529052734
2012-04-05,85.9614028930664
2012-04-09,84.46418762207031
2012-04-10,82.79354095458984
2012-04-11,83.5421371459961
2012-04-12,85.41363525390625
2012-04-13,84.47333526611328
2012-04-16,85.13975524902344
2012-04-17,86.41789245605469
2012-04-18,86.26265716552734
2012-04-19,85.03934478759766
2012-04-20,85.23104858398438
2012-04-23,84.41856384277344
2012-04-24,85.29495239257812
2012-04-25,86.07095336914062
2012-04-26,85.17627716064453
2012-04-27,85.66923522949219
2012-04-30,85.08499145507812
2012-05-01,85.95228576660156
2012-05-02,86.81954956054688
2012-05-03,86.03445434570312
2012-05-04,85.05758666992188
2012-05-07,85.3862533569336
2012-05-08,85.26759338378906
2012-05-09,84.03512573242188
2012-05-10,83.7703628540039
2012-05-11,83.91642761230469
2012-05-14,83.27741241455078
2012-05-15,83.34129333496094
2012-05-16,83.25912475585938
2012-05-17,80.675537109375
2012-05-18,79.67131042480469
2012-05-21,81.78933715820312
2012-05-22,81.81670379638672
2012-05-23,82.7752914428711
2012-05-24,83.47823333740234
2012-05-25,83.10392761230469
2012-05-29,84.24508666992188
2012-05-30,82.4831314086914
2012-05-31,83.29561614990234
2012-06-01,80.64814758300781
2012-06-04,79.34268188476562
2012-06-05,79.82654571533203
2012-06-06,82.2183837890625
2012-06-07,82.06319427490234
2012-06-08,83.02176666259766
2012-06-11,81.80758666992188
2012-06-12,82.52877044677734
2012-06-13,82.19099426269531
2012-06-14,83.01264190673828
2012-06-15,83.47823333740234
2012-06-18,85.08499145507812
2012-06-19,86.12861633300781
2012-06-20,85.85372924804688
2012-06-21,84.14946746826172
2012-06-22,83.4806137084961
2012-06-25,81.88632202148438
2012-06-26,82.17037200927734
2012-06-27,82.61933898925781
2012-06-28,83.17823791503906
2012-06-29,85.51471710205078
2012-07-02,85.42310333251953
2012-07-03,85.96369934082031
2012-07-05,86.15608978271484
2012-07-06,85.38642883300781
2012-07-09,85.01994323730469
2012-07-10,83.89290618896484
2012-07-11,83.7280044555664
2012-07-12,83.33401489257812
2012-07-13,85.14822387695312
2012-07-16,84.54347229003906
2012-07-17,83.99371337890625
2012-07-18,84.38772583007812
2012-07-19,85.0016098022461
2012-07-20,83.08661651611328
2012-07-23,82.0420913696289
2012-07-24,81.15331268310547
2012-07-25,80.67686462402344
2012-07-26,81.84967041015625
2012-07-27,83.89290618896484
2012-07-30,83.63636016845703
2012-07-31,83.2607192993164
2012-08-01,81.55646514892578
2012-08-02,81.4373550415039
2012-08-03,83.23320007324219
2012-08-06,83.1599349975586
2012-08-07,83.2607192993164
2012-08-08,82.95833587646484
2012-08-09,82.61018371582031
2012-08-10,82.77509307861328
2012-08-13,82.85755920410156
2012-08-14,83.19658660888672
2012-08-15,84.14946746826172
2012-08-16,84.64425659179688
2012-08-17,85.0016098022461
2012-08-20,84.99243927001953
2012-08-21,85.07490539550781
2012-08-22,84.62592315673828
2012-08-23,83.69133758544922
2012-08-24,83.68219757080078
2012-08-27,82.85755920410156
2012-08-28,82.6651382446289
2012-08-29,82.51851654052734
2012-08-30,81.62977600097656
2012-08-31,81.84051513671875
2012-09-04,81.83133697509766
2012-09-05,80.9792251586914
2012-09-06,82.51851654052734
2012-09-07,83.12326049804688
2012-09-10,83.48976135253906
2012-09-11,84.08535766601562
2012-09-12,84.75422668457031
2012-09-13,85.1756591796875
2012-09-14,85.4413833618164
2012-09-17,84.12198638916016
2012-09-18,83.24238586425781
2012-09-19,83.59056091308594
2012-09-20,81.23577117919922
2012-09-21,80.33785247802734
2012-09-24,81.1349868774414
2012-09-25,80.35204315185547
2012-09-26,80.33366394042969
2012-09-27,80.7747573852539
2012-09-28,80.03042602539062
2012-10-01,80.00285339355469
2012-10-02,80.2234115600586
2012-10-03,81.1974868774414
2012-10-04,81.96937561035156
2012-10-05,82.4564437866211
2012-10-08,82.63098907470703
2012-10-09,81.68450164794922
2012-10-10,81.69369506835938
2012-10-11,81.601806640625
2012-10-12,82.25424194335938
2012-10-15,82.5850601196289
2012-10-16,83.40292358398438
2012-10-17,83.9358901977539
2012-10-18,84.0094223022461
2012-10-19,82.6953125
2012-10-22,82.35533905029297
2012-10-23,83.1088638305664
2012-10-24,81.45478057861328
2012-10-25,81.90505981445312
2012-10-26,82.08885192871094
2012-10-31,82.70452880859375
2012-11-01,83.96349334716797
2012-11-02,83.12724304199219
2012-11-05,83.29264068603516
2012-11-06,84.762939453125
2012-11-07,83.06290435791016
2012-11-08,82.49315643310547
2012-11-09,81.93263244628906
2012-11-12,82.5574951171875
2012-11-13,82.46560668945312
2012-11-14,80.2877197265625
2012-11-15,80.17743682861328
2012-11-16,79.76390075683594
2012-11-19,81.20664978027344
2012-11-20,81.28018951416016
2012-11-21,81.51908874511719
2012-11-23,82.3921127319336
2012-11-26,82.95265197753906
2012-11-27,82.89750671386719
2012-11-28,83.60508728027344
2012-11-29,84.08292388916016
2012-11-30,83.62348937988281
2012-12-03,82.7596435546875
2012-12-04,83.01698303222656
2012-12-05,83.7153549194336
2012-12-06,83.70616149902344
2012-12-07,83.95429229736328
2012-12-10,84.85484313964844
2012-12-11,85.00187683105469
2012-12-12,84.79053497314453
2012-12-13,85.16728973388672
2012-12-14,85.19485473632812
2012-12-17,85.81974792480469
2012-12-18,87.14300537109375
2012-12-19,87.4102783203125
2012-12-20,88.0185546875
2012-12-21,87.75127410888672
2012-12-24,87.29969024658203
2012-12-26,86.73749542236328
2012-12-27,86.35037994384766
2012-12-28,85.55774688720703
2012-12-31,86.95869445800781
2013-01-02,89.07848358154297
2013-01-03,89.73285675048828
2013-01-04,90.83885955810547
2013-01-07,90.51629638671875
2013-01-08,90.20291137695312
2013-01-09,91.09693908691406
2013-01-10,91.6130599975586
2013-01-11,91.59463500976562
2013-01-14,92.06464385986328
2013-01-15,92.70060729980469
2013-01-16,92.73748016357422
2013-01-17,93.30890655517578
2013-01-18,93.4471664428711
2013-01-22,94.47021484375
2013-01-23,94.4886474609375
2013-01-24,95.97250366210938
2013-01-25,96.20292663574219
2013-01-28,96.27665710449219
2013-01-29,96.15684509277344
2013-01-30,94.73748779296875
2013-01-31,94.97711181640625
2013-02-01,95.78819274902344
2013-02-04,95.12459564208984
2013-02-05,96.22136688232422
2013-02-06,96.13837432861328
2013-02-07,96.44256591796875
2013-02-08,96.88495635986328
2013-02-11,96.79277038574219
2013-02-12,96.80201721191406
2013-02-13,97.22596740722656
2013-02-14,97.45638275146484
2013-02-15,97.48405456542969
2013-02-19,98.69139862060547
2013-02-20,96.99554443359375
2013-02-21,96.30430603027344
2013-02-22,97.43795013427734
2013-02-25,95.29048156738281
2013-02-26,95.4748306274414
2013-02-27,98.28587341308594
2013-02-28,98.31351470947266
2013-03-01,98.1660385131836
2013-03-04,99.32737731933594
2013-03-05,100.82967376708984
2013-03-06,100.44257354736328
2013-03-07,99.98175048828125
2013-03-08,101.06929016113281
2013-03-11,101.18911743164062
2013-03-12,100.88494873046875
2013-03-13,102.43335723876953
2013-03-14,103.20755004882812
2013-03-15,103.09693908691406
2013-03-18,102.802001953125
2013-03-19,102.59001922607422
2013-03-20,102.29510498046875
2013-03-21,100.67300415039062
2013-03-22,101.75133514404297
2013-03-25,100.9365005493164
2013-03-26,101.71253204345703
2013-03-27,101.86034393310547
2013-03-28,102.82111358642578
2013-04-01,101.31526947021484
2013-04-02,99.90184783935547
2013-04-03,98.47915649414062
2013-04-04,98.71934509277344
2013-04-05,99.16278076171875
2013-04-08,100.08660888671875
2013-04-09,99.73556518554688
2013-04-10,101.50927734375
2013-04-11,101.222900390625
2013-04-12,101.0011978149414
2013-04-15,97.01950073242188
2013-04-16,99.30137634277344
2013-04-17,97.80477905273438
2013-04-18,97.73088073730469
2013-04-19,99.25518798828125
2013-04-22,99.37525177001953
2013-04-23,99.80023193359375
2013-04-24,100.41917419433594
2013-04-25,100.53004455566406
2013-04-26,100.54850769042969
2013-04-29,101.1397705078125
2013-04-30,101.64784240722656
2013-05-01,99.31985473632812
2013-05-02,100.37300109863281
2013-05-03,102.52548217773438
2013-05-06,103.92046356201172
2013-05-07,105.58332824707031
2013-05-08,105.88818359375
2013-05-09,104.7149429321289
2013-05-10,105.29695129394531
2013-05-13,104.76112365722656
2013-05-14,106.7011489868164
2013-05-15,107.49565124511719
2013-05-16,106.7288589477539
2013-05-17,108.01296997070312
2013-05-20,107.29240417480469
2013-05-21,107.35707092285156
2013-05-22,105.74961853027344
2013-05-23,105.87893676757812
2013-05-24,105.5094223022461
2013-05-28,105.5094223022461
2013-05-29,104.4562759399414
2013-05-30,104.77960968017578
2013-05-31,103.83731842041016
2013-06-03,103.78189086914062
2013-06-04,103.26454162597656
2013-06-05,101.37995910644531
2013-06-06,102.32225036621094
2013-06-07,104.85350799560547
2013-06-10,104.57633972167969
2013-06-11,103.44931030273438
2013-06-12,102.82111358642578
2013-06-13,104.78884887695312
2013-06-14,104.18836975097656
2013-06-17,103.92969512939453
2013-06-18,104.91815948486328
2013-06-19,103.63406372070312
2013-06-20,101.45384979248047
2013-06-21,100.8441390991211
2013-06-24,98.85791778564453
2013-06-25,100.69631958007812
2013-06-26,101.39476013183594
