Date,IYT
2016-11-16,150.70401000976562
2016-11-17,151.50804138183594
2016-11-18,152.7140350341797
2016-11-21,153.34579467773438
2016-11-22,153.4893798828125
2016-11-23,155.20265197753906
2016-11-25,155.77691650390625
2016-11-28,154.6475372314453
2016-11-29,154.24554443359375
2016-11-30,154.96336364746094
2016-12-01,155.8247833251953
2016-12-02,156.0162353515625
2016-12-05,156.47564697265625
2016-12-06,157.6817169189453
2016-12-07,161.60597229003906
2016-12-08,162.52488708496094
2016-12-09,162.32388305664062
2016-12-12,160.68714904785156
2016-12-13,161.10830688476562
2016-12-14,158.8876953125
2016-12-15,159.7587127685547
2016-12-16,158.3420867919922
2016-12-19,159.13656616210938
2016-12-20,160.70626831054688
2016-12-21,159.24058532714844
2016-12-22,158.11830139160156
2016-12-23,158.50198364257812
2016-12-27,158.67465209960938
2016-12-28,156.90008544921875
2016-12-29,156.7849884033203
2016-12-30,156.19984436035156
2017-01-03,155.8065643310547
2017-01-04,157.2454071044922
2017-01-05,156.3149871826172
2017-01-06,157.0823211669922
2017-01-09,155.79696655273438
2017-01-10,156.8905029296875
2017-01-11,158.66506958007812
2017-01-12,157.87847900390625
2017-01-13,158.8185272216797
2017-01-17,157.10154724121094
2017-01-18,157.71542358398438
2017-01-19,158.29095458984375
2017-01-20,159.4132537841797
2017-01-23,157.89768981933594
2017-01-24,160.40126037597656
2017-01-25,162.74176025390625
2017-01-26,163.57626342773438
2017-01-27,163.1062469482422
2017-01-30,160.9288330078125
2017-01-31,158.6554718017578
2017-02-01,158.29095458984375
2017-02-02,157.1686553955078
2017-02-03,159.55714416503906
2017-02-06,159.45159912109375
2017-02-07,159.15426635742188
2017-02-08,159.66262817382812
2017-02-09,161.3125
2017-02-10,162.33889770507812
2017-02-13,163.6913604736328
2017-02-14,163.14463806152344
2017-02-15,165.13980102539062
2017-02-16,163.85447692871094
2017-02-17,164.19020080566406
2017-02-21,164.8040771484375
2017-02-22,163.34608459472656
2017-02-23,161.42762756347656
2017-02-24,162.96237182617188
2017-02-27,163.90240478515625
2017-02-28,162.91444396972656
2017-03-01,165.9359893798828
2017-03-02,163.326904296875
2017-03-03,164.20938110351562
2017-03-06,162.96237182617188
2017-03-07,161.09193420410156
2017-03-08,160.382080078125
2017-03-09,159.35572814941406
2017-03-10,160.7753448486328
2017-03-13,160.09429931640625
2017-03-14,157.8401336669922
2017-03-15,159.7298126220703
2017-03-16,159.01040649414062
2017-03-17,158.29095458984375
2017-03-20,157.53318786621094
2017-03-21,154.52122497558594
2017-03-22,155.5092010498047
2017-03-23,154.64590454101562
2017-03-24,154.59591674804688
2017-03-27,154.61512756347656
2017-03-28,157.4716033935547
2017-03-29,157.05804443359375
2017-03-30,158.3563995361328
2017-03-31,157.72169494628906
2017-04-03,157.2023162841797
2017-04-04,157.39466857910156
2017-04-05,157.260009765625
2017-04-06,158.01019287109375
2017-04-07,157.54856872558594
2017-04-10,158.77000427246094
2017-04-11,158.12564086914062
2017-04-12,155.2787628173828
2017-04-13,153.55718994140625
2017-04-17,155.5384521484375
2017-04-18,154.5478057861328
2017-04-19,155.3268585205078
2017-04-20,157.9525146484375
2017-04-21,158.12564086914062
2017-04-24,160.67434692382812
2017-04-25,160.20306396484375
2017-04-26,158.92388916015625
2017-04-27,159.25088500976562
2017-04-28,157.6062469482422
2017-05-01,157.1445770263672
2017-05-02,158.51995849609375
2017-05-03,158.26986694335938
2017-05-04,158.45262145996094
2017-05-05,159.28936767578125
2017-05-08,157.53895568847656
2017-05-09,158.22178649902344
2017-05-10,157.2023162841797
2017-05-11,156.721435546875
2017-05-12,156.09629821777344
2017-05-15,157.18307495117188
2017-05-16,157.06768798828125
2017-05-17,152.2299346923828
2017-05-18,152.86471557617188
2017-05-19,153.98037719726562
2017-05-22,155.5192108154297
2017-05-23,156.3848114013672
2017-05-24,156.59640502929688
2017-05-25,159.01046752929688
2017-05-26,159.31820678710938
2017-05-30,159.04893493652344
2017-05-31,159.11624145507812
2017-06-01,161.13597106933594
2017-06-02,162.01119995117188
2017-06-05,161.7034454345703
2017-06-06,161.0494384765625
2017-06-07,162.07852172851562
2017-06-08,162.01119995117188
2017-06-09,161.9342498779297
2017-06-12,163.04031372070312
2017-06-13,164.2040252685547
2017-06-14,162.9344940185547
2017-06-15,163.28073120117188
2017-06-16,163.3096160888672
2017-06-19,164.40603637695312
2017-06-20,161.57838439941406
2017-06-21,161.3668212890625
2017-06-22,161.87655639648438
2017-06-23,163.1557159423828
2017-06-26,163.98284912109375
2017-06-27,162.99302673339844
2017-06-28,165.3180389404297
2017-06-29,164.65237426757812
2017-06-30,166.00302124023438
2017-07-03,167.41152954101562
2017-07-05,167.51763916015625
2017-07-06,166.30210876464844
2017-07-07,168.4148712158203
2017-07-10,168.0193328857422
2017-07-11,166.70724487304688
2017-07-12,168.70428466796875
2017-07-13,168.46311950683594
2017-07-14,169.21560668945312
2017-07-17,168.4148712158203
2017-07-18,167.2861328125
2017-07-19,166.34066772460938
2017-07-20,164.71990966796875
2017-07-21,164.49798583984375
2017-07-24,163.70693969726562
2017-07-25,164.78741455078125
2017-07-26,164.66200256347656
2017-07-27,159.57781982421875
2017-07-28,160.18563842773438
2017-07-31,159.413818359375
2017-08-01,158.8253631591797
2017-08-02,159.26910400390625
2017-08-03,159.91546630859375
2017-08-04,161.1407012939453
2017-08-07,161.44943237304688
2017-08-08,160.33998107910156
2017-08-09,160.33998107910156
2017-08-10,158.79640197753906
2017-08-11,159.56817626953125
2017-08-14,162.39486694335938
2017-08-15,162.8579559326172
2017-08-16,163.07984924316406
2017-08-17,159.19192504882812
2017-08-18,158.0052947998047
2017-08-21,158.63238525390625
2017-08-22,159.99264526367188
2017-08-23,157.87025451660156
2017-08-24,156.8668975830078
2017-08-25,158.66134643554688
2017-08-28,159.2208709716797
2017-08-29,160.66799926757812
2017-08-30,161.87393188476562
2017-08-31,162.08615112304688
2017-09-01,162.69395446777344
2017-09-05,161.11175537109375
2017-09-06,161.90286254882812
2017-09-07,162.68434143066406
2017-09-08,163.34031677246094
2017-09-11,165.0575408935547
2017-09-12,166.06089782714844
2017-09-13,165.91615295410156
2017-09-14,165.37591552734375
2017-09-15,162.07652282714844
2017-09-18,165.66534423828125
2017-09-19,165.5592498779297
2017-09-20,168.0096435546875
2017-09-21,168.3666229248047
2017-09-22,168.91651916503906
2017-09-25,169.10948181152344
2017-09-26,170.29318237304688
2017-09-27,171.2119140625
2017-09-28,171.9952392578125
2017-09-29,172.54647827148438
2017-10-02,172.29501342773438
2017-10-03,173.4942626953125
2017-10-04,172.64320373535156
2017-10-05,172.29501342773438
2017-10-06,171.91787719726562
2017-10-09,171.59873962402344
2017-10-10,172.81724548339844
2017-10-11,173.52325439453125
2017-10-12,174.68374633789062
2017-10-13,172.87527465820312
2017-10-16,171.5310516357422
2017-10-17,170.89279174804688
2017-10-18,172.23699951171875
2017-10-19,172.01458740234375
2017-10-20,173.56192016601562
2017-10-23,172.92364501953125
2017-10-24,173.16539001464844
2017-10-25,170.5252685546875
2017-10-26,172.13064575195312
2017-10-27,172.86561584472656
2017-10-30,170.59295654296875
2017-10-31,169.83868408203125
2017-11-01,170.3028564453125
2017-11-02,170.22547912597656
2017-11-03,169.8870391845703
2017-11-06,169.45181274414062
2017-11-07,168.28164672851562
2017-11-08,167.62403869628906
2017-11-09,165.67054748535156
2017-11-10,165.48678588867188
2017-11-13,165.80592346191406
2017-11-14,165.3417205810547
2017-11-15,164.45201110839844
2017-11-16,167.20819091796875
2017-11-17,165.39974975585938
2017-11-20,166.01869201660156
2017-11-21,167.701416015625
2017-11-22,167.81747436523438
2017-11-24,167.701416015625
2017-11-27,167.1598663330078
2017-11-28,170.0320587158203
2017-11-29,175.82485961914062
2017-11-30,179.35472106933594
2017-12-01,177.87509155273438
2017-12-04,181.095458984375
2017-12-05,178.5714111328125
2017-12-06,178.5617218017578
2017-12-07,180.97943115234375
2017-12-08,181.6370391845703
2017-12-11,181.18251037597656
2017-12-12,181.1631622314453
2017-12-13,181.68539428710938
2017-12-14,180.399169921875
2017-12-15,181.53065490722656
2017-12-18,183.87100219726562
2017-12-19,184.0900115966797
2017-12-20,185.82470703125
2017-12-21,185.8925323486328
2017-12-22,186.65811157226562
2017-12-26,186.56117248535156
2017-12-27,186.98760986328125
2017-12-28,186.41586303710938
2017-12-29,185.70838928222656
2018-01-02,189.0324249267578
2018-01-03,189.23593139648438
2018-01-04,189.8948974609375
2018-01-05,190.80584716796875
2018-01-08,192.3467559814453
2018-01-09,192.71498107910156
2018-01-10,192.8991241455078
2018-01-11,197.4732666015625
2018-01-12,198.98507690429688
2018-01-16,196.25218200683594
2018-01-17,196.87242126464844
2018-01-18,196.9887237548828
2018-01-19,197.70582580566406
2018-01-22,198.59739685058594
2018-01-23,198.26791381835938
2018-01-24,195.40907287597656
2018-01-25,192.32736206054688
2018-01-26,194.30430603027344
2018-01-29,194.0717315673828
2018-01-30,191.44546508789062
2018-01-31,191.5520782470703
2018-02-01,190.47637939453125
2018-02-02,186.38681030273438
2018-02-05,180.77569580078125
2018-02-06,183.75083923339844
2018-02-07,184.26443481445312
2018-02-08,177.26756286621094
2018-02-09,176.9865264892578
2018-02-12,179.8065643310547
2018-02-13,181.15362548828125
2018-02-14,182.8204803466797
2018-02-15,184.1675567626953
2018-02-16,183.48916625976562
2018-02-20,180.64971923828125
2018-02-21,181.25054931640625
2018-02-22,182.3940887451172
2018-02-23,185.0688018798828
2018-02-26,188.39279174804688
2018-02-27,184.15786743164062
2018-02-28,181.5606689453125
2018-03-01,180.91134643554688
2018-03-02,180.95013427734375
2018-03-05,181.27963256835938
2018-03-06,182.76234436035156
2018-03-07,182.16151428222656
2018-03-08,183.15968322753906
2018-03-09,188.03424072265625
2018-03-12,187.5496826171875
2018-03-13,188.3637237548828
2018-03-14,185.14633178710938
2018-03-15,185.6114959716797
2018-03-16,187.2589569091797
2018-03-19,186.551513671875
2018-03-20,187.30740356445312
2018-03-21,186.52243041992188
2018-03-22,181.20230102539062
2018-03-23,177.730712890625
2018-03-26,181.52317810058594
2018-03-27,178.09051513671875
2018-03-28,178.25584411621094
2018-03-29,181.873291015625
2018-04-02,178.25584411621094
2018-04-03,181.77603149414062
2018-04-04,181.59129333496094
2018-04-05,182.79708862304688
2018-04-06,177.41954040527344
2018-04-09,176.92361450195312
2018-04-10,178.74203491210938
2018-04-11,178.20721435546875
2018-04-12,181.1050567626953
2018-04-13,181.30926513671875
2018-04-16,185.55877685546875
2018-04-17,185.1697998046875
2018-04-18,188.4468994140625
2018-04-19,186.7743377685547
2018-04-20,184.94613647460938
2018-04-23,185.74351501464844
2018-04-24,181.97052001953125
2018-04-25,183.8667449951172
2018-04-26,182.44699096679688
2018-04-27,184.77110290527344
2018-04-30,182.52479553222656
2018-05-01,181.9024658203125
2018-05-02,180.083984375
2018-05-03,179.6755828857422
2018-05-04,181.77603149414062
2018-05-07,181.51345825195312
2018-05-08,182.88461303710938
2018-05-09,184.04176330566406
2018-05-10,185.88941955566406
2018-05-11,187.84396362304688
2018-05-14,186.83267211914062
2018-05-15,186.0547332763672
2018-05-16,187.65921020507812
2018-05-17,188.38853454589844
2018-05-18,188.26214599609375
2018-05-21,190.6446075439453
2018-05-22,188.3496551513672
2018-05-23,188.21351623535156
2018-05-24,190.3820037841797
2018-05-25,191.1988525390625
2018-05-29,188.52467346191406
2018-05-30,191.49058532714844
2018-05-31,188.7483367919922
2018-06-01,191.2474822998047
2018-06-04,189.8666534423828
2018-06-05,189.1761932373047
2018-06-06,190.30421447753906
2018-06-07,190.4111785888672
2018-06-08,192.08377075195312
2018-06-11,194.23284912109375
2018-06-12,194.787109375
2018-06-13,193.2895965576172
2018-06-14,193.4354248046875
2018-06-15,194.48565673828125
2018-06-18,194.10641479492188
2018-06-19,190.8390655517578
2018-06-20,190.93630981445312
2018-06-21,190.14862060546875
2018-06-22,189.1664581298828
2018-06-25,184.8197021484375
2018-06-26,183.94400024414062
2018-06-27,181.39869689941406
2018-06-28,180.9208526611328
2018-06-29,181.61322021484375
2018-07-02,183.38812255859375
2018-07-03,182.03257751464844
2018-07-05,183.0760498046875
2018-07-06,183.8074493408203
2018-07-09,187.64002990722656
2018-07-10,187.08416748046875
2018-07-11,183.1930694580078
2018-07-12,184.10977172851562
2018-07-13,185.10447692871094
2018-07-16,183.23207092285156
2018-07-17,183.7294158935547
2018-07-18,187.9130859375
2018-07-19,188.7030029296875
2018-07-20,188.51771545410156
2018-07-23,189.78550720214844
2018-07-24,186.87937927246094
2018-07-25,191.24830627441406
2018-07-26,192.85739135742188
2018-07-27,192.26251220703125
2018-07-30,191.8919677734375
2018-07-31,194.34945678710938
2018-08-01,192.662353515625
2018-08-02,193.95936584472656
2018-08-03,194.84683227539062
2018-08-06,196.01707458496094
2018-08-07,196.95327758789062
2018-08-08,196.14385986328125
2018-08-09,195.5197296142578
2018-08-10,194.61277770996094
2018-08-13,193.41326904296875
2018-08-14,195.23690795898438
2018-08-15,195.1881561279297
2018-08-16,196.52420043945312
2018-08-17,197.25558471679688
2018-08-20,199.7423858642578
2018-08-21,201.05889892578125
2018-08-22,198.9427032470703
2018-08-23,197.93826293945312
2018-08-24,198.3770751953125
2018-08-27,200.57130432128906
2018-08-28,200.22023010253906
2018-08-29,200.24948120117188
2018-08-30,198.85494995117188
2018-08-31,198.71841430664062
2018-09-04,198.97195434570312
2018-09-05,200.06419372558594
2018-09-06,199.68385314941406
2018-09-07,199.46932983398438
2018-09-10,202.98007202148438
2018-09-11,202.61924743652344
2018-09-12,202.3267059326172
2018-09-13,201.3807373046875
2018-09-14,203.31163024902344
2018-09-17,201.5270233154297
2018-09-18,202.34619140625
2018-09-19,202.31695556640625
2018-09-20,202.40472412109375
2018-09-21,202.67774963378906
2018-09-24,199.7423858642578
2018-09-25,198.73793029785156
2018-09-26,199.98342895507812
2018-09-27,200.0811767578125
2018-09-28,199.97364807128906
2018-10-01,200.5406494140625
2018-10-02,198.32144165039062
2018-10-03,199.40660095214844
2018-10-04,198.61471557617188
2018-10-05,197.06033325195312
2018-10-08,196.96253967285156
2018-10-09,193.2866668701172
2018-10-10,185.53407287597656
2018-10-11,182.8260498046875
2018-10-12,184.4586639404297
2018-10-15,185.5145263671875
2018-10-16,188.98509216308594
2018-10-17,187.89016723632812
2018-10-18,182.9824676513672
2018-10-19,183.52015686035156
2018-10-22,183.47128295898438
2018-10-23,180.059326171875
2018-10-24,174.1251678466797
2018-10-25,177.35133361816406
2018-10-26,175.1321258544922
2018-10-29,174.0078582763672
2018-10-30,178.92530822753906
2018-10-31,179.11106872558594
2018-11-01,182.3959197998047
2018-11-02,182.31768798828125
2018-11-05,182.3372344970703
2018-11-06,184.41957092285156
2018-11-07,188.56471252441406
2018-11-08,187.63597106933594
2018-11-09,185.12347412109375
2018-11-12,182.60121154785156
2018-11-13,183.7743377685547
2018-11-14,184.2436065673828
2018-11-15,187.0396270751953
2018-11-16,186.61924743652344
2018-11-19,185.7002716064453
2018-11-20,180.00070190429688
2018-11-21,182.62075805664062
2018-11-23,182.8065185546875
2018-11-26,184.72265625
2018-11-27,185.20169067382812
2018-11-28,189.85519409179688
2018-11-29,188.41807556152344
2018-11-30,190.9110107421875
2018-12-03,191.3509521484375
2018-12-04,182.97268676757812
2018-12-06,182.76739501953125
2018-12-07,175.43521118164062
2018-12-10,174.17405700683594
2018-12-11,173.50927734375
2018-12-12,173.54837036132812
2018-12-13,170.72303771972656
2018-12-14,167.98568725585938
2018-12-17,165.9539337158203
2018-12-18,166.65992736816406
2018-12-19,161.4432373046875
2018-12-20,159.27610778808594
2018-12-21,156.530517578125
2018-12-24,152.37283325195312
2018-12-26,160.52146911621094
2018-12-27,161.5216827392578
2018-12-28,160.61952209472656
2018-12-31,161.8060302734375
2019-01-02,162.247314453125
2019-01-03,156.62855529785156
2019-01-04,162.68856811523438
2019-01-07,163.97312927246094
2019-01-08,166.59127807617188
2019-01-09,169.06236267089844
2019-01-10,169.78797912597656
2019-01-11,169.68011474609375
2019-01-14,169.82720947265625
2019-01-15,168.56224060058594
2019-01-16,169.38592529296875
2019-01-17,172.00411987304688
2019-01-18,176.4853515625
2019-01-22,173.1317596435547
2019-01-23,171.55303955078125
2019-01-24,173.49459838867188
2019-01-25,174.9066162109375
2019-01-28,174.77915954589844
2019-01-29,175.69110107421875
2019-01-30,177.7503204345703
2019-01-31,177.3286590576172
2019-02-01,178.53480529785156
2019-02-04,180.05467224121094
2019-02-05,180.79995727539062
2019-02-06,180.47633361816406
2019-02-07,179.90762329101562
2019-02-08,179.65264892578125
2019-02-11,181.80014038085938
2019-02-12,184.34963989257812
2019-02-13,185.2615966796875
2019-02-14,186.01663208007812
2019-02-15,186.63441467285156
2019-02-19,187.5169219970703
2019-02-20,187.6345977783203
2019-02-21,187.6934356689453
2019-02-22,187.02664184570312
2019-02-25,186.99722290039062
2019-02-26,186.33042907714844
2019-02-27,185.41848754882812
2019-02-28,185.12429809570312
2019-03-01,185.1341094970703
2019-03-04,183.95742797851562
2019-03-05,182.4669189453125
2019-03-06,181.4961395263672
2019-03-07,179.7703399658203
2019-03-08,179.103515625
2019-03-11,182.51596069335938
2019-03-12,181.6334228515625
2019-03-13,183.49655151367188
2019-03-14,183.02586364746094
2019-03-15,182.69247436523438
2019-03-18,184.28099060058594
2019-03-19,181.9178009033203
2019-03-20,179.53623962402344
2019-03-21,182.0643768310547
2019-03-22,177.85409545898438
2019-03-25,176.9589385986328
2019-03-26,178.81813049316406
2019-03-27,180.4609375
2019-03-28,182.5857391357422
2019-03-29,184.20884704589844
2019-04-01,188.3109130859375
2019-04-02,188.094482421875
2019-04-03,188.28138732910156
2019-04-04,189.0585174560547
2019-04-05,189.85531616210938
2019-04-08,190.11109924316406
2019-04-09,188.3010711669922
2019-04-10,189.2749481201172
2019-04-11,190.81935119628906
2019-04-12,193.16058349609375
2019-04-15,191.4292449951172
2019-04-16,191.5374755859375
2019-04-17,193.38682556152344
2019-04-18,194.35089111328125
2019-04-22,194.19346618652344
2019-04-23,194.6262969970703
2019-04-24,196.2789306640625
2019-04-25,191.74403381347656
2019-04-26,192.4228057861328
2019-04-29,191.1439971923828
2019-04-30,191.8522491455078
2019-05-01,188.59617614746094
2019-05-02,190.93740844726562
2019-05-03,194.03607177734375
2019-05-06,193.01303100585938
2019-05-07,188.89129638671875
2019-05-08,188.36009216308594
2019-05-09,188.2125244140625
2019-05-10,187.69117736816406
2019-05-13,182.49720764160156
2019-05-14,185.15321350097656
2019-05-15,185.51719665527344
2019-05-16,187.80921936035156
2019-05-17,185.9598388671875
2019-05-20,185.4483184814453
2019-05-21,186.25494384765625
2019-05-22,183.1956329345703
2019-05-23,180.21499633789062
2019-05-24,179.66412353515625
2019-05-28,177.2835693359375
2019-05-29,175.96539306640625
2019-05-30,176.05392456054688
2019-05-31,172.72900390625
2019-06-03,173.1126251220703
2019-06-04,178.9755401611328
2019-06-05,180.5101318359375
2019-06-06,178.93617248535156
2019-06-07,180.0182647705078
2019-06-10,181.68072509765625
2019-06-11,181.02163696289062
2019-06-12,181.83811950683594
2019-06-13,183.66783142089844
2019-06-14,182.9103546142578
2019-06-17,181.0237579345703
2019-06-18,183.1748046875
2019-06-19,183.54974365234375
2019-06-20,184.83248901367188
2019-06-21,183.83590698242188
2019-06-24,181.01388549804688
2019-06-25,179.4943389892578
2019-06-26,180.69813537597656
2019-06-27,183.00704956054688
2019-06-28,185.69093322753906
2019-07-01,186.54937744140625
2019-07-02,184.95089721679688
2019-07-03,186.875
2019-07-05,186.17442321777344
2019-07-08,184.9114227294922
2019-07-09,183.53001403808594
2019-07-10,182.6814422607422
2019-07-11,184.4377899169922
2019-07-12,188.8484344482422
2019-07-15,188.11825561523438
2019-07-16,191.5816650390625
2019-07-17,184.7042236328125
2019-07-18,187.04273986816406
2019-07-19,188.23667907714844
2019-07-22,188.58201599121094
2019-07-23,190.11143493652344
2019-07-24,191.25604248046875
2019-07-25,189.7858123779297
2019-07-26,191.25604248046875
2019-07-29,191.2264404296875
2019-07-30,191.4237823486328
2019-07-31,190.06210327148438
2019-08-01,185.2074432373047
2019-08-02,184.2602081298828
2019-08-05,178.2115936279297
2019-08-06,180.6586456298828
2019-08-07,180.21463012695312
2019-08-08,183.3524169921875
2019-08-09,181.21121215820312
2019-08-12,178.2017364501953
2019-08-13,180.28370666503906
2019-08-14,174.78765869140625
2019-08-15,173.40628051757812
2019-08-16,177.20513916015625
2019-08-19,179.2081756591797
2019-08-20,177.8465118408203
2019-08-21,179.7212677001953
2019-08-22,179.12924194335938
2019-08-23,173.22865295410156
2019-08-26,174.80740356445312
2019-08-27,173.02145385742188
2019-08-28,176.1986846923828
2019-08-29,179.69166564941406
2019-08-30,180.06663513183594
2019-09-03,177.7478485107422
2019-09-04,179.89889526367188
2019-09-05,184.5561981201172
2019-09-06,183.39187622070312
2019-09-09,187.1611328125
2019-09-10,189.9634246826172
2019-09-11,191.45338439941406
2019-09-12,190.6640167236328
2019-09-13,192.49929809570312
2019-09-16,190.96987915039062
2019-09-17,190.5554656982422
2019-09-18,188.27613830566406
2019-09-19,186.90460205078125
2019-09-20,186.0757598876953
2019-09-23,184.8719482421875
2019-09-24,183.9545135498047
2019-09-25,185.7775115966797
2019-09-26,185.272216796875
2019-09-27,184.0833282470703
2019-09-30,184.420166015625
2019-10-01,180.17971801757812
2019-10-02,176.00860595703125
2019-10-03,176.6625213623047
2019-10-04,178.5647735595703
2019-10-07,178.22792053222656
2019-10-08,174.90887451171875
2019-10-09,177.01919555664062
2019-10-10,179.18894958496094
2019-10-11,183.0826416015625
2019-10-14,182.48818969726562
2019-10-15,184.85610961914062
2019-10-16,185.6487274169922
2019-10-17,186.7583770751953
2019-10-18,186.8673553466797
2019-10-21,189.49285888671875
2019-10-22,191.216796875
2019-10-23,190.87002563476562
2019-10-24,189.93870544433594
2019-10-25,193.2082061767578
2019-10-28,193.1289520263672
2019-10-29,192.66329956054688
2019-10-30,189.3145294189453
2019-10-31,186.97633361816406
2019-11-01,190.97900390625
2019-11-04,195.2293701171875
2019-11-05,196.53717041015625
2019-11-06,196.10122680664062
2019-11-07,197.26043701171875
2019-11-08,196.84429931640625
2019-11-11,196.19041442871094
2019-11-12,194.9222412109375
2019-11-13,192.9010772705078
2019-11-14,193.33702087402344
2019-11-15,193.6045379638672
2019-11-18,193.7630615234375
2019-11-19,193.22802734375
2019-11-20,190.43409729003906
2019-11-21,190.245849609375
2019-11-22,192.0787353515625
2019-11-25,194.94203186035156
2019-11-26,195.43743896484375
2019-11-27,195.02130126953125
2019-11-29,193.5648956298828
2019-12-02,191.32577514648438
2019-12-03,187.1744842529297
2019-12-04,188.4030303955078
2019-12-05,188.47238159179688
2019-12-06,190.87994384765625
2019-12-09,190.2854766845703
2019-12-10,189.47305297851562
2019-12-11,190.38455200195312
2019-12-12,192.38587951660156
2019-12-13,192.13818359375
2019-12-16,193.80482482910156
2019-12-17,193.94395446777344
2019-12-18,192.26441955566406
2019-12-19,192.68182373046875
2019-12-20,194.30172729492188
2019-12-23,194.62969970703125
2019-12-24,194.6396484375
2019-12-26,195.1862335205078
2019-12-27,194.93777465820312
2019-12-30,193.89427185058594
2019-12-31,194.35142517089844
2020-01-02,195.92166137695312
2020-01-03,194.570068359375
2020-01-06,193.4073028564453
2020-01-07,194.08309936523438
2020-01-08,195.68313598632812
2020-01-09,196.56764221191406
2020-01-10,195.58377075195312
2020-01-13,197.22357177734375
2020-01-14,199.03233337402344
2020-01-15,199.53916931152344
2020-01-16,201.57650756835938
2020-01-17,201.02989196777344
2020-01-21,197.37265014648438
2020-01-22,196.21981811523438
2020-01-23,198.61492919921875
2020-01-24,197.22357177734375
2020-01-27,192.44329833984375
2020-01-28,193.5364990234375
2020-01-29,194.33154296875
2020-01-30,193.17872619628906
2020-01-31,188.36862182617188
2020-02-03,188.67672729492188
2020-02-04,192.1352081298828
2020-02-05,194.7290802001953
2020-02-06,193.9539031982422
2020-02-07,193.82470703125
2020-02-10,193.93402099609375
2020-02-11,194.46075439453125
2020-02-12,196.28936767578125
2020-02-13,196.09060668945312
2020-02-14,193.79489135742188
2020-02-18,193.90420532226562
2020-02-19,195.37506103515625
2020-02-20,196.93536376953125
2020-02-21,194.6992645263672
2020-02-24,187.8120880126953
2020-02-25,179.7720947265625
2020-02-26,175.78688049316406
2020-02-27,169.66494750976562
2020-02-28,167.68724060058594
2020-03-02,169.32704162597656
2020-03-03,164.47720336914062
2020-03-04,170.34072875976562
2020-03-05,161.277099609375
2020-03-06,160.13421630859375
2020-03-09,144.6206817626953
2020-03-10,152.28302001953125
2020-03-11,145.50518798828125
2020-03-12,130.0711669921875
2020-03-13,141.6988525390625
2020-03-16,126.01637268066406
2020-03-17,134.44395446777344
2020-03-18,124.0883560180664
2020-03-19,126.40396118164062
2020-03-20,122.28955078125
2020-03-23,119.38758850097656
2020-03-24,134.92098999023438
2020-03-25,138.5399932861328
2020-03-26,144.02999877929688
2020-03-27,137.7100067138672
2020-03-30,139.25
2020-03-31,138.22999572753906
2020-04-01,131.5800018310547
2020-04-02,133.25
2020-04-03,130.67999267578125
2020-04-06,140.24000549316406
2020-04-07,140.83999633789062
2020-04-08,145.66000366210938
2020-04-09,147.42999267578125
2020-04-13,144.00999450683594
2020-04-14,146.27000427246094
2020-04-15,143.17999267578125
2020-04-16,142.80999755859375
