Date,KBWB
2011-11-01,16.899242401123047
2011-11-02,17.0262393951416
2011-11-03,16.983909606933594
2011-11-04,17.170166015625
2011-11-07,17.297168731689453
2011-11-08,17.534231185913086
2011-11-09,16.797636032104492
2011-11-10,17.03470230102539
2011-11-11,17.305635452270508
2011-11-14,16.890775680541992
2011-11-15,17.017772674560547
2011-11-16,16.61138343811035
2011-11-17,16.25578498840332
2011-11-18,16.39971351623535
2011-11-21,15.950986862182617
2011-11-22,15.705459594726562
2011-11-23,15.30753231048584
2011-11-25,15.30753231048584
2011-11-28,15.519196510314941
2011-11-29,15.722390174865723
2011-11-30,16.289648056030273
2011-12-01,16.518247604370117
2011-12-02,17.08551025390625
2011-12-05,17.5003662109375
2011-12-06,17.153242111206055
2011-12-07,17.017772674560547
2011-12-08,16.670642852783203
2011-12-09,17.12784194946289
2011-12-12,16.70450782775879
2011-12-13,16.442047119140625
2011-12-14,16.357383728027344
2011-12-15,16.41664695739746
2011-12-16,16.47416877746582
2011-12-19,16.053512573242188
2011-12-20,16.76604461669922
2011-12-21,16.83472442626953
2011-12-22,17.39273452758789
2011-12-23,17.487171173095703
2011-12-27,17.3583984375
2011-12-28,17.023588180541992
2011-12-29,17.375564575195312
2011-12-30,17.255380630493164
2012-01-03,17.796220779418945
2012-01-04,17.91640853881836
2012-01-05,18.311304092407227
2012-01-06,18.259798049926758
2012-01-09,18.448657989501953
2012-01-10,18.774885177612305
2012-01-11,19.015254974365234
2012-01-12,19.13545036315918
2012-01-13,19.109689712524414
2012-01-17,18.817808151245117
2012-01-18,18.972333908081055
2012-01-19,19.015254974365234
2012-01-20,19.04960060119629
2012-01-23,19.092514038085938
2012-01-24,19.075353622436523
2012-01-25,19.092514038085938
2012-01-26,18.628950119018555
2012-01-27,18.817808151245117
2012-01-30,18.63753318786621
2012-01-31,18.706201553344727
2012-02-01,19.02383804321289
2012-02-02,19.152612686157227
2012-02-03,19.77071189880371
2012-02-06,19.710628509521484
2012-02-07,19.719207763671875
2012-02-08,19.839387893676758
2012-02-09,19.839387893676758
2012-02-10,19.573266983032227
2012-02-13,19.736379623413086
2012-02-14,19.453081130981445
2012-02-15,19.42732810974121
2012-02-16,19.830812454223633
2012-02-17,20.02825927734375
2012-02-21,19.976757049560547
2012-02-22,19.599023818969727
2012-02-23,19.74496078491211
2012-02-24,19.659116744995117
2012-02-27,19.916658401489258
2012-02-28,19.993925094604492
2012-02-29,19.942411422729492
2012-03-01,20.139862060546875
2012-03-02,20.07976531982422
2012-03-05,19.79646873474121
2012-03-06,19.21270751953125
2012-03-07,19.616195678710938
2012-03-08,19.916658401489258
2012-03-09,20.12269401550293
2012-03-12,19.950998306274414
2012-03-13,20.878150939941406
2012-03-14,21.15286636352539
2012-03-15,21.73662567138672
2012-03-16,21.855886459350586
2012-03-19,21.968238830566406
2012-03-20,22.071941375732422
2012-03-21,21.95095443725586
2012-03-22,21.605270385742188
2012-03-23,21.78675079345703
2012-03-26,22.106504440307617
2012-03-27,21.821317672729492
2012-03-28,22.04601287841797
2012-03-29,21.734899520874023
2012-03-30,21.890459060668945
2012-04-02,22.028728485107422
2012-04-03,21.95095443725586
2012-04-04,21.596622467041016
2012-04-05,21.527490615844727
2012-04-09,21.112668991088867
2012-04-10,20.637353897094727
2012-04-11,21.034883499145508
2012-04-12,21.397857666015625
2012-04-13,20.77562713623047
2012-04-16,20.991682052612305
2012-04-17,21.42378807067871
2012-04-18,21.250946044921875
2012-04-19,21.086746215820312
2012-04-20,20.965749740600586
2012-04-23,20.836122512817383
2012-04-24,21.034883499145508
2012-04-25,21.276866912841797
2012-04-26,21.484277725219727
2012-04-27,21.553417205810547
2012-04-30,21.26822853088379
2012-05-01,21.56205940246582
2012-05-02,21.3632869720459
2012-05-03,21.259580612182617
2012-05-04,20.836122512817383
2012-05-07,21.026247024536133
2012-05-08,20.836122512817383
2012-05-09,20.602781295776367
2012-05-10,20.654634475708008
2012-05-11,20.464513778686523
2012-05-14,19.95462989807129
2012-05-15,19.73857307434082
2012-05-16,19.522523880004883
2012-05-17,19.2027645111084
2012-05-18,18.986713409423828
2012-05-21,19.081769943237305
2012-05-22,19.332395553588867
2012-05-23,19.401535034179688
2012-05-24,19.47930908203125
2012-05-25,19.46202850341797
2012-05-29,19.73857307434082
2012-05-30,19.271900177001953
2012-05-31,19.470664978027344
2012-06-01,18.528675079345703
2012-06-04,18.122501373291016
2012-06-05,18.36448097229004
2012-06-06,18.874357223510742
2012-06-07,18.960786819458008
2012-06-08,19.23733139038086
2012-06-11,18.831148147583008
2012-06-12,19.2027645111084
2012-06-13,19.185482025146484
2012-06-14,19.436107635498047
2012-06-15,19.78416633605957
2012-06-18,19.688922882080078
2012-06-19,20.087203979492188
2012-06-20,20.104515075683594
2012-06-21,19.636974334716797
2012-06-22,19.957326889038086
2012-06-25,19.420515060424805
2012-06-26,19.50709342956543
2012-06-27,19.77550506591797
2012-06-28,19.71489715576172
2012-06-29,20.251708984375
2012-07-02,20.364269256591797
2012-07-03,20.45950698852539
2012-07-05,20.14781379699707
2012-07-06,20.026594161987305
2012-07-09,19.8967227935791
2012-07-10,19.73221778869629
2012-07-11,19.965986251831055
2012-07-12,19.688922882080078
2012-07-13,20.32097625732422
2012-07-16,20.31231689453125
2012-07-17,20.494140625
2012-07-18,20.372926712036133
2012-07-19,20.26902961730957
2012-07-20,19.862085342407227
2012-07-23,19.671607971191406
2012-07-24,19.68026351928711
2012-07-25,19.78416633605957
2012-07-26,20.121835708618164
2012-07-27,20.40755271911621
2012-07-30,20.225736618041992
2012-07-31,20.165130615234375
2012-08-01,20.087203979492188
2012-08-02,19.77550506591797
2012-08-03,20.416217803955078
2012-08-06,20.42487144470215
2012-08-07,20.779865264892578
2012-08-08,20.6153564453125
2012-08-09,20.624013900756836
2012-08-10,20.520116806030273
2012-08-13,20.667306900024414
2012-08-14,20.72791290283203
2012-08-15,20.72791290283203
2012-08-16,20.814496994018555
2012-08-17,20.94437599182129
2012-08-20,20.987655639648438
2012-08-21,21.039609909057617
2012-08-22,21.022296905517578
2012-08-23,20.762542724609375
2012-08-24,20.927053451538086
2012-08-27,20.927053451538086
2012-08-28,20.901079177856445
2012-08-29,21.022296905517578
2012-08-30,20.901079177856445
2012-08-31,20.961688995361328
2012-09-04,20.9789981842041
2012-09-05,20.927053451538086
2012-09-06,21.50715446472168
2012-09-07,21.844833374023438
2012-09-10,21.68898582458496
2012-09-11,21.888124465942383
2012-09-12,22.026657104492188
2012-09-13,22.632728576660156
2012-09-14,22.883825302124023
2012-09-17,22.546152114868164
2012-09-18,22.424938201904297
2012-09-19,22.563467025756836
2012-09-20,22.38164520263672
2012-09-21,22.309680938720703
2012-09-24,22.379045486450195
2012-09-25,22.01487159729004
2012-09-26,21.841459274291992
2012-09-27,22.101579666137695
2012-09-28,22.00619888305664
2012-10-01,22.07556915283203
2012-10-02,22.13626480102539
2012-10-03,22.413726806640625
2012-10-04,22.864601135253906
2012-10-05,22.82991600036621
2012-10-08,22.734548568725586
2012-10-09,22.604480743408203
2012-10-10,22.6304988861084
2012-10-11,22.795238494873047
2012-10-12,22.196964263916016
2012-10-15,22.439741134643555
2012-10-16,22.370372772216797
2012-10-17,22.673845291137695
2012-10-18,22.57847023010254
2012-10-19,22.457082748413086
2012-10-22,22.387710571289062
2012-10-23,22.058229446411133
2012-10-24,21.945510864257812
2012-10-25,22.07556915283203
2012-10-26,21.884811401367188
2012-10-31,22.11025047302246
2012-11-01,22.405054092407227
2012-11-02,22.283668518066406
2012-11-05,22.21430206298828
2012-11-06,22.526443481445312
2012-11-07,21.537982940673828
2012-11-08,21.39925765991211
2012-11-09,21.416597366333008
2012-11-12,21.511974334716797
2012-11-13,21.23451042175293
2012-11-14,20.77496337890625
2012-11-15,20.87034797668457
2012-11-16,21.009069442749023
2012-11-19,21.42526626586914
2012-11-20,21.572668075561523
2012-11-21,21.546655654907227
2012-11-23,21.87614631652832
2012-11-26,21.780771255493164
2012-11-27,21.520641326904297
2012-11-28,21.572668075561523
2012-11-29,21.65937614440918
2012-11-30,21.650712966918945
2012-12-03,21.477293014526367
2012-12-04,21.312543869018555
2012-12-05,21.66804313659668
2012-12-06,21.728742599487305
2012-12-07,21.945510864257812
2012-12-10,21.988859176635742
2012-12-11,22.08423614501953
2012-12-12,22.144935607910156
2012-12-13,22.032217025756836
2012-12-14,21.988859176635742
2012-12-17,22.587142944335938
2012-12-18,23.038021087646484
2012-12-19,22.873273849487305
2012-12-20,23.142070770263672
2012-12-21,22.852386474609375
2012-12-24,22.73059844970703
2012-12-26,22.817584991455078
2012-12-27,22.713197708129883
2012-12-28,22.60011100769043
2012-12-31,22.852386474609375
2013-01-02,23.574403762817383
2013-01-03,23.557010650634766
2013-01-04,23.948469161987305
2013-01-07,23.904972076416016
2013-01-08,23.748388290405273
2013-01-09,23.60050392150879
2013-01-10,23.922367095947266
2013-01-11,23.71359634399414
2013-01-14,23.65269660949707
2013-01-15,23.826679229736328
2013-01-16,23.913671493530273
2013-01-17,23.948469161987305
2013-01-18,23.904972076416016
2013-01-22,24.044153213500977
2013-01-23,24.00935935974121
2013-01-24,24.096349716186523
2013-01-25,24.183340072631836
2013-01-28,24.0876522064209
2013-01-29,24.070247650146484
2013-01-30,24.105051040649414
2013-01-31,24.044153213500977
2013-02-01,24.426910400390625
2013-02-04,24.165945053100586
2013-02-05,24.540000915527344
2013-02-06,24.583494186401367
2013-02-07,24.51390266418457
2013-02-08,24.583494186401367
2013-02-11,24.644386291503906
2013-02-12,24.90535545349121
2013-02-13,24.774871826171875
2013-02-14,24.809675216674805
2013-02-15,24.60959815979004
2013-02-19,24.809675216674805
2013-02-20,24.392118453979492
2013-02-21,24.096349716186523
2013-02-22,24.34862518310547
2013-02-25,23.70489501953125
2013-02-26,23.80928611755371
2013-02-27,24.157241821289062
2013-02-28,24.148542404174805
2013-03-01,24.235530853271484
2013-03-04,24.47911262512207
2013-03-05,24.592199325561523
2013-03-06,24.861860275268555
2013-03-07,25.16633415222168
2013-03-08,25.31422233581543
2013-03-11,25.57518768310547
2013-03-12,25.401201248168945
2013-03-13,25.522994995117188
2013-03-14,25.670875549316406
2013-03-15,25.778099060058594
2013-03-18,25.516576766967773
2013-03-19,25.472984313964844
2013-03-20,25.603748321533203
2013-03-21,25.2899112701416
2013-03-22,25.35965347290039
2013-03-25,25.2899112701416
2013-03-26,25.36838150024414
2013-03-27,25.211454391479492
2013-03-28,25.185302734375
2013-04-01,24.976083755493164
2013-04-02,24.967363357543945
2013-04-03,24.52276039123535
2013-04-04,24.749420166015625
2013-04-05,24.723268508911133
2013-04-08,24.984792709350586
2013-04-09,25.15043830871582
2013-04-10,25.49042320251465
2013-04-11,25.438114166259766
2013-04-12,25.15915298461914
2013-04-15,24.601221084594727
2013-04-16,24.932493209838867
2013-04-17,24.470455169677734
2013-04-18,24.20020866394043
2013-04-19,24.557634353637695
2013-04-22,24.54019546508789
2013-04-23,24.99351692199707
2013-04-24,25.316068649291992
2013-04-25,25.37708854675293
2013-04-26,25.24633026123047
2013-04-29,25.411964416503906
2013-04-30,25.481698989868164
2013-05-01,25.15043830871582
2013-05-02,25.298633575439453
2013-05-03,25.52528953552246
2013-05-06,25.87399673461914
2013-05-07,26.135526657104492
2013-05-08,26.379623413085938
2013-05-09,26.152965545654297
2013-05-10,26.24885368347168
2013-05-13,26.388341903686523
2013-05-14,26.86781120300293
2013-05-15,27.04216194152832
2013-05-16,26.998577117919922
2013-05-17,27.43445587158203
2013-05-20,27.565227508544922
2013-05-21,27.62624740600586
2013-05-22,27.33856201171875
2013-05-23,27.199079513549805
2013-05-24,27.31241226196289
2013-05-28,27.68726921081543
2013-05-29,27.765735626220703
2013-05-30,28.166736602783203
2013-05-31,27.138059616088867
2013-06-03,27.652393341064453
2013-06-04,27.38214874267578
2013-06-05,26.92011260986328
2013-06-06,27.251384735107422
2013-06-07,27.669837951660156
2013-06-10,27.826753616333008
2013-06-11,27.373430252075195
2013-06-12,27.0770320892334
2013-06-13,27.48676300048828
2013-06-14,27.050878524780273
2013-06-17,27.12061882019043
2013-06-18,27.451894760131836
2013-06-19,27.242671966552734
2013-06-20,26.876527786254883
2013-06-21,27.026384353637695
2013-06-24,26.56191635131836
2013-06-25,27.21041488647461
2013-06-26,27.447023391723633
2013-06-27,27.92901611328125
2013-06-28,27.639820098876953
2013-07-01,27.858911514282227
2013-07-02,28.042938232421875
2013-07-03,28.016651153564453
2013-07-05,28.70018768310547
2013-07-08,28.92804527282715
2013-07-09,29.068260192871094
2013-07-10,28.76154327392578
2013-07-11,28.67390251159668
2013-07-12,29.024442672729492
2013-07-15,29.18218231201172
2013-07-16,28.945568084716797
2013-07-17,29.173433303833008
2013-07-18,29.637882232666016
2013-07-19,29.725515365600586
2013-07-22,30.04100227355957
2013-07-23,30.058521270751953
2013-07-24,29.865726470947266
2013-07-25,29.769336700439453
2013-07-26,29.681705474853516
2013-07-29,29.418798446655273
2013-07-30,29.453853607177734
2013-07-31,29.61158561706543
2013-08-01,30.18121910095215
2013-08-02,30.11110496520996
2013-08-05,30.023468017578125
2013-08-06,29.716753005981445
2013-08-07,29.480138778686523
2013-08-08,29.5765380859375
2013-08-09,29.42755699157715
2013-08-12,29.366214752197266
2013-08-13,29.471384048461914
2013-08-14,29.471384048461914
2013-08-15,29.103315353393555
2013-08-16,29.173433303833008
2013-08-19,28.770307540893555
2013-08-20,29.08578872680664
2013-08-21,28.86669921875
2013-08-22,29.296104431152344
2013-08-23,29.234766006469727
2013-08-26,29.006916046142578
2013-08-27,28.104286193847656
2013-08-28,28.174392700195312
2013-08-29,28.23573875427246
2013-08-30,28.042938232421875
2013-09-03,28.1568660736084
2013-09-04,28.358423233032227
2013-09-05,28.603797912597656
2013-09-06,28.481111526489258
2013-09-09,28.630084991455078
2013-09-10,28.945568084716797
2013-09-11,28.840412139892578
2013-09-12,28.682662963867188
2013-09-13,28.71772575378418
2013-09-16,28.963098526000977
2013-09-17,29.129606246948242
2013-09-18,29.199710845947266
2013-09-19,28.76154327392578
2013-09-20,28.672760009765625
2013-09-23,28.215682983398438
2013-09-24,28.10141944885254
2013-09-25,28.30358123779297
2013-09-26,28.206897735595703
2013-09-27,28.180524826049805
2013-09-30,28.075042724609375
2013-10-01,28.28600311279297
2013-10-02,28.180524826049805
2013-10-03,28.083837509155273
2013-10-04,28.453014373779297
2013-10-07,27.96957015991211
2013-10-08,27.68828773498535
2013-10-09,27.758609771728516
2013-10-10,28.558496475219727
2013-10-11,28.707921981811523
2013-10-14,28.88372039794922
2013-10-15,28.63759994506836
2013-10-16,29.24411392211914
2013-10-17,29.481433868408203
2013-10-18,29.586912155151367
2013-10-21,29.569332122802734
2013-10-22,29.419906616210938
2013-10-23,29.20016098022461
2013-10-24,29.208946228027344
2013-10-25,29.288057327270508
2013-10-28,29.340795516967773
2013-10-29,29.367168426513672
2013-10-30,29.314422607421875
2013-10-31,29.006776809692383
2013-11-01,29.07710075378418
2013-11-04,29.041942596435547
2013-11-05,29.024356842041016
2013-11-06,29.12983512878418
2013-11-07,28.874921798706055
2013-11-08,29.824243545532227
2013-11-11,29.789077758789062
2013-11-12,29.463857650756836
2013-11-13,29.70117950439453
2013-11-14,29.92093849182129
2013-11-15,30.00003433227539
2013-11-18,29.964879989624023
2013-11-19,30.017620086669922
2013-11-20,29.982460021972656
2013-11-21,30.44832420349121
2013-11-22,30.66808319091797
2013-11-25,30.782346725463867
2013-11-26,30.7383975982666
2013-11-27,30.817506790161133
2013-11-29,30.685657501220703
2013-12-02,30.641704559326172
2013-12-03,30.26374053955078
2013-12-04,30.457115173339844
2013-12-05,30.07915496826172
2013-12-06,30.509859085083008
2013-12-09,30.606548309326172
2013-12-10,30.509859085083008
2013-12-11,30.07915496826172
2013-12-12,30.24616050720215
2013-12-13,30.167043685913086
2013-12-16,30.430740356445312
2013-12-17,30.149465560913086
2013-12-18,30.817506790161133
2013-12-19,30.835094451904297
2013-12-20,30.964109420776367
2013-12-23,31.229202270507812
2013-12-24,31.291067123413086
2013-12-26,31.3264217376709
2013-12-27,31.308738708496094
2013-12-30,31.2380428314209
2013-12-31,31.388259887695312
2014-01-02,31.28223991394043
2014-01-03,31.494306564331055
2014-01-06,31.618032455444336
2014-01-07,31.72406578063965
2014-01-08,31.980342864990234
2014-01-09,32.21009826660156
2014-01-10,32.095211029052734
2014-01-13,31.662221908569336
2014-01-14,31.821277618408203
2014-01-15,32.26311492919922
2014-01-16,31.998014450073242
2014-01-17,31.883132934570312
2014-01-21,32.22776794433594
2014-01-22,32.38683319091797
2014-01-23,31.821277618408203
2014-01-24,31.070146560668945
2014-01-27,30.77853775024414
2014-01-28,31.061307907104492
2014-01-29,30.663660049438477
2014-01-30,30.990619659423828
2014-01-31,30.50459861755371
2014-02-03,29.68276596069336
2014-02-04,30.018571853637695
2014-02-05,30.009727478027344
2014-02-06,30.548768997192383
2014-02-07,30.769697189331055
2014-02-10,30.805038452148438
2014-02-11,31.08782196044922
2014-02-12,31.025964736938477
2014-02-13,31.114337921142578
2014-02-14,31.24688720703125
2014-02-18,31.20269775390625
2014-02-19,30.575288772583008
2014-02-20,30.707839965820312
2014-02-21,30.805038452148438
2014-02-24,31.22036361694336
2014-02-25,30.98177719116211
2014-02-26,31.105497360229492
2014-02-27,31.22036361694336
2014-02-28,31.344083786010742
2014-03-03,31.008285522460938
2014-03-04,31.618032455444336
2014-03-05,31.86546516418457
2014-03-06,32.11288833618164
2014-03-07,32.4133415222168
2014-03-10,32.4133415222168
2014-03-11,32.095211029052734
2014-03-12,32.05985641479492
2014-03-13,31.77707862854004
2014-03-14,31.626861572265625
2014-03-17,31.998014450073242
2014-03-18,32.157081604003906
2014-03-19,32.42216873168945
2014-03-20,33.164459228515625
2014-03-21,33.07143783569336
2014-03-24,33.05372619628906
2014-03-25,33.06258010864258
2014-03-26,32.75250244140625
2014-03-27,32.31841278076172
2014-03-28,32.49558639526367
2014-03-31,32.894256591796875
2014-04-01,33.05372619628906
2014-04-02,33.07143783569336
2014-04-03,33.089168548583984
2014-04-04,32.61962127685547
2014-04-07,32.123512268066406
2014-04-08,32.123512268066406
2014-04-09,32.30068588256836
2014-04-10,31.343896865844727
2014-04-11,31.00724220275879
2014-04-14,31.219863891601562
2014-04-15,31.450206756591797
2014-04-16,31.53878402709961
2014-04-17,31.43248176574707
2014-04-21,31.397043228149414
2014-04-22,31.653968811035156
2014-04-23,31.813425064086914
2014-04-24,31.574234008789062
2014-04-25,31.211009979248047
2014-04-28,30.821199417114258
2014-04-29,31.06039047241211
2014-04-30,31.122411727905273
2014-05-01,31.042686462402344
2014-05-02,31.19328498840332
2014-05-05,31.00724220275879
2014-05-06,30.564285278320312
2014-05-07,30.962953567504883
2014-05-08,31.00724220275879
2014-05-09,30.989524841308594
2014-05-12,31.450206756591797
2014-05-13,31.33503532409668
2014-05-14,30.847780227661133
2014-05-15,30.528841018676758
2014-05-16,30.466825485229492
2014-05-19,30.785762786865234
2014-05-20,30.564285278320312
2014-05-21,30.847780227661133
2014-05-22,30.980667114257812
2014-05-23,31.06926155090332
2014-05-27,31.317312240600586
2014-05-28,31.299596786499023
2014-05-29,31.30845832824707
2014-05-30,31.43248176574707
2014-06-02,31.600807189941406
2014-06-03,31.715984344482422
2014-06-04,31.75142478942871
2014-06-05,32.061492919921875
2014-06-06,32.30954360961914
2014-06-09,32.77907943725586
2014-06-10,32.75250244140625
2014-06-11,32.46901321411133
2014-06-12,32.26523971557617
2014-06-13,32.28297424316406
2014-06-16,32.05263137817383
2014-06-17,32.46901321411133
2014-06-18,32.61076354980469
2014-06-19,32.46015167236328
2014-06-20,32.666378021240234
2014-06-23,32.75526428222656
2014-06-24,32.48860168457031
2014-06-25,32.58637619018555
2014-06-26,32.47081756591797
2014-06-27,32.55971145629883
2014-06-30,32.53304672241211
2014-07-01,32.773040771484375
2014-07-02,32.72859191894531
2014-07-03,33.02193069458008
2014-07-07,32.844154357910156
2014-07-08,32.48860168457031
2014-07-09,32.613040924072266
2014-07-10,32.35527038574219
2014-07-11,32.41748809814453
2014-07-14,32.53304672241211
2014-07-15,33.013038635253906
2014-07-16,32.65748596191406
2014-07-17,31.981931686401367
2014-07-18,32.31970977783203
2014-07-21,32.213050842285156
2014-07-22,32.27527618408203
2014-07-23,32.4263801574707
2014-07-24,32.67525863647461
2014-07-25,32.7108154296875
2014-07-28,32.479713439941406
2014-07-29,32.364158630371094
2014-07-30,32.64859390258789
2014-07-31,32.079715728759766
2014-08-01,31.617488861083984
2014-08-04,31.706378936767578
2014-08-05,31.439722061157227
2014-08-06,31.51972198486328
2014-08-07,31.25305938720703
2014-08-08,31.49304962158203
2014-08-11,31.439722061157227
2014-08-12,31.457504272460938
2014-08-13,31.64415168762207
2014-08-14,31.733057022094727
2014-08-15,31.573043823242188
2014-08-18,31.946382522583008
