Date,KBWB
2014-08-19,31.973052978515625
2014-08-20,32.079715728759766
2014-08-21,32.604148864746094
2014-08-22,32.53304672241211
2014-08-25,32.835262298583984
2014-08-26,32.92415237426758
2014-08-27,32.737491607666016
2014-08-28,32.63082504272461
2014-08-29,32.693050384521484
2014-09-02,32.82638168334961
2014-09-03,32.82638168334961
2014-09-04,32.87969970703125
2014-09-05,32.90637969970703
2014-09-08,32.94193649291992
2014-09-09,32.55971145629883
2014-09-10,32.90637969970703
2014-09-11,33.05747604370117
2014-09-12,33.27968978881836
2014-09-15,33.27081298828125
2014-09-16,33.26192855834961
2014-09-17,33.48413848876953
2014-09-18,33.92858123779297
2014-09-19,33.83848190307617
2014-09-22,33.53514862060547
2014-09-23,33.28536605834961
2014-09-24,33.33888244628906
2014-09-25,32.946346282958984
2014-09-26,33.05340576171875
2014-09-29,32.90175247192383
2014-09-30,32.812530517578125
2014-10-01,32.48243713378906
2014-10-02,32.464599609375
2014-10-03,32.946346282958984
2014-10-06,32.84822463989258
2014-10-07,32.24156951904297
2014-10-08,32.61626434326172
2014-10-09,32.179115295410156
2014-10-10,31.67060661315918
2014-10-13,31.44757843017578
2014-10-14,31.599233627319336
2014-10-15,30.466228485107422
2014-10-16,30.573291778564453
2014-10-17,30.66249656677246
2014-10-20,30.8587703704834
2014-10-21,31.483257293701172
2014-10-22,31.295907974243164
2014-10-23,31.563554763793945
2014-10-24,31.795503616333008
2014-10-27,31.840112686157227
2014-10-28,32.38430404663086
2014-10-29,32.58058166503906
2014-10-30,32.68762969970703
2014-10-31,33.1158561706543
2014-11-03,33.12477111816406
2014-11-04,33.106937408447266
2014-11-05,33.41025924682617
2014-11-06,33.660057067871094
2014-11-07,33.57084655761719
2014-11-10,33.722503662109375
2014-11-11,33.660057067871094
2014-11-12,33.6422119140625
2014-11-13,33.47270202636719
2014-11-14,33.41025924682617
2014-11-17,33.32996368408203
2014-11-18,33.39241027832031
2014-11-19,33.34782028198242
2014-11-20,33.356727600097656
2014-11-21,33.38349533081055
2014-11-24,33.722503662109375
2014-11-25,33.606529235839844
2014-11-26,33.67789840698242
2014-11-28,33.47270202636719
2014-12-01,32.99095916748047
2014-12-02,33.3210334777832
2014-12-03,33.57084655761719
2014-12-04,33.67789840698242
2014-12-05,34.320228576660156
2014-12-08,34.302391052246094
2014-12-09,34.23994827270508
2014-12-10,33.59759521484375
2014-12-11,33.668975830078125
2014-12-12,33.03557205200195
2014-12-15,32.705474853515625
2014-12-16,32.4467658996582
2014-12-17,33.15153503417969
2014-12-18,33.99906539916992
2014-12-19,34.04930877685547
2014-12-22,34.121063232421875
2014-12-23,34.506752014160156
2014-12-24,34.45201110839844
2014-12-26,34.460994720458984
2014-12-29,34.65842056274414
2014-12-30,34.59560775756836
2014-12-31,34.29048538208008
2015-01-02,34.13792037963867
2015-01-05,33.123817443847656
2015-01-06,32.235382080078125
2015-01-07,32.51358413696289
2015-01-08,33.06998062133789
2015-01-09,32.3340950012207
2015-01-12,32.02000045776367
2015-01-13,31.78666877746582
2015-01-14,31.14949607849121
2015-01-15,30.61104393005371
2015-01-16,31.032838821411133
2015-01-20,30.790536880493164
2015-01-21,30.978986740112305
2015-01-22,32.064884185791016
2015-01-23,31.625133514404297
2015-01-26,31.91231346130371
2015-01-27,31.499488830566406
2015-01-28,30.745656967163086
2015-01-29,31.19437026977539
2015-01-30,30.754638671875
2015-02-02,31.41872787475586
2015-02-03,32.028968811035156
2015-02-04,31.849496841430664
2015-02-05,32.31615447998047
2015-02-06,32.89947509765625
2015-02-09,32.684085845947266
2015-02-10,32.89947509765625
2015-02-11,32.79178237915039
2015-02-12,33.437923431396484
2015-02-13,33.48280334472656
2015-02-17,33.599456787109375
2015-02-18,33.159725189208984
2015-02-19,33.1148567199707
2015-02-20,33.437923431396484
2015-02-23,33.21356201171875
2015-02-24,33.59048080444336
2015-02-25,33.62639236450195
2015-02-26,33.536643981933594
2015-02-27,33.38408279418945
2015-03-02,33.71611785888672
2015-03-03,33.67124938964844
2015-03-04,33.464847564697266
2015-03-05,33.6533088684082
2015-03-06,33.725101470947266
2015-03-09,33.877655029296875
2015-03-10,33.061004638671875
2015-03-11,33.37510299682617
2015-03-12,34.20073699951172
2015-03-13,33.92253875732422
2015-03-16,34.155860900878906
2015-03-17,34.23664474487305
2015-03-18,34.155860900878906
2015-03-19,33.752017974853516
2015-03-20,34.184844970703125
2015-03-23,33.950889587402344
2015-03-24,33.63595199584961
2015-03-25,33.0600471496582
2015-03-26,33.14103317260742
2015-03-27,33.00605773925781
2015-03-30,33.491966247558594
2015-03-31,33.365989685058594
2015-04-01,33.29400634765625
2015-04-02,33.554962158203125
2015-04-06,33.419979095458984
2015-04-07,33.518959045410156
2015-04-08,33.56395721435547
2015-04-09,33.70793533325195
2015-04-10,33.67193603515625
2015-04-13,33.932891845703125
2015-04-14,33.797916412353516
2015-04-15,34.05886459350586
2015-04-16,34.11285400390625
2015-04-17,33.617950439453125
2015-04-20,33.77090835571289
2015-04-21,33.65394592285156
2015-04-22,33.98688507080078
2015-04-23,33.914894104003906
2015-04-24,33.662933349609375
2015-04-27,33.59994888305664
2015-04-28,33.88790512084961
2015-04-29,34.220829010009766
2015-04-30,34.11285400390625
2015-05-01,34.22984313964844
2015-05-04,34.688758850097656
2015-05-05,34.52678680419922
2015-05-06,34.391807556152344
2015-05-07,34.37380599975586
2015-05-08,34.778743743896484
2015-05-11,34.832733154296875
2015-05-12,34.841732025146484
2015-05-13,35.06668472290039
2015-05-14,35.183658599853516
2015-05-15,34.81473159790039
2015-05-18,35.192665100097656
2015-05-19,35.65157699584961
2015-05-20,35.37263870239258
2015-05-21,35.336639404296875
2015-05-22,35.29164505004883
2015-05-26,35.03069305419922
2015-05-27,35.40861511230469
2015-05-28,35.336639404296875
2015-05-29,35.03069305419922
2015-06-01,34.895713806152344
2015-06-02,35.210655212402344
2015-06-03,35.68757629394531
2015-06-04,35.37263870239258
2015-06-05,36.011512756347656
2015-06-08,35.88554000854492
2015-06-09,36.18247985839844
2015-06-10,36.67740249633789
2015-06-11,36.63240051269531
2015-06-12,36.605411529541016
2015-06-15,36.47043228149414
2015-06-16,36.69539260864258
2015-06-17,36.39844512939453
2015-06-18,36.596412658691406
2015-06-19,36.31753158569336
2015-06-22,36.72367477416992
2015-06-23,36.98539733886719
2015-06-24,36.70561981201172
2015-06-25,36.46194076538086
2015-06-26,36.6063346862793
2015-06-29,35.70381164550781
2015-06-30,35.87528991699219
2015-07-01,36.290443420410156
2015-07-02,35.95652770996094
2015-07-06,35.79407501220703
2015-07-07,35.514286041259766
2015-07-08,34.828372955322266
2015-07-09,35.2615852355957
2015-07-10,35.68577194213867
2015-07-13,36.10995101928711
2015-07-14,36.263370513916016
2015-07-15,36.714637756347656
2015-07-16,37.066627502441406
2015-07-17,36.85001754760742
2015-07-20,36.95832061767578
2015-07-21,36.96733856201172
2015-07-22,37.382503509521484
2015-07-23,37.01246643066406
2015-07-24,36.452903747558594
2015-07-27,36.02872085571289
2015-07-28,36.2182502746582
2015-07-29,36.516090393066406
2015-07-30,36.67853546142578
2015-07-31,36.40778350830078
2015-08-03,36.34461212158203
2015-08-04,36.46194076538086
2015-08-05,36.66950988769531
2015-08-06,36.516090393066406
2015-08-07,36.40778350830078
2015-08-10,37.01246643066406
2015-08-11,36.46194076538086
2015-08-12,35.87528991699219
2015-08-13,36.04677200317383
2015-08-14,36.42584228515625
2015-08-17,36.44388198852539
2015-08-18,36.489017486572266
2015-08-19,36.100921630859375
2015-08-20,35.05400085449219
2015-08-21,34.01609420776367
2015-08-24,32.11177444458008
2015-08-25,31.570261001586914
2015-08-26,32.96015167236328
2015-08-27,33.934871673583984
2015-08-28,33.88071823120117
2015-08-31,33.790462493896484
2015-09-01,32.37350845336914
2015-09-02,32.896976470947266
2015-09-03,33.221885681152344
2015-09-04,32.6262092590332
2015-09-08,33.49263381958008
2015-09-09,33.12260055541992
2015-09-10,33.34822463989258
2015-09-11,33.29407501220703
2015-09-14,33.32115173339844
2015-09-15,33.8716926574707
2015-09-16,33.97999572753906
2015-09-17,33.203826904296875
2015-09-18,32.3436164855957
2015-09-21,32.75107955932617
2015-09-22,32.37078094482422
2015-09-23,32.38890075683594
2015-09-24,32.21685791015625
2015-09-25,32.841636657714844
2015-09-28,32.00859451293945
2015-09-29,32.1353645324707
2015-09-30,32.56093978881836
2015-10-01,32.588104248046875
2015-10-02,32.37078094482422
2015-10-05,33.08612060546875
2015-10-06,32.99557113647461
2015-10-07,33.22193145751953
2015-10-08,33.36680221557617
2015-10-09,33.05894470214844
2015-10-12,33.08612060546875
2015-10-13,32.86880111694336
2015-10-14,32.3436164855957
2015-10-15,33.16761779785156
2015-10-16,33.19477844238281
2015-10-19,33.02273178100586
2015-10-20,33.36680221557617
2015-10-21,32.94123458862305
2015-10-22,33.44830322265625
2015-10-23,34.199851989746094
2015-10-26,33.96442413330078
2015-10-27,33.747108459472656
2015-10-28,34.933284759521484
2015-10-29,34.51676559448242
2015-10-30,33.91009521484375
2015-11-02,34.43526840209961
2015-11-03,34.51676559448242
2015-11-04,34.480552673339844
2015-11-05,34.85179138183594
2015-11-06,35.80253601074219
2015-11-09,35.449405670166016
2015-11-10,35.53995132446289
2015-11-11,35.4131965637207
2015-11-12,34.79746627807617
2015-11-13,34.471492767333984
2015-11-16,34.86084747314453
2015-11-17,34.815582275390625
2015-11-18,35.53089904785156
2015-11-19,35.549007415771484
2015-11-20,35.49468231201172
2015-11-23,35.35886001586914
2015-11-24,35.37696838378906
2015-11-25,35.36791229248047
2015-11-27,35.53089904785156
2015-11-30,35.476566314697266
2015-12-01,35.79349136352539
2015-12-02,35.431297302246094
2015-12-03,34.906124114990234
2015-12-04,35.9293098449707
2015-12-07,35.46752166748047
2015-12-08,34.815582275390625
2015-12-09,34.362831115722656
2015-12-10,34.562042236328125
2015-12-11,33.7289924621582
2015-12-14,33.701839447021484
2015-12-15,34.78840637207031
2015-12-16,35.35886001586914
2015-12-17,34.67975616455078
2015-12-18,33.663909912109375
2015-12-21,33.96456527709961
2015-12-22,34.192325592041016
2015-12-23,34.69342041015625
2015-12-24,34.70252990722656
2015-12-28,34.53853225708008
2015-12-29,34.9302978515625
2015-12-30,34.52942657470703
2015-12-31,34.24699401855469
2016-01-04,33.4361457824707
2016-01-05,33.408809661865234
2016-01-06,32.81662368774414
2016-01-07,31.768890380859375
2016-01-08,31.07648277282715
2016-01-11,31.15848159790039
2016-01-12,31.440919876098633
2016-01-13,30.374963760375977
2016-01-14,30.675613403320312
2016-01-15,29.79187774658203
2016-01-19,29.627893447875977
2016-01-20,29.09946632385254
2016-01-21,28.689489364624023
2016-01-22,29.16324234008789
2016-01-25,28.16106605529785
2016-01-26,28.771486282348633
2016-01-27,28.95370101928711
2016-01-28,29.16324234008789
2016-01-29,29.892091751098633
2016-02-01,29.65522003173828
2016-02-02,28.680381774902344
2016-02-03,28.780595779418945
2016-02-04,29.190580368041992
2016-02-05,28.789703369140625
2016-02-08,27.91507911682129
2016-02-09,27.951522827148438
2016-02-10,27.669095993041992
2016-02-11,26.5029296875
2016-02-12,27.969743728637695
2016-02-16,28.762374877929688
2016-02-17,28.944589614868164
2016-02-18,28.45261573791504
2016-02-19,28.55282974243164
2016-02-22,29.16324234008789
2016-02-23,28.325061798095703
2016-02-24,28.1246280670166
2016-02-25,28.489055633544922
2016-02-26,28.99013900756836
2016-02-29,28.306838989257812
2016-03-01,29.6187801361084
2016-03-02,30.165414810180664
2016-03-03,30.529844284057617
2016-03-04,30.794050216674805
2016-03-07,30.657392501831055
2016-03-08,29.91942596435547
2016-03-09,29.77366065979004
2016-03-10,29.892091751098633
2016-03-11,30.730270385742188
2016-03-14,30.63005828857422
2016-03-15,30.5662841796875
2016-03-16,30.283859252929688
2016-03-17,30.42962646484375
2016-03-18,30.9927978515625
2016-03-21,31.06593894958496
2016-03-22,30.956226348876953
2016-03-23,30.672807693481445
2016-03-24,30.480819702148438
2016-03-28,30.398542404174805
2016-03-29,30.17912483215332
2016-03-30,30.425966262817383
2016-03-31,30.224834442138672
2016-04-01,30.453401565551758
2016-04-04,30.398542404174805
2016-04-05,29.795143127441406
2016-04-06,30.078556060791016
2016-04-07,29.228315353393555
2016-04-08,29.34716033935547
2016-04-11,29.575727462768555
2016-04-12,30.09684181213379
2016-04-13,31.285362243652344
2016-04-14,31.6053466796875
2016-04-15,31.440776824951172
2016-04-18,31.65105438232422
2016-04-19,32.208736419677734
2016-04-20,32.77556610107422
2016-04-21,32.67500686645508
2016-04-22,33.05898666381836
2016-04-25,32.857852935791016
2016-04-26,33.17783737182617
2016-04-27,33.2601203918457
2016-04-28,32.839561462402344
2016-04-29,32.54701232910156
2016-05-02,32.857852935791016
2016-05-03,32.1995964050293
2016-05-04,31.559627532958984
2016-05-05,31.449922561645508
2016-05-06,31.54134750366211
2016-05-09,31.367639541625977
2016-05-10,31.980182647705078
2016-05-11,31.806482315063477
2016-05-12,31.641910552978516
2016-05-13,31.15736961364746
2016-05-16,31.404205322265625
2016-05-17,31.376771926879883
2016-05-18,32.55615997314453
2016-05-19,32.32759475708008
2016-05-20,32.47386932373047
2016-05-23,32.3824462890625
2016-05-24,32.89441680908203
2016-05-25,33.50696563720703
2016-05-26,33.23268508911133
2016-05-27,33.55267333984375
2016-05-31,33.46124267578125
2016-06-01,33.58009719848633
2016-06-02,33.68980407714844
2016-06-03,32.95841598510742
2016-06-06,33.38811492919922
2016-06-07,33.122982025146484
2016-06-08,33.15040969848633
2016-06-09,32.729854583740234
2016-06-10,32.208736419677734
2016-06-13,31.89789581298828
2016-06-14,31.12993049621582
2016-06-15,31.212217330932617
2016-06-16,31.047651290893555
2016-06-17,31.186439514160156
2016-06-20,31.388660430908203
2016-06-21,31.517333984375
2016-06-22,31.4530029296875
2016-06-23,32.37213134765625
2016-06-24,30.028324127197266
2016-06-27,28.474977493286133
2016-06-28,29.366548538208008
2016-06-29,30.129436492919922
2016-06-30,30.68091583251953
2016-07-01,30.405176162719727
2016-07-05,29.50441551208496
2016-07-06,29.715818405151367
2016-07-07,29.936410903930664
2016-07-08,30.487895965576172
2016-07-11,30.736064910888672
2016-07-12,31.333507537841797
2016-07-13,31.27836036682129
2016-07-14,31.82984733581543
2016-07-15,31.811460494995117
2016-07-18,31.930940628051758
2016-07-19,31.89418601989746
2016-07-20,31.940141677856445
2016-07-21,31.756309509277344
2016-07-22,31.940141677856445
2016-07-25,31.866607666015625
2016-07-26,32.07801055908203
2016-07-27,32.24345016479492
2016-07-28,32.31698989868164
2016-07-29,32.22507095336914
2016-08-01,31.958524703979492
2016-08-02,31.7011661529541
2016-08-03,32.179107666015625
2016-08-04,32.20669937133789
2016-08-05,33.180973052978516
2016-08-08,33.208553314208984
2016-08-09,33.16259765625
2016-08-10,32.758174896240234
2016-08-11,32.905235290527344
2016-08-12,32.74898147583008
2016-08-15,33.17178726196289
2016-08-16,33.16259765625
2016-08-17,33.22693634033203
2016-08-18,33.2545051574707
2016-08-19,33.30965805053711
2016-08-22,33.328041076660156
2016-08-23,33.35561752319336
2016-08-24,33.30965805053711
2016-08-25,33.43833923339844
2016-08-26,33.677310943603516
2016-08-29,33.96224594116211
2016-08-30,34.412620544433594
2016-08-31,34.49534606933594
2016-09-01,34.27476119995117
2016-09-02,34.45858383178711
2016-09-06,34.10011672973633
2016-09-07,34.17365264892578
2016-09-08,34.32071304321289
2016-09-09,33.96224594116211
2016-09-12,34.33909606933594
2016-09-13,33.79679489135742
2016-09-14,33.557823181152344
2016-09-15,33.7876091003418
2016-09-16,33.39988327026367
2016-09-19,33.556819915771484
2016-09-20,33.65837097167969
2016-09-21,33.77837371826172
2016-09-22,33.87069320678711
2016-09-23,33.83377456665039
2016-09-26,33.132171630859375
2016-09-27,33.45527648925781
2016-09-28,33.64913558959961
2016-09-29,33.15986251831055
2016-09-30,33.67683410644531
2016-10-03,33.58451843261719
2016-10-04,33.953773498535156
2016-10-05,34.61845397949219
2016-10-06,34.683074951171875
2016-10-07,34.66461181640625
2016-10-10,34.82154846191406
2016-10-11,34.38766098022461
2016-10-12,34.37843704223633
2016-10-13,33.73221969604492
2016-10-14,33.87992858886719
2016-10-17,33.72298812866211
2016-10-18,34.147640228271484
2016-10-19,34.7292366027832
2016-10-20,34.96925735473633
2016-10-21,35.06157302856445
2016-10-24,35.218502044677734
2016-10-25,35.24620819091797
2016-10-26,35.56007766723633
2016-10-27,35.726253509521484
2016-10-28,35.47698974609375
2016-10-31,35.458526611328125
2016-11-01,35.449302673339844
2016-11-02,35.04310607910156
2016-11-03,34.99695587158203
2016-11-04,34.960025787353516
2016-11-07,35.9293327331543
2016-11-08,35.78163528442383
2016-11-09,37.581787109375
2016-11-10,39.003456115722656
2016-11-11,39.37272262573242
2016-11-14,40.67436981201172
2016-11-15,40.785152435302734
2016-11-16,39.9727783203125
2016-11-17,40.6651496887207
2016-11-18,40.877471923828125
2016-11-21,40.94208908081055
2016-11-22,41.006710052490234
2016-11-23,41.31135177612305
2016-11-25,41.42213821411133
2016-11-28,40.6651496887207
2016-11-29,40.785152435302734
2016-11-30,41.6436882019043
2016-12-01,42.520694732666016
2016-12-02,42.07757568359375
2016-12-05,42.576087951660156
2016-12-06,43.13920974731445
2016-12-07,43.794654846191406
2016-12-08,44.385475158691406
2016-12-09,44.6993408203125
2016-12-12,43.7669563293457
2016-12-13,43.794654846191406
2016-12-14,43.730037689208984
2016-12-15,44.256229400634766
2016-12-16,43.768882751464844
2016-12-19,43.89883804321289
2016-12-20,44.53936004638672
2016-12-21,44.34442901611328
2016-12-22,44.279441833496094
2016-12-23,44.46510314941406
2016-12-27,44.54864501953125
2016-12-28,44.06592559814453
2016-12-29,43.62035369873047
2016-12-30,43.88027572631836
2017-01-03,44.22373962402344
2017-01-04,44.78071594238281
2017-01-05,44.10306167602539
2017-01-06,44.29800796508789
2017-01-09,44.01023483276367
2017-01-10,44.28871536254883
2017-01-11,44.511512756347656
2017-01-12,44.14019775390625
2017-01-13,44.46510314941406
2017-01-17,42.951988220214844
2017-01-18,43.25831604003906
2017-01-19,42.97983169555664
2017-01-20,43.20262145996094
2017-01-23,43.06337356567383
2017-01-24,43.69461441040039
2017-01-25,44.390830993652344
2017-01-26,44.57648849487305
2017-01-27,44.372276306152344
2017-01-30,43.96382141113281
2017-01-31,43.69461441040039
2017-02-01,43.78744125366211
2017-02-02,43.54608917236328
2017-02-03,44.53008270263672
2017-02-06,44.34442901611328
2017-02-07,44.15876007080078
2017-02-08,43.768882751464844
2017-02-09,44.455814361572266
2017-02-10,44.557926177978516
2017-02-13,45.059200286865234
2017-02-14,45.89466094970703
2017-02-15,46.377376556396484
2017-02-16,46.15458297729492
2017-02-17,46.043190002441406
2017-02-21,46.2567024230957
2017-02-22,46.275264739990234
2017-02-23,46.275264739990234
2017-02-24,45.829681396484375
2017-02-27,46.14529800415039
2017-02-28,46.06174850463867
2017-03-01,47.52846145629883
2017-03-02,46.581600189208984
2017-03-03,46.76726150512695
2017-03-06,46.5073356628418
2017-03-07,46.29383087158203
2017-03-08,46.377376556396484
2017-03-09,46.433067321777344
2017-03-10,46.330963134765625
2017-03-13,46.275264739990234
2017-03-14,46.228851318359375
2017-03-15,45.92251205444336
2017-03-16,46.16387176513672
2017-03-17,45.65453338623047
2017-03-20,45.11545181274414
2017-03-21,43.358795166015625
2017-03-22,43.31231689453125
2017-03-23,43.4796142578125
2017-03-24,43.488914489746094
2017-03-27,43.33090591430664
2017-03-28,44.009403228759766
2017-03-29,43.8142204284668
2017-03-30,44.613548278808594
2017-03-31,44.15811538696289
2017-04-03,44.02799606323242
2017-04-04,43.91645812988281
2017-04-05,43.488914489746094
2017-04-06,43.804935455322266
2017-04-07,43.609737396240234
2017-04-10,43.31231689453125
2017-04-11,43.28443908691406
2017-04-12,42.810420989990234
2017-04-13,42.215572357177734
2017-04-17,42.99630355834961
2017-04-18,42.550174713134766
2017-04-19,42.540870666503906
2017-04-20,43.33090591430664
2017-04-21,42.97771453857422
2017-04-24,44.055885314941406
2017-04-25,44.39047622680664
2017-04-26,44.5391960144043
2017-04-27,44.23247528076172
2017-04-28,43.75845718383789
2017-05-01,44.20458984375
2017-05-02,44.00010681152344
2017-05-03,44.42766189575195
2017-05-04,44.585670471191406
2017-05-05,44.47412872314453
2017-05-08,44.57637405395508
2017-05-09,44.381187438964844
2017-05-10,44.43695831298828
2017-05-11,44.13022994995117
2017-05-12,43.91645812988281
2017-05-15,44.28824234008789
2017-05-16,44.50201416015625
2017-05-17,42.6802978515625
2017-05-18,42.84759521484375
2017-05-19,43.24725341796875
2017-05-22,43.34020233154297
2017-05-23,43.89787292480469
2017-05-24,43.7491569519043
2017-05-25,43.70269012451172
2017-05-26,43.609737396240234
2017-05-30,43.19149398803711
2017-05-31,42.70818328857422
2017-06-01,43.275146484375
2017-06-02,42.903358459472656
2017-06-05,43.014896392822266
2017-06-06,42.810420989990234
2017-06-07,43.3494987487793
2017-06-08,44.08375930786133
2017-06-09,45.08757019042969
2017-06-12,45.13404083251953
