Date,KBWB
2017-06-13,45.366397857666016
2017-06-14,45.394283294677734
2017-06-15,45.17121505737305
2017-06-16,45.078861236572266
2017-06-19,45.46135711669922
2017-06-20,45.05086898803711
2017-06-21,44.69636154174805
2017-06-22,44.369834899902344
2017-06-23,44.01532745361328
2017-06-26,44.295196533203125
2017-06-27,44.65904235839844
2017-06-28,45.414710998535156
2017-06-29,46.0024528503418
2017-06-30,46.03043746948242
2017-07-03,46.73013687133789
2017-07-05,46.89806365966797
2017-07-06,46.49690246582031
2017-07-07,46.80476379394531
2017-07-10,46.7021484375
2017-07-11,46.42226791381836
2017-07-12,46.394283294677734
2017-07-13,46.73013687133789
2017-07-14,46.36629104614258
2017-07-17,46.263671875
2017-07-18,46.02111053466797
2017-07-19,45.80653762817383
2017-07-20,45.731903076171875
2017-07-21,45.61062240600586
2017-07-24,45.96513748168945
2017-07-25,46.56221008300781
2017-07-26,46.11440658569336
2017-07-27,45.97446823120117
2017-07-28,45.84385681152344
2017-07-31,46.235687255859375
2017-08-01,46.608856201171875
2017-08-02,46.68347930908203
2017-08-03,46.478240966796875
2017-08-04,46.87940216064453
2017-08-07,46.76744842529297
2017-08-08,46.81409454345703
2017-08-09,46.552879333496094
2017-08-10,45.545318603515625
2017-08-11,45.209468841552734
2017-08-14,46.011783599853516
2017-08-15,46.12372589111328
2017-08-16,45.955806732177734
2017-08-17,44.93892288208008
2017-08-18,44.957576751708984
2017-08-21,44.77099609375
2017-08-22,45.28410339355469
2017-08-23,45.28410339355469
2017-08-24,45.40537643432617
2017-08-25,45.452030181884766
2017-08-28,45.181480407714844
2017-08-29,44.85495376586914
2017-08-30,45.08818817138672
2017-08-31,44.88294219970703
2017-09-01,45.22812271118164
2017-09-05,44.173919677734375
2017-09-06,44.229896545410156
2017-09-07,43.28764724731445
2017-09-08,43.53953170776367
2017-09-11,44.416481018066406
2017-09-12,45.16282272338867
2017-09-13,45.31209182739258
2017-09-14,45.08818817138672
2017-09-15,45.28410339355469
2017-09-18,45.882938385009766
2017-09-19,46.31402587890625
2017-09-20,46.67014694213867
2017-09-21,46.923179626464844
2017-09-22,46.81072235107422
2017-09-25,46.69826126098633
2017-09-26,46.84820556640625
2017-09-27,47.6072998046875
2017-09-28,47.68227005004883
2017-09-29,47.98215866088867
2017-10-02,48.253936767578125
2017-10-03,48.21644592285156
2017-10-04,47.95404052734375
2017-10-05,48.61004638671875
2017-10-06,48.703765869140625
2017-10-09,48.41324996948242
2017-10-10,48.713138580322266
2017-10-11,48.55382537841797
2017-10-12,48.02901840209961
2017-10-13,47.813472747802734
2017-10-16,48.12273025512695
2017-10-17,47.75724411010742
2017-10-18,48.04775619506836
2017-10-19,48.169586181640625
2017-10-20,48.90056228637695
2017-10-23,48.72251510620117
2017-10-24,49.13485336303711
2017-10-25,48.891197204589844
2017-10-26,49.275428771972656
2017-10-27,49.40663146972656
2017-10-30,49.219200134277344
2017-10-31,49.07863235473633
2017-11-01,49.22856903076172
2017-11-02,49.500343322753906
2017-11-03,49.43474197387695
2017-11-06,49.40663146972656
2017-11-07,48.2633056640625
2017-11-08,47.813472747802734
2017-11-09,47.46672058105469
2017-11-10,47.288665771484375
2017-11-13,47.58855438232422
2017-11-14,47.83221435546875
2017-11-15,48.02901840209961
2017-11-16,48.00090026855469
2017-11-17,48.038387298583984
2017-11-20,48.28205108642578
2017-11-21,48.19770050048828
2017-11-22,48.04775619506836
2017-11-24,47.916561126708984
2017-11-27,47.83221435546875
2017-11-28,49.25668716430664
2017-11-29,50.58743667602539
2017-11-30,50.70927047729492
2017-12-01,50.756126403808594
2017-12-04,51.80573272705078
2017-12-05,51.34653091430664
2017-12-06,51.07476043701172
2017-12-07,51.36528015136719
2017-12-08,51.7120246887207
2017-12-11,51.46836471557617
2017-12-12,52.077510833740234
2017-12-13,51.355899810791016
2017-12-14,50.91545104980469
2017-12-15,51.54332733154297
2017-12-18,52.146175384521484
2017-12-19,51.929534912109375
2017-12-20,51.7693977355957
2017-12-21,52.457027435302734
2017-12-22,52.37224578857422
2017-12-26,52.014305114746094
2017-12-27,51.9483757019043
2017-12-28,52.249786376953125
2017-12-29,51.82592010498047
2018-01-02,51.97663116455078
2018-01-03,52.230953216552734
2018-01-04,52.76786422729492
2018-01-05,52.862056732177734
2018-01-08,52.786705017089844
2018-01-09,53.398963928222656
2018-01-10,54.05833053588867
2018-01-11,54.45395278930664
2018-01-12,54.87782287597656
2018-01-16,54.67060089111328
2018-01-17,54.9343376159668
2018-01-18,54.736534118652344
2018-01-19,55.4429931640625
2018-01-22,55.96106719970703
2018-01-23,56.10235595703125
2018-01-24,56.40378189086914
2018-01-25,56.11178207397461
2018-01-26,56.507389068603516
2018-01-29,56.45087432861328
2018-01-30,55.8951301574707
2018-01-31,56.0175895690918
2018-02-01,56.62043380737305
2018-02-02,55.574867248535156
2018-02-05,52.862056732177734
2018-02-06,53.75690841674805
2018-02-07,53.95471954345703
2018-02-08,51.59042739868164
2018-02-09,52.617156982421875
2018-02-12,53.295352935791016
2018-02-13,53.625038146972656
2018-02-14,55.04738235473633
2018-02-15,55.254600524902344
2018-02-16,55.30169677734375
2018-02-20,55.16982650756836
2018-02-21,55.42416000366211
2018-02-22,54.66116714477539
2018-02-23,55.53718948364258
2018-02-26,56.09293746948242
2018-02-27,55.48067855834961
2018-02-28,54.83073043823242
2018-03-01,54.077171325683594
2018-03-02,54.47278594970703
2018-03-05,55.09447479248047
2018-03-06,55.39590072631836
2018-03-07,55.34880065917969
2018-03-08,55.29228591918945
2018-03-09,56.507389068603516
2018-03-12,56.23422622680664
2018-03-13,55.60312271118164
2018-03-14,54.77421569824219
2018-03-15,54.81189727783203
2018-03-16,54.9814338684082
2018-03-19,54.64593505859375
2018-03-20,54.52306365966797
2018-03-21,54.636478424072266
2018-03-22,52.34932327270508
2018-03-23,50.61033630371094
2018-03-26,52.44384002685547
2018-03-27,51.13959503173828
2018-03-28,51.205753326416016
2018-03-29,51.96183395385742
2018-04-02,50.80880355834961
2018-04-03,51.5743408203125
2018-04-04,52.254817962646484
2018-04-05,52.64230728149414
2018-04-06,51.23410415649414
2018-04-09,51.56488800048828
2018-04-10,52.406028747558594
2018-04-11,51.829524993896484
2018-04-12,52.95418930053711
2018-04-13,51.85787582397461
2018-04-16,51.90512466430664
2018-04-17,51.394771575927734
2018-04-18,51.1301383972168
2018-04-19,52.245365142822266
2018-04-20,52.3776741027832
2018-04-23,52.585601806640625
2018-04-24,52.623409271240234
2018-04-25,52.59505081176758
2018-04-26,52.4249382019043
2018-04-27,52.82188034057617
2018-04-30,52.1981086730957
2018-05-01,52.21700668334961
2018-05-02,51.81061553955078
2018-05-03,51.47037887573242
2018-05-04,51.971282958984375
2018-05-07,52.245365142822266
2018-05-08,52.81242752075195
2018-05-09,53.63466262817383
2018-05-10,54.05996322631836
2018-05-11,54.116668701171875
2018-05-14,54.05051803588867
2018-05-15,54.201725006103516
2018-05-16,54.18282699584961
2018-05-17,54.19227981567383
2018-05-18,53.46455383300781
2018-05-21,53.63466262817383
2018-05-22,54.15446853637695
2018-05-23,53.776432037353516
2018-05-24,53.502349853515625
2018-05-25,53.21882247924805
2018-05-29,51.111236572265625
2018-05-30,52.08469772338867
2018-05-31,51.78226089477539
2018-06-01,52.53834533691406
2018-06-04,52.75572204589844
2018-06-05,52.49109649658203
2018-06-06,53.57795333862305
2018-06-07,53.64411163330078
2018-06-08,53.757537841796875
2018-06-11,53.42674255371094
2018-06-12,53.30388641357422
2018-06-13,53.10540771484375
2018-06-14,52.623409271240234
2018-06-15,52.651756286621094
2018-06-18,52.71818161010742
2018-06-19,52.746646881103516
2018-06-20,52.69920349121094
2018-06-21,52.71818161010742
2018-06-22,52.186824798583984
2018-06-25,51.57956314086914
2018-06-26,51.27592468261719
2018-06-27,50.59275436401367
2018-06-28,50.91536331176758
2018-06-29,50.867923736572266
2018-07-02,51.29490661621094
2018-07-03,50.716102600097656
2018-07-05,50.8015022277832
2018-07-06,51.095645904541016
2018-07-09,52.43352127075195
2018-07-10,52.053985595703125
2018-07-11,51.731380462646484
2018-07-12,51.68393325805664
2018-07-13,51.143089294433594
2018-07-16,52.22477340698242
2018-07-17,52.38608169555664
2018-07-18,53.03130340576172
2018-07-19,52.272216796875
2018-07-20,52.33864212036133
2018-07-23,53.33493423461914
2018-07-24,53.33493423461914
2018-07-25,53.30647277832031
2018-07-26,53.38237762451172
2018-07-27,53.65754318237305
2018-07-30,53.695499420166016
2018-07-31,53.344425201416016
2018-08-01,53.60061264038086
2018-08-02,53.82833480834961
2018-08-03,54.037078857421875
2018-08-06,54.08452606201172
2018-08-07,54.24583053588867
2018-08-08,54.54946517944336
2018-08-09,54.16043472290039
2018-08-10,53.53419494628906
2018-08-13,52.945899963378906
2018-08-14,53.64805603027344
2018-08-15,53.10721206665039
2018-08-16,53.87577819824219
2018-08-17,53.98964309692383
2018-08-20,54.19839096069336
2018-08-21,54.55895233154297
2018-08-22,54.42611312866211
2018-08-23,54.075042724609375
2018-08-24,54.08452606201172
2018-08-27,54.70127868652344
2018-08-28,54.5874137878418
2018-08-29,54.492530822753906
2018-08-30,54.046573638916016
2018-08-31,54.10350036621094
2018-09-04,54.407142639160156
2018-09-05,54.4545783996582
2018-09-06,54.05605697631836
2018-09-07,53.961177825927734
2018-09-10,53.866294860839844
2018-09-11,54.00861358642578
2018-09-12,53.17362976074219
2018-09-13,52.61380386352539
2018-09-14,52.851016998291016
2018-09-17,52.623294830322266
2018-09-18,52.670738220214844
2018-09-19,53.68600845336914
2018-09-20,54.34071350097656
2018-09-21,54.02759552001953
2018-09-24,53.44646453857422
2018-09-25,53.2556266784668
2018-09-26,52.43498611450195
2018-09-27,52.0723762512207
2018-09-28,51.58572006225586
2018-10-01,51.642974853515625
2018-10-02,51.56663513183594
2018-10-03,52.339561462402344
2018-10-04,52.7498779296875
2018-10-05,52.44453048706055
2018-10-08,52.82621765136719
2018-10-09,52.47315979003906
2018-10-10,51.28990936279297
2018-10-11,49.85856246948242
2018-10-12,49.419620513916016
2018-10-15,49.21923065185547
2018-10-16,49.6677131652832
2018-10-17,50.116207122802734
2018-10-18,49.18105697631836
2018-10-19,49.095176696777344
2018-10-22,47.77833938598633
2018-10-23,47.62565994262695
2018-10-24,46.22294235229492
2018-10-25,47.310768127441406
2018-10-26,46.680973052978516
2018-10-29,47.310768127441406
2018-10-30,47.99781799316406
2018-10-31,48.71348190307617
2018-11-01,48.97112274169922
2018-11-02,48.961585998535156
2018-11-05,49.40052795410156
2018-11-06,49.58183670043945
2018-11-07,50.03031921386719
2018-11-08,50.22117233276367
2018-11-09,49.96352767944336
2018-11-12,49.20014572143555
2018-11-13,49.534122467041016
2018-11-14,48.80891036987305
2018-11-15,49.62954330444336
2018-11-16,49.54366683959961
2018-11-19,49.60092544555664
2018-11-20,48.68486022949219
2018-11-21,48.68486022949219
2018-11-23,48.42721176147461
2018-11-26,49.486412048339844
2018-11-27,49.333736419677734
2018-11-28,50.0589485168457
2018-11-29,49.64863204956055
2018-11-30,50.16391372680664
2018-12-03,50.19253921508789
2018-12-04,47.78788375854492
2018-12-06,47.07220458984375
2018-12-07,46.108436584472656
2018-12-10,45.116031646728516
2018-12-11,44.553035736083984
2018-12-12,44.724796295166016
2018-12-13,43.99958419799805
2018-12-14,43.560638427734375
2018-12-17,43.2457389831543
2018-12-18,42.67320251464844
2018-12-19,41.795310974121094
2018-12-20,41.5662956237793
2018-12-21,40.8410758972168
2018-12-24,39.956268310546875
2018-12-26,41.814476013183594
2018-12-27,42.07442855834961
2018-12-28,42.112945556640625
2018-12-31,42.344017028808594
2019-01-02,43.2586784362793
2019-01-03,42.72913360595703
2019-01-04,44.15407943725586
2019-01-07,44.385154724121094
2019-01-08,44.39478302001953
2019-01-09,44.799156188964844
2019-01-10,44.664363861083984
2019-01-11,44.8473014831543
2019-01-14,45.396095275878906
2019-01-15,45.81010437011719
2019-01-16,47.023231506347656
2019-01-17,47.485374450683594
2019-01-18,48.3230094909668
2019-01-22,47.99565505981445
2019-01-23,47.957149505615234
2019-01-24,48.178592681884766
2019-01-25,48.621482849121094
2019-01-28,48.60222625732422
2019-01-29,48.3230094909668
2019-01-30,48.274871826171875
2019-01-31,47.85123825073242
2019-02-01,47.99565505981445
2019-02-04,48.274871826171875
2019-02-05,48.10157012939453
2019-02-06,48.06305694580078
2019-02-07,48.28450393676758
2019-02-08,47.88975524902344
2019-02-11,48.053428649902344
2019-02-12,48.746646881103516
2019-02-13,48.69850540161133
2019-02-14,48.20747756958008
2019-02-15,49.37246322631836
2019-02-19,49.603538513183594
2019-02-20,50.05605697631836
2019-02-21,49.747955322265625
2019-02-22,49.632423400878906
2019-02-25,49.77684783935547
2019-02-26,49.49763107299805
2019-02-27,49.89237976074219
2019-02-28,49.728702545166016
2019-03-01,49.97903060913086
2019-03-04,49.71907043457031
2019-03-05,49.61316680908203
2019-03-06,49.035484313964844
2019-03-07,48.371150970458984
2019-03-08,48.47705841064453
2019-03-11,48.804412841796875
2019-03-12,48.85255432128906
2019-03-13,49.314701080322266
2019-03-14,49.62279510498047
2019-03-15,49.757591247558594
2019-03-18,50.441688537597656
2019-03-19,49.75468444824219
2019-03-20,48.245208740234375
2019-03-21,47.50981903076172
2019-03-22,45.642330169677734
2019-03-25,45.43912887573242
2019-03-26,46.222896575927734
2019-03-27,46.000343322753906
2019-03-28,46.57123947143555
2019-03-29,46.63896942138672
2019-04-01,48.012977600097656
2019-04-02,48.11941909790039
2019-04-03,48.32261657714844
2019-04-04,48.72901153564453
2019-04-05,48.690311431884766
2019-04-08,48.79674530029297
2019-04-09,48.17747497558594
2019-04-10,48.400028228759766
2019-04-11,48.680633544921875
2019-04-12,49.59019470214844
2019-04-15,49.106388092041016
2019-04-16,49.8901481628418
2019-04-17,49.88047409057617
2019-04-18,49.6676025390625
2019-04-22,49.58051681518555
2019-04-23,49.97723388671875
2019-04-24,49.87079620361328
2019-04-25,49.957881927490234
2019-04-26,50.49007034301758
2019-04-29,51.03193664550781
2019-04-30,50.964202880859375
2019-05-01,50.49007034301758
2019-05-02,50.819061279296875
2019-05-03,51.215782165527344
2019-05-06,50.93517303466797
2019-05-07,49.86111831665039
2019-05-08,49.5998649597168
2019-05-09,49.58051681518555
2019-05-10,49.75468444824219
2019-05-13,47.954925537109375
2019-05-14,48.390350341796875
2019-05-15,47.91621398925781
2019-05-16,48.419376373291016
2019-05-17,48.090389251708984
2019-05-20,48.2548828125
2019-05-21,48.719337463378906
2019-05-22,48.33229446411133
2019-05-23,47.422733306884766
2019-05-24,47.89686584472656
2019-05-28,47.2388916015625
2019-05-29,47.29694366455078
2019-05-30,46.72605514526367
2019-05-31,45.90358352661133
2019-06-03,46.3003044128418
2019-06-04,47.91621398925781
2019-06-05,47.8581657409668
2019-06-06,47.97427749633789
2019-06-07,47.63561248779297
2019-06-10,48.15812301635742
2019-06-11,48.44841003417969
2019-06-12,47.87751770019531
2019-06-13,48.02265548706055
2019-06-14,48.19683074951172
2019-06-17,47.548526763916016
2019-06-18,48.32261657714844
2019-06-19,47.87751770019531
2019-06-20,47.993629455566406
2019-06-21,48.04200744628906
2019-06-24,47.761573791503906
2019-06-25,47.6739387512207
2019-06-26,47.75183868408203
2019-06-27,48.19001770019531
2019-06-28,49.13453674316406
2019-07-01,49.64087677001953
2019-07-02,49.154014587402344
2019-07-03,49.6019287109375
2019-07-05,49.96221160888672
2019-07-08,49.45587158203125
2019-07-09,49.80641555786133
2019-07-10,49.21243667602539
2019-07-11,49.70903778076172
2019-07-12,49.89405059814453
2019-07-15,49.329288482666016
2019-07-16,48.97874069213867
2019-07-17,48.92031478881836
2019-07-18,49.45587158203125
2019-07-19,49.777198791503906
2019-07-22,49.79667663574219
2019-07-23,50.6146125793457
2019-07-24,51.38385772705078
2019-07-25,51.00410461425781
2019-07-26,51.763614654541016
2019-07-29,51.228065490722656
2019-07-30,51.374122619628906
2019-07-31,51.21832275390625
2019-08-01,49.36823272705078
2019-08-02,49.19295883178711
2019-08-05,47.411033630371094
2019-08-06,47.97579574584961
2019-08-07,46.933902740478516
2019-08-08,47.70315170288086
2019-08-09,47.52788162231445
2019-08-12,46.54440689086914
2019-08-13,47.0020637512207
2019-08-14,45.142234802246094
2019-08-15,44.96696472167969
2019-08-16,46.08675765991211
2019-08-19,46.58335876464844
2019-08-20,45.83358383178711
2019-08-21,46.0283317565918
2019-08-22,46.42755889892578
2019-08-23,45.074073791503906
2019-08-26,45.55120086669922
2019-08-27,45.09354782104492
2019-08-28,45.726470947265625
2019-08-29,46.622310638427734
2019-08-30,46.88521957397461
2019-09-03,46.0283317565918
2019-09-04,46.57362365722656
2019-09-05,47.85894775390625
2019-09-06,47.69340896606445
2019-09-09,49.40718460083008
2019-09-10,50.20564270019531
2019-09-11,50.575660705566406
2019-09-12,50.809356689453125
2019-09-13,51.393592834472656
2019-09-16,51.36438751220703
2019-09-17,50.97488784790039
2019-09-18,51.27675247192383
2019-09-19,50.9846305847168
2019-09-20,50.6146125793457
2019-09-23,50.740142822265625
2019-09-24,50.034053802490234
2019-09-25,50.70091247558594
2019-09-26,50.33806228637695
2019-09-27,50.58323287963867
2019-09-30,50.524391174316406
2019-10-01,49.22990036010742
2019-10-02,48.20999526977539
2019-10-03,48.35709762573242
2019-10-04,49.131832122802734
2019-10-07,49.023956298828125
2019-10-08,47.817726135253906
2019-10-09,48.21979904174805
2019-10-10,48.89646911621094
2019-10-11,49.779075622558594
2019-10-14,49.83791732788086
2019-10-15,50.80878829956055
2019-10-16,50.651878356933594
2019-10-17,50.59303665161133
2019-10-18,51.01472473144531
2019-10-21,52.00520706176758
2019-10-22,52.348445892333984
2019-10-23,52.583805084228516
2019-10-24,52.348445892333984
2019-10-25,52.92704391479492
2019-10-28,53.40757369995117
2019-10-29,53.486026763916016
2019-10-30,52.976078033447266
2019-10-31,52.46612548828125
2019-11-01,53.5252571105957
2019-11-04,54.5451545715332
2019-11-05,55.00607681274414
2019-11-06,55.0158805847168
2019-11-07,55.55525588989258
2019-11-08,55.565059661865234
2019-11-11,55.32969665527344
2019-11-12,55.28066635131836
2019-11-13,54.6922607421875
2019-11-14,54.61380386352539
2019-11-15,54.91781234741211
2019-11-18,54.99626922607422
2019-11-19,55.084529876708984
2019-11-20,54.76090621948242
2019-11-21,54.81974792480469
2019-11-22,55.3591194152832
2019-11-25,55.741580963134766
2019-11-26,55.44738006591797
2019-11-27,55.81023025512695
2019-11-29,55.653324127197266
2019-12-02,55.3591194152832
2019-12-03,54.51573944091797
2019-12-04,55.10414123535156
2019-12-05,55.43757247924805
2019-12-06,56.24172592163086
2019-12-09,56.2613410949707
2019-12-10,56.33979415893555
2019-12-11,56.09462356567383
2019-12-12,57.712738037109375
2019-12-13,57.18317794799805
2019-12-16,57.379310607910156
2019-12-17,57.84022521972656
2019-12-18,57.61467361450195
2019-12-19,57.41853713989258
2019-12-20,57.38911819458008
2019-12-23,57.379234313964844
2019-12-24,57.478057861328125
2019-12-26,57.80419158935547
2019-12-27,57.586769104003906
2019-12-30,57.497825622558594
2019-12-31,57.547237396240234
2020-01-02,57.952430725097656
2020-01-03,57.21122360229492
2020-01-06,56.83567810058594
2020-01-07,56.489784240722656
2020-01-08,56.81591796875
2020-01-09,57.08274841308594
2020-01-10,56.509552001953125
2020-01-13,56.83567810058594
2020-01-14,56.924625396728516
2020-01-15,55.92646789550781
2020-01-16,56.16365432739258
2020-01-17,56.371192932128906
2020-01-21,55.82764434814453
2020-01-22,55.896820068359375
2020-01-23,55.80787658691406
2020-01-24,54.730655670166016
2020-01-27,53.73249816894531
2020-01-28,54.33534622192383
2020-01-29,53.890621185302734
2020-01-30,54.47370147705078
2020-01-31,53.29765701293945
2020-02-03,53.811561584472656
2020-02-04,54.63182830810547
2020-02-05,55.97587966918945
2020-02-06,55.669517517089844
2020-02-07,55.40268325805664
2020-02-10,55.33350372314453
2020-02-11,55.73869705200195
2020-02-12,55.82764434814453
2020-02-13,55.84740447998047
2020-02-14,55.67940139770508
2020-02-18,54.95795822143555
2020-02-19,55.48174285888672
2020-02-20,55.70904541015625
2020-02-21,55.037017822265625
2020-02-24,53.10000228881836
2020-02-25,50.708377838134766
2020-02-26,50.0067024230957
2020-02-27,47.96097183227539
2020-02-28,46.46867752075195
2020-03-02,48.771358489990234
2020-03-03,46.42914581298828
2020-03-04,47.51625061035156
2020-03-05,44.84790802001953
2020-03-06,42.82194519042969
2020-03-09,36.85276794433594
2020-03-10,39.60017013549805
2020-03-11,37.01089096069336
2020-03-12,33.10720443725586
2020-03-13,38.0189323425293
2020-03-16,31.970685958862305
2020-03-17,34.02629852294922
2020-03-18,31.17018699645996
2020-03-19,32.316585540771484
2020-03-20,30.932998657226562
2020-03-23,28.81999969482422
2020-03-24,32.400001525878906
2020-03-25,33.15999984741211
2020-03-26,35.77000045776367
2020-03-27,34.560001373291016
2020-03-30,34.790000915527344
2020-03-31,33.52000045776367
2020-04-01,31.229999542236328
2020-04-02,31.989999771118164
2020-04-03,30.850000381469727
2020-04-06,33.59000015258789
2020-04-07,34.41999816894531
2020-04-08,36.18000030517578
2020-04-09,38.650001525878906
