Date,KBWR
2011-11-01,18.983272552490234
2011-11-02,19.367273330688477
2011-11-03,19.367273330688477
2011-11-04,19.868160247802734
2011-11-07,20.202075958251953
2011-11-08,20.12693977355957
2011-11-09,19.9349422454834
2011-11-10,19.9349422454834
2011-11-11,20.035112380981445
2011-11-14,19.609371185302734
2011-11-15,19.968338012695312
2011-11-16,19.742935180664062
2011-11-17,19.70119857788086
2011-11-18,19.69285011291504
2011-11-21,19.200321197509766
2011-11-22,19.200321197509766
2011-11-23,19.200321197509766
2011-11-25,18.28204917907715
2011-11-28,18.84970474243164
2011-11-29,18.84970474243164
2011-11-30,20.160335540771484
2011-12-01,19.82642364501953
2011-12-02,20.48590660095215
2011-12-05,20.460865020751953
2011-12-06,20.41077995300293
2011-12-07,20.41077995300293
2011-12-08,19.843114852905273
2011-12-09,20.519302368164062
2011-12-12,20.24381446838379
2011-12-13,19.87650489807129
2011-12-14,19.734588623046875
2011-12-15,20.05181312561035
2011-12-16,20.20204734802246
2011-12-19,19.824357986450195
2011-12-20,20.646879196166992
2011-12-21,20.91545295715332
2011-12-22,21.30992889404297
2011-12-23,21.200817108154297
2011-12-27,21.38546371459961
2011-12-28,20.932241439819336
2011-12-29,21.32671356201172
2011-12-30,21.058135986328125
2012-01-03,21.586898803710938
2012-01-04,21.66244125366211
2012-01-05,22.098876953125
2012-01-06,22.04012107849121
2012-01-09,22.325485229492188
2012-01-10,22.493345260620117
2012-01-11,22.350669860839844
2012-01-12,22.59406089782715
2012-01-13,22.468168258666992
2012-01-17,22.41780662536621
2012-01-18,22.41780662536621
2012-01-19,22.367448806762695
2012-01-20,22.719955444335938
2012-01-23,22.636028289794922
2012-01-24,22.568889617919922
2012-01-25,22.68638801574707
2012-01-26,22.14923667907715
2012-01-27,22.21637725830078
2012-01-30,22.140838623046875
2012-01-31,22.199594497680664
2012-02-01,22.610851287841797
2012-02-02,22.803890228271484
2012-02-03,23.399795532226562
2012-02-06,23.04728889465332
2012-02-07,23.14800453186035
2012-02-08,23.131214141845703
2012-02-09,23.04728889465332
2012-02-10,22.677997589111328
2012-02-13,23.03050422668457
2012-02-14,22.677997589111328
2012-02-15,22.761926651000977
2012-02-16,23.391403198242188
2012-02-17,23.450151443481445
2012-02-21,23.223543167114258
2012-02-22,22.745140075683594
2012-02-23,23.06407356262207
2012-02-24,23.06407356262207
2012-02-27,23.08925437927246
2012-02-28,23.005327224731445
2012-02-29,22.98853874206543
2012-03-01,23.022113800048828
2012-03-02,22.669605255126953
2012-03-05,22.677997589111328
2012-03-06,22.140838623046875
2012-03-07,22.41780662536621
2012-03-08,22.644420623779297
2012-03-09,23.11443519592285
2012-03-12,23.038894653320312
2012-03-13,23.76069450378418
2012-03-14,23.962133407592773
2012-03-15,24.415359497070312
2012-03-16,24.514741897583008
2012-03-19,24.964933395385742
2012-03-20,24.548715591430664
2012-03-21,24.50624656677246
2012-03-22,24.090017318725586
2012-03-23,24.242919921875
2012-03-26,24.56570053100586
2012-03-27,24.523237228393555
2012-03-28,24.42979621887207
2012-03-29,24.45528221130371
2012-03-30,24.225933074951172
2012-04-02,24.42979621887207
2012-04-03,24.42979621887207
2012-04-04,23.928625106811523
2012-04-05,23.75874137878418
2012-04-09,23.32552719116211
2012-04-10,22.926292419433594
2012-04-11,23.29155158996582
2012-04-12,23.665302276611328
2012-04-13,22.94328498840332
2012-04-16,23.036718368530273
2012-04-17,23.74175453186035
2012-04-18,23.35950469970703
2012-04-19,23.317033767700195
2012-04-20,23.55487632751465
2012-04-23,23.206605911254883
2012-04-24,23.63132667541504
2012-04-25,23.63132667541504
2012-04-26,23.92013168334961
2012-04-27,23.92013168334961
2012-04-30,23.886157989501953
2012-05-01,23.818201065063477
2012-05-02,23.571870803833008
2012-05-03,23.65680694580078
2012-05-04,23.35950469970703
2012-05-07,23.571870803833008
2012-05-08,23.537887573242188
2012-05-09,23.537887573242188
2012-05-10,23.529388427734375
2012-05-11,23.503908157348633
2012-05-14,23.274564743041992
2012-05-15,23.206605911254883
2012-05-16,22.93478775024414
2012-05-17,22.628990173339844
2012-05-18,22.33168601989746
2012-05-21,22.67995262145996
2012-05-22,22.561038970947266
2012-05-23,22.722423553466797
2012-05-24,22.628990173339844
2012-05-25,22.9517765045166
2012-05-29,22.99424171447754
2012-05-30,22.552536010742188
2012-05-31,22.66297149658203
2012-06-01,21.694608688354492
2012-06-04,21.3293514251709
2012-06-05,21.337852478027344
2012-06-06,21.711597442626953
2012-06-07,22.085350036621094
2012-06-08,22.238248825073242
2012-06-11,21.864490509033203
2012-06-12,22.034378051757812
2012-06-13,22.25523567199707
2012-06-14,22.178791046142578
2012-06-15,22.490324020385742
2012-06-18,22.601285934448242
2012-06-19,22.908550262451172
2012-06-20,22.976825714111328
2012-06-21,22.473255157470703
2012-06-22,22.61835479736328
2012-06-25,22.328155517578125
2012-06-26,22.37936782836914
2012-06-27,22.857341766357422
2012-06-28,22.712238311767578
2012-06-29,23.57430076599121
2012-07-02,23.753538131713867
2012-07-03,23.958385467529297
2012-07-05,23.958385467529297
2012-07-06,23.685258865356445
2012-07-09,23.437732696533203
2012-07-10,23.437732696533203
2012-07-11,23.548690795898438
2012-07-12,23.377992630004883
2012-07-13,23.898630142211914
2012-07-16,23.92424201965332
2012-07-17,24.094945907592773
2012-07-18,23.975452423095703
2012-07-19,23.76207160949707
2012-07-20,23.33531379699707
2012-07-23,22.985366821289062
2012-07-24,22.823198318481445
2012-07-25,22.917081832885742
2012-07-26,22.976825714111328
2012-07-27,23.369449615478516
2012-07-30,23.190214157104492
2012-07-31,23.173139572143555
2012-08-01,23.13900375366211
2012-08-02,22.626890182495117
2012-08-03,23.34384536743164
2012-08-06,23.403589248657227
2012-08-07,23.506017684936523
2012-08-08,23.48894691467285
2012-08-09,23.369449615478516
2012-08-10,23.241422653198242
2012-08-13,23.062183380126953
2012-08-14,23.267030715942383
2012-08-15,23.48894691467285
2012-08-16,23.591371536254883
2012-08-17,23.651113510131836
2012-08-20,23.898630142211914
2012-08-21,23.898630142211914
2012-08-22,23.651113510131836
2012-08-23,23.352380752563477
2012-08-24,23.506017684936523
2012-08-27,23.497482299804688
2012-08-28,23.565763473510742
2012-08-29,23.753538131713867
2012-08-30,23.753538131713867
2012-08-31,23.753538131713867
2012-09-04,24.069345474243164
2012-09-05,24.001056671142578
2012-09-06,24.46196174621582
2012-09-07,24.66680908203125
2012-09-10,24.51317024230957
2012-09-11,24.52170753479004
2012-09-12,24.65827178955078
2012-09-13,24.957006454467773
2012-09-14,25.33255386352539
2012-09-17,24.991147994995117
2012-09-18,25.008214950561523
2012-09-19,25.025285720825195
2012-09-20,24.80337142944336
2012-09-21,24.878868103027344
2012-09-24,24.913179397583008
2012-09-25,24.621498107910156
2012-09-26,24.449922561645508
2012-09-27,24.49281120300293
2012-09-28,24.407024383544922
2012-10-01,24.46708106994629
2012-10-02,24.321237564086914
2012-10-03,24.389862060546875
2012-10-04,24.621498107910156
2012-10-05,24.758764266967773
2012-10-08,24.758764266967773
2012-10-09,24.407024383544922
2012-10-10,24.407024383544922
2012-10-11,24.570024490356445
2012-10-12,24.02955436706543
2012-10-15,23.7464542388916
2012-10-16,23.429031372070312
2012-10-17,23.840822219848633
2012-10-18,23.909446716308594
2012-10-19,23.626346588134766
2012-10-22,23.7464542388916
2012-10-23,23.694976806640625
2012-10-24,23.84939956665039
2012-10-25,23.909446716308594
2012-10-26,23.806503295898438
2012-10-31,23.806503295898438
2012-11-01,23.92660140991211
2012-11-02,23.60918617248535
2012-11-05,23.6863956451416
2012-11-06,23.9351863861084
2012-11-07,23.05156135559082
2012-11-08,22.742717742919922
2012-11-09,22.83708381652832
2012-11-12,22.86281967163086
2012-11-13,22.545398712158203
2012-11-14,22.210819244384766
2012-11-15,22.1765079498291
2012-11-16,22.25371551513672
2012-11-19,22.742717742919922
2012-11-20,22.948610305786133
2012-11-21,22.948610305786133
2012-11-23,23.060131072998047
2012-11-26,23.43760871887207
2012-11-27,23.343233108520508
2012-11-28,23.2574520111084
2012-11-29,23.471921920776367
2012-11-30,23.39470863342285
2012-12-03,23.429031372070312
2012-12-04,23.360397338867188
2012-12-05,23.420448303222656
2012-12-06,23.35181999206543
2012-12-07,23.2574520111084
2012-12-10,23.30034065246582
2012-12-11,23.497665405273438
2012-12-12,23.557710647583008
2012-12-13,23.283187866210938
2012-12-14,23.137344360351562
2012-12-17,23.60918617248535
2012-12-18,23.909446716308594
2012-12-19,24.06386375427246
2012-12-20,24.149656295776367
2012-12-21,24.000192642211914
2012-12-24,23.861967086791992
2012-12-26,23.810129165649414
2012-12-27,23.801494598388672
2012-12-28,23.732378005981445
2012-12-31,23.62870216369629
2013-01-02,24.57904052734375
2013-01-03,24.855501174926758
2013-01-04,25.1319580078125
2013-01-07,24.94188690185547
2013-01-08,24.786380767822266
2013-01-09,24.7086238861084
2013-01-10,24.855501174926758
2013-01-11,24.56175422668457
2013-01-14,24.6740665435791
2013-01-15,24.812297821044922
2013-01-16,24.93325424194336
2013-01-17,25.18379020690918
2013-01-18,25.080120086669922
2013-01-22,25.322017669677734
2013-01-23,25.19243049621582
2013-01-24,25.088762283325195
2013-01-25,25.03692054748535
2013-01-28,25.19243049621582
2013-01-29,25.166513442993164
2013-01-30,25.088762283325195
2013-01-31,25.166513442993164
2013-02-01,25.503446578979492
2013-02-04,25.270185470581055
2013-02-05,25.38249969482422
2013-02-06,25.512088775634766
2013-02-07,25.563922882080078
2013-02-08,25.658960342407227
2013-02-11,25.693517684936523
2013-02-12,25.900856018066406
2013-02-13,25.90949821472168
2013-02-14,25.926782608032227
2013-02-15,25.969974517822266
2013-02-19,26.09092903137207
2013-02-20,26.021812438964844
2013-02-21,25.520729064941406
2013-02-22,25.788551330566406
2013-02-25,25.270185470581055
2013-02-26,25.313385009765625
2013-02-27,25.633039474487305
2013-02-28,25.64167594909668
2013-03-01,25.59848403930664
2013-03-04,25.736713409423828
2013-03-05,26.021812438964844
2013-03-06,25.87494468688965
2013-03-07,26.306907653808594
2013-03-08,26.376028060913086
2013-03-11,26.376028060913086
2013-03-12,26.29827308654785
2013-03-13,26.453781127929688
2013-03-14,26.782072067260742
2013-03-15,26.9476261138916
2013-03-18,26.713600158691406
2013-03-19,26.704940795898438
2013-03-20,26.964963912963867
2013-03-21,26.808948516845703
2013-03-22,26.878286361694336
2013-03-25,26.834945678710938
2013-03-26,26.9042911529541
2013-03-27,26.956295013427734
2013-03-28,26.921628952026367
2013-04-01,26.48824119567871
2013-04-02,26.30622100830078
2013-04-03,25.881511688232422
2013-04-04,26.12420654296875
2013-04-05,26.07219696044922
2013-04-08,26.25421714782715
2013-04-09,26.228221893310547
2013-04-10,26.462244033813477
2013-04-11,26.375564575195312
2013-04-12,26.150211334228516
2013-04-15,25.13609504699707
2013-04-16,25.647485733032227
2013-04-17,25.2314395904541
2013-04-18,25.092756271362305
2013-04-19,25.18810272216797
2013-04-22,25.430795669555664
2013-04-23,25.777502059936523
2013-04-24,26.01152992248535
2013-04-25,25.968183517456055
2013-04-26,25.968183517456055
2013-04-29,25.90751075744629
2013-04-30,25.98552131652832
2013-05-01,25.430795669555664
2013-05-02,25.65614891052246
2013-05-03,26.08953285217285
2013-05-06,26.30622100830078
2013-05-07,26.66159439086914
2013-05-08,26.817615509033203
2013-05-09,26.652929306030273
2013-05-10,26.618257522583008
2013-05-13,26.704940795898438
2013-05-14,27.016965866088867
2013-05-15,27.198986053466797
2013-05-16,27.38100814819336
2013-05-17,27.537023544311523
2013-05-20,27.710378646850586
2013-05-21,27.66704559326172
2013-05-22,27.233661651611328
2013-05-23,27.172988891601562
2013-05-24,27.276996612548828
2013-05-28,27.68437957763672
2013-05-29,27.476350784301758
2013-05-30,27.632366180419922
2013-05-31,27.285663604736328
2013-06-03,27.34633445739746
2013-06-04,27.33767318725586
2013-06-05,26.800277709960938
2013-06-06,26.878286361694336
2013-06-07,27.181652069091797
2013-06-10,27.528356552124023
2013-06-11,27.268327713012695
2013-06-12,26.999637603759766
2013-06-13,27.33767318725586
2013-06-14,26.990964889526367
2013-06-17,27.034303665161133
2013-06-18,27.389677047729492
2013-06-19,27.32900619506836
2013-06-20,27.164318084716797
2013-06-21,27.504087448120117
2013-06-24,27.390836715698242
2013-06-25,27.77416229248047
2013-06-26,27.930984497070312
2013-06-27,28.453706741333008
2013-06-28,28.462421417236328
2013-07-01,29.020000457763672
2013-07-02,29.298782348632812
2013-07-03,29.464319229125977
2013-07-05,30.109010696411133
2013-07-08,30.23097801208496
2013-07-09,30.396503448486328
2013-07-10,30.109010696411133
2013-07-11,29.647266387939453
2013-07-12,30.030603408813477
2013-07-15,30.23969078063965
2013-07-16,30.02188491821289
2013-07-17,30.23969078063965
2013-07-18,30.80598258972168
2013-07-19,30.99764633178711
2013-07-22,31.215450286865234
2013-07-23,31.468095779418945
2013-07-24,31.616199493408203
2013-07-25,31.441957473754883
2013-07-26,31.276437759399414
2013-07-29,30.95408058166504
2013-07-30,31.015071868896484
2013-07-31,31.093477249145508
2013-08-01,31.738170623779297
2013-08-02,31.67718505859375
2013-08-05,31.746885299682617
2013-08-06,31.407115936279297
2013-08-07,31.1457462310791
2013-08-08,31.224159240722656
2013-08-09,31.076045989990234
2013-08-12,31.049903869628906
2013-08-13,31.206727981567383
2013-08-14,31.198022842407227
2013-08-15,30.85824966430664
2013-08-16,30.980215072631836
2013-08-19,30.727569580078125
2013-08-20,31.163177490234375
2013-08-21,31.03249740600586
2013-08-22,31.459381103515625
2013-08-23,31.276437759399414
2013-08-26,30.99764633178711
2013-08-27,29.93476676940918
2013-08-28,30.07416343688965
2013-08-29,30.23097801208496
2013-08-30,29.716957092285156
2013-09-03,29.516584396362305
2013-09-04,29.65597915649414
2013-09-05,29.91734504699707
2013-09-06,29.82151222229004
2013-09-09,30.091590881347656
2013-09-10,30.291963577270508
2013-09-11,30.187416076660156
2013-09-12,30.030603408813477
2013-09-13,30.065446853637695
2013-09-16,30.16998863220215
2013-09-17,30.38779067993164
2013-09-18,30.544618606567383
2013-09-19,29.882492065429688
2013-09-20,30.28242301940918
2013-09-23,30.07285499572754
2013-09-24,30.395936965942383
2013-09-25,30.43959617614746
2013-09-26,30.23875617980957
2013-09-27,30.33481216430664
2013-09-30,30.47452163696289
2013-10-01,30.937313079833984
2013-10-02,30.614229202270508
2013-10-03,30.47452163696289
2013-10-04,30.692813873291016
2013-10-07,30.212566375732422
2013-10-08,30.055377960205078
2013-10-09,30.273681640625
2013-10-10,30.788883209228516
2013-10-11,31.435028076171875
2013-10-14,31.635866165161133
2013-10-15,31.435028076171875
2013-10-16,31.827974319458008
2013-10-17,31.827974319458008
2013-10-18,32.159786224365234
2013-10-21,32.290771484375
2013-10-22,32.4217414855957
2013-10-23,32.4566764831543
2013-10-24,32.56145477294922
2013-10-25,32.56145477294922
2013-10-28,32.78849411010742
2013-10-29,32.82341003417969
2013-10-30,32.67496871948242
2013-10-31,32.39554977416992
2013-11-01,32.06373596191406
2013-11-04,32.17724609375
2013-11-05,32.29948806762695
2013-11-06,32.4566764831543
2013-11-07,32.430484771728516
2013-11-08,33.21636199951172
2013-11-11,32.93693923950195
2013-11-12,32.57018280029297
2013-11-13,32.8146858215332
2013-11-14,33.02425765991211
2013-11-15,32.84961700439453
2013-11-18,32.88452911376953
2013-11-19,32.72736358642578
2013-11-20,32.8146858215332
2013-11-21,33.5045166015625
2013-11-22,33.83631896972656
2013-11-25,34.00222396850586
2013-11-26,34.25545883178711
2013-11-27,34.421363830566406
2013-11-29,34.421363830566406
2013-12-02,34.03715896606445
2013-12-03,33.521968841552734
2013-12-04,33.670413970947266
2013-12-05,33.63548278808594
2013-12-06,34.28165817260742
2013-12-09,34.05461502075195
2013-12-10,33.731544494628906
2013-12-11,33.23381805419922
2013-12-12,33.49577331542969
2013-12-13,33.469581604003906
2013-12-16,33.96730041503906
2013-12-17,33.705345153808594
2013-12-18,34.22053146362305
2013-12-19,33.94983673095703
2013-12-20,34.50708770751953
2013-12-23,35.025657653808594
2013-12-24,35.03445816040039
2013-12-26,35.08717346191406
2013-12-27,35.025657653808594
2013-12-30,34.7795524597168
2013-12-31,34.8498649597168
2014-01-02,34.375247955322266
2014-01-03,34.410404205322266
2014-01-06,34.11156463623047
2014-01-07,34.31371307373047
2014-01-08,34.384029388427734
2014-01-09,34.603755950927734
2014-01-10,34.533447265625
2014-01-13,34.10276412963867
2014-01-14,34.304927825927734
2014-01-15,34.48072052001953
2014-01-16,34.13792419433594
2014-01-17,34.384029388427734
2014-01-21,35.06080627441406
2014-01-22,35.43875503540039
2014-01-23,34.823509216308594
2014-01-24,34.331298828125
2014-01-27,33.97092056274414
2014-01-28,33.75999069213867
2014-01-29,33.08320999145508
2014-01-30,33.496307373046875
2014-01-31,32.89862823486328
2014-02-03,31.624170303344727
2014-02-04,32.142738342285156
2014-02-05,32.037269592285156
2014-02-06,32.23064041137695
2014-02-07,32.23942565917969
2014-02-10,32.34489059448242
2014-02-11,32.45915985107422
2014-02-12,32.80195617675781
2014-02-13,32.881046295166016
2014-02-14,33.06563186645508
2014-02-18,33.19746017456055
2014-02-19,32.757991790771484
2014-02-20,32.33610916137695
2014-02-21,32.56462860107422
2014-02-24,33.24142074584961
2014-02-25,32.99530792236328
2014-02-26,33.496307373046875
2014-02-27,33.59299087524414
2014-02-28,34.13792419433594
2014-03-03,33.84788513183594
2014-03-04,34.86744689941406
2014-03-05,34.58618927001953
2014-03-06,34.85866165161133
2014-03-07,35.13113021850586
2014-03-10,35.21023941040039
2014-03-11,35.06961441040039
2014-03-12,34.97291946411133
2014-03-13,34.90260696411133
2014-03-14,35.043235778808594
2014-03-17,35.25417709350586
2014-03-18,35.33329391479492
2014-03-19,35.544219970703125
2014-03-20,36.221012115478516
2014-03-21,36.10041046142578
2014-03-24,35.88033676147461
2014-03-25,35.82752990722656
2014-03-26,35.2817497253418
2014-03-27,34.55110549926758
2014-03-28,34.630340576171875
2014-03-31,35.316959381103516
2014-04-01,35.81870651245117
2014-04-02,35.95075988769531
2014-04-03,35.88913345336914
2014-04-04,35.1937141418457
2014-04-07,34.753578186035156
2014-04-08,34.683162689208984
2014-04-09,34.366249084472656
2014-04-10,33.52998352050781
2014-04-11,33.30111312866211
2014-04-14,33.29230880737305
2014-04-15,33.3979377746582
2014-04-16,33.59160232543945
2014-04-17,33.961326599121094
2014-04-21,33.68843460083008
2014-04-22,33.873294830322266
2014-04-23,33.89970397949219
2014-04-24,33.45956039428711
2014-04-25,32.71132278442383
2014-04-28,32.262386322021484
2014-04-29,32.438446044921875
2014-04-30,32.50885772705078
2014-05-01,32.482452392578125
2014-05-02,32.50885772705078
2014-05-05,32.20075607299805
2014-05-06,31.804630279541016
2014-05-07,32.05990982055664
2014-05-08,31.936668395996094
2014-05-09,32.20075607299805
2014-05-12,32.913787841796875
2014-05-13,32.438446044921875
2014-05-14,31.646181106567383
2014-05-15,31.54935073852539
2014-05-16,31.33808708190918
2014-05-19,31.79582977294922
2014-05-20,31.6813907623291
2014-05-21,31.901456832885742
2014-05-22,32.130332946777344
2014-05-23,32.2183723449707
2014-05-27,32.60569381713867
2014-05-28,32.42082977294922
2014-05-29,32.288787841796875
2014-05-30,32.23596954345703
2014-06-02,32.71132278442383
2014-06-03,32.87858200073242
2014-06-04,32.84336471557617
2014-06-05,33.70604705810547
2014-06-06,34.022945404052734
2014-06-09,34.54231262207031
2014-06-10,34.383853912353516
2014-06-11,34.066951751708984
2014-06-12,34.066951751708984
2014-06-13,34.17258834838867
2014-06-16,33.57400131225586
2014-06-17,34.31344223022461
2014-06-18,34.50709915161133
2014-06-19,34.260616302490234
2014-06-20,34.250892639160156
2014-06-23,34.26857376098633
2014-06-24,34.2420539855957
2014-06-25,34.10939025878906
2014-06-26,34.23320770263672
2014-06-27,34.33932113647461
2014-06-30,34.392391204833984
2014-07-01,34.923004150390625
2014-07-02,34.560420989990234
2014-07-03,34.97605895996094
2014-07-07,34.72843551635742
2014-07-08,34.4631462097168
2014-07-09,34.250892639160156
2014-07-10,33.914833068847656
2014-07-11,33.75564956665039
2014-07-14,33.80870819091797
2014-07-15,34.10939025878906
2014-07-16,33.693748474121094
2014-07-17,32.76518249511719
2014-07-18,33.12776184082031
2014-07-21,32.92436599731445
2014-07-22,33.14544677734375
2014-07-23,32.694435119628906
2014-07-24,33.110069274902344
2014-07-25,33.12776184082031
2014-07-28,32.74749755859375
2014-07-29,32.98626708984375
2014-07-30,32.9774169921875
2014-07-31,32.6767463684082
2014-08-01,32.084224700927734
2014-08-04,32.11960220336914
2014-08-05,32.261104583740234
2014-08-06,32.18151092529297
2014-08-07,32.01348114013672
2014-08-08,32.19034957885742
2014-08-11,32.41144943237305
2014-08-12,32.19034957885742
2014-08-13,32.42912673950195
2014-08-14,32.42912673950195
2014-08-15,32.12845993041992
2014-08-18,32.75634002685547
