Date,KBWR
2014-08-19,32.835933685302734
2014-08-20,32.6767463684082
2014-08-21,33.22505187988281
2014-08-22,33.26042175292969
2014-08-25,33.269256591796875
2014-08-26,33.552249908447266
2014-08-27,33.34885025024414
2014-08-28,33.12776184082031
2014-08-29,33.25157165527344
2014-09-02,33.62299728393555
2014-09-03,33.67606735229492
2014-09-04,33.45497512817383
2014-09-05,33.34001541137695
2014-09-08,33.54340744018555
2014-09-09,33.37539291381836
2014-09-10,33.7291259765625
2014-09-11,33.870628356933594
2014-09-12,34.153621673583984
2014-09-15,33.79103469848633
2014-09-16,33.53456115722656
2014-09-17,33.773345947265625
2014-09-18,34.153621673583984
2014-09-19,34.518699645996094
2014-09-22,33.51492691040039
2014-09-23,33.079681396484375
2014-09-24,33.13296890258789
2014-09-25,32.742130279541016
2014-09-26,32.77766418457031
2014-09-29,32.6444206237793
2014-09-30,32.58223342895508
2014-10-01,32.16474533081055
2014-10-02,32.44898986816406
2014-10-03,32.6888313293457
2014-10-06,32.45787811279297
2014-10-07,31.827207565307617
2014-10-08,32.01374053955078
2014-10-09,31.773893356323242
2014-10-10,31.75613784790039
2014-10-13,31.66730499267578
2014-10-14,31.96932601928711
2014-10-15,30.938915252685547
2014-10-16,31.507415771484375
2014-10-17,31.68507194519043
2014-10-20,31.605133056640625
2014-10-21,32.475643157958984
2014-10-22,32.297996520996094
2014-10-23,32.55559539794922
2014-10-24,32.493412017822266
2014-10-27,32.6444206237793
2014-10-28,33.577117919921875
2014-10-29,33.69260025024414
2014-10-30,34.20779800415039
2014-10-31,34.69635772705078
2014-11-03,34.660823822021484
2014-11-04,34.50093078613281
2014-11-05,34.829593658447266
2014-11-06,34.802947998046875
2014-11-07,35.087196350097656
2014-11-10,35.29149627685547
2014-11-11,35.380332946777344
2014-11-12,35.86888885498047
2014-11-13,35.48692321777344
2014-11-14,35.22932434082031
2014-11-17,34.971710205078125
2014-11-18,35.00726318359375
2014-11-19,34.66970443725586
2014-11-20,34.8740119934082
2014-11-21,34.72299575805664
2014-11-24,34.785186767578125
2014-11-25,35.10496520996094
2014-11-26,35.15825653076172
2014-11-28,34.483154296875
2014-12-01,33.71923828125
2014-12-02,34.110084533691406
2014-12-03,34.341041564941406
2014-12-04,34.483154296875
2014-12-05,35.22043991088867
2014-12-08,34.9894905090332
2014-12-09,35.41585922241211
2014-12-10,34.483154296875
2014-12-11,34.73188781738281
2014-12-12,34.15449523925781
2014-12-15,33.8702507019043
2014-12-16,34.12785339355469
2014-12-17,34.38545608520508
2014-12-18,35.20268249511719
2014-12-19,34.98875045776367
2014-12-22,35.13196563720703
2014-12-23,35.65110397338867
2014-12-24,35.50789260864258
2014-12-26,35.66006088256836
2014-12-29,36.053897857666016
2014-12-30,35.98228454589844
2014-12-31,35.7943229675293
2015-01-02,35.1588134765625
2015-01-05,35.1588134765625
2015-01-06,33.44026184082031
2015-01-07,33.55662536621094
2015-01-08,34.17423629760742
2015-01-09,33.4760627746582
2015-01-12,32.921112060546875
2015-01-13,32.69733428955078
2015-01-14,32.27665328979492
2015-01-15,32.02603530883789
2015-01-16,32.572025299072266
2015-01-20,32.1871452331543
2015-01-21,32.46461868286133
2015-01-22,33.62822341918945
2015-01-23,33.30599594116211
2015-01-26,33.53872299194336
2015-01-27,33.32390213012695
2015-01-28,32.19609069824219
2015-01-29,32.53622055053711
2015-01-30,32.54518127441406
2015-02-02,32.75103759765625
2015-02-03,33.9504508972168
2015-02-04,33.74458312988281
2015-02-05,34.4158935546875
2015-02-06,35.12301254272461
2015-02-09,34.63966751098633
2015-02-10,34.38010025024414
2015-02-11,34.621761322021484
2015-02-12,35.14986038208008
2015-02-13,35.337825775146484
2015-02-17,35.53475570678711
2015-02-18,35.239376068115234
2015-02-19,34.97085189819336
2015-02-20,35.09615707397461
2015-02-23,34.863441467285156
2015-02-24,35.248321533203125
2015-02-25,35.08720779418945
2015-02-26,35.1588134765625
2015-02-27,35.364681243896484
2015-03-02,35.23041915893555
2015-03-03,35.22146987915039
2015-03-04,35.0514030456543
2015-03-05,35.13196563720703
2015-03-06,35.43629455566406
2015-03-09,35.81222915649414
2015-03-10,35.17671203613281
2015-03-11,35.16776657104492
2015-03-12,36.349281311035156
2015-03-13,35.92858123779297
2015-03-16,36.13444900512695
2015-03-17,36.00914001464844
2015-03-18,36.20606231689453
2015-03-19,35.803260803222656
2015-03-20,36.222015380859375
2015-03-23,36.168094635009766
2015-03-24,36.015342712402344
2015-03-25,35.4761848449707
2015-03-26,35.34140396118164
2015-03-27,35.44023895263672
2015-03-30,36.21303176879883
2015-03-31,35.98838424682617
2015-04-01,35.78170394897461
2015-04-02,36.10520935058594
2015-04-06,35.99736404418945
2015-04-07,36.21303176879883
2015-04-08,36.015342712402344
2015-04-09,35.898529052734375
2015-04-10,36.042301177978516
2015-04-13,36.50057601928711
2015-04-14,36.20404052734375
2015-04-15,36.842037200927734
2015-04-16,36.7701530456543
2015-04-17,36.1231689453125
2015-04-20,36.48259353637695
2015-04-21,36.65333938598633
2015-04-22,36.64435577392578
2015-04-23,36.64435577392578
2015-04-24,36.50057601928711
2015-04-27,36.53651809692383
2015-04-28,36.42868423461914
2015-04-29,36.80609130859375
2015-04-30,36.80609130859375
2015-05-01,36.06925582885742
2015-05-04,36.50956344604492
2015-05-05,36.18606948852539
2015-05-06,36.50956344604492
2015-05-07,36.302894592285156
2015-05-08,36.52752685546875
2015-05-11,36.76116943359375
2015-05-12,37.066680908203125
2015-05-13,37.2104606628418
2015-05-14,37.26437759399414
2015-05-15,36.80609130859375
2015-05-18,37.453086853027344
2015-05-19,37.74062728881836
2015-05-20,37.623809814453125
2015-05-21,37.47105026245117
2015-05-22,37.5339469909668
2015-05-26,37.084659576416016
2015-05-27,37.43510437011719
2015-05-28,37.35423278808594
2015-05-29,37.192481994628906
2015-06-01,37.11160659790039
2015-06-02,37.578880310058594
2015-06-03,38.24383544921875
2015-06-04,37.902366638183594
2015-06-05,38.585289001464844
2015-06-08,38.720088958740234
2015-06-09,39.09748458862305
2015-06-10,39.7354850769043
2015-06-11,39.54677200317383
2015-06-12,39.627655029296875
2015-06-15,39.45692443847656
2015-06-16,39.95115280151367
2015-06-17,39.187347412109375
2015-06-18,39.42098617553711
2015-06-19,39.51127243041992
2015-06-22,39.98078536987305
2015-06-23,40.44127655029297
2015-06-24,40.143310546875
2015-06-25,40.25165939331055
2015-06-26,40.50447463989258
2015-06-29,39.475162506103516
2015-06-30,39.66476821899414
2015-07-01,40.170387268066406
2015-07-02,39.48417663574219
2015-07-06,39.16815948486328
2015-07-07,38.861175537109375
2015-07-08,38.50904846191406
2015-07-09,39.150115966796875
2015-07-10,39.610591888427734
2015-07-13,39.926612854003906
2015-07-14,40.053016662597656
2015-07-15,40.22456359863281
2015-07-16,40.296810150146484
2015-07-17,39.854373931884766
2015-07-20,40.179412841796875
2015-07-21,39.8904914855957
2015-07-22,40.36001205444336
2015-07-23,39.79117965698242
2015-07-24,39.3487548828125
2015-07-27,38.770877838134766
2015-07-28,38.82505798339844
2015-07-29,38.95146179199219
2015-07-30,39.050785064697266
2015-07-31,39.077880859375
2015-08-03,39.059818267822266
2015-08-04,39.16815948486328
2015-08-05,39.619625091552734
2015-08-06,39.26749038696289
2015-08-07,38.88825988769531
2015-08-10,39.619625091552734
2015-08-11,39.03273391723633
2015-08-12,38.265254974365234
2015-08-13,38.44584274291992
2015-08-14,38.95146179199219
2015-08-17,39.005645751953125
2015-08-18,39.077880859375
2015-08-19,38.5451545715332
2015-08-20,37.317203521728516
2015-08-21,37.01021957397461
2015-08-24,35.30371856689453
2015-08-25,34.61751174926758
2015-08-26,35.511390686035156
2015-08-27,36.09828186035156
2015-08-28,36.188575744628906
2015-08-31,36.72127914428711
2015-09-01,35.249542236328125
2015-09-02,35.74614715576172
2015-09-03,36.1253662109375
2015-09-04,35.90867233276367
2015-09-08,36.76643371582031
2015-09-09,36.594879150390625
2015-09-10,36.84769821166992
2015-09-11,36.80254364013672
2015-09-14,36.97410202026367
2015-09-15,37.470699310302734
2015-09-16,37.60614013671875
2015-09-17,36.56779479980469
2015-09-18,35.823429107666016
2015-09-21,36.393924713134766
2015-09-22,36.17659378051758
2015-09-23,36.41202926635742
2015-09-24,36.738033294677734
2015-09-25,36.99158477783203
2015-09-28,36.56597900390625
2015-09-29,36.43920135498047
2015-09-30,36.85575866699219
2015-10-01,36.8829231262207
2015-10-02,35.877769470214844
2015-10-05,37.11836624145508
2015-10-06,37.136470794677734
2015-10-07,37.76129913330078
2015-10-08,38.014862060546875
2015-10-09,37.71603012084961
2015-10-12,37.98768997192383
2015-10-13,37.80658721923828
2015-10-14,36.973480224609375
2015-10-15,36.928199768066406
2015-10-16,37.25419616699219
2015-10-19,37.172698974609375
2015-10-20,37.625465393066406
2015-10-21,37.46247482299805
2015-10-22,37.57114028930664
2015-10-23,38.55818557739258
2015-10-26,38.313690185546875
2015-10-27,37.86091613769531
2015-10-28,39.409385681152344
2015-10-29,39.40032958984375
2015-10-30,38.250301361083984
2015-11-02,39.14678955078125
2015-11-03,39.255455017089844
2015-11-04,39.37317657470703
2015-11-05,40.025169372558594
2015-11-06,41.11183547973633
2015-11-09,40.90354919433594
2015-11-10,40.822052001953125
2015-11-11,40.52322006225586
2015-11-12,39.617671966552734
2015-11-13,39.06528091430664
2015-11-16,39.54523468017578
2015-11-17,39.71728515625
2015-11-18,40.260616302490234
2015-11-19,40.052337646484375
2015-11-20,40.414554595947266
2015-11-23,40.56848907470703
2015-11-24,40.840171813964844
2015-11-25,40.64094161987305
2015-11-27,40.858280181884766
2015-11-30,40.93071746826172
2015-12-01,40.93976593017578
2015-12-02,40.179115295410156
2015-12-03,39.63578796386719
2015-12-04,40.32399368286133
2015-12-07,39.40032958984375
2015-12-08,38.739295959472656
2015-12-09,38.15974807739258
2015-12-10,38.23218536376953
2015-12-11,37.32664108276367
2015-12-14,37.16364669799805
2015-12-15,38.13257598876953
2015-12-16,38.60345458984375
2015-12-17,37.969581604003906
2015-12-18,37.17320251464844
2015-12-21,37.05461502075195
2015-12-22,37.49248504638672
2015-12-23,37.97595977783203
2015-12-24,38.204017639160156
2015-12-28,38.09455108642578
2015-12-29,38.486812591552734
2015-12-30,38.17665100097656
2015-12-31,37.50160217285156
2016-01-04,36.452545166015625
2016-01-05,36.470794677734375
2016-01-06,36.10590362548828
2016-01-07,35.321388244628906
2016-01-08,34.40915298461914
2016-01-11,34.50950622558594
2016-01-12,34.454776763916016
2016-01-13,33.2232666015625
2016-01-14,33.61552047729492
2016-01-15,33.07731246948242
2016-01-19,32.79452896118164
2016-01-20,32.54822540283203
2016-01-21,32.256317138671875
2016-01-22,32.59383010864258
2016-01-25,31.280227661132812
2016-01-26,32.4478645324707
2016-01-27,32.76715850830078
2016-01-28,33.36922073364258
2016-01-29,33.807090759277344
2016-02-01,33.679378509521484
2016-02-02,32.74891662597656
2016-02-03,33.113800048828125
2016-02-04,33.360103607177734
2016-02-05,32.83100891113281
2016-02-08,32.40227127075195
2016-02-09,32.46612548828125
2016-02-10,32.2471809387207
2016-02-11,31.280227661132812
2016-02-12,32.4843635559082
2016-02-16,33.250640869140625
2016-02-17,33.2232666015625
2016-02-18,32.758018493652344
2016-02-19,33.03170394897461
2016-02-22,33.560787200927734
2016-02-23,32.758018493652344
2016-02-24,32.50260925292969
2016-02-25,33.06818771362305
2016-02-26,33.70674514770508
2016-02-29,33.059059143066406
2016-03-01,34.23583984375
2016-03-02,34.71931838989258
2016-03-03,35.3122673034668
2016-03-04,35.85047912597656
2016-03-07,35.959938049316406
2016-03-08,35.14805221557617
2016-03-09,34.956504821777344
2016-03-10,35.15719223022461
2016-03-11,36.08765411376953
2016-03-14,35.84136199951172
2016-03-15,35.43085861206055
2016-03-16,35.05683517456055
2016-03-17,35.84136199951172
2016-03-18,36.16666030883789
2016-03-21,36.130104064941406
2016-03-22,36.09355163574219
2016-03-23,35.58184051513672
2016-03-24,35.40823745727539
2016-03-28,35.43564224243164
2016-03-29,35.627532958984375
2016-03-30,35.90167236328125
2016-03-31,35.66408157348633
2016-04-01,35.70063781738281
2016-04-04,35.50873947143555
2016-04-05,34.76860427856445
2016-04-06,35.11582946777344
2016-04-07,34.1655158996582
2016-04-08,34.403099060058594
2016-04-11,34.7229118347168
2016-04-12,35.31685256958008
2016-04-13,36.696624755859375
2016-04-14,36.952491760253906
2016-04-15,36.888526916503906
2016-04-18,37.171791076660156
2016-04-19,37.67436218261719
2016-04-20,38.1403694152832
2016-04-21,37.820552825927734
2016-04-22,38.22261047363281
2016-04-25,37.88452911376953
2016-04-26,38.47847366333008
2016-04-27,38.313995361328125
2016-04-28,37.8297004699707
2016-04-29,37.84798049926758
2016-05-02,37.939353942871094
2016-05-03,37.01645278930664
2016-05-04,36.55043411254883
2016-05-05,36.23061752319336
2016-05-06,36.385963439941406
2016-05-09,36.385963439941406
2016-05-10,36.98904037475586
2016-05-11,36.81542205810547
2016-05-12,36.76974105834961
2016-05-13,36.084407806396484
2016-05-16,36.70576858520508
2016-05-17,36.15751266479492
2016-05-18,37.65607452392578
2016-05-19,37.1992073059082
2016-05-20,37.6926383972168
2016-05-23,37.537296295166016
2016-05-24,38.45106506347656
2016-05-25,38.953617095947266
2016-05-26,38.55157470703125
2016-05-27,38.981040954589844
2016-05-31,38.889652252197266
2016-06-01,39.099830627441406
2016-06-02,39.200340270996094
2016-06-03,38.47847366333008
2016-06-06,39.05413818359375
2016-06-07,38.898807525634766
2016-06-08,39.035865783691406
2016-06-09,38.47847366333008
2016-06-10,38.012454986572266
2016-06-13,37.482479095458984
2016-06-14,36.80628967285156
2016-06-15,37.0073127746582
2016-06-16,36.449913024902344
2016-06-17,36.61069869995117
2016-06-20,37.13436508178711
2016-06-21,37.22623825073242
2016-06-22,37.16191482543945
2016-06-23,38.4481201171875
2016-06-24,35.894100189208984
2016-06-27,34.11179733276367
2016-06-28,35.030513763427734
2016-06-29,36.10539627075195
2016-06-30,36.959808349609375
2016-07-01,36.45451736450195
2016-07-05,35.471500396728516
2016-07-06,35.78385925292969
2016-07-07,36.10539627075195
2016-07-08,36.766876220703125
2016-07-11,37.38241195678711
2016-07-12,38.30112075805664
2016-07-13,38.246002197265625
2016-07-14,38.7329216003418
2016-07-15,38.870731353759766
2016-07-18,38.53080368041992
2016-07-19,38.56754684448242
2016-07-20,38.39299392700195
2016-07-21,37.96120071411133
2016-07-22,38.457313537597656
2016-07-25,38.20925521850586
2016-07-26,38.356258392333984
2016-07-27,38.42974090576172
2016-07-28,38.457313537597656
2016-07-29,38.18169403076172
2016-08-01,37.70396423339844
2016-08-02,37.49266052246094
2016-08-03,37.90607452392578
2016-08-04,37.96120071411133
2016-08-05,39.23820877075195
2016-08-08,39.02690505981445
2016-08-09,39.1830940246582
2016-08-10,38.686981201171875
2016-08-11,38.79722213745117
2016-08-12,38.641056060791016
2016-08-15,39.1555290222168
2016-08-16,39.1187744140625
2016-08-17,39.17390060424805
2016-08-18,39.38520812988281
2016-08-19,39.458709716796875
2016-08-22,39.53219985961914
2016-08-23,39.679195404052734
2016-08-24,39.69755935668945
2016-08-25,39.881309509277344
2016-08-26,40.14773941040039
2016-08-29,40.44172668457031
2016-08-30,40.80002212524414
2016-08-31,40.818397521972656
2016-09-01,40.43253707885742
2016-09-02,40.83677291870117
2016-09-06,40.19367218017578
2016-09-07,40.59790802001953
2016-09-08,40.689781188964844
2016-09-09,40.39579391479492
2016-09-12,40.460105895996094
2016-09-13,39.936431884765625
2016-09-14,39.44032669067383
2016-09-15,39.82618713378906
2016-09-16,39.6018180847168
2016-09-19,39.611053466796875
2016-09-20,39.80494689941406
2016-09-21,39.8326530456543
2016-09-22,40.21122360229492
2016-09-23,40.257389068603516
2016-09-26,39.361751556396484
2016-09-27,39.574119567871094
2016-09-28,40.109649658203125
2016-09-29,39.574119567871094
2016-09-30,40.23891830444336
2016-10-03,39.823421478271484
2016-10-04,40.072723388671875
2016-10-05,40.829856872558594
2016-10-06,40.848323822021484
2016-10-07,40.80215072631836
2016-10-10,41.10685348510742
2016-10-11,40.70058822631836
2016-10-12,40.6267204284668
2016-10-13,39.51871871948242
2016-10-14,39.8880615234375
2016-10-17,39.574119567871094
2016-10-18,39.90652847290039
2016-10-19,40.571311950683594
2016-10-20,40.47898483276367
2016-10-21,40.469757080078125
2016-10-24,40.8575553894043
2016-10-25,40.580562591552734
2016-10-26,40.617488861083984
2016-10-27,40.765228271484375
2016-10-28,40.47898483276367
2016-10-31,40.82061767578125
2016-11-01,40.571311950683594
2016-11-02,39.740318298339844
2016-11-03,39.878822326660156
2016-11-04,40.109649658203125
2016-11-07,41.20841598510742
2016-11-08,40.99605941772461
2016-11-09,43.202823638916016
2016-11-10,45.28032684326172
2016-11-11,46.71149826049805
2016-11-14,47.61635971069336
2016-11-15,47.911827087402344
2016-11-16,47.50556182861328
2016-11-17,47.902591705322266
2016-11-18,48.2903938293457
2016-11-21,48.475067138671875
2016-11-22,48.973663330078125
2016-11-23,49.30606460571289
2016-11-25,49.121402740478516
2016-11-28,48.1611328125
2016-11-29,48.530460357666016
2016-11-30,48.96443176269531
2016-12-01,49.67540740966797
2016-12-02,49.26912307739258
2016-12-05,50.090904235839844
2016-12-06,50.94036102294922
2016-12-07,51.457427978515625
2016-12-08,52.47309875488281
2016-12-09,52.63930130004883
2016-12-12,51.31892776489258
2016-12-13,51.54054260253906
2016-12-14,51.12504196166992
2016-12-15,51.87293243408203
2016-12-16,51.12885284423828
2016-12-19,51.593326568603516
2016-12-20,52.420082092285156
2016-12-21,52.327186584472656
2016-12-22,52.36433792114258
2016-12-23,52.373634338378906
2016-12-27,52.754493713378906
2016-12-28,52.178550720214844
2016-12-29,51.97418975830078
2016-12-30,51.93703842163086
2017-01-03,51.98347473144531
2017-01-04,52.84738540649414
2017-01-05,51.81626892089844
2017-01-06,51.95561218261719
2017-01-09,51.12885284423828
2017-01-10,51.8348503112793
2017-01-11,52.12281799316406
2017-01-12,51.11027526855469
2017-01-13,51.68621826171875
2017-01-17,49.89335632324219
2017-01-18,50.27421951293945
2017-01-19,50.08843994140625
2017-01-20,50.5157585144043
2017-01-23,50.35783767700195
2017-01-24,51.463279724121094
2017-01-25,52.327186584472656
2017-01-26,52.70804977416992
2017-01-27,52.13210678100586
2017-01-30,51.268192291259766
2017-01-31,51.342506408691406
2017-02-01,50.98023223876953
2017-02-02,50.3299674987793
2017-02-03,51.7419548034668
2017-02-06,51.19388198852539
2017-02-07,50.98023223876953
2017-02-08,50.4228630065918
2017-02-09,51.30534744262695
2017-02-10,51.51900863647461
2017-02-13,51.97418975830078
2017-02-14,52.88455581665039
2017-02-15,52.99602127075195
2017-02-16,53.08891677856445
2017-02-17,52.94029235839844
2017-02-21,53.31186294555664
2017-02-22,53.30257797241211
2017-02-23,53.25612258911133
2017-02-24,52.921714782714844
2017-02-27,53.218963623046875
2017-02-28,52.58728790283203
2017-03-01,54.315120697021484
2017-03-02,52.763790130615234
2017-03-03,53.098209381103516
2017-03-06,52.63373947143555
2017-03-07,52.36433792114258
2017-03-08,51.93703842163086
2017-03-09,51.90916442871094
2017-03-10,51.732666015625
2017-03-13,51.90916442871094
2017-03-14,51.85342025756836
2017-03-15,51.481842041015625
2017-03-16,52.0020637512207
2017-03-17,51.95183181762695
2017-03-20,51.20780944824219
2017-03-21,48.36189270019531
2017-03-22,47.95268630981445
2017-03-23,48.389793395996094
2017-03-24,48.52000045776367
2017-03-27,48.21308517456055
2017-03-28,48.947818756103516
2017-03-29,48.75251007080078
2017-03-30,50.44517135620117
2017-03-31,49.98016357421875
2017-04-03,49.43143844604492
2017-04-04,49.37563705444336
2017-04-05,48.51070022583008
2017-04-06,49.00361633300781
2017-04-07,48.93851852416992
2017-04-10,48.52000045776367
2017-04-11,49.022216796875
2017-04-12,48.296791076660156
2017-04-13,47.05984878540039
2017-04-17,47.92477798461914
2017-04-18,47.75736999511719
2017-04-19,48.21308517456055
2017-04-20,49.23612976074219
2017-04-21,49.38493347167969
2017-04-24,50.342872619628906
2017-04-25,50.556785583496094
2017-04-26,51.27291488647461
2017-04-27,50.49168395996094
2017-04-28,49.39424133300781
2017-05-01,50.082462310791016
2017-05-02,49.53374099731445
2017-05-03,49.89645767211914
2017-05-04,50.0545539855957
2017-05-05,49.998756408691406
2017-05-08,50.082462310791016
2017-05-09,49.6639518737793
2017-05-10,49.719749450683594
2017-05-11,48.9757194519043
2017-05-12,48.7804069519043
2017-05-15,49.12452697753906
2017-05-16,49.28263854980469
2017-05-17,47.283050537109375
2017-05-18,47.72016906738281
2017-05-19,47.655067443847656
2017-05-22,48.008480072021484
2017-05-23,48.60369873046875
2017-05-24,48.36189270019531
2017-05-25,48.27819061279297
2017-05-26,47.95268630981445
2017-05-30,47.52486038208008
2017-05-31,47.143550872802734
2017-06-01,48.045684814453125
2017-06-02,47.82246398925781
2017-06-05,47.85966873168945
2017-06-06,47.43185806274414
2017-06-07,47.8875846862793
2017-06-08,49.58024215698242
2017-06-09,51.27291488647461
2017-06-12,51.16129684448242
2017-06-13,51.28220748901367
