Date,KBWR
2017-06-14,50.984596252441406
2017-06-15,50.93810272216797
2017-06-16,50.36817169189453
2017-06-19,50.3307991027832
2017-06-20,49.574012756347656
2017-06-21,48.929344177246094
2017-06-22,48.51825714111328
2017-06-23,48.387454986572266
2017-06-26,48.60234832763672
2017-06-27,48.83591842651367
2017-06-28,49.69547653198242
2017-06-29,50.42422866821289
2017-06-30,50.2093391418457
2017-07-03,51.25576400756836
2017-07-05,51.03152084350586
2017-07-06,50.46159744262695
2017-07-07,50.75123977661133
2017-07-10,50.274742126464844
2017-07-11,50.18131637573242
2017-07-12,50.15327835083008
2017-07-13,50.171966552734375
2017-07-14,49.938392639160156
2017-07-17,49.985107421875
2017-07-18,49.85430908203125
2017-07-19,49.8823356628418
2017-07-20,49.807594299316406
2017-07-21,49.38716125488281
2017-07-24,49.863643646240234
2017-07-25,50.78860855102539
2017-07-26,49.433876037597656
2017-07-27,49.564674377441406
2017-07-28,48.891971588134766
2017-07-31,49.237667083740234
2017-08-01,49.564674377441406
2017-08-02,49.499267578125
2017-08-03,49.00408935546875
2017-08-04,49.4619026184082
2017-08-07,49.0975227355957
2017-08-08,49.29372787475586
2017-08-09,48.471534729003906
2017-08-10,47.18220520019531
2017-08-11,46.80848693847656
2017-08-14,48.03242111206055
2017-08-15,47.686729431152344
2017-08-16,47.55592727661133
2017-08-17,46.238563537597656
2017-08-18,46.30396270751953
2017-08-21,46.27592849731445
2017-08-22,46.668338775634766
2017-08-23,46.81782913208008
2017-08-24,47.04206085205078
2017-08-25,47.359718322753906
2017-08-28,47.04206085205078
2017-08-29,46.81782913208008
2017-08-30,47.070091247558594
2017-08-31,47.01402282714844
2017-09-01,47.36907196044922
2017-09-05,45.920894622802734
2017-09-06,46.01433181762695
2017-09-07,44.80908203125
2017-09-08,45.39768981933594
2017-09-11,46.57490921020508
2017-09-12,47.74278259277344
2017-09-13,47.90161895751953
2017-09-14,47.3970947265625
2017-09-15,47.565269470214844
2017-09-18,48.21260452270508
2017-09-19,48.49405288696289
2017-09-20,49.07572555541992
2017-09-21,49.178924560546875
2017-09-22,49.34779357910156
2017-09-25,49.49789810180664
2017-09-26,49.94822311401367
2017-09-27,51.13970184326172
2017-09-28,51.4211540222168
2017-09-29,51.6275520324707
2017-10-02,52.09663009643555
2017-10-03,51.85270690917969
2017-10-04,50.99897384643555
2017-10-05,51.6275520324707
2017-10-06,51.683841705322266
2017-10-09,51.590023040771484
2017-10-10,52.04972839355469
2017-10-11,51.59940719604492
2017-10-12,51.242897033691406
2017-10-13,51.00835418701172
2017-10-16,51.40238952636719
2017-10-17,50.74566650390625
2017-10-18,51.11155319213867
2017-10-19,51.533729553222656
2017-10-20,52.199832916259766
2017-10-23,51.58063888549805
2017-10-24,51.98405456542969
2017-10-25,51.683841705322266
2017-10-26,52.34994125366211
2017-10-27,52.4531364440918
2017-10-30,51.477439880371094
2017-10-31,51.815189361572266
2017-11-01,51.439910888671875
2017-11-02,51.85270690917969
2017-11-03,51.636932373046875
2017-11-06,51.59940719604492
2017-11-07,50.03265380859375
2017-11-08,49.723060607910156
2017-11-09,49.15077590942383
2017-11-10,49.37594223022461
2017-11-13,49.85440444946289
2017-11-14,50.004512786865234
2017-11-15,50.12647247314453
2017-11-16,50.145240783691406
2017-11-17,50.55803298950195
2017-11-20,51.07403564453125
2017-11-21,51.280426025390625
2017-11-22,51.15845489501953
2017-11-24,50.68000411987305
2017-11-27,50.764434814453125
2017-11-28,52.71582794189453
2017-11-29,54.44206237792969
2017-11-30,53.64461898803711
2017-12-01,53.27873229980469
2017-12-04,54.385772705078125
2017-12-05,53.156768798828125
2017-12-06,52.81902313232422
2017-12-07,53.13800811767578
2017-12-08,52.80025863647461
2017-12-11,52.41561508178711
2017-12-12,52.79087829589844
2017-12-13,52.30303192138672
2017-12-14,51.711978912353516
2017-12-15,53.10047912597656
2017-12-18,53.85307312011719
2017-12-19,53.59811782836914
2017-12-20,53.31482696533203
2017-12-21,54.08915328979492
2017-12-22,53.72087860107422
2017-12-26,53.20151138305664
2017-12-27,52.97488784790039
2017-12-28,53.06931686401367
2017-12-29,52.88045883178711
2018-01-02,52.84268569946289
2018-01-03,52.8332405090332
2018-01-04,53.01265335083008
2018-01-05,53.38093185424805
2018-01-08,53.24873733520508
2018-01-09,54.032501220703125
2018-01-10,54.721832275390625
2018-01-11,55.66613006591797
2018-01-12,55.9871826171875
2018-01-16,55.373390197753906
2018-01-17,55.609466552734375
2018-01-18,55.32617950439453
2018-01-19,56.10993576049805
2018-01-22,56.147708892822266
2018-01-23,56.22325897216797
2018-01-24,55.9871826171875
2018-01-25,55.524478912353516
2018-01-26,55.4583740234375
2018-01-29,55.36394500732422
2018-01-30,54.797367095947266
2018-01-31,54.88235092163086
2018-02-01,55.04288864135742
2018-02-02,55.10898971557617
2018-02-05,52.8899040222168
2018-02-06,53.258174896240234
2018-02-07,53.69255065917969
2018-02-08,52.153350830078125
2018-02-09,53.144859313964844
2018-02-12,53.05987548828125
2018-02-13,53.465919494628906
2018-02-14,54.77848434448242
2018-02-15,54.9012451171875
2018-02-16,55.49615478515625
2018-02-20,54.816261291503906
2018-02-21,55.316741943359375
2018-02-22,54.211910247802734
2018-02-23,55.0900993347168
2018-02-26,55.260074615478516
2018-02-27,54.6368408203125
2018-02-28,53.569793701171875
2018-03-01,53.93806457519531
2018-03-02,54.78792953491211
2018-03-05,55.49615478515625
2018-03-06,56.298797607421875
2018-03-07,56.610416412353516
2018-03-08,56.0155143737793
2018-03-09,56.97869110107422
2018-03-12,56.97869110107422
2018-03-13,56.695404052734375
2018-03-14,55.74166488647461
2018-03-15,56.18547821044922
2018-03-16,56.58208465576172
2018-03-19,56.09170150756836
2018-03-20,55.80768966674805
2018-03-21,55.89289093017578
2018-03-22,53.914302825927734
2018-03-23,51.916770935058594
2018-03-26,53.37468338012695
2018-03-27,52.44692611694336
2018-03-28,52.92973709106445
2018-03-29,53.67762756347656
2018-04-02,52.333316802978516
2018-04-03,53.07174301147461
2018-04-04,53.658695220947266
2018-04-05,53.94269943237305
2018-04-06,52.4942512512207
2018-04-09,52.67412567138672
2018-04-10,53.28947830200195
2018-04-11,53.05280303955078
2018-04-12,54.113101959228516
2018-04-13,53.175872802734375
2018-04-16,53.61136245727539
2018-04-17,52.958133697509766
2018-04-18,52.69306945800781
2018-04-19,53.54509353637695
2018-04-20,53.838565826416016
2018-04-23,54.52965545654297
2018-04-24,54.917789459228516
2018-04-25,54.87992858886719
2018-04-26,55.11660385131836
2018-04-27,55.02193069458008
2018-04-30,54.406585693359375
2018-05-01,54.804195404052734
2018-05-02,54.78526306152344
2018-05-03,54.08470153808594
2018-05-04,54.73793029785156
2018-05-07,55.13554382324219
2018-05-08,55.608890533447266
2018-05-09,56.063297271728516
2018-05-10,56.11063003540039
2018-05-11,56.148502349853516
2018-05-14,55.8644905090332
2018-05-15,56.281036376953125
2018-05-16,56.51771926879883
2018-05-17,56.72598648071289
2018-05-18,56.328372955322266
2018-05-21,57.25613784790039
2018-05-22,57.48334884643555
2018-05-23,56.96265411376953
2018-05-24,57.0478630065918
2018-05-25,56.87746047973633
2018-05-29,55.788753509521484
2018-05-30,56.83012008666992
2018-05-31,56.243167877197266
2018-06-01,56.75438690185547
2018-06-04,57.4076042175293
2018-06-05,57.18040466308594
2018-06-06,58.3448371887207
2018-06-07,58.32590866088867
2018-06-08,58.52470397949219
2018-06-11,57.79574966430664
2018-06-12,57.27507019042969
2018-06-13,57.14253234863281
2018-06-14,57.0289306640625
2018-06-15,56.849056243896484
2018-06-18,56.8775749206543
2018-06-19,57.43846130371094
2018-06-20,57.562049865722656
2018-06-21,57.38142395019531
2018-06-22,56.79201889038086
2018-06-25,56.44978332519531
2018-06-26,56.126556396484375
2018-06-27,55.099853515625
2018-06-28,55.03330993652344
2018-06-29,55.080841064453125
2018-07-02,54.985782623291016
2018-07-03,55.061824798583984
2018-07-05,55.042816162109375
2018-07-06,55.527652740478516
2018-07-09,56.69695281982422
2018-07-10,55.94593811035156
2018-07-11,55.82236099243164
2018-07-12,54.919227600097656
2018-07-13,54.46291732788086
2018-07-16,55.07133865356445
2018-07-17,55.09034729003906
2018-07-18,55.689266204833984
2018-07-19,55.61321258544922
2018-07-20,56.1170539855957
2018-07-23,56.83004379272461
2018-07-24,56.08853530883789
2018-07-25,55.33751678466797
2018-07-26,55.70826721191406
2018-07-27,55.32801055908203
2018-07-30,55.223445892333984
2018-07-31,54.85268783569336
2018-08-01,55.451595306396484
2018-08-02,55.94593811035156
2018-08-03,55.33751678466797
2018-08-06,55.35653305053711
2018-08-07,55.55617141723633
2018-08-08,55.92692184448242
2018-08-09,55.76531219482422
2018-08-10,55.565677642822266
2018-08-13,55.49913024902344
2018-08-14,56.164588928222656
2018-08-15,55.518150329589844
2018-08-16,56.41175842285156
2018-08-17,56.5733642578125
2018-08-20,56.69695281982422
2018-08-21,57.3433952331543
2018-08-22,57.10573196411133
2018-08-23,56.77300262451172
2018-08-24,56.649417877197266
2018-08-27,56.4878044128418
2018-08-28,56.250144958496094
2018-08-29,56.17408752441406
2018-08-30,55.88889694213867
2018-08-31,56.21211242675781
2018-09-04,56.44027328491211
2018-09-05,56.50681686401367
2018-09-06,56.39274597167969
2018-09-07,56.44978332519531
2018-09-10,56.20261001586914
2018-09-11,56.250144958496094
2018-09-12,55.47060775756836
2018-09-13,54.89071273803711
2018-09-14,55.432586669921875
2018-09-17,54.919227600097656
2018-09-18,54.634037017822266
2018-09-19,55.35653305053711
2018-09-20,55.936431884765625
2018-09-21,55.565677642822266
2018-09-24,54.76744079589844
2018-09-25,54.75788116455078
2018-09-26,53.734989166259766
2018-09-27,53.314369201660156
2018-09-28,53.35261154174805
2018-10-01,52.63562774658203
2018-10-02,52.53047561645508
2018-10-03,53.69675064086914
2018-10-04,53.96442794799805
2018-10-05,53.40996170043945
2018-10-08,54.01222610473633
2018-10-09,53.8879508972168
2018-10-10,53.08493423461914
2018-10-11,51.31638717651367
2018-10-12,50.17879104614258
2018-10-15,50.50381851196289
2018-10-16,50.685455322265625
2018-10-17,50.876651763916016
2018-10-18,50.016273498535156
2018-10-19,48.993385314941406
2018-10-22,47.57855987548828
2018-10-23,47.57855987548828
2018-10-24,45.551902770996094
2018-10-25,47.081451416015625
2018-10-26,46.65126419067383
2018-10-29,47.75062942504883
2018-10-30,47.91314697265625
2018-10-31,48.39112854003906
2018-11-01,49.060302734375
2018-11-02,49.23237991333008
2018-11-05,49.37577819824219
2018-11-06,49.71992874145508
2018-11-07,49.98759841918945
2018-11-08,50.13098907470703
2018-11-09,50.006717681884766
2018-11-12,49.79640579223633
2018-11-13,49.777286529541016
2018-11-14,48.67791748046875
2018-11-15,49.662567138671875
2018-11-16,49.83464431762695
2018-11-19,49.7008056640625
2018-11-20,49.1176643371582
2018-11-21,49.165462493896484
2018-11-23,49.433135986328125
2018-11-26,49.8824348449707
2018-11-27,49.4904899597168
2018-11-28,49.92067337036133
2018-11-29,50.035396575927734
2018-11-30,50.847965240478516
2018-12-03,50.465579986572266
2018-12-04,47.70282745361328
2018-12-06,47.502079010009766
2018-12-07,47.23440933227539
2018-12-10,46.51742935180664
2018-12-11,46.00120544433594
2018-12-12,46.727745056152344
2018-12-13,45.456302642822266
2018-12-14,44.67240905761719
2018-12-17,44.337825775146484
2018-12-18,43.620849609375
2018-12-19,42.301612854003906
2018-12-20,42.21556854248047
2018-12-21,41.661109924316406
2018-12-24,40.853111267089844
2018-12-26,42.78150939941406
2018-12-27,42.434391021728516
2018-12-28,42.93578338623047
2018-12-31,43.19611740112305
2019-01-02,43.69749450683594
2019-01-03,44.17959976196289
2019-01-04,45.124515533447266
2019-01-07,45.41377639770508
2019-01-08,45.876590728759766
2019-01-09,46.17548751831055
2019-01-10,46.17548751831055
2019-01-11,46.26226806640625
2019-01-14,46.435829162597656
2019-01-15,46.5418815612793
2019-01-16,47.64107131958008
2019-01-17,48.03639221191406
2019-01-18,48.9234619140625
2019-01-22,48.46063995361328
2019-01-23,48.528141021728516
2019-01-24,48.44136047363281
2019-01-25,49.087371826171875
2019-01-28,49.47305679321289
2019-01-29,49.434486389160156
2019-01-30,49.145225524902344
2019-01-31,48.711334228515625
2019-02-01,48.884891510009766
2019-02-04,49.76231384277344
2019-02-05,49.66588592529297
2019-02-06,49.78159713745117
2019-02-07,50.03228759765625
2019-02-08,49.78159713745117
2019-02-11,50.22513198852539
2019-02-12,50.67830276489258
2019-02-13,50.890419006347656
2019-02-14,50.3890380859375
2019-02-15,51.2568244934082
2019-02-19,51.854618072509766
2019-02-20,52.36565017700195
2019-02-21,52.19209671020508
2019-02-22,52.066741943359375
2019-02-25,52.066741943359375
2019-02-26,51.61356735229492
2019-02-27,51.951045989990234
2019-02-28,51.88355255126953
2019-03-01,51.98960876464844
2019-03-04,51.555721282958984
2019-03-05,51.61356735229492
2019-03-06,50.379398345947266
2019-03-07,49.444122314453125
2019-03-08,49.38627624511719
2019-03-11,49.82016372680664
2019-03-12,49.60803985595703
2019-03-13,49.95515060424805
2019-03-14,49.993717193603516
2019-03-15,50.17692184448242
2019-03-18,50.65733337402344
2019-03-19,49.88246154785156
2019-03-20,48.22616958618164
2019-03-21,47.645015716552734
2019-03-22,45.51411437988281
2019-03-25,45.59160232543945
2019-03-26,46.6376838684082
2019-03-27,47.0832405090332
2019-03-28,47.45130157470703
2019-03-29,47.218833923339844
2019-04-01,48.4295768737793
2019-04-02,48.52643585205078
2019-04-03,48.77827072143555
2019-04-04,49.28193664550781
2019-04-05,49.46596908569336
2019-04-08,49.50471496582031
2019-04-09,48.8460693359375
2019-04-10,49.07853317260742
2019-04-11,49.175392150878906
2019-04-12,50.366756439208984
2019-04-15,49.4078483581543
2019-04-16,50.42487716674805
2019-04-17,50.3280143737793
2019-04-18,49.84371566772461
2019-04-22,49.10759353637695
2019-04-23,50.289268493652344
2019-04-24,50.67670822143555
2019-04-25,50.08586883544922
2019-04-26,50.59922409057617
2019-04-29,51.3547248840332
2019-04-30,51.083518981933594
2019-05-01,50.667022705078125
2019-05-02,51.01571273803711
2019-05-03,51.858394622802734
2019-05-06,51.97462463378906
2019-05-07,50.91885757446289
2019-05-08,50.667022705078125
2019-05-09,50.289268493652344
2019-05-10,50.395816802978516
2019-05-13,48.4295768737793
2019-05-14,49.28193664550781
2019-05-15,48.623294830322266
2019-05-16,48.96230697631836
2019-05-17,49.175392150878906
2019-05-20,48.991363525390625
2019-05-21,49.194766998291016
2019-05-22,48.55549621582031
2019-05-23,47.28664016723633
2019-05-24,48.04214096069336
2019-05-28,47.4803581237793
2019-05-29,47.26726531982422
2019-05-30,46.608619689941406
2019-05-31,45.87249755859375
2019-06-03,46.43427658081055
2019-06-04,48.18742752075195
2019-06-05,47.70313262939453
2019-06-06,47.654701232910156
2019-06-07,47.4803581237793
2019-06-10,47.96464920043945
2019-06-11,47.82904815673828
2019-06-12,47.5869026184082
2019-06-13,47.78062438964844
2019-06-14,47.77093505859375
2019-06-17,47.1122932434082
2019-06-18,47.84842300415039
2019-06-19,47.79998779296875
2019-06-20,47.78062438964844
2019-06-21,48.0615119934082
2019-06-24,47.44252395629883
2019-06-25,47.33530044555664
2019-06-26,47.57899856567383
2019-06-27,47.968910217285156
2019-06-28,49.08015823364258
2019-07-01,49.187381744384766
2019-07-02,48.319828033447266
2019-07-03,48.98268127441406
2019-07-05,49.42133331298828
2019-07-08,48.61226272583008
2019-07-09,48.94368362426758
2019-07-10,48.3295783996582
2019-07-11,48.63175964355469
2019-07-12,49.35309600830078
2019-07-15,48.12487030029297
2019-07-16,48.39781188964844
2019-07-17,48.01764678955078
2019-07-18,48.49528884887695
2019-07-19,48.972930908203125
2019-07-22,48.51478576660156
2019-07-23,49.03141784667969
2019-07-24,50.29863357543945
2019-07-25,50.103675842285156
2019-07-26,50.77627182006836
2019-07-29,50.2498893737793
2019-07-30,50.83475875854492
2019-07-31,51.04920959472656
2019-08-01,48.96318435668945
2019-08-02,48.076133728027344
2019-08-05,46.691951751708984
2019-08-06,46.61396026611328
2019-08-07,46.75043487548828
2019-08-08,47.5887451171875
2019-08-09,47.48151397705078
2019-08-12,46.555477142333984
2019-08-13,47.15983963012695
2019-08-14,45.668426513671875
2019-08-15,45.12255096435547
2019-08-16,46.38976287841797
2019-08-19,47.00387954711914
2019-08-20,46.28253936767578
2019-08-21,46.6529541015625
2019-08-22,46.74068832397461
2019-08-23,45.034820556640625
2019-08-26,45.522212982177734
2019-08-27,44.81062316894531
2019-08-28,45.42473220825195
2019-08-29,46.31178283691406
2019-08-30,46.38976287841797
2019-09-03,45.26876449584961
2019-09-04,45.57094955444336
2019-09-05,46.81866455078125
2019-09-06,46.42875671386719
2019-09-09,47.900672912597656
2019-09-10,48.738983154296875
2019-09-11,49.43107986450195
2019-09-12,49.743003845214844
2019-09-13,50.17190933227539
2019-09-16,50.025691986083984
2019-09-17,49.36284255981445
2019-09-18,49.53830337524414
2019-09-19,49.323848724365234
2019-09-20,49.28486633300781
2019-09-23,49.38496780395508
2019-09-24,48.48206329345703
2019-09-25,49.36533737182617
2019-09-26,48.90407180786133
2019-09-27,48.79611587524414
2019-09-30,48.85499954223633
2019-10-01,47.49082565307617
2019-10-02,47.09825897216797
2019-10-03,47.08844757080078
2019-10-04,47.304359436035156
2019-10-07,47.60859680175781
2019-10-08,46.62717819213867
2019-10-09,46.81365203857422
2019-10-10,47.05900573730469
2019-10-11,48.3054084777832
2019-10-14,48.08949279785156
2019-10-15,48.825557708740234
2019-10-16,48.7274169921875
2019-10-17,48.511505126953125
2019-10-18,49.18867874145508
2019-10-21,50.003257751464844
2019-10-22,49.85604476928711
2019-10-23,49.78734588623047
2019-10-24,49.5419921875
2019-10-25,50.04251480102539
2019-10-28,50.376197814941406
2019-10-29,50.83746337890625
2019-10-30,50.238800048828125
2019-10-31,49.24756622314453
2019-11-01,50.13084411621094
2019-11-04,51.171146392822266
2019-11-05,51.61278533935547
2019-11-06,51.436126708984375
2019-11-07,51.61278533935547
2019-11-08,51.6618537902832
2019-11-11,51.436126708984375
2019-11-12,51.514644622802734
2019-11-13,51.13188934326172
2019-11-14,51.122074127197266
2019-11-15,51.06318664550781
2019-11-18,50.7491340637207
2019-11-19,50.97486114501953
2019-11-20,50.86690902709961
2019-11-21,50.68043899536133
2019-11-22,50.88653564453125
2019-11-25,51.416500091552734
2019-11-26,51.151519775390625
2019-11-27,51.50482940673828
2019-11-29,51.18096160888672
2019-12-02,50.808021545410156
2019-12-03,50.209354400634766
2019-12-04,50.97486114501953
2019-12-05,51.102447509765625
2019-12-06,51.67167282104492
2019-12-09,51.779624938964844
2019-12-10,51.7599983215332
2019-12-11,51.76980972290039
2019-12-12,53.330265045166016
2019-12-13,52.93769836425781
2019-12-16,53.40877914428711
2019-12-17,53.978004455566406
2019-12-18,53.830787658691406
2019-12-19,53.762088775634766
2019-12-20,53.91911697387695
2019-12-23,53.53636169433594
2019-12-24,53.615482330322266
2019-12-26,53.605594635009766
2019-12-27,53.30888748168945
2019-12-30,53.348445892333984
2019-12-31,53.378116607666016
2020-01-02,53.447349548339844
2020-01-03,53.130859375
2020-01-06,52.61656188964844
2020-01-07,52.2703971862793
2020-01-08,52.77480697631836
2020-01-09,52.70557403564453
2020-01-10,52.2506217956543
2020-01-13,52.56711196899414
2020-01-14,52.58688735961914
2020-01-15,52.102264404296875
2020-01-16,52.96272277832031
2020-01-17,53.1407470703125
2020-01-21,52.40886688232422
2020-01-22,52.39897155761719
2020-01-23,52.44842529296875
2020-01-24,51.69676208496094
2020-01-27,50.954986572265625
2020-01-28,51.27147674560547
2020-01-29,50.67805862426758
2020-01-30,50.935203552246094
2020-01-31,50.163761138916016
2020-02-03,50.8363037109375
2020-02-04,51.36048889160156
2020-02-05,52.47809600830078
2020-02-06,51.91434860229492
2020-02-07,51.28136444091797
2020-02-10,50.99454879760742
2020-02-11,51.56818389892578
2020-02-12,51.756103515625
2020-02-13,52.072593688964844
2020-02-14,51.62752914428711
2020-02-18,50.964874267578125
2020-02-19,51.22202682495117
2020-02-20,51.7264289855957
2020-02-21,50.984657287597656
2020-02-24,49.5208854675293
2020-02-25,47.720848083496094
2020-02-26,47.10764694213867
2020-02-27,45.51530456542969
2020-02-28,43.68558883666992
2020-03-02,45.24826431274414
2020-03-03,44.24934387207031
2020-03-04,45.11968994140625
2020-03-05,42.96359634399414
2020-03-06,41.43059539794922
2020-03-09,34.932647705078125
2020-03-10,37.49424362182617
2020-03-11,35.05133056640625
2020-03-12,32.33148956298828
2020-03-13,35.46672821044922
2020-03-16,31.668840408325195
2020-03-17,34.45791244506836
2020-03-18,30.59079360961914
2020-03-19,32.647979736328125
2020-03-20,30.48200035095215
2020-03-23,27.59000015258789
2020-03-24,29.520000457763672
2020-03-25,30.510000228881836
2020-03-26,33.18000030517578
2020-03-27,31.889999389648438
2020-03-30,32.02000045776367
2020-03-31,31.799999237060547
2020-04-01,30.260000228881836
2020-04-02,30.889999389648438
2020-04-03,29.3799991607666
2020-04-06,31.329999923706055
2020-04-07,32.119998931884766
2020-04-08,33.66999816894531
2020-04-09,36.2599983215332
