Date,NLR
2010-01-04,45.75929641723633
2010-01-05,46.13421630859375
2010-01-06,46.706459045410156
2010-01-07,46.44993209838867
2010-01-08,46.824851989746094
2010-01-11,46.962982177734375
2010-01-12,46.25261688232422
2010-01-13,46.76565170288086
2010-01-14,47.140567779541016
2010-01-15,46.785377502441406
2010-01-19,47.199764251708984
2010-01-20,45.8776969909668
2010-01-21,44.2596435546875
2010-01-22,43.786067962646484
2010-01-25,43.62820816040039
2010-01-26,43.27302551269531
2010-01-27,42.97703552246094
2010-01-28,42.542930603027344
2010-01-29,42.18775177001953
2010-02-01,43.11516571044922
2010-02-02,43.194095611572266
2010-02-03,42.66132354736328
2010-02-04,41.12220001220703
2010-02-05,40.944610595703125
2010-02-08,40.35263442993164
2010-02-09,41.12220001220703
2010-02-10,41.31952667236328
2010-02-11,41.93122863769531
2010-02-12,41.69444274902344
2010-02-16,43.01650619506836
2010-02-17,43.213829040527344
2010-02-18,43.09543228149414
2010-02-19,43.23356246948242
2010-02-22,43.213829040527344
2010-02-23,42.582393646240234
2010-02-24,42.759986877441406
2010-02-25,42.77971649169922
2010-02-26,42.97703552246094
2010-03-01,43.62820816040039
2010-03-02,43.746604919433594
2010-03-03,43.88473129272461
2010-03-04,43.52954864501953
2010-03-05,44.022857666015625
2010-03-08,44.04258728027344
2010-03-09,43.9241943359375
2010-03-10,43.94392395019531
2010-03-11,44.00312042236328
2010-03-12,44.43723678588867
2010-03-15,44.3188362121582
2010-03-16,44.930545806884766
2010-03-17,45.542240142822266
2010-03-18,44.77268600463867
2010-03-19,44.37803268432617
2010-03-22,44.39777374267578
2010-03-23,44.53589630126953
2010-03-24,44.160980224609375
2010-03-25,43.588741302490234
2010-03-26,43.687408447265625
2010-03-29,44.614830017089844
2010-03-30,44.67401123046875
2010-03-31,44.496437072753906
2010-04-01,45.68037033081055
2010-04-05,46.33154296875
2010-04-06,46.430198669433594
2010-04-07,45.8776969909668
2010-04-08,45.6606330871582
2010-04-09,46.0552864074707
2010-04-12,46.17367172241211
2010-04-13,45.60144805908203
2010-04-14,45.83823013305664
2010-04-15,45.502777099609375
2010-04-16,44.575355529785156
2010-04-19,44.41749954223633
2010-04-20,44.95026779174805
2010-04-21,44.67401123046875
2010-04-22,44.65428924560547
2010-04-23,44.77268600463867
2010-04-26,44.831886291503906
2010-04-27,43.9241943359375
2010-04-28,43.98339080810547
2010-04-29,44.121517181396484
2010-04-30,43.9241943359375
2010-05-03,43.72686767578125
2010-05-04,42.148284912109375
2010-05-05,41.37872314453125
2010-05-06,40.036922454833984
2010-05-07,39.208168029785156
2010-05-10,41.04327392578125
2010-05-11,41.003807067871094
2010-05-12,41.43791961669922
2010-05-13,41.141929626464844
2010-05-14,40.510498046875
2010-05-17,39.879066467285156
2010-05-18,38.85297775268555
2010-05-19,38.3794059753418
2010-05-20,36.7613525390625
2010-05-21,37.33359146118164
2010-05-24,36.958675384521484
2010-05-25,37.17572784423828
2010-05-26,36.899478912353516
2010-05-27,38.77405548095703
2010-05-28,38.67538833618164
2010-06-01,37.925559997558594
2010-06-02,38.931915283203125
2010-06-03,39.28709411621094
2010-06-04,37.7085075378418
2010-06-07,37.35331726074219
2010-06-08,37.866363525390625
2010-06-09,37.45198440551758
2010-06-10,38.33993911743164
2010-06-11,38.478065490722656
2010-06-14,38.71485137939453
2010-06-15,39.54361343383789
2010-06-16,39.7212028503418
2010-06-17,39.52388000488281
2010-06-18,39.9579963684082
2010-06-21,39.839595794677734
2010-06-22,38.95164108276367
2010-06-23,38.931915283203125
2010-06-24,38.14262008666992
2010-06-25,38.655662536621094
2010-06-28,38.300472259521484
2010-06-29,36.91921615600586
2010-06-30,36.54430389404297
2010-07-01,36.52456283569336
2010-07-02,36.4850959777832
2010-07-06,36.66269302368164
2010-07-07,37.787437438964844
2010-07-08,37.96502685546875
2010-07-09,38.43860626220703
2010-07-12,38.75432205200195
2010-07-13,39.168697357177734
2010-07-14,39.070037841796875
2010-07-15,39.129234313964844
2010-07-16,37.925559997558594
2010-07-19,37.98475646972656
2010-07-20,38.69512176513672
2010-07-21,37.88609313964844
2010-07-22,38.734580993652344
2010-07-23,39.24763107299805
2010-07-26,39.504150390625
2010-07-27,40.37237548828125
2010-07-28,40.2934455871582
2010-07-29,40.39209747314453
2010-07-30,40.45130157470703
2010-08-02,41.10246658325195
2010-08-03,40.905147552490234
2010-08-04,41.141929626464844
2010-08-05,41.59577941894531
2010-08-06,41.28005599975586
2010-08-09,41.43791961669922
2010-08-10,41.02354431152344
2010-08-11,39.54361343383789
2010-08-12,39.44495391845703
2010-08-13,39.405487060546875
2010-08-16,39.38575744628906
2010-08-17,40.25397872924805
2010-08-18,40.668357849121094
2010-08-19,40.05665588378906
2010-08-20,39.60280990600586
2010-08-23,39.38575744628906
2010-08-24,38.53726577758789
2010-08-25,38.69512176513672
2010-08-26,38.734580993652344
2010-08-27,39.48441696166992
2010-08-30,39.14896774291992
2010-08-31,38.734580993652344
2010-09-01,39.91852569580078
2010-09-02,40.25397872924805
2010-09-03,40.806488037109375
2010-09-07,40.273712158203125
2010-09-08,40.68809127807617
2010-09-09,40.944610595703125
2010-09-10,41.06300354003906
2010-09-13,41.79309844970703
2010-09-14,42.049617767333984
2010-09-15,41.77336883544922
2010-09-16,41.16166687011719
2010-09-17,40.88541030883789
2010-09-20,41.220855712890625
2010-09-21,41.141929626464844
2010-09-22,41.141929626464844
2010-09-23,40.76701736450195
2010-09-24,41.59577941894531
2010-09-27,41.753631591796875
2010-09-28,42.10881042480469
2010-09-29,42.02989196777344
2010-09-30,41.69444274902344
2010-10-01,42.10881042480469
2010-10-04,41.31952667236328
2010-10-05,41.753631591796875
2010-10-06,42.20747756958008
2010-10-07,42.385074615478516
2010-10-08,42.93757629394531
2010-10-11,42.97703552246094
2010-10-12,43.01650619506836
2010-10-13,43.33222198486328
2010-10-14,43.786067962646484
2010-10-15,43.70713424682617
2010-10-18,43.411155700683594
2010-10-19,42.917842864990234
2010-10-20,43.90446472167969
2010-10-21,43.45061492919922
2010-10-22,43.80580139160156
2010-10-25,44.53589630126953
2010-10-26,44.77268600463867
2010-10-27,44.160980224609375
2010-10-28,44.41749954223633
2010-10-29,44.3188362121582
2010-11-01,44.3188362121582
2010-11-02,45.3251953125
2010-11-03,45.73957443237305
2010-11-04,46.824851989746094
2010-11-05,47.08137130737305
2010-11-08,48.91647720336914
2010-11-09,48.482357025146484
2010-11-10,48.69941711425781
2010-11-11,48.7980842590332
2010-11-12,47.4562873840332
2010-11-15,47.199764251708984
2010-11-16,45.226531982421875
2010-11-17,45.75929641723633
2010-11-18,47.140567779541016
2010-11-19,47.41681671142578
2010-11-22,47.23923110961914
2010-11-23,46.430198669433594
2010-11-24,48.442901611328125
2010-11-26,49.05461120605469
2010-11-29,48.896732330322266
2010-11-30,48.4034309387207
2010-12-01,49.94255828857422
2010-12-02,50.53452682495117
2010-12-03,50.92918014526367
2010-12-06,51.24489212036133
2010-12-07,51.00810623168945
2010-12-08,50.080684661865234
2010-12-09,50.4753303527832
2010-12-10,50.81077194213867
2010-12-13,51.54087829589844
2010-12-14,51.18570327758789
2010-12-15,50.71211624145508
2010-12-16,50.67265701293945
2010-12-17,50.98836898803711
2010-12-20,51.34355163574219
2010-12-21,51.402748107910156
2010-12-22,51.284358978271484
2010-12-23,51.683509826660156
2010-12-27,51.45718765258789
2010-12-28,51.41603469848633
2010-12-29,52.03327178955078
2010-12-30,52.115570068359375
2010-12-31,52.15671920776367
2011-01-03,52.79453659057617
2011-01-04,52.21844482421875
2011-01-05,51.7452278137207
2011-01-06,51.18971252441406
2011-01-07,51.06626892089844
2011-01-10,51.12798309326172
2011-01-11,51.765804290771484
2011-01-12,52.362457275390625
2011-01-13,52.71223449707031
2011-01-14,53.12372589111328
2011-01-18,54.04958724975586
2011-01-19,53.411773681640625
2011-01-20,52.75337600708008
2011-01-21,52.6916618347168
2011-01-24,52.85626220703125
2011-01-25,52.62993621826172
2011-01-26,53.3294792175293
2011-01-27,53.37063217163086
2011-01-28,52.56821060180664
2011-01-31,53.76154327392578
2011-02-01,55.38693618774414
2011-02-02,55.67498779296875
2011-02-03,56.47739791870117
2011-02-04,56.14820098876953
2011-02-07,56.39509582519531
2011-02-08,56.3745231628418
2011-02-09,56.127620697021484
2011-02-10,55.83958053588867
2011-02-11,55.92188262939453
2011-02-14,56.353946685791016
2011-02-15,55.92188262939453
2011-02-16,55.613258361816406
2011-02-17,56.0659065246582
2011-02-18,55.777854919433594
2011-02-22,53.53521728515625
2011-02-23,53.720394134521484
2011-02-24,53.864410400390625
2011-02-25,54.66682815551758
2011-02-28,55.07831573486328
2011-03-01,54.66682815551758
2011-03-02,54.58452606201172
2011-03-03,55.38693618774414
2011-03-04,54.99602127075195
2011-03-07,54.13188552856445
2011-03-08,54.25532913208008
2011-03-09,54.23476791381836
2011-03-10,52.650508880615234
2011-03-11,52.48591613769531
2011-03-14,46.21064376831055
2011-03-15,44.112037658691406
2011-03-16,43.67996597290039
2011-03-17,45.16134262084961
2011-03-18,46.93075942993164
2011-03-21,48.803062438964844
2011-03-22,48.55615997314453
2011-03-23,48.391563415527344
2011-03-24,48.65903091430664
2011-03-25,48.45328903198242
2011-03-28,47.362831115722656
2011-03-29,47.07478713989258
2011-03-30,47.89776611328125
2011-03-31,47.342254638671875
2011-04-01,47.650875091552734
2011-04-04,47.93892288208008
2011-04-05,47.91834259033203
2011-04-06,47.650875091552734
2011-04-07,47.40398025512695
2011-04-08,47.71259307861328
2011-04-11,47.362831115722656
2011-04-12,46.08720397949219
2011-04-13,46.169498443603516
2011-04-14,46.601566314697266
2011-04-15,46.663291931152344
2011-04-18,46.272369384765625
2011-04-19,46.62214279174805
2011-04-20,47.40398025512695
2011-04-21,47.28052520751953
2011-04-25,47.25996017456055
2011-04-26,47.589149475097656
2011-04-27,47.877197265625
2011-04-28,48.103515625
2011-04-29,48.32984161376953
2011-05-02,48.0623664855957
2011-05-03,47.85661697387695
2011-05-04,47.362831115722656
2011-05-05,46.169498443603516
2011-05-06,46.457542419433594
2011-05-09,46.889610290527344
2011-05-10,47.342254638671875
2011-05-11,46.43696975708008
2011-05-12,46.23122787475586
2011-05-13,45.67570877075195
2011-05-16,45.34651184082031
2011-05-17,45.593406677246094
2011-05-18,46.29294967651367
2011-05-19,46.19007873535156
2011-05-20,45.860877990722656
2011-05-23,45.079044342041016
2011-05-24,45.387664794921875
2011-05-25,45.55226135253906
2011-05-26,46.19007873535156
2011-05-27,46.889610290527344
2011-05-31,46.704437255859375
2011-06-01,46.128353118896484
2011-06-02,45.90203094482422
2011-06-03,45.531681060791016
2011-06-06,44.93501663208008
2011-06-07,45.058467864990234
2011-06-08,43.988590240478516
2011-06-09,44.214908599853516
2011-06-10,43.577091217041016
2011-06-13,43.453643798828125
2011-06-14,43.82399368286133
2011-06-15,42.815834045410156
2011-06-16,42.815834045410156
2011-06-17,43.18617630004883
2011-06-20,42.61008834838867
2011-06-21,43.782840728759766
2011-06-22,43.53594207763672
2011-06-23,43.59767532348633
2011-06-24,42.98042297363281
2011-06-27,42.52778244018555
2011-06-28,42.815834045410156
2011-06-29,43.453643798828125
2011-06-30,44.276634216308594
2011-07-01,44.95559310913086
2011-07-05,44.64697265625
2011-07-06,44.89387130737305
2011-07-07,45.69628143310547
2011-07-08,45.20249557495117
2011-07-11,43.61824035644531
2011-07-12,43.80341339111328
2011-07-13,44.46180725097656
2011-07-14,44.132606506347656
2011-07-15,44.54410171508789
2011-07-18,44.050315856933594
2011-07-19,44.79099655151367
2011-07-20,45.16134262084961
2011-07-21,45.98432540893555
2011-07-22,47.21880340576172
2011-07-25,47.17765808105469
2011-07-26,47.568572998046875
2011-07-27,46.29294967651367
2011-07-28,46.046051025390625
2011-07-29,45.860877990722656
2011-08-01,45.84030532836914
2011-08-02,45.058467864990234
2011-08-03,44.91444778442383
2011-08-04,41.16986083984375
2011-08-05,40.67606735229492
2011-08-08,37.21953201293945
2011-08-09,39.15354919433594
2011-08-10,37.939640045166016
2011-08-11,39.441593170166016
2011-08-12,39.25642013549805
2011-08-15,40.57319641113281
2011-08-16,39.40044403076172
2011-08-17,39.6473388671875
2011-08-18,37.8779182434082
2011-08-19,37.71331787109375
2011-08-22,37.44585037231445
2011-08-23,38.5157356262207
2011-08-24,38.7420539855957
2011-08-25,38.16596221923828
2011-08-26,39.6884880065918
2011-08-29,40.88182067871094
2011-08-30,40.82009506225586
2011-08-31,40.79951858520508
2011-09-01,40.16170120239258
2011-09-02,39.07124710083008
2011-09-06,38.351131439208984
2011-09-07,39.21527099609375
2011-09-08,38.659751892089844
2011-09-09,37.42527770996094
2011-09-12,36.89033889770508
2011-09-13,37.6515998840332
2011-09-14,37.569297790527344
2011-09-15,38.16596221923828
2011-09-16,38.39228439331055
2011-09-19,37.836769104003906
2011-09-20,37.3223991394043
2011-09-21,36.93148422241211
2011-09-22,35.28551483154297
2011-09-23,35.28551483154297
2011-09-26,35.203216552734375
2011-09-27,36.21137237548828
2011-09-28,35.450111389160156
2011-09-29,35.69700622558594
2011-09-30,35.0591926574707
2011-10-03,33.47494888305664
2011-10-04,33.660118103027344
2011-10-05,34.441951751708984
2011-10-06,35.28551483154297
2011-10-07,35.22378921508789
2011-10-10,36.622859954833984
2011-10-11,36.64344024658203
2011-10-12,37.466426849365234
2011-10-13,37.054931640625
2011-10-14,38.145389556884766
2011-10-17,37.3223991394043
2011-10-18,38.08366394042969
2011-10-19,37.30182647705078
2011-10-20,37.281253814697266
2011-10-21,37.9602165222168
2011-10-24,38.86549758911133
2011-10-25,38.06309127807617
2011-10-26,38.700904846191406
2011-10-27,40.84066390991211
2011-10-28,40.55261993408203
2011-10-31,39.0506706237793
2011-11-01,37.569297790527344
2011-11-02,38.145389556884766
2011-11-03,38.700904846191406
2011-11-04,38.104244232177734
2011-11-07,38.268836975097656
2011-11-08,38.45401382446289
2011-11-09,36.99320602416992
2011-11-10,36.910911560058594
2011-11-11,37.7338981628418
2011-11-14,37.466426849365234
2011-11-15,37.52814865112305
2011-11-16,36.43769454956055
2011-11-17,36.0056266784668
2011-11-18,36.314247131347656
2011-11-21,35.30608367919922
2011-11-22,34.83287048339844
2011-11-23,33.8247184753418
2011-11-25,33.660118103027344
2011-11-28,34.62712478637695
2011-11-29,35.01804733276367
2011-11-30,36.33481979370117
2011-12-01,36.273094177246094
2011-12-02,36.12907409667969
2011-12-05,36.622859954833984
2011-12-06,36.396541595458984
2011-12-07,36.5611457824707
2011-12-08,35.28551483154297
2011-12-09,36.02619934082031
2011-12-12,35.22378921508789
2011-12-13,34.52424621582031
2011-12-14,34.092185974121094
2011-12-15,34.07160949707031
2011-12-16,33.927589416503906
2011-12-19,33.20746994018555
2011-12-20,34.1950569152832
2011-12-21,34.17448425292969
2011-12-22,34.0510368347168
2011-12-23,34.54486846923828
2011-12-27,34.28862762451172
2011-12-28,34.055694580078125
2011-12-29,34.40510177612305
2011-12-30,34.56815719604492
2012-01-03,35.406734466552734
2012-01-04,35.24367904663086
2012-01-05,35.10391616821289
2012-01-06,34.47498321533203
2012-01-09,34.7312126159668
2012-01-10,35.31355667114258
2012-01-11,35.66297149658203
2012-01-12,36.268611907958984
2012-01-13,36.291908264160156
2012-01-17,37.782718658447266
2012-01-18,38.52812194824219
2012-01-19,38.92412185668945
2012-01-20,39.017295837402344
2012-01-23,39.32011032104492
2012-01-24,38.73776626586914
2012-01-25,39.13376235961914
2012-01-26,39.017295837402344
2012-01-27,39.25022888183594
2012-01-30,39.13376235961914
2012-01-31,38.76105880737305
2012-02-01,39.180355072021484
2012-02-02,39.25022888183594
2012-02-03,39.646236419677734
2012-02-06,39.6229362487793
2012-02-07,39.7626953125
2012-02-08,39.506473541259766
2012-02-09,39.669532775878906
2012-02-10,38.64459228515625
2012-02-13,39.063880920410156
2012-02-14,38.7144775390625
2012-02-15,38.73776626586914
2012-02-16,39.32011032104492
2012-02-17,39.925750732421875
2012-02-21,40.484806060791016
2012-02-22,40.90409851074219
2012-02-23,40.67116165161133
2012-02-24,40.46152114868164
2012-02-27,39.99563980102539
2012-02-28,40.27516555786133
2012-02-29,39.809288024902344
2012-03-01,39.94905090332031
2012-03-02,39.55305480957031
2012-03-05,39.180355072021484
2012-03-06,38.1787109375
2012-03-07,38.481536865234375
2012-03-08,39.1104621887207
2012-03-09,39.063880920410156
2012-03-12,39.22693634033203
2012-03-13,40.205284118652344
2012-03-14,39.27352523803711
2012-03-15,39.38999557495117
2012-03-16,39.34341049194336
2012-03-19,39.925750732421875
2012-03-20,39.599639892578125
2012-03-21,39.27352523803711
2012-03-22,38.69118118286133
2012-03-23,38.970703125
2012-03-26,39.6229362487793
2012-03-27,39.34341049194336
2012-03-28,38.4349479675293
2012-03-29,38.36506652832031
2012-03-30,38.31847381591797
2012-04-02,38.20200729370117
2012-04-03,37.57307052612305
2012-04-04,36.66461181640625
2012-04-05,36.431671142578125
2012-04-09,36.035675048828125
2012-04-10,35.24367904663086
2012-04-11,35.61638641357422
2012-04-12,36.68790817260742
2012-04-13,36.01238250732422
2012-04-16,35.87261962890625
2012-04-17,37.06060028076172
2012-04-18,36.89754867553711
2012-04-19,36.5947265625
2012-04-20,36.94413757324219
2012-04-23,36.268611907958984
2012-04-24,36.31520080566406
2012-04-25,36.99073028564453
2012-04-26,36.94413757324219
2012-04-27,36.92084503173828
2012-04-30,36.78107833862305
2012-05-01,36.618019104003906
2012-05-02,36.47825241088867
2012-05-03,36.291908264160156
2012-05-04,35.89590835571289
2012-05-07,35.36014938354492
2012-05-08,34.80109786987305
2012-05-09,33.962520599365234
2012-05-10,34.47498321533203
2012-05-11,33.962520599365234
2012-05-14,33.24040222167969
2012-05-15,32.3552360534668
2012-05-16,31.7030086517334
2012-05-17,31.330303192138672
2012-05-18,30.957599639892578
2012-05-21,31.493364334106445
2012-05-22,31.28371810913086
2012-05-23,31.376888275146484
2012-05-24,31.470067977905273
2012-05-25,31.7030086517334
2012-05-29,32.005828857421875
2012-05-30,31.493364334106445
2012-05-31,31.796184539794922
2012-06-01,30.957599639892578
2012-06-04,30.841135025024414
2012-06-05,31.260417938232422
2012-06-06,32.07571029663086
2012-06-07,32.07571029663086
2012-06-08,31.93594741821289
2012-06-11,30.678075790405273
2012-06-12,31.23712921142578
2012-06-13,30.887720108032227
2012-06-14,31.190542221069336
2012-06-15,31.63312339782715
2012-06-18,32.005828857421875
2012-06-19,32.40182876586914
2012-06-20,32.471710205078125
2012-06-21,31.656423568725586
2012-06-22,32.23876953125
2012-06-25,31.423480987548828
2012-06-26,31.307010650634766
2012-06-27,31.819480895996094
2012-06-28,32.099002838134766
2012-06-29,33.19381332397461
2012-07-02,33.24040222167969
2012-07-03,33.63640213012695
2012-07-05,33.35688018798828
2012-07-06,33.03076171875
2012-07-09,33.054054260253906
2012-07-10,32.658050537109375
2012-07-11,32.634765625
2012-07-12,32.40182876586914
2012-07-13,32.797821044921875
2012-07-16,32.93758773803711
2012-07-17,33.07734680175781
2012-07-18,33.10064697265625
2012-07-19,33.38016891479492
2012-07-20,32.634765625
2012-07-23,31.93594741821289
2012-07-24,31.58653450012207
2012-07-25,31.56324577331543
2012-07-26,32.23876953125
2012-07-27,32.867706298828125
2012-07-30,32.634765625
2012-07-31,32.93758773803711
2012-08-01,32.28535842895508
2012-08-02,32.02912521362305
2012-08-03,32.634765625
2012-08-06,32.75123596191406
2012-08-07,32.960880279541016
2012-08-08,33.12393569946289
2012-08-09,33.519935607910156
2012-08-10,33.82275390625
2012-08-13,33.68299102783203
2012-08-14,33.89263916015625
2012-08-15,34.381805419921875
2012-08-16,35.03403854370117
2012-08-17,34.80109786987305
2012-08-20,34.82439422607422
2012-08-21,34.917564392089844
2012-08-22,35.03403854370117
2012-08-23,34.68461990356445
2012-08-24,34.521568298339844
2012-08-27,34.28862762451172
2012-08-28,34.24203872680664
2012-08-29,33.93922424316406
2012-08-30,33.426753997802734
2012-08-31,33.5665168762207
2012-09-04,33.61310577392578
2012-09-05,33.03076171875
2012-09-06,33.47334671020508
2012-09-07,34.17216110229492
2012-09-10,33.89263916015625
2012-09-11,34.42839431762695
2012-09-12,34.3585090637207
2012-09-13,35.03403854370117
2012-09-14,35.45332717895508
2012-09-17,35.24367904663086
2012-09-18,35.22038650512695
2012-09-19,35.499916076660156
2012-09-20,35.26697540283203
2012-09-21,35.31355667114258
2012-09-24,35.10391616821289
2012-09-25,34.82439422607422
2012-09-26,34.4982795715332
2012-09-27,34.940860748291016
2012-09-28,34.3585090637207
2012-10-01,34.28862762451172
2012-10-02,34.42839431762695
2012-10-03,34.40510177612305
2012-10-04,34.70792007446289
2012-10-05,34.75450897216797
2012-10-08,34.45168685913086
2012-10-09,34.218746185302734
2012-10-10,33.86933898925781
2012-10-11,33.915931701660156
2012-10-12,33.962520599365234
2012-10-15,34.24203872680664
2012-10-16,34.82439422607422
2012-10-17,34.917564392089844
2012-10-18,34.63804244995117
2012-10-19,34.26533508300781
2012-10-22,34.4982795715332
2012-10-23,33.65969467163086
2012-10-24,33.49663543701172
2012-10-25,33.79945755004883
2012-10-26,33.82275390625
2012-10-31,33.5432243347168
2012-11-01,33.24040222167969
2012-11-02,32.91429138183594
2012-11-05,32.82111358642578
2012-11-06,32.89099884033203
2012-11-07,32.23876953125
2012-11-08,32.14559555053711
2012-11-09,32.099002838134766
2012-11-12,31.8427734375
2012-11-13,31.446773529052734
2012-11-14,30.58489990234375
2012-11-15,30.421844482421875
2012-11-16,30.44513511657715
2012-11-19,31.260417938232422
2012-11-20,31.143953323364258
2012-11-21,31.09736442565918
2012-11-23,31.656423568725586
2012-11-26,31.796184539794922
2012-11-27,31.679716110229492
2012-11-28,31.98253631591797
2012-11-29,32.331939697265625
2012-11-30,32.005828857421875
2012-12-03,32.02912521362305
2012-12-04,31.98253631591797
2012-12-05,32.005828857421875
2012-12-06,31.749595642089844
2012-12-07,31.656423568725586
2012-12-10,31.56324577331543
2012-12-11,31.8427734375
2012-12-12,31.98253631591797
2012-12-13,31.93594741821289
2012-12-14,32.308650970458984
2012-12-17,32.98417282104492
2012-12-18,33.915931701660156
2012-12-19,34.00910949707031
2012-12-20,33.915931701660156
2012-12-21,33.1705207824707
2012-12-24,33.126651763916016
2012-12-26,33.102272033691406
2012-12-27,33.34602737426758
2012-12-28,33.029144287109375
2012-12-31,33.541038513183594
2013-01-02,34.32106018066406
2013-01-03,34.296688079833984
2013-01-04,34.272308349609375
2013-01-07,34.22355270385742
2013-01-08,34.101680755615234
2013-01-09,34.32106018066406
2013-01-10,34.5648193359375
2013-01-11,34.61356735229492
2013-01-14,35.39359664916992
2013-01-15,35.71047592163086
2013-01-16,35.320465087890625
2013-01-17,35.881103515625
2013-01-18,35.71047592163086
2013-01-22,35.71047592163086
2013-01-23,35.39359664916992
2013-01-24,35.44234085083008
2013-01-25,35.44234085083008
2013-01-28,34.90607833862305
2013-01-29,35.00358200073242
2013-01-30,35.198585510253906
2013-01-31,34.930450439453125
2013-02-01,35.14983367919922
2013-02-04,34.68669509887695
2013-02-05,34.54043960571289
2013-02-06,34.5648193359375
2013-02-07,34.39419174194336
2013-02-08,34.662322998046875
2013-02-11,34.90607833862305
2013-02-12,34.808570861816406
2013-02-13,34.6379508972168
2013-02-14,34.73544692993164
2013-02-15,34.662322998046875
2013-02-19,35.00358200073242
2013-02-20,34.49169158935547
2013-02-21,34.272308349609375
2013-02-22,34.6379508972168
2013-02-25,33.80916976928711
2013-02-26,33.955421447753906
2013-02-27,34.19917678833008
2013-02-28,34.004173278808594
2013-03-01,34.05292510986328
2013-03-04,33.979801177978516
2013-03-05,34.39419174194336
2013-03-06,34.36981201171875
2013-03-07,34.467315673828125
2013-03-08,34.54043960571289
2013-03-11,34.41856384277344
2013-03-12,34.272308349609375
2013-03-13,34.101680755615234
2013-03-14,34.22355270385742
2013-03-15,34.15043258666992
2013-03-18,34.101680755615234
2013-03-19,33.882293701171875
2013-03-20,34.077301025390625
2013-03-21,34.34543228149414
2013-03-22,34.44293975830078
2013-03-25,34.32106018066406
2013-03-26,34.49169158935547
2013-03-27,34.44293975830078
2013-03-28,34.49169158935547
2013-04-01,33.955421447753906
2013-04-02,33.906673431396484
2013-04-03,33.39478302001953
2013-04-04,33.9310417175293
2013-04-05,34.12605667114258
2013-04-08,34.05292510986328
2013-04-09,34.39419174194336
2013-04-10,34.5648193359375
2013-04-11,34.8817024230957
2013-04-12,34.36981201171875
2013-04-15,33.05352020263672
2013-04-16,33.224151611328125
2013-04-17,32.68788146972656
2013-04-18,32.346622467041016
2013-04-19,32.61476135253906
2013-04-22,32.98039245605469
2013-04-23,33.24851989746094
2013-04-24,33.51666259765625
2013-04-25,33.711666107177734
2013-04-26,33.61416244506836
2013-04-29,34.05292510986328
2013-04-30,34.22355270385742
2013-05-01,33.80916976928711
2013-05-02,33.78479766845703
2013-05-03,34.174800872802734
2013-05-06,34.22355270385742
2013-05-07,34.662322998046875
2013-05-08,35.320465087890625
2013-05-09,35.2717170715332
2013-05-10,35.027957916259766
2013-05-13,34.930450439453125
2013-05-14,35.052330017089844
2013-05-15,34.808570861816406
2013-05-16,34.58919143676758
2013-05-17,35.198585510253906
2013-05-20,35.9542350769043
2013-05-21,36.14924240112305
2013-05-22,35.9542350769043
2013-05-23,35.36921691894531
2013-05-24,35.515472412109375
2013-05-28,35.320465087890625
2013-05-29,35.320465087890625
2013-05-30,35.6617317199707
2013-05-31,35.344844818115234
2013-06-03,35.44234085083008
2013-06-04,35.41796875
2013-06-05,35.17420959472656
2013-06-06,35.00358200073242
2013-06-07,35.36921691894531
