Date,PBJ
2016-10-25,31.196819305419922
2016-10-26,31.07229995727539
2016-10-27,30.756214141845703
2016-10-28,31.129772186279297
2016-10-31,31.23514175415039
2016-11-01,31.22555160522461
2016-11-02,31.15850830078125
2016-11-03,30.842416763305664
2016-11-04,30.526330947875977
2016-11-07,31.292600631713867
2016-11-08,31.800254821777344
2016-11-09,31.340492248535156
2016-11-10,30.641271591186523
2016-11-11,30.660423278808594
2016-11-14,30.823265075683594
2016-11-15,31.148929595947266
2016-11-16,31.263866424560547
2016-11-17,31.215974807739258
2016-11-18,31.254289627075195
2016-11-21,31.22555160522461
2016-11-22,31.474590301513672
2016-11-23,31.148929595947266
2016-11-25,31.37880516052246
2016-11-28,31.311758041381836
2016-11-29,31.426700592041016
2016-11-30,30.83283805847168
2016-12-01,30.46885871887207
2016-12-02,30.57422637939453
2016-12-05,30.938199996948242
2016-12-06,31.101032257080078
2016-12-07,31.522485733032227
2016-12-08,31.61827278137207
2016-12-09,32.001407623291016
2016-12-12,31.99182891845703
2016-12-13,32.145084381103516
2016-12-14,31.800254821777344
2016-12-15,32.13550567626953
2016-12-16,32.32663345336914
2016-12-19,32.32663345336914
2016-12-20,32.461761474609375
2016-12-21,32.45210647583008
2016-12-22,32.27835464477539
2016-12-23,32.44245910644531
2016-12-27,32.4810676574707
2016-12-28,32.37488555908203
2016-12-29,32.519676208496094
2016-12-30,32.30732727050781
2017-01-03,32.56793975830078
2017-01-04,32.79960250854492
2017-01-05,32.500370025634766
2017-01-06,32.30732727050781
2017-01-09,32.239749908447266
2017-01-10,32.07564926147461
2017-01-11,32.1142692565918
2017-01-12,31.90190315246582
2017-01-13,31.998435974121094
2017-01-17,32.066001892089844
2017-01-18,32.12392044067383
2017-01-19,31.75712776184082
2017-01-20,31.950172424316406
2017-01-23,31.805381774902344
2017-01-24,31.91156578063965
2017-01-25,32.01773452758789
2017-01-26,31.7088565826416
2017-01-27,31.631633758544922
2017-01-30,31.56407356262207
2017-01-31,31.65093994140625
2017-02-01,31.573713302612305
2017-02-02,31.641286849975586
2017-02-03,31.892257690429688
2017-02-06,31.612327575683594
2017-02-07,31.747465133666992
2017-02-08,31.737817764282227
2017-02-09,32.14322280883789
2017-02-10,32.21079635620117
2017-02-13,32.12392044067383
2017-02-14,32.22045135498047
2017-02-15,32.41349792480469
2017-02-16,32.18183517456055
2017-02-17,32.39419937133789
2017-02-21,32.6355094909668
2017-02-22,32.40384292602539
2017-02-23,32.39419937133789
2017-02-24,32.461761474609375
2017-02-27,32.14322280883789
2017-02-28,32.201133728027344
2017-03-01,32.34592819213867
2017-03-02,32.13357162475586
2017-03-03,32.08530807495117
2017-03-06,31.882604598999023
2017-03-07,31.689546585083008
2017-03-08,31.641286849975586
2017-03-09,31.69920539855957
2017-03-10,31.824689865112305
2017-03-13,31.776430130004883
2017-03-14,31.75712776184082
2017-03-15,32.15287780761719
2017-03-16,32.19148635864258
2017-03-17,32.30732727050781
2017-03-20,32.12392044067383
2017-03-21,31.921218872070312
2017-03-22,31.969478607177734
2017-03-23,32.01773452758789
2017-03-24,31.969478607177734
2017-03-27,31.998435974121094
2017-03-28,32.08530807495117
2017-03-29,32.29767608642578
2017-03-30,32.19148635864258
2017-03-31,32.28800964355469
2017-04-03,32.07564926147461
2017-04-04,32.066001892089844
2017-04-05,32.03704833984375
2017-04-06,32.201133728027344
2017-04-07,32.22045135498047
2017-04-10,32.14322280883789
2017-04-11,32.24940490722656
2017-04-12,32.239749908447266
2017-04-13,31.988780975341797
2017-04-17,32.16252899169922
2017-04-18,32.35558319091797
2017-04-19,32.27835464477539
2017-04-20,32.44245910644531
2017-04-21,32.500370025634766
2017-04-24,32.71273422241211
2017-04-25,32.69342803955078
2017-04-26,32.56793975830078
2017-04-27,32.6258544921875
2017-04-28,32.54863357543945
2017-05-01,32.29767608642578
2017-05-02,31.892257690429688
2017-05-03,31.7088565826416
2017-05-04,31.940526962280273
2017-05-05,31.9791316986084
2017-05-08,31.892257690429688
2017-05-09,31.728153228759766
2017-05-10,31.87295150756836
2017-05-11,31.90190315246582
2017-05-12,31.728153228759766
2017-05-15,31.84400177001953
2017-05-16,31.728153228759766
2017-05-17,31.59302520751953
2017-05-18,31.51580238342285
2017-05-19,31.670246124267578
2017-05-22,31.853647232055664
2017-05-23,32.09496307373047
2017-05-24,32.12392044067383
2017-05-25,32.05634689331055
2017-05-26,32.104610443115234
2017-05-30,31.863300323486328
2017-05-31,31.892257690429688
2017-06-01,32.35558319091797
2017-06-02,32.31697463989258
2017-06-05,32.172183990478516
2017-06-06,32.07564926147461
2017-06-07,32.1142692565918
2017-06-08,32.05634689331055
2017-06-09,31.921218872070312
2017-06-12,31.87295150756836
2017-06-13,31.998435974121094
2017-06-14,32.02739334106445
2017-06-15,31.448238372802734
2017-06-16,30.999984741210938
2017-06-19,31.125844955444336
2017-06-20,30.845083236694336
2017-06-21,30.728904724121094
2017-06-22,30.670818328857422
2017-06-23,30.6901798248291
2017-06-26,30.699857711791992
2017-06-27,30.361011505126953
2017-06-28,30.62240982055664
2017-06-29,30.428781509399414
2017-06-30,30.5062313079834
2017-07-03,30.46750259399414
2017-07-05,30.264196395874023
2017-07-06,30.031837463378906
2017-07-07,30.186744689941406
2017-07-10,30.051204681396484
2017-07-11,30.02216148376465
2017-07-12,30.419097900390625
2017-07-13,30.428781509399414
2017-07-14,30.593368530273438
2017-07-17,30.680500030517578
2017-07-18,30.62240982055664
2017-07-19,30.93221664428711
2017-07-20,31.0968017578125
2017-07-21,31.193618774414062
2017-07-24,31.193618774414062
2017-07-25,31.445331573486328
2017-07-26,31.32915496826172
2017-07-27,31.32915496826172
2017-07-28,31.251699447631836
2017-07-31,31.31947135925293
2017-08-01,31.31947135925293
2017-08-02,31.416292190551758
2017-08-03,31.474374771118164
2017-08-04,31.513099670410156
2017-08-07,31.668001174926758
2017-08-08,31.31947135925293
2017-08-09,31.106481552124023
2017-08-10,31.135528564453125
2017-08-11,31.290430068969727
2017-08-14,31.59055519104004
2017-08-15,31.638959884643555
2017-08-16,31.638959884643555
2017-08-17,31.280752182006836
2017-08-18,31.242023468017578
2017-08-21,31.222660064697266
2017-08-22,31.358198165893555
2017-08-23,31.290430068969727
2017-08-24,30.78699493408203
2017-08-25,30.893489837646484
2017-08-28,30.6901798248291
2017-08-29,30.728904724121094
2017-08-30,30.9709415435791
2017-08-31,30.922534942626953
2017-09-01,31.125844955444336
2017-09-05,30.95157814025879
2017-09-06,31.15488624572754
2017-09-07,31.222660064697266
2017-09-08,31.08711814880371
2017-09-11,31.261384963989258
2017-09-12,31.309791564941406
2017-09-13,31.38724136352539
2017-09-14,31.280752182006836
2017-09-15,31.54214859008789
2017-09-18,31.697717666625977
2017-09-19,31.639385223388672
2017-09-20,31.571311950683594
2017-09-21,31.396299362182617
2017-09-22,31.444913864135742
2017-09-25,31.396299362182617
2017-09-26,31.561599731445312
2017-09-27,31.4935302734375
2017-09-28,31.483802795410156
2017-09-29,31.4935302734375
2017-10-02,31.542146682739258
2017-10-03,31.4935302734375
2017-10-04,31.581039428710938
2017-10-05,31.6879940032959
2017-10-06,31.5226993560791
2017-10-09,31.28934097290039
2017-10-10,31.5226993560791
2017-10-11,31.600488662719727
2017-10-12,31.668550491333008
2017-10-13,31.746335983276367
2017-10-16,31.668550491333008
2017-10-17,31.61020851135254
2017-10-18,31.600488662719727
2017-10-19,31.678274154663086
2017-10-20,31.581039428710938
2017-10-23,31.59076690673828
2017-10-24,31.51297950744629
2017-10-25,31.32823944091797
2017-10-26,31.269899368286133
2017-10-27,31.2115535736084
2017-10-30,31.065710067749023
2017-10-31,31.28934097290039
2017-11-01,31.269899368286133
2017-11-02,31.28934097290039
2017-11-03,31.33795928955078
2017-11-06,30.812908172607422
2017-11-07,30.618440628051758
2017-11-08,30.83234977722168
2017-11-09,30.744842529296875
2017-11-10,30.842077255249023
2017-11-13,30.871246337890625
2017-11-14,31.124042510986328
2017-11-15,30.754566192626953
2017-11-16,31.192115783691406
2017-11-17,31.260173797607422
2017-11-20,31.444913864135742
2017-11-21,31.4935302734375
2017-11-22,31.551876068115234
2017-11-24,31.483802795410156
2017-11-27,31.600488662719727
2017-11-28,31.960235595703125
2017-11-29,32.17416000366211
2017-11-30,32.49502182006836
2017-12-01,32.5047492980957
2017-12-04,33.05897521972656
2017-12-05,32.69921112060547
2017-12-06,32.815895080566406
2017-12-07,32.85478591918945
2017-12-08,32.96173858642578
2017-12-11,32.84505844116211
2017-12-12,32.864501953125
2017-12-13,32.786720275878906
2017-12-14,32.5047492980957
2017-12-15,32.69921112060547
2017-12-18,32.90340042114258
2017-12-19,32.84505844116211
2017-12-20,32.84505844116211
2017-12-21,32.80616760253906
2017-12-22,32.82560729980469
2017-12-26,32.922847747802734
2017-12-27,32.93256759643555
2017-12-28,32.8936767578125
2017-12-29,32.913124084472656
2018-01-02,32.718658447265625
2018-01-03,32.66031265258789
2018-01-04,32.60197448730469
2018-01-05,32.718658447265625
2018-01-08,32.75754928588867
2018-01-09,32.88395309448242
2018-01-10,32.51446533203125
2018-01-11,32.456138610839844
2018-01-12,32.51446533203125
2018-01-16,32.64087677001953
2018-01-17,33.06869125366211
2018-01-18,32.98118591308594
2018-01-19,33.2826042175293
2018-01-22,33.49651336669922
2018-01-23,33.60346984863281
2018-01-24,33.661808013916016
2018-01-25,33.710418701171875
2018-01-26,33.95350646972656
2018-01-29,33.7298698425293
2018-01-30,33.6229133605957
2018-01-31,33.60346984863281
2018-02-01,33.24371337890625
2018-02-02,32.64087677001953
2018-02-05,31.483802795410156
2018-02-06,31.804670333862305
2018-02-07,31.9116268157959
2018-02-08,31.14349365234375
2018-02-09,31.260173797607422
2018-02-12,31.4935302734375
2018-02-13,31.571311950683594
2018-02-14,31.7171688079834
2018-02-15,32.465858459472656
2018-02-16,32.670040130615234
2018-02-20,31.999135971069336
2018-02-21,31.863014221191406
2018-02-22,31.707448959350586
2018-02-23,31.863014221191406
2018-02-26,32.11581802368164
2018-02-27,31.92135238647461
2018-02-28,31.571311950683594
2018-03-01,31.25044822692871
2018-03-02,31.47408103942871
2018-03-05,31.600488662719727
2018-03-06,31.969968795776367
2018-03-07,31.7171688079834
2018-03-08,31.61020851135254
2018-03-09,32.10609436035156
2018-03-12,32.067203521728516
2018-03-13,32.0283088684082
2018-03-14,31.9116268157959
2018-03-15,31.59076690673828
2018-03-16,31.853288650512695
2018-03-19,31.62198257446289
2018-03-20,31.641498565673828
2018-03-21,31.231584548950195
2018-03-22,31.007108688354492
2018-03-23,30.597192764282227
2018-03-26,31.24134063720703
2018-03-27,31.19254493713379
2018-03-28,31.104707717895508
2018-03-29,31.465822219848633
2018-04-02,30.73383140563965
2018-04-03,31.19254493713379
2018-04-04,31.768375396728516
2018-04-05,31.729337692260742
2018-04-06,31.475582122802734
2018-04-09,31.504858016967773
2018-04-10,31.690296173095703
2018-04-11,31.729337692260742
2018-04-12,31.748859405517578
2018-04-13,31.690296173095703
2018-04-16,32.0806884765625
2018-04-17,32.441810607910156
2018-04-18,32.39301681518555
2018-04-19,31.865978240966797
2018-04-20,31.60245704650879
2018-04-23,31.778139114379883
2018-04-24,31.690296173095703
2018-04-25,31.96357536315918
2018-04-26,32.27589416503906
2018-04-27,32.31493377685547
2018-04-30,31.973331451416016
2018-05-01,31.719581604003906
2018-05-02,31.631742477416992
2018-05-03,30.968067169189453
2018-05-04,31.51462173461914
2018-05-07,31.58294105529785
2018-05-08,31.504858016967773
2018-05-09,31.709823608398438
2018-05-10,31.817174911499023
2018-05-11,31.85621452331543
2018-05-14,31.739099502563477
2018-05-15,31.768375396728516
2018-05-16,32.01237487792969
2018-05-17,32.0709342956543
2018-05-18,31.758625030517578
2018-05-21,31.78789710998535
2018-05-22,31.661020278930664
2018-05-23,31.690296173095703
2018-05-24,31.690296173095703
2018-05-25,31.661020278930664
2018-05-29,31.680543899536133
2018-05-30,32.0904541015625
2018-05-31,31.631742477416992
2018-06-01,31.60245704650879
2018-06-04,31.905014038085938
2018-06-05,32.00261306762695
2018-06-06,31.807415008544922
2018-06-07,31.563419342041016
2018-06-08,31.944055557250977
2018-06-11,32.19782257080078
2018-06-12,32.129493713378906
2018-06-13,32.11973571777344
2018-06-14,32.36372756958008
2018-06-15,32.637001037597656
2018-06-18,32.524417877197266
2018-06-19,32.58315658569336
2018-06-20,32.76918411254883
2018-06-21,32.76918411254883
2018-06-22,33.062904357910156
2018-06-25,32.91604232788086
2018-06-26,33.11185073852539
2018-06-27,32.92583465576172
2018-06-28,32.681068420410156
2018-06-29,32.54400634765625
2018-07-02,32.17195129394531
2018-07-03,32.30902099609375
2018-07-05,32.79854965209961
2018-07-06,33.02374267578125
2018-07-09,32.818138122558594
2018-07-10,32.79854965209961
2018-07-11,32.681068420410156
2018-07-12,32.67127990722656
2018-07-13,32.77897262573242
2018-07-16,32.524417877197266
2018-07-17,32.82792663574219
2018-07-18,32.45588302612305
2018-07-19,32.76918411254883
2018-07-20,32.7593879699707
2018-07-23,32.49504470825195
2018-07-24,32.2404899597168
2018-07-25,32.28944396972656
2018-07-26,32.38734817504883
2018-07-27,32.18174362182617
2018-07-30,31.59430694580078
2018-07-31,31.604097366333008
2018-08-01,31.310379028320312
2018-08-02,31.731372833251953
2018-08-03,32.17195129394531
2018-08-06,32.12300109863281
2018-08-07,32.11321258544922
2018-08-08,31.86844253540039
2018-08-09,31.956558227539062
2018-08-10,31.9467716217041
2018-08-13,32.00550842285156
2018-08-14,32.426513671875
2018-08-15,32.142581939697266
2018-08-16,32.2404899597168
2018-08-17,32.54400634765625
2018-08-20,32.60274124145508
2018-08-21,32.416717529296875
2018-08-22,32.426513671875
2018-08-23,32.44609069824219
2018-08-24,32.69085693359375
2018-08-27,32.50484085083008
2018-08-28,32.26985549926758
2018-08-29,32.367767333984375
2018-08-30,32.21112060546875
2018-08-31,32.622318267822266
2018-09-04,32.61253356933594
2018-09-05,32.51462173461914
2018-09-06,32.632118225097656
2018-09-07,32.69085693359375
2018-09-10,32.82792663574219
2018-09-11,32.82792663574219
2018-09-12,32.94541549682617
2018-09-13,32.83771514892578
2018-09-14,32.92583465576172
2018-09-17,32.73980712890625
2018-09-18,32.79854965209961
2018-09-19,32.3775520324707
2018-09-20,32.72023010253906
2018-09-21,32.67127990722656
2018-09-24,32.35606384277344
2018-09-25,32.248046875
2018-09-26,32.198951721191406
2018-09-27,32.012367248535156
2018-09-28,31.963272094726562
2018-10-01,31.766878128051758
2018-10-02,31.570486068725586
2018-10-03,31.678497314453125
2018-10-04,31.374088287353516
2018-10-05,31.541025161743164
2018-10-08,31.766878128051758
2018-10-09,31.678497314453125
2018-10-10,31.226791381835938
2018-10-11,30.68670654296875
2018-10-12,30.98129653930664
2018-10-15,31.07949447631836
2018-10-16,31.609756469726562
2018-10-17,31.59012222290039
2018-10-18,31.482105255126953
2018-10-19,31.806154251098633
2018-10-22,31.766878128051758
2018-10-23,31.894535064697266
2018-10-24,31.403547286987305
2018-10-25,31.324989318847656
2018-10-26,30.765262603759766
2018-10-29,31.207151412963867
2018-10-30,31.698137283325195
2018-10-31,31.727598190307617
2018-11-01,31.6294002532959
2018-11-02,31.65886116027832
2018-11-05,31.698137283325195
2018-11-06,32.071285247802734
2018-11-07,32.50335693359375
2018-11-08,32.65065383911133
2018-11-09,32.984527587890625
2018-11-12,33.00416946411133
2018-11-13,32.640838623046875
2018-11-14,32.454261779785156
2018-11-15,32.454261779785156
2018-11-16,32.65065383911133
2018-11-19,32.562278747558594
2018-11-20,32.08110427856445
2018-11-21,32.12038803100586
2018-11-23,32.198951721191406
2018-11-26,32.08110427856445
2018-11-27,32.218589782714844
2018-11-28,32.44443893432617
2018-11-29,32.493534088134766
2018-11-30,32.47389602661133
2018-12-03,32.44443893432617
2018-12-04,31.757057189941406
2018-12-06,31.491926193237305
2018-12-07,31.266071319580078
2018-12-10,31.118778228759766
2018-12-11,31.28571128845215
2018-12-12,31.52138328552246
2018-12-13,31.550846099853516
2018-12-14,31.05985450744629
2018-12-17,30.401931762695312
2018-12-18,30.293914794921875
2018-12-19,30.06806182861328
2018-12-20,29.321762084960938
2018-12-21,28.860233306884766
2018-12-24,28.170740127563477
2018-12-26,28.98828125
2018-12-27,28.98828125
2018-12-28,29.067081451416016
2018-12-31,29.224679946899414
2019-01-02,29.195127487182617
2019-01-03,29.067081451416016
2019-01-04,29.71717643737793
2019-01-07,29.983121871948242
2019-01-08,30.25891876220703
2019-01-09,30.12101936340332
2019-01-10,30.455917358398438
2019-01-11,30.46576690673828
2019-01-14,30.327869415283203
2019-01-15,30.515018463134766
2019-01-16,30.62336540222168
2019-01-17,30.6726131439209
2019-01-18,30.977962493896484
2019-01-22,30.790815353393555
2019-01-23,30.997663497924805
2019-01-24,30.574119567871094
2019-01-25,30.455917358398438
2019-01-28,30.495315551757812
2019-01-29,30.534713745117188
2019-01-30,30.6726131439209
2019-01-31,30.987812042236328
2019-02-01,30.928712844848633
2019-02-04,31.135560989379883
2019-02-05,31.273460388183594
2019-02-06,31.303010940551758
2019-02-07,31.362110137939453
2019-02-08,31.45075798034668
2019-02-11,31.667455673217773
2019-02-12,31.93340301513672
2019-02-13,32.11070251464844
2019-02-14,32.15010070800781
2019-02-15,32.297855377197266
2019-02-19,32.337249755859375
2019-02-20,32.159950256347656
2019-02-21,32.25844955444336
2019-02-22,32.23875045776367
2019-02-25,31.923551559448242
2019-02-26,31.85460662841797
2019-02-27,32.02205276489258
2019-02-28,32.20920181274414
2019-03-01,32.23875045776367
2019-03-04,32.041751861572266
2019-03-05,32.03190612792969
2019-03-06,31.864452362060547
2019-03-07,31.588655471801758
2019-03-08,31.391658782958984
2019-03-11,31.70685577392578
2019-03-12,31.62805938720703
2019-03-13,31.74625587463379
2019-03-14,31.687150955200195
2019-03-15,31.805355072021484
2019-03-18,31.922710418701172
2019-03-19,31.89312744140625
2019-03-20,31.69588851928711
2019-03-21,32.21856689453125
2019-03-22,31.97201919555664
2019-03-25,32.19884490966797
2019-03-26,32.53414535522461
2019-03-27,32.494693756103516
2019-03-28,32.731380462646484
2019-03-29,32.76096725463867
2019-04-01,32.65248489379883
2019-04-02,32.484832763671875
2019-04-03,32.474971771240234
2019-04-04,32.58345413208008
2019-04-05,32.741241455078125
2019-04-08,32.83985900878906
2019-04-09,32.69193649291992
2019-04-10,32.997650146484375
2019-04-11,33.046958923339844
2019-04-12,32.95820236206055
2019-04-15,33.10613250732422
2019-04-16,33.05682373046875
2019-04-17,32.9384765625
2019-04-18,33.08640670776367
2019-04-22,32.9384765625
2019-04-23,33.10613250732422
2019-04-24,33.29350280761719
2019-04-25,33.19488525390625
2019-04-26,33.22447204589844
2019-04-29,33.48088073730469
2019-04-30,33.717559814453125
2019-05-01,33.49074172973633
2019-05-02,33.37240219116211
2019-05-03,33.3625373840332
2019-05-06,33.5005989074707
2019-05-07,33.14557647705078
2019-05-08,33.13571548461914
2019-05-09,33.18502426147461
2019-05-10,33.54004669189453
2019-05-13,33.15543746948242
2019-05-14,33.19488525390625
2019-05-15,33.20474624633789
2019-05-16,33.30336380004883
2019-05-17,33.23433303833008
2019-05-20,32.997650146484375
2019-05-21,32.96806716918945
2019-05-22,32.997650146484375
2019-05-23,32.53414535522461
2019-05-24,32.662349700927734
2019-05-28,32.29745864868164
2019-05-29,32.08049774169922
2019-05-30,32.15939712524414
2019-05-31,31.922710418701172
2019-06-03,32.149532318115234
2019-06-04,32.57359313964844
2019-06-05,32.92861557006836
2019-06-06,33.15543746948242
2019-06-07,33.51046371459961
2019-06-10,33.39212417602539
2019-06-11,33.530189514160156
2019-06-12,33.658390045166016
2019-06-13,33.579498291015625
2019-06-14,33.61894607543945
2019-06-17,33.33294677734375
2019-06-18,33.19488525390625
2019-06-19,33.323089599609375
2019-06-20,33.48088073730469
2019-06-21,33.30336380004883
2019-06-24,33.22115707397461
2019-06-25,33.18153762817383
2019-06-26,32.77543640136719
2019-06-27,33.00324630737305
2019-06-28,33.12210464477539
2019-07-01,33.26077651977539
2019-07-02,33.4588737487793
2019-07-03,34.0036506652832
2019-07-05,34.02345657348633
2019-07-08,33.95412063598633
2019-07-09,33.82535934448242
2019-07-10,33.86497116088867
2019-07-11,33.67678451538086
2019-07-12,33.7956428527832
2019-07-15,33.7956428527832
2019-07-16,33.6569709777832
2019-07-17,33.69659423828125
2019-07-18,33.964027404785156
2019-07-19,33.805545806884766
2019-07-22,33.63716506958008
2019-07-23,33.7956428527832
2019-07-24,33.86497116088867
2019-07-25,33.82535934448242
2019-07-26,34.38994216918945
2019-07-29,34.31069564819336
2019-07-30,34.27107620239258
2019-07-31,33.94422149658203
2019-08-01,33.98383712768555
2019-08-02,33.93431091308594
2019-08-05,33.33011245727539
2019-08-06,33.55792236328125
2019-08-07,34.0135498046875
2019-08-08,34.53851318359375
2019-08-09,34.360225677490234
2019-08-12,34.191837310791016
2019-08-13,34.39984130859375
2019-08-14,33.855072021484375
2019-08-15,34.25127029418945
2019-08-16,34.6375617980957
2019-08-19,34.815853118896484
2019-08-20,34.54841613769531
2019-08-21,34.627655029296875
2019-08-22,35.07337951660156
2019-08-23,34.4394645690918
2019-08-26,34.885189056396484
2019-08-27,34.647464752197266
2019-08-28,34.796043395996094
2019-08-29,35.00404357910156
2019-08-30,35.152618408203125
2019-09-03,35.17242431640625
2019-09-04,35.202144622802734
2019-09-05,35.311100006103516
2019-09-06,35.2813835144043
2019-09-09,35.09318923950195
2019-09-10,34.72670364379883
2019-09-11,35.09318923950195
2019-09-12,35.2120475769043
2019-09-13,34.95452117919922
2019-09-16,34.7762336730957
2019-09-17,34.94461441040039
2019-09-18,34.94461441040039
2019-09-19,34.89509201049805
2019-09-20,34.7068977355957
2019-09-23,34.80326461791992
2019-09-24,34.71384811401367
2019-09-25,34.81320571899414
2019-09-26,34.8728141784668
2019-09-27,34.654239654541016
2019-09-30,34.95229721069336
2019-10-01,34.64430618286133
2019-10-02,34.15747833251953
2019-10-03,34.26676559448242
2019-10-04,34.57475662231445
2019-10-07,34.33631134033203
2019-10-08,34.01838684082031
2019-10-09,34.26676559448242
2019-10-10,34.2866325378418
2019-10-11,34.33631134033203
2019-10-14,34.16741180419922
2019-10-15,34.03824996948242
2019-10-16,33.919029235839844
2019-10-17,34.13760757446289
2019-10-18,34.09786605834961
2019-10-21,33.94883346557617
2019-10-22,33.601097106933594
2019-10-23,33.392459869384766
2019-10-24,33.392459869384766
2019-10-25,33.20368957519531
2019-10-28,33.40239334106445
2019-10-29,33.54148483276367
2019-10-30,33.54148483276367
2019-10-31,33.59116744995117
2019-11-01,33.53155517578125
2019-11-04,33.14407730102539
2019-11-05,33.15401077270508
2019-11-06,33.462005615234375
2019-11-07,33.16394805908203
2019-11-08,33.09440231323242
2019-11-11,33.034786224365234
2019-11-12,33.18381881713867
2019-11-13,33.33284378051758
2019-11-14,33.5216178894043
2019-11-15,33.571292877197266
2019-11-18,33.601097106933594
2019-11-19,33.660709381103516
2019-11-20,33.64084243774414
2019-11-21,33.442134857177734
2019-11-22,33.27323532104492
2019-11-25,33.601097106933594
2019-11-26,33.869354248046875
2019-11-27,34.008445739746094
2019-11-29,33.869354248046875
2019-12-02,33.83955001831055
2019-12-03,33.779937744140625
2019-12-04,33.909095764160156
2019-12-05,33.73025894165039
2019-12-06,33.8991584777832
2019-12-09,33.8991584777832
2019-12-10,33.799808502197266
2019-12-11,33.73025894165039
2019-12-12,33.601097106933594
2019-12-13,33.56135940551758
2019-12-16,33.72032165527344
2019-12-17,33.69051742553711
2019-12-18,33.74019241333008
2019-12-19,33.94883346557617
2019-12-20,34.32637405395508
2019-12-23,34.24959945678711
2019-12-24,34.28948211669922
2019-12-26,34.35927963256836
2019-12-27,34.419105529785156
2019-12-30,34.37921905517578
2019-12-31,34.33933639526367
2020-01-02,33.890655517578125
2020-01-03,33.990360260009766
2020-01-06,33.9006233215332
2020-01-07,33.6513557434082
2020-01-08,33.671295166015625
2020-01-09,33.64138412475586
2020-01-10,33.64138412475586
2020-01-13,33.741092681884766
2020-01-14,33.68126678466797
2020-01-15,33.82085418701172
2020-01-16,34.030242919921875
2020-01-17,34.060157775878906
2020-01-21,34.09006881713867
2020-01-22,34.18977737426758
2020-01-23,34.24959945678711
2020-01-24,33.91059112548828
2020-01-27,33.66132354736328
2020-01-28,33.531707763671875
2020-01-29,33.212642669677734
2020-01-30,33.58155822753906
2020-01-31,33.03316879272461
2020-02-03,33.0830192565918
2020-02-04,33.01322555541992
2020-02-05,33.22261047363281
2020-02-06,33.28243637084961
2020-02-07,33.2425537109375
2020-02-10,33.35223388671875
2020-02-11,33.4918212890625
2020-02-12,33.58155822753906
2020-02-13,33.76103210449219
2020-02-14,33.83082962036133
2020-02-18,33.70120620727539
2020-02-19,33.54167556762695
2020-02-20,33.66132354736328
2020-02-21,33.62144470214844
2020-02-24,33.142845153808594
2020-02-25,32.514686584472656
2020-02-26,31.876556396484375
2020-02-27,30.919363021850586
2020-02-28,30.131671905517578
2020-03-02,31.3082218170166
2020-03-03,31.0888671875
2020-03-04,32.056034088134766
2020-03-05,31.37801742553711
2020-03-06,31.25836944580078
2020-03-09,29.832548141479492
2020-03-10,30.25132179260254
2020-03-11,28.885324478149414
2020-03-12,26.083538055419922
2020-03-13,27.54924201965332
2020-03-16,25.445409774780273
2020-03-17,27.339855194091797
2020-03-18,25.814327239990234
2020-03-19,26.631929397583008
2020-03-20,25.584999084472656
2020-03-23,25.25
2020-03-24,26.399999618530273
2020-03-25,26.40999984741211
2020-03-26,27.90999984741211
2020-03-27,27.25
2020-03-30,28.25
2020-03-31,27.940000534057617
2020-04-01,27.229999542236328
2020-04-02,27.780000686645508
2020-04-03,27.920000076293945
2020-04-06,29.200000762939453
2020-04-07,29.049999237060547
2020-04-08,29.299999237060547
2020-04-09,29.93000030517578
