Date,PBS
2010-01-04,11.188629150390625
2010-01-05,11.330373764038086
2010-01-06,11.339826583862305
2010-01-07,11.349274635314941
2010-01-08,11.396528244018555
2010-01-11,11.434324264526367
2010-01-12,11.150833129882812
2010-01-13,11.29257583618164
2010-01-14,11.245325088500977
2010-01-15,11.094128608703613
2010-01-19,11.245325088500977
2010-01-20,11.169726371765137
2010-01-21,10.990181922912598
2010-01-22,10.820085525512695
2010-01-25,10.848433494567871
2010-01-26,10.829532623291016
2010-01-27,10.85788631439209
2010-01-28,10.85788631439209
2010-01-29,10.820085525512695
2010-02-01,11.01853084564209
2010-02-02,11.150833129882812
2010-02-03,11.198076248168945
2010-02-04,10.829532623291016
2010-02-05,10.782283782958984
2010-02-08,10.668885231018066
2010-02-09,10.886232376098633
2010-02-10,10.801185607910156
2010-02-11,10.933481216430664
2010-02-12,10.924033164978027
2010-02-16,11.094128608703613
2010-02-17,11.349274635314941
2010-02-18,11.528822898864746
2010-02-19,11.576072692871094
2010-02-22,11.462675094604492
2010-02-23,11.32092571258545
2010-02-24,11.424878120422363
2010-02-25,11.528822898864746
2010-02-26,11.519372940063477
2010-03-01,11.698920249938965
2010-03-02,11.708369255065918
2010-03-03,11.75561809539795
2010-03-04,11.840664863586426
2010-03-05,12.171411514282227
2010-03-08,12.161961555480957
2010-03-09,12.133614540100098
2010-03-10,12.247010231018066
2010-03-11,12.284811019897461
2010-03-12,12.237563133239746
2010-03-15,12.180864334106445
2010-03-16,12.21866226196289
2010-03-17,12.265912055969238
2010-03-18,12.21866226196289
2010-03-19,12.067465782165527
2010-03-22,12.171411514282227
2010-03-23,12.237563133239746
2010-03-24,12.20921516418457
2010-03-25,12.21866226196289
2010-03-26,12.237563133239746
2010-03-29,12.284811019897461
2010-03-30,12.29426097869873
2010-03-31,12.284811019897461
2010-04-01,12.31316089630127
2010-04-05,12.502157211303711
2010-04-06,12.625005722045898
2010-04-07,12.5777587890625
2010-04-08,12.662801742553711
2010-04-09,12.814001083374023
2010-04-12,12.832901000976562
2010-04-13,12.908499717712402
2010-04-14,13.22979736328125
2010-04-15,13.286498069763184
2010-04-16,13.03134822845459
2010-04-19,12.984101295471191
2010-04-20,13.295948028564453
2010-04-21,13.295948028564453
2010-04-22,13.295948028564453
2010-04-23,13.22979736328125
2010-04-26,13.239248275756836
2010-04-27,12.889601707458496
2010-04-28,12.899051666259766
2010-04-29,13.201446533203125
2010-04-30,12.946301460266113
2010-05-03,13.173094749450684
2010-05-04,12.766755104064941
2010-05-05,12.530508041381836
2010-05-06,12.039114952087402
2010-05-07,11.878466606140137
2010-05-10,12.322612762451172
2010-05-11,12.398209571838379
2010-05-12,12.521056175231934
2010-05-13,12.398209571838379
2010-05-14,12.171411514282227
2010-05-17,12.341513633728027
2010-05-18,12.14306640625
2010-05-19,11.991865158081055
2010-05-20,11.396528244018555
2010-05-21,11.566620826721191
2010-05-24,11.481575012207031
2010-05-25,11.4910249710083
2010-05-26,11.528822898864746
2010-05-27,12.048564910888672
2010-05-28,11.906817436218262
2010-06-01,11.481575012207031
2010-06-02,11.783968925476074
2010-06-03,11.887916564941406
2010-06-04,11.377625465393066
2010-06-07,11.094128608703613
2010-06-08,11.065779685974121
2010-06-09,11.08467960357666
2010-06-10,11.519372940063477
2010-06-11,11.594972610473633
2010-06-14,11.642219543457031
2010-06-15,12.05801773071289
2010-06-16,12.039114952087402
2010-06-17,12.001317024230957
2010-06-18,11.972965240478516
2010-06-21,11.935165405273438
2010-06-22,11.698920249938965
2010-06-23,11.61386775970459
2010-06-24,11.368178367614746
2010-06-25,11.434324264526367
2010-06-28,11.472121238708496
2010-06-29,10.905130386352539
2010-06-30,10.649989128112793
2010-07-01,10.612186431884766
2010-07-02,10.555487632751465
2010-07-06,10.508241653442383
2010-07-07,10.810633659362793
2010-07-08,10.990181922912598
2010-07-09,11.122478485107422
2010-07-12,11.113028526306152
2010-07-13,11.424878120422363
2010-07-14,11.368178367614746
2010-07-15,11.368178367614746
2010-07-16,10.848433494567871
2010-07-19,10.980730056762695
2010-07-20,11.094128608703613
2010-07-21,10.85788631439209
2010-07-22,11.198076248168945
2010-07-23,11.424878120422363
2010-07-26,11.68001937866211
2010-07-27,11.61386775970459
2010-07-28,11.434324264526367
2010-07-29,11.377625465393066
2010-07-30,11.453225135803223
2010-08-02,11.765068054199219
2010-08-03,11.604422569274902
2010-08-04,11.746170043945312
2010-08-05,11.708369255065918
2010-08-06,11.50047492980957
2010-08-09,11.66111946105957
2010-08-10,11.519372940063477
2010-08-11,11.065779685974121
2010-08-12,10.971280097961426
2010-08-13,10.829532623291016
2010-08-16,10.79173469543457
2010-08-17,10.924033164978027
2010-08-18,11.01853084564209
2010-08-19,10.735033988952637
2010-08-20,10.668885231018066
2010-08-23,10.536588668823242
2010-08-24,10.385391235351562
2010-08-25,10.442090034484863
2010-08-26,10.42319107055664
2010-08-27,10.59328842163086
2010-08-30,10.385391235351562
2010-08-31,10.357041358947754
2010-09-01,10.706684112548828
2010-09-02,10.905130386352539
2010-09-03,11.113028526306152
2010-09-07,10.829532623291016
2010-09-08,10.914584159851074
2010-09-09,10.961831092834473
2010-09-10,11.08467960357666
2010-09-13,11.283126831054688
2010-09-14,11.25477409362793
2010-09-15,11.302026748657227
2010-09-16,11.169726371765137
2010-09-17,11.277671813964844
2010-09-20,11.618562698364258
2010-09-21,11.561748504638672
2010-09-22,11.34395980834961
2010-09-23,11.296612739562988
2010-09-24,11.618562698364258
2010-09-27,11.590154647827148
2010-09-28,11.684845924377441
2010-09-29,11.637499809265137
2010-09-30,11.637499809265137
2010-10-01,11.684845924377441
2010-10-04,11.590154647827148
2010-10-05,11.912102699279785
2010-10-06,11.694316864013672
2010-10-07,11.798477172851562
2010-10-08,12.006793975830078
2010-10-11,12.09201717376709
2010-10-12,12.110957145690918
2010-10-13,12.309804916381836
2010-10-14,12.281396865844727
2010-10-15,12.262463569641113
2010-10-18,12.243521690368652
2010-10-19,12.006793975830078
2010-10-20,12.17723560333252
2010-10-21,12.167770385742188
2010-10-22,12.167770385742188
2010-10-25,12.262463569641113
2010-10-26,12.271926879882812
2010-10-27,12.252988815307617
2010-10-28,12.300336837768555
2010-10-29,12.338212966918945
2010-11-01,12.271926879882812
2010-11-02,12.432903289794922
2010-11-03,12.413965225219727
2010-11-04,12.631752967834473
2010-11-05,12.698038101196289
2010-11-08,12.631752967834473
2010-11-09,12.489714622497559
2010-11-10,12.537064552307129
2010-11-11,12.612815856933594
2010-11-12,12.489714622497559
2010-11-15,12.376089096069336
2010-11-16,12.1204252243042
2010-11-17,12.252988815307617
2010-11-18,12.442376136779785
2010-11-19,12.461309432983398
2010-11-22,12.489714622497559
2010-11-23,12.300336837768555
2010-11-24,12.518125534057617
2010-11-26,12.527592658996582
2010-11-29,12.385560989379883
2010-11-30,12.423433303833008
2010-12-01,12.707503318786621
2010-12-02,12.849543571472168
2010-12-03,12.915825843811035
2010-12-06,13.001049041748047
2010-12-07,13.01998519897461
2010-12-08,13.06733226776123
2010-12-09,13.076799392700195
2010-12-10,13.228304862976074
2010-12-13,13.180961608886719
2010-12-14,13.199897766113281
2010-12-15,13.086270332336426
2010-12-16,13.143085479736328
2010-12-17,13.163026809692383
2010-12-20,13.172523498535156
2010-12-21,13.258000373840332
2010-12-22,13.305488586425781
2010-12-23,13.276992797851562
2010-12-27,13.248502731323242
2010-12-28,13.210515022277832
2010-12-29,13.248502731323242
2010-12-30,13.23900318145752
2010-12-31,13.220012664794922
2011-01-03,13.419450759887695
2011-01-04,13.371965408325195
2011-01-05,13.571403503417969
2011-01-06,13.485931396484375
2011-01-07,13.447940826416016
2011-01-10,13.438447952270508
2011-01-11,13.428949356079102
2011-01-12,13.438447952270508
2011-01-13,13.419450759887695
2011-01-14,13.457439422607422
2011-01-18,13.466935157775879
2011-01-19,13.295988082885742
2011-01-20,13.210515022277832
2011-01-21,13.286491394042969
2011-01-24,13.371965408325195
2011-01-25,13.352971076965332
2011-01-26,13.419450759887695
2011-01-27,13.390960693359375
2011-01-28,13.106046676635742
2011-01-31,13.163026809692383
2011-02-01,13.428949356079102
2011-02-02,13.552412986755371
2011-02-03,13.742351531982422
2011-02-04,13.780342102050781
2011-02-07,13.941795349121094
2011-02-08,14.065258979797363
2011-02-09,14.20771312713623
2011-02-10,14.293185234069824
2011-02-11,14.435644149780273
2011-02-14,14.426145553588867
2011-02-15,14.426145553588867
2011-02-16,14.66357421875
2011-02-17,14.635082244873047
2011-02-18,14.701565742492676
2011-02-22,14.283690452575684
2011-02-23,14.046259880065918
2011-02-24,14.112739562988281
2011-02-25,14.407151222229004
2011-02-28,14.502121925354004
2011-03-01,14.15073299407959
2011-03-02,14.264698028564453
2011-03-03,14.587597846984863
2011-03-04,14.426145553588867
2011-03-07,14.217211723327637
2011-03-08,14.35017204284668
2011-03-09,14.312182426452637
2011-03-10,14.046259880065918
2011-03-11,14.131738662719727
2011-03-14,13.99877643585205
2011-03-15,13.837325096130371
2011-03-16,13.609394073486328
2011-03-17,13.704367637634277
2011-03-18,13.808835983276367
2011-03-21,14.112739562988281
2011-03-22,14.065258979797363
2011-03-23,14.16972541809082
2011-03-24,14.16972541809082
2011-03-25,14.255196571350098
2011-03-28,14.198216438293457
2011-03-29,14.283690452575684
2011-03-30,14.44514274597168
2011-03-31,14.416650772094727
2011-04-01,14.48313045501709
2011-04-04,14.549607276916504
2011-04-05,14.4736328125
2011-04-06,14.464134216308594
2011-04-07,14.378662109375
2011-04-08,14.293185234069824
2011-04-11,14.264698028564453
2011-04-12,14.160226821899414
2011-04-13,14.198216438293457
2011-04-14,14.093746185302734
2011-04-15,14.15073299407959
2011-04-18,13.951290130615234
2011-04-19,13.903803825378418
2011-04-20,14.160226821899414
2011-04-21,14.274191856384277
2011-04-25,14.274191856384277
2011-04-26,14.388155937194824
2011-04-27,14.4736328125
2011-04-28,14.587597846984863
2011-04-29,14.834525108337402
2011-05-02,14.76804256439209
2011-05-03,14.635082244873047
2011-05-04,14.654077529907227
2011-05-05,14.549607276916504
2011-05-06,14.597094535827637
2011-05-09,14.66357421875
2011-05-10,14.834525108337402
2011-05-11,14.682567596435547
2011-05-12,14.682567596435547
2011-05-13,14.540117263793945
2011-05-16,14.35017204284668
2011-05-17,14.388155937194824
2011-05-18,14.62558650970459
2011-05-19,14.682567596435547
2011-05-20,14.587597846984863
2011-05-23,14.35017204284668
2011-05-24,14.264698028564453
2011-05-25,14.302687644958496
2011-05-26,14.464134216308594
2011-05-27,14.597094535827637
2011-05-31,14.711064338684082
2011-06-01,14.32167911529541
2011-06-02,14.293185234069824
2011-06-03,14.122238159179688
2011-06-06,13.846824645996094
2011-06-07,13.837325096130371
2011-06-08,13.723359107971191
2011-06-09,13.865816116333008
2011-06-10,13.552412986755371
2011-06-13,13.476435661315918
2011-06-14,13.713861465454102
2011-06-15,13.542914390563965
2011-06-16,13.485931396484375
2011-06-17,13.546858787536621
2011-06-20,13.603976249694824
2011-06-21,13.965738296508789
2011-06-22,13.870535850524902
2011-06-23,13.803894996643066
2011-06-24,13.689657211303711
2011-06-27,13.908614158630371
2011-06-28,14.108532905578613
2011-06-29,14.213252067565918
2011-06-30,14.422689437866211
2011-07-01,14.62260913848877
2011-07-05,14.660690307617188
2011-07-06,14.555974006652832
2011-07-07,14.755888938903809
2011-07-08,14.679731369018555
2011-07-11,14.337013244628906
2011-07-12,14.251334190368652
2011-07-13,14.337013244628906
2011-07-14,14.156136512756348
2011-07-15,14.213252067565918
2011-07-18,13.975257873535156
2011-07-19,14.317972183227539
2011-07-20,14.317972183227539
2011-07-21,14.575011253356934
2011-07-22,14.613091468811035
2011-07-25,14.498848915100098
2011-07-26,14.508370399475098
2011-07-27,14.222772598266602
2011-07-28,14.022855758666992
2011-07-29,13.803894996643066
2011-08-01,13.680135726928711
2011-08-02,13.213662147521973
2011-08-03,13.289820671081543
2011-08-04,12.556783676147461
2011-08-05,12.366387367248535
2011-08-08,11.252556800842285
2011-08-09,11.81423282623291
2011-08-10,11.290634155273438
2011-08-11,11.871353149414062
2011-08-12,12.004631042480469
2011-08-15,12.271190643310547
2011-08-16,12.16646957397461
2011-08-17,12.204549789428711
2011-08-18,11.490550994873047
2011-08-19,11.252556800842285
2011-08-22,11.252556800842285
2011-08-23,11.699991226196289
2011-08-24,11.918950080871582
2011-08-25,11.747591018676758
2011-08-26,11.966550827026367
2011-08-29,12.490147590637207
2011-08-30,12.556783676147461
2011-08-31,12.575824737548828
2011-09-01,12.375905990600586
2011-09-02,12.01414966583252
2011-09-06,11.81423282623291
2011-09-07,12.214066505432129
2011-09-08,11.976068496704102
2011-09-09,11.66191291809082
2011-09-12,11.680954933166504
2011-09-13,11.909430503845215
2011-09-14,12.16646957397461
2011-09-15,12.39494800567627
2011-09-16,12.495981216430664
2011-09-19,12.448325157165527
2011-09-20,12.238628387451172
2011-09-21,11.80970573425293
2011-09-22,11.371247291564941
2011-09-23,11.495159149169922
2011-09-26,11.771580696105957
2011-09-27,11.962209701538086
2011-09-28,11.552349090576172
2011-09-29,11.47609806060791
2011-09-30,11.19968032836914
2011-10-03,10.723095893859863
2011-10-04,11.047172546386719
2011-10-05,11.409375190734863
2011-10-06,11.685792922973633
2011-10-07,11.561882972717285
2011-10-10,12.038460731506348
2011-10-11,12.15284538269043
2011-10-12,12.30534839630127
2011-10-13,12.333943367004395
2011-10-14,12.562705993652344
2011-10-17,12.219564437866211
2011-10-18,12.457858085632324
2011-10-19,12.257691383361816
2011-10-20,12.30534839630127
2011-10-21,12.591296195983887
2011-10-24,12.915374755859375
2011-10-25,12.572232246398926
2011-10-26,12.686616897583008
2011-10-27,13.029755592346191
2011-10-28,12.896310806274414
2011-10-31,12.677084922790527
2011-11-01,12.295818328857422
2011-11-02,12.400667190551758
2011-11-03,12.515047073364258
2011-11-04,12.438794136047363
2011-11-07,12.419729232788086
2011-11-08,12.60083293914795
2011-11-09,12.028929710388184
2011-11-10,12.2005033493042
2011-11-11,12.515047073364258
2011-11-14,12.400667190551758
2011-11-15,12.505515098571777
2011-11-16,12.248159408569336
2011-11-17,12.143311500549316
2011-11-18,12.162375450134277
2011-11-21,11.962209701538086
2011-11-22,11.866893768310547
2011-11-23,11.514222145080566
2011-11-25,11.495159149169922
2011-11-28,11.685792922973633
2011-11-29,11.704856872558594
2011-11-30,12.229097366333008
2011-12-01,12.257691383361816
2011-12-02,12.35300350189209
2011-12-05,12.486451148986816
2011-12-06,12.543641090393066
2011-12-07,12.562705993652344
2011-12-08,12.219564437866211
2011-12-09,12.553173065185547
2011-12-12,12.476917266845703
2011-12-13,12.276752471923828
2011-12-14,12.133781433105469
2011-12-15,12.143311500549316
2011-12-16,12.176739692687988
2011-12-19,12.01438045501709
2011-12-20,12.425050735473633
2011-12-21,12.472801208496094
2011-12-22,12.61605453491211
2011-12-23,12.721110343933105
2011-12-27,12.74021053314209
2011-12-28,12.558753967285156
2011-12-29,12.730661392211914
2011-12-30,12.654255867004395
2012-01-03,12.893016815185547
2012-01-04,12.826163291931152
2012-01-05,12.988520622253418
2012-01-06,12.912117004394531
2012-01-09,12.9312162399292
2012-01-10,13.103126525878906
2012-01-11,13.16042709350586
2012-01-12,13.20818042755127
2012-01-13,13.103126525878906
2012-01-17,13.23682975769043
2012-01-18,13.33233642578125
2012-01-19,13.47558879852295
2012-01-20,13.370535850524902
2012-01-23,13.380087852478027
2012-01-24,13.380087852478027
2012-01-25,13.513792991638184
2012-01-26,13.49468994140625
2012-01-27,13.504241943359375
2012-01-30,13.399186134338379
2012-01-31,13.351433753967285
2012-02-01,13.532890319824219
2012-02-02,13.504241943359375
2012-02-03,13.762100219726562
2012-02-06,13.752552032470703
2012-02-07,13.743001937866211
2012-02-08,13.790754318237305
2012-02-09,13.800304412841797
2012-02-10,13.800304412841797
2012-02-13,13.848054885864258
2012-02-14,13.819404602050781
2012-02-15,13.838504791259766
2012-02-16,13.972210884094238
2012-02-17,14.039064407348633
2012-02-21,13.924457550048828
2012-02-22,13.895808219909668
2012-02-23,14.077263832092285
2012-02-24,14.125016212463379
2012-02-27,14.125016212463379
2012-02-28,14.144118309020996
2012-02-29,14.0581636428833
2012-03-01,14.125016212463379
2012-03-02,14.029512405395508
2012-03-05,14.039064407348633
2012-03-06,13.790754318237305
2012-03-07,13.88625717163086
2012-03-08,14.039064407348633
2012-03-09,14.115466117858887
2012-03-12,14.06771469116211
2012-03-13,14.316023826599121
2012-03-14,14.230070114135742
2012-03-15,14.32557487487793
2012-03-16,14.298811912536621
2012-03-19,14.423068046569824
2012-03-20,14.365715026855469
2012-03-21,14.403951644897461
2012-03-22,14.337043762207031
2012-03-23,14.461299896240234
2012-03-26,14.652458190917969
2012-03-27,14.575996398925781
2012-03-28,14.442181587219238
2012-03-29,14.384833335876465
2012-03-30,14.489971160888672
2012-04-02,14.518648147583008
2012-04-03,14.461299896240234
2012-04-04,14.212789535522461
2012-04-05,14.231904029846191
2012-04-09,14.184115409851074
2012-04-10,13.820911407470703
2012-04-11,13.992955207824707
2012-04-12,14.231904029846191
2012-04-13,14.155442237854004
2012-04-16,14.031188011169434
2012-04-17,14.193674087524414
2012-04-18,14.136322975158691
2012-04-19,14.05030345916748
2012-04-20,14.059861183166504
2012-04-23,13.878260612487793
2012-04-24,13.859143257141113
2012-04-25,14.040746688842773
2012-04-26,14.184115409851074
2012-04-27,14.308369636535645
2012-04-30,14.203234672546387
2012-05-01,14.2223482131958
2012-05-02,14.2223482131958
2012-05-03,14.05030345916748
2012-05-04,13.76356315612793
2012-05-07,13.74444580078125
2012-05-08,13.734889030456543
2012-05-09,13.74444580078125
2012-05-10,13.897375106811523
2012-05-11,13.878260612487793
2012-05-14,13.715771675109863
2012-05-15,13.76356315612793
2012-05-16,13.74444580078125
2012-05-17,13.381240844726562
2012-05-18,13.247426986694336
2012-05-21,13.457704544067383
2012-05-22,13.419472694396973
2012-05-23,13.467264175415039
2012-05-24,13.543726921081543
2012-05-25,13.457704544067383
2012-05-29,13.620193481445312
2012-05-30,13.390800476074219
2012-05-31,13.419472694396973
2012-06-01,12.979802131652832
2012-06-04,12.989361763000488
2012-06-05,13.056268692016602
2012-06-06,13.371685028076172
2012-06-07,13.362127304077148
2012-06-08,13.457704544067383
2012-06-11,13.419472694396973
2012-06-12,13.467264175415039
2012-06-13,13.295219421386719
2012-06-14,13.44814682006836
2012-06-15,13.605278968811035
2012-06-18,13.672347068786621
2012-06-19,13.806483268737793
2012-06-20,13.796904563903809
2012-06-21,13.605278968811035
2012-06-22,13.701091766357422
2012-06-25,13.509467124938965
2012-06-26,13.710674285888672
2012-06-27,13.873550415039062
2012-06-28,13.825645446777344
2012-06-29,14.074758529663086
2012-07-02,14.314287185668945
2012-07-03,14.352611541748047
2012-07-05,14.33344841003418
2012-07-06,14.18014907836914
2012-07-09,14.065176963806152
2012-07-10,13.911877632141113
2012-07-11,13.911877632141113
2012-07-12,13.873550415039062
2012-07-13,14.055591583251953
2012-07-16,14.046015739440918
2012-07-17,14.199312210083008
2012-07-18,14.247217178344727
2012-07-19,14.266379356384277
2012-07-20,14.170567512512207
2012-07-23,13.959781646728516
2012-07-24,13.844809532165527
2012-07-25,13.873550415039062
2012-07-26,14.132243156433105
2012-07-27,14.563397407531738
2012-07-30,14.458005905151367
2012-07-31,14.4100980758667
2012-08-01,14.362190246582031
2012-08-02,14.323864936828613
2012-08-03,14.774185180664062
2012-08-06,14.879576683044434
2012-08-07,14.965805053710938
2012-08-08,15.032875061035156
2012-08-09,15.06161880493164
2012-08-10,15.052037239074707
2012-08-13,15.099944114685059
2012-08-14,15.052037239074707
2012-08-15,15.109525680541992
2012-08-16,15.186175346374512
2012-08-17,15.234078407287598
2012-08-20,15.176590919494629
2012-08-21,15.3011474609375
2012-08-22,15.138267517089844
2012-08-23,15.04245662689209
2012-08-24,15.147849082946777
2012-08-27,15.157429695129395
2012-08-28,15.167015075683594
2012-08-29,15.272403717041016
2012-08-30,15.12868595123291
2012-08-31,15.21491813659668
2012-09-04,15.272403717041016
2012-09-05,15.339472770690918
2012-09-06,15.607748985290527
2012-09-07,15.64607048034668
2012-09-10,15.578999519348145
2012-09-11,15.598164558410645
2012-09-12,15.65565299987793
2012-09-13,15.923927307128906
2012-09-14,16.000579833984375
2012-09-17,15.952667236328125
2012-09-18,15.876015663146973
2012-09-19,15.98141098022461
2012-09-20,16.029319763183594
2012-09-21,16.141597747802734
2012-09-24,16.09361457824707
2012-09-25,15.911280632019043
2012-09-26,15.700149536132812
2012-09-27,15.930472373962402
2012-09-28,15.892082214355469
2012-10-01,15.911280632019043
2012-10-02,15.97845458984375
2012-10-03,16.09361457824707
2012-10-04,16.21837043762207
2012-10-05,16.285545349121094
2012-10-08,16.208778381347656
2012-10-09,15.968862533569336
2012-10-10,15.892082214355469
2012-10-11,15.930472373962402
2012-10-12,15.911280632019043
2012-10-15,16.09361457824707
2012-10-16,16.18958282470703
2012-10-17,16.247161865234375
2012-10-18,16.275951385498047
2012-10-19,16.064828872680664
2012-10-22,16.132001876831055
2012-10-23,15.892082214355469
2012-10-24,15.863297462463379
2012-10-25,15.700149536132812
2012-10-26,15.671361923217773
2012-10-31,15.642569541931152
2012-11-01,15.882486343383789
2012-11-02,15.584991455078125
2012-11-05,15.517814636230469
2012-11-06,15.680960655212402
2012-11-07,15.412251472473145
2012-11-08,15.287496566772461
2012-11-09,15.354673385620117
2012-11-12,15.277897834777832
2012-11-13,15.25870418548584
2012-11-14,14.913226127624512
2012-11-15,14.9036283493042
2012-11-16,15.028383255004883
2012-11-19,15.23951244354248
2012-11-20,15.249109268188477
2012-11-21,15.162737846374512
2012-11-23,15.354673385620117
2012-11-26,15.335476875305176
2012-11-27,15.268302917480469
2012-11-28,15.441043853759766
2012-11-29,15.584991455078125
2012-11-30,15.680960655212402
2012-12-03,15.6041841506958
2012-12-04,15.54660415649414
2012-12-05,15.537008285522461
2012-12-06,15.623377799987793
2012-12-07,15.680960655212402
2012-12-10,15.671361923217773
2012-12-11,15.786524772644043
2012-12-12,15.786524772644043
2012-12-13,15.671361923217773
2012-12-14,15.748133659362793
2012-12-17,15.997651100158691
2012-12-18,16.151199340820312
2012-12-19,16.103214263916016
2012-12-20,16.18958282470703
2012-12-21,15.99113655090332
2012-12-24,15.981510162353516
2012-12-26,15.904440879821777
2012-12-27,15.894807815551758
2012-12-28,15.769577026367188
2012-12-31,16.077836990356445
2013-01-02,16.511333465576172
2013-01-03,16.424636840820312
2013-01-04,16.47279930114746
2013-01-07,16.395734786987305
2013-01-08,16.40536117553711
2013-01-09,16.492067337036133
2013-01-10,16.54986572265625
2013-01-11,16.578763961791992
2013-01-14,16.56913185119629
2013-01-15,16.54986572265625
2013-01-16,16.501699447631836
2013-01-17,16.723262786865234
2013-01-18,16.694360733032227
2013-01-22,16.76179313659668
2013-01-23,16.848493576049805
2013-01-24,16.867761611938477
2013-01-25,16.935190200805664
2013-01-28,16.94483184814453
2013-01-29,16.867761611938477
2013-01-30,16.78106117248535
2013-01-31,16.771425247192383
2013-02-01,16.983356475830078
2013-02-04,16.62693214416504
2013-02-05,16.75216293334961
2013-02-06,16.79070281982422
2013-02-07,16.771425247192383
2013-02-08,16.935190200805664
2013-02-11,17.041156768798828
2013-02-12,17.137489318847656
2013-02-13,17.214555740356445
2013-02-14,17.416852951049805
2013-02-15,17.532453536987305
2013-02-19,17.628780364990234
2013-02-20,17.474651336669922
2013-02-21,17.214555740356445
2013-02-22,17.426485061645508
2013-02-25,17.147127151489258
2013-02-26,17.176025390625
2013-02-27,17.378320693969727
2013-02-28,17.426485061645508
2013-03-01,17.57098388671875
2013-03-04,17.754016876220703
2013-03-05,17.994848251342773
2013-03-06,17.9659481048584
2013-03-07,18.02374839782715
2013-03-08,18.197145462036133
2013-03-11,18.15860939025879
2013-03-12,18.052644729614258
2013-03-13,18.15860939025879
2013-03-14,18.30310821533203
2013-03-15,18.212528228759766
2013-03-18,18.260713577270508
2013-03-19,18.193252563476562
2013-03-20,18.47271156311035
2013-03-21,18.385984420776367
2013-03-22,18.530519485473633
2013-03-25,18.60761260986328
2013-03-26,18.73288917541504
2013-03-27,18.80997657775879
2013-03-28,18.896699905395508
2013-04-01,18.636520385742188
2013-04-02,18.636520385742188
2013-04-03,18.308887481689453
2013-04-04,18.434162139892578
2013-04-05,18.463069915771484
2013-04-08,18.54979705810547
2013-04-09,18.54979705810547
2013-04-10,18.90633773803711
2013-04-11,19.108701705932617
2013-04-12,19.282155990600586
2013-04-15,18.742523193359375
2013-04-16,19.03160858154297
2013-04-17,18.79069709777832
2013-04-18,18.501617431640625
2013-04-19,18.88707160949707
2013-04-22,19.108701705932617
2013-04-23,19.397789001464844
2013-04-24,19.37851905822754
2013-04-25,19.45560646057129
2013-04-26,19.426698684692383
2013-04-29,19.40742301940918
2013-04-30,19.37851905822754
2013-05-01,19.330331802368164
2013-05-02,19.61942481994629
2013-05-03,19.87959861755371
2013-05-06,19.908512115478516
2013-05-07,20.053054809570312
2013-05-08,19.937419891357422
2013-05-09,19.956689834594727
2013-05-10,20.207233428955078
2013-05-13,20.178329467773438
2013-05-14,20.33250617980957
2013-05-15,20.457780838012695
2013-05-16,20.1590518951416
2013-05-17,20.313234329223633
2013-05-20,20.226503372192383
2013-05-21,20.322872161865234
2013-05-22,19.937419891357422
2013-05-23,19.985595703125
2013-05-24,20.004873275756836
2013-05-28,20.303598403930664
2013-05-29,20.072324752807617
2013-05-30,20.12050437927246
2013-05-31,19.918148040771484
