Date,PBS
2013-06-03,19.8217830657959
2013-06-04,19.773605346679688
2013-06-05,19.37851905822754
2013-06-06,19.629056930541992
2013-06-07,19.94705581665039
2013-06-10,19.869966506958008
2013-06-11,19.64832878112793
2013-06-12,19.32069969177246
2013-06-13,20.101238250732422
2013-06-14,20.12050437927246
2013-06-17,20.274688720703125
2013-06-18,20.52523422241211
2013-06-19,20.361413955688477
2013-06-20,19.8410587310791
2013-06-21,19.897048950195312
2013-06-24,19.665353775024414
2013-06-25,19.77154541015625
2013-06-26,19.954973220825195
2013-06-27,20.244598388671875
2013-06-28,20.244598388671875
2013-07-01,20.456985473632812
2013-07-02,20.476295471191406
2013-07-03,20.65972328186035
2013-07-05,20.881765365600586
2013-07-08,21.094154357910156
2013-07-09,21.200355529785156
2013-07-10,21.152080535888672
2013-07-11,21.451356887817383
2013-07-12,21.789249420166016
2013-07-15,21.789249420166016
2013-07-16,21.567209243774414
2013-07-17,21.760290145874023
2013-07-18,21.856826782226562
2013-07-19,21.683053970336914
2013-07-22,21.60582160949707
2013-07-23,21.518932342529297
2013-07-24,21.441699981689453
2013-07-25,21.509279251098633
2013-07-26,21.567209243774414
2013-07-29,21.432048797607422
2013-07-30,21.345163345336914
2013-07-31,21.489971160888672
2013-08-01,21.885784149169922
2013-08-02,22.02094268798828
2013-08-05,21.963022232055664
2013-08-06,21.779590606689453
2013-08-07,21.789249420166016
2013-08-08,21.808555603027344
2013-08-09,21.740976333618164
2013-08-12,21.8471736907959
2013-08-13,21.798904418945312
2013-08-14,21.586509704589844
2013-08-15,21.07485008239746
2013-08-16,21.094154357910156
2013-08-19,21.01692008972168
2013-08-20,21.22931480407715
2013-08-21,21.142423629760742
2013-08-22,21.451356887817383
2013-08-23,21.538240432739258
2013-08-26,21.461008071899414
2013-08-27,21.00726890563965
2013-08-28,21.045881271362305
2013-08-29,21.200355529785156
2013-08-30,21.02657699584961
2013-09-03,21.238964080810547
2013-09-04,21.412742614746094
2013-09-05,21.55754852294922
2013-09-06,21.576858520507812
2013-09-09,21.750633239746094
2013-09-10,22.001636505126953
2013-09-11,22.107830047607422
2013-09-12,22.011295318603516
2013-09-13,22.04991340637207
2013-09-16,22.069215774536133
2013-09-17,22.271949768066406
2013-09-18,22.42641830444336
2013-09-19,22.49399757385254
2013-09-20,22.432167053222656
2013-09-23,22.248611450195312
2013-09-24,22.325899124145508
2013-09-25,22.296916961669922
2013-09-26,22.577077865600586
2013-09-27,22.596397399902344
2013-09-30,22.48047637939453
2013-10-01,22.828256607055664
2013-10-02,22.934524536132812
2013-10-03,22.528776168823242
2013-10-04,22.78961753845215
2013-10-07,22.41284942626953
2013-10-08,21.852527618408203
2013-10-09,21.804224014282227
2013-10-10,22.41284942626953
2013-10-11,22.567419052124023
2013-10-14,22.741313934326172
2013-10-15,22.70266342163086
2013-10-16,22.95384407043457
2013-10-17,23.089096069335938
2013-10-18,23.465866088867188
2013-10-21,23.63009262084961
2013-10-22,23.639753341674805
2013-10-23,23.494840621948242
2013-10-24,23.572132110595703
2013-10-25,23.417560577392578
2013-10-28,23.311290740966797
2013-10-29,23.55280876159668
2013-10-30,23.137393951416016
2013-10-31,23.26298713684082
2013-11-01,23.3692569732666
2013-11-04,23.456205368041992
2013-11-05,23.34027099609375
2013-11-06,23.388578414916992
2013-11-07,22.828256607055664
2013-11-08,23.349931716918945
2013-11-11,23.349931716918945
2013-11-12,23.388578414916992
2013-11-13,23.852291107177734
2013-11-14,23.95855712890625
2013-11-15,24.02618408203125
2013-11-18,23.813648223876953
2013-11-19,23.659074783325195
2013-11-20,23.54315185546875
2013-11-21,23.832969665527344
2013-11-22,24.093809127807617
2013-11-25,23.929580688476562
2013-11-26,24.20973777770996
2013-11-27,24.335323333740234
2013-11-29,24.325668334960938
2013-12-02,24.093809127807617
2013-12-03,23.88127326965332
2013-12-04,23.82331085205078
2013-12-05,23.746023178100586
2013-12-06,24.074487686157227
2013-12-09,24.084152221679688
2013-12-10,24.161436080932617
2013-12-11,23.900592803955078
2013-12-12,23.890933990478516
2013-12-13,23.95855712890625
2013-12-16,24.14211654663086
2013-12-17,24.19041633605957
2013-12-18,24.644474029541016
2013-12-19,24.760398864746094
2013-12-20,25.024372100830078
2013-12-23,25.314451217651367
2013-12-24,25.382143020629883
2013-12-26,25.469167709350586
2013-12-27,25.469167709350586
2013-12-30,25.594867706298828
2013-12-31,25.749574661254883
2014-01-02,25.527179718017578
2014-01-03,25.55618667602539
2014-01-06,25.43048667907715
2014-01-07,25.565860748291016
2014-01-08,25.43048667907715
2014-01-09,25.266109466552734
2014-01-10,25.353130340576172
2014-01-13,24.85032844543457
2014-01-14,25.14040756225586
2014-01-15,25.111398696899414
2014-01-16,25.024372100830078
2014-01-17,24.85032844543457
2014-01-21,24.77297019958496
2014-01-22,25.024372100830078
2014-01-23,24.724628448486328
2014-01-24,24.15412712097168
2014-01-27,23.893049240112305
2014-01-28,24.163801193237305
2014-01-29,23.8543758392334
2014-01-30,24.328174591064453
2014-01-31,24.231481552124023
2014-02-03,23.399919509887695
2014-02-04,23.680328369140625
2014-02-05,23.728675842285156
2014-02-06,24.231481552124023
2014-02-07,24.415205001831055
2014-02-10,24.357187271118164
2014-02-11,24.308839797973633
2014-02-12,24.453882217407227
2014-02-13,24.782636642456055
2014-02-14,24.85032844543457
2014-02-18,25.05337905883789
2014-02-19,24.85999298095703
2014-02-20,25.256439208984375
2014-02-21,25.237102508544922
2014-02-24,25.411148071289062
2014-02-25,25.285446166992188
2014-02-26,25.217763900756836
2014-02-27,25.372467041015625
2014-02-28,25.55618667602539
2014-03-03,25.19841957092285
2014-03-04,25.691560745239258
2014-03-05,25.846271514892578
2014-03-06,25.90428924560547
2014-03-07,25.807592391967773
2014-03-10,25.652883529663086
2014-03-11,25.449827194213867
2014-03-12,25.411148071289062
2014-03-13,24.966352462768555
2014-03-14,24.966352462768555
2014-03-17,25.024372100830078
2014-03-18,25.169416427612305
2014-03-19,24.908336639404297
2014-03-20,24.93735122680664
2014-03-21,24.67904281616211
2014-03-24,24.21468162536621
2014-03-25,24.030868530273438
2014-03-26,23.90510368347168
2014-03-27,23.759994506835938
2014-03-28,23.827709197998047
2014-03-31,24.040544509887695
2014-04-01,24.466211318969727
2014-04-02,24.408164978027344
2014-04-03,24.146961212158203
2014-04-04,23.556827545166016
2014-04-07,23.150510787963867
2014-04-08,23.373022079467773
2014-04-09,23.856733322143555
2014-04-10,23.034420013427734
2014-04-11,22.58940887451172
2014-04-14,22.802236557006836
2014-04-15,22.86028480529785
2014-04-16,23.382694244384766
2014-04-17,23.42139434814453
2014-04-21,23.46009063720703
2014-04-22,23.759994506835938
2014-04-23,23.53748321533203
2014-04-24,23.431066513061523
2014-04-25,22.840938568115234
2014-04-28,22.618427276611328
2014-04-29,22.840938568115234
2014-04-30,23.034420013427734
2014-05-01,23.005401611328125
2014-05-02,23.005401611328125
2014-05-05,23.063446044921875
2014-05-06,22.724843978881836
2014-05-07,22.618427276611328
2014-05-08,22.579730987548828
2014-05-09,22.74419403076172
2014-05-12,23.17953109741211
2014-05-13,23.034420013427734
2014-05-14,22.753873825073242
2014-05-15,22.512014389038086
2014-05-16,22.599079132080078
2014-05-19,22.78289031982422
2014-05-20,22.58940887451172
2014-05-21,22.937681198120117
2014-05-22,23.10213851928711
2014-05-23,23.40204429626465
2014-05-27,23.663244247436523
2014-05-28,23.566511154174805
2014-05-29,23.634225845336914
2014-05-30,23.42139434814453
2014-06-02,23.47943687438965
2014-06-03,23.411720275878906
2014-06-04,23.40204429626465
2014-06-05,23.643898010253906
2014-06-06,23.643898010253906
2014-06-09,23.80836296081543
2014-06-10,23.856733322143555
2014-06-11,23.77933692932129
2014-06-12,23.556827545166016
2014-06-13,23.527809143066406
2014-06-16,23.556827545166016
2014-06-17,23.663244247436523
2014-06-18,23.876081466674805
2014-06-19,23.856733322143555
2014-06-20,23.81797218322754
2014-06-23,23.866424560546875
2014-06-24,23.81797218322754
2014-06-25,24.302474975585938
2014-06-26,24.244333267211914
2014-06-27,24.476896286010742
2014-06-30,24.544719696044922
2014-07-01,24.80635643005371
2014-07-02,24.796663284301758
2014-07-03,24.96139144897461
2014-07-07,24.65131187438965
2014-07-08,24.302474975585938
2014-07-09,24.602863311767578
2014-07-10,24.40906524658203
2014-07-11,24.46720314025879
2014-07-14,24.486583709716797
2014-07-15,24.379993438720703
2014-07-16,24.748214721679688
2014-07-17,24.69007110595703
2014-07-18,24.96139144897461
2014-07-21,24.874181747436523
2014-07-22,24.942012786865234
2014-07-23,24.835420608520508
2014-07-24,24.92262840270996
2014-07-25,24.748214721679688
2014-07-28,24.78697395324707
2014-07-29,24.670690536499023
2014-07-30,24.757898330688477
2014-07-31,24.418752670288086
2014-08-01,24.331544876098633
2014-08-04,24.65131187438965
2014-08-05,24.43813133239746
2014-08-06,24.1280517578125
2014-08-07,23.82766342163086
2014-08-08,24.06991195678711
2014-08-11,24.09898567199707
2014-08-12,23.85673713684082
2014-08-13,24.03115463256836
2014-08-14,24.2540225982666
2014-08-15,24.28309440612793
2014-08-18,24.544719696044922
2014-08-19,24.55441665649414
2014-08-20,24.59317398071289
2014-08-21,24.622241973876953
2014-08-22,24.56410026550293
2014-08-25,24.486583709716797
2014-08-26,24.496273040771484
2014-08-27,24.55441665649414
2014-08-28,24.476896286010742
2014-08-29,24.535032272338867
2014-09-02,24.670690536499023
2014-09-03,24.602863311767578
2014-09-04,24.535032272338867
2014-09-05,24.709453582763672
2014-09-08,24.699764251708984
2014-09-09,24.486583709716797
2014-09-10,24.6125545501709
2014-09-11,24.66100311279297
2014-09-12,24.71914291381836
2014-09-15,24.4575138092041
2014-09-16,24.583480834960938
2014-09-17,24.57379150390625
2014-09-18,24.55441665649414
2014-09-19,24.563142776489258
2014-09-22,24.12676429748535
2014-09-23,23.952211380004883
2014-09-24,24.165552139282227
2014-09-25,23.80675506591797
2014-09-26,24.0297908782959
2014-09-29,24.06858253479004
2014-09-30,23.971607208251953
2014-10-01,23.535232543945312
2014-10-02,23.574018478393555
2014-10-03,23.952211380004883
2014-10-06,23.767967224121094
2014-10-07,23.50613784790039
2014-10-08,23.835847854614258
2014-10-09,23.341289520263672
2014-10-10,22.8176326751709
2014-10-13,22.41035270690918
2014-10-14,22.55580711364746
2014-10-15,22.710968017578125
2014-10-16,22.507322311401367
2014-10-17,22.77884864807129
2014-10-20,23.05036735534668
2014-10-21,23.515838623046875
2014-10-22,23.205524444580078
2014-10-23,23.622512817382812
2014-10-24,23.767967224121094
2014-10-27,23.700088500976562
2014-10-28,23.952211380004883
2014-10-29,23.826147079467773
2014-10-30,23.87464141845703
2014-10-31,24.2043399810791
2014-11-03,24.165552139282227
2014-11-04,23.90372657775879
2014-11-05,23.90372657775879
2014-11-06,23.90372657775879
2014-11-07,23.932819366455078
2014-11-10,23.971607208251953
2014-11-11,23.94251823425293
2014-11-12,24.097671508789062
2014-11-13,24.08797264099121
2014-11-14,24.2722225189209
2014-11-17,24.165552139282227
2014-11-18,24.29161834716797
2014-11-19,24.28192138671875
2014-11-20,24.2722225189209
2014-11-21,24.311012268066406
2014-11-24,24.61162757873535
2014-11-25,24.7570858001709
2014-11-26,24.960731506347656
2014-11-28,24.989818572998047
2014-12-01,24.69890022277832
2014-12-02,24.815271377563477
2014-12-03,24.873451232910156
2014-12-04,24.61162757873535
2014-12-05,24.69890022277832
2014-12-08,24.45647430419922
2014-12-09,24.543745040893555
2014-12-10,24.252830505371094
2014-12-11,24.359500885009766
2014-12-12,24.18494987487793
2014-12-15,24.06858253479004
2014-12-16,23.826147079467773
2014-12-17,24.301315307617188
2014-12-18,24.64072036743164
2014-12-19,24.792329788208008
2014-12-22,24.879802703857422
2014-12-23,25.006139755249023
2014-12-24,25.03529930114746
2014-12-26,25.15191650390625
2014-12-29,25.239389419555664
2014-12-30,25.093610763549805
2014-12-31,24.86035919189453
2015-01-02,24.568801879882812
2015-01-05,24.121742248535156
2015-01-06,23.74271583557129
2015-01-07,23.917648315429688
2015-01-08,24.384153366088867
2015-01-09,24.335554122924805
2015-01-12,24.218929290771484
2015-01-13,24.481332778930664
2015-01-14,24.04399299621582
2015-01-15,23.801025390625
2015-01-16,24.07314682006836
2015-01-20,23.9273738861084
2015-01-21,24.063432693481445
2015-01-22,24.520204544067383
2015-01-23,24.54936408996582
2015-01-26,24.656267166137695
2015-01-27,24.40358543395996
2015-01-28,24.03427505493164
2015-01-29,24.238367080688477
2015-01-30,23.820466995239258
2015-02-02,24.04399299621582
2015-02-03,24.695144653320312
2015-02-04,24.811767578125
2015-02-05,24.821489334106445
2015-02-06,24.928390502929688
2015-02-09,24.95755386352539
2015-02-10,25.12276840209961
2015-02-11,25.12276840209961
2015-02-12,25.414323806762695
2015-02-13,25.637855529785156
2015-02-17,25.598981857299805
2015-02-18,25.735042572021484
2015-02-19,25.822507858276367
2015-02-20,25.98772430419922
2015-02-23,25.89054298400879
2015-02-24,25.939136505126953
2015-02-25,26.03632164001465
2015-02-26,26.046039581298828
2015-02-27,25.90998077392578
2015-03-02,26.13350486755371
2015-03-03,26.094635009765625
2015-03-04,25.98772430419922
2015-03-05,25.919694900512695
2015-03-06,25.71560287475586
2015-03-09,25.89054298400879
2015-03-10,25.424043655395508
2015-03-11,25.43376350402832
2015-03-12,25.90026092529297
2015-03-13,25.744760513305664
2015-03-16,26.03632164001465
2015-03-17,26.01688575744629
2015-03-18,26.337600708007812
2015-03-19,26.327877044677734
2015-03-20,26.525630950927734
2015-03-23,26.437959671020508
2015-03-24,26.26261329650879
2015-03-25,25.843738555908203
2015-03-26,25.736581802368164
2015-03-27,25.931413650512695
2015-03-30,26.174943923950195
2015-03-31,26.087270736694336
2015-04-01,25.911928176879883
2015-04-02,26.213911056518555
2015-04-06,26.243131637573242
2015-04-07,26.116493225097656
2015-04-08,26.204166412353516
2015-04-09,26.243131637573242
2015-04-10,26.39899253845215
2015-04-13,26.272354125976562
2015-04-14,26.243131637573242
2015-04-15,26.30158042907715
2015-04-16,26.32105827331543
2015-04-17,25.892446517944336
2015-04-20,26.174943923950195
2015-04-21,26.272354125976562
2015-04-22,26.2820987701416
2015-04-23,26.408735275268555
2015-04-24,26.51589012145996
2015-04-27,26.437959671020508
2015-04-28,26.437959671020508
2015-04-29,26.26261329650879
2015-04-30,26.028823852539062
2015-05-01,25.98011589050293
2015-05-04,26.058046340942383
2015-05-05,25.726842880249023
2015-05-06,25.619688034057617
2015-05-07,25.70735740661621
2015-05-08,25.843738555908203
2015-05-11,25.795032501220703
2015-05-12,25.843738555908203
2015-05-13,25.833995819091797
2015-05-14,26.087270736694336
2015-05-15,26.174943923950195
2015-05-18,26.32105827331543
2015-05-19,26.350284576416016
2015-05-20,26.671751022338867
2015-05-21,26.623044967651367
2015-05-22,26.632783889770508
2015-05-26,26.59381866455078
2015-05-27,26.82761001586914
2015-05-28,26.817873001098633
2015-05-29,26.662012100219727
2015-06-01,26.769161224365234
2015-06-02,26.73994255065918
2015-06-03,26.876317977905273
2015-06-04,26.75942039489746
2015-06-05,26.84709358215332
2015-06-08,26.564599990844727
2015-06-09,26.457439422607422
2015-06-10,26.59381866455078
2015-06-11,26.652265548706055
2015-06-12,26.574337005615234
2015-06-15,26.39899253845215
2015-06-16,26.535371780395508
2015-06-17,26.584081649780273
2015-06-18,26.817873001098633
2015-06-19,26.733869552612305
2015-06-22,26.831546783447266
2015-06-23,26.821779251098633
2015-06-24,26.528751373291016
2015-06-25,26.606887817382812
2015-06-26,26.7827091217041
2015-06-29,26.16735076904297
2015-06-30,26.294326782226562
2015-07-01,26.49944496154785
2015-07-02,26.323631286621094
2015-07-06,26.19664764404297
2015-07-07,26.265026092529297
2015-07-08,25.864553451538086
2015-07-09,26.030601501464844
2015-07-10,26.460372924804688
2015-07-13,26.7827091217041
2015-07-14,26.812009811401367
2015-07-15,26.880382537841797
2015-07-16,27.105037689208984
2015-07-17,27.153873443603516
2015-07-20,27.105037689208984
2015-07-21,26.8706111907959
2015-07-22,26.890153884887695
2015-07-23,26.68503189086914
2015-07-24,26.47991180419922
2015-07-27,26.225955963134766
2015-07-28,26.460372924804688
2015-07-29,26.450611114501953
2015-07-30,26.616657257080078
2015-07-31,26.59712028503418
2015-08-03,26.518983840942383
2015-08-04,26.47991180419922
2015-08-05,25.981765747070312
2015-08-06,25.31757164001465
2015-08-07,25.278499603271484
2015-08-10,25.512924194335938
2015-08-11,25.239431381225586
2015-08-12,25.17105484008789
2015-08-13,25.112449645996094
2015-08-14,25.034311294555664
2015-08-17,25.346874237060547
2015-08-18,25.073381423950195
2015-08-19,24.897563934326172
2015-08-20,23.959877014160156
2015-08-21,23.461729049682617
2015-08-24,22.592411041259766
2015-08-25,22.572879791259766
2015-08-26,23.100326538085938
2015-08-27,23.53010368347168
2015-08-28,23.784059524536133
2015-08-31,23.66684913635254
2015-09-01,23.100326538085938
2015-09-02,23.39335823059082
2015-09-03,23.62778091430664
2015-09-04,23.432422637939453
2015-09-08,23.920804977416992
2015-09-09,23.61800765991211
2015-09-10,23.63754653930664
2015-09-11,23.66684913635254
2015-09-14,23.608243942260742
2015-09-15,23.989179611206055
2015-09-16,24.223602294921875
2015-09-17,24.506860733032227
2015-09-18,24.20189094543457
2015-09-21,24.270315170288086
2015-09-22,24.016176223754883
2015-09-23,23.957529067993164
2015-09-24,23.67406463623047
2015-09-25,23.478572845458984
2015-09-28,22.833450317382812
2015-09-29,22.843223571777344
2015-09-30,23.40037727355957
2015-10-01,23.439476013183594
2015-10-02,23.85000991821289
2015-10-05,24.28986358642578
2015-10-06,24.20189094543457
2015-10-07,24.4853572845459
2015-10-08,24.788368225097656
2015-10-09,24.82746696472168
2015-10-12,24.964311599731445
2015-10-13,24.954538345336914
2015-10-14,24.671072006225586
2015-10-15,25.110931396484375
2015-10-16,25.18912696838379
2015-10-19,25.218454360961914
2015-10-20,25.13047981262207
2015-10-21,24.788368225097656
2015-10-22,25.101154327392578
2015-10-23,25.472591400146484
2015-10-26,25.658309936523438
2015-10-27,25.413942337036133
2015-10-28,25.89289665222168
2015-10-29,26.000415802001953
2015-10-30,25.824478149414062
2015-11-02,26.04929542541504
2015-11-03,26.15681266784668
2015-11-04,25.89289665222168
2015-11-05,25.844024658203125
2015-11-06,26.01019287109375
2015-11-09,25.736501693725586
2015-11-10,25.9417724609375
2015-11-11,26.04929542541504
2015-11-12,25.746280670166016
2015-11-13,25.413942337036133
2015-11-16,25.648530960083008
2015-11-17,25.609434127807617
2015-11-18,25.922222137451172
2015-11-19,25.775604248046875
2015-11-20,25.85379981994629
2015-11-23,25.824478149414062
2015-11-24,25.775604248046875
2015-11-25,25.87334442138672
2015-11-27,25.83424949645996
2015-11-30,25.619205474853516
2015-12-01,25.990644454956055
2015-12-02,25.648530960083008
2015-12-03,25.267324447631836
2015-12-04,25.648530960083008
2015-12-07,25.511690139770508
2015-12-08,25.18912696838379
2015-12-09,24.847015380859375
2015-12-10,24.983858108520508
2015-12-11,24.358287811279297
2015-12-14,24.13347053527832
2015-12-15,24.49513053894043
2015-12-16,24.954538345336914
2015-12-17,24.58310317993164
2015-12-18,24.17639923095703
2015-12-21,24.11745262145996
2015-12-22,24.412166595458984
2015-12-23,24.579174041748047
2015-12-24,24.677413940429688
2015-12-28,24.628292083740234
2015-12-29,24.854238510131836
2015-12-30,24.667587280273438
2015-12-31,24.697057723999023
2016-01-04,24.0093936920166
2016-01-05,23.989744186401367
2016-01-06,23.881681442260742
2016-01-07,23.439613342285156
2016-01-08,23.321725845336914
2016-01-11,23.33155059814453
2016-01-12,23.547670364379883
2016-01-13,22.791236877441406
2016-01-14,23.095781326293945
2016-01-15,22.575117111206055
2016-01-19,22.447406768798828
2016-01-20,22.300048828125
2016-01-21,22.40810775756836
2016-01-22,22.987712860107422
2016-01-25,22.50634765625
2016-01-26,22.95824432373047
2016-01-27,22.58493995666504
2016-01-28,22.732295989990234
2016-01-29,23.243133544921875
2016-02-01,23.42978858947754
2016-02-02,22.830533981323242
2016-02-03,22.97789192199707
2016-02-04,22.879653930664062
2016-02-05,21.985687255859375
2016-02-08,21.298019409179688
2016-02-09,20.865772247314453
2016-02-10,20.865772247314453
2016-02-11,20.895248413085938
2016-02-12,21.199779510498047
2016-02-16,21.730268478393555
2016-02-17,22.172338485717773
2016-02-18,21.92674446105957
2016-02-19,21.99551010131836
2016-02-22,22.457233428955078
2016-02-23,22.3196964263916
2016-02-24,22.53582000732422
2016-02-25,22.457233428955078
2016-02-26,22.5260009765625
2016-02-29,22.594764709472656
2016-03-01,23.046659469604492
2016-03-02,23.036834716796875
2016-03-03,23.390491485595703
2016-03-04,23.449432373046875
2016-03-07,23.51820182800293
2016-03-08,23.154720306396484
2016-03-09,23.33155059814453
2016-03-10,23.18419075012207
2016-03-11,23.577144622802734
2016-03-14,23.616439819335938
2016-03-15,23.351198196411133
2016-03-16,23.665559768676758
2016-03-17,23.82274055480957
2016-03-18,23.85221290588379
2016-03-21,23.77362060546875
2016-03-22,23.695032119750977
2016-03-23,23.380664825439453
2016-03-24,23.410137176513672
2016-03-28,23.58696937561035
2016-03-29,23.920978546142578
2016-03-30,23.90133285522461
2016-03-31,23.94062614440918
2016-04-01,24.11745262145996
2016-04-04,23.862035751342773
2016-04-05,23.645910263061523
2016-04-06,23.930805206298828
2016-04-07,23.53784942626953
2016-04-08,23.58696937561035
2016-04-11,23.478906631469727
2016-04-12,23.626266479492188
2016-04-13,24.087984085083008
2016-04-14,23.97991943359375
2016-04-15,24.029037475585938
2016-04-18,24.235340118408203
2016-04-19,24.196044921875
2016-04-20,24.235340118408203
2016-04-21,24.343406677246094
2016-04-22,24.461286544799805
2016-04-25,24.43181800842285
2016-04-26,24.441638946533203
2016-04-27,24.63811492919922
2016-04-28,24.706880569458008
2016-04-29,24.677413940429688
2016-05-02,24.91318130493164
2016-05-03,24.657764434814453
2016-05-04,24.569353103637695
2016-05-05,24.677413940429688
2016-05-06,24.893537521362305
2016-05-09,24.765825271606445
2016-05-10,25.040891647338867
2016-05-11,24.79529571533203
2016-05-12,24.510406494140625
2016-05-13,24.31393051147461
2016-05-16,24.372873306274414
2016-05-17,24.225515365600586
2016-05-18,23.94062614440918
2016-05-19,23.763797760009766
2016-05-20,24.087984085083008
2016-05-23,23.950448989868164
2016-05-24,24.33357810974121
2016-05-25,24.372873306274414
2016-05-26,24.43181800842285
2016-05-27,24.677413940429688
2016-05-31,24.79529571533203
2016-06-01,24.824769973754883
2016-06-02,24.96230125427246
2016-06-03,24.775650024414062
2016-06-06,24.893537521362305
2016-06-07,24.775650024414062
2016-06-08,24.893537521362305
2016-06-09,24.79529571533203
2016-06-10,24.36305046081543
2016-06-13,24.127277374267578
2016-06-14,24.21569061279297
2016-06-15,24.27463722229004
2016-06-16,24.304105758666992
2016-06-17,24.097806930541992
2016-06-20,24.421995162963867
2016-06-21,24.20587158203125
2016-06-22,24.254985809326172
2016-06-23,24.559524536132812
2016-06-24,23.626266479492188
2016-06-27,22.918947219848633
2016-06-28,23.17436981201172
2016-06-29,23.714675903320312
2016-06-30,24.11745262145996
2016-07-01,24.18621826171875
2016-07-05,23.960269927978516
2016-07-06,24.11745262145996
2016-07-07,24.33357810974121
2016-07-08,24.834592819213867
2016-07-11,25.031070709228516
2016-07-12,25.26683807373047
2016-07-13,25.168601989746094
2016-07-14,25.26683807373047
2016-07-15,25.10965919494629
2016-07-18,25.19807243347168
2016-07-19,25.168601989746094
2016-07-20,25.247190475463867
2016-07-21,25.158781051635742
2016-07-22,25.276662826538086
2016-07-25,25.119483947753906
2016-07-26,25.19807243347168
2016-07-27,25.10965919494629
2016-07-28,24.972124099731445
2016-07-29,24.94265365600586
2016-08-01,24.94265365600586
2016-08-02,24.706880569458008
2016-08-03,24.923006057739258
2016-08-04,24.73635482788086
2016-08-05,25.001596450805664
2016-08-08,24.96230125427246
2016-08-09,24.80512237548828
2016-08-10,24.824769973754883
2016-08-11,25.090011596679688
2016-08-12,25.14895248413086
2016-08-15,25.276662826538086
2016-08-16,25.10965919494629
2016-08-17,25.10965919494629
2016-08-18,25.080188751220703
2016-08-19,25.070363998413086
2016-08-22,24.96230125427246
2016-08-23,25.01141929626465
2016-08-24,24.74617576599121
2016-08-25,24.74617576599121
2016-08-26,24.667587280273438
2016-08-29,24.706880569458008
2016-08-30,24.775650024414062
2016-08-31,24.706880569458008
2016-09-01,24.73635482788086
2016-09-02,25.01141929626465
2016-09-06,25.031070709228516
2016-09-07,25.168601989746094
2016-09-08,25.10965919494629
2016-09-09,24.471113204956055
2016-09-12,24.824769973754883
2016-09-13,24.36305046081543
2016-09-14,24.412166595458984
2016-09-15,24.58899688720703
2016-09-16,24.512243270874023
2016-09-19,24.463041305541992
2016-09-20,24.36463737487793
2016-09-21,24.61064910888672
2016-09-22,24.896015167236328
2016-09-23,24.836973190307617
2016-09-26,24.679529190063477
2016-09-27,24.896015167236328
2016-09-28,25.122343063354492
2016-09-29,25.014097213745117
2016-09-30,25.132183074951172
2016-10-03,25.191225051879883
2016-10-04,25.092823028564453
2016-10-05,25.171541213989258
2016-10-06,25.08298110961914
2016-10-07,24.88617706298828
2016-10-10,24.974735260009766
2016-10-11,24.53192138671875
2016-10-12,24.541767120361328
2016-10-13,24.3941593170166
2016-10-14,24.3941593170166
2016-10-17,24.315439224243164
2016-10-18,24.384323120117188
2016-10-19,24.522083282470703
2016-10-20,24.45319938659668
2016-10-21,24.640167236328125
2016-10-24,24.75824737548828
2016-10-25,24.630325317382812
2016-10-26,24.53192138671875
2016-10-27,24.10879135131836
2016-10-28,24.19735336303711
2016-10-31,24.23671531677246
2016-11-01,23.990705490112305
