Date,PBS
2016-11-02,23.784059524536133
2016-11-03,23.63645362854004
2016-11-04,23.793895721435547
2016-11-07,24.315439224243164
2016-11-08,24.482723236083984
2016-11-09,24.659847259521484
2016-11-10,24.640167236328125
2016-11-11,24.95505714416504
2016-11-14,25.092823028564453
2016-11-15,25.250267028808594
2016-11-16,25.319149017333984
2016-11-17,25.604520797729492
2016-11-18,25.54547691345215
2016-11-21,25.604520797729492
2016-11-22,25.811166763305664
2016-11-23,25.850528717041016
2016-11-25,25.791481018066406
2016-11-28,25.722599029541016
2016-11-29,25.850528717041016
2016-11-30,25.5848388671875
2016-12-01,25.201066970825195
2016-12-02,25.00425910949707
2016-12-05,25.328989028930664
2016-12-06,25.456912994384766
2016-12-07,25.8898868560791
2016-12-08,26.145734786987305
2016-12-09,26.135892868041992
2016-12-12,25.722599029541016
2016-12-13,26.037494659423828
2016-12-14,26.027650833129883
2016-12-15,26.017812728881836
2016-12-16,25.968608856201172
2016-12-19,25.968608856201172
2016-12-20,26.175256729125977
2016-12-21,26.204776763916016
2016-12-22,26.057174682617188
2016-12-23,26.04732894897461
2016-12-27,26.244138717651367
2016-12-28,26.04732894897461
2016-12-29,26.037494659423828
2016-12-30,25.791481018066406
2017-01-03,26.0670108795166
2017-01-04,26.401582717895508
2017-01-05,26.362224578857422
2017-01-06,26.431106567382812
2017-01-09,26.401582717895508
2017-01-10,26.499988555908203
2017-01-11,26.598390579223633
2017-01-12,26.618072509765625
2017-01-13,26.775516510009766
2017-01-17,26.64759063720703
2017-01-18,26.726314544677734
2017-01-19,26.598390579223633
2017-01-20,26.588552474975586
2017-01-23,26.726314544677734
2017-01-24,26.942800521850586
2017-01-25,27.169130325317383
2017-01-26,27.29705238342285
2017-01-27,27.26753044128418
2017-01-30,27.100248336791992
2017-01-31,27.11992835998535
2017-02-01,27.23801040649414
2017-02-02,27.06088638305664
2017-02-03,27.228172302246094
2017-02-06,27.080564498901367
2017-02-07,26.95264434814453
2017-02-08,26.86408042907715
2017-02-09,27.021526336669922
2017-02-10,27.070728302001953
2017-02-13,27.11992835998535
2017-02-14,27.110088348388672
2017-02-15,27.316734313964844
2017-02-16,27.21833038330078
2017-02-17,27.21833038330078
2017-02-21,27.51354217529297
2017-02-22,27.543058395385742
2017-02-23,27.356094360351562
2017-02-24,27.336414337158203
2017-02-27,27.208492279052734
2017-02-28,26.93296241760254
2017-03-01,27.326576232910156
2017-03-02,27.01168441772461
2017-03-03,27.06088638305664
2017-03-06,27.041202545166016
2017-03-07,27.080564498901367
2017-03-08,27.090410232543945
2017-03-09,27.06088638305664
2017-03-10,27.03136444091797
2017-03-13,27.159290313720703
2017-03-14,27.090410232543945
2017-03-15,27.208492279052734
2017-03-16,27.169130325317383
2017-03-17,27.188812255859375
2017-03-20,27.13960838317871
2017-03-21,26.68695640563965
2017-03-22,26.745994567871094
2017-03-23,26.785354614257812
2017-03-24,26.805036544799805
2017-03-27,26.834558486938477
2017-03-28,26.942800521850586
2017-03-29,27.051044464111328
2017-03-30,27.26753044128418
2017-03-31,27.306894302368164
2017-04-03,27.11992835998535
2017-04-04,27.277374267578125
2017-04-05,27.178970336914062
2017-04-06,27.26753044128418
2017-04-07,27.208492279052734
2017-04-10,27.29705238342285
2017-04-11,27.228172302246094
2017-04-12,27.110088348388672
2017-04-13,26.824718475341797
2017-04-17,26.903440475463867
2017-04-18,26.962482452392578
2017-04-19,27.14944839477539
2017-04-20,27.474178314208984
2017-04-21,27.326576232910156
2017-04-24,27.38561248779297
2017-04-25,27.67098617553711
2017-04-26,27.749706268310547
2017-04-27,27.848112106323242
2017-04-28,27.552902221679688
2017-05-01,27.51354217529297
2017-05-02,27.424978256225586
2017-05-03,26.962482452392578
2017-05-04,26.962482452392578
2017-05-05,27.23801040649414
2017-05-08,26.95264434814453
2017-05-09,27.001842498779297
2017-05-10,26.726314544677734
2017-05-11,26.716474533081055
2017-05-12,26.52950668334961
2017-05-15,26.499988555908203
2017-05-16,26.391742706298828
2017-05-17,25.830846786499023
2017-05-18,26.017812728881836
2017-05-19,26.263822555541992
2017-05-22,26.41142463684082
2017-05-23,26.421266555786133
2017-05-24,26.4704647064209
2017-05-25,26.5491886138916
2017-05-26,26.706634521484375
2017-05-30,26.706634521484375
2017-05-31,26.667272567749023
2017-06-01,27.100248336791992
2017-06-02,27.080564498901367
2017-06-05,27.051044464111328
2017-06-06,26.795196533203125
2017-06-07,26.942800521850586
2017-06-08,27.159290313720703
2017-06-09,27.159290313720703
2017-06-12,27.306894302368164
2017-06-13,27.424978256225586
2017-06-14,27.228172302246094
2017-06-15,27.277374267578125
2017-06-16,27.240896224975586
2017-06-19,27.447938919067383
2017-06-20,26.89582633972168
2017-06-21,27.023990631103516
2017-06-22,26.945119857788086
2017-06-23,27.211318969726562
2017-06-26,27.49723243713379
2017-06-27,27.300048828125
2017-06-28,27.704275131225586
2017-06-29,27.35920524597168
2017-06-30,27.457796096801758
2017-07-03,27.585968017578125
2017-07-05,27.408498764038086
2017-07-06,27.240896224975586
2017-07-07,27.329627990722656
2017-07-10,27.477514266967773
2017-07-11,27.46765899658203
2017-07-12,27.54652976989746
2017-07-13,27.53666877746582
2017-07-14,27.73385238647461
2017-07-17,27.862022399902344
2017-07-18,27.881746292114258
2017-07-19,28.305686950683594
2017-07-20,28.46343421936035
2017-07-21,28.453575134277344
2017-07-24,28.46343421936035
2017-07-25,28.36484146118164
2017-07-26,28.483150482177734
2017-07-27,28.83807945251465
2017-07-28,28.916954040527344
2017-07-31,28.571882247924805
2017-08-01,28.670473098754883
2017-08-02,28.2268123626709
2017-08-03,28.088781356811523
2017-08-04,27.891597747802734
2017-08-07,27.911319732666016
2017-08-08,27.674699783325195
2017-08-09,27.54652976989746
2017-08-10,27.18173599243164
2017-08-11,27.418359756469727
2017-08-14,27.369064331054688
2017-08-15,27.300048828125
2017-08-16,27.280332565307617
2017-08-17,26.905683517456055
2017-08-18,26.866247177124023
2017-08-21,26.866247177124023
2017-08-22,27.191598892211914
2017-08-23,26.93526268005371
2017-08-24,26.984556198120117
2017-08-25,27.06342887878418
2017-08-28,27.07328987121582
2017-08-29,27.083147048950195
2017-08-30,27.280332565307617
2017-08-31,27.33948516845703
2017-09-01,27.57610511779785
2017-09-05,27.240896224975586
2017-09-06,27.428220748901367
2017-09-07,27.07328987121582
2017-09-08,26.856386184692383
2017-09-11,26.945119857788086
2017-09-12,27.023990631103516
2017-09-13,27.023990631103516
2017-09-14,26.81694984436035
2017-09-15,26.945119857788086
2017-09-18,26.954002380371094
2017-09-19,27.003372192382812
2017-09-20,27.111976623535156
2017-09-21,27.052734375
2017-09-22,27.171215057373047
2017-09-25,27.141597747802734
2017-09-26,27.07248306274414
2017-09-27,27.368682861328125
2017-09-28,27.28969383239746
2017-09-29,27.477285385131836
2017-10-02,27.497034072875977
2017-10-03,27.704370498657227
2017-10-04,27.941328048706055
2017-10-05,28.069683074951172
2017-10-06,27.941328048706055
2017-10-09,27.694499969482422
2017-10-10,27.674755096435547
2017-10-11,27.684629440307617
2017-10-12,27.27982521057129
2017-10-13,27.418048858642578
2017-10-16,27.457538604736328
2017-10-17,27.43779754638672
2017-10-18,27.536527633666992
2017-10-19,27.42792320251465
2017-10-20,27.54640007019043
2017-10-23,27.200836181640625
2017-10-24,27.082361221313477
2017-10-25,26.89476776123047
2017-10-26,26.93425941467285
2017-10-27,26.944135665893555
2017-10-30,26.825653076171875
2017-10-31,26.796031951904297
2017-11-01,26.904638290405273
2017-11-02,26.647933959960938
2017-11-03,26.647933959960938
2017-11-06,26.954002380371094
2017-11-07,26.825653076171875
2017-11-08,26.697303771972656
2017-11-09,26.855274200439453
2017-11-10,26.875019073486328
2017-11-13,26.855274200439453
2017-11-14,26.76641273498535
2017-11-15,26.726919174194336
2017-11-16,27.121850967407227
2017-11-17,27.35880470275879
2017-11-20,27.250205993652344
2017-11-21,27.487163543701172
2017-11-22,27.497034072875977
2017-11-24,27.497034072875977
2017-11-27,27.457538604736328
2017-11-28,27.664878845214844
2017-11-29,27.497034072875977
2017-11-30,27.33906364440918
2017-12-01,27.40817642211914
2017-12-04,27.566146850585938
2017-12-05,27.526653289794922
2017-12-06,27.43779754638672
2017-12-07,27.50691032409668
2017-12-08,27.477285385131836
2017-12-11,27.63526153564453
2017-12-12,27.457538604736328
2017-12-13,27.50691032409668
2017-12-14,27.645132064819336
2017-12-15,27.803104400634766
2017-12-18,28.17829132080078
2017-12-19,28.109176635742188
2017-12-20,28.040063858032227
2017-12-21,28.217782974243164
2017-12-22,28.099302291870117
2017-12-26,28.000572204589844
2017-12-27,27.891965866088867
2017-12-28,27.88209342956543
2017-12-29,27.753740310668945
2018-01-02,28.158544540405273
2018-01-03,28.24740219116211
2018-01-04,28.25727653503418
2018-01-05,28.51397705078125
2018-01-08,28.543601989746094
2018-01-09,28.523855209350586
2018-01-10,28.5534725189209
2018-01-11,28.8891658782959
2018-01-12,29.11625099182129
2018-01-16,28.820053100585938
2018-01-17,29.145870208740234
2018-01-18,29.195236206054688
2018-01-19,29.38282585144043
2018-01-22,29.7283935546875
2018-01-23,30.00484275817871
2018-01-24,30.00484275817871
2018-01-25,30.10357666015625
2018-01-26,30.538002014160156
2018-01-29,30.468887329101562
2018-01-30,30.33066177368164
2018-01-31,30.133197784423828
2018-02-01,30.33066177368164
2018-02-02,29.896236419677734
2018-02-05,28.9780216217041
2018-02-06,29.33346176147461
2018-02-07,29.27422332763672
2018-02-08,28.94840431213379
2018-02-09,29.135995864868164
2018-02-12,29.432193756103516
2018-02-13,29.748136520385742
2018-02-14,30.33066177368164
2018-02-15,30.439266204833984
2018-02-16,30.429393768310547
2018-02-20,30.3109130859375
2018-02-21,30.360279083251953
2018-02-22,30.17268943786621
2018-02-23,30.55774688720703
2018-02-26,30.86381721496582
2018-02-27,30.39977264404297
2018-02-28,30.27142333984375
2018-03-01,29.758010864257812
2018-03-02,30.27142333984375
2018-03-05,30.656476974487305
2018-03-06,30.88356590270996
2018-03-07,30.923057556152344
2018-03-08,30.844070434570312
2018-03-09,31.288366317749023
2018-03-12,31.357479095458984
2018-03-13,30.93292999267578
2018-03-14,31.229129791259766
2018-03-15,31.071155548095703
2018-03-16,31.10077476501465
2018-03-19,30.371387481689453
2018-03-20,30.144073486328125
2018-03-21,30.302207946777344
2018-03-22,29.590608596801758
2018-03-23,29.086559295654297
2018-03-26,29.738859176635742
2018-03-27,28.938310623168945
2018-03-28,28.691225051879883
2018-03-29,28.997610092163086
2018-04-02,28.394725799560547
2018-04-03,28.493560791015625
2018-04-04,28.829593658447266
2018-04-05,28.997610092163086
2018-04-06,28.59239387512207
2018-04-09,28.691225051879883
2018-04-10,29.155744552612305
2018-04-11,28.997610092163086
2018-04-12,29.056909561157227
2018-04-13,29.017377853393555
2018-04-16,29.195276260375977
2018-04-17,29.847572326660156
2018-04-18,29.87722396850586
2018-04-19,29.916757583618164
2018-04-20,29.551074981689453
2018-04-23,29.43247413635254
2018-04-24,28.938310623168945
2018-04-25,28.928424835205078
2018-04-26,29.165624618530273
2018-04-27,28.76041030883789
2018-04-30,28.839475631713867
2018-05-01,28.513328552246094
2018-05-02,28.552860260009766
2018-05-03,28.355194091796875
2018-05-04,28.809825897216797
2018-05-07,29.155744552612305
2018-05-08,29.12609100341797
2018-05-09,29.353410720825195
2018-05-10,29.80803871154785
2018-05-11,29.68943977355957
2018-05-14,29.847572326660156
2018-05-15,29.60049057006836
2018-05-16,29.758625030517578
2018-05-17,29.837692260742188
2018-05-18,29.99582290649414
2018-05-21,30.401039123535156
2018-05-22,30.153955459594727
2018-05-23,30.26267433166504
2018-05-24,30.1934871673584
2018-05-25,30.26267433166504
2018-05-29,29.99582290649414
2018-05-30,30.292322158813477
2018-05-31,30.203371047973633
2018-06-01,30.509756088256836
2018-06-04,30.74695587158203
2018-06-05,30.934736251831055
2018-06-06,31.162050247192383
2018-06-07,31.033567428588867
2018-06-08,31.23123550415039
2018-06-11,31.51784896850586
2018-06-12,31.666101455688477
2018-06-13,31.962602615356445
2018-06-14,32.53582763671875
2018-06-15,32.693965911865234
2018-06-18,32.824588775634766
2018-06-19,32.76520919799805
2018-06-20,33.32927703857422
2018-06-21,32.93344497680664
2018-06-22,32.9532356262207
2018-06-25,32.30010986328125
2018-06-26,32.280311584472656
2018-06-27,32.0922966003418
2018-06-28,32.33969497680664
2018-06-29,32.19124984741211
2018-07-02,32.3891716003418
2018-07-03,32.06261444091797
2018-07-05,32.498023986816406
2018-07-06,32.814693450927734
2018-07-09,33.111572265625
2018-07-10,32.93344497680664
2018-07-11,32.90375518798828
2018-07-12,33.14126205444336
2018-07-13,33.012611389160156
2018-07-16,32.76520919799805
2018-07-17,32.57719039916992
2018-07-18,32.517818450927734
2018-07-19,32.3594856262207
2018-07-20,32.24073791503906
2018-07-23,32.15167236328125
2018-07-24,31.90427589416504
2018-07-25,32.46834182739258
2018-07-26,32.220943450927734
2018-07-27,31.340208053588867
2018-07-30,30.76624870300293
2018-07-31,31.102710723876953
2018-08-01,30.964168548583984
2018-08-02,30.983959197998047
2018-08-03,31.102710723876953
2018-08-06,31.36989974975586
2018-08-07,31.241249084472656
2018-08-08,31.60740089416504
2018-08-09,31.97355079650879
2018-08-10,31.706357955932617
2018-08-13,31.597501754760742
2018-08-14,31.854793548583984
2018-08-15,31.488649368286133
2018-08-16,31.488649368286133
2018-08-17,31.508440017700195
2018-08-20,31.676666259765625
2018-08-21,31.94385528564453
2018-08-22,31.97355079650879
2018-08-23,31.95375633239746
2018-08-24,32.26052474975586
2018-08-27,32.43864822387695
2018-08-28,32.47822952270508
2018-08-29,32.55739974975586
2018-08-30,32.39906692504883
2018-08-31,32.30010986328125
2018-09-04,32.201148986816406
2018-09-05,31.68656349182129
2018-09-06,31.468854904174805
2018-09-07,31.55791664123535
2018-09-10,31.617294311523438
2018-09-11,31.805315017700195
2018-09-12,32.042816162109375
2018-09-13,32.329795837402344
2018-09-14,32.33969497680664
2018-09-17,31.864688873291016
2018-09-18,32.21104431152344
2018-09-19,32.12198257446289
2018-09-20,32.48813247680664
2018-09-21,32.329795837402344
2018-09-24,32.2006721496582
2018-09-25,32.46884536743164
2018-09-26,32.77675247192383
2018-09-27,32.77675247192383
2018-09-28,32.73701858520508
2018-10-01,32.37945556640625
2018-10-02,32.23047637939453
2018-10-03,32.54830551147461
2018-10-04,32.03182601928711
2018-10-05,31.78351593017578
2018-10-08,31.604732513427734
2018-10-09,31.545141220092773
2018-10-10,30.244003295898438
2018-10-11,29.985763549804688
2018-10-12,30.253934860229492
2018-10-15,30.651229858398438
2018-10-16,31.38622283935547
2018-10-17,31.4954776763916
2018-10-18,31.753719329833984
2018-10-19,31.02865982055664
2018-10-22,31.276966094970703
2018-10-23,31.127981185913086
2018-10-24,29.47921371459961
2018-10-25,30.323461532592773
2018-10-26,29.578536987304688
2018-10-29,29.399755477905273
2018-10-30,30.04535484313965
2018-10-31,30.710824966430664
2018-11-01,31.793447494506836
2018-11-02,30.998859405517578
2018-11-05,31.108116149902344
2018-11-06,31.33656120300293
2018-11-07,31.435884475708008
2018-11-08,31.267032623291016
2018-11-09,31.09818458557129
2018-11-12,30.54197120666504
2018-11-13,30.54197120666504
2018-11-14,30.57176971435547
2018-11-15,30.601564407348633
2018-11-16,30.64129638671875
2018-11-19,29.548736572265625
2018-11-20,29.022321701049805
2018-11-21,29.568603515625
2018-11-23,29.50900650024414
2018-11-26,29.90630340576172
2018-11-27,29.955963134765625
2018-11-28,30.671092987060547
2018-11-29,30.710824966430664
2018-11-30,30.631362915039062
2018-12-03,30.939266204833984
2018-12-04,30.04535484313965
2018-12-06,30.462512969970703
2018-12-07,30.075153350830078
2018-12-10,30.13474464416504
2018-12-11,30.23406982421875
2018-12-12,30.651229858398438
2018-12-13,30.323461532592773
2018-12-14,30.055286407470703
2018-12-17,29.330224990844727
2018-12-18,29.4593448638916
2018-12-19,29.04218864440918
2018-12-20,28.17807388305664
2018-12-21,27.164974212646484
2018-12-24,26.71687126159668
2018-12-26,27.941682815551758
2018-12-27,28.06117820739746
2018-12-28,28.101011276245117
2018-12-31,28.300168991088867
2019-01-02,28.62877655029297
2019-01-03,28.300168991088867
2019-01-04,29.27603530883789
2019-01-07,29.694265365600586
2019-01-08,30.301692962646484
2019-01-09,30.32160758972168
2019-01-10,30.44110107421875
2019-01-11,30.451061248779297
2019-01-14,30.5008487701416
2019-01-15,30.799583435058594
2019-01-16,30.759754180908203
2019-01-17,30.889205932617188
2019-01-18,31.1082763671875
2019-01-22,30.38135528564453
2019-01-23,30.451061248779297
2019-01-24,30.71992301940918
2019-01-25,31.267601013183594
2019-01-28,31.1082763671875
2019-01-29,30.938993453979492
2019-01-30,31.038572311401367
2019-01-31,31.59621238708496
2019-02-01,31.59621238708496
2019-02-04,31.86507225036621
2019-02-05,32.06422805786133
2019-02-06,31.62608528137207
2019-02-07,31.42692756652832
2019-02-08,31.506591796875
2019-02-11,31.4368839263916
2019-02-12,31.705747604370117
2019-02-13,31.815284729003906
2019-02-14,31.98456382751465
2019-02-15,32.20363998413086
2019-02-19,32.20363998413086
2019-02-20,32.243473052978516
2019-02-21,32.06422805786133
2019-02-22,32.412750244140625
2019-02-25,32.26338577270508
2019-02-26,32.173763275146484
2019-02-27,32.2335090637207
2019-02-28,32.52228927612305
2019-03-01,33.040096282958984
2019-03-04,32.93056106567383
2019-03-05,33.11975860595703
2019-03-06,33.11975860595703
2019-03-07,32.61191177368164
2019-03-08,32.512332916259766
2019-03-11,32.88077163696289
2019-03-12,33.079933166503906
2019-03-13,32.96043395996094
2019-03-14,32.870811462402344
2019-03-15,32.88077163696289
2019-03-18,32.6318244934082
2019-03-19,32.59199523925781
2019-03-20,32.52228927612305
2019-03-21,32.781192779541016
2019-03-22,31.974611282348633
2019-03-25,32.07418441772461
2019-03-26,32.343048095703125
2019-03-27,32.143890380859375
2019-03-28,32.243473052978516
2019-03-29,32.3231315612793
2019-04-01,32.64178466796875
2019-04-02,32.68161392211914
2019-04-03,33.000267028808594
2019-04-04,33.0998420715332
2019-04-05,33.279083251953125
2019-04-08,33.35874938964844
2019-04-09,33.478240966796875
2019-04-10,33.87655258178711
2019-04-11,33.94626235961914
2019-04-12,34.244991302490234
2019-04-15,34.314701080322266
2019-04-16,34.36448669433594
2019-04-17,34.404319763183594
2019-04-18,34.284828186035156
2019-04-22,34.085670471191406
2019-04-23,34.69309997558594
2019-04-24,34.51385498046875
2019-04-25,34.30474090576172
2019-04-26,34.713016510009766
2019-04-29,35.001792907714844
2019-04-30,34.503902435302734
2019-05-01,34.34457778930664
2019-05-02,33.98609161376953
2019-05-03,34.35453414916992
2019-05-06,34.88229751586914
2019-05-07,34.16533660888672
2019-05-08,34.29478073120117
2019-05-09,34.205162048339844
2019-05-10,34.19520950317383
2019-05-13,32.980350494384766
2019-05-14,33.05005645751953
2019-05-15,33.43840789794922
2019-05-16,33.69731521606445
2019-05-17,33.508121490478516
2019-05-20,33.17950439453125
2019-05-21,33.31891632080078
2019-05-22,33.12971878051758
2019-05-23,32.6517448425293
2019-05-24,32.61191177368164
2019-05-28,32.442626953125
2019-05-29,32.12397766113281
2019-05-30,32.3231315612793
2019-05-31,32.014442443847656
2019-06-03,31.466760635375977
2019-06-04,32.243473052978516
2019-06-05,32.18372344970703
2019-06-06,32.303218841552734
2019-06-07,32.542205810546875
2019-06-10,32.55216598510742
2019-06-11,32.472503662109375
2019-06-12,32.601951599121094
2019-06-13,32.96043395996094
2019-06-14,32.74136734008789
2019-06-17,33.069969177246094
2019-06-18,33.32887649536133
2019-06-19,33.52802658081055
2019-06-20,33.62760925292969
2019-06-21,33.41849899291992
2019-06-24,33.40753173828125
2019-06-25,32.70988082885742
2019-06-26,32.67998504638672
2019-06-27,32.89924240112305
2019-06-28,33.10853958129883
2019-07-01,33.507198333740234
2019-07-02,33.79622268676758
2019-07-03,34.174949645996094
2019-07-05,34.33441162109375
2019-07-08,34.095218658447266
2019-07-09,34.304508209228516
2019-07-10,34.54370880126953
2019-07-11,34.56364059448242
2019-07-12,34.87260437011719
2019-07-15,34.65333938598633
2019-07-16,34.61347198486328
2019-07-17,34.13508224487305
2019-07-18,33.94572448730469
2019-07-19,33.63676071166992
2019-07-22,33.60686492919922
2019-07-23,33.58692932128906
2019-07-24,34.39420700073242
2019-07-25,34.36431121826172
2019-07-26,34.693206787109375
2019-07-29,34.65333938598633
2019-07-30,34.46398162841797
2019-07-31,34.2646484375
2019-08-01,33.97562026977539
2019-08-02,33.73642349243164
2019-08-05,32.54045104980469
2019-08-06,32.859378814697266
2019-08-07,32.64011764526367
2019-08-08,33.15837097167969
2019-08-09,32.70988082885742
2019-08-12,32.16172790527344
2019-08-13,32.45075607299805
2019-08-14,31.284679412841797
2019-08-15,31.32454490661621
2019-08-16,31.783000946044922
2019-08-19,32.13182830810547
2019-08-20,31.95243263244629
2019-08-21,32.04212951660156
2019-08-22,32.09196090698242
2019-08-23,31.115249633789062
2019-08-26,31.503942489624023
2019-08-27,31.165082931518555
2019-08-28,31.344480514526367
2019-08-29,31.733169555664062
2019-08-30,31.86273193359375
2019-09-03,31.035518646240234
2019-09-04,31.852766036987305
2019-09-05,32.11189651489258
2019-09-06,32.18165969848633
2019-09-09,32.101924896240234
2019-09-10,32.15176010131836
2019-09-11,32.580318450927734
2019-09-12,32.570350646972656
2019-09-13,32.43082046508789
2019-09-16,32.5205192565918
2019-09-17,32.48065185546875
2019-09-18,32.33115768432617
2019-09-19,32.101924896240234
2019-09-20,32.00226593017578
2019-09-23,32.098018646240234
2019-09-24,31.36988067626953
2019-09-25,31.599292755126953
2019-09-26,31.399803161621094
2019-09-27,31.040719985961914
2019-09-30,31.30005645751953
2019-10-01,31.090593338012695
2019-10-02,30.66168785095215
2019-10-03,30.85120391845703
2019-10-04,31.020771026611328
2019-10-07,31.090593338012695
2019-10-08,30.472171783447266
2019-10-09,30.71156120300293
2019-10-10,30.7514591217041
2019-10-11,31.11054229736328
2019-10-14,31.11054229736328
2019-10-15,31.479598999023438
2019-10-16,31.509523391723633
2019-10-17,31.838682174682617
2019-10-18,31.449676513671875
2019-10-21,31.808757781982422
2019-10-22,31.639190673828125
2019-10-23,31.689064025878906
2019-10-24,31.30005645751953
2019-10-25,31.41975212097168
2019-10-28,31.838682174682617
2019-10-29,31.55939483642578
2019-10-30,31.479598999023438
2019-10-31,31.67909049987793
2019-11-01,31.938426971435547
2019-11-04,32.088043212890625
2019-11-05,31.97832679748535
2019-11-06,31.709012985229492
2019-11-07,31.948400497436523
2019-11-08,32.287532806396484
2019-11-11,32.25761032104492
2019-11-12,32.1279411315918
2019-11-13,32.287532806396484
2019-11-14,32.417205810546875
2019-11-15,32.52692413330078
2019-11-18,32.616695404052734
2019-11-19,32.816184997558594
2019-11-20,32.606719970703125
2019-11-21,32.48702621459961
2019-11-22,32.71643829345703
2019-11-25,33.105445861816406
2019-11-26,33.22514343261719
2019-11-27,33.14534378051758
2019-11-29,33.00570297241211
2019-12-02,32.57679748535156
2019-12-03,32.51694869995117
2019-12-04,32.62666702270508
2019-12-05,32.56682205200195
2019-12-06,32.68651580810547
2019-12-09,32.586769104003906
2019-12-10,32.42717742919922
2019-12-11,32.606719970703125
2019-12-12,32.79623794555664
2019-12-13,32.76631164550781
2019-12-16,33.08549499511719
2019-12-17,33.08549499511719
2019-12-18,33.22514343261719
2019-12-19,33.634098052978516
2019-12-20,34.06300354003906
2019-12-23,34.11000061035156
2019-12-24,34.130001068115234
2019-12-26,34.33000183105469
2019-12-27,34.18000030517578
2019-12-30,33.849998474121094
2019-12-31,34.0099983215332
2020-01-02,34.150001525878906
2020-01-03,34.0
2020-01-06,34.04999923706055
2020-01-07,34.2400016784668
2020-01-08,34.349998474121094
2020-01-09,34.33000183105469
2020-01-10,34.119998931884766
2020-01-13,34.790000915527344
2020-01-14,34.91999816894531
2020-01-15,35.2400016784668
2020-01-16,35.619998931884766
2020-01-17,35.7400016784668
2020-01-21,35.65999984741211
2020-01-22,35.599998474121094
2020-01-23,35.540000915527344
2020-01-24,34.959999084472656
2020-01-27,34.58000183105469
2020-01-28,34.849998474121094
2020-01-29,34.599998474121094
2020-01-30,34.47999954223633
2020-01-31,33.900001525878906
2020-02-03,34.439998626708984
2020-02-04,35.150001525878906
2020-02-05,34.959999084472656
2020-02-06,35.630001068115234
2020-02-07,35.310001373291016
2020-02-10,35.31999969482422
2020-02-11,35.209999084472656
2020-02-12,35.4900016784668
2020-02-13,35.5
2020-02-14,35.31999969482422
2020-02-18,35.630001068115234
2020-02-19,35.83000183105469
2020-02-20,35.689998626708984
2020-02-21,35.130001068115234
2020-02-24,33.970001220703125
2020-02-25,32.63999938964844
2020-02-26,32.040000915527344
2020-02-27,30.93000030517578
2020-02-28,30.729999542236328
2020-03-02,31.530000686645508
2020-03-03,30.809999465942383
2020-03-04,30.950000762939453
2020-03-05,29.8700008392334
2020-03-06,29.399999618530273
2020-03-09,27.290000915527344
2020-03-10,28.209999084472656
2020-03-11,26.81999969482422
2020-03-12,24.149999618530273
2020-03-13,25.520000457763672
2020-03-16,22.43000030517578
2020-03-17,23.030000686645508
2020-03-18,21.270000457763672
2020-03-19,22.610000610351562
2020-03-20,21.690000534057617
2020-03-23,21.690000534057617
2020-03-24,23.729999542236328
2020-03-25,24.200000762939453
2020-03-26,24.809999465942383
2020-03-27,23.81999969482422
2020-03-30,24.0
2020-03-31,24.020000457763672
2020-04-01,22.600000381469727
2020-04-02,22.700000762939453
2020-04-03,22.049999237060547
2020-04-06,23.690000534057617
2020-04-07,24.1200008392334
2020-04-08,25.110000610351562
2020-04-09,25.559999465942383
2020-04-13,25.280000686645508
2020-04-14,26.030000686645508
2020-04-15,25.420000076293945
2020-04-16,25.200000762939453
