Date,PEJ
2010-01-04,12.611724853515625
2010-01-05,12.677261352539062
2010-01-06,12.574272155761719
2010-01-07,12.658536911010742
2010-01-08,12.639810562133789
2010-01-11,12.658536911010742
2010-01-12,12.5087308883667
2010-01-13,12.752167701721191
2010-01-14,12.920697212219238
2010-01-15,12.827068328857422
2010-01-19,12.986235618591309
2010-01-20,12.948783874511719
2010-01-21,12.939421653747559
2010-01-22,12.686629295349121
2010-01-25,12.602359771728516
2010-01-26,12.621084213256836
2010-01-27,12.546181678771973
2010-01-28,12.546181678771973
2010-01-29,12.387011528015137
2010-02-01,12.611724853515625
2010-02-02,12.649174690246582
2010-02-03,12.621084213256836
2010-02-04,12.284022331237793
2010-02-05,12.24657154083252
2010-02-08,12.218482971191406
2010-02-09,12.424464225769043
2010-02-10,12.405739784240723
2010-02-11,12.574272155761719
2010-02-12,12.677261352539062
2010-02-16,12.864518165588379
2010-02-17,12.948783874511719
2010-02-18,13.023686408996582
2010-02-19,13.089227676391602
2010-02-22,13.098588943481445
2010-02-23,13.042412757873535
2010-02-24,13.201581954956055
2010-02-25,13.229669570922852
2010-02-26,13.295207977294922
2010-03-01,13.482465744018555
2010-03-02,13.529276847839355
2010-03-03,13.529276847839355
2010-03-04,13.566730499267578
2010-03-05,13.856976509094238
2010-03-08,13.96933364868164
2010-03-09,14.006783485412598
2010-03-10,14.156587600708008
2010-03-11,14.240854263305664
2010-03-12,14.297030448913574
2010-03-15,14.259576797485352
2010-03-16,14.343844413757324
2010-03-17,14.400022506713867
2010-03-18,14.334482192993164
2010-03-19,14.259576797485352
2010-03-22,14.465560913085938
2010-03-23,14.568550109863281
2010-03-24,14.512373924255371
2010-03-25,14.512373924255371
2010-03-26,14.577914237976074
2010-03-29,14.671545028686523
2010-03-30,14.699631690979004
2010-03-31,14.699631690979004
2010-04-01,14.755809783935547
2010-04-05,15.046056747436523
2010-04-06,15.139684677124023
2010-04-07,15.102231979370117
2010-04-08,15.25203800201416
2010-04-09,15.308218002319336
2010-04-12,15.326942443847656
2010-04-13,15.345666885375977
2010-04-14,15.57973861694336
2010-04-15,15.617191314697266
2010-04-16,15.41120719909668
2010-04-19,15.364388465881348
2010-04-20,15.589101791381836
2010-04-21,15.607824325561523
2010-04-22,16.00106430053711
2010-04-23,16.03852081298828
2010-04-26,16.047882080078125
2010-04-27,15.645270347595215
2010-04-28,15.486106872558594
2010-04-29,15.860626220703125
2010-04-30,15.495466232299805
2010-05-03,15.82317066192627
2010-05-04,15.326942443847656
2010-05-05,15.092869758605957
2010-05-06,14.699631690979004
2010-05-07,14.306391716003418
2010-05-10,15.027326583862305
2010-05-11,15.102231979370117
2010-05-12,15.373756408691406
2010-05-13,15.177132606506348
2010-05-14,14.886884689331055
2010-05-17,14.989876747131348
2010-05-18,14.8213472366333
2010-05-19,14.634092330932617
2010-05-20,14.006783485412598
2010-05-21,14.19404125213623
2010-05-24,14.044234275817871
2010-05-25,14.016144752502441
2010-05-26,14.100412368774414
2010-05-27,14.652814865112305
2010-05-28,14.615365028381348
2010-06-01,14.13786506652832
2010-06-02,14.437472343444824
2010-06-03,14.484289169311523
2010-06-04,13.95997142791748
2010-06-07,13.529276847839355
2010-06-08,13.622907638549805
2010-06-09,13.735261917114258
2010-06-10,14.156587600708008
2010-06-11,14.306391716003418
2010-06-14,14.3532075881958
2010-06-15,14.652814865112305
2010-06-16,14.624728202819824
2010-06-17,14.606001853942871
2010-06-18,14.612558364868164
2010-06-21,14.453319549560547
2010-06-22,14.116107940673828
2010-06-23,14.0692720413208
2010-06-24,13.72269344329834
2010-06-25,13.844464302062988
2010-06-28,13.750794410705566
2010-06-29,13.09510326385498
2010-06-30,13.001434326171875
2010-07-01,13.048267364501953
2010-07-02,12.907760620117188
2010-07-06,12.77662181854248
2010-07-07,13.179407119750977
2010-07-08,13.422947883605957
2010-07-09,13.591552734375
2010-07-12,13.554085731506348
2010-07-13,13.99433422088623
2010-07-14,13.947502136230469
2010-07-15,13.891300201416016
2010-07-16,13.34800910949707
2010-07-19,13.357378005981445
2010-07-20,13.413578987121582
2010-07-21,13.188772201538086
2010-07-22,13.647758483886719
2010-07-23,13.816360473632812
2010-07-26,14.106740951538086
2010-07-27,14.01307201385498
2010-07-28,13.872564315795898
2010-07-29,13.816360473632812
2010-07-30,13.835098266601562
2010-08-02,14.059903144836426
2010-08-03,13.938133239746094
2010-08-04,14.116107940673828
2010-08-05,14.022436141967773
2010-08-06,14.003703117370605
2010-08-09,14.14421272277832
2010-08-10,13.984968185424805
2010-08-11,13.554085731506348
2010-08-12,13.52598762512207
2010-08-13,13.338644981384277
2010-08-16,13.357378005981445
2010-08-17,13.572820663452148
2010-08-18,13.703959465026855
2010-08-19,13.451050758361816
2010-08-20,13.441683769226074
2010-08-23,13.357378005981445
2010-08-24,13.123204231262207
2010-08-25,13.273076057434082
2010-08-26,13.263707160949707
2010-08-27,13.554085731506348
2010-08-30,13.29180908203125
2010-08-31,13.254339218139648
2010-09-01,13.825733184814453
2010-09-02,14.359651565551758
2010-09-03,14.612558364868164
2010-09-07,14.406486511230469
2010-09-08,14.462688446044922
2010-09-09,14.434587478637695
2010-09-10,14.603194236755371
2010-09-13,14.902936935424805
2010-09-14,14.893567085266113
2010-09-15,14.893567085266113
2010-09-16,14.790533065795898
2010-09-17,14.862784385681152
2010-09-20,15.200573921203613
2010-09-21,15.078591346740723
2010-09-22,14.90031623840332
2010-09-23,14.759567260742188
2010-09-24,15.200573921203613
2010-09-27,15.181807518005371
2010-09-28,15.247488021850586
2010-09-29,15.200573921203613
2010-09-30,15.191189765930176
2010-10-01,15.294404983520508
2010-10-04,15.228721618652344
2010-10-05,15.585274696350098
2010-10-06,15.519600868225098
2010-10-07,15.547748565673828
2010-10-08,15.72602367401123
2010-10-11,15.829237937927246
2010-10-12,15.9418306350708
2010-10-13,16.026287078857422
2010-10-14,15.988750457763672
2010-10-15,16.045053482055664
2010-10-18,16.035667419433594
2010-10-19,15.7354097366333
2010-10-20,15.885536193847656
2010-10-21,15.89492130279541
2010-10-22,16.279624938964844
2010-10-25,16.345306396484375
2010-10-26,16.41098976135254
2010-10-27,16.195175170898438
2010-10-28,16.195175170898438
2010-10-29,16.326541900634766
2010-11-01,16.289011001586914
2010-11-02,16.58926773071289
2010-11-03,16.58926773071289
2010-11-04,16.805078506469727
2010-11-05,16.94582748413086
2010-11-08,16.9645938873291
2010-11-09,16.64556884765625
2010-11-10,16.85199546813965
2010-11-11,16.936437606811523
2010-11-12,16.75816535949707
2010-11-15,16.75816535949707
2010-11-16,16.345306396484375
2010-11-17,16.61741828918457
2010-11-18,16.87076187133789
2010-11-19,16.94582748413086
2010-11-22,17.077184677124023
2010-11-23,16.85199546813965
2010-11-24,17.1710205078125
2010-11-26,17.13348388671875
2010-11-29,17.04903793334961
2010-11-30,16.983356475830078
2010-12-01,17.264848709106445
2010-12-02,17.508806228637695
2010-12-03,17.612022399902344
2010-12-06,17.68708610534668
2010-12-07,17.771533966064453
2010-12-08,17.696470260620117
2010-12-09,17.640169143676758
2010-12-10,17.780916213989258
2010-12-13,17.48065757751465
2010-12-14,17.396211624145508
2010-12-15,17.302379608154297
2010-12-16,17.536958694458008
2010-12-17,17.65212631225586
2010-12-20,17.79371452331543
2010-12-21,17.954195022583008
2010-12-22,17.888113021850586
2010-12-23,17.784276962280273
2010-12-27,17.708759307861328
2010-12-28,17.51052474975586
2010-12-29,17.557723999023438
2010-12-30,17.519968032836914
2010-12-31,17.435009002685547
2011-01-03,17.63323974609375
2011-01-04,17.463327407836914
2011-01-05,17.67099952697754
2011-01-06,17.718198776245117
2011-01-07,17.727638244628906
2011-01-10,17.765398025512695
2011-01-11,17.708759307861328
2011-01-12,17.784276962280273
2011-01-13,17.859800338745117
2011-01-14,17.982507705688477
2011-01-18,17.963634490966797
2011-01-19,17.68988037109375
2011-01-20,17.63323974609375
2011-01-21,17.557723999023438
2011-01-24,17.62380027770996
2011-01-25,17.708759307861328
2011-01-26,17.63323974609375
2011-01-27,17.755956649780273
2011-01-28,17.23677635192871
2011-01-31,17.36893081665039
2011-02-01,17.68988037109375
2011-02-02,17.755956649780273
2011-02-03,17.878671646118164
2011-02-04,17.925874710083008
2011-02-07,17.925874710083008
2011-02-08,18.124107360839844
2011-02-09,18.190181732177734
2011-02-10,18.17129898071289
2011-02-11,18.22793960571289
2011-02-14,18.246814727783203
2011-02-15,18.161865234375
2011-02-16,18.265705108642578
2011-02-17,18.190181732177734
2011-02-18,18.237382888793945
2011-02-22,17.548290252685547
2011-02-23,17.3028564453125
2011-02-24,17.406694412231445
2011-02-25,17.718198776245117
2011-02-28,17.755956649780273
2011-03-01,17.397253036499023
2011-03-02,17.491649627685547
2011-03-03,17.80315589904785
2011-03-04,17.708759307861328
2011-03-07,17.548290252685547
2011-03-08,17.74651336669922
2011-03-09,17.812597274780273
2011-03-10,17.67099952697754
2011-03-11,17.67099952697754
2011-03-14,17.4444522857666
2011-03-15,17.2178955078125
2011-03-16,16.97246742248535
2011-03-17,16.991348266601562
2011-03-18,17.095182418823242
2011-03-21,17.4444522857666
2011-03-22,17.28397560119629
2011-03-23,17.406694412231445
2011-03-24,17.708759307861328
2011-03-25,17.73708152770996
2011-03-28,17.586042404174805
2011-03-29,17.73708152770996
2011-03-30,18.058027267456055
2011-03-31,18.06746482849121
2011-04-01,17.982507705688477
2011-04-04,17.991947174072266
2011-04-05,18.02970314025879
2011-04-06,18.02970314025879
2011-04-07,17.77483558654785
2011-04-08,17.595483779907227
2011-04-11,17.501087188720703
2011-04-12,17.482208251953125
2011-04-13,17.557723999023438
2011-04-14,17.576608657836914
2011-04-15,17.68988037109375
2011-04-18,17.548290252685547
2011-04-19,17.595483779907227
2011-04-20,17.869230270385742
2011-04-21,17.97307014465332
2011-04-25,18.001386642456055
2011-04-26,17.982507705688477
2011-04-27,18.001386642456055
2011-04-28,18.133544921875
2011-04-29,18.27513885498047
2011-05-02,18.190181732177734
2011-05-03,18.09578514099121
2011-05-04,18.180740356445312
2011-05-05,18.25625991821289
2011-05-06,18.237382888793945
2011-05-09,18.312896728515625
2011-05-10,18.60552406311035
2011-05-11,18.511127471923828
2011-05-12,18.69048500061035
2011-05-13,18.530000686645508
2011-05-16,18.199621200561523
2011-05-17,18.25625991821289
2011-05-18,18.530000686645508
2011-05-19,18.718799591064453
2011-05-20,18.596088409423828
2011-05-23,18.520572662353516
2011-05-24,18.331775665283203
2011-05-25,18.388410568237305
2011-05-26,18.67160415649414
2011-05-27,18.699922561645508
2011-05-31,18.709365844726562
2011-06-01,18.27513885498047
2011-06-02,18.152421951293945
2011-06-03,17.869230270385742
2011-06-06,17.67099952697754
2011-06-07,17.67099952697754
2011-06-08,17.435009002685547
2011-06-09,17.501087188720703
2011-06-10,17.227338790893555
2011-06-13,17.20845603942871
2011-06-14,17.538850784301758
2011-06-15,17.397253036499023
2011-06-16,17.41613006591797
2011-06-17,17.47384262084961
2011-06-20,17.558988571166992
2011-06-21,17.994178771972656
2011-06-22,17.833345413208008
2011-06-23,17.946874618530273
2011-06-24,17.918495178222656
2011-06-27,18.117162704467773
2011-06-28,18.514516830444336
2011-06-29,18.53343391418457
2011-06-30,18.65642547607422
2011-07-01,19.053775787353516
2011-07-05,19.195680618286133
2011-07-06,19.186220169067383
2011-07-07,19.31867027282715
2011-07-08,19.27136993408203
2011-07-11,18.987545013427734
2011-07-12,18.92131996154785
2011-07-13,19.09161949157715
2011-07-14,18.874019622802734
2011-07-15,18.949710845947266
2011-07-18,18.836172103881836
2011-07-19,19.167295455932617
2011-07-20,19.0443115234375
2011-07-21,18.987545013427734
2011-07-22,19.006465911865234
2011-07-25,18.836172103881836
2011-07-26,18.80779266357422
2011-07-27,18.240154266357422
2011-07-28,18.192852020263672
2011-07-29,18.18338966369629
2011-08-01,18.230695724487305
2011-08-02,17.47384262084961
2011-08-03,17.85226821899414
2011-08-04,16.934579849243164
2011-08-05,16.868358612060547
2011-08-08,15.581709861755371
2011-08-09,16.641305923461914
2011-08-10,15.969589233398438
2011-08-11,16.830516815185547
2011-08-12,16.972427368164062
2011-08-15,17.22786521911621
2011-08-16,17.067033767700195
2011-08-17,16.90619659423828
2011-08-18,15.846606254577637
2011-08-19,15.70469856262207
2011-08-22,15.751998901367188
2011-08-23,16.480472564697266
2011-08-24,16.6886043548584
2011-08-25,16.253414154052734
2011-08-26,16.67914581298828
2011-08-29,17.275163650512695
2011-08-30,17.568450927734375
2011-08-31,17.50222396850586
2011-09-01,17.22786521911621
2011-09-02,16.716983795166016
2011-09-06,16.669687271118164
2011-09-07,16.981882095336914
2011-09-08,16.76428985595703
2011-09-09,16.215572357177734
2011-09-12,16.3101749420166
2011-09-13,16.43316650390625
2011-09-14,16.735912322998047
2011-09-15,16.858896255493164
2011-09-16,16.938434600830078
2011-09-19,17.108856201171875
2011-09-20,16.89109230041504
2011-09-21,16.805877685546875
2011-09-22,15.840131759643555
2011-09-23,15.97268295288086
2011-09-26,16.351409912109375
2011-09-27,16.502899169921875
2011-09-28,16.02002716064453
2011-09-29,15.83066177368164
2011-09-30,15.309918403625488
2011-10-03,14.703958511352539
2011-10-04,15.006939888000488
2011-10-05,15.357259750366211
2011-10-06,15.764384269714355
2011-10-07,15.660240173339844
2011-10-10,16.294605255126953
2011-10-11,16.446086883544922
2011-10-12,16.588109970092773
2011-10-13,16.644922256469727
2011-10-14,16.824811935424805
2011-10-17,16.493431091308594
2011-10-18,16.910030364990234
2011-10-19,16.521835327148438
2011-10-20,16.43661880493164
2011-10-21,16.824811935424805
2011-10-24,17.430776596069336
2011-10-25,16.995235443115234
2011-10-26,17.241411209106445
2011-10-27,17.932579040527344
2011-10-28,17.79056167602539
2011-10-31,17.478116989135742
2011-11-01,17.033111572265625
2011-11-02,17.30768585205078
2011-11-03,17.478116989135742
2011-11-04,17.534923553466797
2011-11-07,17.54439353942871
2011-11-08,17.72428321838379
2011-11-09,17.089916229248047
2011-11-10,17.175132751464844
2011-11-11,17.59173011779785
2011-11-14,17.411834716796875
2011-11-15,17.582265853881836
2011-11-16,17.19406509399414
2011-11-17,16.995235443115234
2011-11-18,16.947898864746094
2011-11-21,16.654390335083008
2011-11-22,16.654390335083008
2011-11-23,16.209388732910156
2011-11-25,16.105239868164062
2011-11-28,16.73960304260254
2011-11-29,16.73960304260254
2011-11-30,17.27928352355957
2011-12-01,17.184598922729492
2011-12-02,17.25087547302246
2011-12-05,17.383434295654297
2011-12-06,17.326623916625977
2011-12-07,17.421300888061523
2011-12-08,17.052045822143555
2011-12-09,17.421300888061523
2011-12-12,17.37396812438965
2011-12-13,17.052045822143555
2011-12-14,16.815343856811523
2011-12-15,16.938434600830078
2011-12-16,17.01638412475586
2011-12-19,16.82625389099121
2011-12-20,17.358610153198242
2011-12-21,17.510711669921875
2011-12-22,17.539226531982422
2011-12-23,17.748371124267578
2011-12-27,17.881458282470703
2011-12-28,17.7198486328125
2011-12-29,17.90047264099121
2011-12-30,17.76738929748535
2012-01-03,17.738862991333008
2012-01-04,17.824424743652344
2012-01-05,17.91948890686035
2012-01-06,17.881458282470703
2012-01-09,17.8719539642334
2012-01-10,18.081096649169922
2012-01-11,18.214183807373047
2012-01-12,18.309249877929688
2012-01-13,18.299745559692383
2012-01-17,18.347270965576172
2012-01-18,18.62295913696289
2012-01-19,18.718013763427734
2012-01-20,18.594438552856445
2012-01-23,18.5659236907959
2012-01-24,18.537397384643555
2012-01-25,18.727529525756836
2012-01-26,18.660982131958008
2012-01-27,18.746543884277344
2012-01-30,18.67049217224121
2012-01-31,18.651479721069336
2012-02-01,18.898639678955078
2012-02-02,18.94617462158203
2012-02-03,19.278898239135742
2012-02-06,19.250377655029297
2012-02-07,19.307416915893555
2012-02-08,19.345443725585938
2012-02-09,19.421493530273438
2012-02-10,19.307416915893555
2012-02-13,19.507051467895508
2012-02-14,19.469024658203125
2012-02-15,19.307416915893555
2012-02-16,19.554582595825195
2012-02-17,19.69717025756836
2012-02-21,19.62112808227539
2012-02-22,19.488037109375
2012-02-23,19.507051467895508
2012-02-24,19.497547149658203
2012-02-27,19.488037109375
2012-02-28,19.744707107543945
2012-02-29,19.649642944335938
2012-03-01,19.773225784301758
2012-03-02,19.630630493164062
2012-03-05,19.706682205200195
2012-03-06,19.47852897644043
2012-03-07,19.773225784301758
2012-03-08,20.020395278930664
2012-03-09,20.124963760375977
2012-03-12,20.086933135986328
2012-03-13,20.50521469116211
2012-03-14,20.47669792175293
2012-03-15,20.552751541137695
2012-03-16,20.52423095703125
2012-03-19,20.704851150512695
2012-03-20,20.60028076171875
2012-03-21,20.619295120239258
2012-03-22,20.552751541137695
2012-03-23,20.58126449584961
2012-03-26,20.93300437927246
2012-03-27,20.847450256347656
2012-03-28,20.685836791992188
2012-03-29,20.704851150512695
2012-03-30,20.80942153930664
2012-04-02,20.82843017578125
2012-04-03,20.87596893310547
2012-04-04,20.628801345825195
2012-04-05,20.82843017578125
2012-04-09,20.58126449584961
2012-04-10,20.086933135986328
2012-04-11,20.457685470581055
2012-04-12,20.714359283447266
2012-04-13,20.82843017578125
2012-04-16,20.628801345825195
2012-04-17,20.818927764892578
2012-04-18,20.82843017578125
2012-04-19,20.60028076171875
2012-04-20,20.780902862548828
2012-04-23,20.6383056640625
2012-04-24,20.486202239990234
2012-04-25,20.971025466918945
2012-04-26,21.18967628479004
2012-04-27,21.29424285888672
2012-04-30,21.132638931274414
2012-05-01,21.1706600189209
2012-05-02,21.455852508544922
2012-05-03,21.33226776123047
2012-05-04,20.82843017578125
2012-05-07,20.866455078125
2012-05-08,20.695344924926758
2012-05-09,20.609785079956055
2012-05-10,20.733366012573242
2012-05-11,20.752376556396484
2012-05-14,20.457685470581055
2012-05-15,20.543243408203125
2012-05-16,20.59077262878418
2012-05-17,19.887304306030273
2012-05-18,19.687667846679688
2012-05-21,20.086933135986328
2012-05-22,20.134471893310547
2012-05-23,20.30558204650879
2012-05-24,20.362619400024414
2012-05-25,20.362619400024414
2012-05-29,20.619295120239258
2012-05-30,20.362619400024414
2012-05-31,20.37212562561035
2012-06-01,19.545076370239258
2012-06-04,19.535564422607422
2012-06-05,19.57359504699707
2012-06-06,20.010887145996094
2012-06-07,19.9443416595459
2012-06-08,20.14397430419922
2012-06-11,19.763723373413086
2012-06-12,19.991870880126953
2012-06-13,19.60211753845215
2012-06-14,19.982370376586914
2012-06-15,20.128252029418945
2012-06-18,20.299882888793945
2012-06-19,20.547786712646484
2012-06-20,20.585927963256836
2012-06-21,20.185462951660156
2012-06-22,20.442903518676758
2012-06-25,20.118717193603516
2012-06-26,20.23312759399414
2012-06-27,20.299882888793945
2012-06-28,20.1663875579834
2012-06-29,20.67174530029297
2012-07-02,20.833843231201172
2012-07-03,20.871976852416992
2012-07-05,20.95779037475586
2012-07-06,20.862443923950195
2012-07-09,20.73848533630371
2012-07-10,20.595462799072266
2012-07-11,20.566858291625977
2012-07-12,20.318950653076172
2012-07-13,20.709877014160156
2012-07-16,20.595462799072266
2012-07-17,20.814762115478516
2012-07-18,20.910120010375977
2012-07-19,20.95779037475586
2012-07-20,20.547786712646484
2012-07-23,20.09010887145996
2012-07-24,19.832664489746094
2012-07-25,19.870807647705078
2012-07-26,20.204530715942383
2012-07-27,20.442903518676758
2012-07-30,20.37616539001465
2012-07-31,20.25220489501953
2012-08-01,20.004297256469727
2012-08-02,20.032899856567383
2012-08-03,20.461973190307617
2012-08-06,20.557327270507812
2012-08-07,20.843372344970703
2012-08-08,20.595462799072266
2012-08-09,20.566858291625977
2012-08-10,20.50965118408203
2012-08-13,20.433368682861328
2012-08-14,20.414297103881836
2012-08-15,20.547786712646484
2012-08-16,20.709877014160156
2012-08-17,20.824302673339844
2012-08-20,20.700349807739258
2012-08-21,20.65266990661621
2012-08-22,20.614534378051758
2012-08-23,20.50965118408203
2012-08-24,20.595462799072266
2012-08-27,20.64313316345215
2012-08-28,20.700349807739258
2012-08-29,20.833843231201172
2012-08-30,20.690813064575195
2012-08-31,20.728954315185547
2012-09-04,20.67174530029297
2012-09-05,20.662206649780273
2012-09-06,21.08174705505371
2012-09-07,21.253374099731445
2012-09-10,21.21523666381836
2012-09-11,21.272443771362305
2012-09-12,21.358259201049805
2012-09-13,21.68244743347168
2012-09-14,21.720584869384766
2012-09-17,21.739656448364258
2012-09-18,21.720584869384766
2012-09-19,21.911287307739258
2012-09-20,21.882680892944336
2012-09-21,21.995330810546875
2012-09-24,21.909408569335938
2012-09-25,21.651653289794922
2012-09-26,21.498905181884766
2012-09-27,21.823490142822266
2012-09-28,21.813947677612305
2012-10-01,21.84258460998535
2012-10-02,21.74711799621582
2012-10-03,21.785308837890625
2012-10-04,21.947595596313477
2012-10-05,21.852127075195312
2012-10-08,21.823490142822266
2012-10-09,21.55619239807129
2012-10-10,21.603923797607422
2012-10-11,21.642105102539062
2012-10-12,21.575279235839844
2012-10-15,21.728023529052734
2012-10-16,21.947595596313477
2012-10-17,22.071704864501953
2012-10-18,22.157623291015625
2012-10-19,21.689836502075195
2012-10-22,21.728023529052734
2012-10-23,21.489360809326172
2012-10-24,21.250701904296875
2012-10-25,21.193422317504883
2012-10-26,21.21250343322754
2012-10-31,21.28887939453125
2012-11-01,21.565736770629883
2012-11-02,21.393890380859375
2012-11-05,21.508451461791992
2012-11-06,21.63256072998047
2012-11-07,21.393890380859375
2012-11-08,20.973844528198242
2012-11-09,21.031124114990234
2012-11-12,20.935659408569336
2012-11-13,20.926109313964844
2012-11-14,20.41059112548828
2012-11-15,20.420146942138672
2012-11-16,20.534704208374023
2012-11-19,21.08840560913086
2012-11-20,21.231603622436523
2012-11-21,21.27933692932129
2012-11-23,21.403444290161133
2012-11-26,21.374799728393555
2012-11-27,21.403444290161133
2012-11-28,21.58482551574707
2012-11-29,21.756668090820312
2012-11-30,21.594371795654297
2012-12-03,21.489360809326172
2012-12-04,21.241153717041016
2012-12-05,21.231603622436523
2012-12-06,21.30797576904297
2012-12-07,21.346162796020508
2012-12-10,21.374799728393555
2012-12-11,21.489360809326172
2012-12-12,21.489360809326172
2012-12-13,21.432079315185547
2012-12-14,21.393890380859375
2012-12-17,21.74711799621582
2012-12-18,22.043066024780273
2012-12-19,21.890323638916016
2012-12-20,21.899864196777344
2012-12-21,21.870197296142578
2012-12-24,21.822336196899414
2012-12-26,21.59263038635254
2012-12-27,21.67877197265625
2012-12-28,21.477773666381836
2012-12-31,21.965906143188477
2013-01-02,22.635887145996094
2013-01-03,22.760316848754883
2013-01-04,22.990020751953125
2013-01-07,22.827320098876953
2013-01-08,22.789031982421875
2013-01-09,22.951736450195312
2013-01-10,23.009170532226562
2013-01-11,23.028303146362305
2013-01-14,23.085739135742188
2013-01-15,23.057022094726562
2013-01-16,22.951736450195312
2013-01-17,23.210159301757812
2013-01-18,23.210159301757812
2013-01-22,23.411151885986328
2013-01-23,23.392009735107422
2013-01-24,23.478153228759766
2013-01-25,23.506864547729492
2013-01-28,23.535581588745117
2013-01-29,23.459012985229492
2013-01-30,23.392009735107422
2013-01-31,23.6408634185791
2013-02-01,23.956714630126953
2013-02-04,23.593008041381836
2013-02-05,23.727006912231445
2013-02-06,23.889719009399414
2013-02-07,23.82271385192871
2013-02-08,24.081144332885742
2013-02-11,24.1577091217041
2013-02-12,24.24384880065918
2013-02-13,24.18642234802246
2013-02-14,24.16728401184082
2013-02-15,24.109851837158203
2013-02-19,24.17685317993164
2013-02-20,23.861007690429688
2013-02-21,23.679149627685547
2013-02-22,23.74614906311035
2013-02-25,23.382442474365234
2013-02-26,23.478153228759766
2013-02-27,23.803577423095703
2013-02-28,23.8992862701416
2013-03-01,23.994998931884766
2013-03-04,24.224706649780273
2013-03-05,24.569271087646484
2013-03-06,24.483129501342773
2013-03-07,24.655410766601562
2013-03-08,24.894695281982422
2013-03-11,24.894695281982422
2013-03-12,24.77983856201172
2013-03-13,24.961692810058594
2013-03-14,25.181827545166016
2013-03-15,25.081274032592773
2013-03-18,24.9376277923584
2013-03-19,24.851438522338867
2013-03-20,25.129161834716797
2013-03-21,24.918474197387695
2013-03-22,25.110004425048828
2013-03-25,25.081274032592773
2013-03-26,25.28238296508789
2013-03-27,25.30153465270996
2013-03-28,25.43560791015625
2013-04-01,25.205772399902344
2013-04-02,25.26323127746582
2013-04-03,24.918474197387695
2013-04-04,25.081274032592773
2013-04-05,25.06212043762207
2013-04-08,25.291954040527344
2013-04-09,25.36857795715332
2013-04-10,25.607990264892578
2013-04-11,25.770793914794922
2013-04-12,25.837833404541016
2013-04-15,25.10042953491211
2013-04-16,25.493066787719727
2013-04-17,25.186622619628906
2013-04-18,24.94719886779785
2013-04-19,25.33983612060547
2013-04-22,25.426034927368164
2013-04-23,25.703752517700195
2013-04-24,25.617570877075195
2013-04-25,25.97190284729004
2013-04-26,25.847412109375
2013-04-29,25.809099197387695
2013-04-30,26.077241897583008
2013-05-01,25.94317626953125
2013-05-02,26.259206771850586
2013-05-03,26.55607795715332
2013-05-06,26.651845932006836
2013-05-07,26.81464958190918
2013-05-08,26.74761199951172
2013-05-09,26.680578231811523
2013-05-10,26.967878341674805
2013-05-13,26.824230194091797
2013-05-14,27.08279800415039
2013-05-15,27.140254974365234
2013-05-16,26.785921096801758
2013-05-17,26.977453231811523
2013-05-20,26.919992446899414
2013-05-21,26.977453231811523
2013-05-22,26.757190704345703
2013-05-23,26.910415649414062
