Date,PEJ
2013-05-24,26.958295822143555
2013-05-28,27.48501968383789
2013-05-29,27.111526489257812
2013-05-30,27.207292556762695
2013-05-31,27.159412384033203
2013-06-03,27.178560256958008
2013-06-04,27.02533531188965
2013-06-05,26.517772674560547
2013-06-06,26.738033294677734
2013-06-07,27.25517463684082
2013-06-10,27.25517463684082
2013-06-11,26.977453231811523
2013-06-12,26.671001434326172
2013-06-13,27.092370986938477
2013-06-14,27.044492721557617
2013-06-17,27.178560256958008
2013-06-18,27.552053451538086
2013-06-19,27.331790924072266
2013-06-20,26.536924362182617
2013-06-21,26.252159118652344
2013-06-24,25.87822914123535
2013-06-25,26.156280517578125
2013-06-26,26.501449584960938
2013-06-27,26.8370304107666
2013-06-28,26.808269500732422
2013-07-01,27.258909225463867
2013-07-02,27.364381790161133
2013-07-03,27.421907424926758
2013-07-05,27.862953186035156
2013-07-08,28.01636505126953
2013-07-09,28.227304458618164
2013-07-10,28.246477127075195
2013-07-11,28.620418548583984
2013-07-12,28.706710815429688
2013-07-15,28.735477447509766
2013-07-16,28.69711685180664
2013-07-17,28.687536239624023
2013-07-18,28.927236557006836
2013-07-19,28.69711685180664
2013-07-22,28.64918327331543
2013-07-23,28.332773208618164
2013-07-24,28.150602340698242
2013-07-25,28.294418334960938
2013-07-26,28.5437068939209
2013-07-29,28.399892807006836
2013-07-30,28.57247543334961
2013-07-31,28.630006790161133
2013-08-01,29.214881896972656
2013-08-02,29.444990158081055
2013-08-05,29.435405731201172
2013-08-06,29.128585815429688
2013-08-07,28.975173950195312
2013-08-08,29.502521514892578
2013-08-09,29.37787437438965
2013-08-12,29.329933166503906
2013-08-13,29.291584014892578
2013-08-14,29.16693687438965
2013-08-15,28.716297149658203
2013-08-16,28.69711685180664
2013-08-19,28.630006790161133
2013-08-20,29.042295455932617
2013-08-21,28.821767807006836
2013-08-22,29.25322723388672
2013-08-23,29.281993865966797
2013-08-26,29.234052658081055
2013-08-27,28.505355834960938
2013-08-28,28.591650009155273
2013-08-29,28.888877868652344
2013-08-30,28.514944076538086
2013-09-03,28.630006790161133
2013-09-04,28.821767807006836
2013-09-05,28.908056259155273
2013-09-06,28.917640686035156
2013-09-09,29.157346725463867
2013-09-10,29.550460815429688
2013-09-11,29.531282424926758
2013-09-12,29.588817596435547
2013-09-13,29.7901611328125
2013-09-16,29.86686897277832
2013-09-17,30.135334014892578
2013-09-18,30.336687088012695
2013-09-19,30.355857849121094
2013-09-20,30.152408599853516
2013-09-23,29.92209243774414
2013-09-24,29.970075607299805
2013-09-25,29.9412899017334
2013-09-26,30.27716827392578
2013-09-27,30.286762237548828
2013-09-30,30.1907958984375
2013-10-01,30.59385108947754
2013-10-02,30.536272048950195
2013-10-03,30.200393676757812
2013-10-04,30.363536834716797
2013-10-07,30.04684829711914
2013-10-08,29.586214065551758
2013-10-09,29.499845504760742
2013-10-10,30.08523178100586
2013-10-11,30.382728576660156
2013-10-14,30.469100952148438
2013-10-15,30.152408599853516
2013-10-16,30.55546760559082
2013-10-17,30.680219650268555
2013-10-18,31.21763038635254
2013-10-21,31.256019592285156
2013-10-22,31.438352584838867
2013-10-23,31.188840866088867
2013-10-24,31.4863338470459
2013-10-25,31.55351448059082
2013-10-28,31.457542419433594
2013-10-29,31.67826271057129
2013-10-30,31.58229637145996
2013-10-31,31.76464080810547
2013-11-01,31.67826271057129
2013-11-04,31.87980079650879
2013-11-05,32.01414489746094
2013-11-06,31.745447158813477
2013-11-07,30.737802505493164
2013-11-08,31.275209426879883
2013-11-11,31.342388153076172
2013-11-12,31.41916275024414
2013-11-13,31.78383445739746
2013-11-14,31.716651916503906
2013-11-15,31.803024291992188
2013-11-18,31.476743698120117
2013-11-19,31.21763038635254
2013-11-20,31.15045166015625
2013-11-21,31.76464080810547
2013-11-22,31.831804275512695
2013-11-25,31.65907096862793
2013-11-26,31.67826271057129
2013-11-27,31.841405868530273
2013-11-29,31.860599517822266
2013-12-02,31.52471351623535
2013-12-03,31.092872619628906
2013-12-04,31.188840866088867
2013-12-05,31.294401168823242
2013-12-06,31.58229637145996
2013-12-09,31.57270622253418
2013-12-10,31.476743698120117
2013-12-11,31.284807205200195
2013-12-12,31.21763038635254
2013-12-13,31.342388153076172
2013-12-16,31.755037307739258
2013-12-17,31.630281448364258
2013-12-18,32.17728805541992
2013-12-19,32.01414489746094
2013-12-20,32.41706848144531
2013-12-23,32.58055114746094
2013-12-24,32.763267517089844
2013-12-26,32.90751266479492
2013-12-27,32.75364685058594
2013-12-30,32.85942077636719
2013-12-31,32.80173873901367
2014-01-02,32.64786911010742
2014-01-03,32.47477340698242
2014-01-06,32.186275482177734
2014-01-07,32.41706848144531
2014-01-08,32.455543518066406
2014-01-09,32.3978385925293
2014-01-10,32.465152740478516
2014-01-13,31.95547866821289
2014-01-14,32.34975051879883
2014-01-15,32.542091369628906
2014-01-16,32.43629837036133
2014-01-17,32.30167770385742
2014-01-21,32.28244400024414
2014-01-22,32.43629837036133
2014-01-23,32.109352111816406
2014-01-24,31.320802688598633
2014-01-27,30.926523208618164
2014-01-28,31.2342472076416
2014-01-29,30.647645950317383
2014-01-30,31.166933059692383
2014-01-31,31.176549911499023
2014-02-03,30.20528793334961
2014-02-04,30.589948654174805
2014-02-05,30.330305099487305
2014-02-06,31.04191780090332
2014-02-07,31.561206817626953
2014-02-10,31.734298706054688
2014-02-11,32.0612678527832
2014-02-12,32.04203414916992
2014-02-13,32.243980407714844
2014-02-14,32.50362777709961
2014-02-18,32.4940071105957
2014-02-19,32.25359344482422
2014-02-20,32.60940170288086
2014-02-21,32.84981155395508
2014-02-24,33.26332473754883
2014-02-25,33.34988021850586
2014-02-26,33.571048736572266
2014-02-27,33.83069610595703
2014-02-28,33.87876892089844
2014-03-03,33.50373458862305
2014-03-04,34.10957336425781
2014-03-05,34.10957336425781
2014-03-06,34.33074188232422
2014-03-07,34.41729736328125
2014-03-10,34.16727828979492
2014-03-11,33.95570755004883
2014-03-12,34.14803695678711
2014-03-13,33.667213439941406
2014-03-14,33.67683029174805
2014-03-17,33.94609451293945
2014-03-18,34.23457336425781
2014-03-19,33.74415969848633
2014-03-20,33.87876892089844
2014-03-21,33.68645095825195
2014-03-24,33.205623626708984
2014-03-25,33.051761627197266
2014-03-26,32.3978385925293
2014-03-27,32.19589614868164
2014-03-28,32.513248443603516
2014-03-31,32.85942077636719
2014-04-01,33.571048736572266
2014-04-02,33.50373458862305
2014-04-03,33.051761627197266
2014-04-04,32.1478157043457
2014-04-07,31.33041763305664
2014-04-08,31.676605224609375
2014-04-09,32.21513366699219
2014-04-10,31.30156707763672
2014-04-11,31.02268409729004
2014-04-14,31.243864059448242
2014-04-15,31.176549911499023
2014-04-16,31.618913650512695
2014-04-17,31.561206817626953
2014-04-21,31.45543098449707
2014-04-22,32.02280044555664
2014-04-23,31.484281539916992
2014-04-24,31.5804386138916
2014-04-25,30.878446578979492
2014-04-28,30.416854858398438
2014-04-29,30.868818283081055
2014-04-30,31.08039093017578
2014-05-01,31.224634170532227
2014-05-02,31.5804386138916
2014-05-05,31.551593780517578
2014-05-06,31.08039093017578
2014-05-07,30.964988708496094
2014-05-08,30.513017654418945
2014-05-09,30.61879539489746
2014-05-12,31.138086318969727
2014-05-13,30.955373764038086
2014-05-14,30.55147933959961
2014-05-15,30.311071395874023
2014-05-16,30.3687686920166
2014-05-19,30.60918426513672
2014-05-20,30.38800048828125
2014-05-21,30.801509857177734
2014-05-22,31.147708892822266
2014-05-23,31.4073486328125
2014-05-27,31.840084075927734
2014-05-28,31.849708557128906
2014-05-29,31.974712371826172
2014-05-30,31.90740203857422
2014-06-02,32.19589614868164
2014-06-03,31.9266357421875
2014-06-04,32.08049774169922
2014-06-05,32.37861251831055
2014-06-06,32.465152740478516
2014-06-09,32.43629837036133
2014-06-10,32.25359344482422
2014-06-11,32.25359344482422
2014-06-12,31.91701889038086
2014-06-13,31.96509552001953
2014-06-16,32.013179779052734
2014-06-17,32.243980407714844
2014-06-18,32.50362777709961
2014-06-19,32.56132507324219
2014-06-20,32.57769775390625
2014-06-23,32.62586212158203
2014-06-24,32.529537200927734
2014-06-25,32.77997970581055
2014-06-26,32.80888748168945
2014-06-27,32.876312255859375
2014-06-30,32.79924774169922
2014-07-01,33.09785842895508
2014-07-02,32.991905212402344
2014-07-03,33.15565872192383
2014-07-07,32.96300506591797
2014-07-08,32.548797607421875
2014-07-09,32.77997970581055
2014-07-10,32.56806182861328
2014-07-11,32.51990509033203
2014-07-14,32.51990509033203
2014-07-15,32.356143951416016
2014-07-16,32.58732604980469
2014-07-17,32.192386627197266
2014-07-18,32.59697723388672
2014-07-21,32.365779876708984
2014-07-22,32.702919006347656
2014-07-23,32.702919006347656
2014-07-24,32.65475845336914
2014-07-25,32.56806182861328
2014-07-28,32.65475845336914
2014-07-29,32.635498046875
2014-07-30,32.51990509033203
2014-07-31,31.95157241821289
2014-08-01,31.980466842651367
2014-08-04,32.4235725402832
2014-08-05,32.04790115356445
2014-08-06,31.633695602416992
2014-08-07,31.518110275268555
2014-08-08,31.739660263061523
2014-08-11,32.019004821777344
2014-08-12,31.893770217895508
2014-08-13,32.18275833129883
2014-08-14,32.18275833129883
2014-08-15,32.16349792480469
2014-08-18,32.39468002319336
2014-08-19,32.46210479736328
2014-08-20,32.4139404296875
2014-08-21,32.385047912597656
2014-08-22,32.48137283325195
2014-08-25,32.789615631103516
2014-08-26,32.645118713378906
2014-08-27,32.491004943847656
2014-08-28,32.51026916503906
2014-08-29,32.51026916503906
2014-09-02,32.56806182861328
2014-09-03,32.45247268676758
2014-09-04,32.39468002319336
2014-09-05,32.59697723388672
2014-09-08,32.645118713378906
2014-09-09,32.491004943847656
2014-09-10,32.46210479736328
2014-09-11,32.548797607421875
2014-09-12,32.32725524902344
2014-09-15,32.14421463012695
2014-09-16,32.17313003540039
2014-09-17,32.307979583740234
2014-09-18,32.51026916503906
2014-09-19,32.49483871459961
2014-09-22,32.01242446899414
2014-09-23,31.81946563720703
2014-09-24,32.10890579223633
2014-09-25,31.742286682128906
2014-09-26,32.11855697631836
2014-09-29,32.0413703918457
2014-09-30,32.26327896118164
2014-10-01,31.443187713623047
2014-10-02,31.39495086669922
2014-10-03,31.867704391479492
2014-10-06,31.83875274658203
2014-10-07,31.327409744262695
2014-10-08,31.597557067871094
2014-10-09,31.057262420654297
2014-10-10,30.60379981994629
2014-10-13,29.793359756469727
2014-10-14,30.082805633544922
2014-10-15,29.793359756469727
2014-10-16,30.2468204498291
2014-10-17,30.74852752685547
2014-10-20,31.317760467529297
2014-10-21,31.73262596130371
2014-10-22,31.568620681762695
2014-10-23,31.896652221679688
2014-10-24,32.147499084472656
2014-10-27,32.26327896118164
2014-10-28,32.59130859375
2014-10-29,32.581668853759766
2014-10-30,32.851810455322266
2014-10-31,33.015830993652344
2014-11-03,33.044776916503906
2014-11-04,32.74567794799805
2014-11-05,32.54307556152344
2014-11-06,32.65885925292969
2014-11-07,32.54307556152344
2014-11-10,32.784263610839844
2014-11-11,32.86146545410156
2014-11-12,32.96758270263672
2014-11-13,33.035133361816406
2014-11-14,33.035133361816406
2014-11-17,32.71673583984375
2014-11-18,32.87111282348633
2014-11-19,32.784263610839844
2014-11-20,32.68779754638672
2014-11-21,32.72639083862305
2014-11-24,33.17984390258789
2014-11-25,33.26668167114258
2014-11-26,33.28598403930664
2014-11-28,33.71049880981445
2014-12-01,33.28598403930664
2014-12-02,33.53683090209961
2014-12-03,33.53683090209961
2014-12-04,33.40175247192383
2014-12-05,33.720149993896484
2014-12-08,33.51752853393555
2014-12-09,33.53683090209961
2014-12-10,33.26668167114258
2014-12-11,33.66225051879883
2014-12-12,33.66225051879883
2014-12-15,33.09300994873047
2014-12-16,32.6106071472168
2014-12-17,33.45000076293945
2014-12-18,33.79732131958008
2014-12-19,33.9036750793457
2014-12-22,34.106685638427734
2014-12-23,34.271034240722656
2014-12-24,34.358028411865234
2014-12-26,34.53205871582031
2014-12-29,34.83174133300781
2014-12-30,34.58039093017578
2014-12-31,34.541725158691406
2015-01-02,34.3097038269043
2015-01-05,33.69098663330078
2015-01-06,33.5073127746582
2015-01-07,34.36770248413086
2015-01-08,35.063758850097656
2015-01-09,34.822078704833984
2015-01-12,35.063758850097656
2015-01-13,35.295780181884766
2015-01-14,35.112091064453125
2015-01-15,34.63839340209961
2015-01-16,34.91875076293945
2015-01-20,34.79307556152344
2015-01-21,34.66739273071289
2015-01-22,35.23777389526367
2015-01-23,35.15077209472656
2015-01-26,35.469791412353516
2015-01-27,35.305442810058594
2015-01-28,34.812408447265625
2015-01-29,35.02508544921875
2015-01-30,34.34837341308594
2015-02-02,34.25169372558594
2015-02-03,34.73507308959961
2015-02-04,34.706077575683594
2015-02-05,34.773746490478516
2015-02-06,34.754398345947266
2015-02-09,34.3097038269043
2015-02-10,35.092769622802734
2015-02-11,35.334449768066406
2015-02-12,35.75981140136719
2015-02-13,35.7404899597168
2015-02-17,35.89515686035156
2015-02-18,36.40753173828125
2015-02-19,36.726558685302734
2015-02-20,36.765228271484375
2015-02-23,36.745887756347656
2015-02-24,36.726558685302734
2015-02-25,36.95857620239258
2015-02-26,36.75556945800781
2015-02-27,36.64921188354492
2015-03-02,37.2292594909668
2015-03-03,37.026248931884766
2015-03-04,36.726558685302734
2015-03-05,36.75556945800781
2015-03-06,36.14651107788086
2015-03-09,36.513877868652344
2015-03-10,36.04017639160156
2015-03-11,36.02082443237305
2015-03-12,36.939247131347656
2015-03-13,36.85223388671875
2015-03-16,37.23893356323242
2015-03-17,37.53862380981445
2015-03-18,37.567623138427734
2015-03-19,37.97365188598633
2015-03-20,38.064823150634766
2015-03-23,37.83206558227539
2015-03-24,37.851463317871094
2015-03-25,36.668296813964844
2015-03-26,36.51313781738281
2015-03-27,37.10470962524414
2015-03-30,37.337459564208984
2015-03-31,37.153202056884766
2015-04-01,36.55192184448242
2015-04-02,36.464637756347656
2015-04-06,36.115509033203125
2015-04-07,35.81486511230469
2015-04-08,36.55192184448242
2015-04-09,36.35795974731445
2015-04-10,36.4549446105957
2015-04-13,36.42585372924805
2015-04-14,36.18340301513672
2015-04-15,36.1543083190918
2015-04-16,36.40645217895508
2015-04-17,35.96034622192383
2015-04-20,36.26097869873047
2015-04-21,36.44524002075195
2015-04-22,36.396759033203125
2015-04-23,36.67799758911133
2015-04-24,37.10470962524414
2015-04-27,36.6101188659668
2015-04-28,36.668296813964844
2015-04-29,35.81486511230469
2015-04-30,35.26209259033203
2015-05-01,35.91185760498047
2015-05-04,35.96034622192383
2015-05-05,35.349365234375
2015-05-06,35.2426872253418
2015-05-07,35.95064163208008
2015-05-08,36.290061950683594
2015-05-11,36.33856964111328
2015-05-12,36.12520980834961
2015-05-13,35.989437103271484
2015-05-14,36.33856964111328
2015-05-15,36.3288688659668
2015-05-18,36.581016540527344
2015-05-19,36.55192184448242
2015-05-20,35.68880081176758
2015-05-21,35.7178955078125
2015-05-22,35.54332733154297
2015-05-26,35.07781982421875
2015-05-27,35.630611419677734
2015-05-28,35.51423645019531
2015-05-29,35.494834899902344
2015-06-01,35.73728561401367
2015-06-02,35.659698486328125
2015-06-03,35.7178955078125
2015-06-04,35.320274353027344
2015-06-05,35.659698486328125
2015-06-08,34.91295623779297
2015-06-09,34.84507751464844
2015-06-10,35.14570999145508
2015-06-11,35.30087661743164
2015-06-12,35.39786148071289
2015-06-15,35.19419479370117
2015-06-16,35.165103912353516
2015-06-17,35.29117965698242
2015-06-18,35.73728561401367
2015-06-19,36.00883102416992
2015-06-22,36.37736511230469
2015-06-23,36.299774169921875
2015-06-24,35.95064163208008
2015-06-25,36.086421966552734
2015-06-26,36.19308853149414
2015-06-29,35.252384185791016
2015-06-30,35.52393341064453
2015-07-01,35.349365234375
2015-07-02,35.349365234375
2015-07-06,35.48513412475586
2015-07-07,35.87306213378906
2015-07-08,35.21359634399414
2015-07-09,35.320274353027344
2015-07-10,36.202796936035156
2015-07-13,36.82346725463867
2015-07-14,36.8040657043457
2015-07-15,36.581016540527344
2015-07-16,36.77498245239258
2015-07-17,36.77498245239258
2015-07-20,36.63920974731445
2015-07-21,36.755592346191406
2015-07-22,37.07562255859375
2015-07-23,36.62950897216797
2015-07-24,36.086421966552734
2015-07-27,35.756690979003906
2015-07-28,36.067020416259766
2015-07-29,36.1543083190918
2015-07-30,36.24158477783203
2015-07-31,36.63920974731445
2015-08-03,37.0465202331543
2015-08-04,37.14350128173828
2015-08-05,36.930152893066406
2015-08-06,36.202796936035156
2015-08-07,36.13490295410156
2015-08-10,36.18340301513672
2015-08-11,36.26097869873047
2015-08-12,36.03793716430664
2015-08-13,36.33856964111328
2015-08-14,36.435543060302734
2015-08-17,36.91075134277344
2015-08-18,36.62950897216797
2015-08-19,36.47433853149414
2015-08-20,35.349365234375
2015-08-21,34.515342712402344
2015-08-24,33.050926208496094
2015-08-25,33.225494384765625
2015-08-26,34.14680099487305
2015-08-27,34.49593734741211
2015-08-28,34.69959259033203
2015-08-31,34.408660888671875
2015-09-01,33.70071029663086
2015-09-02,34.67050552368164
2015-09-03,34.854766845703125
2015-09-04,34.94204330444336
2015-09-08,35.650001525878906
2015-09-09,35.39786148071289
2015-09-10,35.55302810668945
2015-09-11,35.86336135864258
2015-09-14,35.843971252441406
2015-09-15,35.95064163208008
2015-09-16,36.212493896484375
2015-09-17,36.5907096862793
2015-09-18,36.048954010009766
2015-09-21,36.22372817993164
2015-09-22,35.573219299316406
2015-09-23,35.699440002441406
2015-09-24,35.427589416503906
2015-09-25,35.34992599487305
2015-09-28,34.16545104980469
2015-09-29,34.03923034667969
2015-09-30,34.60234069824219
2015-10-01,34.67030334472656
2015-10-02,35.029537200927734
2015-10-05,35.78682327270508
2015-10-06,34.97128677368164
2015-10-07,35.34021759033203
2015-10-08,35.59264373779297
2015-10-09,36.1169319152832
2015-10-12,36.631492614746094
2015-10-13,36.233428955078125
2015-10-14,35.699440002441406
2015-10-15,36.39847946166992
2015-10-16,36.330509185791016
2015-10-19,36.815956115722656
2015-10-20,36.815956115722656
2015-10-21,36.31110763549805
2015-10-22,36.786834716796875
2015-10-23,37.43733215332031
2015-10-26,37.93247985839844
2015-10-27,37.43733215332031
2015-10-28,37.689762115478516
2015-10-29,37.44703674316406
2015-10-30,37.340248107910156
2015-11-02,37.767425537109375
2015-11-03,37.825679779052734
2015-11-04,37.233436584472656
2015-11-05,37.32081985473633
2015-11-06,37.70917510986328
2015-11-09,37.010135650634766
2015-11-10,37.24314880371094
2015-11-11,37.116943359375
2015-11-12,36.5732307434082
2015-11-13,36.087791442871094
2015-11-16,35.961585998535156
2015-11-17,35.87419509887695
2015-11-18,36.349937438964844
2015-11-19,36.476158142089844
2015-11-20,36.786834716796875
2015-11-23,36.874210357666016
2015-11-24,36.427608489990234
2015-11-25,36.62178039550781
2015-11-27,36.67033386230469
2015-11-30,36.14604949951172
2015-12-01,36.631492614746094
2015-12-02,36.699459075927734
2015-12-03,36.14604949951172
2015-12-04,36.91305160522461
2015-12-07,37.223731994628906
2015-12-08,36.61206817626953
2015-12-09,36.252845764160156
2015-12-10,36.61206817626953
2015-12-11,35.544105529785156
2015-12-14,35.49555587768555
2015-12-15,35.91304016113281
2015-12-16,36.447021484375
2015-12-17,35.883907318115234
2015-12-18,35.297088623046875
2015-12-21,35.79258728027344
2015-12-22,35.85087966918945
2015-12-23,36.054908752441406
2015-12-24,36.1909294128418
2015-12-28,36.14234924316406
2015-12-29,36.530975341796875
2015-12-30,36.122920989990234
2015-12-31,35.7148551940918
2016-01-04,34.665565490722656
2016-01-05,34.43238830566406
2016-01-06,34.39352798461914
2016-01-07,33.402523040771484
2016-01-08,33.081912994384766
2016-01-11,33.315086364746094
2016-01-12,33.52882385253906
2016-01-13,32.27550506591797
2016-01-14,32.634986877441406
2016-01-15,31.848018646240234
2016-01-19,31.857730865478516
2016-01-20,31.71199607849121
2016-01-21,31.993755340576172
2016-01-22,32.52811050415039
2016-01-25,31.799436569213867
2016-01-26,32.30466079711914
2016-01-27,31.916027069091797
2016-01-28,31.459386825561523
2016-01-29,32.35322570800781
2016-02-01,32.7515754699707
2016-02-02,31.770292282104492
2016-02-03,31.566259384155273
2016-02-04,31.828582763671875
2016-02-05,30.312938690185547
2016-02-08,29.807723999023438
2016-02-09,30.002037048339844
2016-02-10,30.312938690185547
2016-02-11,30.293508529663086
2016-02-12,31.002750396728516
2016-02-16,31.780000686645508
2016-02-17,32.61555862426758
2016-02-18,32.625282287597656
2016-02-19,32.88759231567383
2016-02-22,33.49967956542969
2016-02-23,33.33452606201172
2016-02-24,33.6065559387207
2016-02-25,33.97574996948242
2016-02-26,33.956321716308594
2016-02-29,33.86887741088867
2016-03-01,34.51982879638672
2016-03-02,34.40324401855469
2016-03-03,34.597557067871094
2016-03-04,34.548973083496094
2016-03-07,34.48096466064453
2016-03-08,33.96603012084961
2016-03-09,34.25749969482422
2016-03-10,34.16035461425781
2016-03-11,34.76272201538086
2016-03-14,34.85016632080078
2016-03-15,34.61698913574219
2016-03-16,35.0541877746582
2016-03-17,35.01532745361328
2016-03-18,35.358421325683594
2016-03-21,35.3875732421875
2016-03-22,35.183475494384766
2016-03-23,35.03767776489258
2016-03-24,34.8238639831543
2016-03-28,35.17375183105469
2016-03-29,35.74718475341797
2016-03-30,36.077640533447266
2016-03-31,35.93185043334961
2016-04-01,35.93185043334961
2016-04-04,36.135955810546875
2016-04-05,35.82494354248047
2016-04-06,36.0290412902832
2016-04-07,35.65970993041992
2016-04-08,35.854095458984375
2016-04-11,35.77634048461914
2016-04-12,35.99016189575195
2016-04-13,36.446964263916016
2016-04-14,36.58303451538086
2016-04-15,36.62191390991211
2016-04-18,36.69966125488281
2016-04-19,36.680233001708984
2016-04-20,36.58303451538086
2016-04-21,36.03876495361328
2016-04-22,35.55280303955078
2016-04-25,35.48476791381836
2016-04-26,35.533363342285156
2016-04-27,35.45561218261719
2016-04-28,34.78498840332031
2016-04-29,34.668357849121094
2016-05-02,35.04740524291992
2016-05-03,34.92105484008789
2016-05-04,34.454532623291016
2016-05-05,34.36705780029297
2016-05-06,34.39622116088867
2016-05-09,34.736385345458984
2016-05-10,35.04740524291992
2016-05-11,34.425376892089844
2016-05-12,34.182395935058594
2016-05-13,34.04632568359375
2016-05-16,34.2892951965332
2016-05-17,34.09492111206055
2016-05-18,33.93941116333008
2016-05-19,33.71587371826172
2016-05-20,33.803348541259766
2016-05-23,33.70615768432617
2016-05-24,34.192115783691406
2016-05-25,34.1143684387207
2016-05-26,33.93941116333008
2016-05-27,34.23099899291992
2016-05-31,34.065765380859375
2016-06-01,34.25042724609375
2016-06-02,34.3184700012207
2016-06-03,34.007450103759766
2016-06-06,34.026885986328125
2016-06-07,34.32817840576172
2016-06-08,34.39622116088867
2016-06-09,34.56144332885742
2016-06-10,34.182395935058594
2016-06-13,33.51177215576172
2016-06-14,33.18132019042969
2016-06-15,33.18132019042969
2016-06-16,32.986934661865234
2016-06-17,32.99863052368164
2016-06-20,33.23245620727539
2016-06-21,33.25193786621094
2016-06-22,33.173988342285156
2016-06-23,33.349369049072266
2016-06-24,32.08280563354492
2016-06-27,31.205963134765625
2016-06-28,31.66387367248535
2016-06-29,32.35560607910156
2016-06-30,32.71609115600586
2016-07-01,32.91093826293945
2016-07-05,32.569950103759766
2016-07-06,32.59917449951172
2016-07-07,32.90119552612305
2016-07-08,33.44679260253906
2016-07-11,33.826759338378906
2016-07-12,34.567203521728516
2016-07-13,34.48926544189453
2016-07-14,34.986141204833984
2016-07-15,34.72309112548828
2016-07-18,34.65489196777344
2016-07-19,34.6938591003418
2016-07-20,34.6938591003418
2016-07-21,34.23595428466797
2016-07-22,34.77180480957031
2016-07-25,34.6938591003418
2016-07-26,34.64514923095703
2016-07-27,34.440555572509766
2016-07-28,34.684120178222656
2016-07-29,34.313899993896484
2016-08-01,34.35286331176758
2016-08-02,33.417564392089844
2016-08-03,33.49551010131836
2016-08-04,33.56370544433594
2016-08-05,34.10929489135742
2016-08-08,34.1872444152832
2016-08-09,34.06058120727539
2016-08-10,34.03135681152344
2016-08-11,34.38209915161133
2016-08-12,34.26517868041992
2016-08-15,34.518489837646484
2016-08-16,34.35286331176758
2016-08-17,34.38209915161133
2016-08-18,34.440555572509766
2016-08-19,34.20671844482422
2016-08-22,34.177494049072266
2016-08-23,34.40157699584961
2016-08-24,34.30415344238281
2016-08-25,34.26517868041992
2016-08-26,33.982643127441406
2016-08-29,34.09955596923828
2016-08-30,34.362606048583984
2016-08-31,34.20671844482422
2016-09-01,34.09955596923828
2016-09-02,34.33338165283203
2016-09-06,34.362606048583984
2016-09-07,34.88872146606445
2016-09-08,34.84974670410156
2016-09-09,33.93392562866211
2016-09-12,34.40157699584961
2016-09-13,34.04109573364258
2016-09-14,33.85598373413086
2016-09-15,34.10929489135742
2016-09-16,33.88670349121094
2016-09-19,34.06243133544922
2016-09-20,34.10148620605469
2016-09-21,34.345558166503906
2016-09-22,34.77511978149414
2016-09-23,34.91179656982422
2016-09-26,34.394371032714844
2016-09-27,34.697017669677734
2016-09-28,34.6286735534668
2016-09-29,34.462711334228516
2016-09-30,34.7263069152832
2016-10-03,35.009429931640625
2016-10-04,34.98013687133789
2016-10-05,34.92156219482422
2016-10-06,35.019187927246094
2016-10-07,34.83369445800781
2016-10-10,35.22420883178711
2016-10-11,34.84345626831055
2016-10-12,34.999664306640625
2016-10-13,35.15586853027344
2016-10-14,35.0777702331543
2016-10-17,34.882511138916016
2016-10-18,35.18516159057617
2016-10-19,35.5561408996582
2016-10-20,35.73187255859375
2016-10-21,35.9173698425293
2016-10-24,35.88807678222656
2016-10-25,35.49757766723633
2016-10-26,35.1656379699707
