Date,PEJ
2016-10-27,35.107051849365234
2016-10-28,35.26325988769531
2016-10-31,35.604957580566406
2016-11-01,35.28278350830078
2016-11-02,35.126583099365234
2016-11-03,34.882511138916016
2016-11-04,35.03871536254883
2016-11-07,36.01499938964844
2016-11-08,36.23954772949219
2016-11-09,36.69839096069336
2016-11-10,36.932701110839844
2016-11-11,37.225582122802734
2016-11-14,37.76253890991211
2016-11-15,38.01637268066406
2016-11-16,37.967559814453125
2016-11-17,38.524044036865234
2016-11-18,38.67047882080078
2016-11-21,38.77787780761719
2016-11-22,39.129337310791016
2016-11-23,39.373409271240234
2016-11-25,39.38316345214844
2016-11-28,39.06099319458008
2016-11-29,39.187904357910156
2016-11-30,38.74858856201172
2016-12-01,38.70953369140625
2016-12-02,38.56309509277344
2016-12-05,38.89502716064453
2016-12-06,39.3245849609375
2016-12-07,40.06656265258789
2016-12-08,39.910362243652344
2016-12-09,40.154422760009766
2016-12-12,39.36363983154297
2016-12-13,39.666282653808594
2016-12-14,39.666282653808594
2016-12-15,39.80297088623047
2016-12-16,39.651248931884766
2016-12-19,39.73934555053711
2016-12-20,40.0721321105957
2016-12-21,40.27768325805664
2016-12-22,39.827430725097656
2016-12-23,39.827430725097656
2016-12-27,39.915523529052734
2016-12-28,39.524009704589844
2016-12-29,39.48485565185547
2016-12-30,39.171634674072266
2017-01-03,39.435909271240234
2017-01-04,39.94489669799805
2017-01-05,39.71977233886719
2017-01-06,39.60231018066406
2017-01-09,39.37718200683594
2017-01-10,39.7491340637207
2017-01-11,39.925315856933594
2017-01-12,39.69040298461914
2017-01-13,39.85680389404297
2017-01-17,39.68061065673828
2017-01-18,39.807857513427734
2017-01-19,39.60231018066406
2017-01-20,39.915523529052734
2017-01-23,39.70997619628906
2017-01-24,40.11128616333008
2017-01-25,40.25810623168945
2017-01-26,40.385353088378906
2017-01-27,40.062347412109375
2017-01-30,39.651248931884766
2017-01-31,39.60231018066406
2017-02-01,39.465274810791016
2017-02-02,39.45549392700195
2017-02-03,39.612098693847656
2017-02-06,39.73934555053711
2017-02-07,39.533790588378906
2017-02-08,39.56315231323242
2017-02-09,40.140655517578125
2017-02-10,40.2874755859375
2017-02-13,40.37555694580078
2017-02-14,40.248321533203125
2017-02-15,40.678993225097656
2017-02-16,40.238525390625
2017-02-17,40.20916748046875
2017-02-21,40.49301528930664
2017-02-22,40.18959045410156
2017-02-23,40.091705322265625
2017-02-24,40.26789855957031
2017-02-27,40.307044982910156
2017-02-28,40.062347412109375
2017-03-01,40.31683349609375
2017-03-02,39.85680389404297
2017-03-03,40.101505279541016
2017-03-06,39.70018768310547
2017-03-07,39.41633605957031
2017-03-08,39.57294464111328
2017-03-09,39.37718200683594
2017-03-10,39.631675720214844
2017-03-13,39.50443649291992
2017-03-14,39.13248062133789
2017-03-15,39.73934555053711
2017-03-16,39.651248931884766
2017-03-17,39.64146423339844
2017-03-20,39.57294464111328
2017-03-21,38.95630645751953
2017-03-22,39.15205764770508
2017-03-23,39.41633605957031
2017-03-24,39.51422119140625
2017-03-27,39.592529296875
2017-03-28,40.04277038574219
2017-03-29,39.9644660949707
2017-03-30,40.31683349609375
2017-03-31,40.34619903564453
2017-04-03,40.19937515258789
2017-04-04,40.0819206237793
2017-04-05,39.876373291015625
2017-04-06,40.101505279541016
2017-04-07,39.8665885925293
2017-04-10,39.83722686767578
2017-04-11,39.90574264526367
2017-04-12,39.44569396972656
2017-04-13,39.21078872680664
2017-04-17,39.465274810791016
2017-04-18,39.48485565185547
2017-04-19,39.69040298461914
2017-04-20,40.20916748046875
2017-04-21,40.17001724243164
2017-04-24,40.463653564453125
2017-04-25,40.894325256347656
2017-04-26,41.168392181396484
2017-04-27,41.011783599853516
2017-04-28,41.129241943359375
2017-05-01,41.14881896972656
2017-05-02,41.50118637084961
2017-05-03,41.060726165771484
2017-05-04,40.95305633544922
2017-05-05,41.02157211303711
2017-05-08,40.688777923583984
2017-05-09,40.9236946105957
2017-05-10,40.82581329345703
2017-05-11,40.678993225097656
2017-05-12,40.40492248535156
2017-05-15,40.708351135253906
2017-05-16,40.57132339477539
2017-05-17,39.70997619628906
2017-05-18,39.78828430175781
2017-05-19,40.248321533203125
2017-05-22,40.463653564453125
2017-05-23,40.47343826293945
2017-05-24,40.73771667480469
2017-05-25,41.207542419433594
2017-05-26,41.158599853515625
2017-05-30,40.81602096557617
2017-05-31,40.93347930908203
2017-06-01,41.608848571777344
2017-06-02,41.873130798339844
2017-06-05,41.608848571777344
2017-06-06,41.54033279418945
2017-06-07,41.833980560302734
2017-06-08,41.89270782470703
2017-06-09,41.256492614746094
2017-06-12,41.04114532470703
2017-06-13,41.40330123901367
2017-06-14,41.168392181396484
2017-06-15,40.93347930908203
2017-06-16,41.21323013305664
2017-06-19,41.72543716430664
2017-06-20,41.20337677001953
2017-06-21,41.21323013305664
2017-06-22,41.262474060058594
2017-06-23,41.311729431152344
2017-06-26,41.429927825927734
2017-06-27,41.1442756652832
2017-06-28,41.20337677001953
2017-06-29,40.81922149658203
2017-06-30,40.87831497192383
2017-07-03,40.87831497192383
2017-07-05,40.769962310791016
2017-07-06,40.356266021728516
2017-07-07,40.986671447753906
2017-07-10,40.92757034301758
2017-07-11,40.858619689941406
2017-07-12,41.32158279418945
2017-07-13,41.1048698425293
2017-07-14,41.1048698425293
2017-07-17,41.035919189453125
2017-07-18,41.09502410888672
2017-07-19,41.085174560546875
2017-07-20,41.301876068115234
2017-07-21,41.124576568603516
2017-07-24,41.19352722167969
2017-07-25,41.15412521362305
2017-07-26,40.83891677856445
2017-07-27,40.444908142089844
2017-07-28,40.3070068359375
2017-07-31,40.12970733642578
2017-08-01,40.31686019897461
2017-08-02,40.19865798950195
2017-08-03,40.3759651184082
2017-08-04,40.52371597290039
2017-08-07,40.612361907958984
2017-08-08,40.178955078125
2017-08-09,40.07060623168945
2017-08-10,39.71599197387695
2017-08-11,39.834197998046875
2017-08-14,40.11985397338867
2017-08-15,40.21835708618164
2017-08-16,40.15925979614258
2017-08-17,39.617488861083984
2017-08-18,39.32198715209961
2017-08-21,39.410640716552734
2017-08-22,39.73569869995117
2017-08-23,39.351539611816406
2017-08-24,39.0264778137207
2017-08-25,39.32198715209961
2017-08-28,39.21363830566406
2017-08-29,39.0264778137207
2017-08-30,39.193939208984375
2017-08-31,39.71599197387695
2017-09-01,39.90314865112305
2017-09-05,39.39093780517578
2017-09-06,39.243186950683594
2017-09-07,39.203792572021484
2017-09-08,39.1249885559082
2017-09-11,39.73569869995117
2017-09-12,39.88344955444336
2017-09-13,40.07060623168945
2017-09-14,39.873600006103516
2017-09-15,39.844058990478516
2017-09-18,39.85884475708008
2017-09-19,40.05601501464844
2017-09-20,40.125030517578125
2017-09-21,40.25319290161133
2017-09-22,40.22361373901367
2017-09-25,39.95742416381836
2017-09-26,40.213748931884766
2017-09-27,40.588382720947266
2017-09-28,40.46022415161133
2017-09-29,40.726409912109375
2017-10-02,40.706687927246094
2017-10-03,41.08131790161133
2017-10-04,41.16019058227539
2017-10-05,41.544677734375
2017-10-06,41.62355422973633
2017-10-09,41.45595169067383
2017-10-10,41.60382843017578
2017-10-11,41.64326477050781
2017-10-12,41.39680099487305
2017-10-13,41.49538803100586
2017-10-16,41.515106201171875
2017-10-17,41.57425308227539
2017-10-18,41.69255828857422
2017-10-19,41.42637634277344
2017-10-20,41.53482437133789
2017-10-23,41.2094841003418
2017-10-24,41.24891662597656
2017-10-25,40.86442947387695
2017-10-26,41.06160354614258
2017-10-27,41.03202438354492
2017-10-30,40.775699615478516
2017-10-31,41.17990493774414
2017-11-01,41.07146453857422
2017-11-02,41.06160354614258
2017-11-03,41.21934509277344
2017-11-06,41.554542541503906
2017-11-07,41.12075424194336
2017-11-08,41.21934509277344
2017-11-09,41.06160354614258
2017-11-10,41.130611419677734
2017-11-13,41.110897064208984
2017-11-14,41.2587776184082
2017-11-15,41.110897064208984
2017-11-16,41.65312957763672
2017-11-17,41.69255828857422
2017-11-20,41.83058166503906
2017-11-21,42.136207580566406
2017-11-22,42.096771240234375
2017-11-24,42.11648941040039
2017-11-27,42.02776336669922
2017-11-28,42.333377838134766
2017-11-29,42.35309982299805
2017-11-30,42.875606536865234
2017-12-01,42.7080078125
2017-12-04,42.9544792175293
2017-12-05,42.62914276123047
2017-12-06,42.4221076965332
2017-12-07,42.786888122558594
2017-12-08,42.97418975830078
2017-12-11,43.02349090576172
2017-12-12,42.6685791015625
2017-12-13,42.71786880493164
2017-12-14,42.530555725097656
2017-12-15,43.02349090576172
2017-12-18,43.48685073852539
2017-12-19,43.51642608642578
2017-12-20,43.62487030029297
2017-12-21,43.910770416259766
2017-12-22,43.59529495239258
2017-12-26,43.575584411621094
2017-12-27,43.7037467956543
2017-12-28,43.74317932128906
2017-12-29,43.56572341918945
2018-01-02,43.55586242675781
2018-01-03,43.36854553222656
2018-01-04,43.37839889526367
2018-01-05,43.407981872558594
2018-01-08,43.4178466796875
2018-01-09,43.53614807128906
2018-01-10,43.7037467956543
2018-01-11,44.33469772338867
2018-01-12,44.650184631347656
2018-01-16,44.610748291015625
2018-01-17,44.90651321411133
2018-01-18,44.89664840698242
2018-01-19,45.34029006958008
2018-01-22,45.71492385864258
2018-01-23,45.8726692199707
2018-01-24,45.8726692199707
2018-01-25,45.86280059814453
2018-01-26,45.79379653930664
2018-01-29,45.6952018737793
2018-01-30,45.626197814941406
2018-01-31,45.71492385864258
2018-02-01,45.951534271240234
2018-02-02,44.867069244384766
2018-02-05,43.81218719482422
2018-02-06,44.12766647338867
2018-02-07,44.42343521118164
2018-02-08,43.29953384399414
2018-02-09,43.14179611206055
2018-02-12,43.75303649902344
2018-02-13,43.950218200683594
2018-02-14,44.610748291015625
2018-02-15,44.817771911621094
2018-02-16,44.69947052001953
2018-02-20,44.67975997924805
2018-02-21,44.66990280151367
2018-02-22,44.34455871582031
2018-02-23,44.63045883178711
2018-02-26,44.9163703918457
2018-02-27,44.314979553222656
2018-02-28,44.275550842285156
2018-03-01,43.53614807128906
2018-03-02,43.75303649902344
2018-03-05,43.9600715637207
2018-03-06,44.15724182128906
2018-03-07,44.305118560791016
2018-03-08,45.01495361328125
2018-03-09,45.89237976074219
2018-03-12,45.783931732177734
2018-03-13,45.51774597167969
2018-03-14,45.45859909057617
2018-03-15,45.330440521240234
2018-03-16,45.6163330078125
2018-03-19,45.15217590332031
2018-03-20,45.241058349609375
2018-03-21,45.1225471496582
2018-03-22,43.93745040893555
2018-03-23,43.137508392333984
2018-03-26,44.13496780395508
2018-03-27,43.67080307006836
2018-03-28,43.6016731262207
2018-03-29,43.976951599121094
2018-04-02,42.81160354614258
2018-04-03,43.35477828979492
2018-04-04,43.789310455322266
2018-04-05,44.23372268676758
2018-04-06,43.17701721191406
2018-04-09,43.562171936035156
2018-04-10,43.32514953613281
2018-04-11,43.265892028808594
2018-04-12,43.88806915283203
2018-04-13,43.48316192626953
2018-04-16,44.41149139404297
2018-04-17,44.78676986694336
2018-04-18,45.32994079589844
2018-04-19,45.10279083251953
2018-04-20,44.97440719604492
2018-04-23,45.20155715942383
2018-04-24,44.688011169433594
2018-04-25,44.63863754272461
2018-04-26,44.60900115966797
2018-04-27,44.49049377441406
2018-04-30,44.43124008178711
2018-05-01,44.43124008178711
2018-05-02,44.44112014770508
2018-05-03,44.15471267700195
2018-05-04,44.589256286621094
2018-05-07,44.62875747680664
2018-05-08,44.64850616455078
2018-05-09,44.92502975463867
2018-05-10,45.32994079589844
2018-05-11,45.142295837402344
2018-05-14,44.94478225708008
2018-05-15,44.87565231323242
2018-05-16,45.49782943725586
2018-05-17,45.65584182739258
2018-05-18,45.66571044921875
2018-05-21,46.07063293457031
2018-05-22,45.79410171508789
2018-05-23,45.6163330078125
2018-05-24,45.991615295410156
2018-05-25,46.2385139465332
2018-05-29,45.774349212646484
2018-05-30,46.31752014160156
2018-05-31,45.86322784423828
2018-06-01,46.21875762939453
2018-06-04,46.24839401245117
2018-06-05,46.32740020751953
2018-06-06,46.69279861450195
2018-06-07,46.45578384399414
2018-06-08,46.31752014160156
2018-06-11,46.682926177978516
2018-06-12,46.80143356323242
2018-06-13,46.712547302246094
2018-06-14,47.018699645996094
2018-06-15,47.37423324584961
2018-06-18,47.54147720336914
2018-06-19,47.31386947631836
2018-06-20,47.59095764160156
2018-06-21,47.22480392456055
2018-06-22,47.20500183105469
2018-06-25,46.23517608642578
2018-06-26,46.324241638183594
2018-06-27,45.90860366821289
2018-06-28,46.027347564697266
2018-06-29,46.06693649291992
2018-07-02,45.8888053894043
2018-07-03,46.05704116821289
2018-07-05,46.14611053466797
2018-07-06,46.680503845214844
2018-07-09,46.81904983520508
2018-07-10,46.76956558227539
2018-07-11,46.462791442871094
2018-07-12,46.90812301635742
2018-07-13,47.125831604003906
2018-07-16,47.03676986694336
2018-07-17,47.23469161987305
2018-07-18,47.739402770996094
2018-07-19,47.818572998046875
2018-07-20,47.5711669921875
2018-07-23,47.54147720336914
2018-07-24,46.60133743286133
2018-07-25,47.28417205810547
2018-07-26,47.402931213378906
2018-07-27,47.056556701660156
2018-07-30,46.086734771728516
2018-07-31,46.51226806640625
2018-08-01,45.948184967041016
2018-08-02,45.93828582763672
2018-08-03,45.700782775878906
2018-08-06,45.95808029174805
2018-08-07,45.700782775878906
2018-08-08,45.78984451293945
2018-08-09,45.572120666503906
2018-08-10,45.09710693359375
2018-08-13,44.90908432006836
2018-08-14,45.29503631591797
2018-08-15,44.889286041259766
2018-08-16,45.25544738769531
2018-08-17,45.36430740356445
2018-08-20,45.76015853881836
2018-08-21,46.06693649291992
2018-08-22,45.79974365234375
2018-08-23,45.92839050292969
2018-08-24,46.19559097290039
2018-08-27,46.156002044677734
2018-08-28,46.40340805053711
2018-08-29,46.650814056396484
2018-08-30,46.344032287597656
2018-08-31,46.56174850463867
2018-09-04,46.43309783935547
2018-09-05,45.631507873535156
2018-09-06,45.403892517089844
2018-09-07,45.572120666503906
2018-09-10,45.49296188354492
2018-09-11,45.53254318237305
2018-09-12,45.522647857666016
2018-09-13,45.67109298706055
2018-09-14,45.82943344116211
2018-09-17,45.69087600708008
2018-09-18,46.03725051879883
2018-09-19,45.77005386352539
2018-09-20,46.26486587524414
2018-09-21,46.294551849365234
2018-09-24,46.04584503173828
2018-09-25,46.273746490478516
2018-09-26,46.70973205566406
2018-09-27,46.70973205566406
2018-09-28,46.73945617675781
2018-10-01,45.996299743652344
2018-10-02,45.669315338134766
2018-10-03,45.89720916748047
2018-10-04,45.07478713989258
2018-10-05,44.50008010864258
2018-10-08,44.3514518737793
2018-10-09,44.242462158203125
2018-10-10,42.984046936035156
2018-10-11,42.52824783325195
2018-10-12,43.01377487182617
2018-10-15,43.211952209472656
2018-10-16,44.0541877746582
2018-10-17,44.39108657836914
2018-10-18,43.4893913269043
2018-10-19,43.03358840942383
2018-10-22,43.093048095703125
2018-10-23,42.43907165527344
2018-10-24,40.70504379272461
2018-10-25,41.17074966430664
2018-10-26,40.55641174316406
2018-10-29,40.021339416503906
2018-10-30,41.08156967163086
2018-10-31,41.933719635009766
2018-11-01,42.389522552490234
2018-11-02,41.963443756103516
2018-11-05,41.98326873779297
2018-11-06,42.43907165527344
2018-11-07,43.311031341552734
2018-11-08,43.211952209472656
2018-11-09,42.795780181884766
2018-11-12,42.08235549926758
2018-11-13,42.21116256713867
2018-11-14,42.706600189208984
2018-11-15,42.01299285888672
2018-11-16,42.35979461669922
2018-11-19,41.438289642333984
2018-11-20,40.932945251464844
2018-11-21,41.68600845336914
2018-11-23,41.89408874511719
2018-11-26,42.1021728515625
2018-11-27,42.23098373413086
2018-11-28,43.182220458984375
2018-11-29,43.291221618652344
2018-11-30,43.36058044433594
2018-12-03,43.33085250854492
2018-12-04,41.89408874511719
2018-12-06,42.409339904785156
2018-12-07,41.80490493774414
2018-12-10,41.72563934326172
2018-12-11,41.51756286621094
2018-12-12,41.84454345703125
2018-12-13,41.626548767089844
2018-12-14,41.66618347167969
2018-12-17,40.833858489990234
2018-12-18,40.863582611083984
2018-12-19,40.46723556518555
2018-12-20,39.46644973754883
2018-12-21,38.604393005371094
2018-12-24,37.793331146240234
2018-12-26,39.1434440612793
2018-12-27,38.954830169677734
2018-12-28,39.11366271972656
2018-12-31,39.51075744628906
2019-01-02,39.77879333496094
2019-01-03,39.28242874145508
2019-01-04,40.34465026855469
2019-01-07,41.128910064697266
2019-01-08,41.76425552368164
2019-01-09,41.74440383911133
2019-01-10,41.79404067993164
2019-01-11,41.79404067993164
2019-01-14,41.51607894897461
2019-01-15,41.4664421081543
2019-01-16,41.51607894897461
2019-01-17,41.754337310791016
2019-01-18,42.22091293334961
2019-01-22,41.357242584228516
2019-01-23,41.70469284057617
2019-01-24,41.93302536010742
2019-01-25,41.952877044677734
2019-01-28,42.19113540649414
2019-01-29,41.923095703125
2019-01-30,41.87346267700195
2019-01-31,42.08193588256836
2019-02-01,41.79404067993164
2019-02-04,42.11171340942383
2019-02-05,42.42938995361328
2019-02-06,42.310264587402344
2019-02-07,42.151424407958984
2019-02-08,42.340049743652344
2019-02-11,42.19113540649414
2019-02-12,42.27055358886719
2019-02-13,42.43931579589844
2019-02-14,42.82648468017578
2019-02-15,43.12430191040039
2019-02-19,42.88604736328125
2019-02-20,42.975399017333984
2019-02-21,43.06473922729492
2019-02-22,43.283138275146484
2019-02-25,42.78677749633789
2019-02-26,42.74706268310547
2019-02-27,42.49888610839844
2019-02-28,42.52866744995117
2019-03-01,42.90590286254883
2019-03-04,42.49888610839844
2019-03-05,42.5683708190918
2019-03-06,42.10178756713867
2019-03-07,41.823822021484375
2019-03-08,41.79404067993164
2019-03-11,41.97273254394531
2019-03-12,41.913169860839844
2019-03-13,42.10178756713867
2019-03-14,42.290409088134766
2019-03-15,42.27055358886719
2019-03-18,42.290409088134766
2019-03-19,41.962806701660156
2019-03-20,41.64513397216797
2019-03-21,42.161354064941406
2019-03-22,41.53593063354492
2019-03-25,41.76425552368164
2019-03-26,42.04222106933594
2019-03-27,42.13157272338867
2019-03-28,42.36982727050781
2019-03-29,42.60808181762695
2019-04-01,42.925758361816406
2019-04-02,42.84634017944336
2019-04-03,42.99524688720703
2019-04-04,43.16401290893555
2019-04-05,43.34270477294922
2019-04-08,43.461830139160156
2019-04-09,43.37248611450195
2019-04-10,43.71994400024414
2019-04-11,43.848995208740234
2019-04-12,44.39500045776367
2019-04-15,44.32551193237305
2019-04-16,44.36521530151367
2019-04-17,44.424781799316406
2019-04-18,44.52405548095703
2019-04-22,44.06739807128906
2019-04-23,44.553836822509766
2019-04-24,44.63325500488281
2019-04-25,44.087257385253906
2019-04-26,44.514129638671875
2019-04-29,44.6134033203125
2019-04-30,44.424781799316406
2019-05-01,43.98798370361328
2019-05-02,44.047542572021484
2019-05-03,44.21630859375
2019-05-06,44.30565643310547
2019-05-07,43.79936218261719
2019-05-08,43.352630615234375
2019-05-09,43.23350143432617
2019-05-10,43.352630615234375
2019-05-13,42.4095344543457
2019-05-14,42.84634017944336
2019-05-15,42.9654655456543
2019-05-16,43.02503204345703
2019-05-17,42.895973205566406
2019-05-20,42.697425842285156
2019-05-21,43.16401290893555
2019-05-22,42.79670333862305
2019-05-23,42.01244354248047
2019-05-24,41.893314361572266
2019-05-28,41.655059814453125
2019-05-29,41.1884765625
2019-05-30,41.416805267333984
2019-05-31,41.0693473815918
2019-06-03,41.198402404785156
2019-06-04,42.19113540649414
2019-06-05,42.2010612487793
2019-06-06,42.36982727050781
2019-06-07,42.55844497680664
2019-06-10,42.60808181762695
2019-06-11,42.63786697387695
2019-06-12,42.50880813598633
2019-06-13,42.975399017333984
2019-06-14,43.01510238647461
2019-06-17,42.9654655456543
2019-06-18,42.9654655456543
2019-06-19,43.34270477294922
2019-06-20,43.283138275146484
2019-06-21,43.06473922729492
2019-06-24,42.75846862792969
2019-06-25,42.3607177734375
2019-06-26,42.2115592956543
2019-06-27,42.67892074584961
2019-06-28,43.11644744873047
2019-07-01,43.27554702758789
2019-07-02,43.45453643798828
2019-07-03,43.83240509033203
2019-07-05,43.961669921875
2019-07-08,43.56392288208008
2019-07-09,43.63352584838867
2019-07-10,43.81251525878906
2019-07-11,44.04122543334961
2019-07-12,44.349483489990234
2019-07-15,44.40914535522461
2019-07-16,44.48870086669922
2019-07-17,44.0909423828125
2019-07-18,44.02133560180664
2019-07-19,43.663360595703125
2019-07-22,43.4445915222168
2019-07-23,43.713077545166016
2019-07-24,44.160552978515625
2019-07-25,44.170494079589844
2019-07-26,44.787010192871094
2019-07-29,44.65774154663086
2019-07-30,44.478755950927734
2019-07-31,44.24010467529297
2019-08-01,43.89206314086914
2019-08-02,43.75285339355469
2019-08-05,42.7087516784668
2019-08-06,43.235774993896484
2019-08-07,43.235774993896484
2019-08-08,44.11083221435547
2019-08-09,44.130714416503906
2019-08-12,43.345157623291016
2019-08-13,43.62358093261719
2019-08-14,42.38060760498047
2019-08-15,42.33088302612305
2019-08-16,42.808189392089844
2019-08-19,43.29543685913086
2019-08-20,43.01700973510742
2019-08-21,42.97723388671875
2019-08-22,43.06673049926758
2019-08-23,42.102176666259766
2019-08-26,42.46015548706055
2019-08-27,42.122066497802734
2019-08-28,42.58942413330078
2019-08-29,42.9473991394043
2019-08-30,42.97723388671875
2019-09-03,42.410438537597656
2019-09-04,42.808189392089844
2019-09-05,43.29543685913086
2019-09-06,43.13633346557617
2019-09-09,43.27554702758789
2019-09-10,42.967288970947266
2019-09-11,43.24571990966797
2019-09-12,43.38492965698242
2019-09-13,43.424705505371094
2019-09-16,43.01700973510742
2019-09-17,43.27554702758789
2019-09-18,43.19599533081055
2019-09-19,43.11644744873047
2019-09-20,42.8777961730957
2019-09-23,42.9693489074707
2019-09-24,42.680763244628906
2019-09-25,42.77032470703125
2019-09-26,42.52154541015625
2019-09-27,42.08369064331055
2019-09-30,42.34242248535156
2019-10-01,41.924468994140625
2019-10-02,41.31744384765625
2019-10-03,41.54632568359375
2019-10-04,41.815006256103516
2019-10-07,41.665740966796875
2019-10-08,41.26769256591797
2019-10-09,41.536376953125
2019-10-10,41.556270599365234
2019-10-11,42.18320083618164
2019-10-14,41.645835876464844
2019-10-15,41.8448600769043
2019-10-16,41.79510498046875
2019-10-17,41.9941291809082
2019-10-18,42.10359191894531
2019-10-21,42.412078857421875
2019-10-22,42.16329574584961
2019-10-23,41.894615173339844
2019-10-24,41.894615173339844
2019-10-25,42.31256866455078
2019-10-28,42.3026123046875
2019-10-29,42.282718658447266
2019-10-30,42.262813568115234
2019-10-31,42.04388427734375
2019-11-01,41.924468994140625
2019-11-04,41.884666442871094
2019-11-05,42.143394470214844
2019-11-06,42.42203140258789
2019-11-07,42.60115432739258
2019-11-08,42.71061706542969
2019-11-11,42.69071578979492
2019-11-12,42.60115432739258
2019-11-13,42.621055603027344
2019-11-14,42.60115432739258
2019-11-15,42.64095687866211
2019-11-18,42.83003234863281
2019-11-19,42.95939254760742
2019-11-20,42.7603759765625
2019-11-21,42.44193649291992
2019-11-22,42.71061706542969
2019-11-25,43.22807693481445
2019-11-26,43.486812591552734
2019-11-27,43.735591888427734
2019-11-29,43.68584060668945
2019-12-02,43.57637023925781
2019-12-03,43.108665466308594
2019-12-04,43.277835845947266
2019-12-05,43.26788330078125
2019-12-06,43.66593551635742
2019-12-09,43.51666259765625
2019-12-10,43.38729476928711
2019-12-11,43.486812591552734
2019-12-12,43.984375
2019-12-13,43.735591888427734
2019-12-16,44.143592834472656
2019-12-17,44.372467041015625
2019-12-18,44.471981048583984
2019-12-19,44.710811614990234
2019-12-20,44.96954345703125
2019-12-23,45.17087936401367
2019-12-24,45.150943756103516
2019-12-26,45.270545959472656
2019-12-27,45.09114456176758
2019-12-30,44.881832122802734
2019-12-31,44.971534729003906
2020-01-02,45.21074676513672
2020-01-03,44.89179992675781
2020-01-06,44.72235870361328
2020-01-07,44.672523498535156
2020-01-08,44.76222610473633
2020-01-09,44.772193908691406
2020-01-10,44.3934440612793
2020-01-13,44.483150482177734
2020-01-14,44.632652282714844
2020-01-15,44.84196472167969
2020-01-16,45.4200553894043
2020-01-17,45.449954986572266
2020-01-21,44.47317886352539
2020-01-22,44.44327926635742
2020-01-23,44.483150482177734
2020-01-24,43.8851203918457
2020-01-27,43.107688903808594
2020-01-28,43.5661735534668
2020-01-29,43.38676834106445
2020-01-30,43.46650695800781
2020-01-31,42.53956604003906
2020-02-03,42.798709869384766
2020-02-04,43.72564697265625
2020-02-05,44.403411865234375
2020-02-06,43.924991607666016
2020-02-07,43.53627395629883
2020-02-10,43.63594436645508
2020-02-11,44.024662017822266
2020-02-12,44.53298568725586
2020-02-13,44.49311447143555
2020-02-14,44.3934440612793
2020-02-18,44.224002838134766
2020-02-19,44.35357666015625
2020-02-20,44.38347625732422
2020-02-21,43.546241760253906
2020-02-24,41.71229553222656
2020-02-25,39.65907669067383
2020-02-26,37.92479705810547
2020-02-27,36.57924270629883
2020-02-28,36.28023147583008
2020-03-02,36.539371490478516
2020-03-03,35.462928771972656
2020-03-04,36.17059326171875
2020-03-05,33.68878173828125
2020-03-06,33.5293083190918
2020-03-09,30.79832649230957
2020-03-10,32.54256820678711
2020-03-11,29.97105598449707
2020-03-12,25.545665740966797
2020-03-13,27.58892250061035
2020-03-16,23.502412796020508
2020-03-17,22.5555362701416
2020-03-18,19.625211715698242
2020-03-19,20.900999069213867
2020-03-20,20.900999069213867
2020-03-23,21.100000381469727
2020-03-24,24.510000228881836
2020-03-25,25.90999984741211
2020-03-26,26.600000381469727
2020-03-27,24.729999542236328
2020-03-30,24.559999465942383
2020-03-31,24.350000381469727
2020-04-01,22.440000534057617
2020-04-02,21.81999969482422
2020-04-03,21.200000762939453
2020-04-06,23.040000915527344
2020-04-07,23.770000457763672
2020-04-08,24.889999389648438
2020-04-09,25.950000762939453
