Date,PMR
2010-01-04,14.295807838439941
2010-01-05,14.394399642944336
2010-01-06,14.510920524597168
2010-01-07,14.618475914001465
2010-01-08,14.726024627685547
2010-01-11,14.654324531555176
2010-01-12,14.49299430847168
2010-01-13,14.600544929504395
2010-01-14,14.618475914001465
2010-01-15,14.376472473144531
2010-01-19,14.582618713378906
2010-01-20,14.304773330688477
2010-01-21,14.116551399230957
2010-01-22,13.865588188171387
2010-01-25,13.919365882873535
2010-01-26,13.946255683898926
2010-01-27,13.991071701049805
2010-01-28,13.793888092041016
2010-01-29,13.7401123046875
2010-02-01,13.838703155517578
2010-02-02,14.170329093933105
2010-02-03,13.973145484924316
2010-02-04,13.784923553466797
2010-02-05,13.542926788330078
2010-02-08,13.578777313232422
2010-02-09,13.802850723266602
2010-02-10,13.7401123046875
2010-02-11,13.919365882873535
2010-02-12,13.856626510620117
2010-02-16,14.197220802307129
2010-02-17,14.358551979064941
2010-02-18,14.448182106018066
2010-02-19,14.49299430847168
2010-02-22,14.412328720092773
2010-02-23,14.349588394165039
2010-02-24,14.510920524597168
2010-02-25,14.510920524597168
2010-02-26,14.60951042175293
2010-03-01,14.842545509338379
2010-03-02,14.869429588317871
2010-03-03,14.887361526489258
2010-03-04,15.16520881652832
2010-03-05,15.487876892089844
2010-03-08,15.487876892089844
2010-03-09,15.496838569641113
2010-03-10,15.487876892089844
2010-03-11,15.505796432495117
2010-03-12,15.595430374145508
2010-03-15,15.640246391296387
2010-03-16,15.747797012329102
2010-03-17,15.720911979675293
2010-03-18,15.765721321105957
2010-03-19,15.64920711517334
2010-03-22,15.87327766418457
2010-03-23,15.97187614440918
2010-03-24,15.86431884765625
2010-03-25,15.900165557861328
2010-03-26,15.97187614440918
2010-03-29,15.918089866638184
2010-03-30,15.953946113586426
2010-03-31,15.774685859680176
2010-04-01,15.891201972961426
2010-04-05,16.2766056060791
2010-04-06,16.375194549560547
2010-04-07,16.2766056060791
2010-04-08,16.500682830810547
2010-04-09,16.58134651184082
2010-04-12,16.590307235717773
2010-04-13,16.67993927001953
2010-04-14,17.029489517211914
2010-04-15,17.101194381713867
2010-04-16,16.90400505065918
2010-04-19,16.706829071044922
2010-04-20,16.85023307800293
2010-04-21,17.154972076416016
2010-04-22,17.52244758605957
2010-04-23,17.59415054321289
2010-04-26,17.70170783996582
2010-04-27,17.154972076416016
2010-04-28,16.9757137298584
2010-04-29,17.41489601135254
2010-04-30,16.787492752075195
2010-05-03,17.289413452148438
2010-05-04,16.751636505126953
2010-05-05,16.608232498168945
2010-05-06,15.97187614440918
2010-05-07,15.54165267944336
2010-05-10,16.46483039855957
2010-05-11,16.626161575317383
2010-05-12,17.047414779663086
2010-05-13,16.48275375366211
2010-05-14,16.151126861572266
2010-05-17,16.213869094848633
2010-05-18,15.855351448059082
2010-05-19,15.73884105682373
2010-05-20,15.254840850830078
2010-05-21,15.469951629638672
2010-05-24,15.272765159606934
2010-05-25,15.460986137390137
2010-05-26,15.317580223083496
2010-05-27,15.819499015808105
2010-05-28,15.774685859680176
2010-06-01,15.53269100189209
2010-06-02,15.595430374145508
2010-06-03,15.631278038024902
2010-06-04,14.976987838745117
2010-06-07,14.60951042175293
2010-06-08,14.71706771850586
2010-06-09,14.76187801361084
2010-06-10,15.263802528381348
2010-06-11,15.425128936767578
2010-06-14,15.57750415802002
2010-06-15,15.720911979675293
2010-06-16,15.640246391296387
2010-06-17,15.425128936767578
2010-06-18,15.466472625732422
2010-06-21,15.071049690246582
2010-06-22,14.765490531921387
2010-06-23,14.909284591674805
2010-06-24,14.486905097961426
2010-06-25,14.585755348205566
2010-06-28,14.603731155395508
2010-06-29,14.118436813354492
2010-06-30,13.938698768615723
2010-07-01,14.082489013671875
2010-07-02,14.019579887390137
2010-07-06,13.776935577392578
2010-07-07,14.118436813354492
2010-07-08,14.091473579406738
2010-07-09,14.289188385009766
2010-07-12,14.217293739318848
2010-07-13,14.576767921447754
2010-07-14,14.53183650970459
2010-07-15,14.648662567138672
2010-07-16,14.172356605529785
2010-07-19,14.199315071105957
2010-07-20,14.432976722717285
2010-07-21,14.289188385009766
2010-07-22,14.774482727050781
2010-07-23,15.035100936889648
2010-07-26,15.331669807434082
2010-07-27,15.098007202148438
2010-07-28,14.88232421875
2010-07-29,14.81042766571045
2010-07-30,14.86435317993164
2010-08-02,15.106990814208984
2010-08-03,14.792455673217773
2010-08-04,14.93624496459961
2010-08-05,14.96320629119873
2010-08-06,14.846373558044434
2010-08-09,15.053074836730957
2010-08-10,14.927261352539062
2010-08-11,14.379055976867676
2010-08-12,14.423986434936523
2010-08-13,14.226282119750977
2010-08-16,14.262227058410645
2010-08-17,14.495884895324707
2010-08-18,14.711570739746094
2010-08-19,14.5138578414917
2010-08-20,14.432976722717285
2010-08-23,14.262227058410645
2010-08-24,14.073500633239746
2010-08-25,14.163370132446289
2010-08-26,14.154383659362793
2010-08-27,14.298172950744629
2010-08-30,14.037556648254395
2010-08-31,14.019579887390137
2010-09-01,14.423986434936523
2010-09-02,14.756509780883789
2010-09-03,14.88232421875
2010-09-07,14.711570739746094
2010-09-08,14.756509780883789
2010-09-09,14.738533020019531
2010-09-10,14.774482727050781
2010-09-13,15.098007202148438
2010-09-14,15.295721054077148
2010-09-15,15.27774429321289
2010-09-16,15.169902801513672
2010-09-17,15.280595779418945
2010-09-20,15.55057430267334
2010-09-21,15.397583961486816
2010-09-22,15.334590911865234
2010-09-23,15.343585014343262
2010-09-24,15.667558670043945
2010-09-27,15.766550064086914
2010-09-28,15.8655366897583
2010-09-29,15.856548309326172
2010-09-30,15.69455623626709
2010-10-01,15.739550590515137
2010-10-04,15.60456371307373
2010-10-05,15.811543464660645
2010-10-06,15.712553977966309
2010-10-07,15.874541282653809
2010-10-08,15.99152946472168
2010-10-11,16.01852798461914
2010-10-12,16.14451789855957
2010-10-13,16.11751937866211
2010-10-14,16.05452537536621
2010-10-15,16.14451789855957
2010-10-18,16.270505905151367
2010-10-19,15.8655366897583
2010-10-20,16.045522689819336
2010-10-21,15.856548309326172
2010-10-22,15.99152946472168
2010-10-25,16.11751937866211
2010-10-26,16.189512252807617
2010-10-27,16.036521911621094
2010-10-28,16.063520431518555
2010-10-29,16.072521209716797
2010-11-01,15.901535034179688
2010-11-02,16.23451042175293
2010-11-03,16.288501739501953
2010-11-04,16.67547035217285
2010-11-05,16.837453842163086
2010-11-08,16.810453414916992
2010-11-09,16.63946533203125
2010-11-10,16.765457153320312
2010-11-11,16.855451583862305
2010-11-12,16.657470703125
2010-11-15,16.63946533203125
2010-11-16,16.522483825683594
2010-11-17,16.74745750427246
2010-11-18,16.864444732666016
2010-11-19,16.97243881225586
2010-11-22,17.18842124938965
2010-11-23,17.22442054748535
2010-11-24,17.52138900756836
2010-11-26,17.52138900756836
2010-11-29,17.404396057128906
2010-11-30,17.43140411376953
2010-12-01,17.665374755859375
2010-12-02,17.683374404907227
2010-12-03,17.728368759155273
2010-12-06,17.629375457763672
2010-12-07,17.683374404907227
2010-12-08,17.539384841918945
2010-12-09,17.611377716064453
2010-12-10,17.70136833190918
2010-12-13,17.59337615966797
2010-12-14,17.60238265991211
2010-12-15,17.59337615966797
2010-12-16,17.719371795654297
2010-12-17,17.622520446777344
2010-12-20,17.586320877075195
2010-12-21,17.56821632385254
2010-12-22,17.559162139892578
2010-12-23,17.649681091308594
2010-12-27,17.631572723388672
2010-12-28,17.604427337646484
2010-12-29,17.685880661010742
2010-12-30,17.758285522460938
2010-12-31,17.604427337646484
2011-01-03,17.758285522460938
2011-01-04,17.378149032592773
2011-01-05,17.296682357788086
2011-01-06,17.14281463623047
2011-01-07,17.115663528442383
2011-01-10,17.206167221069336
2011-01-11,17.07945442199707
2011-01-12,17.215225219726562
2011-01-13,17.14281463623047
2011-01-14,17.215225219726562
2011-01-18,17.25143051147461
2011-01-19,17.124713897705078
2011-01-20,17.3328914642334
2011-01-21,17.233327865600586
2011-01-24,17.215225219726562
2011-01-25,17.169963836669922
2011-01-26,17.28763198852539
2011-01-27,17.486759185791016
2011-01-28,17.05230712890625
2011-01-31,17.097557067871094
2011-02-01,17.41434669494629
2011-02-02,17.179019927978516
2011-02-03,17.640626907348633
2011-02-04,17.76734161376953
2011-02-07,17.8216495513916
2011-02-08,17.966466903686523
2011-02-09,18.011722564697266
2011-02-10,18.138437271118164
2011-02-11,18.283260345458984
2011-02-14,18.138437271118164
2011-02-15,18.093181610107422
2011-02-16,18.518585205078125
2011-02-17,18.482378005981445
2011-02-18,18.518585205078125
2011-02-22,18.210851669311523
2011-02-23,17.86690330505371
2011-02-24,17.903106689453125
2011-02-25,18.129383087158203
2011-02-28,18.156538009643555
2011-03-01,17.939308166503906
2011-03-02,17.975515365600586
2011-03-03,18.165590286254883
2011-03-04,18.02077293395996
2011-03-07,17.8216495513916
2011-03-08,17.921213150024414
2011-03-09,18.056976318359375
2011-03-10,17.87594985961914
2011-03-11,18.047929763793945
2011-03-14,17.740188598632812
2011-03-15,17.722089767456055
2011-03-16,17.559162139892578
2011-03-17,17.61347198486328
2011-03-18,17.586320877075195
2011-03-21,17.8216495513916
2011-03-22,17.713035583496094
2011-03-23,17.586320877075195
2011-03-24,17.83070182800293
2011-03-25,18.183692932128906
2011-03-28,18.00267219543457
2011-03-29,18.14748764038086
2011-03-30,18.554790496826172
2011-03-31,18.5004825592041
2011-04-01,18.5638427734375
2011-04-04,18.52763557434082
2011-04-05,18.9349422454834
2011-04-06,19.070709228515625
2011-04-07,19.27887725830078
2011-04-08,19.24267578125
2011-04-11,19.206466674804688
2011-04-12,19.296979904174805
2011-04-13,19.21552085876465
2011-04-14,19.251724243164062
2011-04-15,19.45084571838379
2011-04-18,19.134057998657227
2011-04-19,19.251724243164062
2011-04-20,19.568513870239258
2011-04-21,19.613767623901367
2011-04-25,19.62282371520996
2011-04-26,19.785741806030273
2011-04-27,19.903404235839844
2011-04-28,19.89435577392578
2011-04-29,19.89435577392578
2011-05-02,19.659027099609375
2011-05-03,19.713335037231445
2011-05-04,19.568513870239258
2011-05-05,19.5504093170166
2011-05-06,19.613767623901367
2011-05-09,19.722387313842773
2011-05-10,20.09347915649414
2011-05-11,20.01201629638672
2011-05-12,20.310707092285156
2011-05-13,20.17493438720703
2011-05-16,19.921510696411133
2011-05-17,19.74048614501953
2011-05-18,19.97580909729004
2011-05-19,19.812894821166992
2011-05-20,19.33318328857422
2011-05-23,19.251724243164062
2011-05-24,19.206466674804688
2011-05-25,19.152164459228516
2011-05-26,19.36033821105957
2011-05-27,19.405593872070312
2011-05-31,19.568513870239258
2011-06-01,19.106904983520508
2011-06-02,18.77202033996582
2011-06-03,18.54572868347168
2011-06-06,18.183692932128906
2011-06-07,18.26514434814453
2011-06-08,18.219898223876953
2011-06-09,18.49143409729004
2011-06-10,18.093181610107422
2011-06-13,18.183692932128906
2011-06-14,18.482378005981445
2011-06-15,18.210851669311523
2011-06-16,18.238000869750977
2011-06-17,18.388200759887695
2011-06-20,18.624876022338867
2011-06-21,19.016315460205078
2011-06-22,18.888866424560547
2011-06-23,18.97989845275879
2011-06-24,18.725017547607422
2011-06-27,18.888866424560547
2011-06-28,19.20747947692871
2011-06-29,19.225679397583008
2011-06-30,19.316713333129883
2011-07-01,19.617111206054688
2011-07-05,19.70815086364746
2011-07-06,19.717241287231445
2011-07-07,20.208816528320312
2011-07-08,20.081369400024414
2011-07-11,19.699045181274414
2011-07-12,19.653522491455078
2011-07-13,19.87199592590332
2011-07-14,19.662630081176758
2011-07-15,19.589805603027344
2011-07-18,19.39864158630371
2011-07-19,19.85379409790039
2011-07-20,19.6899356842041
2011-07-21,19.589805603027344
2011-07-22,19.653522491455078
2011-07-25,19.48967170715332
2011-07-26,19.371326446533203
2011-07-27,18.907073974609375
2011-07-28,18.861555099487305
2011-07-29,18.870664596557617
2011-08-01,18.797834396362305
2011-08-02,18.233444213867188
2011-08-03,18.470129013061523
2011-08-04,17.641746520996094
2011-08-05,17.632654190063477
2011-08-08,16.376422882080078
2011-08-09,17.095565795898438
2011-08-10,16.540271759033203
2011-08-11,17.213911056518555
2011-08-12,17.186595916748047
2011-08-15,17.3049373626709
2011-08-16,17.3049373626709
2011-08-17,17.004528045654297
2011-08-18,16.376422882080078
2011-08-19,16.29449462890625
2011-08-22,16.503864288330078
2011-08-23,16.97722053527832
2011-08-24,17.277626037597656
2011-08-25,16.94081687927246
2011-08-26,17.213911056518555
2011-08-29,17.869321823120117
2011-08-30,18.014978408813477
2011-08-31,18.042285919189453
2011-09-01,17.97856330871582
2011-09-02,17.38686180114746
2011-09-06,17.578022003173828
2011-09-07,18.106002807617188
2011-09-08,17.933042526245117
2011-09-09,17.523406982421875
2011-09-12,17.54161834716797
2011-09-13,18.05138397216797
2011-09-14,18.34268569946289
2011-09-15,18.643081665039062
2011-09-16,18.701448440551758
2011-09-19,18.80175018310547
2011-09-20,18.500843048095703
2011-09-21,17.98110008239746
2011-09-22,17.424894332885742
2011-09-23,17.671083450317383
2011-09-26,18.199939727783203
2011-09-27,18.28200340270996
2011-09-28,17.98110008239746
2011-09-29,17.7805118560791
2011-09-30,17.333709716796875
2011-10-03,16.722797393798828
2011-10-04,17.142230987548828
2011-10-05,17.54343032836914
2011-10-06,17.917274475097656
2011-10-07,17.807861328125
2011-10-10,18.15435028076172
2011-10-11,18.31847381591797
2011-10-12,18.5282039642334
2011-10-13,18.373191833496094
2011-10-14,18.64673614501953
2011-10-17,18.400537490844727
2011-10-18,18.756149291992188
2011-10-19,18.62849998474121
2011-10-20,18.747032165527344
2011-10-21,19.25765609741211
2011-10-24,19.704439163208008
2011-10-25,19.230295181274414
2011-10-26,19.394424438476562
2011-10-27,20.151243209838867
2011-10-28,19.94152069091797
2011-10-31,19.604148864746094
2011-11-01,19.30324363708496
2011-11-02,19.57678985595703
2011-11-03,19.613264083862305
2011-11-04,19.51296615600586
2011-11-07,19.503847122192383
2011-11-08,19.74091911315918
2011-11-09,19.029693603515625
2011-11-10,19.221181869506836
2011-11-11,19.78651237487793
2011-11-14,19.503847122192383
2011-11-15,19.76827621459961
2011-11-16,19.485614776611328
2011-11-17,18.993223190307617
2011-11-18,18.984107971191406
2011-11-21,18.78350257873535
2011-11-22,18.664966583251953
2011-11-23,18.327592849731445
2011-11-25,18.20905876159668
2011-11-28,18.78350257873535
2011-11-29,18.701448440551758
2011-11-30,19.403541564941406
2011-12-01,19.37619400024414
2011-12-02,19.59502410888672
2011-12-05,19.804750442504883
2011-12-06,19.859458923339844
2011-12-07,19.86857795715332
2011-12-08,19.51296615600586
2011-12-09,19.89592933654785
2011-12-12,19.74091911315918
2011-12-13,19.312360763549805
2011-12-14,19.075292587280273
2011-12-15,19.23941993713379
2011-12-16,19.343732833862305
2011-12-19,19.49928855895996
2011-12-20,20.030004501342773
2011-12-21,20.11235237121582
2011-12-22,19.956796646118164
2011-12-23,20.130659103393555
2011-12-27,20.26791000366211
2011-12-28,20.094053268432617
2011-12-29,20.27705955505371
2011-12-30,20.094053268432617
2012-01-03,20.06660270690918
2012-01-04,20.06660270690918
2012-01-05,20.51496696472168
2012-01-06,20.386869430541992
2012-01-09,20.359416961669922
2012-01-10,20.52411460876465
2012-01-11,20.460065841674805
2012-01-12,20.606468200683594
2012-01-13,20.56987190246582
2012-01-17,20.743728637695312
2012-01-18,21.027385711669922
2012-01-19,21.063987731933594
2012-01-20,20.935882568359375
2012-01-23,21.009084701538086
2012-01-24,21.21954345703125
2012-01-25,21.375099182128906
2012-01-26,21.128047943115234
2012-01-27,21.301898956298828
2012-01-30,21.14634132385254
2012-01-31,21.073143005371094
2012-02-01,21.28359603881836
2012-02-02,21.45745086669922
2012-02-03,21.741111755371094
2012-02-06,21.741111755371094
2012-02-07,21.768558502197266
2012-02-08,21.722808837890625
2012-02-09,22.0064697265625
2012-02-10,21.96072006225586
2012-02-13,22.07052230834961
2012-02-14,22.061370849609375
2012-02-15,21.850914001464844
2012-02-16,22.079669952392578
2012-02-17,22.180328369140625
2012-02-21,22.0064697265625
2012-02-22,22.07052230834961
2012-02-23,22.20777702331543
2012-02-24,22.189470291137695
2012-02-27,22.427385330200195
2012-02-28,22.528034210205078
2012-02-29,22.372482299804688
2012-03-01,22.61953353881836
2012-03-02,22.482282638549805
2012-03-05,22.62868881225586
2012-03-06,22.38163185119629
2012-03-07,22.720191955566406
2012-03-08,23.077058792114258
2012-03-09,23.296659469604492
2012-03-12,23.24176025390625
2012-03-13,23.443069458007812
2012-03-14,23.48881721496582
2012-03-15,23.59862518310547
2012-03-16,23.367053985595703
2012-03-19,23.50434684753418
2012-03-20,23.449434280395508
2012-03-21,23.57756805419922
2012-03-22,23.467735290527344
2012-03-23,23.495195388793945
2012-03-26,23.815540313720703
2012-03-27,23.788082122802734
2012-03-28,23.605031967163086
2012-03-29,23.45857810974121
2012-03-30,23.44027328491211
2012-04-02,23.58672332763672
2012-04-03,23.486045837402344
2012-04-04,23.32129669189453
2012-04-05,23.531803131103516
2012-04-09,23.339595794677734
2012-04-10,22.808732986450195
2012-04-11,23.11993408203125
2012-04-12,23.403663635253906
2012-04-13,23.3487491607666
2012-04-16,23.385358810424805
2012-04-17,23.687400817871094
2012-04-18,23.714859008789062
2012-04-19,23.486045837402344
2012-04-20,23.550111770629883
2012-04-23,23.229761123657227
2012-04-24,23.055858612060547
2012-04-25,23.44027328491211
2012-04-26,23.73316764831543
2012-04-27,24.035207748413086
2012-04-30,23.760623931884766
2012-05-01,23.897916793823242
2012-05-02,24.264026641845703
2012-05-03,24.062665939331055
2012-05-04,23.824697494506836
2012-05-07,23.605031967163086
2012-05-08,23.403663635253906
2012-05-09,23.376211166381836
2012-05-10,23.3487491607666
2012-05-11,23.3487491607666
2012-05-14,22.827043533325195
2012-05-15,22.927722930908203
2012-05-16,22.772119522094727
2012-05-17,21.984981536865234
2012-05-18,21.902605056762695
2012-05-21,22.38770866394043
2012-05-22,22.534151077270508
2012-05-23,22.68059539794922
2012-05-24,22.808732986450195
2012-05-25,22.982637405395508
2012-05-29,23.193153381347656
2012-05-30,22.8544979095459
2012-05-31,22.643980026245117
2012-06-01,21.95752716064453
2012-06-04,21.994136810302734
2012-06-05,22.17719841003418
2012-06-06,22.552461624145508
2012-06-07,22.25041389465332
2012-06-08,22.561607360839844
2012-06-11,22.149734497070312
2012-06-12,22.442625045776367
2012-06-13,22.0124454498291
2012-06-14,22.35109519958496
2012-06-15,22.543004989624023
2012-06-18,22.80011558532715
2012-06-19,22.974586486816406
2012-06-20,22.882766723632812
2012-06-21,22.359355926513672
2012-06-22,22.491594314575195
2012-06-25,22.148164749145508
2012-06-26,22.32262420654297
2012-06-27,22.001243591308594
2012-06-28,21.845142364501953
2012-06-29,22.506277084350586
2012-07-02,22.45118522644043
2012-07-03,22.607290267944336
2012-07-05,23.048049926757812
2012-07-06,22.901132583618164
2012-07-09,22.71747398376465
2012-07-10,22.763391494750977
2012-07-11,22.6102237701416
2012-07-12,22.67156410217285
2012-07-13,22.901132583618164
2012-07-16,22.71747398376465
2012-07-17,22.836843490600586
2012-07-18,22.910314559936523
2012-07-19,22.864398956298828
2012-07-20,22.424741744995117
2012-07-23,22.093069076538086
2012-07-24,21.90941619873047
2012-07-25,21.955333709716797
2012-07-26,22.276716232299805
2012-07-27,22.60361099243164
2012-07-30,22.616472244262695
2012-07-31,22.515460968017578
2012-08-01,22.212440490722656
2012-08-02,22.11143684387207
2012-08-03,22.487913131713867
2012-08-06,22.625648498535156
2012-08-07,22.864398956298828
2012-08-08,22.919492721557617
2012-08-09,22.910314559936523
2012-08-10,22.616558074951172
2012-08-13,22.6531982421875
2012-08-14,22.689926147460938
2012-08-15,22.809303283691406
2012-08-16,22.992956161499023
2012-08-17,23.16741371154785
2012-08-20,22.992956161499023
2012-08-21,23.034090042114258
2012-08-22,23.16741371154785
2012-08-23,22.965408325195312
2012-08-24,23.139873504638672
2012-08-27,23.122421264648438
2012-08-28,23.286787033081055
2012-08-29,23.378616333007812
2012-08-30,23.255571365356445
2012-08-31,23.305156707763672
2012-09-04,23.396987915039062
2012-09-05,23.295974731445312
2012-09-06,23.65409278869629
2012-09-07,23.516357421875
2012-09-10,23.626544952392578
2012-09-11,23.396987915039062
2012-09-12,23.52553939819336
2012-09-13,23.856103897094727
2012-09-14,23.856103897094727
2012-09-17,23.764278411865234
2012-09-18,23.507169723510742
2012-09-19,23.700002670288086
2012-09-20,23.663270950317383
2012-09-21,23.576860427856445
2012-09-24,23.402225494384766
2012-09-25,23.17243003845215
2012-09-26,23.08051300048828
2012-09-27,23.273544311523438
2012-09-28,23.20000648498535
2012-10-01,23.31031036376953
2012-10-02,23.22757911682129
2012-10-03,23.356277465820312
2012-10-04,23.659597396850586
2012-10-05,23.714750289916992
2012-10-08,23.723941802978516
2012-10-09,23.264352798461914
2012-10-10,23.236774444580078
2012-10-11,23.126480102539062
2012-10-12,22.979402542114258
2012-10-15,23.17133331298828
2012-10-16,23.540102005004883
2012-10-17,23.622831344604492
2012-10-18,23.7055606842041
2012-10-19,23.335124969482422
2012-10-22,23.126480102539062
2012-10-23,23.034557342529297
2012-10-24,23.04374885559082
2012-10-25,22.96101951599121
2012-10-26,23.034557342529297
2012-10-31,23.319499969482422
2012-11-01,23.530916213989258
2012-11-02,23.356277465820312
2012-11-05,23.44818687438965
2012-11-06,23.595256805419922
2012-11-07,23.190813064575195
2012-11-08,22.915061950683594
2012-11-09,22.841537475585938
2012-11-12,22.777189254760742
2012-11-13,22.850725173950195
2012-11-14,22.501434326171875
2012-11-15,22.34517478942871
2012-11-16,22.60254669189453
2012-11-19,23.0621280670166
2012-11-20,23.11728286743164
2012-11-21,23.282733917236328
2012-11-23,23.51252555847168
2012-11-26,23.347082138061523
2012-11-27,23.328693389892578
2012-11-28,23.760709762573242
2012-11-29,23.77908706665039
2012-11-30,23.88019561767578
2012-12-03,23.723941802978516
2012-12-04,23.613643646240234
2012-12-05,23.521718978881836
2012-12-06,23.650405883789062
2012-12-07,23.677982330322266
2012-12-10,23.595256805419922
2012-12-11,23.66878890991211
2012-12-12,23.51252555847168
2012-12-13,23.462614059448242
2012-12-14,23.328693389892578
2012-12-17,23.733129501342773
2012-12-18,23.962926864624023
2012-12-19,23.935354232788086
2012-12-20,23.815855026245117
2012-12-21,23.64078712463379
2012-12-24,23.582744598388672
2012-12-26,23.21753692626953
2012-12-27,23.18018341064453
2012-12-28,23.198902130126953
2012-12-31,23.610830307006836
2013-01-02,23.83551025390625
2013-01-03,23.732534408569336
2013-01-04,23.78870391845703
2013-01-07,23.442312240600586
2013-01-08,23.49848747253418
2013-01-09,23.535938262939453
2013-01-10,23.57337760925293
2013-01-11,23.535938262939453
2013-01-14,23.517210006713867
2013-01-15,23.863601684570312
2013-01-16,23.854238510131836
2013-01-17,24.09671401977539
2013-01-18,24.199697494506836
2013-01-22,24.349485397338867
2013-01-23,24.331697463989258
2013-01-24,24.502086639404297
2013-01-25,24.60319709777832
2013-01-28,24.584476470947266
2013-01-29,24.621917724609375
2013-01-30,24.472129821777344
2013-01-31,24.55591583251953
2013-02-01,24.60319709777832
2013-02-04,24.42531394958496
2013-02-05,24.893415451049805
2013-02-06,24.874692916870117
2013-02-07,24.715538024902344
2013-02-08,24.799800872802734
2013-02-11,24.790435791015625
2013-02-12,24.884057998657227
2013-02-13,24.930864334106445
2013-02-14,24.69681739807129
2013-02-15,24.659372329711914
2013-02-19,24.977676391601562
2013-02-20,24.687456130981445
2013-02-21,24.43468475341797
2013-02-22,24.509578704833984
2013-02-25,24.088287353515625
2013-02-26,24.26616859436035
2013-02-27,24.547019958496094
2013-02-28,24.65000343322754
2013-03-01,24.69681739807129
2013-03-04,24.884057998657227
2013-03-05,25.052568435668945
2013-03-06,24.884057998657227
2013-03-07,24.9495906829834
2013-03-08,25.136920928955078
2013-03-11,25.192996978759766
2013-03-12,25.24907684326172
2013-03-13,25.558116912841797
2013-03-14,25.707904815673828
2013-03-15,25.67132568359375
2013-03-18,25.558773040771484
2013-03-19,25.558773040771484
2013-03-20,25.8120174407959
2013-03-21,25.736982345581055
2013-03-22,25.96208953857422
2013-03-25,26.027740478515625
2013-03-26,26.08392906188965
2013-03-27,26.10577964782715
2013-03-28,26.13091468811035
2013-04-01,25.84943389892578
2013-04-02,25.952709197998047
2013-04-03,25.56805419921875
2013-04-04,25.568151473999023
2013-04-05,25.638309478759766
2013-04-08,26.11215591430664
2013-04-09,26.13467025756836
2013-04-10,26.4967098236084
2013-04-11,26.90940284729004
2013-04-12,26.865222930908203
2013-04-15,26.17405891418457
2013-04-16,26.393537521362305
2013-04-17,26.08401870727539
2013-04-18,26.004106521606445
2013-04-19,26.407230377197266
2013-04-22,26.603633880615234
2013-04-23,26.82076644897461
2013-04-24,27.12512969970703
2013-04-25,27.190780639648438
2013-04-26,27.149511337280273
2013-04-29,27.247053146362305
2013-04-30,27.256439208984375
2013-05-01,26.933788299560547
2013-05-02,27.307086944580078
2013-05-03,27.791065216064453
2013-05-06,27.85671615600586
2013-05-07,28.034923553466797
2013-05-08,28.2694091796875
2013-05-09,27.94122886657715
2013-05-10,28.21651268005371
