Date,PMR
2016-09-29,33.47511291503906
2016-09-30,33.765113830566406
2016-10-03,33.60560607910156
2016-10-04,33.44612121582031
2016-10-05,33.73127365112305
2016-10-06,33.79894256591797
2016-10-07,33.91011428833008
2016-10-10,34.02610397338867
2016-10-11,33.67810821533203
2016-10-12,34.02677536010742
2016-10-13,33.83277893066406
2016-10-14,33.89077377319336
2016-10-17,33.70710754394531
2016-10-18,33.66844940185547
2016-10-19,33.571781158447266
2016-10-20,33.59672164916992
2016-10-21,33.56210708618164
2016-10-24,33.687767028808594
2016-10-25,33.43645095825195
2016-10-26,33.48478317260742
2016-10-27,33.06718826293945
2016-10-28,33.25413131713867
2016-10-31,33.21411895751953
2016-11-01,32.953121185302734
2016-11-02,33.0014533996582
2016-11-03,32.42920684814453
2016-11-04,32.740455627441406
2016-11-07,32.9888801574707
2016-11-08,32.781253814697266
2016-11-09,33.27212142944336
2016-11-10,34.33446502685547
2016-11-11,34.408512115478516
2016-11-14,35.5244140625
2016-11-15,35.50508117675781
2016-11-16,35.44118118286133
2016-11-17,35.727500915527344
2016-11-18,35.418087005615234
2016-11-21,35.514747619628906
2016-11-22,36.20455551147461
2016-11-23,36.03770446777344
2016-11-25,36.16240310668945
2016-11-28,36.03673553466797
2016-11-29,35.9304084777832
2016-11-30,35.569942474365234
2016-12-01,35.766075134277344
2016-12-02,35.79507064819336
2016-12-05,36.08507537841797
2016-12-06,36.510398864746094
2016-12-07,37.08072280883789
2016-12-08,37.5639533996582
2016-12-09,37.300437927246094
2016-12-12,36.95505142211914
2016-12-13,37.16385269165039
2016-12-14,36.853553771972656
2016-12-15,36.96153259277344
2016-12-16,36.9595947265625
2016-12-19,36.71743392944336
2016-12-20,37.00837707519531
2016-12-21,36.707733154296875
2016-12-22,35.53512191772461
2016-12-23,35.29179000854492
2016-12-27,35.38876724243164
2016-12-28,35.1942253112793
2016-12-29,35.233604431152344
2016-12-30,34.865074157714844
2017-01-03,34.855369567871094
2017-01-04,35.456661224365234
2017-01-05,34.71959686279297
2017-01-06,34.69438171386719
2017-01-09,34.5935173034668
2017-01-10,34.96205520629883
2017-01-11,34.71959686279297
2017-01-12,34.66489791870117
2017-01-13,34.583824157714844
2017-01-17,34.865074157714844
2017-01-18,34.700199127197266
2017-01-19,34.31081771850586
2017-01-20,34.2637825012207
2017-01-23,33.846763610839844
2017-01-24,34.045570373535156
2017-01-25,34.244384765625
2017-01-26,33.92434310913086
2017-01-27,33.33274841308594
2017-01-30,33.449134826660156
2017-01-31,33.81766128540039
2017-02-01,33.52671432495117
2017-02-02,33.52671432495117
2017-02-03,33.70128631591797
2017-02-06,33.45882797241211
2017-02-07,33.313358306884766
2017-02-08,33.7098274230957
2017-02-09,34.36076354980469
2017-02-10,34.5450325012207
2017-02-13,34.333412170410156
2017-02-14,34.42865753173828
2017-02-15,34.520782470703125
2017-02-16,34.34136962890625
2017-02-17,34.5062370300293
2017-02-21,34.90386962890625
2017-02-22,34.855369567871094
2017-02-23,34.22499465942383
2017-02-24,34.81415939331055
2017-02-27,34.952362060546875
2017-02-28,34.0892219543457
2017-03-01,34.147403717041016
2017-03-02,34.421382904052734
2017-03-03,33.98738098144531
2017-03-06,33.8178596496582
2017-03-07,33.487918853759766
2017-03-08,33.766258239746094
2017-03-09,33.465431213378906
2017-03-10,33.525367736816406
2017-03-13,33.4686279296875
2017-03-14,33.54611587524414
2017-03-15,33.846763610839844
2017-03-16,34.05527114868164
2017-03-17,34.25712585449219
2017-03-20,33.86904525756836
2017-03-21,33.229122161865234
2017-03-22,33.3314094543457
2017-03-23,33.46134948730469
2017-03-24,33.450965881347656
2017-03-27,33.43223190307617
2017-03-28,33.64573287963867
2017-03-29,34.0532341003418
2017-03-30,34.01450729370117
2017-03-31,34.0339241027832
2017-04-03,33.56810760498047
2017-04-04,33.28667068481445
2017-04-05,33.24882507324219
2017-04-06,33.38343048095703
2017-04-07,33.40312576293945
2017-04-10,33.62147903442383
2017-04-11,33.78257369995117
2017-04-12,33.72822570800781
2017-04-13,33.30607986450195
2017-04-17,33.63603210449219
2017-04-18,33.53578567504883
2017-04-19,33.96599197387695
2017-04-20,34.47063064575195
2017-04-21,34.490028381347656
2017-04-24,34.710716247558594
2017-04-25,34.81998825073242
2017-04-26,35.149940490722656
2017-04-27,35.23243713378906
2017-04-28,35.00437545776367
2017-05-01,34.89762496948242
2017-05-02,34.87821578979492
2017-05-03,34.8491096496582
2017-05-04,34.722938537597656
2017-05-05,35.11113357543945
2017-05-08,34.9267463684082
2017-05-09,34.96555709838867
2017-05-10,35.09171676635742
2017-05-11,34.8491096496582
2017-05-12,34.41511535644531
2017-05-15,34.34446716308594
2017-05-16,34.27653884887695
2017-05-17,33.74278259277344
2017-05-18,33.8010139465332
2017-05-19,33.96599197387695
2017-05-22,34.1697883605957
2017-05-23,33.94658660888672
2017-05-24,33.50017166137695
2017-05-25,34.0533332824707
2017-05-26,34.1115608215332
2017-05-30,34.04420852661133
2017-05-31,33.93309020996094
2017-06-01,34.74235534667969
2017-06-02,34.77729034423828
2017-06-05,34.606483459472656
2017-06-06,34.19889831542969
2017-06-07,34.31535339355469
2017-06-08,34.58708190917969
2017-06-09,34.57737731933594
2017-06-12,34.616188049316406
2017-06-13,34.7326545715332
2017-06-14,34.54826736450195
2017-06-15,33.8010139465332
2017-06-16,33.10273361206055
2017-06-19,33.57019805908203
2017-06-20,33.11246871948242
2017-06-21,32.96638870239258
2017-06-22,32.85926055908203
2017-06-23,32.995601654052734
2017-06-26,33.618896484375
2017-06-27,33.52150344848633
2017-06-28,33.921871185302734
2017-06-29,33.57935333251953
2017-06-30,33.81367492675781
2017-07-03,33.85262680053711
2017-07-05,33.628631591796875
2017-07-06,33.307247161865234
2017-07-07,33.219017028808594
2017-07-10,32.65473556518555
2017-07-11,32.51838684082031
2017-07-12,32.78134536743164
2017-07-13,32.93716049194336
2017-07-14,33.10136413574219
2017-07-17,33.17090606689453
2017-07-18,33.326725006103516
2017-07-19,33.50202941894531
2017-07-20,33.35594177246094
2017-07-21,33.10273361206055
2017-07-24,33.301597595214844
2017-07-25,33.618896484375
2017-07-26,33.609153747558594
2017-07-27,33.706539154052734
2017-07-28,33.99871826171875
2017-07-31,34.04721450805664
2017-08-01,34.10097122192383
2017-08-02,34.04643249511719
2017-08-03,33.81367492675781
2017-08-04,33.95975875854492
2017-08-07,34.16914367675781
2017-08-08,34.22270202636719
2017-08-09,33.307247161865234
2017-08-10,32.96638870239258
2017-08-11,33.10759353637695
2017-08-14,33.27803039550781
2017-08-15,32.78134536743164
2017-08-16,32.88846969604492
2017-08-17,32.88846969604492
2017-08-18,32.26517868041992
2017-08-21,32.123966217041016
2017-08-22,32.20674514770508
2017-08-23,32.20674514770508
2017-08-24,32.099613189697266
2017-08-25,31.54448890686035
2017-08-28,31.612667083740234
2017-08-29,31.16574478149414
2017-08-30,31.330232620239258
2017-08-31,31.466585159301758
2017-09-01,31.466585159301758
2017-09-05,31.93492889404297
2017-09-06,32.26030731201172
2017-09-07,32.693695068359375
2017-09-08,32.62785720825195
2017-09-11,32.60603713989258
2017-09-12,33.09035873413086
2017-09-13,33.34620666503906
2017-09-14,33.34620666503906
2017-09-15,33.219600677490234
2017-09-18,33.15166473388672
2017-09-19,32.82275390625
2017-09-20,32.82275390625
2017-09-21,32.68590545654297
2017-09-22,32.783260345458984
2017-09-25,32.94590759277344
2017-09-26,33.025474548339844
2017-09-27,33.428768157958984
2017-09-28,33.214805603027344
2017-09-29,33.20767593383789
2017-10-02,33.20767593383789
2017-10-03,33.365234375
2017-10-04,33.3847770690918
2017-10-05,33.47764587402344
2017-10-06,33.37012481689453
2017-10-09,32.60771560668945
2017-10-10,32.70643615722656
2017-10-11,32.729896545410156
2017-10-12,32.68590545654297
2017-10-13,32.857547760009766
2017-10-16,32.59793472290039
2017-10-17,32.59402847290039
2017-10-18,32.89605712890625
2017-10-19,32.84229278564453
2017-10-20,33.20640182495117
2017-10-23,33.555843353271484
2017-10-24,33.34080123901367
2017-10-25,32.88139343261719
2017-10-26,33.228389739990234
2017-10-27,32.60771560668945
2017-10-30,32.549068450927734
2017-10-31,32.53440475463867
2017-11-01,32.65658950805664
2017-11-02,32.648765563964844
2017-11-03,32.648765563964844
2017-11-06,32.53166961669922
2017-11-07,32.188087463378906
2017-11-08,32.49745559692383
2017-11-09,32.49745559692383
2017-11-10,32.79343032836914
2017-11-13,32.94982147216797
2017-11-14,32.73204803466797
2017-11-15,32.49041748046875
2017-11-16,33.44831848144531
2017-11-17,33.844181060791016
2017-11-20,33.81974792480469
2017-11-21,33.858848571777344
2017-11-22,34.044464111328125
2017-11-24,33.89208221435547
2017-11-27,33.89208221435547
2017-11-28,33.89208221435547
2017-11-29,35.188175201416016
2017-11-30,35.44720458984375
2017-12-01,34.86758041381836
2017-12-04,35.91149139404297
2017-12-05,35.47163772583008
2017-12-06,35.481414794921875
2017-12-07,35.52403259277344
2017-12-08,35.95547866821289
2017-12-11,35.79419708251953
2017-12-12,35.848934173583984
2017-12-13,35.87239456176758
2017-12-14,35.461856842041016
2017-12-15,35.87239456176758
2017-12-18,36.717220306396484
2017-12-19,36.795719146728516
2017-12-20,36.646671295166016
2017-12-21,36.721439361572266
2017-12-22,36.54060745239258
2017-12-26,36.84478759765625
2017-12-27,36.63166046142578
2017-12-28,36.648536682128906
2017-12-29,36.50450134277344
2018-01-02,36.84478759765625
2018-01-03,36.903656005859375
2018-01-04,36.90856170654297
2018-01-05,37.23727035522461
2018-01-08,37.38445281982422
2018-01-09,37.404075622558594
2018-01-10,37.207828521728516
2018-01-11,38.01605987548828
2018-01-12,38.450347900390625
2018-01-16,38.330047607421875
2018-01-17,38.13017654418945
2018-01-18,38.247928619384766
2018-01-19,38.56191635131836
2018-01-22,39.38613510131836
2018-01-23,39.366512298583984
2018-01-24,39.199710845947266
2018-01-25,39.578453063964844
2018-01-26,39.578453063964844
2018-01-29,39.96514892578125
2018-01-30,39.06380844116211
2018-01-31,39.06380844116211
2018-02-01,38.40492248535156
2018-02-02,37.423702239990234
2018-02-05,36.13829803466797
2018-02-06,36.530792236328125
2018-02-07,36.92327880859375
2018-02-08,35.55447769165039
2018-02-09,35.500511169433594
2018-02-12,35.84884262084961
2018-02-13,36.0892448425293
2018-02-14,36.570037841796875
2018-02-15,37.001773834228516
2018-02-16,37.37464141845703
2018-02-20,36.3443603515625
2018-02-21,36.040184020996094
2018-02-22,36.246437072753906
2018-02-23,36.51253890991211
2018-02-26,36.61733627319336
2018-02-27,36.069618225097656
2018-02-28,36.31099319458008
2018-03-01,35.48088455200195
2018-03-02,35.94775390625
2018-03-05,36.06471633911133
2018-03-06,36.5209846496582
2018-03-07,36.118682861328125
2018-03-08,36.118682861328125
2018-03-09,35.81449890136719
2018-03-12,35.976402282714844
2018-03-13,36.157920837402344
2018-03-14,36.157920837402344
2018-03-15,36.157920837402344
2018-03-16,35.61030960083008
2018-03-19,35.2912712097168
2018-03-20,35.350189208984375
2018-03-21,35.11452102661133
2018-03-22,34.9083137512207
2018-03-23,34.270042419433594
2018-03-26,34.270042419433594
2018-03-27,34.988834381103516
2018-03-28,34.71192169189453
2018-03-29,35.4901237487793
2018-04-02,34.25040817260742
2018-04-03,34.91813278198242
2018-04-04,35.3109130859375
2018-04-05,35.78224563598633
2018-04-06,35.48766326904297
2018-04-09,35.30600357055664
2018-04-10,35.2912712097168
2018-04-11,35.271629333496094
2018-04-12,35.37964630126953
2018-04-13,34.888671875
2018-04-16,35.46802520751953
2018-04-17,35.693878173828125
2018-04-18,36.04738235473633
2018-04-19,35.47784423828125
2018-04-20,35.0899772644043
2018-04-23,35.128662109375
2018-04-24,35.128662109375
2018-04-25,35.128662109375
2018-04-26,35.929542541503906
2018-04-27,35.929542541503906
2018-04-30,36.312503814697266
2018-05-01,35.7527961730957
2018-05-02,35.67423629760742
2018-05-03,35.67423629760742
2018-05-04,35.87062454223633
2018-05-07,35.45820617675781
2018-05-08,35.59567642211914
2018-05-09,35.7135124206543
2018-05-10,35.777339935302734
2018-05-11,35.95899963378906
2018-05-14,36.278133392333984
2018-05-15,36.16520690917969
2018-05-16,36.16520690917969
2018-05-17,36.93113708496094
2018-05-18,36.891456604003906
2018-05-21,36.891456604003906
2018-05-22,36.33214569091797
2018-05-23,36.28304672241211
2018-05-24,36.42051315307617
2018-05-25,36.38124084472656
2018-05-29,36.27322769165039
2018-05-30,36.27322769165039
2018-05-31,36.27322769165039
2018-06-01,36.557987213134766
2018-06-04,37.314090728759766
2018-06-05,38.1389274597168
2018-06-06,38.1389274597168
2018-06-07,38.296043395996094
2018-06-08,38.38932800292969
2018-06-11,39.032501220703125
2018-06-12,39.47438049316406
2018-06-13,39.30744552612305
2018-06-14,39.17980194091797
2018-06-15,39.032501220703125
2018-06-18,39.44862365722656
2018-06-19,39.30630111694336
2018-06-20,39.30630111694336
2018-06-21,39.30630111694336
2018-06-22,39.30630111694336
2018-06-25,39.45335006713867
2018-06-26,39.59133529663086
2018-06-27,39.19709396362305
2018-06-28,38.99012756347656
2018-06-29,39.22666549682617
2018-07-02,39.22666549682617
2018-07-03,38.852134704589844
2018-07-05,38.852134704589844
2018-07-06,39.28580093383789
2018-07-09,39.54205322265625
2018-07-10,39.19709396362305
2018-07-11,39.19709396362305
2018-07-12,39.19709396362305
2018-07-13,38.948429107666016
2018-07-16,38.71908187866211
2018-07-17,39.157676696777344
2018-07-18,39.157676696777344
2018-07-19,39.52727508544922
2018-07-20,39.52727508544922
2018-07-23,39.271018981933594
2018-07-24,38.66487503051758
2018-07-25,39.019691467285156
2018-07-26,39.25623321533203
2018-07-27,39.25623321533203
2018-07-30,39.25623321533203
2018-07-31,38.595882415771484
2018-08-01,38.595882415771484
2018-08-02,38.709228515625
2018-08-03,38.953948974609375
2018-08-06,38.953948974609375
2018-08-07,39.798309326171875
2018-08-08,39.87617111206055
2018-08-09,39.87617111206055
2018-08-10,39.87617111206055
2018-08-13,40.330528259277344
2018-08-14,40.330528259277344
2018-08-15,40.330528259277344
2018-08-16,40.438941955566406
2018-08-17,40.94160079956055
2018-08-20,41.47126007080078
2018-08-21,41.5723762512207
2018-08-22,41.59209442138672
2018-08-23,42.183448791503906
2018-08-24,41.79088592529297
2018-08-27,41.59209442138672
2018-08-28,41.720218658447266
2018-08-29,41.60194778442383
2018-08-30,41.33573532104492
2018-08-31,41.66689682006836
2018-09-04,42.43970489501953
2018-09-05,42.43970489501953
2018-09-06,41.6118049621582
2018-09-07,41.339195251464844
2018-09-10,41.759639739990234
2018-09-11,41.77935028076172
2018-09-12,41.429473876953125
2018-09-13,41.20277786254883
2018-09-14,40.93174362182617
2018-09-17,40.93174362182617
2018-09-18,41.05001449584961
2018-09-19,40.854373931884766
2018-09-20,40.774044036865234
2018-09-21,40.94160079956055
2018-09-24,40.42162322998047
2018-09-25,40.33265686035156
2018-09-26,40.82268142700195
2018-09-27,40.49081802368164
2018-09-28,40.33720397949219
2018-10-01,40.569908142089844
2018-10-02,38.928924560546875
2018-10-03,39.041316986083984
2018-10-04,38.592811584472656
2018-10-05,38.19818878173828
2018-10-08,38.54140853881836
2018-10-09,38.1578483581543
2018-10-10,38.11396026611328
2018-10-11,37.01114273071289
2018-10-12,37.01114273071289
2018-10-15,37.75067138671875
2018-10-16,38.108428955078125
2018-10-17,37.729515075683594
2018-10-18,36.923160552978516
2018-10-19,36.923160552978516
2018-10-22,37.267173767089844
2018-10-23,37.267173767089844
2018-10-24,37.35051345825195
2018-10-25,36.96171188354492
2018-10-26,36.714576721191406
2018-10-29,37.04079818725586
2018-10-30,38.20728302001953
2018-10-31,37.61415481567383
2018-11-01,38.0748176574707
2018-11-02,38.029441833496094
2018-11-05,38.47013854980469
2018-11-06,38.83006286621094
2018-11-07,39.21223449707031
2018-11-08,39.45986557006836
2018-11-09,38.7806396484375
2018-11-12,38.246822357177734
2018-11-13,38.35556411743164
2018-11-14,37.7130126953125
2018-11-15,37.07045364379883
2018-11-16,36.70963668823242
2018-11-19,36.111568450927734
2018-11-20,35.024166107177734
2018-11-21,35.29107666015625
2018-11-23,34.92531204223633
2018-11-26,35.84455871582031
2018-11-27,35.911285400390625
2018-11-28,36.667720794677734
2018-11-29,36.70775604248047
2018-11-30,36.4281005859375
2018-12-03,36.856536865234375
2018-12-04,35.56786346435547
2018-12-06,35.37015914916992
2018-12-07,34.470577239990234
2018-12-10,34.59394836425781
2018-12-11,34.67975997924805
2018-12-12,34.976417541503906
2018-12-13,34.233333587646484
2018-12-14,33.81814193725586
2018-12-17,33.01742172241211
2018-12-18,33.39078903198242
2018-12-19,32.98697280883789
2018-12-20,32.231624603271484
2018-12-21,31.62356948852539
2018-12-24,31.533924102783203
2018-12-26,33.247737884521484
2018-12-27,33.00947189331055
2018-12-28,33.15838623046875
2018-12-31,33.48599624633789
2019-01-02,33.53563690185547
2019-01-03,33.575347900390625
2019-01-04,33.90296173095703
2019-01-07,34.69717788696289
2019-01-08,34.99500274658203
2019-01-09,35.0843505859375
2019-01-10,34.79644775390625
2019-01-11,34.77659606933594
2019-01-14,34.508541107177734
2019-01-15,34.64753341674805
2019-01-16,34.84608459472656
2019-01-17,35.13399124145508
2019-01-18,35.41196060180664
2019-01-22,34.9891471862793
2019-01-23,35.089111328125
2019-01-24,34.97018051147461
2019-01-25,35.13399124145508
2019-01-28,35.00055694580078
2019-01-29,35.04960632324219
2019-01-30,35.25758743286133
2019-01-31,35.394691467285156
2019-02-01,35.16020202636719
2019-02-04,35.576866149902344
2019-02-05,35.8686408996582
2019-02-06,35.654396057128906
2019-02-07,35.615482330322266
2019-02-08,35.39706802368164
2019-02-11,35.699867248535156
2019-02-12,36.22027587890625
2019-02-13,36.48911666870117
2019-02-14,36.53815460205078
2019-02-15,36.945884704589844
2019-02-19,37.099666595458984
2019-02-20,36.97924041748047
2019-02-21,36.63138198852539
2019-02-22,36.84541320800781
2019-02-25,36.781978607177734
2019-02-26,37.15675354003906
2019-02-27,37.38260269165039
2019-02-28,37.40742492675781
2019-03-01,37.51662826538086
2019-03-04,36.96067810058594
2019-03-05,37.217010498046875
2019-03-06,37.16896057128906
2019-03-07,36.538753509521484
2019-03-08,36.02251434326172
2019-03-11,36.50897216796875
2019-03-12,36.33027267456055
2019-03-13,36.50897216796875
2019-03-14,36.05467987060547
2019-03-15,35.888492584228516
2019-03-18,36.32033920288086
2019-03-19,36.08872985839844
2019-03-20,35.928993225097656
2019-03-21,36.44940185546875
2019-03-22,35.73461151123047
2019-03-25,36.216697692871094
2019-03-26,36.24777603149414
2019-03-27,36.54371643066406
2019-03-28,37.08477020263672
2019-03-29,36.949363708496094
2019-04-01,37.18345260620117
2019-04-02,37.02024459838867
2019-04-03,37.27985382080078
2019-04-04,37.36771011352539
2019-04-05,37.52158737182617
2019-04-08,37.383697509765625
2019-04-09,37.10472869873047
2019-04-10,37.621360778808594
2019-04-11,37.70524978637695
2019-04-12,37.80949401855469
2019-04-15,37.99812316894531
2019-04-16,38.05659484863281
2019-04-17,38.047760009765625
2019-04-18,37.85337448120117
2019-04-22,37.22376251220703
2019-04-23,37.77653503417969
2019-04-24,38.29267501831055
2019-04-25,38.24611282348633
2019-04-26,38.077537536621094
2019-04-29,38.23320770263672
2019-04-30,38.201637268066406
2019-05-01,37.76482009887695
2019-05-02,38.01152420043945
2019-05-03,38.38043212890625
2019-05-06,38.192501068115234
2019-05-07,37.4901237487793
2019-05-08,37.406429290771484
2019-05-09,37.17412567138672
2019-05-10,37.14940643310547
2019-05-13,35.82743835449219
2019-05-14,36.23059844970703
2019-05-15,36.206573486328125
2019-05-16,36.3104133605957
2019-05-17,36.116729736328125
2019-05-20,36.007625579833984
2019-05-21,36.37425231933594
2019-05-22,36.0274772644043
2019-05-23,35.57993698120117
2019-05-24,35.780181884765625
2019-05-28,35.51094436645508
2019-05-29,34.44898223876953
2019-05-30,34.858497619628906
2019-05-31,34.563148498535156
2019-06-03,34.68595504760742
2019-06-04,35.42189025878906
2019-06-05,35.33273696899414
2019-06-06,35.44770431518555
2019-06-07,35.67246627807617
2019-06-10,35.99184036254883
2019-06-11,36.305450439453125
2019-06-12,36.41962432861328
2019-06-13,36.68826675415039
2019-06-14,36.64508056640625
2019-06-17,36.66770935058594
2019-06-18,36.796871185302734
2019-06-19,36.67853927612305
2019-06-20,36.74226760864258
2019-06-21,36.434513092041016
2019-06-24,36.17869186401367
2019-06-25,35.90494155883789
2019-06-26,35.90813446044922
2019-06-27,36.233436584472656
2019-06-28,36.33805465698242
2019-07-01,36.57188034057617
2019-07-02,36.59676742553711
2019-07-03,36.90534973144531
2019-07-05,36.88563537597656
2019-07-08,36.93669891357422
2019-07-09,36.82223129272461
2019-07-10,36.79157257080078
2019-07-11,36.89131546020508
2019-07-12,37.450538635253906
2019-07-15,37.502601623535156
2019-07-16,37.62762451171875
2019-07-17,37.1959114074707
2019-07-18,37.31346893310547
2019-07-19,37.32024002075195
2019-07-22,37.060035705566406
2019-07-23,37.14067077636719
2019-07-24,37.870906829833984
2019-07-25,37.537437438964844
2019-07-26,37.86593246459961
2019-07-29,37.84612274169922
2019-07-30,37.51155471801758
2019-07-31,37.388526916503906
2019-08-01,36.72119140625
2019-08-02,36.33177947998047
2019-08-05,35.63568115234375
2019-08-06,36.234832763671875
2019-08-07,36.41261291503906
2019-08-08,36.92028045654297
2019-08-09,36.494834899902344
2019-08-12,35.97372817993164
2019-08-13,36.542015075683594
2019-08-14,35.44705581665039
2019-08-15,35.4913444519043
2019-08-16,36.001502990722656
2019-08-19,36.33576202392578
2019-08-20,36.02439880371094
2019-08-21,36.8107795715332
2019-08-22,37.208953857421875
2019-08-23,36.05426025390625
2019-08-26,36.56690216064453
2019-08-27,36.36283874511719
2019-08-28,37.027488708496094
2019-08-29,37.35308837890625
2019-08-30,37.00986862182617
2019-09-03,36.561927795410156
2019-09-04,37.111000061035156
2019-09-05,38.06003952026367
2019-09-06,38.24419021606445
2019-09-09,38.76479721069336
2019-09-10,39.246482849121094
2019-09-11,39.47941589355469
2019-09-12,39.38295364379883
2019-09-13,39.422874450683594
2019-09-16,38.96308898925781
2019-09-17,39.06700897216797
2019-09-18,38.87131118774414
2019-09-19,38.6414680480957
2019-09-20,38.65301513671875
2019-09-23,39.0093879699707
2019-09-24,38.65131759643555
2019-09-25,38.78372573852539
2019-09-26,38.711097717285156
2019-09-27,38.56304931640625
2019-09-30,39.08470916748047
2019-10-01,38.55168914794922
2019-10-02,37.784542083740234
2019-10-03,37.775672912597656
2019-10-04,38.167720794677734
2019-10-07,38.18296432495117
2019-10-08,37.8094482421875
2019-10-09,38.188045501708984
2019-10-10,38.76091384887695
2019-10-11,39.59321594238281
2019-10-14,39.326904296875
2019-10-15,39.52806091308594
2019-10-16,39.70241165161133
2019-10-17,40.08100509643555
2019-10-18,40.10431671142578
2019-10-21,40.49934768676758
2019-10-22,40.399818420410156
2019-10-23,40.648895263671875
2019-10-24,40.682769775390625
2019-10-25,40.843170166015625
2019-10-28,41.208614349365234
2019-10-29,41.06734085083008
2019-10-30,40.823246002197266
2019-10-31,40.307762145996094
2019-11-01,40.46458435058594
2019-11-04,40.68376159667969
2019-11-05,40.761474609375
2019-11-06,41.049903869628906
2019-11-07,40.89298629760742
2019-11-08,40.85472869873047
2019-11-11,40.90793228149414
2019-11-12,40.95276641845703
2019-11-13,40.99968719482422
2019-11-14,41.455894470214844
2019-11-15,41.8145637512207
2019-11-18,41.695003509521484
2019-11-19,41.166969299316406
2019-11-20,41.31641387939453
2019-11-21,41.03286361694336
2019-11-22,41.1392707824707
2019-11-25,41.595375061035156
2019-11-26,42.31270980834961
2019-11-27,42.46713638305664
2019-11-29,42.22902297973633
2019-12-02,41.76982498168945
2019-12-03,41.28154373168945
2019-12-04,41.48219299316406
2019-12-05,41.54127502441406
2019-12-06,42.043907165527344
2019-12-09,42.13775634765625
2019-12-10,41.98392868041992
2019-12-11,42.14333724975586
2019-12-12,42.40237808227539
2019-12-13,41.89456558227539
2019-12-16,42.018802642822266
2019-12-17,42.33732223510742
2019-12-18,42.40237808227539
2019-12-19,42.49702072143555
2019-12-20,42.55431365966797
2019-12-23,42.102481842041016
2019-12-24,42.24077606201172
2019-12-26,42.2772216796875
2019-12-27,42.09249496459961
2019-12-30,42.292198181152344
2019-12-31,42.04756164550781
2020-01-02,41.84785842895508
2020-01-03,41.683101654052734
2020-01-06,41.69308853149414
2020-01-07,41.608211517333984
2020-01-08,41.6781120300293
2020-01-09,41.643165588378906
2020-01-10,41.52793502807617
2020-01-13,42.027591705322266
2020-01-14,42.09748840332031
2020-01-15,41.724639892578125
2020-01-16,41.96767807006836
2020-01-17,42.08750534057617
2020-01-21,42.052555084228516
2020-01-22,42.04756164550781
2020-01-23,42.35710144042969
2020-01-24,41.62319564819336
2020-01-27,41.63567352294922
2020-01-28,41.75299835205078
2020-01-29,41.70646667480469
2020-01-30,41.5283317565918
2020-01-31,40.34498977661133
2020-02-03,40.629268646240234
2020-02-04,40.689579010009766
2020-02-05,41.24375534057617
2020-02-06,40.87031173706055
2020-02-07,40.35537338256836
2020-02-10,40.556278228759766
2020-02-11,41.07899856567383
2020-02-12,41.45000076293945
2020-02-13,41.32500076293945
2020-02-14,41.369598388671875
2020-02-18,41.369598388671875
2020-02-19,41.369598388671875
2020-02-20,41.369598388671875
2020-02-21,41.369598388671875
2020-02-24,41.369598388671875
2020-02-25,41.369598388671875
2020-02-26,41.369598388671875
2020-02-27,41.369598388671875
