Date,PSI
2010-01-04,12.891389846801758
2010-01-05,12.872627258300781
2010-01-06,12.806950569152832
2010-01-07,12.76942253112793
2010-01-08,12.853862762451172
2010-01-11,12.76942253112793
2010-01-12,12.39412784576416
2010-01-13,12.600540161132812
2010-01-14,12.544244766235352
2010-01-15,12.159564971923828
2010-01-19,12.29092025756836
2010-01-20,12.234626770019531
2010-01-21,12.159564971923828
2010-01-22,11.624770164489746
2010-01-25,11.756122589111328
2010-01-26,11.681066513061523
2010-01-27,11.718595504760742
2010-01-28,11.42773723602295
2010-01-29,11.033679008483887
2010-02-01,11.42773723602295
2010-02-02,11.568474769592285
2010-02-03,11.502799034118652
2010-02-04,11.099357604980469
2010-02-05,11.230711936950684
2010-02-08,11.380825996398926
2010-02-09,11.493417739868164
2010-02-10,11.615388870239258
2010-02-11,11.784272193908691
2010-02-12,11.89686107635498
2010-02-16,12.140804290771484
2010-02-17,12.16894817352295
2010-02-18,12.281537055969238
2010-02-19,12.37536334991455
2010-02-22,12.300300598144531
2010-02-23,12.028213500976562
2010-02-24,12.29092025756836
2010-02-25,12.225241661071777
2010-02-26,12.215862274169922
2010-03-01,12.55362606048584
2010-03-02,12.581775665283203
2010-03-03,12.506714820861816
2010-03-04,12.450422286987305
2010-03-05,12.675599098205566
2010-03-08,12.684982299804688
2010-03-09,12.656831741333008
2010-03-10,12.844480514526367
2010-03-11,12.760038375854492
2010-03-12,12.760038375854492
2010-03-15,12.581775665283203
2010-03-16,12.86324691772461
2010-03-17,13.116569519042969
2010-03-18,12.985214233398438
2010-03-19,12.731890678405762
2010-03-22,13.032126426696777
2010-03-23,13.304217338562012
2010-03-24,13.003979682922363
2010-03-25,13.003979682922363
2010-03-26,12.91015625
2010-03-29,12.985214233398438
2010-03-30,13.088420867919922
2010-03-31,12.994600296020508
2010-04-01,12.947686195373535
2010-04-05,13.304217338562012
2010-04-06,13.210394859313965
2010-04-07,13.285449981689453
2010-04-08,13.201009750366211
2010-04-09,13.276069641113281
2010-04-12,13.491866111755371
2010-04-13,13.520011901855469
2010-04-14,14.270602226257324
2010-04-15,14.242456436157227
2010-04-16,13.932838439941406
2010-04-19,13.829631805419922
2010-04-20,14.054805755615234
2010-04-21,13.90468692779541
2010-04-22,14.12986946105957
2010-04-23,14.148632049560547
2010-04-26,14.204925537109375
2010-04-27,13.810867309570312
2010-04-28,13.848394393920898
2010-04-29,13.989130973815918
2010-04-30,13.398039817810059
2010-05-03,13.76395320892334
2010-05-04,13.191627502441406
2010-05-05,13.003979682922363
2010-05-06,12.55362606048584
2010-05-07,12.234626770019531
2010-05-10,12.844480514526367
2010-05-11,12.778803825378418
2010-05-12,13.135334014892578
2010-05-13,12.86324691772461
2010-05-14,12.412891387939453
2010-05-17,12.55362606048584
2010-05-18,12.206480026245117
2010-05-19,12.234626770019531
2010-05-20,11.8687105178833
2010-05-21,12.046976089477539
2010-05-24,11.962536811828613
2010-05-25,11.878096580505371
2010-05-26,11.934389114379883
2010-05-27,12.563008308410645
2010-05-28,12.403509140014648
2010-06-01,12.046976089477539
2010-06-02,12.384744644165039
2010-06-03,12.534862518310547
2010-06-04,11.89686107635498
2010-06-07,11.408974647521973
2010-06-08,11.29638957977295
2010-06-09,11.287005424499512
2010-06-10,11.746742248535156
2010-06-11,11.990684509277344
2010-06-14,12.150185585021973
2010-06-15,12.741275787353516
2010-06-16,12.741275787353516
2010-06-17,12.797568321228027
2010-06-18,12.809776306152344
2010-06-21,12.65012264251709
2010-06-22,12.405949592590332
2010-06-23,12.509254455566406
2010-06-24,12.114818572998047
2010-06-25,12.049079895019531
2010-06-28,12.283862113952637
2010-06-29,11.635862350463867
2010-06-30,11.45742416381836
2010-07-01,11.429250717163086
2010-07-02,11.344730377197266
2010-07-06,11.241424560546875
2010-07-07,11.851860046386719
2010-07-08,11.964558601379395
2010-07-09,12.180556297302246
2010-07-12,12.265081405639648
2010-07-13,12.659515380859375
2010-07-14,12.574994087219238
2010-07-15,12.434123039245605
2010-07-16,12.152382850646973
2010-07-19,12.283862113952637
2010-07-20,12.321428298950195
2010-07-21,12.114818572998047
2010-07-22,12.584385871887207
2010-07-23,12.70647144317627
2010-07-26,12.941254615783691
2010-07-27,12.790992736816406
2010-07-28,12.4810791015625
2010-07-29,12.31203556060791
2010-07-30,12.14299201965332
2010-08-02,12.377775192260742
2010-08-03,12.274471282958984
2010-08-04,12.36838436126709
2010-08-05,12.396556854248047
2010-08-06,12.274471282958984
2010-08-09,12.31203556060791
2010-08-10,11.964558601379395
2010-08-11,11.494988441467285
2010-08-12,11.30716323852539
2010-08-13,11.222641944885254
2010-08-16,11.222641944885254
2010-08-17,11.391687393188477
2010-08-18,11.55134105682373
2010-08-19,11.344730377197266
2010-08-20,11.354120254516602
2010-08-23,11.213248252868652
2010-08-24,11.062990188598633
2010-08-25,11.16629409790039
2010-08-26,10.969077110290527
2010-08-27,11.19446849822998
2010-08-30,10.884554862976074
2010-08-31,10.72490406036377
2010-09-01,10.997248649597168
2010-09-02,11.222641944885254
2010-09-03,11.45742416381836
2010-09-07,11.081774711608887
2010-09-08,11.100554466247559
2010-09-09,11.119338989257812
2010-09-10,10.912728309631348
2010-09-13,11.325946807861328
2010-09-14,11.494988441467285
2010-09-15,11.513772964477539
2010-09-16,11.579514503479004
2010-09-17,11.664034843444824
2010-09-20,11.880034446716309
2010-09-21,11.861251831054688
2010-09-22,11.55134105682373
2010-09-23,11.588902473449707
2010-09-24,12.096035957336426
2010-09-27,12.114818572998047
2010-09-28,12.358993530273438
2010-09-29,12.4153413772583
2010-09-30,12.321428298950195
2010-10-01,12.349600791931152
2010-10-04,12.255688667297363
2010-10-05,12.565605163574219
2010-10-06,12.396556854248047
2010-10-07,12.5562105178833
2010-10-08,12.528038024902344
2010-10-11,12.659515380859375
2010-10-12,12.800386428833008
2010-10-13,12.734647750854492
2010-10-14,12.678299903869629
2010-10-15,12.800386428833008
2010-10-18,12.781603813171387
2010-10-19,12.546820640563965
2010-10-20,12.725255966186523
2010-10-21,12.565605163574219
2010-10-22,12.97882080078125
2010-10-25,13.157258033752441
2010-10-26,13.166646003723145
2010-10-27,13.457779884338379
2010-10-28,13.448390007019043
2010-10-29,13.608041763305664
2010-11-01,13.457779884338379
2010-11-02,13.645604133605957
2010-11-03,13.758302688598633
2010-11-04,14.274824142456055
2010-11-05,14.312389373779297
2010-11-08,14.415693283081055
2010-11-09,14.17152214050293
2010-11-10,14.17152214050293
2010-11-11,14.011870384216309
2010-11-12,13.946126937866211
2010-11-15,13.917954444885254
2010-11-16,13.608041763305664
2010-11-17,13.654996871948242
2010-11-18,14.03065013885498
2010-11-19,14.180912971496582
2010-11-22,14.34056568145752
2010-11-23,14.190305709838867
2010-11-24,14.6786527633667
2010-11-26,14.565958023071289
2010-11-29,14.453259468078613
2010-11-30,14.284214973449707
2010-12-01,14.744391441345215
2010-12-02,15.05430793762207
2010-12-03,15.232738494873047
2010-12-06,15.195174217224121
2010-12-07,15.26091480255127
2010-12-08,15.429959297180176
2010-12-09,15.580221176147461
2010-12-10,15.589612007141113
2010-12-13,15.467523574829102
2010-12-14,15.298479080200195
2010-12-15,15.157609939575195
2010-12-16,15.3172607421875
2010-12-17,15.306920051574707
2010-12-20,15.325722694396973
2010-12-21,15.438553810119629
2010-12-22,15.410346031188965
2010-12-23,15.335126876831055
2010-12-27,15.400943756103516
2010-12-28,15.344528198242188
2010-12-29,15.3821382522583
2010-12-30,15.400943756103516
2010-12-31,15.306920051574707
2011-01-03,15.466761589050293
2011-01-04,15.457356452941895
2011-01-05,15.541977882385254
2011-01-06,15.748830795288086
2011-01-07,15.71121883392334
2011-01-10,15.795839309692383
2011-01-11,15.871057510375977
2011-01-12,15.965076446533203
2011-01-13,16.021495819091797
2011-01-14,16.482206344604492
2011-01-18,16.566829681396484
2011-01-19,16.181333541870117
2011-01-20,15.889860153198242
2011-01-21,15.805242538452148
2011-01-24,16.124923706054688
2011-01-25,16.03089141845703
2011-01-26,16.049699783325195
2011-01-27,16.36937713623047
2011-01-28,15.871057510375977
2011-01-31,15.965076446533203
2011-02-01,16.529218673706055
2011-02-02,16.501012802124023
2011-02-03,16.463403701782227
2011-02-04,16.811281204223633
2011-02-07,16.886503219604492
2011-02-08,16.848896026611328
2011-02-09,16.971126556396484
2011-02-10,17.12156105041504
2011-02-11,17.243791580200195
2011-02-14,17.535263061523438
2011-02-15,17.347217559814453
2011-02-16,17.525859832763672
2011-02-17,17.582273483276367
2011-02-18,17.46944236755371
2011-02-22,16.717260360717773
2011-02-23,16.32236671447754
2011-02-24,16.566829681396484
2011-02-25,16.98052215576172
2011-02-28,16.764272689819336
2011-03-01,16.491609573364258
2011-03-02,16.77367401123047
2011-03-03,17.112163543701172
2011-03-04,16.98992156982422
2011-03-07,16.57622718811035
2011-03-08,16.566829681396484
2011-03-09,16.021495819091797
2011-03-10,15.57958698272705
2011-03-11,15.71121883392334
2011-03-14,15.645403861999512
2011-03-15,15.504369735717773
2011-03-16,15.10007095336914
2011-03-17,15.26931095123291
2011-03-18,15.344528198242188
2011-03-21,15.758233070373535
2011-03-22,15.645403861999512
2011-03-23,15.795839309692383
2011-03-24,16.16252899169922
2011-03-25,16.190731048583984
2011-03-28,16.171932220458984
2011-03-29,16.350574493408203
2011-03-30,16.510412216186523
2011-03-31,16.510412216186523
2011-04-01,16.331768035888672
2011-04-04,16.16252899169922
2011-04-05,16.58562469482422
2011-04-06,16.632644653320312
2011-04-07,16.45400047302246
2011-04-08,16.4163875579834
2011-04-11,16.21893882751465
2011-04-12,15.889860153198242
2011-04-13,15.974478721618652
2011-04-14,15.965076446533203
2011-04-15,16.087312698364258
2011-04-18,15.814641952514648
2011-04-19,15.918067932128906
2011-04-20,16.595035552978516
2011-04-21,16.689058303833008
2011-04-25,16.698453903198242
2011-04-26,16.933515548706055
2011-04-27,17.09335708618164
2011-04-28,17.046342849731445
2011-04-29,17.09335708618164
2011-05-02,16.848896026611328
2011-05-03,16.595035552978516
2011-05-04,16.82068634033203
2011-05-05,16.877103805541992
2011-05-06,17.046342849731445
2011-05-09,17.12156105041504
2011-05-10,17.309606552124023
2011-05-11,17.140363693237305
2011-05-12,17.33781623840332
2011-05-13,17.196779251098633
2011-05-16,16.858301162719727
2011-05-17,16.717260360717773
2011-05-18,16.99933433532715
2011-05-19,16.914710998535156
2011-05-20,16.848896026611328
2011-05-23,16.529218673706055
2011-05-24,16.341175079345703
2011-05-25,16.604434967041016
2011-05-26,16.632644653320312
2011-05-27,16.642045974731445
2011-05-31,16.830087661743164
2011-06-01,16.529218673706055
2011-06-02,16.463403701782227
2011-06-03,16.04029655456543
2011-06-06,15.90866470336914
2011-06-07,16.124923706054688
2011-06-08,15.636000633239746
2011-06-09,15.645403861999512
2011-06-10,15.541977882385254
2011-06-13,15.212898254394531
2011-06-14,15.654804229736328
2011-06-15,15.306920051574707
2011-06-16,14.987241744995117
2011-06-17,14.855609893798828
2011-06-20,14.80859661102295
2011-06-21,15.250506401062012
2011-06-22,15.194091796875
2011-06-23,15.457356452941895
2011-06-24,15.175288200378418
2011-06-27,15.278711318969727
2011-06-28,15.485562324523926
2011-06-29,15.504369735717773
2011-06-30,15.852252960205078
2011-07-01,16.16252899169922
2011-07-05,16.03089141845703
2011-07-06,15.889860153198242
2011-07-07,16.30356216430664
2011-07-08,16.0120906829834
2011-07-11,15.607795715332031
2011-07-12,14.959033966064453
2011-07-13,14.959033966064453
2011-07-14,14.742782592773438
2011-07-15,14.780393600463867
2011-07-18,14.601750373840332
2011-07-19,15.015450477600098
2011-07-20,14.902623176574707
2011-07-21,15.10007095336914
2011-07-22,15.541977882385254
2011-07-25,15.259906768798828
2011-07-26,15.212898254394531
2011-07-27,14.5735445022583
2011-07-28,14.50772476196289
2011-07-29,14.291472434997559
2011-08-01,14.235060691833496
2011-08-02,13.689728736877441
2011-08-03,13.896575927734375
2011-08-04,12.99395751953125
2011-08-05,12.711891174316406
2011-08-08,11.950303077697754
2011-08-09,12.354601860046387
2011-08-10,12.1853609085083
2011-08-11,12.9845552444458
2011-08-12,12.815313339233398
2011-08-15,13.182003021240234
2011-08-16,12.796509742736816
2011-08-17,12.796509742736816
2011-08-18,11.978510856628418
2011-08-19,11.70584774017334
2011-08-22,11.790467262268066
2011-08-23,12.46743106842041
2011-08-24,12.411016464233398
2011-08-25,12.091339111328125
2011-08-26,12.251177787780762
2011-08-29,12.815313339233398
2011-08-30,12.758902549743652
2011-08-31,12.561452865600586
2011-09-01,12.326394081115723
2011-09-02,11.978510856628418
2011-09-06,11.912694931030273
2011-09-07,12.316994667053223
2011-09-08,12.138352394104004
2011-09-09,11.978510856628418
2011-09-12,12.11014175415039
2011-09-13,12.3828125
2011-09-14,12.899934768676758
2011-09-15,12.95634937286377
2011-09-16,12.975153923034668
2011-09-19,12.82471752166748
2011-09-20,12.561452865600586
2011-09-21,12.3828125
2011-09-22,11.837477684020996
2011-09-23,12.034927368164062
2011-09-26,12.016121864318848
2011-09-27,12.23237419128418
2011-09-28,11.818671226501465
2011-09-29,11.611821174621582
2011-09-30,11.339156150817871
2011-10-03,10.850237846374512
2011-10-04,11.480189323425293
2011-10-05,11.781060218811035
2011-10-06,11.959707260131836
2011-10-07,12.091339111328125
2011-10-10,12.326394081115723
2011-10-11,12.345202445983887
2011-10-12,12.646075248718262
2011-10-13,12.937545776367188
2011-10-14,13.040970802307129
2011-10-17,12.66487979888916
2011-10-18,12.937545776367188
2011-10-19,12.68368148803711
2011-10-20,12.580259323120117
2011-10-21,12.87172794342041
2011-10-24,13.46407413482666
2011-10-25,13.276025772094727
2011-10-26,13.454668998718262
2011-10-27,14.047011375427246
2011-10-28,13.990601539611816
2011-10-31,13.68032455444336
2011-11-01,13.30423355102539
2011-11-02,13.332443237304688
2011-11-03,13.830764770507812
2011-11-04,13.896575927734375
2011-11-07,13.840164184570312
2011-11-08,13.990601539611816
2011-11-09,13.229016304016113
2011-11-10,13.332443237304688
2011-11-11,13.811957359313965
2011-11-14,13.623908996582031
2011-11-15,13.858967781066895
2011-11-16,13.67092227935791
2011-11-17,13.10678768157959
2011-11-18,13.02216625213623
2011-11-21,12.693083763122559
2011-11-22,12.458028793334961
2011-11-23,12.11014175415039
2011-11-25,11.978510856628418
2011-11-28,12.260579109191895
2011-11-29,12.30759048461914
2011-11-30,13.097382545471191
2011-12-01,13.125592231750488
2011-12-02,13.266624450683594
2011-12-05,13.360647201538086
2011-12-06,13.42646312713623
2011-12-07,13.294832229614258
2011-12-08,12.95634937286377
2011-12-09,13.323038101196289
2011-12-12,12.87172794342041
2011-12-13,12.627269744873047
2011-12-14,12.411016464233398
2011-12-15,12.505041122436523
2011-12-16,12.583272933959961
2011-12-19,12.3570556640625
2011-12-20,13.035704612731934
2011-12-21,12.91317081451416
2011-12-22,13.243069648742676
2011-12-23,13.261920928955078
2011-12-27,13.309048652648926
2011-12-28,13.016854286193848
2011-12-29,13.214791297912598
2011-12-30,13.092259407043457
2012-01-03,13.252495765686035
2012-01-04,13.186515808105469
2012-01-05,13.431583404541016
2012-01-06,13.318474769592285
2012-01-09,13.516414642333984
2012-01-10,13.629522323608398
2012-01-11,13.714351654052734
2012-01-12,13.855737686157227
2012-01-13,13.563542366027832
2012-01-17,13.629522323608398
2012-01-18,14.289318084716797
2012-01-19,14.383575439453125
2012-01-20,14.515534400939941
2012-01-23,14.47783374786377
2012-01-24,14.581515312194824
2012-01-25,14.656920433044434
2012-01-26,14.628643989562988
2012-01-27,14.67577075958252
2012-01-30,14.515534400939941
2012-01-31,14.47783374786377
2012-02-01,14.685197830200195
2012-02-02,14.817159652709961
2012-02-03,15.109352111816406
2012-02-06,14.939691543579102
2012-02-07,15.024520874023438
2012-02-08,15.062224388122559
2012-02-09,15.052797317504883
2012-02-10,14.798308372497559
2012-02-13,14.930267333984375
2012-02-14,14.854860305786133
2012-02-15,14.930267333984375
2012-02-16,15.241311073303223
2012-02-17,15.081075668334961
2012-02-21,14.854860305786133
2012-02-22,14.741752624511719
2012-02-23,14.854860305786133
2012-02-24,14.854860305786133
2012-02-27,14.7888765335083
2012-02-28,14.883136749267578
2012-02-29,14.71347427368164
2012-03-01,14.647494316101074
2012-03-02,14.421279907226562
2012-03-05,14.091379165649414
2012-03-06,13.940567970275879
2012-03-07,14.185637474060059
2012-03-08,14.458980560302734
2012-03-09,14.609794616699219
2012-03-12,14.562663078308105
2012-03-13,14.770029067993164
2012-03-14,14.949117660522461
2012-03-15,15.015097618103027
2012-03-16,14.977392196655273
2012-03-19,15.118779182434082
2012-03-20,14.996243476867676
2012-03-21,15.052797317504883
2012-03-22,14.883136749267578
2012-03-23,14.986817359924316
2012-03-26,15.316715240478516
2012-03-27,15.32614517211914
2012-03-28,15.024520874023438
2012-03-29,15.118779182434082
2012-03-30,15.279012680053711
2012-04-02,15.250739097595215
2012-04-03,14.949117660522461
2012-04-04,14.694622993469238
2012-04-05,14.751176834106445
2012-04-09,14.53438663482666
2012-04-10,14.308172225952148
2012-04-11,14.619218826293945
2012-04-12,14.939691543579102
2012-04-13,14.685197830200195
2012-04-16,14.647494316101074
2012-04-17,14.930267333984375
2012-04-18,14.760603904724121
2012-04-19,14.619218826293945
2012-04-20,14.402426719665527
2012-04-23,14.147933959960938
2012-04-24,14.157360076904297
2012-04-25,14.47783374786377
2012-04-26,14.779452323913574
2012-04-27,14.864285469055176
2012-04-30,14.807731628417969
2012-05-01,14.901988983154297
2012-05-02,15.015097618103027
2012-05-03,14.864285469055176
2012-05-04,14.393003463745117
2012-05-07,14.35529899597168
2012-05-08,14.261039733886719
2012-05-09,14.1762113571167
2012-05-10,14.195066452026367
2012-05-11,14.383575439453125
2012-05-14,14.119656562805176
2012-05-15,14.04425048828125
2012-05-16,13.78975772857666
2012-05-17,13.554116249084473
2012-05-18,13.46928596496582
2012-05-21,13.488138198852539
2012-05-22,13.544692993164062
2012-05-23,13.497563362121582
2012-05-24,13.337326049804688
2012-05-25,13.47871208190918
2012-05-29,13.704926490783691
2012-05-30,13.516414642333984
2012-05-31,13.488138198852539
2012-06-01,12.950873374938965
2012-06-04,12.96030044555664
2012-06-05,13.111112594604492
2012-06-06,13.667224884033203
2012-06-07,13.629522323608398
2012-06-08,13.67664909362793
2012-06-11,13.46928596496582
2012-06-12,13.582393646240234
2012-06-13,13.431583404541016
2012-06-14,13.356178283691406
2012-06-15,13.680461883544922
2012-06-18,13.831731796264648
2012-06-19,14.001911163330078
2012-06-20,13.97354793548584
2012-06-21,13.444104194641113
2012-06-22,13.623737335205078
2012-06-25,13.188836097717285
2012-06-26,13.169928550720215
2012-06-27,13.415739059448242
2012-06-28,13.273923873901367
2012-06-29,13.74664306640625
2012-07-02,13.718279838562012
2012-07-03,13.89791202545166
2012-07-05,13.82227897644043
2012-07-06,13.623737335205078
2012-07-09,13.434649467468262
2012-07-10,13.207744598388672
2012-07-11,13.141563415527344
2012-07-12,12.914661407470703
2012-07-13,13.113200187683105
2012-07-16,12.990294456481934
2012-07-17,12.895751953125
2012-07-18,13.33065128326416
2012-07-19,13.538646697998047
2012-07-20,13.311742782592773
2012-07-23,13.122653007507324
2012-07-24,12.810662269592285
2012-07-25,13.21719741821289
2012-07-26,13.529193878173828
2012-07-27,13.841185569763184
2012-07-30,13.671008110046387
2012-07-31,13.91682243347168
2012-08-01,13.756096839904785
2012-08-02,13.718279838562012
2012-08-03,14.049182891845703
2012-08-06,14.153181076049805
2012-08-07,14.323359489440918
2012-08-08,14.342269897460938
2012-08-09,14.417902946472168
2012-08-10,14.389537811279297
2012-08-13,14.323359489440918
2012-08-14,14.313905715942383
2012-08-15,14.408447265625
2012-08-16,14.588081359863281
2012-08-17,14.512445449829102
2012-08-20,14.323359489440918
2012-08-21,14.313905715942383
2012-08-22,14.21936321258545
2012-08-23,14.105908393859863
2012-08-24,14.105908393859863
2012-08-27,14.011363983154297
2012-08-28,14.001911163330078
2012-08-29,14.039726257324219
2012-08-30,13.812819480895996
2012-08-31,13.93572998046875
2012-09-04,13.775005340576172
2012-09-05,13.907368659973145
2012-09-06,14.257179260253906
2012-09-07,14.172090530395508
2012-09-10,14.115362167358398
2012-09-11,14.030274391174316
2012-09-12,14.124815940856934
2012-09-13,14.18154239654541
2012-09-14,14.417902946472168
2012-09-17,14.172090530395508
2012-09-18,14.105908393859863
2012-09-19,14.049182891845703
2012-09-20,13.74664306640625
2012-09-21,13.74664306640625
2012-09-24,13.463013648986816
2012-09-25,13.151019096374512
2012-09-26,13.018658638000488
2012-09-27,13.321197509765625
2012-09-28,13.321197509765625
2012-10-01,13.08483600616455
2012-10-02,13.141563415527344
2012-10-03,13.047019958496094
2012-10-04,13.132109642028809
2012-10-05,13.179383277893066
2012-10-08,12.999748229980469
2012-10-09,12.782299041748047
2012-10-10,12.545938491821289
2012-10-11,12.593213081359863
2012-10-12,12.460848808288574
2012-10-15,12.583756446838379
2012-10-16,12.895751953125
2012-10-17,13.047019958496094
2012-10-18,12.914661407470703
2012-10-19,12.564849853515625
2012-10-22,12.612120628356934
2012-10-23,12.687753677368164
2012-10-24,12.63102912902832
2012-10-25,12.687753677368164
2012-10-26,12.70666217803955
2012-10-31,12.791751861572266
2012-11-01,13.160470962524414
2012-11-02,12.952476501464844
2012-11-05,13.113200187683105
2012-11-06,13.292834281921387
2012-11-07,12.895751953125
2012-11-08,12.772841453552246
2012-11-09,12.810662269592285
2012-11-12,12.810662269592285
2012-11-13,12.810662269592285
2012-11-14,12.517576217651367
2012-11-15,12.328486442565918
2012-11-16,12.404122352600098
2012-11-19,12.649935722351074
2012-11-20,12.649935722351074
2012-11-21,12.716118812561035
2012-11-23,12.716118812561035
2012-11-26,12.943021774291992
2012-11-27,12.952476501464844
2012-11-28,13.113200187683105
2012-11-29,13.255016326904297
2012-11-30,13.264472007751465
2012-12-03,13.264472007751465
2012-12-04,13.264472007751465
2012-12-05,13.292834281921387
2012-12-06,13.302288055419922
2012-12-07,13.396831512451172
2012-12-10,13.529193878173828
2012-12-11,13.765552520751953
2012-12-12,13.737188339233398
2012-12-13,13.529193878173828
2012-12-14,13.42519474029541
2012-12-17,13.463013648986816
2012-12-18,13.671008110046387
2012-12-19,13.74664306640625
2012-12-20,13.775005340576172
2012-12-21,13.601073265075684
2012-12-24,13.572556495666504
2012-12-26,13.52503490447998
2012-12-27,13.506024360656738
2012-12-28,13.382468223571777
2012-12-31,13.686612129211426
2013-01-02,14.180852890014648
2013-01-03,14.171344757080078
2013-01-04,14.152336120605469
2013-01-07,14.066797256469727
2013-01-08,13.933732032775879
2013-01-09,13.943238258361816
2013-01-10,14.028779029846191
2013-01-11,14.066797256469727
2013-01-14,14.028779029846191
2013-01-15,13.905219078063965
2013-01-16,14.11431884765625
2013-01-17,14.247385025024414
2013-01-18,14.199861526489258
2013-01-22,14.218871116638184
2013-01-23,14.38995361328125
2013-01-24,14.323421478271484
2013-01-25,14.532522201538086
2013-01-28,14.589548110961914
2013-01-29,14.361440658569336
2013-01-30,14.29490852355957
2013-01-31,14.29490852355957
2013-02-01,14.627569198608398
2013-02-04,14.46599006652832
2013-02-05,14.542027473449707
2013-02-06,14.589548110961914
2013-02-07,14.370944023132324
2013-02-08,14.504007339477539
2013-02-11,14.551529884338379
2013-02-12,14.589548110961914
2013-02-13,14.608558654785156
2013-02-14,14.732120513916016
2013-02-15,14.627569198608398
2013-02-19,14.836670875549316
2013-02-20,14.51351547241211
2013-02-21,14.180852890014648
2013-02-22,14.332926750183105
2013-02-25,14.237878799438477
2013-02-26,14.171344757080078
2013-02-27,14.285401344299316
2013-02-28,14.4564847946167
2013-03-01,14.275899887084961
2013-03-04,14.26639175415039
2013-03-05,14.608558654785156
2013-03-06,14.608558654785156
2013-03-07,14.627569198608398
2013-03-08,14.732120513916016
2013-03-11,14.855680465698242
2013-03-12,14.836670875549316
2013-03-13,14.836670875549316
2013-03-14,15.026762008666992
2013-03-15,14.732120513916016
2013-03-18,14.484997749328613
2013-03-19,14.475495338439941
2013-03-20,14.713109016418457
2013-03-21,14.46599006652832
2013-03-22,14.6655855178833
2013-03-25,14.608558654785156
2013-03-26,14.779641151428223
2013-03-27,14.798651695251465
2013-03-28,14.874689102172852
2013-04-01,14.646576881408691
2013-04-02,14.351935386657715
2013-04-03,14.066797256469727
2013-04-04,14.190356254577637
2013-04-05,14.104815483093262
2013-04-08,14.247385025024414
2013-04-09,14.4564847946167
2013-04-10,14.694099426269531
2013-04-11,14.68459701538086
2013-04-12,14.504007339477539
2013-04-15,14.228375434875488
2013-04-16,14.408961296081543
2013-04-17,13.857697486877441
2013-04-18,13.857697486877441
2013-04-19,13.696118354797363
2013-04-22,13.895715713500977
2013-04-23,14.171344757080078
2013-04-24,14.228375434875488
2013-04-25,14.418469429016113
2013-04-26,14.199861526489258
2013-04-29,14.351935386657715
2013-04-30,14.43747615814209
2013-05-01,14.190356254577637
2013-05-02,14.370944023132324
2013-05-03,14.675091743469238
2013-05-06,14.798651695251465
2013-05-07,14.722614288330078
2013-05-08,14.722614288330078
2013-05-09,14.941219329833984
2013-05-10,15.026762008666992
2013-05-13,14.893696784973145
2013-05-14,14.96022891998291
2013-05-15,15.102800369262695
2013-05-16,15.064781188964844
2013-05-17,15.169330596923828
2013-05-20,15.245366096496582
2013-05-21,15.349915504455566
2013-05-22,15.045770645141602
2013-05-23,15.064781188964844
2013-05-24,15.055275917053223
2013-05-28,15.216853141784668
