Date,PXJ
2010-01-04,15.610212326049805
2010-01-05,15.867133140563965
2010-01-06,16.14177131652832
2010-01-07,16.10633659362793
2010-01-08,16.389835357666016
2010-01-11,16.203786849975586
2010-01-12,15.822833061218262
2010-01-13,15.9734468460083
2010-01-14,16.035465240478516
2010-01-15,15.840554237365723
2010-01-19,16.04432487487793
2010-01-20,15.725384712219238
2010-01-21,15.415301322937012
2010-01-22,14.830586433410645
2010-01-25,14.954619407653809
2010-01-26,14.866024017333984
2010-01-27,14.883740425109863
2010-01-28,14.564805030822754
2010-01-29,14.281306266784668
2010-02-01,14.688836097717285
2010-02-02,14.839444160461426
2010-02-03,14.777430534362793
2010-02-04,14.033243179321289
2010-02-05,13.92693042755127
2010-02-08,13.802900314331055
2010-02-09,14.139554023742676
2010-02-10,14.183853149414062
2010-02-11,14.449631690979004
2010-02-12,14.369897842407227
2010-02-16,14.706555366516113
2010-02-17,14.768568992614746
2010-02-18,14.919179916381836
2010-02-19,15.034353256225586
2010-02-22,14.92803955078125
2010-02-23,14.591382026672363
2010-02-24,14.60910415649414
2010-02-25,14.777430534362793
2010-02-26,14.653400421142578
2010-03-01,14.839444160461426
2010-03-02,14.97233772277832
2010-03-03,15.238116264343262
2010-03-04,15.131805419921875
2010-03-05,15.291272163391113
2010-03-08,15.353289604187012
2010-03-09,15.344429969787598
2010-03-10,15.424165725708008
2010-03-11,15.32671070098877
2010-03-12,15.397589683532715
2010-03-15,15.18496322631836
2010-03-16,15.37100601196289
2010-03-17,15.548192977905273
2010-03-18,15.105225563049316
2010-03-19,14.750853538513184
2010-03-22,14.839444160461426
2010-03-23,14.990057945251465
2010-03-24,14.874882698059082
2010-03-25,14.396476745605469
2010-03-26,14.316741943359375
2010-03-29,14.582524299621582
2010-03-30,14.671117782592773
2010-03-31,14.75971508026123
2010-04-01,15.140665054321289
2010-04-05,15.46845817565918
2010-04-06,15.654508590698242
2010-04-07,15.477317810058594
2010-04-08,15.503898620605469
2010-04-09,15.565913200378418
2010-04-12,15.619072914123535
2010-04-13,15.477317810058594
2010-04-14,15.840554237365723
2010-04-15,15.902570724487305
2010-04-16,15.610212326049805
2010-04-19,15.512758255004883
2010-04-20,16.07975959777832
2010-04-21,16.186073303222656
2010-04-22,16.487289428710938
2010-04-23,16.832807540893555
2010-04-26,16.770788192749023
2010-04-27,16.09747886657715
2010-04-28,16.310100555419922
2010-04-29,16.398696899414062
2010-04-30,15.946868896484375
2010-05-03,16.194929122924805
2010-05-04,15.610212326049805
2010-05-05,15.273554801940918
2010-05-06,14.60910415649414
2010-05-07,13.891494750976562
2010-05-10,14.679974555969238
2010-05-11,14.715415954589844
2010-05-12,15.202682495117188
2010-05-13,15.060929298400879
2010-05-14,14.679974555969238
2010-05-17,14.405339241027832
2010-05-18,14.183853149414062
2010-05-19,13.900352478027344
2010-05-20,13.067573547363281
2010-05-21,13.439664840698242
2010-05-24,13.067573547363281
2010-05-25,13.200460433959961
2010-05-26,13.404228210449219
2010-05-27,14.006668090820312
2010-05-28,13.4662446975708
2010-06-01,12.323384284973145
2010-06-02,12.952402114868164
2010-06-03,13.138446807861328
2010-06-04,12.757494926452637
2010-06-07,12.482852935791016
2010-06-08,12.6511812210083
2010-06-09,12.668900489807129
2010-06-10,13.510540962219238
2010-06-11,13.616852760314941
2010-06-14,13.554839134216309
2010-06-15,14.112979888916016
2010-06-16,14.095258712768555
2010-06-17,14.050963401794434
2010-06-18,14.219292640686035
2010-06-21,14.068679809570312
2010-06-22,13.590275764465332
2010-06-23,13.492820739746094
2010-06-24,13.173884391784668
2010-06-25,13.404228210449219
2010-06-28,13.280197143554688
2010-06-29,12.784073829650879
2010-06-30,12.792930603027344
2010-07-01,12.83722972869873
2010-07-02,12.987838745117188
2010-07-06,12.987838745117188
2010-07-07,13.545978546142578
2010-07-08,13.785183906555176
2010-07-09,13.838336944580078
2010-07-12,13.687728881835938
2010-07-13,13.900352478027344
2010-07-14,13.92693042755127
2010-07-15,13.944648742675781
2010-07-16,13.45738410949707
2010-07-19,13.705446243286133
2010-07-20,14.183853149414062
2010-07-21,14.006668090820312
2010-07-22,14.352180480957031
2010-07-23,14.529369354248047
2010-07-26,14.688836097717285
2010-07-27,14.564805030822754
2010-07-28,14.431914329528809
2010-07-29,14.564805030822754
2010-07-30,14.573664665222168
2010-08-02,15.016633033752441
2010-08-03,14.919179916381836
2010-08-04,15.016633033752441
2010-08-05,14.830586433410645
2010-08-06,14.644538879394531
2010-08-09,14.697697639465332
2010-08-10,14.50279426574707
2010-08-11,13.873773574829102
2010-08-12,13.785183906555176
2010-08-13,13.740884780883789
2010-08-16,13.802900314331055
2010-08-17,14.183853149414062
2010-08-18,14.050963401794434
2010-08-19,13.732024192810059
2010-08-20,13.519401550292969
2010-08-23,13.475101470947266
2010-08-24,13.377650260925293
2010-08-25,13.324493408203125
2010-08-26,13.22704029083252
2010-08-27,13.749743461608887
2010-08-30,13.563697814941406
2010-08-31,13.44852352142334
2010-09-01,14.024385452270508
2010-09-02,14.174993515014648
2010-09-03,14.307884216308594
2010-09-07,14.121835708618164
2010-09-08,14.245869636535645
2010-09-09,14.334461212158203
2010-09-10,14.688836097717285
2010-09-13,14.883740425109863
2010-09-14,14.804008483886719
2010-09-15,14.919179916381836
2010-09-16,14.741992950439453
2010-09-17,14.768568992614746
2010-09-20,15.131805419921875
2010-09-21,15.122946739196777
2010-09-22,15.025494575500488
2010-09-23,14.839444160461426
2010-09-24,15.202682495117188
2010-09-27,15.131805419921875
2010-09-28,15.32671070098877
2010-09-29,15.592495918273926
2010-09-30,15.48617935180664
2010-10-01,15.565913200378418
2010-10-04,15.300132751464844
2010-10-05,15.69880199432373
2010-10-06,15.68994426727295
2010-10-07,15.548192977905273
2010-10-08,15.929145812988281
2010-10-11,15.89371109008789
2010-10-12,16.07089614868164
2010-10-13,16.389835357666016
2010-10-14,16.3189640045166
2010-10-15,16.487289428710938
2010-10-18,16.35439682006836
2010-10-19,15.911430358886719
2010-10-20,16.132909774780273
2010-10-21,16.026596069335938
2010-10-22,16.292383193969727
2010-10-25,16.2746639251709
2010-10-26,16.398696899414062
2010-10-27,16.5050048828125
2010-10-28,16.265810012817383
2010-10-29,16.22150993347168
2010-11-01,16.239227294921875
2010-11-02,16.478431701660156
2010-11-03,16.602458953857422
2010-11-04,17.10744285583496
2010-11-05,17.169458389282227
2010-11-08,17.39094352722168
2010-11-09,17.31121063232422
2010-11-10,17.798473358154297
2010-11-11,17.869352340698242
2010-11-12,17.399803161621094
2010-11-15,17.337791442871094
2010-11-16,17.063148498535156
2010-11-17,17.373228073120117
2010-11-18,17.851634979248047
2010-11-19,17.97566032409668
2010-11-22,17.95794677734375
2010-11-23,17.568130493164062
2010-11-24,18.01110076904297
2010-11-26,17.78075408935547
2010-11-29,18.05539894104004
2010-11-30,18.002239227294922
2010-12-01,18.551523208618164
2010-12-02,18.888181686401367
2010-12-03,19.04764747619629
2010-12-06,19.153963088989258
2010-12-07,18.967914581298828
2010-12-08,18.87932014465332
2010-12-09,18.967914581298828
2010-12-10,19.083086013793945
2010-12-13,19.233686447143555
2010-12-14,19.04764747619629
2010-12-15,18.737567901611328
2010-12-16,18.914758682250977
2010-12-17,18.948549270629883
2010-12-20,19.090816497802734
2010-12-21,19.4287109375
2010-12-22,19.384246826171875
2010-12-23,19.41092300415039
2010-12-27,19.188629150390625
2010-12-28,19.13527488708496
2010-12-29,19.384246826171875
2010-12-30,19.366466522216797
2010-12-31,19.41092300415039
2011-01-03,19.464279174804688
2011-01-04,18.993003845214844
2011-01-05,19.144161224365234
2011-01-06,18.655115127563477
2011-01-07,18.77959632873535
2011-01-10,18.735139846801758
2011-01-11,19.188629150390625
2011-01-12,19.535411834716797
2011-01-13,19.437597274780273
2011-01-14,19.775493621826172
2011-01-18,19.882192611694336
2011-01-19,19.49094581604004
2011-01-20,19.393136978149414
2011-01-21,19.259763717651367
2011-01-24,19.34868049621582
2011-01-25,19.339784622192383
2011-01-26,20.086708068847656
2011-01-27,20.24675750732422
2011-01-28,20.14894676208496
2011-01-31,20.65578269958496
2011-02-01,20.94921112060547
2011-02-02,21.055917739868164
2011-02-03,21.06480598449707
2011-02-04,20.81583595275879
2011-02-07,21.16261863708496
2011-02-08,21.055917739868164
2011-02-09,20.682458877563477
2011-02-10,20.958105087280273
2011-02-11,21.029237747192383
2011-02-14,21.527185440063477
2011-02-15,21.32267189025879
2011-02-16,21.80282974243164
2011-02-17,22.345232009887695
2011-02-18,22.24742317199707
2011-02-22,21.713911056518555
2011-02-23,21.74059295654297
2011-02-24,21.42937660217285
2011-02-25,22.19407081604004
2011-02-28,22.24742317199707
2011-03-01,21.713911056518555
2011-03-02,22.1851806640625
2011-03-03,22.665346145629883
2011-03-04,22.665346145629883
2011-03-07,22.478614807128906
2011-03-08,22.300777435302734
2011-03-09,22.131826400756836
2011-03-10,21.091480255126953
2011-03-11,21.518293380737305
2011-03-14,21.660564422607422
2011-03-15,21.447158813476562
2011-03-16,20.940322875976562
2011-03-17,21.731698989868164
2011-03-18,21.731698989868164
2011-03-21,22.60309600830078
2011-03-22,22.505287170410156
2011-03-23,22.567533493041992
2011-03-24,22.763153076171875
2011-03-25,22.9143123626709
2011-03-28,22.932098388671875
2011-03-29,23.35890769958496
2011-03-30,23.465606689453125
2011-03-31,23.456714630126953
2011-04-01,23.518957138061523
2011-04-04,23.679012298583984
2011-04-05,23.616769790649414
2011-04-06,23.074369430541992
2011-04-07,23.065473556518555
2011-04-08,23.083261489868164
2011-04-11,22.55864143371582
2011-04-12,21.78504753112793
2011-04-13,21.962881088256836
2011-04-14,22.167396545410156
2011-04-15,22.478614807128906
2011-04-18,22.158504486083984
2011-04-19,22.523075103759766
2011-04-20,22.949880599975586
2011-04-21,23.323339462280273
2011-04-25,23.189958572387695
2011-04-26,23.438934326171875
2011-04-27,23.24331283569336
2011-04-28,23.216642379760742
2011-04-29,23.474498748779297
2011-05-02,22.887638092041016
2011-05-03,22.158504486083984
2011-05-04,21.616100311279297
2011-05-05,21.144834518432617
2011-05-06,21.109268188476562
2011-05-09,21.74947738647461
2011-05-10,21.891752243041992
2011-05-11,21.109268188476562
2011-05-12,21.082592010498047
2011-05-13,20.93143081665039
2011-05-16,20.629106521606445
2011-05-17,20.477949142456055
2011-05-18,21.109268188476562
2011-05-19,21.15372657775879
2011-05-20,21.18039894104004
2011-05-23,20.673568725585938
2011-05-24,20.92254066467285
2011-05-25,21.64278221130371
2011-05-26,21.847291946411133
2011-05-27,21.93621063232422
2011-05-31,22.060691833496094
2011-06-01,21.34934425354004
2011-06-02,21.500511169433594
2011-06-03,21.464942932128906
2011-06-06,20.744701385498047
2011-06-07,20.798049926757812
2011-06-08,20.762481689453125
2011-06-09,21.06480598449707
2011-06-10,20.6113224029541
2011-06-13,20.131166458129883
2011-06-14,20.637998580932617
2011-06-15,20.220083236694336
2011-06-16,20.1044864654541
2011-06-17,19.9888916015625
2011-06-20,20.095598220825195
2011-06-21,20.593538284301758
2011-06-22,20.72691535949707
2011-06-23,20.602428436279297
2011-06-24,20.228973388671875
2011-06-27,20.273435592651367
2011-06-28,21.06480598449707
2011-06-29,21.464942932128906
2011-06-30,21.83839988708496
2011-07-01,22.034019470214844
2011-07-05,22.256317138671875
2011-07-06,22.300777435302734
2011-07-07,22.63866424560547
2011-07-08,22.594207763671875
2011-07-11,21.962881088256836
2011-07-12,21.847291946411133
2011-07-13,22.300777435302734
2011-07-14,21.93621063232422
2011-07-15,22.594207763671875
2011-07-18,22.354127883911133
2011-07-19,22.887638092041016
2011-07-20,22.79871368408203
2011-07-21,23.012123107910156
2011-07-22,23.421154022216797
2011-07-25,23.394479751586914
2011-07-26,23.385581970214844
2011-07-27,22.73647689819336
2011-07-28,22.86985206604004
2011-07-29,22.754262924194336
2011-08-01,22.496397018432617
2011-08-02,21.74947738647461
2011-08-03,21.633886337280273
2011-08-04,19.686574935913086
2011-08-05,19.117490768432617
2011-08-08,17.0634708404541
2011-08-09,18.157169342041016
2011-08-10,17.588090896606445
2011-08-11,18.646223068237305
2011-08-12,18.86851692199707
2011-08-15,19.695459365844727
2011-08-16,19.081926345825195
2011-08-17,19.17083740234375
2011-08-18,17.694793701171875
2011-08-19,17.00123405456543
2011-08-22,16.75225830078125
2011-08-23,17.774816513061523
2011-08-24,17.943769454956055
2011-08-25,17.38357925415039
2011-08-26,17.95265769958496
2011-08-29,18.83295249938965
2011-08-30,19.073030471801758
2011-08-31,19.144161224365234
2011-09-01,18.850736618041992
2011-09-02,18.121606826782227
2011-09-06,17.890417098999023
2011-09-07,18.77959632873535
2011-09-08,18.54841423034668
2011-09-09,17.792606353759766
2011-09-12,17.997119903564453
2011-09-13,18.148284912109375
2011-09-14,18.361684799194336
2011-09-15,18.690685272216797
2011-09-16,18.47728157043457
2011-09-19,18.148284912109375
2011-09-20,17.792606353759766
2011-09-21,16.805606842041016
2011-09-22,15.542964935302734
2011-09-23,15.125049591064453
2011-09-26,15.765259742736816
2011-09-27,15.907535552978516
2011-09-28,15.018342971801758
2011-09-29,15.045022964477539
2011-09-30,14.378132820129395
2011-10-03,13.471162796020508
2011-10-04,14.164728164672852
2011-10-05,14.893857955932617
2011-10-06,15.534070014953613
2011-10-07,15.213968276977539
2011-10-10,16.192066192626953
2011-10-11,16.467721939086914
2011-10-12,16.627769470214844
2011-10-13,16.654447555541992
2011-10-14,17.401363372802734
2011-10-17,16.66333770751953
2011-10-18,17.365795135498047
2011-10-19,16.894529342651367
2011-10-20,16.95676612854004
2011-10-21,17.125715255737305
2011-10-24,17.89930534362793
2011-10-25,17.410255432128906
2011-10-26,17.95265769958496
2011-10-27,19.206409454345703
2011-10-28,19.250869750976562
2011-10-31,18.31722068786621
2011-11-01,17.49917221069336
2011-11-02,18.130496978759766
2011-11-03,18.930768966674805
2011-11-04,18.90408706665039
2011-11-07,19.081926345825195
2011-11-08,19.40203285217285
2011-11-09,18.272764205932617
2011-11-10,18.672901153564453
2011-11-11,19.23308753967285
2011-11-14,18.993003845214844
2011-11-15,19.161949157714844
2011-11-16,19.21530532836914
2011-11-17,18.423927307128906
2011-11-18,18.361684799194336
2011-11-21,17.73925018310547
2011-11-22,17.525850296020508
2011-11-23,16.707799911499023
2011-11-25,16.672231674194336
2011-11-28,17.436931610107422
2011-11-29,17.5703125
2011-11-30,18.815170288085938
2011-12-01,18.744029998779297
2011-12-02,18.8062744140625
2011-12-05,19.19751739501953
2011-12-06,18.993003845214844
2011-12-07,18.646223068237305
2011-12-08,18.09493064880371
2011-12-09,18.699573516845703
2011-12-12,17.997119903564453
2011-12-13,17.66811752319336
2011-12-14,16.947879791259766
2011-12-15,16.75225830078125
2011-12-16,17.180885314941406
2011-12-19,16.66510581970215
2011-12-20,17.6433162689209
2011-12-21,17.874526977539062
2011-12-22,18.105745315551758
2011-12-23,18.176883697509766
2011-12-27,18.167993545532227
2011-12-28,17.70556640625
2011-12-29,17.918991088867188
2011-12-30,17.927888870239258
2012-01-03,18.532596588134766
2012-01-04,18.51480484008789
2012-01-05,18.42588233947754
2012-01-06,18.45256233215332
2012-01-09,18.479238510131836
2012-01-10,18.879417419433594
2012-01-11,18.461454391479492
2012-01-12,18.23023796081543
2012-01-13,17.910099029541016
2012-01-17,17.81228256225586
2012-01-18,18.399208068847656
2012-01-19,18.559280395507812
2012-01-20,18.532596588134766
2012-01-23,18.461454391479492
2012-01-24,18.577062606811523
2012-01-25,18.808277130126953
2012-01-26,18.248023986816406
2012-01-27,18.497026443481445
2012-01-30,18.336956024169922
2012-01-31,18.345848083496094
2012-02-01,18.568164825439453
2012-02-02,18.74602508544922
2012-02-03,19.16398811340332
2012-02-06,19.519695281982422
2012-02-07,19.501909255981445
2012-02-08,19.430768966674805
2012-02-09,19.33294677734375
2012-02-10,19.18177032470703
2012-02-13,19.33294677734375
2012-02-14,19.252912521362305
2012-02-15,19.003917694091797
2012-02-16,19.475234985351562
2012-02-17,19.67976951599121
2012-02-21,19.67976951599121
2012-02-22,20.035478591918945
2012-02-23,20.106624603271484
2012-02-24,20.1955509185791
2012-02-27,19.973224639892578
2012-02-28,19.910982131958008
2012-02-29,19.519695281982422
2012-03-01,19.777587890625
2012-03-02,19.510805130004883
2012-03-05,19.17287826538086
2012-03-06,18.70155906677246
2012-03-07,18.950557708740234
2012-03-08,19.341842651367188
2012-03-09,19.457447052001953
2012-03-12,19.07505989074707
2012-03-13,19.386302947998047
2012-03-14,19.039485931396484
2012-03-15,19.155092239379883
2012-03-16,19.644197463989258
2012-03-19,19.724231719970703
2012-03-20,19.30626678466797
2012-03-21,19.021697998046875
2012-03-22,18.532596588134766
2012-03-23,18.923879623413086
2012-03-26,19.066160202026367
2012-03-27,18.70155906677246
2012-03-28,18.461454391479492
2012-03-29,18.40809440612793
2012-03-30,18.541486740112305
2012-04-02,18.728239059448242
2012-04-03,18.69266700744629
2012-04-04,18.319164276123047
2012-04-05,18.256921768188477
2012-04-09,18.025707244873047
2012-04-10,17.581064224243164
2012-04-11,17.67888832092285
2012-04-12,18.20355987548828
2012-04-13,17.73224449157715
2012-04-16,17.385421752929688
2012-04-17,17.669998168945312
2012-04-18,17.67888832092285
2012-04-19,17.687782287597656
2012-04-20,17.634422302246094
2012-04-23,17.57217788696289
2012-04-24,17.723352432250977
2012-04-25,18.07016944885254
2012-04-26,18.176883697509766
2012-04-27,18.09684944152832
2012-04-30,18.20355987548828
2012-05-01,18.372528076171875
2012-05-02,18.274703979492188
2012-05-03,17.830062866210938
2012-05-04,17.225357055664062
2012-05-07,17.207569122314453
2012-05-08,17.385421752929688
2012-05-09,17.252031326293945
2012-05-10,17.29650115966797
2012-05-11,17.100854873657227
2012-05-14,16.771818161010742
2012-05-15,16.407217025756836
2012-05-16,16.21156883239746
2012-05-17,16.051504135131836
2012-05-18,15.864758491516113
2012-05-21,16.407217025756836
2012-05-22,16.336076736450195
2012-05-23,16.61174774169922
2012-05-24,16.362754821777344
2012-05-25,16.371644973754883
2012-05-29,16.736251831054688
2012-05-30,16.131542205810547
2012-05-31,15.829185485839844
2012-06-01,15.357865333557129
2012-06-04,15.242260932922363
2012-06-05,15.535723686218262
2012-06-06,15.838074684143066
2012-06-07,15.74914836883545
2012-06-08,15.615756034851074
2012-06-11,15.233367919921875
2012-06-12,15.509044647216797
2012-06-13,15.17111873626709
2012-06-14,15.357865333557129
2012-06-15,15.66911792755127
2012-06-18,15.411222457885742
2012-06-19,15.882543563842773
2012-06-20,15.864758491516113
2012-06-21,15.002156257629395
2012-06-22,15.04662036895752
2012-06-25,14.504155158996582
2012-06-26,14.513049125671387
2012-06-27,15.002156257629395
2012-06-28,15.268939018249512
2012-06-29,15.838074684143066
2012-07-02,15.900324821472168
2012-07-03,16.433889389038086
2012-07-05,16.21156883239746
2012-07-06,16.007038116455078
2012-07-09,16.060401916503906
2012-07-10,15.66911792755127
2012-07-11,15.864758491516113
2012-07-12,15.72247314453125
2012-07-13,15.998148918151855
2012-07-16,16.033720016479492
2012-07-17,16.344966888427734
2012-07-18,16.66510581970215
2012-07-19,16.66510581970215
2012-07-20,16.771818161010742
2012-07-23,16.620647430419922
2012-07-24,16.27382469177246
2012-07-25,16.19379234313965
2012-07-26,16.92300033569336
2012-07-27,17.46546173095703
2012-07-30,17.527708053588867
2012-07-31,17.100854873657227
2012-08-01,17.136428833007812
2012-08-02,16.8162841796875
2012-08-03,17.349851608276367
2012-08-06,17.46546173095703
2012-08-07,17.750028610229492
2012-08-08,17.723352432250977
2012-08-09,18.016813278198242
2012-08-10,17.999027252197266
2012-08-13,17.892316818237305
2012-08-14,17.785600662231445
2012-08-15,17.81228256225586
2012-08-16,18.105745315551758
2012-08-17,18.20355987548828
2012-08-20,18.132421493530273
2012-08-21,18.105745315551758
2012-08-22,18.043489456176758
2012-08-23,17.794496536254883
2012-08-24,17.785600662231445
2012-08-27,17.723352432250977
2012-08-28,17.661102294921875
2012-08-29,17.492137908935547
2012-08-30,17.163103103637695
2012-08-31,17.456565856933594
2012-09-04,17.29650115966797
2012-09-05,17.42989158630371
2012-09-06,17.830062866210938
2012-09-07,18.283597946166992
2012-09-10,18.20355987548828
2012-09-11,18.488134384155273
2012-09-12,18.61263084411621
2012-09-13,19.030593872070312
2012-09-14,19.519695281982422
2012-09-17,19.16398811340332
2012-09-18,18.923879623413086
2012-09-19,18.74602508544922
2012-09-20,18.61263084411621
2012-09-21,18.674882888793945
2012-09-24,18.577062606811523
2012-09-25,18.08795928955078
2012-09-26,17.73224449157715
2012-09-27,18.09684944152832
2012-09-28,17.963455200195312
2012-10-01,17.927888870239258
2012-10-02,17.874526977539062
2012-10-03,17.438785552978516
2012-10-04,17.696670532226562
2012-10-05,17.57217788696289
2012-10-08,17.545494079589844
2012-10-09,17.714458465576172
2012-10-10,17.39432144165039
2012-10-11,17.70556640625
2012-10-12,17.598852157592773
2012-10-15,17.714458465576172
2012-10-16,17.95456314086914
2012-10-17,18.26581573486328
2012-10-18,18.434772491455078
2012-10-19,17.981239318847656
2012-10-22,17.767812728881836
2012-10-23,17.474353790283203
2012-10-24,17.225357055664062
2012-10-25,17.403209686279297
2012-10-26,17.26093292236328
2012-10-31,17.1097469329834
2012-11-01,17.447675704956055
2012-11-02,17.08306884765625
2012-11-05,17.29650115966797
2012-11-06,17.527708053588867
2012-11-07,16.92300033569336
2012-11-08,16.54060935974121
2012-11-09,16.505035400390625
2012-11-12,16.638425827026367
2012-11-13,16.398324966430664
2012-11-14,16.2204647064209
2012-11-15,16.336076736450195
2012-11-16,16.487253189086914
2012-11-19,17.01192855834961
2012-11-20,16.905216217041016
2012-11-21,16.97635269165039
2012-11-23,17.145320892333984
2012-11-26,17.07417869567871
2012-11-27,17.056394577026367
2012-11-28,17.180885314941406
2012-11-29,17.385421752929688
2012-11-30,17.581064224243164
2012-12-03,17.545494079589844
2012-12-04,17.634422302246094
2012-12-05,17.776708602905273
2012-12-06,17.741132736206055
2012-12-07,17.767812728881836
2012-12-10,17.80338478088379
2012-12-11,17.856748580932617
2012-12-12,17.750028610229492
2012-12-13,17.438785552978516
2012-12-14,17.349851608276367
2012-12-17,17.50992202758789
2012-12-18,18.09684944152832
2012-12-19,18.12352752685547
2012-12-20,18.372528076171875
2012-12-21,18.06622886657715
2012-12-24,17.932666778564453
2012-12-26,17.870342254638672
2012-12-27,17.825820922851562
2012-12-28,17.61212158203125
2012-12-31,18.110750198364258
2013-01-02,18.59156608581543
2013-01-03,18.76073455810547
2013-01-04,19.099092483520508
2013-01-07,19.018957138061523
2013-01-08,18.858686447143555
2013-01-09,18.938819885253906
2013-01-10,19.16142463684082
2013-01-11,19.04566764831543
2013-01-14,18.78745460510254
2013-01-15,19.090190887451172
2013-01-16,19.116901397705078
2013-01-17,19.28607749938965
2013-01-18,19.62442970275879
2013-01-22,19.89154815673828
2013-01-23,19.90936279296875
2013-01-24,19.953876495361328
2013-01-25,20.283327102661133
2013-01-28,20.336746215820312
2013-01-29,20.390174865722656
2013-01-30,20.176475524902344
2013-01-31,20.381271362304688
2013-02-01,20.61277198791504
2013-02-04,20.399078369140625
2013-02-05,20.532636642456055
2013-02-06,20.532636642456055
2013-02-07,20.817567825317383
2013-02-08,21.102493286132812
2013-02-11,20.951126098632812
2013-02-12,20.968935012817383
2013-02-13,21.18263053894043
2013-02-14,21.859336853027344
2013-02-15,21.65454864501953
2013-02-19,21.761388778686523
2013-02-20,21.129207611083984
2013-02-21,20.65729331970215
2013-02-22,20.83537483215332
2013-02-25,20.034013748168945
2013-02-26,20.22989845275879
2013-02-27,20.675098419189453
2013-02-28,20.781949996948242
2013-03-01,20.47921371459961
2013-03-04,20.131959915161133
2013-03-05,20.425790786743164
2013-03-06,20.425790786743164
2013-03-07,20.586063385009766
2013-03-08,20.773048400878906
2013-03-11,20.799760818481445
2013-03-12,20.817567825317383
2013-03-13,20.808664321899414
2013-03-14,21.18263053894043
2013-03-15,21.38742446899414
2013-03-18,20.99564552307129
2013-03-19,20.603870391845703
2013-03-20,20.568254470825195
2013-03-21,20.488121032714844
2013-03-22,20.559350967407227
2013-03-25,20.63058090209961
2013-03-26,20.879892349243164
2013-03-27,20.915508270263672
2013-03-28,20.808664321899414
2013-04-01,20.22989845275879
2013-04-02,20.114152908325195
2013-04-03,19.562101364135742
2013-04-04,19.508678436279297
2013-04-05,19.766897201538086
2013-04-08,19.98949432373047
2013-04-09,20.15867042541504
2013-04-10,20.541542053222656
2013-04-11,20.66619873046875
2013-04-12,20.22100257873535
2013-04-15,19.090190887451172
2013-04-16,19.384021759033203
2013-04-17,18.662797927856445
2013-04-18,18.90320587158203
2013-04-19,18.840877532958984
2013-04-22,19.2059383392334
2013-04-23,19.481966018676758
2013-04-24,19.75798797607422
2013-04-25,19.490873336791992
2013-04-26,19.455259323120117
2013-04-29,19.79360580444336
2013-04-30,20.01620101928711
2013-05-01,19.633331298828125
2013-05-02,19.93606948852539
2013-05-03,20.41688346862793
2013-05-06,20.50592613220215
2013-05-07,20.826467514038086
2013-05-08,21.013456344604492
2013-05-09,20.986743927001953
2013-05-10,20.96002769470215
2013-05-13,20.862089157104492
2013-05-14,20.96002769470215
2013-05-15,20.924413681030273
2013-05-16,20.879892349243164
2013-05-17,21.289478302001953
2013-05-20,21.574405670166016
2013-05-21,21.503173828125
2013-05-22,21.06688117980957
2013-05-23,20.968935012817383
2013-05-24,20.915508270263672
2013-05-28,21.227149963378906
2013-05-29,21.102493286132812
2013-05-30,20.933317184448242
