Date,PXJ
2016-10-24,10.62291431427002
2016-10-25,10.447861671447754
2016-10-26,10.41100788116455
2016-10-27,10.364943504333496
2016-10-28,10.18067741394043
2016-10-31,9.913491249084473
2016-11-01,9.802932739257812
2016-11-02,9.756865501403809
2016-11-03,9.812145233154297
2016-11-04,9.738439559936523
2016-11-07,9.848999977111816
2016-11-08,9.839784622192383
2016-11-09,10.162248611450195
2016-11-10,10.364943504333496
2016-11-11,10.282022476196289
2016-11-14,10.466288566589355
2016-11-15,10.825605392456055
2016-11-16,10.742687225341797
2016-11-17,10.733471870422363
2016-11-18,10.770326614379883
2016-11-21,11.046725273132324
2016-11-22,11.028299331665039
2016-11-23,11.157283782958984
2016-11-25,10.982233047485352
2016-11-28,10.834820747375488
2016-11-29,10.503141403198242
2016-11-30,11.590309143066406
2016-12-01,11.719294548034668
2016-12-02,11.82064151763916
2016-12-05,12.115466117858887
2016-12-06,12.179959297180176
2016-12-07,12.078612327575684
2016-12-08,12.345797538757324
2016-12-09,12.483996391296387
2016-12-12,12.576128959655762
2016-12-13,12.493210792541504
2016-12-14,12.078612327575684
2016-12-15,12.198383331298828
2016-12-16,12.142601013183594
2016-12-19,12.142601013183594
2016-12-20,12.207683563232422
2016-12-21,12.161194801330566
2016-12-22,12.086813926696777
2016-12-23,12.040327072143555
2016-12-27,12.216979026794434
2016-12-28,11.975242614746094
2016-12-29,11.91945743560791
2016-12-30,11.872971534729004
2017-01-03,12.254169464111328
2017-01-04,12.495905876159668
2017-01-05,12.54239273071289
2017-01-06,12.681859016418457
2017-01-09,12.495905876159668
2017-01-10,12.384336471557617
2017-01-11,12.635370254516602
2017-01-12,12.59817886352539
2017-01-13,12.43082332611084
2017-01-17,12.495905876159668
2017-01-18,12.384336471557617
2017-01-19,12.309954643249512
2017-01-20,12.449419975280762
2017-01-23,12.142601013183594
2017-01-24,12.365741729736328
2017-01-25,12.616775512695312
2017-01-26,12.449419975280762
2017-01-27,12.282063484191895
2017-01-30,11.854375839233398
2017-01-31,11.910161018371582
2017-02-01,11.928756713867188
2017-02-02,11.789292335510254
2017-02-03,12.077516555786133
2017-02-06,11.798590660095215
2017-02-07,11.677721977233887
2017-02-08,11.668425559997559
2017-02-09,11.798590660095215
2017-02-10,11.928756713867188
2017-02-13,11.965946197509766
2017-02-14,12.27276611328125
2017-02-15,12.1054105758667
2017-02-16,11.854375839233398
2017-02-17,11.724207878112793
2017-02-21,11.91945743560791
2017-02-22,11.73350715637207
2017-02-23,11.81718635559082
2017-02-24,11.584745407104492
2017-02-27,11.94735336303711
2017-02-28,11.575448036193848
2017-03-01,11.845077514648438
2017-03-02,11.51966381072998
2017-03-03,11.35230827331543
2017-03-06,11.259331703186035
2017-03-07,11.06408405303955
2017-03-08,10.701478958129883
2017-03-09,10.580610275268555
2017-03-10,10.608505249023438
2017-03-13,10.636395454406738
2017-03-14,10.441146850585938
2017-03-15,10.813050270080566
2017-03-16,10.72937297821045
2017-03-17,10.850239753723145
2017-03-20,10.664289474487305
2017-03-21,10.534123420715332
2017-03-22,10.496932983398438
2017-03-23,10.469040870666504
2017-03-24,10.40395736694336
2017-03-27,10.283090591430664
2017-03-28,10.608505249023438
2017-03-29,10.766561508178711
2017-03-30,10.766561508178711
2017-03-31,10.878132820129395
2017-04-03,10.766561508178711
2017-04-04,10.664289474487305
2017-04-05,10.785157203674316
2017-04-06,10.850239753723145
2017-04-07,10.73867130279541
2017-04-10,11.017597198486328
2017-04-11,10.9525146484375
2017-04-12,10.72937297821045
2017-04-13,10.441146850585938
2017-04-17,10.459744453430176
2017-04-18,10.385363578796387
2017-04-19,10.125031471252441
2017-04-20,10.218006134033203
2017-04-21,10.078544616699219
2017-04-24,10.143627166748047
2017-04-25,10.218006134033203
2017-04-26,10.338875770568848
2017-04-27,10.022757530212402
2017-04-28,9.966973304748535
2017-05-01,9.808915138244629
2017-05-02,9.660154342651367
2017-05-03,9.76242733001709
2017-05-04,9.446310043334961
2017-05-05,9.781022071838379
2017-05-08,9.781022071838379
2017-05-09,9.697344779968262
2017-05-10,9.911188125610352
2017-05-11,9.799616813659668
2017-05-12,9.585775375366211
2017-05-15,9.71593952178955
2017-05-16,9.706642150878906
2017-05-17,9.52069091796875
2017-05-18,9.511393547058105
2017-05-19,9.71593952178955
2017-05-22,9.725236892700195
2017-05-23,9.725236892700195
2017-05-24,9.622962951660156
2017-05-25,9.13949203491211
2017-05-26,9.204572677612305
2017-05-30,9.065110206604004
2017-05-31,9.055813789367676
2017-06-01,9.148789405822754
2017-06-02,9.018623352050781
2017-06-05,9.083706855773926
2017-06-06,9.213871002197266
2017-06-07,8.721101760864258
2017-06-08,8.748993873596191
2017-06-09,9.03721809387207
2017-06-12,9.223169326782227
2017-06-13,9.390525817871094
2017-06-14,9.018623352050781
2017-06-15,8.767589569091797
2017-06-16,8.9484224319458
2017-06-19,8.901815414428711
2017-06-20,8.650140762329102
2017-06-21,8.370501518249512
2017-06-22,8.38914680480957
2017-06-23,8.40778923034668
2017-06-26,8.556928634643555
2017-06-27,8.528965950012207
2017-06-28,8.668783187866211
2017-06-29,8.761996269226074
2017-06-30,8.752676010131836
2017-07-03,9.097562789916992
2017-07-05,8.734033584594727
2017-07-06,8.473037719726562
2017-07-07,8.38914680480957
2017-07-10,8.594212532043457
2017-07-11,8.668783187866211
2017-07-12,8.622177124023438
2017-07-13,8.799281120300293
2017-07-14,8.883173942565918
2017-07-17,8.883173942565918
2017-07-18,8.845888137817383
2017-07-19,9.20009708404541
2017-07-20,9.022993087768555
2017-07-21,8.789960861206055
2017-07-24,8.678106307983398
2017-07-25,8.855209350585938
2017-07-26,8.817924499511719
2017-07-27,8.808602333068848
2017-07-28,8.780638694763184
2017-07-31,8.715389251708984
2017-08-01,8.603534698486328
2017-08-02,8.65946102142334
2017-08-03,8.594212532043457
2017-08-04,8.547606468200684
2017-08-07,8.305253028869629
2017-08-08,8.165435791015625
2017-08-09,8.062902450561523
2017-08-10,7.913760662078857
2017-08-11,7.895118713378906
2017-08-14,7.8764753341674805
2017-08-15,7.745977401733398
2017-08-16,7.596836566925049
2017-08-17,7.4943037033081055
2017-08-18,7.587516784667969
2017-08-21,7.466339588165283
2017-08-22,7.596836566925049
2017-08-23,7.662086486816406
2017-08-24,7.652764320373535
2017-08-25,7.839190483093262
2017-08-28,7.764619827270508
2017-08-29,7.839190483093262
2017-08-30,7.764619827270508
2017-08-31,7.829868793487549
2017-09-01,7.913760662078857
2017-09-05,8.10018539428711
2017-09-06,8.2493257522583
2017-09-07,8.2493257522583
2017-09-08,8.10018539428711
2017-09-11,8.240005493164062
2017-09-12,8.426429748535156
2017-09-13,8.640820503234863
2017-09-14,8.678106307983398
2017-09-15,8.706068992614746
2017-09-18,8.791266441345215
2017-09-19,8.725729942321777
2017-09-20,8.950427055358887
2017-09-21,8.809990882873535
2017-09-22,8.847439765930176
2017-09-25,9.118948936462402
2017-09-26,9.16576099395752
2017-09-27,9.25002384185791
2017-09-28,9.240660667419434
2017-09-29,9.278107643127441
2017-10-02,9.147037506103516
2017-10-03,9.128312110900879
2017-10-04,9.081499099731445
2017-10-05,9.184486389160156
2017-10-06,9.006601333618164
2017-10-09,9.044049263000488
2017-10-10,8.997238159179688
2017-10-11,8.997238159179688
2017-10-12,8.838077545166016
2017-10-13,8.912978172302246
2017-10-16,8.931700706481934
2017-10-17,8.875526428222656
2017-10-18,8.716368675231934
2017-10-19,8.650830268859863
2017-10-20,8.613381385803223
2017-10-23,8.42613410949707
2017-10-24,8.510396957397461
2017-10-25,8.416770935058594
2017-10-26,8.398046493530273
2017-10-27,8.482309341430664
2017-10-30,8.60401725769043
2017-10-31,8.716368675231934
2017-11-01,8.781903266906738
2017-11-02,8.725729942321777
2017-11-03,8.791266441345215
2017-11-06,9.184486389160156
2017-11-07,9.034686088562012
2017-11-08,9.109585762023926
2017-11-09,9.16576099395752
2017-11-10,9.100224494934082
2017-11-13,8.866164207458496
2017-11-14,8.482309341430664
2017-11-15,8.379322052001953
2017-11-16,8.332510948181152
2017-11-17,8.463582038879395
2017-11-20,8.38868522644043
2017-11-21,8.407407760620117
2017-11-22,8.472946166992188
2017-11-24,8.472946166992188
2017-11-27,8.360596656799316
2017-11-28,8.379322052001953
2017-11-29,8.379322052001953
2017-11-30,8.491669654846191
2017-12-01,8.772541999816895
2017-12-04,8.772541999816895
2017-12-05,8.594656944274902
2017-12-06,8.323147773742676
2017-12-07,8.360596656799316
2017-12-08,8.407407760620117
2017-12-11,8.510396957397461
2017-12-12,8.613381385803223
2017-12-13,8.501032829284668
2017-12-14,8.42613410949707
2017-12-15,8.43549633026123
2017-12-18,8.596317291259766
2017-12-19,8.596317291259766
2017-12-20,8.787773132324219
2017-12-21,9.074954986572266
2017-12-22,9.046236038208008
2017-12-26,9.16110897064209
2017-12-27,9.141963958740234
2017-12-28,9.122818946838379
2017-12-29,9.132390022277832
2018-01-02,9.3142728805542
2018-01-03,9.563163757324219
2018-01-04,9.773764610290527
2018-01-05,9.764191627502441
2018-01-08,9.91735553741455
2018-01-09,9.850346565246582
2018-01-10,9.86949348449707
2018-01-11,10.147102355957031
2018-01-12,10.204538345336914
2018-01-16,9.974791526794434
2018-01-17,10.041801452636719
2018-01-18,9.802482604980469
2018-01-19,9.907784461975098
2018-01-22,10.137528419494629
2018-01-23,10.147102355957031
2018-01-24,10.003509521484375
2018-01-25,9.850346565246582
2018-01-26,9.792908668518066
2018-01-29,9.572736740112305
2018-01-30,9.438719749450684
2018-01-31,9.352564811706543
2018-02-01,9.48658275604248
2018-02-02,9.06538200378418
2018-02-05,8.711191177368164
2018-02-06,8.883500099182129
2018-02-07,8.625036239624023
2018-02-08,8.280417442321777
2018-02-09,8.213409423828125
2018-02-12,8.347427368164062
2018-02-13,8.242127418518066
2018-02-14,8.395291328430176
2018-02-15,8.32828140258789
2018-02-16,8.376145362854004
2018-02-20,8.289990425109863
2018-02-21,8.29956340789795
2018-02-22,8.452727317810059
2018-02-23,8.692045211791992
2018-02-26,8.653755187988281
2018-02-27,8.577173233032227
2018-02-28,8.280417442321777
2018-03-01,8.270845413208008
2018-03-02,8.32828140258789
2018-03-05,8.481444358825684
2018-03-06,8.500590324401855
2018-03-07,8.366573333740234
2018-03-08,8.433581352233887
2018-03-09,8.63460922241211
2018-03-12,8.692045211791992
2018-03-13,8.558027267456055
2018-03-14,8.52930736541748
2018-03-15,8.309135437011719
2018-03-16,8.481444358825684
2018-03-19,8.270845413208008
2018-03-20,8.309135437011719
2018-03-21,8.67289924621582
2018-03-22,8.424009323120117
2018-03-23,8.376145362854004
2018-03-26,8.433581352233887
2018-03-27,8.184691429138184
2018-03-28,8.012380599975586
2018-03-29,8.19426441192627
2018-04-02,8.012380599975586
2018-04-03,8.165544509887695
2018-04-04,8.184691429138184
2018-04-05,8.395291328430176
2018-04-06,8.203834533691406
2018-04-09,8.213409423828125
2018-04-10,8.692045211791992
2018-04-11,8.873927116394043
2018-04-12,8.979227066040039
2018-04-13,8.988801002502441
2018-04-16,8.998373031616211
2018-04-17,9.046236038208008
2018-04-18,9.266410827636719
2018-04-19,9.256837844848633
2018-04-20,9.170681953430176
2018-04-23,9.237690925598145
2018-04-24,9.228119850158691
2018-04-25,9.228119850158691
2018-04-26,9.362136840820312
2018-04-27,9.30470085144043
2018-04-30,9.275980949401855
2018-05-01,9.170681953430176
2018-05-02,9.266410827636719
2018-05-03,9.170681953430176
2018-05-04,9.295127868652344
2018-05-07,9.352564811706543
2018-05-08,9.419573783874512
2018-05-09,9.649319648742676
2018-05-10,9.668464660644531
2018-05-11,9.63974666595459
2018-05-14,9.706755638122559
2018-05-15,9.82162857055664
2018-05-16,9.993937492370605
2018-05-17,10.185392379760742
2018-05-18,10.175819396972656
2018-05-21,10.214109420776367
2018-05-22,10.07051944732666
2018-05-23,9.965219497680664
2018-05-24,9.802482604980469
2018-05-25,9.429145812988281
2018-05-29,9.400426864624023
2018-05-30,9.63017463684082
2018-05-31,9.467437744140625
2018-06-01,9.448291778564453
2018-06-04,9.266410827636719
2018-06-05,9.34299087524414
2018-06-06,9.429145812988281
2018-06-07,9.572736740112305
2018-06-08,9.381281852722168
2018-06-11,9.371708869934082
2018-06-12,9.3142728805542
2018-06-13,9.256837844848633
2018-06-14,9.170681953430176
2018-06-15,9.017518997192383
2018-06-18,9.110641479492188
2018-06-19,9.110641479492188
2018-06-20,9.158641815185547
2018-06-21,8.92823600769043
2018-06-22,9.293046951293945
2018-06-25,9.024238586425781
2018-06-26,9.206644058227539
2018-06-27,9.408248901367188
2018-06-28,9.379448890686035
2018-06-29,9.398648262023926
2018-07-02,9.149043083190918
2018-07-03,9.245044708251953
2018-07-05,9.254645347595215
2018-07-06,9.360247611999512
2018-07-09,9.60025405883789
2018-07-10,9.648256301879883
2018-07-11,9.41784954071045
2018-07-12,9.38904857635498
2018-07-13,9.465850830078125
2018-07-16,9.293046951293945
2018-07-17,9.293046951293945
2018-07-18,9.293046951293945
2018-07-19,9.187442779541016
2018-07-20,9.158641815185547
2018-07-23,9.033838272094727
2018-07-24,9.033838272094727
2018-07-25,9.053040504455566
2018-07-26,9.206644058227539
2018-07-27,9.312246322631836
2018-07-30,9.523452758789062
2018-07-31,9.504250526428223
2018-08-01,9.38904857635498
2018-08-02,9.38904857635498
2018-08-03,9.302644729614258
2018-08-06,9.38904857635498
2018-08-07,9.485051155090332
2018-08-08,9.485051155090332
2018-08-09,9.312246322631836
2018-08-10,9.41784954071045
2018-08-13,9.129841804504395
2018-08-14,9.187442779541016
2018-08-15,8.765032768249512
2018-08-16,8.784232139587402
2018-08-17,8.870635032653809
2018-08-20,9.014638900756836
2018-08-21,9.158641815185547
2018-08-22,9.341047286987305
2018-08-23,9.22584342956543
2018-08-24,9.254645347595215
2018-08-27,9.33144760131836
2018-08-28,9.283446311950684
2018-08-29,9.35064697265625
2018-08-30,9.187442779541016
2018-08-31,9.168242454528809
2018-09-04,9.110641479492188
2018-09-05,8.918636322021484
2018-09-06,8.659429550170898
2018-09-07,8.640228271484375
2018-09-10,8.736231803894043
2018-09-11,8.909035682678223
2018-09-12,9.149043083190918
2018-09-13,9.072239875793457
2018-09-14,9.149043083190918
2018-09-17,9.110641479492188
2018-09-18,9.302644729614258
2018-09-19,9.456250190734863
2018-09-20,9.523452758789062
2018-09-21,9.629054069519043
2018-09-24,9.723306655883789
2018-09-25,9.81948184967041
2018-09-26,9.646366119384766
2018-09-27,9.684837341308594
2018-09-28,9.713690757751465
2018-10-01,9.81948184967041
2018-10-02,9.848333358764648
2018-10-03,9.963744163513184
2018-10-04,9.857952117919922
2018-10-05,9.896422386169434
2018-10-08,10.002214431762695
2018-10-09,10.08877182006836
2018-10-10,9.540574073791504
2018-10-11,9.30013656616211
2018-10-12,9.348223686218262
2018-10-15,9.45401668548584
2018-10-16,9.540574073791504
2018-10-17,9.39631175994873
2018-10-18,9.088549613952637
2018-10-19,9.0404634475708
2018-10-22,8.886582374572754
2018-10-23,8.482647895812988
2018-10-24,8.011388778686523
2018-10-25,8.174887657165527
2018-10-26,8.174887657165527
2018-10-29,7.924831390380859
2018-10-30,8.194122314453125
2018-10-31,8.22297477722168
2018-11-01,8.232592582702637
2018-11-02,8.261445045471191
2018-11-05,8.43455982208252
2018-11-06,8.396089553833008
2018-11-07,8.559587478637695
2018-11-08,8.280679702758789
2018-11-09,8.126798629760742
2018-11-12,7.7517170906066895
2018-11-13,7.472808361053467
2018-11-14,7.530513763427734
2018-11-15,7.684393405914307
2018-11-16,7.7517170906066895
2018-11-19,7.780569076538086
2018-11-20,7.347780704498291
2018-11-21,7.51127815246582
2018-11-23,7.261223316192627
2018-11-26,7.35739803314209
2018-11-27,7.347780704498291
2018-11-28,7.443955898284912
2018-11-29,7.463191032409668
2018-11-30,7.261223316192627
2018-12-03,7.51127815246582
2018-12-04,7.116960048675537
2018-12-06,6.713025093078613
2018-12-07,6.645701885223389
2018-12-10,6.443734169006348
2018-12-11,6.3764119148254395
2018-12-12,6.501439571380615
2018-12-13,6.366794109344482
2018-12-14,6.126356601715088
2018-12-17,6.06865119934082
2018-12-18,5.962858200073242
2018-12-19,5.693568229675293
2018-12-20,5.530070781707764
2018-12-21,5.356955528259277
2018-12-24,5.244167327880859
2018-12-26,5.581567287445068
2018-12-27,5.475527286529541
2018-12-28,5.543007850646973
2018-12-31,5.494807720184326
2019-01-02,5.697247505187988
2019-01-03,5.755087375640869
2019-01-04,6.0153679847717285
2019-01-07,6.246728897094727
2019-01-08,6.266008377075195
2019-01-09,6.468449115753174
2019-01-10,6.535929203033447
2019-01-11,6.439528465270996
2019-01-14,6.420248985290527
2019-01-15,6.497368812561035
2019-01-16,6.507009029388428
2019-01-17,6.5841288566589355
2019-01-18,6.7576494216918945
2019-01-22,6.526288986206055
2019-01-23,6.372048854827881
2019-01-24,6.545568943023682
2019-01-25,6.748009204864502
2019-01-28,6.555209159851074
2019-01-29,6.574489116668701
2019-01-30,6.690169334411621
2019-01-31,6.622689247131348
2019-02-01,6.748009204864502
2019-02-04,6.863689422607422
2019-02-05,6.863689422607422
2019-02-06,6.854049205780029
2019-02-07,6.574489116668701
2019-02-08,6.526288986206055
2019-02-11,6.661248683929443
2019-02-12,6.748009204864502
2019-02-13,6.7576494216918945
2019-02-14,6.805849075317383
2019-02-15,7.008289813995361
2019-02-19,7.046849727630615
2019-02-20,7.181809902191162
2019-02-21,6.94080924987793
2019-02-22,6.94080924987793
2019-02-25,6.94080924987793
2019-02-26,6.8733296394348145
2019-02-27,6.9311699867248535
2019-02-28,6.863689422607422
2019-03-01,6.94080924987793
2019-03-04,6.969729423522949
2019-03-05,6.892609596252441
2019-03-06,6.6805291175842285
2019-03-07,6.535929203033447
2019-03-08,6.410608768463135
2019-03-11,6.5841288566589355
2019-03-12,6.70944881439209
2019-03-13,6.805849075317383
2019-03-14,6.8347697257995605
2019-03-15,6.7769293785095215
2019-03-18,6.998649597167969
2019-03-19,6.9311699867248535
2019-03-20,7.046849727630615
2019-03-21,7.037209987640381
2019-03-22,6.670889377593994
2019-03-25,6.6998090744018555
2019-03-26,6.805849075317383
2019-03-27,6.767289161682129
2019-03-28,6.882969379425049
2019-03-29,6.863689422607422
2019-04-01,7.085409641265869
2019-04-02,7.017930030822754
2019-04-03,6.911889553070068
2019-04-04,7.037209987640381
2019-04-05,7.239650249481201
2019-04-08,7.2492899894714355
2019-04-09,7.152890205383301
2019-04-10,7.201089859008789
2019-04-11,7.1914496421813965
2019-04-12,7.162529468536377
2019-04-15,7.095049858093262
2019-04-16,7.258930206298828
2019-04-17,7.210730075836182
2019-04-18,7.14324951171875
2019-04-22,7.403530120849609
2019-04-23,7.432450294494629
2019-04-24,7.114329814910889
2019-04-25,6.979369163513184
2019-04-26,6.921529293060303
2019-04-29,6.9311699867248535
2019-04-30,6.613049030303955
2019-05-01,6.468449115753174
2019-05-02,6.410608768463135
2019-05-03,6.574489116668701
2019-05-06,6.564849376678467
2019-05-07,6.410608768463135
2019-05-08,6.362408638000488
2019-05-09,6.333488941192627
2019-05-10,6.2852888107299805
2019-05-13,6.044288158416748
2019-05-14,6.275649070739746
2019-05-15,6.333488941192627
2019-05-16,6.420248985290527
2019-05-17,6.2274489402771
2019-05-20,6.2081685066223145
2019-05-21,6.266008377075195
2019-05-22,6.044288158416748
2019-05-23,5.687608242034912
2019-05-24,5.6490478515625
2019-05-28,5.6201276779174805
2019-05-29,5.6490478515625
2019-05-30,5.533367156982422
2019-05-31,5.379127502441406
2019-06-03,5.5044474601745605
2019-06-04,5.5622878074646
2019-06-05,5.465888023376465
2019-06-06,5.44660758972168
2019-06-07,5.533367156982422
2019-06-10,5.5237274169921875
2019-06-11,5.543007850646973
2019-06-12,5.263447284698486
2019-06-13,5.475527286529541
2019-06-14,5.292366981506348
2019-06-17,5.427327632904053
2019-06-18,5.5237274169921875
2019-06-19,5.533367156982422
2019-06-20,5.784008026123047
2019-06-21,5.784008026123047
2019-06-24,5.658687591552734
2019-06-25,5.668327808380127
2019-06-26,5.7936482429504395
2019-06-27,5.784008026123047
2019-06-28,5.909328460693359
2019-07-01,5.938248157501221
2019-07-02,5.7358078956604
2019-07-03,5.697247505187988
2019-07-05,5.774367809295654
2019-07-08,5.803287982940674
2019-07-09,5.7358078956604
2019-07-10,5.899687767028809
2019-07-11,5.870768070220947
2019-07-12,5.870768070220947
2019-07-15,5.716527938842773
2019-07-16,5.6490478515625
2019-07-17,5.475527286529541
2019-07-18,5.398407459259033
2019-07-19,5.465888023376465
2019-07-22,5.581567287445068
2019-07-23,5.6490478515625
2019-07-24,5.668327808380127
2019-07-25,5.465888023376465
2019-07-26,5.475527286529541
2019-07-29,5.273087024688721
2019-07-30,5.543007850646973
2019-07-31,5.610487461090088
2019-08-01,5.273087024688721
2019-08-02,5.09956693649292
2019-08-05,4.887486934661865
2019-08-06,4.839286804199219
2019-08-07,4.800726413726807
2019-08-08,4.829647064208984
2019-08-09,4.665766716003418
2019-08-12,4.598286151885986
2019-08-13,4.627206325531006
2019-08-14,4.357285976409912
2019-08-15,4.309085369110107
2019-08-16,4.472966194152832
2019-08-19,4.636846542358398
2019-08-20,4.569365978240967
2019-08-21,4.598286151885986
2019-08-22,4.5211663246154785
2019-08-23,4.309085369110107
2019-08-26,4.328365802764893
2019-08-27,4.2898054122924805
2019-08-28,4.43440580368042
2019-08-29,4.569365978240967
2019-08-30,4.5404462814331055
2019-09-03,4.472966194152832
2019-09-04,4.569365978240967
2019-09-05,4.733246326446533
2019-09-06,4.762166500091553
2019-09-09,5.022446632385254
2019-09-10,5.061007022857666
2019-09-11,5.080286979675293
2019-09-12,5.022446632385254
2019-09-13,5.061007022857666
2019-09-16,5.427327632904053
2019-09-17,5.176687240600586
2019-09-18,4.993526458740234
2019-09-19,4.9356865882873535
2019-09-20,4.916406631469727
2019-09-23,4.96284294128418
2019-09-24,4.740337371826172
2019-09-25,4.730662822723389
2019-09-26,4.662944316864014
2019-09-27,4.614573001861572
2019-09-30,4.585550308227539
2019-10-01,4.450112342834473
2019-10-02,4.3920674324035645
2019-10-03,4.450112342834473
2019-10-04,4.459786891937256
2019-10-07,4.450112342834473
2019-10-08,4.3727192878723145
2019-10-09,4.353370666503906
2019-10-10,4.421090126037598
2019-10-11,4.6048994064331055
2019-10-14,4.585550308227539
2019-10-15,4.556528091430664
2019-10-16,4.546854019165039
2019-10-17,4.517831802368164
2019-10-18,4.459786891937256
2019-10-21,4.566202163696289
2019-10-22,4.6532697677612305
2019-10-23,4.691966533660889
2019-10-24,4.595224857330322
2019-10-25,4.6339216232299805
2019-10-28,4.6048994064331055
2019-10-29,4.701640605926514
2019-10-30,4.556528091430664
2019-10-31,4.469460487365723
2019-11-01,4.6532697677612305
2019-11-04,4.83707857131958
2019-11-05,4.788707733154297
2019-11-06,4.662944316864014
2019-11-07,4.6726179122924805
2019-11-08,4.691966533660889
2019-11-11,4.6532697677612305
2019-11-12,4.6242475509643555
2019-11-13,4.527505397796631
2019-11-14,4.508157253265381
2019-11-15,4.585550308227539
2019-11-18,4.479135036468506
2019-11-19,4.421090126037598
2019-11-20,4.450112342834473
2019-11-21,4.556528091430664
2019-11-22,4.566202163696289
2019-11-25,4.691966533660889
2019-11-26,4.6048994064331055
2019-11-27,4.682292461395264
2019-11-29,4.6048994064331055
2019-12-02,4.595224857330322
2019-12-03,4.498483180999756
2019-12-04,4.662944316864014
2019-12-05,4.6339216232299805
2019-12-06,4.81773042678833
2019-12-09,4.856427192687988
2019-12-10,4.866101264953613
2019-12-11,4.9047980308532715
2019-12-12,5.030561923980713
2019-12-13,5.011213302612305
2019-12-16,5.088606834411621
2019-12-17,5.107955455780029
2019-12-18,5.156325817108154
2019-12-19,5.253067493438721
2019-12-20,5.1950225830078125
2019-12-23,5.378831386566162
2019-12-24,5.39818000793457
2019-12-26,5.407854080200195
2019-12-27,5.330461025238037
2019-12-30,5.41752815246582
2019-12-31,5.407854080200195
2020-01-02,5.388505935668945
2020-01-03,5.485247611999512
2020-01-06,5.56264066696167
2020-01-07,5.4562249183654785
2020-01-08,5.282090187072754
2020-01-09,5.311112403869629
2020-01-10,5.2337188720703125
2020-01-13,5.2046966552734375
2020-01-14,5.2046966552734375
2020-01-15,5.078932762145996
2020-01-16,5.117629051208496
2020-01-17,5.069258213043213
2020-01-21,4.9241461753845215
2020-01-22,4.846753120422363
2020-01-23,4.759685516357422
2020-01-24,4.585550308227539
2020-01-27,4.401741981506348
2020-01-28,4.430764198303223
2020-01-29,4.3823933601379395
2020-01-30,4.3823933601379395
2020-01-31,4.246954917907715
2020-02-03,4.237281322479248
2020-02-04,4.295325756072998
2020-02-05,4.479135036468506
2020-02-06,4.343696594238281
2020-02-07,4.295325756072998
2020-02-10,4.208258628845215
2020-02-11,4.295325756072998
2020-02-12,4.3823933601379395
2020-02-13,4.343696594238281
2020-02-14,4.343696594238281
2020-02-18,4.285651683807373
2020-02-19,4.353370666503906
2020-02-20,4.343696594238281
2020-02-21,4.188910007476807
2020-02-24,3.8890113830566406
2020-02-25,3.734224796295166
2020-02-26,3.6568315029144287
2020-02-27,3.492370843887329
2020-02-28,3.5987865924835205
2020-03-02,3.6374831199645996
2020-03-03,3.502044916152954
2020-03-04,3.4730224609375
2020-03-05,3.2698652744293213
2020-03-06,2.950618028640747
2020-03-09,2.137988805770874
2020-03-10,2.2444045543670654
2020-03-11,2.060595750808716
2020-03-12,1.8574382066726685
2020-03-13,2.0315730571746826
2020-03-16,1.7897191047668457
2020-03-17,1.7897191047668457
2020-03-18,1.5381910800933838
2020-03-19,1.722000002861023
2020-03-20,1.722000002861023
2020-03-23,1.6699999570846558
2020-03-24,1.9299999475479126
2020-03-25,1.8899999856948853
2020-03-26,1.940000057220459
2020-03-27,1.8799999952316284
2020-03-30,1.8799999952316284
2020-03-31,1.8600000143051147
2020-04-01,1.7699999809265137
2020-04-02,1.8200000524520874
2020-04-03,1.7599999904632568
2020-04-06,1.909999966621399
2020-04-07,1.9500000476837158
2020-04-08,2.049999952316284
2020-04-09,2.140000104904175
2020-04-13,2.1500000953674316
2020-04-14,2.119999885559082
2020-04-15,2.009999990463257
2020-04-16,1.9199999570846558
