Date,ROBO
2013-10-22,24.93177604675293
2013-10-23,24.57729721069336
2013-10-24,24.75453758239746
2013-10-25,24.587141036987305
2013-10-28,24.57729721069336
2013-10-29,24.69348907470703
2013-10-30,24.705303192138672
2013-10-31,24.813617706298828
2013-11-01,24.813617706298828
2013-11-04,24.95048713684082
2013-11-05,24.857927322387695
2013-11-06,24.983964920043945
2013-11-07,24.55760383605957
2013-11-08,24.853986740112305
2013-11-11,25.04009246826172
2013-11-12,25.059783935546875
2013-11-13,25.16809844970703
2013-11-14,25.3453369140625
2013-11-15,25.453651428222656
2013-11-18,25.522579193115234
2013-11-19,25.404417037963867
2013-11-20,25.01055145263672
2013-11-21,25.22718048095703
2013-11-22,25.384727478027344
2013-11-25,25.3157958984375
2013-11-26,25.352230072021484
2013-11-27,25.522579193115234
2013-11-29,25.601350784301758
2013-12-02,25.453651428222656
2013-12-03,25.3453369140625
2013-12-04,25.276411056518555
2013-12-05,25.17794418334961
2013-12-06,25.502883911132812
2013-12-09,25.49205207824707
2013-12-10,25.522579193115234
2013-12-11,25.207483291625977
2013-12-12,25.206501007080078
2013-12-13,25.237022399902344
2013-12-16,25.414264678955078
2013-12-17,25.483190536499023
2013-12-18,25.886905670166016
2013-12-19,25.680124282836914
2013-12-20,26.054298400878906
2013-12-23,26.33985137939453
2013-12-24,26.349695205688477
2013-12-26,26.59586524963379
2013-12-27,26.763256072998047
2013-12-30,26.861722946166992
2013-12-31,26.94049835205078
2014-01-02,26.586017608642578
2014-01-03,26.576169967651367
2014-01-06,26.526939392089844
2014-01-07,26.615558624267578
2014-01-08,26.763256072998047
2014-01-09,26.822336196899414
2014-01-10,27.029117584228516
2014-01-13,26.733718872070312
2014-01-14,27.019271850585938
2014-01-15,27.186664581298828
2014-01-16,27.157123565673828
2014-01-17,27.098045349121094
2014-01-21,27.16697120666504
2014-01-22,27.265438079833984
2014-01-23,26.989730834960938
2014-01-24,26.290616989135742
2014-01-27,25.94598388671875
2014-01-28,26.231534957885742
2014-01-29,26.064146041870117
2014-01-30,26.140947341918945
2014-01-31,25.84752082824707
2014-02-03,25.16809844970703
2014-02-04,25.305952072143555
2014-02-05,25.22718048095703
2014-02-06,25.483190536499023
2014-02-07,25.76874542236328
2014-02-10,25.72935676574707
2014-02-11,26.093685150146484
2014-02-12,26.251232147216797
2014-02-13,26.37923812866211
2014-02-14,26.477703094482422
2014-02-18,26.91095733642578
2014-02-19,26.546628952026367
2014-02-20,26.694332122802734
2014-02-21,26.62540626525879
2014-02-24,26.891263961791992
2014-02-25,26.723867416381836
2014-02-26,26.664791107177734
2014-02-27,26.88141632080078
2014-02-28,26.93065071105957
2014-03-03,26.545644760131836
2014-03-04,26.989730834960938
2014-03-05,27.019271850585938
2014-03-06,27.186664581298828
2014-03-07,27.136445999145508
2014-03-10,27.009424209594727
2014-03-11,26.664791107177734
2014-03-12,26.556476593017578
2014-03-13,26.172456741333008
2014-03-14,26.073989868164062
2014-03-17,26.32015609741211
2014-03-18,26.576169967651367
2014-03-19,26.487550735473633
2014-03-20,26.408777236938477
2014-03-21,26.33985137939453
2014-03-24,26.349695205688477
2014-03-25,26.615558624267578
2014-03-26,26.458011627197266
2014-03-27,26.290616989135742
2014-03-28,26.467857360839844
2014-03-31,26.792795181274414
2014-04-01,27.157123565673828
2014-04-02,27.28512954711914
2014-04-03,27.255590438842773
2014-04-04,26.674636840820312
2014-04-07,26.458011627197266
2014-04-08,26.33985137939453
2014-04-09,26.664791107177734
2014-04-10,25.896751403808594
2014-04-11,25.778593063354492
2014-04-14,25.73920440673828
2014-04-15,25.72935676574707
2014-04-16,26.054298400878906
2014-04-17,26.270923614501953
2014-04-21,26.30046272277832
2014-04-22,26.389081954956055
2014-04-23,26.21184539794922
2014-04-24,26.21184539794922
2014-04-25,25.788440704345703
2014-04-28,25.817977905273438
2014-04-29,25.699819564819336
2014-04-30,25.689971923828125
2014-05-01,25.709665298461914
2014-05-02,25.778593063354492
2014-05-05,25.63089370727539
2014-05-06,25.64073944091797
2014-05-07,25.330568313598633
2014-05-08,25.207483291625977
2014-05-09,25.15825080871582
2014-05-12,25.522579193115234
2014-05-13,25.502883911132812
2014-05-14,25.296104431152344
2014-05-15,25.049938201904297
2014-05-16,25.128711700439453
2014-05-19,25.04009246826172
2014-05-20,24.813617706298828
2014-05-21,25.069629669189453
2014-05-22,25.246870040893555
2014-05-23,25.58165740966797
2014-05-27,25.965681076049805
2014-05-28,25.837671279907227
2014-05-29,25.91644287109375
2014-05-30,25.906599044799805
2014-06-02,25.99521827697754
2014-06-03,26.054298400878906
2014-06-04,26.093685150146484
2014-06-05,26.448162078857422
2014-06-06,26.526939392089844
2014-06-09,26.704177856445312
2014-06-10,26.51708984375
2014-06-11,26.59586524963379
2014-06-12,26.49739646911621
2014-06-13,26.59586524963379
2014-06-16,26.77310562133789
2014-06-17,26.901111602783203
2014-06-18,27.147279739379883
2014-06-19,27.235897064208984
2014-06-20,27.216203689575195
2014-06-23,27.245742797851562
2014-06-24,27.029117584228516
2014-06-25,27.068504333496094
2014-06-26,27.058658599853516
2014-06-27,27.226051330566406
2014-06-30,27.462369918823242
2014-07-01,27.856239318847656
2014-07-02,27.669151306152344
2014-07-03,27.816848754882812
2014-07-07,27.393444061279297
2014-07-08,27.098045349121094
2014-07-09,27.117738723754883
2014-07-10,26.812488555908203
2014-07-11,26.733718872070312
2014-07-14,27.038963317871094
2014-07-15,26.77310562133789
2014-07-16,26.743566513061523
2014-07-17,26.428470611572266
2014-07-18,26.664791107177734
2014-07-21,26.635250091552734
2014-07-22,26.94049835205078
2014-07-23,27.078351974487305
2014-07-24,27.048809051513672
2014-07-25,26.861722946166992
2014-07-28,26.88141632080078
2014-07-29,26.979883193969727
2014-07-30,27.088197708129883
2014-07-31,26.75341033935547
2014-08-01,26.59586524963379
2014-08-04,26.763256072998047
2014-08-05,26.162607192993164
2014-08-06,26.142915725708008
2014-08-07,26.044452667236328
2014-08-08,26.21184539794922
2014-08-11,26.51708984375
2014-08-12,26.24138069152832
2014-08-13,26.448162078857422
2014-08-14,26.50724220275879
2014-08-15,26.448162078857422
2014-08-18,26.654943466186523
2014-08-19,26.832183837890625
2014-08-20,26.88141632080078
2014-08-21,26.93065071105957
2014-08-22,26.891263961791992
2014-08-25,27.009424209594727
2014-08-26,26.970033645629883
2014-08-27,26.970033645629883
2014-08-28,26.822336196899414
2014-08-29,26.93065071105957
2014-09-02,26.901111602783203
2014-09-03,26.970033645629883
2014-09-04,26.694332122802734
2014-09-05,26.822336196899414
2014-09-08,26.75341033935547
2014-09-09,26.605709075927734
2014-09-10,26.78295135498047
2014-09-11,26.684484481811523
2014-09-12,26.49739646911621
2014-09-15,26.398929595947266
2014-09-16,26.546628952026367
2014-09-17,26.418622970581055
2014-09-18,26.536785125732422
2014-09-19,26.349695205688477
2014-09-22,26.18230438232422
2014-09-23,25.99521827697754
2014-09-24,26.24138069152832
2014-09-25,26.034605026245117
2014-09-26,26.280771255493164
2014-09-29,26.034605026245117
2014-09-30,25.85736656188965
2014-10-01,25.384727478027344
2014-10-02,25.256717681884766
2014-10-03,25.443805694580078
2014-10-06,25.453651428222656
2014-10-07,25.10901641845703
2014-10-08,25.296104431152344
2014-10-09,24.55760383605957
2014-10-10,24.035728454589844
2014-10-13,23.72063636779785
2014-10-14,23.9668025970459
2014-10-15,23.917572021484375
2014-10-16,24.055423736572266
2014-10-17,24.25235366821289
2014-10-20,24.56745147705078
2014-10-21,24.76438331604004
2014-10-22,24.55760383605957
2014-10-23,24.92193031311035
2014-10-24,24.93177604675293
2014-10-27,24.872695922851562
2014-10-28,25.286256790161133
2014-10-29,25.296104431152344
2014-10-30,25.296104431152344
2014-10-31,25.85736656188965
2014-11-03,25.817977905273438
2014-11-04,25.650585174560547
2014-11-05,25.58165740966797
2014-11-06,25.601350784301758
2014-11-07,25.55211639404297
2014-11-10,25.80813217163086
2014-11-11,25.827823638916016
2014-11-12,25.778593063354492
2014-11-13,25.76874542236328
2014-11-14,25.867210388183594
2014-11-17,25.660430908203125
2014-11-18,25.906599044799805
2014-11-19,25.670276641845703
2014-11-20,25.80813217163086
2014-11-21,25.896751403808594
2014-11-24,26.192150115966797
2014-11-25,26.251232147216797
2014-11-26,26.12322425842285
2014-11-28,25.906599044799805
2014-12-01,25.680124282836914
2014-12-02,25.79828453063965
2014-12-03,25.994234085083008
2014-12-04,25.896751403808594
2014-12-05,25.960752487182617
2014-12-08,25.55211639404297
2014-12-09,25.680124282836914
2014-12-10,25.170066833496094
2014-12-11,25.179914474487305
2014-12-12,24.853004455566406
2014-12-15,24.59699058532715
2014-12-16,24.501197814941406
2014-12-17,24.965351104736328
2014-12-18,25.350492477416992
2014-12-19,25.52825355529785
2014-12-22,25.5776309967041
2014-12-23,25.45912742614746
2014-12-24,25.70601463317871
2014-12-26,25.8738956451416
2014-12-29,25.646757125854492
2014-12-30,25.41962432861328
2014-12-31,25.3801212310791
2015-01-02,25.291240692138672
2015-01-05,24.97522735595703
2015-01-06,24.540699005126953
2015-01-07,24.665132522583008
2015-01-08,25.024599075317383
2015-01-09,24.75796127319336
2015-01-12,24.590076446533203
2015-01-13,24.577238082885742
2015-01-14,24.466632843017578
2015-01-15,24.343189239501953
2015-01-16,24.607852935791016
2015-01-20,24.688831329345703
2015-01-21,24.738208770751953
2015-01-22,24.944610595703125
2015-01-23,24.89621925354004
2015-01-26,25.143104553222656
2015-01-27,24.947568893432617
2015-01-28,24.678958892822266
2015-01-29,24.887331008911133
2015-01-30,24.540699005126953
2015-02-02,24.94559669494629
2015-02-03,25.054227828979492
2015-02-04,24.925846099853516
2015-02-05,25.24186134338379
2015-02-06,24.985097885131836
2015-02-09,24.85671615600586
2015-02-10,25.08385467529297
2015-02-11,25.13323211669922
2015-02-12,25.409746170043945
2015-02-13,25.56775665283203
2015-02-17,25.47887420654297
2015-02-18,25.62700843811035
2015-02-19,25.6665096282959
2015-02-20,25.893648147583008
2015-02-23,25.775142669677734
2015-02-24,25.943025588989258
2015-02-25,25.982524871826172
2015-02-26,26.022029876708984
2015-02-27,26.022029876708984
2015-03-02,26.0714054107666
2015-03-03,25.824520111083984
2015-03-04,25.72576141357422
2015-03-05,25.72378921508789
2015-03-06,25.4689998626709
2015-03-09,25.557880401611328
2015-03-10,25.143104553222656
2015-03-11,25.291240692138672
2015-03-12,25.646757125854492
2015-03-13,25.70601463317871
2015-03-16,25.95290184020996
2015-03-17,25.85414695739746
2015-03-18,26.328168869018555
2015-03-19,26.22941780090332
2015-03-20,26.663938522338867
2015-03-23,26.693567276000977
2015-03-24,26.652088165283203
2015-03-25,26.39729881286621
2015-03-26,26.170162200927734
2015-03-27,26.288667678833008
2015-03-30,26.377548217773438
2015-03-31,26.29854393005371
2015-04-01,26.065481185913086
2015-04-02,26.240278244018555
2015-04-06,26.663938522338867
2015-04-07,26.47630500793457
2015-04-08,26.500991821289062
2015-04-09,26.614561080932617
2015-04-10,26.70344352722168
2015-04-13,26.71331787109375
2015-04-14,26.81207275390625
2015-04-15,27.128087997436523
2015-04-16,27.029335021972656
2015-04-17,26.614561080932617
2015-04-20,26.545433044433594
2015-04-21,26.594812393188477
2015-04-22,26.67381477355957
2015-04-23,26.77256965637207
2015-04-24,26.634313583374023
2015-04-27,26.72615623474121
2015-04-28,26.857500076293945
2015-04-29,26.634313583374023
2015-04-30,26.2689208984375
2015-05-01,26.2689208984375
2015-05-04,26.367673873901367
2015-05-05,25.960800170898438
2015-05-06,25.933151245117188
2015-05-07,25.95290184020996
2015-05-08,26.328168869018555
2015-05-11,26.18991470336914
2015-05-12,26.22941780090332
2015-05-13,26.239290237426758
2015-05-14,26.501981735229492
2015-05-15,26.456554412841797
2015-05-18,26.52568244934082
2015-05-19,26.447664260864258
2015-05-20,26.48617935180664
2015-05-21,26.584938049316406
2015-05-22,26.496055603027344
2015-05-26,26.239290237426758
2015-05-27,26.52568244934082
2015-05-28,26.496055603027344
2015-05-29,26.300519943237305
2015-06-01,26.426925659179688
2015-06-02,26.56222152709961
2015-06-03,26.742944717407227
2015-06-04,26.456554412841797
2015-06-05,26.496055603027344
2015-06-08,26.29854393005371
2015-06-09,26.102020263671875
2015-06-10,26.565183639526367
2015-06-11,26.466428756713867
2015-06-12,26.415075302124023
2015-06-15,26.259044647216797
2015-06-16,26.170162200927734
2015-06-17,26.209665298461914
2015-06-18,26.436800003051758
2015-06-19,26.485193252563477
2015-06-22,26.742944717407227
2015-06-23,26.900951385498047
2015-06-24,26.634313583374023
2015-06-25,26.584938049316406
2015-06-26,26.510868072509766
2015-06-29,25.794891357421875
2015-06-30,25.85414695739746
2015-07-01,25.91339874267578
2015-07-02,25.943025588989258
2015-07-06,25.656635284423828
2015-07-07,25.794891357421875
2015-07-08,24.923871994018555
2015-07-09,25.034475326538086
2015-07-10,25.47887420654297
2015-07-13,25.745513916015625
2015-07-14,25.755390167236328
2015-07-15,25.488750457763672
2015-07-16,25.581581115722656
2015-07-17,25.548004150390625
2015-07-20,25.482826232910156
2015-07-21,25.409746170043945
2015-07-22,25.143104553222656
2015-07-23,25.054227828979492
2015-07-24,24.79746437072754
2015-07-27,24.451818466186523
2015-07-28,24.777711868286133
2015-07-29,24.658218383789062
2015-07-30,24.514036178588867
2015-07-31,24.590076446533203
2015-08-03,24.274063110351562
2015-08-04,24.076549530029297
2015-08-05,24.382692337036133
2015-08-06,24.420217514038086
2015-08-07,24.395526885986328
2015-08-10,24.777711868286133
2015-08-11,24.42219352722168
2015-08-12,24.274063110351562
2015-08-13,24.219745635986328
2015-08-14,24.214805603027344
2015-08-17,24.130863189697266
2015-08-18,23.967918395996094
2015-08-19,23.637086868286133
2015-08-20,22.901363372802734
2015-08-21,22.437211990356445
2015-08-24,21.74592399597168
2015-08-25,21.83480453491211
2015-08-26,22.60509490966797
2015-08-27,22.94086265563965
2015-08-28,23.128498077392578
2015-08-31,23.1976261138916
2015-09-01,22.318706512451172
2015-09-02,22.733476638793945
2015-09-03,22.6939754486084
2015-09-04,22.27920150756836
2015-09-08,23.029743194580078
2015-09-09,22.60509490966797
2015-09-10,22.713726043701172
2015-09-11,22.79964256286621
2015-09-14,22.575469970703125
2015-09-15,22.871734619140625
2015-09-16,22.97641372680664
2015-09-17,23.148250579833984
2015-09-18,22.779891967773438
2015-09-21,22.7917423248291
2015-09-22,22.253524780273438
2015-09-23,22.30883026123047
2015-09-24,21.874305725097656
2015-09-25,21.859493255615234
2015-09-28,21.5089111328125
2015-09-29,21.499034881591797
2015-09-30,21.953310012817383
2015-10-01,21.923683166503906
2015-10-02,22.249576568603516
2015-10-05,22.94086265563965
2015-10-06,22.969501495361328
2015-10-07,23.177873611450195
2015-10-08,23.424762725830078
2015-10-09,23.53339385986328
2015-10-12,23.385263442993164
2015-10-13,23.148250579833984
2015-10-14,22.94086265563965
2015-10-15,23.1877498626709
2015-10-16,23.059371948242188
2015-10-19,22.960613250732422
2015-10-20,23.019868850708008
2015-10-21,23.128498077392578
2015-10-22,23.385263442993164
2015-10-23,23.61240005493164
2015-10-26,23.47414207458496
2015-10-27,23.247007369995117
2015-10-28,23.602523803710938
2015-10-29,23.553146362304688
2015-10-30,23.750656127929688
2015-11-02,24.12394905090332
2015-11-03,24.10617446899414
2015-11-04,24.02717399597168
2015-11-05,23.967918395996094
2015-11-06,24.076549530029297
2015-11-09,23.92249298095703
2015-11-10,23.958044052124023
2015-11-11,23.85928726196289
2015-11-12,23.553146362304688
2015-11-13,23.405014038085938
2015-11-16,23.770404815673828
2015-11-17,23.76053237915039
2015-11-18,23.999521255493164
2015-11-19,24.00741958618164
2015-11-20,24.214805603027344
2015-11-23,24.165430068969727
2015-11-24,24.196043014526367
2015-11-25,24.392568588256836
2015-11-27,24.362937927246094
2015-11-30,24.540699005126953
2015-12-01,24.659204483032227
2015-12-02,24.402441024780273
2015-12-03,24.234560012817383
2015-12-04,24.47947120666504
2015-12-07,24.294797897338867
2015-12-08,24.02717399597168
2015-12-09,23.80793571472168
2015-12-10,23.88990020751953
2015-12-11,23.57585906982422
2015-12-14,23.46426773071289
2015-12-15,23.65190315246582
2015-12-16,23.956933975219727
2015-12-17,23.818283081054688
2015-12-18,23.57069206237793
2015-12-21,23.739055633544922
2015-12-22,23.974761962890625
2015-12-23,24.18471908569336
2015-12-24,24.178775787353516
2015-12-28,24.18372917175293
2015-12-29,24.35308074951172
2015-12-30,24.223342895507812
2015-12-31,23.966838836669922
2016-01-04,23.699440002441406
2016-01-05,23.560789108276367
2016-01-06,22.993309020996094
2016-01-07,22.530807495117188
2016-01-08,22.184181213378906
2016-01-11,22.010868072509766
2016-01-12,22.095048904418945
2016-01-13,21.71870994567871
2016-01-14,21.792985916137695
2016-01-15,21.15420150756836
2016-01-19,21.25323486328125
2016-01-20,20.939289093017578
2016-01-21,20.9066104888916
2016-01-22,21.49092674255371
2016-01-25,21.273042678833008
2016-01-26,21.629575729370117
2016-01-27,21.513704299926758
2016-01-28,21.510732650756836
2016-01-29,21.771198272705078
2016-02-01,21.768226623535156
2016-02-02,21.342370986938477
2016-02-03,21.381986618041992
2016-02-04,21.599863052368164
2016-02-05,21.342370986938477
2016-02-08,20.926414489746094
2016-02-09,20.886802673339844
2016-02-10,20.70952606201172
2016-02-11,20.550077438354492
2016-02-12,20.661991119384766
2016-02-16,21.233430862426758
2016-02-17,21.94649314880371
2016-02-18,22.015819549560547
2016-02-19,22.038599014282227
2016-02-22,22.233699798583984
2016-02-23,21.877166748046875
2016-02-24,22.00591468811035
2016-02-25,22.184181213378906
2016-02-26,22.372350692749023
2016-02-29,22.38225555419922
2016-03-01,22.63974952697754
2016-03-02,22.768497467041016
2016-03-03,23.0358943939209
2016-03-04,23.412235260009766
2016-03-07,23.640018463134766
2016-03-08,23.273582458496094
2016-03-09,23.29339027404785
2016-03-10,23.1844482421875
2016-03-11,23.649919509887695
2016-03-14,23.887609481811523
2016-03-15,23.481557846069336
2016-03-16,23.69052505493164
2016-03-17,23.976741790771484
2016-03-18,24.18471908569336
2016-03-21,24.234237670898438
2016-03-22,24.254043579101562
2016-03-23,23.927223205566406
2016-03-24,23.887609481811523
2016-03-28,23.768766403198242
2016-03-29,24.313467025756836
2016-03-30,24.422407150268555
2016-03-31,24.382793426513672
2016-04-01,24.244138717651367
2016-04-04,24.1649112701416
2016-04-05,23.739055633544922
2016-04-06,24.016357421875
2016-04-07,23.640018463134766
2016-04-08,24.145103454589844
2016-04-11,24.204524993896484
2016-04-12,24.56105613708496
2016-04-13,25.165180206298828
2016-04-14,25.153297424316406
2016-04-15,25.076045989990234
2016-04-18,25.155277252197266
2016-04-19,25.293928146362305
2016-04-20,25.42267417907715
2016-04-21,25.155277252197266
2016-04-22,25.25431251525879
2016-04-25,25.056238174438477
2016-04-26,25.09585189819336
2016-04-27,25.205785751342773
2016-04-28,24.74922752380371
2016-04-29,24.511539459228516
2016-05-02,24.74922752380371
2016-05-03,24.432310104370117
2016-05-04,24.21442985534668
2016-05-05,24.194623947143555
2016-05-06,24.323368072509766
2016-05-09,24.224332809448242
2016-05-10,24.450136184692383
2016-05-11,24.372888565063477
2016-05-12,24.30257225036621
2016-05-13,23.90741729736328
2016-05-16,24.292667388916016
2016-05-17,24.037153244018555
2016-05-18,24.204524993896484
2016-05-19,23.976741790771484
2016-05-20,24.123315811157227
2016-05-23,24.36298370361328
2016-05-24,24.63335418701172
2016-05-25,24.77893829345703
2016-05-26,24.897781372070312
2016-05-27,24.907684326171875
2016-05-31,25.09585189819336
2016-06-01,25.184988021850586
2016-06-02,25.181026458740234
2016-06-03,25.284025192260742
2016-06-06,25.571231842041016
2016-06-07,25.680171966552734
2016-06-08,25.818822860717773
2016-06-09,25.59004783630371
2016-06-10,25.135467529296875
2016-06-13,24.85816764831543
2016-06-14,24.521442413330078
2016-06-15,24.640287399291992
2016-06-16,24.494701385498047
2016-06-17,24.689804077148438
2016-06-20,25.155277252197266
2016-06-21,25.31373405456543
2016-06-22,25.234506607055664
2016-06-23,25.70987892150879
2016-06-24,24.44221305847168
2016-06-27,23.673688888549805
2016-06-28,24.162931442260742
2016-06-29,24.537288665771484
2016-06-30,24.79874610900879
2016-07-01,24.868072509765625
2016-07-05,24.44122314453125
2016-07-06,24.432310104370117
2016-07-07,24.41250228881836
2016-07-08,24.75912857055664
2016-07-11,25.14537239074707
2016-07-12,25.50982666015625
2016-07-13,25.541519165039062
2016-07-14,25.541519165039062
2016-07-15,25.481107711791992
2016-07-18,25.600942611694336
2016-07-19,25.442481994628906
2016-07-20,25.808917999267578
2016-07-21,25.65045928955078
2016-07-22,25.69997787475586
2016-07-25,25.631643295288086
2016-07-26,25.660362243652344
2016-07-27,25.937667846679688
2016-07-28,25.9871826171875
2016-07-29,26.155546188354492
2016-08-01,26.056507110595703
2016-08-02,25.963415145874023
2016-08-03,26.0050106048584
2016-08-04,26.20803451538086
2016-08-05,26.373424530029297
2016-08-08,26.393230438232422
2016-08-09,26.670536041259766
2016-08-10,26.509105682373047
2016-08-11,26.73986053466797
2016-08-12,26.749765396118164
2016-08-15,26.99834632873535
2016-08-16,26.84880256652832
2016-08-17,26.729955673217773
2016-08-18,26.858707427978516
2016-08-19,26.997356414794922
2016-08-22,26.923078536987305
2016-08-23,26.987451553344727
2016-08-24,26.843849182128906
2016-08-25,26.869600296020508
2016-08-26,26.838895797729492
2016-08-29,26.980520248413086
2016-08-30,26.987451553344727
2016-08-31,26.640825271606445
2016-09-01,26.789379119873047
2016-09-02,26.902280807495117
2016-09-06,27.36379051208496
2016-09-07,27.4757022857666
2016-09-08,27.571767807006836
2016-09-09,26.965665817260742
2016-09-12,27.086488723754883
2016-09-13,26.74283218383789
2016-09-14,26.698265075683594
2016-09-15,26.937936782836914
2016-09-16,26.749765396118164
2016-09-19,27.046873092651367
2016-09-20,27.126100540161133
2016-09-21,27.58167266845703
2016-09-22,27.918397903442383
2016-09-23,27.799551010131836
2016-09-26,27.542057037353516
2016-09-27,27.730224609375
2016-09-28,28.076854705810547
2016-09-29,27.977815628051758
2016-09-30,28.12042808532715
2016-10-03,28.020402908325195
2016-10-04,27.875808715820312
2016-10-05,28.057044982910156
2016-10-06,27.938203811645508
2016-10-07,27.883731842041016
2016-10-10,27.948104858398438
2016-10-11,27.492538452148438
2016-10-12,27.452922821044922
2016-10-13,27.21523666381836
2016-10-14,27.195430755615234
2016-10-17,27.205331802368164
2016-10-18,27.36379051208496
2016-10-19,27.343984603881836
2016-10-20,27.4232120513916
2016-10-21,27.482635498046875
2016-10-24,27.512346267700195
2016-10-25,27.338041305541992
2016-10-26,27.462825775146484
2016-10-27,27.33407974243164
2016-10-28,27.274660110473633
2016-10-31,27.33407974243164
2016-11-01,27.06073760986328
2016-11-02,26.789379119873047
2016-11-03,26.680438995361328
2016-11-04,26.670536041259766
2016-11-07,27.18552589416504
2016-11-08,27.15581512451172
2016-11-09,27.314271926879883
2016-11-10,27.542057037353516
2016-11-11,27.819358825683594
2016-11-14,27.829261779785156
2016-11-15,27.977815628051758
2016-11-16,27.799551010131836
2016-11-17,28.027334213256836
2016-11-18,28.027334213256836
2016-11-21,28.08675765991211
2016-11-22,28.14617919921875
2016-11-23,28.235313415527344
2016-11-25,28.135284423828125
2016-11-28,28.165987014770508
2016-11-29,28.14617919921875
2016-11-30,28.096660614013672
2016-12-01,27.920377731323242
2016-12-02,27.880762100219727
2016-12-05,28.106563568115234
2016-12-06,28.344253540039062
2016-12-07,28.601747512817383
2016-12-08,28.87904930114746
2016-12-09,28.859243392944336
2016-12-12,28.67107391357422
2016-12-13,28.84933853149414
2016-12-14,28.512615203857422
2016-12-15,28.646312713623047
2016-12-16,28.354154586791992
2016-12-19,28.46309471130371
2016-12-20,28.517669677734375
2016-12-21,28.477981567382812
2016-12-22,28.42737579345703
2016-12-23,28.40852165222168
2016-12-27,28.567285537719727
2016-12-28,28.40852165222168
2016-12-29,28.428367614746094
2016-12-30,28.428367614746094
2017-01-03,28.765737533569336
2017-01-04,29.049524307250977
2017-01-05,29.033649444580078
2017-01-06,29.122953414916992
