Date,SLX
2010-01-04,48.0123291015625
2010-01-05,48.386138916015625
2010-01-06,49.447757720947266
2010-01-07,49.23094940185547
2010-01-08,50.50190734863281
2010-01-11,50.06828308105469
2010-01-12,48.98422622680664
2010-01-13,49.51504135131836
2010-01-14,49.72438430786133
2010-01-15,48.59546661376953
2010-01-19,49.858951568603516
2010-01-20,48.303897857666016
2010-01-21,45.70216751098633
2010-01-22,44.034969329833984
2010-01-25,44.17701721191406
2010-01-26,42.97334671020508
2010-01-27,42.58457946777344
2010-01-28,41.42576599121094
2010-01-29,40.75289535522461
2010-02-01,43.205108642578125
2010-02-02,44.020015716552734
2010-02-03,43.220054626464844
2010-02-04,40.2669563293457
2010-02-05,40.64823913574219
2010-02-08,39.99033737182617
2010-02-09,41.79957962036133
2010-02-10,41.20895004272461
2010-02-11,42.756534576416016
2010-02-12,42.846248626708984
2010-02-16,44.52092361450195
2010-02-17,44.378875732421875
2010-02-18,45.09659194946289
2010-02-19,45.3956413269043
2010-02-22,45.40312194824219
2010-02-23,43.75834274291992
2010-02-24,43.795738220214844
2010-02-25,43.990108489990234
2010-02-26,44.33401870727539
2010-03-01,45.2984504699707
2010-03-02,45.9713134765625
2010-03-03,46.591835021972656
2010-03-04,46.79368591308594
2010-03-05,48.259033203125
2010-03-08,48.49827575683594
2010-03-09,48.42350769042969
2010-03-10,48.834712982177734
2010-03-11,48.58051681518555
2010-03-12,48.96928024291992
2010-03-15,48.60294723510742
2010-03-16,49.739322662353516
2010-03-17,49.559898376464844
2010-03-18,48.715087890625
2010-03-19,48.04222869873047
2010-03-22,48.6253662109375
2010-03-23,50.240234375
2010-03-24,49.92623519897461
2010-03-25,49.103851318359375
2010-03-26,49.78418731689453
2010-03-29,51.32429504394531
2010-03-30,51.129905700683594
2010-03-31,51.100006103515625
2010-04-01,52.341060638427734
2010-04-05,53.61200714111328
2010-04-06,53.67182540893555
2010-04-07,52.77467346191406
2010-04-08,52.93915557861328
2010-04-09,53.088680267333984
2010-04-12,52.856910705566406
2010-04-13,52.79711151123047
2010-04-14,53.51482009887695
2010-04-15,52.565345764160156
2010-04-16,51.11495590209961
2010-04-19,50.42713928222656
2010-04-20,50.70376968383789
2010-04-21,50.44209671020508
2010-04-22,50.4196662902832
2010-04-23,50.98786163330078
2010-04-26,51.19719314575195
2010-04-27,48.4683723449707
2010-04-28,48.730037689208984
2010-04-29,48.9917106628418
2010-04-30,47.6459846496582
2010-05-03,47.070316314697266
2010-05-04,45.09659194946289
2010-05-05,45.12649917602539
2010-05-06,43.39200973510742
2010-05-07,43.324729919433594
2010-05-10,46.786216735839844
2010-05-11,45.507789611816406
2010-05-12,46.27035903930664
2010-05-13,45.97879409790039
2010-05-14,44.06488037109375
2010-05-17,42.958396911621094
2010-05-18,41.92667007446289
2010-05-19,41.35847854614258
2010-05-20,38.6595573425293
2010-05-21,40.61085510253906
2010-05-24,39.79594421386719
2010-05-25,40.59590530395508
2010-05-26,40.36414337158203
2010-05-27,43.3770637512207
2010-05-28,42.56216049194336
2010-06-01,40.805240631103516
2010-06-02,43.728450775146484
2010-06-03,42.995765686035156
2010-06-04,40.85757827758789
2010-06-07,39.68381118774414
2010-06-08,40.558528900146484
2010-06-09,40.68561553955078
2010-06-10,42.778968811035156
2010-06-11,43.212589263916016
2010-06-14,43.272396087646484
2010-06-15,44.62558364868164
2010-06-16,44.23682403564453
2010-06-17,43.51911544799805
2010-06-18,43.42939758300781
2010-06-21,44.393829345703125
2010-06-22,43.49668502807617
2010-06-23,44.06488037109375
2010-06-24,42.816341400146484
2010-06-25,43.2873420715332
2010-06-28,42.5546760559082
2010-06-29,40.13237380981445
2010-06-30,39.310001373291016
2010-07-01,39.38475799560547
2010-07-02,39.138038635253906
2010-07-06,39.73613357543945
2010-07-07,41.32857894897461
2010-07-08,41.92667007446289
2010-07-09,42.9509162902832
2010-07-12,41.5528678894043
2010-07-13,42.1958122253418
2010-07-14,41.971534729003906
2010-07-15,41.56781768798828
2010-07-16,40.2669563293457
2010-07-19,40.67814254760742
2010-07-20,42.67429733276367
2010-07-21,42.53972244262695
2010-07-22,44.393829345703125
2010-07-23,45.42554473876953
2010-07-26,45.60498046875
2010-07-27,44.819976806640625
2010-07-28,44.32654571533203
2010-07-29,44.31159210205078
2010-07-30,44.21438980102539
2010-08-02,46.03860092163086
2010-08-03,45.918975830078125
2010-08-04,46.44980239868164
2010-08-05,46.31521987915039
2010-08-06,46.419883728027344
2010-08-09,46.58436965942383
2010-08-10,45.829261779785156
2010-08-11,43.556488037109375
2010-08-12,43.5938720703125
2010-08-13,43.51911544799805
2010-08-16,44.102264404296875
2010-08-17,45.02183151245117
2010-08-18,45.28350067138672
2010-08-19,44.58073425292969
2010-08-20,44.13216018676758
2010-08-23,43.16025161743164
2010-08-24,41.92667007446289
2010-08-25,41.896766662597656
2010-08-26,41.59771728515625
2010-08-27,42.88362503051758
2010-08-30,42.01639175415039
2010-08-31,42.464962005615234
2010-09-01,44.775115966796875
2010-09-02,45.02183151245117
2010-09-03,45.35826110839844
2010-09-07,45.1190185546875
2010-09-08,45.59750747680664
2010-09-09,45.560115814208984
2010-09-10,45.67226791381836
2010-09-13,46.86098098754883
2010-09-14,46.44231033325195
2010-09-15,46.13579177856445
2010-09-16,46.07598114013672
2010-09-17,45.70964050292969
2010-09-20,46.03860092163086
2010-09-21,45.881595611572266
2010-09-22,45.9713134765625
2010-09-23,45.268550872802734
2010-09-24,46.397457122802734
2010-09-27,46.45726776123047
2010-09-28,47.01798629760742
2010-09-29,47.032936096191406
2010-09-30,47.107696533203125
2010-10-01,47.78055953979492
2010-10-04,46.86846160888672
2010-10-05,48.12446212768555
2010-10-06,48.401084899902344
2010-10-07,48.0721321105957
2010-10-08,49.04404067993164
2010-10-11,49.00666809082031
2010-10-12,48.50574493408203
2010-10-13,49.25337219238281
2010-10-14,49.126277923583984
2010-10-15,48.976749420166016
2010-10-18,49.55242156982422
2010-10-19,47.42169952392578
2010-10-20,48.34874725341797
2010-10-21,47.75813674926758
2010-10-22,47.75813674926758
2010-10-25,48.333805084228516
2010-10-26,47.862789154052734
2010-10-27,47.30208206176758
2010-10-28,47.488983154296875
2010-10-29,47.885223388671875
2010-11-01,48.17680358886719
2010-11-02,49.193565368652344
2010-11-03,49.25337219238281
2010-11-04,51.092529296875
2010-11-05,51.458858489990234
2010-11-08,51.27195739746094
2010-11-09,50.38976287841797
2010-11-10,50.83085250854492
2010-11-11,50.89067077636719
2010-11-12,49.62718963623047
2010-11-15,49.470184326171875
2010-11-16,48.13941955566406
2010-11-17,47.974945068359375
2010-11-18,49.26832962036133
2010-11-19,49.55242156982422
2010-11-22,49.455238342285156
2010-11-23,48.0123291015625
2010-11-24,48.85713577270508
2010-11-26,48.1992301940918
2010-11-29,48.2291374206543
2010-11-30,48.14690017700195
2010-12-01,49.88138198852539
2010-12-02,51.18224334716797
2010-12-03,51.87005615234375
2010-12-06,52.07938766479492
2010-12-07,52.23638916015625
2010-12-08,51.60090255737305
2010-12-09,51.952293395996094
2010-12-10,52.46067428588867
2010-12-13,53.52977752685547
2010-12-14,53.46249771118164
2010-12-15,52.81953430175781
2010-12-16,53.48491668701172
2010-12-17,54.15777587890625
2010-12-20,53.97834396362305
2010-12-21,55.12968826293945
2010-12-22,54.97269058227539
2010-12-23,54.67321014404297
2010-12-27,54.25619888305664
2010-12-28,54.11971664428711
2010-12-29,54.66561508178711
2010-12-30,54.915828704833984
2010-12-31,55.02956008911133
2011-01-03,55.977294921875
2011-01-04,56.34880828857422
2011-01-05,56.40188217163086
2011-01-06,55.620948791503906
2011-01-07,55.01438903808594
2011-01-10,54.749019622802734
2011-01-11,55.96213150024414
2011-01-12,57.03117752075195
2011-01-13,56.174415588378906
2011-01-14,55.909053802490234
2011-01-18,56.68998718261719
2011-01-19,55.32524490356445
2011-01-20,54.80208969116211
2011-01-21,54.407840728759766
2011-01-24,55.34041213989258
2011-01-25,55.32524490356445
2011-01-26,57.25105667114258
2011-01-27,56.098594665527344
2011-01-28,54.46091079711914
2011-01-31,55.26459503173828
2011-02-01,56.84164047241211
2011-02-02,56.82646942138672
2011-02-03,56.94778060913086
2011-02-04,56.591434478759766
2011-02-07,56.864376068115234
2011-02-08,57.357208251953125
2011-02-09,56.27299499511719
2011-02-10,56.48527908325195
2011-02-11,56.674835205078125
2011-02-14,57.69839096069336
2011-02-15,57.34961700439453
2011-02-16,57.89551544189453
2011-02-17,58.60063552856445
2011-02-18,57.86518859863281
2011-02-22,55.21152114868164
2011-02-23,54.711116790771484
2011-02-24,54.817264556884766
2011-02-25,55.37073516845703
2011-02-28,55.924217224121094
2011-03-01,54.52914810180664
2011-03-02,55.1508674621582
2011-03-03,56.7354850769043
2011-03-04,56.09101867675781
2011-03-07,54.559478759765625
2011-03-08,54.64287567138672
2011-03-09,54.07423782348633
2011-03-10,52.337974548339844
2011-03-11,53.41460037231445
2011-03-14,53.945343017578125
2011-03-15,53.20989227294922
2011-03-16,51.92854690551758
2011-03-17,53.194732666015625
2011-03-18,53.55107879638672
2011-03-21,54.491241455078125
2011-03-22,54.12730407714844
2011-03-23,54.77935028076172
2011-03-24,55.32524490356445
2011-03-25,55.408653259277344
2011-03-28,55.2266731262207
2011-03-29,56.280574798583984
2011-03-30,56.705162048339844
2011-03-31,56.34880828857422
2011-04-01,56.591434478759766
2011-04-04,57.266212463378906
2011-04-05,57.57707977294922
2011-04-06,57.23588943481445
2011-04-07,56.614173889160156
2011-04-08,56.492855072021484
2011-04-11,55.90148162841797
2011-04-12,54.817264556884766
2011-04-13,54.52157211303711
2011-04-14,54.582218170166016
2011-04-15,54.764190673828125
2011-04-18,53.4449348449707
2011-04-19,54.64287567138672
2011-04-20,55.80290985107422
2011-04-21,56.01520919799805
2011-04-25,55.81049346923828
2011-04-26,56.197174072265625
2011-04-27,56.01520919799805
2011-04-28,55.7650032043457
2011-04-29,56.204750061035156
2011-05-02,55.3555793762207
2011-05-03,54.544315338134766
2011-05-04,53.437347412109375
2011-05-05,52.747398376464844
2011-05-06,52.853538513183594
2011-05-09,53.619319915771484
2011-05-10,54.096981048583984
2011-05-11,52.31521987915039
2011-05-12,52.48202896118164
2011-05-13,51.37507629394531
2011-05-16,51.16277313232422
2011-05-17,51.28409194946289
2011-05-18,52.049861907958984
2011-05-19,51.76933288574219
2011-05-20,50.950477600097656
2011-05-23,50.275691986083984
2011-05-24,50.75334930419922
2011-05-25,51.10970687866211
2011-05-26,51.63285446166992
2011-05-27,52.292484283447266
2011-05-31,52.73223114013672
2011-06-01,51.32957458496094
2011-06-02,51.625274658203125
2011-06-03,50.89740753173828
2011-06-06,50.313594818115234
2011-06-07,50.63962173461914
2011-06-08,50.08614730834961
2011-06-09,50.632041931152344
2011-06-10,50.070987701416016
2011-06-13,49.472007751464844
2011-06-14,50.41216278076172
2011-06-15,49.191471099853516
2011-06-16,48.6000862121582
2011-06-17,48.57734298706055
2011-06-20,48.888206481933594
2011-06-21,50.13164138793945
2011-06-22,49.949668884277344
2011-06-23,49.8283576965332
2011-06-24,49.646392822265625
2011-06-27,49.85868453979492
2011-06-28,50.950477600097656
2011-06-29,51.792076110839844
2011-06-30,52.39105224609375
2011-07-01,53.270545959472656
2011-07-05,52.86870574951172
2011-07-06,52.51235580444336
2011-07-07,53.40702438354492
2011-07-08,52.8307991027832
2011-07-11,51.29166793823242
2011-07-12,50.84433364868164
2011-07-13,51.519126892089844
2011-07-14,50.594139099121094
2011-07-15,51.29166793823242
2011-07-18,50.26811218261719
2011-07-19,51.405399322509766
2011-07-20,51.44330596923828
2011-07-21,52.52751922607422
2011-07-22,52.459293365478516
2011-07-25,52.14084243774414
2011-07-26,51.170352935791016
2011-07-27,49.99516296386719
2011-07-28,49.55541229248047
2011-07-29,49.63881301879883
2011-08-01,49.183902740478516
2011-08-02,47.43247604370117
2011-08-03,47.030635833740234
2011-08-04,43.20176315307617
2011-08-05,42.602787017822266
2011-08-08,37.68970489501953
2011-08-09,40.37371063232422
2011-08-10,38.281105041503906
2011-08-11,40.51018524169922
2011-08-12,41.16980743408203
2011-08-15,42.322265625
2011-08-16,41.29112243652344
2011-08-17,41.556488037109375
2011-08-18,38.682945251464844
2011-08-19,37.93232727050781
2011-08-22,37.68212890625
2011-08-23,39.32740020751953
2011-08-24,39.5927734375
2011-08-25,38.690521240234375
2011-08-26,39.92637252807617
2011-08-29,41.62472915649414
2011-08-30,41.85976028442383
2011-08-31,42.413246154785156
2011-09-01,41.76877975463867
2011-09-02,40.15383529663086
2011-09-06,39.251583099365234
2011-09-07,41.177391052246094
2011-09-08,40.4798583984375
2011-09-09,38.78151321411133
2011-09-12,38.53129959106445
2011-09-13,39.14543914794922
2011-09-14,39.539703369140625
2011-09-15,40.586002349853516
2011-09-16,40.18415832519531
2011-09-19,39.213680267333984
2011-09-20,38.33417510986328
2011-09-21,36.2567253112793
2011-09-22,33.31494140625
2011-09-23,33.61821365356445
2011-09-26,34.543216705322266
2011-09-27,35.52886199951172
2011-09-28,33.89875793457031
2011-09-29,34.179283142089844
2011-09-30,32.784210205078125
2011-10-03,31.047950744628906
2011-10-04,32.04876708984375
2011-10-05,33.36801528930664
2011-10-06,34.87681198120117
2011-10-07,34.01247787475586
2011-10-10,36.014102935791016
2011-10-11,36.105079650878906
2011-10-12,37.151397705078125
2011-10-13,36.91635513305664
2011-10-14,37.727622985839844
2011-10-17,35.733577728271484
2011-10-18,36.741966247558594
2011-10-19,35.255916595458984
2011-10-20,35.34689712524414
2011-10-21,36.537254333496094
2011-10-24,38.72843551635742
2011-10-25,37.21963882446289
2011-10-26,38.319007873535156
2011-10-27,41.806697845458984
2011-10-28,42.61795425415039
2011-10-31,40.024940490722656
2011-11-01,38.58437728881836
2011-11-02,39.88088607788086
2011-11-03,40.84378433227539
2011-11-04,41.245628356933594
2011-11-07,41.30628967285156
2011-11-08,41.692970275878906
2011-11-09,39.05445861816406
2011-11-10,39.40322494506836
2011-11-11,40.74522399902344
2011-11-14,40.43436813354492
2011-11-15,40.78313064575195
2011-11-16,39.70649719238281
2011-11-17,38.19011306762695
2011-11-18,38.0991325378418
2011-11-21,36.658565521240234
2011-11-22,36.180908203125
2011-11-23,34.42190170288086
2011-11-25,34.1944465637207
2011-11-28,35.870052337646484
2011-11-29,35.604679107666016
2011-11-30,38.751182556152344
2011-12-01,38.61470413208008
2011-12-02,38.857322692871094
2011-12-05,39.751991271972656
2011-12-06,39.539703369140625
2011-12-07,39.19092559814453
2011-12-08,37.39401626586914
2011-12-09,38.53129959106445
2011-12-12,36.97700119018555
2011-12-13,36.08992385864258
2011-12-14,35.5061149597168
2011-12-15,35.498531341552734
2011-12-16,36.03684997558594
2011-12-19,34.64177322387695
2011-12-20,36.5296745300293
2011-12-21,36.469017028808594
2011-12-22,37.17414093017578
2011-12-23,37.338706970214844
2011-12-27,37.214508056640625
2011-12-28,36.18206787109375
2011-12-29,36.63229751586914
2011-12-30,36.91176223754883
2012-01-03,39.046504974365234
2012-01-04,39.240577697753906
2012-01-05,38.95335006713867
2012-01-06,38.62732696533203
2012-01-09,38.67389678955078
2012-01-10,39.884883880615234
2012-01-11,40.459320068359375
2012-01-12,40.925086975097656
2012-01-13,40.02461242675781
2012-01-17,40.855224609375
2012-01-18,41.8255729675293
2012-01-19,42.23698806762695
2012-01-20,42.174888610839844
2012-01-23,42.60184097290039
2012-01-24,42.811431884765625
2012-01-25,43.65756607055664
2012-01-26,43.30048751831055
2012-01-27,43.44797897338867
2012-01-30,42.82695770263672
2012-01-31,42.88129425048828
2012-02-01,43.952552795410156
2012-02-02,44.1466178894043
2012-02-03,45.21011734008789
2012-02-06,44.83750534057617
2012-02-07,44.67448043823242
2012-02-08,44.65119934082031
2012-02-09,44.56581115722656
2012-02-10,43.207332611083984
2012-02-13,43.80506134033203
2012-02-14,42.86577224731445
2012-02-15,42.03516387939453
2012-02-16,42.935638427734375
2012-02-17,42.69499206542969
2012-02-21,43.12194061279297
2012-02-22,42.42329406738281
2012-02-23,42.710514068603516
2012-02-24,43.13746643066406
2012-02-27,42.87352752685547
2012-02-28,43.14522933959961
2012-02-29,42.42329406738281
2012-03-01,43.09089279174805
2012-03-02,42.85024642944336
2012-03-05,41.58491897583008
2012-03-06,39.90040969848633
2012-03-07,40.04790115356445
2012-03-08,40.74654769897461
2012-03-09,41.04153060913086
2012-03-12,40.544715881347656
2012-03-13,42.06621170043945
2012-03-14,42.08173751831055
2012-03-15,42.764854431152344
2012-03-16,43.028785705566406
2012-03-19,43.63427734375
2012-03-20,42.73380661010742
2012-03-21,42.1671257019043
2012-03-22,40.75431442260742
2012-03-23,41.445194244384766
2012-03-26,41.94976806640625
2012-03-27,41.58491897583008
2012-03-28,40.63786697387695
2012-03-29,41.088104248046875
2012-03-30,41.165733337402344
2012-04-02,41.996337890625
2012-04-03,41.3520393371582
2012-04-04,40.327362060546875
2012-04-05,40.141056060791016
2012-04-09,39.7529182434082
2012-04-10,38.774818420410156
2012-04-11,39.29491424560547
2012-04-12,41.19678497314453
2012-04-13,40.33511734008789
2012-04-16,40.29631423950195
2012-04-17,41.03376770019531
2012-04-18,40.73102569580078
2012-04-19,40.01685333251953
2012-04-20,40.071189880371094
2012-04-23,39.13965606689453
2012-04-24,39.45793533325195
2012-04-25,40.42051315307617
2012-04-26,40.56024169921875
2012-04-27,40.544715881347656
2012-04-30,40.13329315185547
2012-05-01,40.59128952026367
2012-05-02,40.125526428222656
2012-05-03,39.36478042602539
2012-05-04,38.11498260498047
2012-05-07,38.184844970703125
2012-05-08,37.46290969848633
2012-05-09,37.261085510253906
2012-05-10,37.39303970336914
2012-05-11,36.96609115600586
2012-05-14,36.15877914428711
2012-05-15,34.96331787109375
2012-05-16,34.241390228271484
2012-05-17,33.1623649597168
2012-05-18,32.688838958740234
2012-05-21,34.01626205444336
2012-05-22,33.674705505371094
2012-05-23,33.853240966796875
2012-05-24,33.434051513671875
2012-05-25,33.24775695800781
2012-05-29,34.21033477783203
2012-05-30,33.13131332397461
2012-05-31,32.56463623046875
2012-06-01,31.788360595703125
2012-06-04,31.780597686767578
2012-06-05,32.02900314331055
2012-06-06,33.07697677612305
2012-06-07,33.54273986816406
2012-06-08,33.08473205566406
2012-06-11,31.96690559387207
2012-06-12,32.5956916809082
2012-06-13,32.269649505615234
2012-06-14,32.758705139160156
2012-06-15,33.534969329833984
2012-06-18,33.41077423095703
2012-06-19,34.59846496582031
2012-06-20,34.7614860534668
2012-06-21,33.092498779296875
2012-06-22,32.92171859741211
2012-06-25,32.036773681640625
2012-06-26,32.46371841430664
2012-06-27,32.836326599121094
2012-06-28,32.99158477783203
2012-06-29,34.59846496582031
2012-07-02,34.7614860534668
2012-07-03,35.83273696899414
2012-07-05,35.677490234375
2012-07-06,34.87792205810547
2012-07-09,34.419921875
2012-07-10,33.8299560546875
2012-07-11,33.87653732299805
2012-07-12,33.48063659667969
2012-07-13,34.140472412109375
2012-07-16,33.697994232177734
2012-07-17,33.783382415771484
2012-07-18,33.99297332763672
2012-07-19,34.33453369140625
2012-07-20,33.35643768310547
2012-07-23,32.510292053222656
2012-07-24,31.765079498291016
2012-07-25,31.384700775146484
2012-07-26,31.850461959838867
2012-07-27,33.19341278076172
2012-07-30,33.20893478393555
2012-07-31,33.52721405029297
2012-08-01,33.534969329833984
2012-08-02,32.688838958740234
2012-08-03,33.930870056152344
2012-08-06,34.7459602355957
2012-08-07,35.13409423828125
2012-08-08,35.46012878417969
2012-08-09,35.7551155090332
2012-08-10,35.87931442260742
2012-08-13,35.413551330566406
2012-08-14,35.033180236816406
2012-08-15,34.73820114135742
2012-08-16,35.39802551269531
2012-08-17,35.21172332763672
2012-08-20,35.26606750488281
2012-08-21,35.25053787231445
2012-08-22,35.24277114868164
2012-08-23,34.272438049316406
2012-08-24,33.892059326171875
2012-08-27,33.55050277709961
2012-08-28,33.32537841796875
2012-08-29,32.789756774902344
2012-08-30,32.17649459838867
2012-08-31,32.634498596191406
2012-09-04,32.06005096435547
2012-09-05,32.160972595214844
2012-09-06,33.35643768310547
2012-09-07,35.196205139160156
2012-09-10,34.839111328125
2012-09-11,35.60762023925781
2012-09-12,35.654197692871094
2012-09-13,36.98938751220703
2012-09-14,38.021827697753906
2012-09-17,36.88847351074219
2012-09-18,36.64006423950195
2012-09-19,36.51586151123047
2012-09-20,36.18206787109375
2012-09-21,35.762874603271484
2012-09-24,35.4290771484375
2012-09-25,34.34230041503906
2012-09-26,34.33453369140625
2012-09-27,34.60622787475586
2012-09-28,34.055076599121094
2012-10-01,34.21033477783203
2012-10-02,33.99297332763672
2012-10-03,33.729042053222656
2012-10-04,34.241390228271484
2012-10-05,34.20256805419922
2012-10-08,34.54412841796875
2012-10-09,34.590702056884766
2012-10-10,34.140472412109375
2012-10-11,34.77701187133789
2012-10-12,34.31901168823242
2012-10-15,34.683860778808594
2012-10-16,35.623146057128906
2012-10-17,36.376129150390625
2012-10-18,36.55467987060547
2012-10-19,35.7162971496582
2012-10-22,36.104434967041016
2012-10-23,35.15738296508789
2012-10-24,34.71491241455078
2012-10-25,34.93226623535156
2012-10-26,34.528602600097656
2012-10-31,34.25691604614258
2012-11-01,35.553279876708984
2012-11-02,34.87015914916992
2012-11-05,34.99436569213867
2012-11-06,35.85602569580078
2012-11-07,34.8003044128418
2012-11-08,34.148231506347656
2012-11-09,34.30348587036133
2012-11-12,34.35781478881836
2012-11-13,33.961917877197266
2012-11-14,33.27104568481445
2012-11-15,32.929481506347656
2012-11-16,32.85185623168945
2012-11-19,33.674705505371094
2012-11-20,33.309852600097656
2012-11-21,33.51168441772461
2012-11-23,34.055076599121094
2012-11-26,33.99297332763672
2012-11-27,33.488399505615234
2012-11-28,33.91534423828125
2012-11-29,34.419921875
2012-11-30,34.25691604614258
2012-12-03,33.977447509765625
2012-12-04,34.19480895996094
2012-12-05,34.7614860534668
2012-12-06,34.815826416015625
2012-12-07,35.06422805786133
2012-12-10,35.56105041503906
2012-12-11,36.11220169067383
2012-12-12,36.00352096557617
2012-12-13,36.11996078491211
2012-12-14,36.87294006347656
2012-12-17,37.29989242553711
2012-12-18,38.30904769897461
2012-12-19,38.10722732543945
2012-12-20,38.31681442260742
2012-12-21,37.68803024291992
2012-12-24,37.63643264770508
2012-12-26,37.98572540283203
2012-12-27,37.94603729248047
2012-12-28,37.652313232421875
2012-12-31,38.65256118774414
2013-01-02,40.08943176269531
2013-01-03,39.660743713378906
2013-01-04,39.867149353027344
2013-01-07,39.92272186279297
2013-01-08,39.22412872314453
2013-01-09,39.30351257324219
2013-01-10,39.58930206298828
2013-01-11,38.946285247802734
2013-01-14,38.85896301269531
2013-01-15,39.10505294799805
2013-01-16,38.54935836791992
2013-01-17,38.86690139770508
2013-01-18,39.05742263793945
2013-01-22,39.509918212890625
2013-01-23,39.16062545776367
2013-01-24,38.835140228271484
2013-01-25,38.86690139770508
2013-01-28,38.31120300292969
2013-01-29,38.874839782714844
2013-01-30,38.33502197265625
2013-01-31,38.77164077758789
2013-02-01,39.390838623046875
2013-02-04,38.56523513793945
2013-02-05,38.61286544799805
2013-02-06,39.2003173828125
2013-02-07,38.843082427978516
2013-02-08,38.89865493774414
2013-02-11,38.89865493774414
2013-02-12,38.93834686279297
2013-02-13,38.787513732910156
2013-02-14,38.9701042175293
2013-02-15,38.660499572753906
2013-02-19,38.541419982910156
2013-02-20,37.04104995727539
2013-02-21,36.35039520263672
2013-02-22,36.39008331298828
2013-02-25,35.65974426269531
2013-02-26,35.92171859741211
2013-02-27,36.374210357666016
2013-02-28,36.23131561279297
2013-03-01,35.580360412597656
2013-03-04,35.0167350769043
2013-03-05,35.30250930786133
2013-03-06,36.159873962402344
2013-03-07,36.31863784790039
2013-03-08,36.50916290283203
2013-03-11,36.39802551269531
2013-03-12,36.294830322265625
2013-03-13,35.572425842285156
2013-03-14,35.572425842285156
2013-03-15,35.61211395263672
2013-03-18,35.21519470214844
2013-03-19,34.445152282714844
2013-03-20,34.80238723754883
2013-03-21,34.65155792236328
2013-03-22,34.64361572265625
2013-03-25,34.5086669921875
2013-03-26,34.72300338745117
2013-03-27,34.7388801574707
2013-03-28,34.564231872558594
2013-04-01,34.07998275756836
2013-04-02,33.23850631713867
2013-04-03,33.05591583251953
2013-04-04,33.05591583251953
2013-04-05,33.07179260253906
2013-04-08,33.19881057739258
2013-04-09,34.318138122558594
2013-04-10,34.25463104248047
2013-04-11,33.88945770263672
2013-04-12,33.540164947509766
2013-04-15,31.936582565307617
2013-04-16,32.43671417236328
2013-04-17,31.579357147216797
2013-04-18,31.79369354248047
2013-04-19,32.0874137878418
2013-04-22,32.0318489074707
2013-04-23,32.25413131713867
2013-04-24,32.95271682739258
2013-04-25,33.38933563232422
2013-04-26,32.82570266723633
2013-04-29,33.30994415283203
2013-04-30,33.63542175292969
2013-05-01,32.99241638183594
2013-05-02,32.86539840698242
2013-05-03,33.81007766723633
2013-05-06,33.945030212402344
2013-05-07,34.30226516723633
2013-05-08,34.96910095214844
2013-05-09,34.564231872558594
2013-05-10,34.57217025756836
2013-05-13,34.14349365234375
2013-05-14,33.81007766723633
2013-05-15,33.35757827758789
2013-05-16,32.98447036743164
2013-05-17,33.38139343261719
2013-05-20,33.93709182739258
2013-05-21,34.29431915283203
2013-05-22,33.82595443725586
2013-05-23,33.41315460205078
2013-05-24,33.07972717285156
2013-05-28,33.15117645263672
2013-05-29,32.746315002441406
2013-05-30,33.00034713745117
2013-05-31,32.0159797668457
2013-06-03,32.555789947509766
2013-06-04,32.611358642578125
2013-06-05,31.746068954467773
2013-06-06,31.992158889770508
2013-06-07,31.88102149963379
2013-06-10,31.619047164916992
