Date,SLX
2013-06-11,31.047481536865234
2013-06-12,30.80138397216797
2013-06-13,31.976282119750977
2013-06-14,31.53966522216797
2013-06-17,31.619047164916992
2013-06-18,31.888957977294922
2013-06-19,31.40471076965332
2013-06-20,30.5791072845459
2013-06-21,30.33301544189453
2013-06-24,29.324825286865234
2013-06-25,29.991653442382812
2013-06-26,29.864639282226562
2013-06-27,30.33301544189453
2013-06-28,30.166301727294922
2013-07-01,30.52353858947754
2013-07-02,30.499717712402344
2013-07-03,30.150423049926758
2013-07-05,30.039283752441406
2013-07-08,30.12660789489746
2013-07-09,30.571165084838867
2013-07-10,30.420331954956055
2013-07-11,31.62698745727539
2013-07-12,31.00778579711914
2013-07-15,31.301509857177734
2013-07-16,31.547603607177734
2013-07-17,32.00803756713867
2013-07-18,32.174739837646484
2013-07-19,31.944534301757812
2013-07-22,32.2779426574707
2013-07-23,32.99241638183594
2013-07-24,32.5161018371582
2013-07-25,32.72249984741211
2013-07-26,32.897151947021484
2013-07-29,32.75425338745117
2013-07-30,32.587547302246094
2013-07-31,32.36526870727539
2013-08-01,32.70662307739258
2013-08-02,32.897151947021484
2013-08-05,32.86539840698242
2013-08-06,32.412906646728516
2013-08-07,32.619300842285156
2013-08-08,33.57191467285156
2013-08-09,34.69918441772461
2013-08-12,34.86589050292969
2013-08-13,34.754756927490234
2013-08-14,34.94528579711914
2013-08-15,34.65155792236328
2013-08-16,34.58011245727539
2013-08-19,34.151432037353516
2013-08-20,34.12760925292969
2013-08-21,33.421085357666016
2013-08-22,34.381649017333984
2013-08-23,34.61980056762695
2013-08-26,34.38958740234375
2013-08-27,33.56398391723633
2013-08-28,33.73862838745117
2013-08-29,33.42903137207031
2013-08-30,33.087669372558594
2013-09-03,33.87358474731445
2013-09-04,34.29431915283203
2013-09-05,34.61185836791992
2013-09-06,34.762691497802734
2013-09-09,35.72325134277344
2013-09-10,36.44565963745117
2013-09-11,36.39008331298828
2013-09-12,35.96141052246094
2013-09-13,35.84233474731445
2013-09-16,36.04873275756836
2013-09-17,36.35832977294922
2013-09-18,37.41415786743164
2013-09-19,37.16805648803711
2013-09-20,36.366275787353516
2013-09-23,36.35832977294922
2013-09-24,36.310707092285156
2013-09-25,36.255130767822266
2013-09-26,36.50916290283203
2013-09-27,35.77088928222656
2013-09-30,35.643863677978516
2013-10-01,35.78676223754883
2013-10-02,36.128116607666016
2013-10-03,35.747066497802734
2013-10-04,36.064613342285156
2013-10-07,35.937591552734375
2013-10-08,35.59624099731445
2013-10-09,35.421592712402344
2013-10-10,36.255130767822266
2013-10-11,36.62030792236328
2013-10-14,37.2633171081543
2013-10-15,37.69993591308594
2013-10-16,37.763450622558594
2013-10-17,38.025421142578125
2013-10-18,38.11274337768555
2013-10-21,38.319149017333984
2013-10-22,38.76369857788086
2013-10-23,38.16037368774414
2013-10-24,38.06511306762695
2013-10-25,38.06511306762695
2013-10-28,37.9936637878418
2013-10-29,38.2318229675293
2013-10-30,37.969852447509766
2013-10-31,37.93014907836914
2013-11-01,38.50172805786133
2013-11-04,39.43846893310547
2013-11-05,39.2003173828125
2013-11-06,39.446407318115234
2013-11-07,38.54935836791992
2013-11-08,39.192378997802734
2013-11-11,38.9780387878418
2013-11-12,38.319149017333984
2013-11-13,38.30326461791992
2013-11-14,38.541419982910156
2013-11-15,38.93040466308594
2013-11-18,39.00185775756836
2013-11-19,38.77956771850586
2013-11-20,38.55730056762695
2013-11-21,38.4620361328125
2013-11-22,38.319149017333984
2013-11-25,37.94603729248047
2013-11-26,37.50148391723633
2013-11-27,37.668182373046875
2013-11-29,38.1921272277832
2013-12-02,37.81108093261719
2013-12-03,37.787261962890625
2013-12-04,38.09687042236328
2013-12-05,38.279449462890625
2013-12-06,38.469970703125
2013-12-09,38.93834686279297
2013-12-10,38.708126068115234
2013-12-11,37.81901550292969
2013-12-12,37.63643264770508
2013-12-13,37.87458419799805
2013-12-16,38.223876953125
2013-12-17,38.25563049316406
2013-12-18,38.62080764770508
2013-12-19,39.04948425292969
2013-12-20,38.55730056762695
2013-12-23,39.21685791015625
2013-12-24,39.597679138183594
2013-12-26,39.60578918457031
2013-12-27,40.27830505371094
2013-12-30,40.14866256713867
2013-12-31,40.286407470703125
2014-01-02,39.524757385253906
2014-01-03,39.37890625
2014-01-06,38.76310729980469
2014-01-07,38.592952728271484
2014-01-08,38.51192092895508
2014-01-09,38.033870697021484
2014-01-10,38.38227844238281
2014-01-13,37.993350982666016
2014-01-14,38.3255615234375
2014-01-15,38.69017791748047
2014-01-16,38.88465118408203
2014-01-17,38.738800048828125
2014-01-21,37.977149963378906
2014-01-22,38.05817413330078
2014-01-23,37.499088287353516
2014-01-24,36.11354064941406
2014-01-27,35.96768569946289
2014-01-28,36.70503234863281
2014-01-29,36.478153228759766
2014-01-30,36.79416275024414
2014-01-31,36.59159469604492
2014-02-03,35.32757568359375
2014-02-04,35.86235046386719
2014-02-05,36.040611267089844
2014-02-06,37.04534912109375
2014-02-07,37.361351013183594
2014-02-10,36.76174545288086
2014-02-11,37.6611442565918
2014-02-12,37.766483306884766
2014-02-13,38.12299346923828
2014-02-14,38.6496696472168
2014-02-18,38.260746002197266
2014-02-19,37.798885345458984
2014-02-20,37.96904373168945
2014-02-21,37.734066009521484
2014-02-24,37.320831298828125
2014-02-25,36.534881591796875
2014-02-26,36.52677917480469
2014-02-27,37.05344772338867
2014-02-28,36.745540618896484
2014-03-03,36.00010299682617
2014-03-04,36.57538986206055
2014-03-05,36.534881591796875
2014-03-06,36.923805236816406
2014-03-07,36.154048919677734
2014-03-10,35.54635238647461
2014-03-11,35.32757568359375
2014-03-12,35.48963165283203
2014-03-13,34.89004135131836
2014-03-14,35.181732177734375
2014-03-17,35.52204513549805
2014-03-18,36.04872131347656
2014-03-19,35.8299446105957
2014-03-20,35.96768569946289
2014-03-21,36.65641784667969
2014-03-24,36.78605651855469
2014-03-25,37.223602294921875
2014-03-26,36.85087966918945
2014-03-27,37.19929885864258
2014-03-28,37.15877914428711
2014-03-31,37.701663970947266
2014-04-01,37.82319641113281
2014-04-02,38.17161178588867
2014-04-03,38.098690032958984
2014-04-04,38.1554069519043
2014-04-07,38.13109588623047
2014-04-08,38.64156723022461
2014-04-09,38.80361557006836
2014-04-10,38.147308349609375
2014-04-11,37.9609375
2014-04-14,38.41469192504883
2014-04-15,37.78268814086914
2014-04-16,37.896121978759766
2014-04-17,38.082489013671875
2014-04-21,37.847503662109375
2014-04-22,37.701663970947266
2014-04-23,37.734066009521484
2014-04-24,37.91232681274414
2014-04-25,37.40996551513672
2014-04-28,37.14257049560547
2014-04-29,37.3775520324707
2014-04-30,37.16687774658203
2014-05-01,37.11015701293945
2014-05-02,37.70976257324219
2014-05-05,37.26411819458008
2014-05-06,37.34514236450195
2014-05-07,37.612525939941406
2014-05-08,37.418060302734375
2014-05-09,37.28842544555664
2014-05-12,38.39849090576172
2014-05-13,38.33367156982422
2014-05-14,38.39849090576172
2014-05-15,38.082489013671875
2014-05-16,38.01765823364258
2014-05-19,38.01765823364258
2014-05-20,37.304630279541016
2014-05-21,37.5071907043457
2014-05-22,37.734066009521484
2014-05-23,37.977149963378906
2014-05-27,38.16350555419922
2014-05-28,37.815093994140625
2014-05-29,38.00145721435547
2014-05-30,37.2073974609375
2014-06-02,37.28842544555664
2014-06-03,37.28842544555664
2014-06-04,37.24790954589844
2014-06-05,37.7907829284668
2014-06-06,38.195919036865234
2014-06-09,38.36607360839844
2014-06-10,38.04197311401367
2014-06-11,38.16350555419922
2014-06-12,37.45857620239258
2014-06-13,37.604427337646484
2014-06-16,37.38565444946289
2014-06-17,37.71786117553711
2014-06-18,38.34176254272461
2014-06-19,38.301246643066406
2014-06-20,38.06627655029297
2014-06-23,38.487613677978516
2014-06-24,38.16350555419922
2014-06-25,38.430904388427734
2014-06-26,38.72259521484375
2014-06-27,38.439002990722656
2014-06-30,38.66587829589844
2014-07-01,38.94136428833008
2014-07-02,39.63819122314453
2014-07-03,40.08384323120117
2014-07-07,39.76783752441406
2014-07-08,39.60578918457031
2014-07-09,39.6787109375
2014-07-10,39.1844482421875
2014-07-11,39.21685791015625
2014-07-14,39.21685791015625
2014-07-15,39.38701248168945
2014-07-16,40.05142593383789
2014-07-17,39.27357482910156
2014-07-18,39.86506271362305
2014-07-21,39.94609451293945
2014-07-22,40.31882095336914
2014-07-23,40.22158432006836
2014-07-24,40.34312438964844
2014-07-25,40.31882095336914
2014-07-28,40.53758239746094
2014-07-29,40.367427825927734
2014-07-30,40.14866256713867
2014-07-31,39.58147430419922
2014-08-01,39.34649658203125
2014-08-04,39.75973129272461
2014-08-05,39.3140869140625
2014-08-06,39.51664733886719
2014-08-07,39.07101058959961
2014-08-08,39.53285598754883
2014-08-11,39.76783752441406
2014-08-12,39.63009262084961
2014-08-13,39.78404235839844
2014-08-14,39.58147430419922
2014-08-15,39.53285598754883
2014-08-18,40.22968673706055
2014-08-19,40.31071090698242
2014-08-20,40.367427825927734
2014-08-21,40.075740814208984
2014-08-22,39.97850036621094
2014-08-25,40.05142593383789
2014-08-26,40.55378723144531
2014-08-27,40.351226806640625
2014-08-28,39.41131591796875
2014-08-29,39.63009262084961
2014-09-02,39.33029556274414
2014-09-03,39.808349609375
2014-09-04,39.84075927734375
2014-09-05,39.85696029663086
2014-09-08,39.2087516784668
2014-09-09,38.96567153930664
2014-09-10,38.90085220336914
2014-09-11,39.23305892944336
2014-09-12,38.949466705322266
2014-09-15,39.02239227294922
2014-09-16,39.51664733886719
2014-09-17,39.86506271362305
2014-09-18,39.970401763916016
2014-09-19,39.403221130371094
2014-09-22,38.31746292114258
2014-09-23,38.10679244995117
2014-09-24,38.10679244995117
2014-09-25,37.126373291015625
2014-09-26,37.02103805541992
2014-09-29,36.25128173828125
2014-09-30,36.20267105102539
2014-10-01,35.24654769897461
2014-10-02,35.384300231933594
2014-10-03,34.703678131103516
2014-10-06,35.26275634765625
2014-10-07,34.800907135009766
2014-10-08,35.10880661010742
2014-10-09,34.128387451171875
2014-10-10,33.19657897949219
2014-10-13,33.75566482543945
2014-10-14,34.241817474365234
2014-10-15,33.925819396972656
2014-10-16,33.65032958984375
2014-10-17,33.861000061035156
2014-10-20,33.869102478027344
2014-10-21,34.44438934326172
2014-10-22,34.047359466552734
2014-10-23,34.38766860961914
2014-10-24,34.954856872558594
2014-10-27,34.02305221557617
2014-10-28,34.93864822387695
2014-10-29,34.38766860961914
2014-10-30,34.13648986816406
2014-10-31,34.84142303466797
2014-11-03,34.290443420410156
2014-11-04,33.642234802246094
2014-11-05,33.66653823852539
2014-11-06,33.27760696411133
2014-11-07,33.982540130615234
2014-11-10,33.39104461669922
2014-11-11,33.075042724609375
2014-11-12,32.89677810668945
2014-11-13,32.59698486328125
2014-11-14,32.994014739990234
2014-11-17,32.83196258544922
2014-11-18,32.51596450805664
2014-11-19,31.8353328704834
2014-11-20,32.037899017333984
2014-11-21,33.28571319580078
2014-11-24,33.15606689453125
2014-11-25,33.326229095458984
2014-11-26,33.15606689453125
2014-11-28,32.0054931640625
2014-12-01,31.332965850830078
2014-12-02,30.992658615112305
2014-12-03,31.721895217895508
2014-12-04,31.389690399169922
2014-12-05,31.268152236938477
2014-12-08,30.425474166870117
2014-12-09,30.441679000854492
2014-12-10,29.39643669128418
2014-12-11,28.934581756591797
2014-12-12,28.02708625793457
2014-12-15,27.338359832763672
2014-12-16,27.581443786621094
2014-12-17,28.610477447509766
2014-12-18,28.813045501708984
2014-12-19,29.6638240814209
2014-12-22,29.052156448364258
2014-12-23,29.411958694458008
2014-12-24,29.30318260192871
2014-12-26,29.587682723999023
2014-12-29,29.70482063293457
2014-12-30,29.88054084777832
2014-12-31,29.67972183227539
2015-01-02,29.328283309936523
2015-01-05,28.13172149658203
2015-01-06,28.25723648071289
2015-01-07,28.60866928100586
2015-01-08,29.068891525268555
2015-01-09,28.73418617248535
2015-01-12,28.223766326904297
2015-01-13,27.755184173583984
2015-01-14,26.935161590576172
2015-01-15,26.834753036499023
2015-01-16,27.445581436157227
2015-01-20,27.361909866333008
2015-01-21,27.930906295776367
2015-01-22,28.181928634643555
2015-01-23,26.859851837158203
2015-01-26,27.01883888244629
2015-01-27,27.027204513549805
2015-01-28,26.566993713378906
2015-01-29,26.341066360473633
2015-01-30,26.449846267700195
2015-02-02,26.97700309753418
2015-02-03,28.273975372314453
2015-02-04,27.462318420410156
2015-02-05,28.073148727416992
2015-02-06,27.78865623474121
2015-02-09,28.366016387939453
2015-02-10,27.730079650878906
2015-02-11,27.746814727783203
2015-02-12,28.499897003173828
2015-02-13,29.45379638671875
2015-02-17,29.102359771728516
2015-02-18,29.102359771728516
2015-02-19,28.91827392578125
2015-02-20,29.202770233154297
2015-02-23,28.49152946472168
2015-02-24,28.960113525390625
2015-02-25,28.85970115661621
2015-02-26,28.458057403564453
2015-02-27,28.441322326660156
2015-03-02,28.181928634643555
2015-03-03,28.10662078857422
2015-03-04,27.830486297607422
2015-03-05,27.621301651000977
2015-03-06,26.985368728637695
2015-03-09,26.843120574951172
2015-03-10,26.21555519104004
2015-03-11,26.257389068603516
2015-03-12,26.51678466796875
2015-03-13,25.914321899414062
2015-03-16,25.864116668701172
2015-03-17,26.156982421875
2015-03-18,26.918426513671875
2015-03-19,25.997995376586914
2015-03-20,26.73434066772461
2015-03-23,27.445581436157227
2015-03-24,27.085779190063477
2015-03-25,26.99373435974121
2015-03-26,26.533517837524414
2015-03-27,26.023101806640625
2015-03-30,26.483312606811523
2015-03-31,26.115140914916992
2015-04-01,25.847379684448242
2015-04-02,26.257389068603516
2015-04-06,26.491683959960938
2015-04-07,26.80965232849121
2015-04-08,26.843120574951172
2015-04-09,26.876588821411133
2015-04-10,26.801279067993164
2015-04-13,26.533517837524414
2015-04-14,27.378643035888672
2015-04-15,27.956003189086914
2015-04-16,27.4874210357666
2015-04-17,26.9518985748291
2015-04-20,27.16108512878418
2015-04-21,27.135984420776367
2015-04-22,27.813756942749023
2015-04-23,29.102359771728516
2015-04-24,29.70482063293457
2015-04-27,29.94748306274414
2015-04-28,30.156673431396484
2015-04-29,29.26970672607422
2015-04-30,29.495635986328125
2015-05-01,29.905649185180664
2015-05-04,30.06463050842285
2015-05-05,30.641990661621094
2015-05-06,30.21524429321289
2015-05-07,29.696462631225586
2015-05-08,29.922382354736328
2015-05-11,30.156673431396484
2015-05-12,29.88054084777832
2015-05-13,29.763399124145508
2015-05-14,29.972583770751953
2015-05-15,29.88054084777832
2015-05-18,29.328283309936523
2015-05-19,28.667245864868164
2015-05-20,28.85970115661621
2015-05-21,28.667245864868164
2015-05-22,28.709087371826172
2015-05-26,28.03968048095703
2015-05-27,28.223766326904297
2015-05-28,27.939268112182617
2015-05-29,27.65477180480957
2015-06-01,27.437217712402344
2015-06-02,28.575204849243164
2015-06-03,28.4664249420166
2015-06-04,27.972740173339844
2015-06-05,27.746814727783203
2015-06-08,27.45395278930664
2015-06-09,27.470685958862305
2015-06-10,28.04804801940918
2015-06-11,28.014575958251953
2015-06-12,27.86396026611328
2015-06-15,27.28660011291504
2015-06-16,27.17782211303711
2015-06-17,27.069042205810547
2015-06-18,27.387012481689453
2015-06-19,27.035573959350586
2015-06-22,27.0606746673584
2015-06-23,27.30333709716797
2015-06-24,27.0439395904541
2015-06-25,26.68413543701172
2015-06-26,26.73434066772461
2015-06-29,26.048200607299805
2015-06-30,25.470836639404297
2015-07-01,25.328590393066406
2015-07-02,25.194711685180664
2015-07-06,24.475101470947266
2015-07-07,24.44999885559082
2015-07-08,23.46262550354004
2015-07-09,23.554672241210938
2015-07-10,23.79732894897461
2015-07-13,24.684288024902344
2015-07-14,24.39979362487793
2015-07-15,23.730388641357422
2015-07-16,23.68018341064453
2015-07-17,23.219968795776367
2015-07-20,22.8685302734375
2015-07-21,22.97730827331543
2015-07-22,22.39995002746582
2015-07-23,22.44178581237793
2015-07-24,21.78911590576172
2015-07-27,21.68870735168457
2015-07-28,22.533830642700195
2015-07-29,23.178131103515625
2015-07-30,22.634239196777344
2015-07-31,22.517093658447266
2015-08-03,22.282804489135742
2015-08-04,22.491989135742188
2015-08-05,22.76811981201172
2015-08-06,23.245073318481445
2015-08-07,22.75975227355957
2015-08-10,23.738758087158203
2015-08-11,22.776487350463867
2015-08-12,22.676076889038086
2015-08-13,22.19912338256836
2015-08-14,22.40831756591797
2015-08-17,22.44178581237793
2015-08-18,22.073612213134766
2015-08-19,21.446044921875
2015-08-20,21.236858367919922
2015-08-21,20.533985137939453
2015-08-24,19.379261016845703
2015-08-25,19.178436279296875
2015-08-26,19.680492401123047
2015-08-27,21.061140060424805
2015-08-28,21.153179168701172
2015-08-31,21.245223999023438
2015-09-01,20.42520523071289
2015-09-02,20.851947784423828
2015-09-03,20.977462768554688
2015-09-04,20.249486923217773
2015-09-08,20.94399642944336
2015-09-09,20.80174446105957
2015-09-10,21.019302368164062
2015-09-11,20.89378547668457
2015-09-14,20.492141723632812
2015-09-15,20.42520523071289
2015-09-16,20.90215301513672
2015-09-17,20.89378547668457
2015-09-18,20.2076473236084
2015-09-21,20.065397262573242
2015-09-22,19.23701286315918
2015-09-23,18.542505264282227
2015-09-24,18.96088218688965
2015-09-25,18.592710494995117
2015-09-28,17.764320373535156
2015-09-29,17.87310028076172
2015-09-30,18.08228874206543
2015-10-01,18.174331665039062
2015-10-02,18.868837356567383
2015-10-05,19.722328186035156
2015-10-06,20.1156063079834
2015-10-07,20.885419845581055
2015-10-08,21.437679290771484
2015-10-09,21.973201751708984
2015-10-12,21.40420913696289
2015-10-13,20.94399642944336
2015-10-14,21.228490829467773
2015-10-15,21.6133975982666
2015-10-16,21.370738983154297
2015-10-19,20.600921630859375
2015-10-20,20.14070701599121
2015-10-21,19.906417846679688
2015-10-22,20.525615692138672
2015-10-23,20.667863845825195
2015-10-26,20.16581153869629
2015-10-27,19.806005477905273
2015-10-28,19.914783477783203
2015-10-29,19.697227478027344
2015-10-30,19.973358154296875
2015-11-02,20.500513076782227
2015-11-03,20.851947784423828
2015-11-04,20.533985137939453
2015-11-05,19.99009132385254
2015-11-06,19.847843170166016
2015-11-09,19.521509170532227
2015-11-10,19.580080032348633
2015-11-11,19.43783187866211
2015-11-12,18.818634033203125
2015-11-13,18.835369110107422
2015-11-16,18.9525146484375
2015-11-17,18.534135818481445
2015-11-18,19.262113571166992
2015-11-19,19.370891571044922
2015-11-20,19.061296463012695
2015-11-23,18.827001571655273
2015-11-24,19.303951263427734
2015-11-25,19.00271987915039
2015-11-27,18.868837356567383
2015-11-30,18.78516387939453
2015-12-01,18.860471725463867
2015-12-02,18.45882797241211
2015-12-03,18.324947357177734
2015-12-04,18.182697296142578
2015-12-07,17.63880729675293
2015-12-08,16.9945068359375
2015-12-09,17.295738220214844
2015-12-10,17.755952835083008
2015-12-11,17.044710159301758
2015-12-14,16.827157974243164
2015-12-15,16.877361297607422
2015-12-16,16.98613739013672
2015-12-17,16.534292221069336
2015-12-18,16.551027297973633
2015-12-21,16.659677505493164
2015-12-22,17.30451011657715
2015-12-23,17.949342727661133
2015-12-24,17.816843032836914
2015-12-28,17.46350860595703
2015-12-29,17.534177780151367
2015-12-30,17.366342544555664
2015-12-31,17.225008010864258
2016-01-04,16.9246768951416
2016-01-05,17.013010025024414
2016-01-06,16.368175506591797
2016-01-07,15.520174980163574
2016-01-08,15.193341255187988
2016-01-11,14.928339958190918
2016-01-12,14.760506629943848
2016-01-13,14.371841430664062
2016-01-14,14.884175300598145
2016-01-15,14.204009056091309
2016-01-19,14.248172760009766
2016-01-20,14.062675476074219
2016-01-21,14.195174217224121
2016-01-22,14.416006088256836
2016-01-25,14.053840637207031
2016-01-26,14.769340515136719
2016-01-27,14.583841323852539
2016-01-28,14.840007781982422
2016-01-29,15.555508613586426
2016-02-01,15.42300796508789
2016-02-02,14.840007781982422
2016-02-03,15.44067668914795
2016-02-04,16.518341064453125
2016-02-05,16.120840072631836
2016-02-08,15.785176277160645
2016-02-09,15.370007514953613
2016-02-10,15.334675788879395
2016-02-11,14.884175300598145
2016-02-12,15.802840232849121
2016-02-16,16.31517791748047
2016-02-17,16.986507415771484
2016-02-18,16.580177307128906
2016-02-19,16.500673294067383
2016-02-22,17.35750961303711
2016-02-23,16.712677001953125
2016-02-24,16.668508529663086
2016-02-25,16.58901023864746
2016-02-26,16.677339553833008
2016-02-29,17.163175582885742
2016-03-01,17.834510803222656
2016-03-02,19.256677627563477
2016-03-03,19.839677810668945
2016-03-04,20.61701202392578
2016-03-07,21.571014404296875
2016-03-08,20.14884376525879
2016-03-09,20.157678604125977
2016-03-10,20.723011016845703
2016-03-11,20.91734504699707
2016-03-14,20.74951171875
2016-03-15,19.998674392700195
2016-03-16,20.89084243774414
2016-03-17,21.9420108795166
2016-03-18,22.065677642822266
2016-03-21,21.897846221923828
2016-03-22,22.065677642822266
2016-03-23,21.1381778717041
2016-03-24,21.56218147277832
2016-03-28,21.659343719482422
2016-03-29,21.81834602355957
2016-03-30,22.268844604492188
2016-03-31,22.074512481689453
2016-04-01,22.366010665893555
2016-04-04,21.70351219177246
2016-04-05,21.721179962158203
2016-04-06,21.862510681152344
2016-04-07,21.412012100219727
2016-04-08,22.50734519958496
2016-04-11,23.426013946533203
2016-04-12,24.29168128967285
2016-04-13,25.625513076782227
2016-04-14,25.130847930908203
2016-04-15,25.254512786865234
2016-04-18,25.404680252075195
2016-04-19,26.394012451171875
2016-04-20,26.871017456054688
2016-04-21,26.120182037353516
2016-04-22,25.99651527404785
2016-04-25,24.883516311645508
2016-04-26,25.413511276245117
2016-04-27,25.94351577758789
2016-04-28,25.961181640625
2016-04-29,26.19084930419922
2016-05-02,26.182016372680664
2016-05-03,24.7686824798584
2016-05-04,24.335847854614258
2016-05-05,23.88534927368164
2016-05-06,24.265178680419922
2016-05-09,22.445512771606445
2016-05-10,23.240510940551758
2016-05-11,23.214014053344727
2016-05-12,22.68401527404785
2016-05-13,21.995014190673828
2016-05-16,22.30417823791504
2016-05-17,22.33951187133789
2016-05-18,21.53567886352539
2016-05-19,21.553346633911133
2016-05-20,21.429677963256836
2016-05-23,21.66817855834961
2016-05-24,21.553346633911133
2016-05-25,22.162843704223633
2016-05-26,22.33951187133789
2016-05-27,22.021512985229492
2016-05-31,22.030345916748047
2016-06-01,22.065677642822266
2016-06-02,22.392513275146484
2016-06-03,23.20517921447754
2016-06-06,23.982511520385742
2016-06-07,24.017847061157227
2016-06-08,24.99834442138672
2016-06-09,24.07084846496582
2016-06-10,23.620344161987305
2016-06-13,23.249345779418945
2016-06-14,22.710512161254883
2016-06-15,23.381847381591797
2016-06-16,23.50551414489746
2016-06-17,23.699844360351562
2016-06-20,24.31818199157715
2016-06-21,23.964845657348633
2016-06-22,23.814680099487305
2016-06-23,24.706846237182617
2016-06-24,22.675180435180664
2016-06-27,22.083345413208008
2016-06-28,22.92251205444336
2016-06-29,23.452512741088867
2016-06-30,24.388845443725586
2016-07-01,25.051349639892578
2016-07-05,24.274011611938477
2016-07-06,24.57434844970703
2016-07-07,24.406513214111328
2016-07-08,25.34284782409668
2016-07-11,26.09368133544922
2016-07-12,27.12718391418457
2016-07-13,27.321514129638672
2016-07-14,27.471681594848633
2016-07-15,27.480514526367188
2016-07-18,27.692516326904297
2016-07-19,26.74734878540039
2016-07-20,26.376346588134766
2016-07-21,26.508848190307617
2016-07-22,26.844514846801758
2016-07-25,26.72968292236328
2016-07-26,27.992847442626953
2016-07-27,28.293182373046875
2016-07-28,28.328516006469727
2016-07-29,28.416845321655273
2016-08-01,27.89568328857422
2016-08-02,27.401016235351562
2016-08-03,28.11651611328125
2016-08-04,28.213682174682617
2016-08-05,28.72601318359375
2016-08-08,28.54935073852539
2016-08-09,28.310848236083984
2016-08-10,27.913347244262695
2016-08-11,28.1518497467041
2016-08-12,27.339183807373047
2016-08-15,28.169513702392578
2016-08-16,28.196016311645508
2016-08-17,28.028181076049805
2016-08-18,28.381515502929688
2016-08-19,27.81618309020996
2016-08-22,27.52467918395996
2016-08-23,27.62184715270996
2016-08-24,26.826847076416016
2016-08-25,26.950517654418945
2016-08-26,26.65018081665039
2016-08-29,27.2508487701416
2016-08-30,26.623680114746094
2016-08-31,26.296850204467773
2016-09-01,26.455848693847656
2016-09-02,26.906347274780273
2016-09-06,27.445180892944336
2016-09-07,27.348012924194336
2016-09-08,27.136014938354492
2016-09-09,25.749183654785156
2016-09-12,26.173179626464844
2016-09-13,24.724510192871094
2016-09-14,24.795181274414062
2016-09-15,25.086681365966797
2016-09-16,24.786348342895508
2016-09-19,25.334014892578125
2016-09-20,25.298681259155273
2016-09-21,26.455848693847656
2016-09-22,26.685514450073242
2016-09-23,26.720849990844727
2016-09-26,26.606014251708984
2016-09-27,26.63251495361328
2016-09-28,27.807348251342773
2016-09-29,27.233182907104492
2016-09-30,27.427515029907227
2016-10-03,27.489347457885742
2016-10-04,26.844514846801758
2016-10-05,27.392183303833008
2016-10-06,27.418684005737305
2016-10-07,27.471681594848633
2016-10-10,28.072349548339844
2016-10-11,27.53351402282715
2016-10-12,27.71901512145996
2016-10-13,26.888683319091797
2016-10-14,27.109516143798828
2016-10-17,27.312681198120117
2016-10-18,27.89568328857422
2016-10-19,28.34618377685547
2016-10-20,28.69951820373535
2016-10-21,28.867347717285156
2016-10-24,29.220685958862305
2016-10-25,29.476850509643555
2016-10-26,29.485685348510742
2016-10-27,28.999853134155273
2016-10-28,29.035184860229492
2016-10-31,29.362016677856445
