Date,SLX
2016-11-01,28.9556827545166
2016-11-02,28.469846725463867
2016-11-03,29.0528507232666
2016-11-04,29.0528507232666
2016-11-07,30.30718421936035
2016-11-08,30.581016540527344
2016-11-09,32.23284912109375
2016-11-10,33.089683532714844
2016-11-11,32.78934860229492
2016-11-14,33.75218200683594
2016-11-15,33.292850494384766
2016-11-16,32.736351013183594
2016-11-17,32.8070182800293
2016-11-18,32.53318786621094
2016-11-21,33.32818603515625
2016-11-22,35.33335494995117
2016-11-23,35.792686462402344
2016-11-25,35.81034851074219
2016-11-28,36.01351547241211
2016-11-29,34.856353759765625
2016-11-30,35.041847229003906
2016-12-01,34.92701721191406
2016-12-02,35.49235153198242
2016-12-05,36.54351806640625
2016-12-06,36.835018157958984
2016-12-07,38.036354064941406
2016-12-08,37.9215202331543
2016-12-09,36.98518371582031
2016-12-12,36.693687438964844
2016-12-13,35.978187561035156
2016-12-14,35.51885223388672
2016-12-15,35.704349517822266
2016-12-16,34.86518478393555
2016-12-19,34.13518142700195
2016-12-20,34.947288513183594
2016-12-21,34.974056243896484
2016-12-22,34.31366729736328
2016-12-23,34.28689193725586
2016-12-27,34.80449676513672
2016-12-28,34.518924713134766
2016-12-29,34.40290832519531
2016-12-30,33.72467041015625
2017-01-03,34.75094985961914
2017-01-04,35.304256439208984
2017-01-05,35.56306076049805
2017-01-06,34.706329345703125
2017-01-09,34.52784729003906
2017-01-10,36.22345733642578
2017-01-11,36.928470611572266
2017-01-12,36.696434020996094
2017-01-13,36.60719680786133
2017-01-17,36.54472732543945
2017-01-18,37.303287506103516
2017-01-19,36.68751525878906
2017-01-20,36.79460144042969
2017-01-23,37.365753173828125
2017-01-24,38.14216232299805
2017-01-25,37.90121078491211
2017-01-26,37.85658645629883
2017-01-27,37.927982330322266
2017-01-30,36.973087310791016
2017-01-31,36.865997314453125
2017-02-01,37.151573181152344
2017-02-02,37.57101058959961
2017-02-03,36.55364990234375
2017-02-06,36.348392486572266
2017-02-07,36.241302490234375
2017-02-08,36.55364990234375
2017-02-09,37.54424285888672
2017-02-10,38.56159973144531
2017-02-13,40.043025970458984
2017-02-14,39.74852752685547
2017-02-15,39.855613708496094
2017-02-16,39.69498062133789
2017-02-17,39.51649475097656
2017-02-21,40.39999771118164
2017-02-22,40.00732421875
2017-02-23,38.43666458129883
2017-02-24,37.981529235839844
2017-02-27,38.64191818237305
2017-02-28,38.24925994873047
2017-03-01,39.4986457824707
2017-03-02,37.88336181640625
2017-03-03,38.320648193359375
2017-03-06,37.60670471191406
2017-03-07,36.946319580078125
2017-03-08,36.04497146606445
2017-03-09,35.652305603027344
2017-03-10,35.68800354003906
2017-03-13,36.65181350708008
2017-03-14,36.47332763671875
2017-03-15,38.40096664428711
2017-03-16,38.356346130371094
2017-03-17,37.99045181274414
2017-03-20,38.29387283325195
2017-03-21,36.11636734008789
2017-03-22,36.48225784301758
2017-03-23,36.03604507446289
2017-03-24,35.518436431884766
2017-03-27,35.36672592163086
2017-03-28,35.991424560546875
2017-03-29,36.13421630859375
2017-03-30,36.04497146606445
2017-03-31,36.02711868286133
2017-04-03,35.7683219909668
2017-04-04,36.303775787353516
2017-04-05,35.27748489379883
2017-04-06,35.42919921875
2017-04-07,35.60768508911133
2017-04-10,35.40242004394531
2017-04-11,35.64337158203125
2017-04-12,33.956695556640625
2017-04-13,33.15351867675781
2017-04-17,33.18921661376953
2017-04-18,32.82331848144531
2017-04-19,32.53774642944336
2017-04-20,33.69789123535156
2017-04-21,33.769290924072266
2017-04-24,34.4386100769043
2017-04-25,34.724185943603516
2017-04-26,34.144107818603516
2017-04-27,33.8585319519043
2017-04-28,33.947776794433594
2017-05-01,34.1084098815918
2017-05-02,34.054866790771484
2017-05-03,32.939334869384766
2017-05-04,32.30571365356445
2017-05-05,32.66268539428711
2017-05-08,32.27001953125
2017-05-09,32.39495849609375
2017-05-10,32.73408126831055
2017-05-11,32.65376281738281
2017-05-12,32.25217056274414
2017-05-15,32.98395538330078
2017-05-16,33.367698669433594
2017-05-17,32.546669006347656
2017-05-18,31.72563934326172
2017-05-19,32.707305908203125
2017-05-22,32.78762435913086
2017-05-23,33.51048278808594
2017-05-24,32.98395538330078
2017-05-25,32.93041229248047
2017-05-26,32.90363693237305
2017-05-30,33.14459228515625
2017-05-31,32.65376281738281
2017-06-01,32.707305908203125
2017-06-02,32.457427978515625
2017-06-05,32.57344055175781
2017-06-06,32.439579010009766
2017-06-07,32.30571365356445
2017-06-08,33.24276351928711
2017-06-09,33.323081970214844
2017-06-12,33.251686096191406
2017-06-13,33.20706558227539
2017-06-14,32.493125915527344
2017-06-15,31.663171768188477
2017-06-16,31.698871612548828
2017-06-19,32.0201416015625
2017-06-20,31.39544105529785
2017-06-21,31.48468589782715
2017-06-22,31.97551918029785
2017-06-23,32.493125915527344
2017-06-26,32.60021209716797
2017-06-27,32.73408126831055
2017-06-28,33.98347473144531
2017-06-29,33.98347473144531
2017-06-30,34.35829162597656
2017-07-03,34.88481903076172
2017-07-05,34.742034912109375
2017-07-06,34.63494110107422
2017-07-07,34.456459045410156
2017-07-10,35.06330108642578
2017-07-11,35.54520797729492
2017-07-12,35.90217971801758
2017-07-13,36.14313507080078
2017-07-14,36.13421630859375
2017-07-17,36.517948150634766
2017-07-18,36.37516403198242
2017-07-19,36.98200988769531
2017-07-20,36.62504196166992
2017-07-21,36.080665588378906
2017-07-24,36.29484558105469
2017-07-25,37.32113265991211
2017-07-26,36.77676010131836
2017-07-27,36.56258010864258
2017-07-28,36.196678161621094
2017-07-31,36.73213195800781
2017-08-01,36.241302490234375
2017-08-02,36.0985107421875
2017-08-03,35.89326095581055
2017-08-04,36.4287109375
2017-08-07,37.37468338012695
2017-08-08,37.1694221496582
2017-08-09,36.830299377441406
2017-08-10,36.35731887817383
2017-08-11,35.74154281616211
2017-08-14,35.90217971801758
2017-08-15,35.71477127075195
2017-08-16,36.46440887451172
2017-08-17,35.48274230957031
2017-08-18,35.87540817260742
2017-08-21,35.705848693847656
2017-08-22,36.41086196899414
2017-08-23,37.12479782104492
2017-08-24,37.151573181152344
2017-08-25,37.303287506103516
2017-08-28,37.37468338012695
2017-08-29,37.49961853027344
2017-08-30,37.87443161010742
2017-08-31,38.08861541748047
2017-09-01,38.918575286865234
2017-09-05,38.68654251098633
2017-09-06,38.989967346191406
2017-09-07,39.195220947265625
2017-09-08,38.57944869995117
2017-09-11,39.034584045410156
2017-09-12,39.061363220214844
2017-09-13,38.757930755615234
2017-09-14,38.16893768310547
2017-09-15,38.31172180175781
2017-09-18,38.74900817871094
2017-09-19,38.659767150878906
2017-09-20,38.588375091552734
2017-09-21,37.803043365478516
2017-09-22,37.41037368774414
2017-09-25,36.96416091918945
2017-09-26,37.053401947021484
2017-09-27,37.2586669921875
2017-09-28,37.21404266357422
2017-09-29,37.660255432128906
2017-10-02,38.08861541748047
2017-10-03,38.39204025268555
2017-10-04,38.49913024902344
2017-10-05,38.37419128417969
2017-10-06,38.20463180541992
2017-10-09,37.43714904785156
2017-10-10,37.57993698120117
2017-10-11,37.57993698120117
2017-10-12,37.90121078491211
2017-10-13,39.29338836669922
2017-10-16,39.15953063964844
2017-10-17,38.74008560180664
2017-10-18,38.78470993041992
2017-10-19,39.034584045410156
2017-10-20,39.382633209228516
2017-10-23,38.99888610839844
2017-10-24,39.65035629272461
2017-10-25,39.2487678527832
2017-10-26,38.90964889526367
2017-10-27,38.829322814941406
2017-10-30,38.18678665161133
2017-10-31,37.820892333984375
2017-11-01,38.12431335449219
2017-11-02,38.490211486816406
2017-11-03,38.06184387207031
2017-11-06,38.61514663696289
2017-11-07,37.97260284423828
2017-11-08,37.963680267333984
2017-11-09,37.33898162841797
2017-11-10,37.1872673034668
2017-11-13,37.053401947021484
2017-11-14,35.98250198364258
2017-11-15,35.92002868652344
2017-11-16,36.178829193115234
2017-11-17,36.46440887451172
2017-11-20,36.82137680053711
2017-11-21,37.303287506103516
2017-11-22,37.64240264892578
2017-11-24,37.90121078491211
2017-11-27,37.57993698120117
2017-11-28,37.7495002746582
2017-11-29,37.82981872558594
2017-11-30,37.803043365478516
2017-12-01,37.81196975708008
2017-12-04,38.54375457763672
2017-12-05,37.776268005371094
2017-12-06,37.99045181274414
2017-12-07,38.16000747680664
2017-12-08,38.62407302856445
2017-12-11,39.034584045410156
2017-12-12,39.1684455871582
2017-12-13,39.239845275878906
2017-12-14,38.52590560913086
2017-12-15,39.052433013916016
2017-12-18,40.08757019042969
2017-12-19,40.15163803100586
2017-12-20,40.9845085144043
2017-12-21,41.46958541870117
2017-12-22,41.323150634765625
2017-12-26,41.780765533447266
2017-12-27,41.649810791015625
2017-12-28,42.208438873291016
2017-12-29,41.9886474609375
2018-01-02,43.710323333740234
2018-01-03,44.19568634033203
2018-01-04,44.607791900634766
2018-01-05,44.78178787231445
2018-01-08,45.486942291259766
2018-01-09,45.20305252075195
2018-01-10,45.38620376586914
2018-01-11,46.704933166503906
2018-01-12,46.8331413269043
2018-01-16,45.75252151489258
2018-01-17,46.549251556396484
2018-01-18,45.999778747558594
2018-01-19,46.17377853393555
2018-01-22,46.210411071777344
2018-01-23,45.88072967529297
2018-01-24,46.42103958129883
2018-01-25,46.3019905090332
2018-01-26,46.7965087890625
2018-01-29,46.44851303100586
2018-01-30,45.69757080078125
2018-01-31,45.267154693603516
2018-02-01,45.4136848449707
2018-02-02,43.527164459228516
2018-02-05,42.45570373535156
2018-02-06,43.838531494140625
2018-02-07,42.931907653808594
2018-02-08,41.5032844543457
2018-02-09,42.36412048339844
2018-02-12,43.35316848754883
2018-02-13,43.88432312011719
2018-02-14,45.53273391723633
2018-02-15,45.88072967529297
2018-02-16,47.04376983642578
2018-02-20,46.100521087646484
2018-02-21,45.75252151489258
2018-02-22,46.036415100097656
2018-02-23,46.51261901855469
2018-02-26,47.34598159790039
2018-02-27,46.558406829833984
2018-02-28,45.06568145751953
2018-03-01,45.578521728515625
2018-03-02,45.12978744506836
2018-03-05,45.111473083496094
2018-03-06,45.24884033203125
2018-03-07,45.30378723144531
2018-03-08,44.397159576416016
2018-03-09,44.67189407348633
2018-03-12,44.98326110839844
2018-03-13,44.43379211425781
2018-03-14,43.920955657958984
2018-03-15,43.46305847167969
2018-03-16,43.710323333740234
2018-03-19,42.8036994934082
2018-03-20,42.73958969116211
2018-03-21,43.95758819580078
2018-03-22,41.43918228149414
2018-03-23,40.669925689697266
2018-03-26,41.5857048034668
2018-03-27,40.86223602294922
2018-03-28,40.52339553833008
2018-03-29,41.9337043762207
2018-04-02,41.34760284423828
2018-04-03,41.71391296386719
2018-04-04,41.60402297973633
2018-04-05,42.77622604370117
2018-04-06,41.448341369628906
2018-04-09,41.21939468383789
2018-04-10,42.73958969116211
2018-04-11,42.68465042114258
2018-04-12,43.12422180175781
2018-04-13,42.98685836791992
2018-04-16,43.06927490234375
2018-04-17,43.866004943847656
2018-04-18,45.29462432861328
2018-04-19,45.486942291259766
2018-04-20,45.0839958190918
2018-04-23,44.47042465209961
2018-04-24,44.62610626220703
2018-04-25,44.36052703857422
2018-04-26,45.450313568115234
2018-04-27,44.49789810180664
2018-04-30,44.30558395385742
2018-05-01,43.79274368286133
2018-05-02,43.99421691894531
2018-05-03,44.47957992553711
2018-05-04,44.99242401123047
2018-05-07,44.946632385253906
2018-05-08,44.69021224975586
2018-05-09,45.111473083496094
2018-05-10,45.92652130126953
2018-05-11,46.027252197265625
2018-05-14,46.18293762207031
2018-05-15,46.237884521484375
2018-05-16,47.2452507019043
2018-05-17,47.17197799682617
2018-05-18,46.457672119140625
2018-05-21,46.100521087646484
2018-05-22,46.15546417236328
2018-05-23,45.35873031616211
2018-05-24,45.18473434448242
2018-05-25,44.43379211425781
2018-05-29,43.19748306274414
2018-05-30,44.04000473022461
2018-05-31,43.801902770996094
2018-06-01,44.55284881591797
2018-06-04,44.900840759277344
2018-06-05,45.12063217163086
2018-06-06,45.990623474121094
2018-06-07,44.76347351074219
2018-06-08,44.77263259887695
2018-06-11,44.955787658691406
2018-06-12,45.01073455810547
2018-06-13,44.78178787231445
2018-06-14,44.55284881591797
2018-06-15,43.37148666381836
2018-06-18,43.46305847167969
2018-06-19,42.50149154663086
2018-06-20,43.087589263916016
2018-06-21,42.22675323486328
2018-06-22,43.06011962890625
2018-06-25,41.69559860229492
2018-06-26,41.9886474609375
2018-06-27,41.28350067138672
2018-06-28,41.36591720581055
2018-06-29,41.46665573120117
2018-07-02,41.1461296081543
2018-07-03,41.017921447753906
2018-07-05,41.5857048034668
2018-07-06,42.06191635131836
2018-07-09,42.76707077026367
2018-07-10,42.867801666259766
2018-07-11,41.56739044189453
2018-07-12,42.05275344848633
2018-07-13,42.06191635131836
2018-07-16,41.75970458984375
2018-07-17,42.327491760253906
2018-07-18,42.81285858154297
2018-07-19,41.9703369140625
2018-07-20,42.16265106201172
2018-07-23,42.73958969116211
2018-07-24,43.97589874267578
2018-07-25,44.31473922729492
2018-07-26,43.866004943847656
2018-07-27,44.021690368652344
2018-07-30,43.95758819580078
2018-07-31,43.85684585571289
2018-08-01,43.3165397644043
2018-08-02,42.419071197509766
2018-08-03,42.98685836791992
2018-08-06,42.58390808105469
2018-08-07,42.648014068603516
2018-08-08,42.528961181640625
2018-08-09,41.90623092651367
2018-08-10,41.0728645324707
2018-08-13,40.60581970214844
2018-08-14,40.60581970214844
2018-08-15,39.103939056396484
2018-08-16,39.3145637512207
2018-08-17,39.8274040222168
2018-08-20,40.38603210449219
2018-08-21,40.28529739379883
2018-08-22,40.6607666015625
2018-08-23,39.65340805053711
2018-08-24,40.62413787841797
2018-08-27,41.29265594482422
2018-08-28,41.201080322265625
2018-08-29,41.329288482666016
2018-08-30,40.147926330566406
2018-08-31,40.37687301635742
2018-09-04,39.16804122924805
2018-09-05,39.37866973876953
2018-09-06,39.461090087890625
2018-09-07,39.28709030151367
2018-09-10,38.8749885559082
2018-09-11,38.44457244873047
2018-09-12,39.342037200927734
2018-09-13,39.36951446533203
2018-09-14,39.928138732910156
2018-09-17,40.2303466796875
2018-09-18,41.1461296081543
2018-09-19,41.539920806884766
2018-09-20,42.13517761230469
2018-09-21,42.06191635131836
2018-09-24,41.67728042602539
2018-09-25,42.65717315673828
2018-09-26,42.25422668457031
2018-09-27,42.180965423583984
2018-09-28,41.9886474609375
2018-10-01,42.21759796142578
2018-10-02,42.47401809692383
2018-10-03,42.638858795166016
2018-10-04,41.952022552490234
2018-10-05,41.448341369628906
2018-10-08,41.457496643066406
2018-10-09,41.631492614746094
2018-10-10,40.11129379272461
2018-10-11,39.7999267578125
2018-10-12,40.47760772705078
2018-10-15,40.28529739379883
2018-10-16,40.6607666015625
2018-10-17,41.03623580932617
2018-10-18,39.7999267578125
2018-10-19,39.71751022338867
2018-10-22,40.157081604003906
2018-10-23,39.36951446533203
2018-10-24,37.31816101074219
2018-10-25,38.279727935791016
2018-10-26,38.0782585144043
2018-10-29,37.501312255859375
2018-10-30,37.904258728027344
2018-10-31,39.05815124511719
2018-11-01,39.96477127075195
2018-11-02,40.45013427734375
2018-11-05,40.59666442871094
2018-11-06,40.642452239990234
2018-11-07,40.84392547607422
2018-11-08,40.2669792175293
2018-11-09,39.45193099975586
2018-11-12,38.765098571777344
2018-11-13,38.86582946777344
2018-11-14,38.563621520996094
2018-11-15,39.40614318847656
2018-11-16,39.65340805053711
2018-11-19,39.12225341796875
2018-11-20,37.63867950439453
2018-11-21,38.22478485107422
2018-11-23,36.832794189453125
2018-11-26,36.429847717285156
2018-11-27,35.55985641479492
2018-11-28,36.6771125793457
2018-11-29,36.6771125793457
2018-11-30,36.7320556640625
2018-12-03,37.904258728027344
2018-12-04,36.805320739746094
2018-12-06,36.19174575805664
2018-12-07,35.34922409057617
2018-12-10,34.70817947387695
2018-12-11,34.84554672241211
2018-12-12,35.12944030761719
2018-12-13,35.24848937988281
2018-12-14,34.662384033203125
2018-12-17,34.5067024230957
2018-12-18,34.88217544555664
2018-12-19,34.021339416503906
2018-12-20,33.89680480957031
2018-12-21,33.4881706237793
2018-12-24,32.91415023803711
2018-12-26,34.13031005859375
2018-12-27,33.87734603881836
2018-12-28,33.8481559753418
2018-12-31,33.89680480957031
2019-01-02,34.32489013671875
2019-01-03,33.42980194091797
2019-01-04,35.609153747558594
2019-01-07,35.6772575378418
2019-01-08,36.17345428466797
2019-01-09,36.86423110961914
2019-01-10,36.79612731933594
2019-01-11,36.59181213378906
2019-01-14,36.31939697265625
2019-01-15,36.095619201660156
2019-01-16,36.4945182800293
2019-01-17,37.00044250488281
2019-01-18,37.50636672973633
2019-01-22,36.679378509521484
2019-01-23,36.90315246582031
2019-01-24,37.03936004638672
2019-01-25,37.778785705566406
2019-01-28,36.659915924072266
2019-01-29,37.019901275634766
2019-01-30,38.45010757446289
2019-01-31,38.59604263305664
2019-02-01,38.109580993652344
2019-02-04,38.138771057128906
2019-02-05,38.06093215942383
2019-02-06,37.78851318359375
2019-02-07,37.243675231933594
2019-02-08,37.04909133911133
2019-02-11,37.11719512939453
2019-02-12,37.895538330078125
2019-02-13,37.96364212036133
2019-02-14,37.90526580810547
2019-02-15,38.20687484741211
2019-02-19,38.352813720703125
2019-02-20,39.00467300415039
2019-02-21,39.08250427246094
2019-02-22,39.637081146240234
2019-02-25,39.9581413269043
2019-02-26,39.71491241455078
2019-02-27,39.41330337524414
2019-02-28,38.98521423339844
2019-03-01,39.13115692138672
2019-03-04,39.19926071166992
2019-03-05,39.17007064819336
2019-03-06,38.59604263305664
2019-03-07,37.97336959838867
2019-03-08,37.34096908569336
2019-03-11,38.33335876464844
2019-03-12,38.47929000854492
2019-03-13,38.99494552612305
2019-03-14,38.47929000854492
2019-03-15,38.67387771606445
2019-03-18,39.29655075073242
2019-03-19,39.31601333618164
2019-03-20,39.27709197998047
2019-03-21,39.4424934387207
2019-03-22,37.7690544128418
2019-03-25,37.95390701293945
2019-03-26,38.411190032958984
2019-03-27,38.04147720336914
2019-03-28,38.30416488647461
2019-03-29,38.90738296508789
2019-04-01,40.2208366394043
2019-04-02,40.074893951416016
2019-04-03,40.3181266784668
2019-04-04,40.590545654296875
2019-04-05,40.82404708862305
2019-04-08,41.02836227416992
2019-04-09,40.09435272216797
2019-04-10,40.09435272216797
2019-04-11,39.41330337524414
2019-04-12,39.510597229003906
2019-04-15,39.510597229003906
2019-04-16,39.57870101928711
2019-04-17,39.49113845825195
2019-04-18,39.17980194091797
2019-04-22,38.64469528198242
2019-04-23,38.80036163330078
2019-04-24,37.92472457885742
2019-04-25,37.574466705322266
2019-04-26,37.642574310302734
2019-04-29,37.75932693481445
2019-04-30,37.52582550048828
2019-05-01,36.659915924072266
2019-05-02,36.60154342651367
2019-05-03,38.09012222290039
2019-05-06,37.574466705322266
2019-05-07,37.078277587890625
2019-05-08,36.89341735839844
2019-05-09,36.73775100708008
2019-05-10,36.93233871459961
2019-05-13,35.39511489868164
2019-05-14,36.01778793334961
2019-05-15,36.046974182128906
2019-05-16,36.16372299194336
2019-05-17,36.01778793334961
2019-05-20,35.62861633300781
2019-05-21,36.38750076293945
2019-05-22,35.82320022583008
2019-05-23,35.07404327392578
2019-05-24,35.31727981567383
2019-05-28,35.45348358154297
2019-05-29,35.14215087890625
2019-05-30,34.86973190307617
2019-05-31,34.169219970703125
2019-06-03,34.89891815185547
2019-06-04,35.65780258178711
2019-06-05,35.01567459106445
2019-06-06,35.11296463012695
2019-06-07,35.31727981567383
2019-06-10,35.57024002075195
2019-06-11,36.630733489990234
2019-06-12,36.251285552978516
2019-06-13,36.76694107055664
2019-06-14,35.852386474609375
2019-06-17,35.61888885498047
2019-06-18,36.98098373413086
2019-06-19,37.08800506591797
2019-06-20,37.30205154418945
2019-06-21,37.19502639770508
2019-06-24,36.922611236572266
2019-06-25,36.80585861206055
2019-06-26,37.603660583496094
2019-06-27,37.75932693481445
2019-06-28,38.06093215942383
2019-07-01,38.38199996948242
2019-07-02,37.85661697387695
2019-07-03,37.74959945678711
2019-07-05,37.603660583496094
2019-07-08,37.2144889831543
2019-07-09,37.078277587890625
2019-07-10,37.20476150512695
2019-07-11,37.068546295166016
2019-07-12,37.53555679321289
2019-07-15,37.778785705566406
2019-07-16,38.002559661865234
2019-07-17,37.61338806152344
2019-07-18,37.55500793457031
2019-07-19,37.91499710083008
2019-07-22,37.90526580810547
2019-07-23,37.96364212036133
2019-07-24,37.603660583496094
2019-07-25,37.29232406616211
2019-07-26,37.35070037841797
2019-07-29,37.12692642211914
2019-07-30,37.16584014892578
2019-07-31,36.28047561645508
2019-08-01,35.132423400878906
2019-08-02,34.41245651245117
2019-08-05,33.16710662841797
2019-08-06,33.274131774902344
2019-08-07,32.92387771606445
2019-08-08,33.770320892333984
2019-08-09,32.67091751098633
2019-08-12,31.62015151977539
2019-08-13,32.61254119873047
2019-08-14,31.182334899902344
2019-08-15,30.822351455688477
2019-08-16,31.338003158569336
2019-08-19,31.64933967590332
2019-08-20,31.581233978271484
2019-08-21,31.56177520751953
2019-08-22,31.260169982910156
2019-08-23,30.433181762695312
2019-08-26,30.472097396850586
2019-08-27,30.131572723388672
2019-08-28,30.579120635986328
2019-08-29,31.328275680541992
2019-08-30,31.697988510131836
2019-09-03,30.880727767944336
2019-09-04,31.89257049560547
2019-09-05,32.54443359375
2019-09-06,32.22336959838867
2019-09-09,33.13792419433594
2019-09-10,34.24705505371094
2019-09-11,34.82108688354492
2019-09-12,35.1226921081543
2019-09-13,35.33673858642578
2019-09-16,35.229713439941406
2019-09-17,34.90864944458008
2019-09-18,34.480560302734375
2019-09-19,33.92599105834961
2019-09-20,33.74113464355469
2019-09-23,33.64384078979492
2019-09-24,32.700103759765625
2019-09-25,33.35196304321289
2019-09-26,32.846038818359375
2019-09-27,32.91415023803711
2019-09-30,32.98225402832031
2019-10-01,32.534706115722656
2019-10-02,31.590967178344727
2019-10-03,31.863384246826172
2019-10-04,32.281742095947266
2019-10-07,31.941219329833984
2019-10-08,31.35746192932129
2019-10-09,31.406108856201172
2019-10-10,32.291473388671875
2019-10-11,33.57573699951172
2019-10-14,32.855770111083984
2019-10-15,33.089271545410156
2019-10-16,32.447139739990234
2019-10-17,32.593082427978516
2019-10-18,32.5736198425293
2019-10-21,32.846038818359375
2019-10-22,33.31304931640625
2019-10-23,33.2935905456543
2019-10-24,33.17683410644531
2019-10-25,33.731407165527344
2019-10-28,34.3443489074707
2019-10-29,34.42218780517578
2019-10-30,34.04274368286133
2019-10-31,33.546546936035156
2019-11-01,34.986480712890625
2019-11-04,35.5799674987793
2019-11-05,35.6772575378418
2019-11-06,35.21025466918945
2019-11-07,35.83293151855469
2019-11-08,35.511863708496094
2019-11-11,35.23944854736328
2019-11-12,35.06431579589844
2019-11-13,34.315162658691406
2019-11-14,34.178955078125
2019-11-15,34.645957946777344
2019-11-18,34.587581634521484
2019-11-19,34.597312927246094
2019-11-20,34.25678634643555
2019-11-21,34.63623046875
2019-11-22,35.36592102050781
2019-11-25,35.97886657714844
2019-11-26,36.105350494384766
2019-11-27,36.202640533447266
2019-11-29,35.73563766479492
2019-12-02,36.105350494384766
2019-12-03,35.463218688964844
2019-12-04,36.01778793334961
2019-12-05,36.105350494384766
2019-12-06,36.90315246582031
2019-12-09,36.98098373413086
2019-12-10,36.94207000732422
2019-12-11,37.20476150512695
2019-12-12,37.95390701293945
2019-12-13,37.61338806152344
2019-12-16,37.438262939453125
2019-12-17,37.778785705566406
2019-12-18,37.75932693481445
2019-12-19,37.652305603027344
2019-12-20,37.50636672973633
2019-12-23,37.74790573120117
2019-12-24,37.847713470458984
2019-12-26,38.00741195678711
2019-12-27,37.698001861572266
2019-12-30,37.689998626708984
2019-12-31,37.709999084472656
2020-01-02,38.0099983215332
2020-01-03,37.47999954223633
2020-01-06,37.119998931884766
2020-01-07,37.380001068115234
2020-01-08,37.5
2020-01-09,37.25
2020-01-10,36.97999954223633
2020-01-13,37.650001525878906
2020-01-14,37.83000183105469
2020-01-15,37.36000061035156
2020-01-16,37.29999923706055
2020-01-17,37.66999816894531
2020-01-21,36.65999984741211
2020-01-22,37.099998474121094
2020-01-23,36.849998474121094
2020-01-24,36.099998474121094
2020-01-27,34.52000045776367
2020-01-28,34.66999816894531
2020-01-29,34.4900016784668
2020-01-30,34.58000183105469
2020-01-31,33.5099983215332
2020-02-03,33.7400016784668
2020-02-04,34.849998474121094
2020-02-05,35.439998626708984
2020-02-06,35.41999816894531
2020-02-07,34.599998474121094
2020-02-10,34.34000015258789
2020-02-11,34.91999816894531
2020-02-12,35.189998626708984
2020-02-13,34.83000183105469
2020-02-14,34.41999816894531
2020-02-18,34.27000045776367
2020-02-19,34.529998779296875
2020-02-20,34.08000183105469
2020-02-21,33.83000183105469
2020-02-24,32.22999954223633
2020-02-25,31.270000457763672
2020-02-26,30.90999984741211
2020-02-27,29.719999313354492
2020-02-28,29.31999969482422
2020-03-02,30.149999618530273
2020-03-03,29.709999084472656
2020-03-04,30.610000610351562
2020-03-05,29.09000015258789
2020-03-06,27.899999618530273
2020-03-09,23.860000610351562
2020-03-10,25.579999923706055
2020-03-11,23.540000915527344
2020-03-12,20.610000610351562
2020-03-13,23.219999313354492
2020-03-16,20.200000762939453
2020-03-17,21.020000457763672
2020-03-18,18.440000534057617
2020-03-19,19.18000030517578
2020-03-20,18.760000228881836
2020-03-23,18.040000915527344
2020-03-24,20.239999771118164
2020-03-25,20.920000076293945
2020-03-26,21.969999313354492
2020-03-27,20.8700008392334
2020-03-30,21.260000228881836
2020-03-31,21.8799991607666
2020-04-01,21.010000228881836
2020-04-02,21.360000610351562
2020-04-03,20.559999465942383
2020-04-06,21.979999542236328
2020-04-07,22.260000228881836
2020-04-08,23.049999237060547
2020-04-09,23.420000076293945
