Date,SOCL
2011-11-15,14.516963958740234
2011-11-16,14.234230041503906
2011-11-17,13.970992088317871
2011-11-18,14.039239883422852
2011-11-21,13.308029174804688
2011-11-22,13.132538795471191
2011-11-23,12.57681941986084
2011-11-25,12.381829261779785
2011-11-28,12.48907470703125
2011-11-29,12.615817070007324
2011-11-30,13.015545845031738
2011-12-01,13.15203857421875
2011-12-02,13.493269920349121
2011-12-05,13.532268524169922
2011-12-06,13.386025428771973
2011-12-07,13.4445219039917
2011-12-08,13.11303997039795
2011-12-09,13.288530349731445
2011-12-12,13.054543495178223
2011-12-13,13.044793128967285
2011-12-14,12.57681941986084
2011-12-15,12.732810974121094
2011-12-16,12.625566482543945
2011-12-19,12.479324340820312
2011-12-20,12.869302749633789
2011-12-21,12.557319641113281
2011-12-22,12.771809577941895
2011-12-23,12.781557083129883
2011-12-27,12.79130744934082
2011-12-28,12.684062957763672
2011-12-29,12.625566482543945
2011-12-30,12.771809577941895
2012-01-03,12.957048416137695
2012-01-04,12.898551940917969
2012-01-05,12.840054512023926
2012-01-06,12.430578231811523
2012-01-09,12.255086898803711
2012-01-10,12.255086898803711
2012-01-11,12.255086898803711
2012-01-12,12.732810974121094
2012-01-13,12.752309799194336
2012-01-17,12.947299003601074
2012-01-18,13.005796432495117
2012-01-19,13.005796432495117
2012-01-20,12.996047019958496
2012-01-23,13.288530349731445
2012-01-24,13.210535049438477
2012-01-25,13.249532699584961
2012-01-26,13.161787986755371
2012-01-27,13.844249725341797
2012-01-30,13.922245979309082
2012-01-31,13.892997741699219
2012-02-01,14.224479675292969
2012-02-02,14.516963958740234
2012-02-03,14.83869743347168
2012-02-06,14.575461387634277
2012-02-07,14.526712417602539
2012-02-08,14.672956466674805
2012-02-09,14.565710067749023
2012-02-10,14.585210800170898
2012-02-13,15.599156379699707
2012-02-14,14.819198608398438
2012-02-15,14.594961166381836
2012-02-16,14.702202796936035
2012-02-17,14.536462783813477
2012-02-21,14.526712417602539
2012-02-22,14.312224388122559
2012-02-23,14.497465133666992
2012-02-24,14.594961166381836
2012-02-27,14.663207054138184
2012-02-28,15.101932525634766
2012-02-29,14.858196258544922
2012-03-01,14.965439796447754
2012-03-02,15.121431350708008
2012-03-05,14.7704496383667
2012-03-06,14.477967262268066
2012-03-07,14.614459037780762
2012-03-08,14.848444938659668
2012-03-09,14.799698829650879
2012-03-12,14.750950813293457
2012-03-13,14.877694129943848
2012-03-14,14.468215942382812
2012-03-15,14.438969612121582
2012-03-16,14.780200004577637
2012-03-19,14.682705879211426
2012-03-20,14.546212196350098
2012-03-21,14.760702133178711
2012-03-22,14.936190605163574
2012-03-23,14.926441192626953
2012-03-26,14.867944717407227
2012-03-27,14.965439796447754
2012-03-28,14.8094482421875
2012-03-29,14.926441192626953
2012-03-30,15.004438400268555
2012-04-02,15.053184509277344
2012-04-03,14.858196258544922
2012-04-04,14.624208450317383
2012-04-05,14.672956466674805
2012-04-09,14.72170352935791
2012-04-10,14.409719467163086
2012-04-11,14.741201400756836
2012-04-12,15.248173713684082
2012-04-13,15.11168098449707
2012-04-16,14.819198608398438
2012-04-17,15.179927825927734
2012-04-18,15.092182159423828
2012-04-19,15.053184509277344
2012-04-20,15.072683334350586
2012-04-23,14.906943321228027
2012-04-24,14.65345573425293
2012-04-25,14.828947067260742
2012-04-26,14.984938621520996
2012-04-27,15.02393627166748
2012-04-30,14.994688034057617
2012-05-01,14.89719295501709
2012-05-02,15.043436050415039
2012-05-03,14.906943321228027
2012-05-04,14.916693687438965
2012-05-07,14.282977104187012
2012-05-08,14.185481071472168
2012-05-09,13.951495170593262
2012-05-10,14.000242233276367
2012-05-11,13.766254425048828
2012-05-14,13.746755599975586
2012-05-15,13.922245979309082
2012-05-16,14.117236137390137
2012-05-17,13.863750457763672
2012-05-18,12.927800178527832
2012-05-21,13.15203857421875
2012-05-22,13.054543495178223
2012-05-23,13.200785636901855
2012-05-24,13.12278938293457
2012-05-25,12.996047019958496
2012-05-29,12.927800178527832
2012-05-30,12.635315895080566
2012-05-31,12.625566482543945
2012-06-01,12.00160026550293
2012-06-04,12.00160026550293
2012-06-05,12.186840057373047
2012-06-06,12.57681941986084
2012-06-07,12.518322944641113
2012-06-08,12.771809577941895
2012-06-11,12.67431354522705
2012-06-12,12.645065307617188
2012-06-13,12.469574928283691
2012-06-14,12.606067657470703
2012-06-15,13.005796432495117
2012-06-18,13.45427131652832
2012-06-19,13.600512504577637
2012-06-20,13.571266174316406
2012-06-21,13.142288208007812
2012-06-22,13.288530349731445
2012-06-25,13.093541145324707
2012-06-26,13.161787986755371
2012-06-27,13.171538352966309
2012-06-28,13.035043716430664
2012-06-29,13.35677719116211
2012-07-02,13.32752799987793
2012-07-03,13.41527271270752
2012-07-05,13.65900993347168
2012-07-06,13.464020729064941
2012-07-09,13.366525650024414
2012-07-10,13.044793128967285
2012-07-11,12.966797828674316
2012-07-12,13.035043716430664
2012-07-13,13.074042320251465
2012-07-16,12.810807228088379
2012-07-17,12.66456413269043
2012-07-18,12.771809577941895
2012-07-19,12.840054512023926
2012-07-20,12.762060165405273
2012-07-23,12.537819862365723
2012-07-24,12.430578231811523
2012-07-25,12.352581024169922
2012-07-26,12.128342628479004
2012-07-27,12.157591819763184
2012-07-30,11.982100486755371
2012-07-31,11.94310188293457
2012-08-01,11.777361869812012
2012-08-02,11.631120681762695
2012-08-03,12.09909439086914
2012-08-06,12.508572578430176
2012-08-07,12.557319641113281
2012-08-08,12.479324340820312
2012-08-09,12.586567878723145
2012-08-10,12.684062957763672
2012-08-13,12.469574928283691
2012-08-14,12.186840057373047
2012-08-15,12.206339836120605
2012-08-16,12.323331832885742
2012-08-17,12.21608829498291
2012-08-20,12.3038330078125
2012-08-21,12.147842407226562
2012-08-22,12.264835357666016
2012-08-23,12.186840057373047
2012-08-24,12.274585723876953
2012-08-27,12.128342628479004
2012-08-28,12.196590423583984
2012-08-29,12.274585723876953
2012-08-30,12.157591819763184
2012-08-31,12.17708969116211
2012-09-04,12.284335136413574
2012-09-05,12.3428316116333
2012-09-06,12.684062957763672
2012-09-07,12.771809577941895
2012-09-10,12.615817070007324
2012-09-11,12.830306053161621
2012-09-12,13.015545845031738
2012-09-13,13.317778587341309
2012-09-14,13.649259567260742
2012-09-17,13.395774841308594
2012-09-18,13.532268524169922
2012-09-19,13.69800853729248
2012-09-20,13.581014633178711
2012-09-21,13.503018379211426
2012-09-24,13.4835205078125
2012-09-25,13.210535049438477
2012-09-26,13.298280715942383
2012-09-27,13.395774841308594
2012-09-28,13.4445219039917
2012-10-01,13.298280715942383
2012-10-02,13.288530349731445
2012-10-03,13.376276969909668
2012-10-04,13.522518157958984
2012-10-05,13.26902961730957
2012-10-08,13.191036224365234
2012-10-09,12.976548194885254
2012-10-10,12.849804878234863
2012-10-11,12.986296653747559
2012-10-12,12.771809577941895
2012-10-15,12.66456413269043
2012-10-16,12.781557083129883
2012-10-17,12.840054512023926
2012-10-18,12.52807331085205
2012-10-19,12.352581024169922
2012-10-22,12.411077499389648
2012-10-23,12.3038330078125
2012-10-24,12.586567878723145
2012-10-25,12.57681941986084
2012-10-26,12.401328086853027
2012-10-31,12.362330436706543
2012-11-01,12.450077056884766
2012-11-02,12.3038330078125
2012-11-05,12.52807331085205
2012-11-06,12.411077499389648
2012-11-07,12.21608829498291
2012-11-08,12.01134967803955
2012-11-09,11.689617156982422
2012-11-12,11.76761245727539
2012-11-13,11.718866348266602
2012-11-14,11.718866348266602
2012-11-15,11.699366569519043
2012-11-16,11.55312442779541
2012-11-19,11.84560775756836
2012-11-20,11.913854598999023
2012-11-21,12.108844757080078
2012-11-23,12.138092041015625
2012-11-26,12.255086898803711
2012-11-27,12.235588073730469
2012-11-28,12.459824562072754
2012-11-29,12.645065307617188
2012-11-30,12.596318244934082
2012-12-03,12.372079849243164
2012-12-04,12.157591819763184
2012-12-05,12.264835357666016
2012-12-06,12.17708969116211
2012-12-07,12.17708969116211
2012-12-10,12.372079849243164
2012-12-11,12.518322944641113
2012-12-12,12.57681941986084
2012-12-13,12.547569274902344
2012-12-14,12.450077056884766
2012-12-17,12.606067657470703
2012-12-18,12.820555686950684
2012-12-19,12.752309799194336
2012-12-20,12.742559432983398
2012-12-21,12.615817070007324
2012-12-24,12.684062957763672
2012-12-26,12.645065307617188
2012-12-27,12.52609634399414
2012-12-28,12.45727252960205
2012-12-31,12.722738265991211
2013-01-02,12.968541145324707
2013-01-03,13.076695442199707
2013-01-04,13.224175453186035
2013-01-07,13.283169746398926
2013-01-08,13.125855445861816
2013-01-09,13.214343070983887
2013-01-10,13.509307861328125
2013-01-11,13.60762882232666
2013-01-14,13.666620254516602
2013-01-15,13.568299293518066
2013-01-16,13.43065071105957
2013-01-17,13.420817375183105
2013-01-18,13.391322135925293
2013-01-22,13.440481185913086
2013-01-23,13.686285018920898
2013-01-24,13.627291679382324
2013-01-25,13.715781211853027
2013-01-28,13.922255516052246
2013-01-29,13.67645263671875
2013-01-30,13.755108833312988
2013-01-31,13.74527645111084
2013-02-01,13.755108833312988
2013-02-04,13.332328796386719
2013-02-05,13.41098690032959
2013-02-06,13.755108833312988
2013-02-07,13.627291679382324
2013-02-08,13.991079330444336
2013-02-11,14.168057441711426
2013-02-12,13.961584091186523
2013-02-13,13.892759323120117
2013-02-14,14.17789077758789
2013-02-15,14.089401245117188
2013-02-19,14.020577430725098
2013-02-20,13.87309455871582
2013-02-21,13.637124061584473
2013-02-22,13.686285018920898
2013-02-25,13.578131675720215
2013-02-26,13.715781211853027
2013-02-27,14.079568862915039
2013-02-28,13.666620254516602
2013-03-01,13.823935508728027
2013-03-04,13.932086944580078
2013-03-05,14.050071716308594
2013-03-06,13.755108833312988
2013-03-07,13.87309455871582
2013-03-08,14.118897438049316
2013-03-11,14.069737434387207
2013-03-12,13.843597412109375
2013-03-13,13.882926940917969
2013-03-14,13.902591705322266
2013-03-15,13.794438362121582
2013-03-18,13.646957397460938
2013-03-19,13.420817375183105
2013-03-20,13.558467864990234
2013-03-21,13.60762882232666
2013-03-22,13.705947875976562
2013-03-25,13.637124061584473
2013-03-26,13.617461204528809
2013-03-27,13.666620254516602
2013-03-28,13.578131675720215
2013-04-01,13.342161178588867
2013-04-02,13.361825942993164
2013-04-03,13.243841171264648
2013-04-04,13.371658325195312
2013-04-05,13.351993560791016
2013-04-08,13.342161178588867
2013-04-09,13.43065071105957
2013-04-10,13.705947875976562
2013-04-11,13.784605979919434
2013-04-12,13.814103126525879
2013-04-15,13.351993560791016
2013-04-16,13.637124061584473
2013-04-17,13.597795486450195
2013-04-18,13.401154518127441
2013-04-19,13.47981071472168
2013-04-22,13.597795486450195
2013-04-23,13.843597412109375
2013-04-24,13.971414566040039
2013-04-25,14.227051734924316
2013-04-26,14.217218399047852
2013-04-29,14.394196510314941
2013-04-30,14.561341285705566
2013-05-01,14.345035552978516
2013-05-02,14.787479400634766
2013-05-03,14.659662246704102
2013-05-06,14.718655586242676
2013-05-07,14.551509857177734
2013-05-08,14.610503196716309
2013-05-09,14.767816543579102
2013-05-10,14.492517471313477
2013-05-13,14.512181282043457
2013-05-14,14.748151779174805
2013-05-15,14.66949462890625
2013-05-16,14.551509857177734
2013-05-17,14.708824157714844
2013-05-20,14.875969886779785
2013-05-21,14.885801315307617
2013-05-22,14.482684135437012
2013-05-23,14.482684135437012
2013-05-24,14.354867935180664
2013-05-28,14.541677474975586
2013-05-29,14.413860321044922
2013-05-30,14.630167961120605
2013-05-31,14.502348899841309
2013-06-03,14.158225059509277
2013-06-04,13.991079330444336
2013-06-05,13.932086944580078
2013-06-06,14.040240287780762
2013-06-07,14.138561248779297
2013-06-10,14.492517471313477
2013-06-11,14.27621078491211
2013-06-12,14.325371742248535
2013-06-13,14.236881256103516
2013-06-14,14.256546020507812
2013-06-17,14.522013664245605
2013-06-18,14.718655586242676
2013-06-19,14.689159393310547
2013-06-20,14.118897438049316
2013-06-21,14.118897438049316
2013-06-24,13.882926940917969
2013-06-25,14.050071716308594
2013-06-26,14.286043167114258
2013-06-27,14.541677474975586
2013-06-28,14.571173667907715
2013-07-01,14.757984161376953
2013-07-02,14.689159393310547
2013-07-03,14.689159393310547
2013-07-05,14.86613655090332
2013-07-08,14.95462703704834
2013-07-09,14.974289894104004
2013-07-10,14.905465126037598
2013-07-11,15.141436576843262
2013-07-12,15.111939430236816
2013-07-15,15.436399459838867
2013-07-16,15.30858039855957
2013-07-17,15.61337661743164
2013-07-18,15.760859489440918
2013-07-19,15.780522346496582
2013-07-22,15.77069091796875
2013-07-23,15.633040428161621
2013-07-24,15.534720420837402
2013-07-25,16.301624298095703
2013-07-26,16.45893669128418
2013-07-29,16.26229476928711
2013-07-30,16.498266220092773
2013-07-31,16.44910430908203
2013-08-01,16.97020721435547
2013-08-02,17.383155822753906
2013-08-05,17.530635833740234
2013-08-06,17.383155822753906
2013-08-07,17.2061767578125
2013-08-08,17.530635833740234
2013-08-09,17.579797744750977
2013-08-12,17.786270141601562
2013-08-13,17.845264434814453
2013-08-14,17.638790130615234
2013-08-15,17.30449867248535
2013-08-16,17.40281867980957
2013-08-19,17.422483444213867
2013-08-20,17.481477737426758
2013-08-21,17.30449867248535
2013-08-22,17.56013298034668
2013-08-23,17.589628219604492
2013-08-26,17.619125366210938
2013-08-27,17.176679611206055
2013-08-28,17.265169143676758
2013-08-29,17.501140594482422
2013-08-30,17.284832000732422
2013-09-03,17.579797744750977
2013-09-04,17.678117752075195
2013-09-05,18.159889221191406
2013-09-06,18.297542572021484
2013-09-09,18.50401496887207
2013-09-10,18.612167358398438
2013-09-11,18.808809280395508
2013-09-12,18.975955963134766
2013-09-13,19.005451202392578
2013-09-16,18.72032356262207
2013-09-17,19.074275970458984
2013-09-18,19.5167236328125
2013-09-19,20.08698272705078
2013-09-20,19.418399810791016
2013-09-23,19.162763595581055
2013-09-24,19.23158836364746
2013-09-25,19.49705696105957
2013-09-26,19.69369888305664
2013-09-27,19.654369354248047
2013-09-30,19.379070281982422
2013-10-01,19.772356033325195
2013-10-02,19.959163665771484
2013-10-03,19.556047439575195
2013-10-04,20.00832748413086
2013-10-07,19.526552200317383
2013-10-08,18.671159744262695
2013-10-09,18.543344497680664
2013-10-10,19.143098831176758
2013-10-11,19.33974266052246
2013-10-14,19.418399810791016
2013-10-15,19.369239807128906
2013-10-16,19.70353126525879
2013-10-17,19.782190322875977
2013-10-18,20.460601806640625
2013-10-21,20.362279891967773
2013-10-22,20.067317962646484
2013-10-23,19.723194122314453
2013-10-24,19.860843658447266
2013-10-25,19.664201736450195
2013-10-28,19.369239807128906
2013-10-29,19.438064575195312
2013-10-30,19.074275970458984
2013-10-31,19.10377311706543
2013-11-01,19.133268356323242
2013-11-04,19.320079803466797
2013-11-05,19.379070281982422
2013-11-06,19.192262649536133
2013-11-07,18.45485496520996
2013-11-08,18.50401496887207
2013-11-11,18.277877807617188
2013-11-12,18.34670066833496
2013-11-13,19.005451202392578
2013-11-14,19.221755981445312
2013-11-15,19.60521125793457
2013-11-18,19.123437881469727
2013-11-19,18.74981689453125
2013-11-20,18.553176879882812
2013-11-21,18.94645881652832
2013-11-22,18.84813690185547
2013-11-25,18.553176879882812
2013-11-26,18.8678035736084
2013-11-27,19.01528549194336
2013-11-29,19.084110260009766
2013-12-02,19.054611206054688
2013-12-03,18.936628341674805
2013-12-04,19.33974266052246
2013-12-05,19.575714111328125
2013-12-06,19.50688934326172
2013-12-09,19.683866500854492
2013-12-10,20.578588485717773
2013-12-11,19.870676040649414
2013-12-12,19.98866081237793
2013-12-13,20.00832748413086
2013-12-16,19.870676040649414
2013-12-17,20.018157958984375
2013-12-18,20.09681510925293
2013-12-19,20.13614273071289
2013-12-20,20.372114181518555
2013-12-23,20.775226593017578
2013-12-24,20.95220947265625
2013-12-26,21.011199951171875
2013-12-27,20.765398025512695
2013-12-30,20.47043228149414
2013-12-31,20.863719940185547
2014-01-02,20.89321517944336
2014-01-03,20.863719940185547
2014-01-06,21.099687576293945
2014-01-07,21.345491409301758
2014-01-08,21.473310470581055
2014-01-09,21.296329498291016
2014-01-10,21.561800003051758
2014-01-13,20.94237518310547
2014-01-14,21.52246856689453
2014-01-15,21.64045524597168
2014-01-16,21.5028076171875
2014-01-17,21.24717140197754
2014-01-21,21.414318084716797
2014-01-22,21.355321884155273
2014-01-23,20.844057083129883
2014-01-24,20.185302734375
2014-01-27,19.713361740112305
2014-01-28,20.204965591430664
2014-01-29,19.860843658447266
2014-01-30,20.7260684967041
2014-01-31,20.922710418701172
2014-02-03,20.362279891967773
2014-02-04,20.63758087158203
2014-02-05,20.49009895324707
2014-02-06,20.52942657470703
2014-02-07,20.89321517944336
2014-02-10,21.129186630249023
2014-02-11,21.198009490966797
2014-02-12,21.227506637573242
2014-02-13,21.404483795166016
2014-02-14,21.414318084716797
2014-02-18,21.974748611450195
2014-02-19,21.87642478942871
2014-02-20,21.758440017700195
2014-02-21,21.483142852783203
2014-02-24,21.846927642822266
2014-02-25,21.68961524963379
2014-02-26,21.945249557495117
2014-02-27,22.07306671142578
2014-02-28,21.945249557495117
2014-03-03,21.414318084716797
2014-03-04,21.945249557495117
2014-03-05,22.328699111938477
2014-03-06,22.43685531616211
2014-03-07,22.161556243896484
2014-03-10,21.974748611450195
2014-03-11,21.62078857421875
2014-03-12,21.758440017700195
2014-03-13,20.962039947509766
2014-03-14,20.73590087890625
2014-03-17,20.73590087890625
2014-03-18,21.109521865844727
2014-03-19,20.75556755065918
2014-03-20,20.381946563720703
2014-03-21,20.362279891967773
2014-03-24,19.821516036987305
2014-03-25,19.6445369720459
2014-03-26,19.280752182006836
2014-03-27,19.025115966796875
2014-03-28,19.152931213378906
2014-03-31,19.162763595581055
2014-04-01,19.70353126525879
2014-04-02,19.59537696838379
2014-04-03,18.926794052124023
2014-04-04,18.228715896606445
2014-04-07,17.776437759399414
2014-04-08,18.189388275146484
2014-04-09,18.789146423339844
2014-04-10,18.032073974609375
2014-04-11,17.60929298400879
2014-04-14,17.60929298400879
2014-04-15,17.7469425201416
2014-04-16,18.189388275146484
2014-04-17,18.39586067199707
2014-04-21,18.621997833251953
2014-04-22,18.74981689453125
2014-04-23,18.34670066833496
2014-04-24,18.140226364135742
2014-04-25,17.176679611206055
2014-04-28,16.685075759887695
2014-04-29,17.117687225341797
2014-04-30,16.891551971435547
2014-05-01,17.3143310546875
2014-05-02,17.157018661499023
2014-05-05,17.186511993408203
2014-05-06,16.537593841552734
2014-05-07,16.08531951904297
2014-05-08,16.213134765625
2014-05-09,16.51793098449707
2014-05-12,16.793228149414062
2014-05-13,16.704740524291992
2014-05-14,16.783397674560547
2014-05-15,16.724403381347656
2014-05-16,16.685075759887695
2014-05-19,16.8620548248291
2014-05-20,16.921045303344727
2014-05-21,17.088191986083984
2014-05-22,17.117687225341797
2014-05-23,17.343826293945312
2014-05-27,17.530635833740234
2014-05-28,17.56013298034668
2014-05-29,17.727279663085938
2014-05-30,17.501140594482422
2014-06-02,17.2061767578125
2014-06-03,17.530635833740234
2014-06-04,17.56013298034668
2014-06-05,17.569965362548828
2014-06-06,17.727279663085938
2014-06-09,17.904254913330078
2014-06-10,18.091064453125
2014-06-11,18.287710189819336
2014-06-12,18.15005874633789
2014-06-13,18.484350204467773
2014-06-16,18.425355911254883
2014-06-17,18.671159744262695
2014-06-18,18.857969284057617
2014-06-19,18.7596492767334
2014-06-20,18.70065689086914
2014-06-23,18.8678035736084
2014-06-24,18.808809280395508
2014-06-25,19.123437881469727
2014-06-26,19.123437881469727
2014-06-27,19.152931213378906
2014-06-30,19.25125503540039
2014-07-01,19.447895050048828
2014-07-02,19.50688934326172
2014-07-03,19.575714111328125
2014-07-07,19.133268356323242
2014-07-08,18.336868286132812
2014-07-09,18.59250259399414
2014-07-10,18.523679733276367
2014-07-11,18.582670211791992
2014-07-14,18.828475952148438
2014-07-15,18.621997833251953
2014-07-16,18.543344497680664
2014-07-17,18.20905113220215
2014-07-18,18.543344497680664
2014-07-21,18.621997833251953
2014-07-22,18.828475952148438
2014-07-23,18.95629119873047
2014-07-24,19.21192741394043
2014-07-25,19.074275970458984
2014-07-28,19.20209503173828
2014-07-29,19.320079803466797
2014-07-30,19.733028411865234
2014-07-31,19.3004150390625
2014-08-01,19.447895050048828
2014-08-04,19.762523651123047
2014-08-05,19.438064575195312
2014-08-06,19.3004150390625
2014-08-07,19.152931213378906
2014-08-08,19.241422653198242
2014-08-11,19.831348419189453
2014-08-12,19.880508422851562
2014-08-13,19.98866081237793
2014-08-14,20.027990341186523
2014-08-15,19.99849510192871
2014-08-18,20.027990341186523
2014-08-19,20.13614273071289
2014-08-20,20.116477966308594
2014-08-21,19.97882843017578
2014-08-22,20.04765510559082
