Date,SOCL
2014-08-25,20.116477966308594
2014-08-26,20.214799880981445
2014-08-27,20.04765510559082
2014-08-28,19.890342712402344
2014-08-29,20.00832748413086
2014-09-02,20.145977020263672
2014-09-03,20.204965591430664
2014-09-04,20.126310348510742
2014-09-05,20.263961791992188
2014-09-08,20.263961791992188
2014-09-09,20.018157958984375
2014-09-10,20.116477966308594
2014-09-11,20.33278465270996
2014-09-12,20.25412940979004
2014-09-15,19.467559814453125
2014-09-16,19.880508422851562
2014-09-17,19.772356033325195
2014-09-18,19.919836044311523
2014-09-19,19.841182708740234
2014-09-22,19.38890266418457
2014-09-23,19.320079803466797
2014-09-24,19.526552200317383
2014-09-25,19.10377311706543
2014-09-26,19.3004150390625
2014-09-29,19.113603591918945
2014-09-30,18.926794052124023
2014-10-01,18.415525436401367
2014-10-02,18.563007354736328
2014-10-03,18.897296905517578
2014-10-06,18.877634048461914
2014-10-07,18.602336883544922
2014-10-08,18.975955963134766
2014-10-09,18.484350204467773
2014-10-10,17.91408920288086
2014-10-13,17.668285369873047
2014-10-14,17.835430145263672
2014-10-15,18.071401596069336
2014-10-16,18.06157112121582
2014-10-17,18.24837875366211
2014-10-20,18.513845443725586
2014-10-21,18.818641662597656
2014-10-22,18.45485496520996
2014-10-23,18.690824508666992
2014-10-24,18.621997833251953
2014-10-27,18.366365432739258
2014-10-28,18.661327362060547
2014-10-29,18.238548278808594
2014-10-30,18.317201614379883
2014-10-31,18.985788345336914
2014-11-03,19.50688934326172
2014-11-04,19.074275970458984
2014-11-05,18.789146423339844
2014-11-06,18.808809280395508
2014-11-07,18.818641662597656
2014-11-10,19.074275970458984
2014-11-11,19.18242835998535
2014-11-12,19.329910278320312
2014-11-13,19.10377311706543
2014-11-14,19.477392196655273
2014-11-17,18.985788345336914
2014-11-18,18.769481658935547
2014-11-19,18.543344497680664
2014-11-20,18.612167358398438
2014-11-21,18.779314041137695
2014-11-24,18.818641662597656
2014-11-25,18.818641662597656
2014-11-26,18.94645881652832
2014-11-28,18.798978805541992
2014-12-01,18.25821304321289
2014-12-02,18.24837875366211
2014-12-03,18.20905113220215
2014-12-04,18.08123207092285
2014-12-05,18.04190444946289
2014-12-08,17.648624420166016
2014-12-09,17.835430145263672
2014-12-10,17.599458694458008
2014-12-11,17.678117752075195
2014-12-12,17.707612991333008
2014-12-15,17.481477737426758
2014-12-16,17.10785675048828
2014-12-17,17.432315826416016
2014-12-18,17.973081588745117
2014-12-19,18.277877807617188
2014-12-22,18.277877807617188
2014-12-23,18.179555892944336
2014-12-24,18.02224349975586
2014-12-26,18.20905113220215
2014-12-29,17.971982955932617
2014-12-30,17.883451461791992
2014-12-31,17.72606086730957
2015-01-02,17.84410285949707
2015-01-05,17.608016967773438
2015-01-06,17.588342666625977
2015-01-07,17.5588321685791
2015-01-08,17.883451461791992
2015-01-09,17.86377716064453
2015-01-12,17.6768741607666
2015-01-13,17.68671226501465
2015-01-14,17.588342666625977
2015-01-15,17.253890991210938
2015-01-16,17.381771087646484
2015-01-20,17.33258628845215
2015-01-21,17.608016967773438
2015-01-22,17.962146759033203
2015-01-23,18.09986114501953
2015-01-26,18.031003952026367
2015-01-27,17.853939056396484
2015-01-28,17.6276912689209
2015-01-29,17.78508186340332
2015-01-30,17.588342666625977
2015-02-02,17.68671226501465
2015-02-03,18.021167755126953
2015-02-04,18.119535446166992
2015-02-05,18.316274642944336
2015-02-06,18.247413635253906
2015-02-09,18.12937355041504
2015-02-10,18.30643653869629
2015-02-11,18.414642333984375
2015-02-12,18.3851318359375
2015-02-13,18.257251739501953
2015-02-17,18.237577438354492
2015-02-18,18.30643653869629
2015-02-19,18.375295639038086
2015-02-20,18.434316635131836
2015-02-23,18.30643653869629
2015-02-24,18.36545753479004
2015-02-25,18.453990936279297
2015-02-26,18.513010025024414
2015-02-27,18.414642333984375
2015-03-02,18.52284812927246
2015-03-03,18.453990936279297
2015-03-04,18.493337631225586
2015-03-05,18.591707229614258
2015-03-06,18.394968032836914
2015-03-09,18.3851318359375
2015-03-10,18.1490478515625
2015-03-11,18.18839454650879
2015-03-12,18.257251739501953
2015-03-13,18.109699249267578
2015-03-16,18.15888214111328
2015-03-17,18.404804229736328
2015-03-18,19.014692306518555
2015-03-19,19.08354949951172
2015-03-20,18.975345611572266
2015-03-23,19.122900009155273
2015-03-24,19.2114315032959
2015-03-25,18.955671310424805
2015-03-26,18.837627410888672
2015-03-27,18.995018005371094
2015-03-30,19.073711395263672
2015-03-31,19.014692306518555
2015-04-01,18.90648651123047
2015-04-02,19.034364700317383
2015-04-06,19.309797286987305
2015-04-07,19.368820190429688
2015-04-08,19.870500564575195
2015-04-09,19.929523468017578
2015-04-10,20.086910247802734
2015-04-13,20.07707405090332
2015-04-14,20.037729263305664
2015-04-15,20.155771255493164
2015-04-16,20.342670440673828
2015-04-17,19.890174865722656
2015-04-20,20.00821876525879
2015-04-21,20.224626541137695
2015-04-22,20.46071434020996
2015-04-23,20.372180938720703
2015-04-24,20.618101119995117
2015-04-27,20.65744972229004
2015-04-28,20.313161849975586
2015-04-29,20.342670440673828
2015-04-30,19.870500564575195
2015-05-01,19.595067977905273
2015-05-04,19.67376136779785
2015-05-05,19.349145889282227
2015-05-06,19.20159339904785
2015-05-07,19.66392707824707
2015-05-08,19.850828170776367
2015-05-11,19.88033676147461
2015-05-12,19.80164337158203
2015-05-13,19.97870445251465
2015-05-14,20.21479034423828
2015-05-15,20.26397705078125
2015-05-18,20.13609504699707
2015-05-19,19.998380661010742
2015-05-20,19.97870445251465
2015-05-21,20.224626541137695
2015-05-22,20.26397705078125
2015-05-26,19.939359664916992
2015-05-27,19.968868255615234
2015-05-28,19.91968536376953
2015-05-29,19.86066246032715
2015-06-01,20.21479034423828
2015-06-02,20.411529541015625
2015-06-03,20.667287826538086
2015-06-04,20.490222930908203
2015-06-05,20.736146926879883
2015-06-08,20.313161849975586
2015-06-09,20.234464645385742
2015-06-10,20.450878143310547
2015-06-11,20.450878143310547
2015-06-12,20.50006103515625
2015-06-15,20.26397705078125
2015-06-16,20.195119857788086
2015-06-17,20.372180938720703
2015-06-18,20.50006103515625
2015-06-19,20.382017135620117
2015-06-22,20.411529541015625
2015-06-23,20.598430633544922
2015-06-24,20.549243927001953
2015-06-25,20.421367645263672
2015-06-26,20.145933151245117
2015-06-29,19.427841186523438
2015-06-30,19.713109970092773
2015-07-01,19.604904174804688
2015-07-02,19.58523178100586
2015-07-06,18.94583511352539
2015-07-07,18.719587326049805
2015-07-08,18.1490478515625
2015-07-09,18.709749221801758
2015-07-10,18.84746551513672
2015-07-13,19.132736206054688
2015-07-14,19.358983993530273
2015-07-15,18.955671310424805
2015-07-16,19.349145889282227
2015-07-17,19.74262237548828
2015-07-20,19.74262237548828
2015-07-21,19.870500564575195
2015-07-22,19.62458038330078
2015-07-23,19.62458038330078
2015-07-24,19.50653648376465
2015-07-27,18.91632080078125
2015-07-28,19.29996109008789
2015-07-29,19.142568588256836
2015-07-30,18.896648406982422
2015-07-31,18.719587326049805
2015-08-03,18.473663330078125
2015-08-04,18.542522430419922
2015-08-05,18.690074920654297
2015-08-06,18.42447853088379
2015-08-07,18.473663330078125
2015-08-10,18.78844451904297
2015-08-11,18.513010025024414
2015-08-12,18.30643653869629
2015-08-13,18.30643653869629
2015-08-14,18.434316635131836
2015-08-17,18.375295639038086
2015-08-18,18.168720245361328
2015-08-19,18.060516357421875
2015-08-20,17.499814987182617
2015-08-21,16.88008689880371
2015-08-24,16.063629150390625
2015-08-25,16.329225540161133
2015-08-26,16.830904006958008
2015-08-27,17.342422485351562
2015-08-28,17.509647369384766
2015-08-31,17.33258628845215
2015-09-01,16.830904006958008
2015-09-02,17.00796890258789
2015-09-03,17.037477493286133
2015-09-04,16.771881103515625
2015-09-08,17.116174697875977
2015-09-09,17.224380493164062
2015-09-10,17.371932983398438
2015-09-11,17.381771087646484
2015-09-14,17.342422485351562
2015-09-15,17.52932357788086
2015-09-16,17.883451461791992
2015-09-17,17.883451461791992
2015-09-18,17.70638656616211
2015-09-21,17.76540756225586
2015-09-22,17.371932983398438
2015-09-23,17.273563385009766
2015-09-24,17.24405288696289
2015-09-25,17.04731559753418
2015-09-28,16.693187713623047
2015-09-29,16.73253631591797
2015-09-30,17.20470428466797
2015-10-01,17.04731559753418
2015-10-02,17.6276912689209
2015-10-05,18.168720245361328
2015-10-06,18.031003952026367
2015-10-07,18.198230743408203
2015-10-08,18.237577438354492
2015-10-09,18.36545753479004
2015-10-12,18.18839454650879
2015-10-13,18.276926040649414
2015-10-14,18.109699249267578
2015-10-15,18.503171920776367
2015-10-16,18.86713981628418
2015-10-19,18.827791213989258
2015-10-20,18.699913024902344
2015-10-21,18.532684326171875
2015-10-22,18.75893211364746
2015-10-23,18.709749221801758
2015-10-26,18.886812210083008
2015-10-27,18.827791213989258
2015-10-28,19.093387603759766
2015-10-29,18.827791213989258
2015-10-30,18.975345611572266
2015-11-02,19.250778198242188
2015-11-03,19.41800308227539
2015-11-04,19.329471588134766
2015-11-05,19.388492584228516
2015-11-06,19.457351684570312
2015-11-09,19.221267700195312
2015-11-10,19.231101989746094
2015-11-11,19.29996109008789
2015-11-12,19.2606143951416
2015-11-13,18.91632080078125
2015-11-16,19.142568588256836
2015-11-17,19.172082901000977
2015-11-18,19.614742279052734
2015-11-19,19.752456665039062
2015-11-20,20.01805305480957
2015-11-23,19.909847259521484
2015-11-24,19.968868255615234
2015-11-25,20.067237854003906
2015-11-27,19.870500564575195
2015-11-30,19.949195861816406
2015-12-01,20.106586456298828
2015-12-02,20.126256942749023
2015-12-03,19.84099006652832
2015-12-04,19.968868255615234
2015-12-07,19.772132873535156
2015-12-08,19.821313858032227
2015-12-09,19.52621078491211
2015-12-10,19.67376136779785
2015-12-11,19.152406692504883
2015-12-14,19.33930778503418
2015-12-15,19.378658294677734
2015-12-16,19.781970977783203
2015-12-17,19.722946166992188
2015-12-18,19.486862182617188
2015-12-21,19.457351684570312
2015-12-22,19.62458038330078
2015-12-23,19.752456665039062
2015-12-24,19.614742279052734
2015-12-28,19.595067977905273
2015-12-29,19.802637100219727
2015-12-30,19.596052169799805
2015-12-31,19.546865463256836
2016-01-04,18.986133575439453
2016-01-05,19.173044204711914
2016-01-06,18.956623077392578
2016-01-07,18.26800537109375
2016-01-08,17.96304702758789
2016-01-11,17.717113494873047
2016-01-12,17.80565071105957
2016-01-13,17.431827545166016
2016-01-14,17.717113494873047
2016-01-15,17.16621971130371
2016-01-19,17.156381607055664
2016-01-20,16.79239845275879
2016-01-21,16.880935668945312
2016-01-22,17.431827545166016
2016-01-25,17.362966537475586
2016-01-26,17.461339950561523
2016-01-27,17.323617935180664
2016-01-28,17.58922576904297
2016-01-29,17.972885131835938
2016-02-01,18.26800537109375
2016-02-02,17.815486907958984
2016-02-03,17.540040969848633
2016-02-04,17.628576278686523
2016-02-05,16.31036949157715
2016-02-08,15.907035827636719
2016-02-09,15.670939445495605
2016-02-10,15.779150009155273
2016-02-11,15.543052673339844
2016-02-12,15.62175178527832
2016-02-16,16.261180877685547
2016-02-17,16.56614112854004
2016-02-18,16.575977325439453
2016-02-19,16.723539352416992
2016-02-22,17.176055908203125
2016-02-23,16.900609970092773
2016-02-24,17.04817008972168
2016-02-25,16.949796676635742
2016-02-26,16.969472885131836
2016-02-29,17.067846298217773
2016-03-01,17.323617935180664
2016-03-02,17.530202865600586
2016-03-03,17.490854263305664
2016-03-04,17.648252487182617
2016-03-07,17.569551467895508
2016-03-08,17.33345603942871
2016-03-09,17.274429321289062
2016-03-10,17.16621971130371
2016-03-11,17.599063873291016
2016-03-14,17.815486907958984
2016-03-15,17.481016159057617
2016-03-16,17.736787796020508
2016-03-17,17.96304702758789
2016-03-18,18.002395629882812
2016-03-21,18.031909942626953
2016-03-22,18.13028335571289
2016-03-23,17.854835510253906
2016-03-24,17.92369842529297
2016-03-28,17.766300201416016
2016-03-29,17.972885131835938
2016-03-30,18.13028335571289
2016-03-31,18.120445251464844
2016-04-01,18.051584243774414
2016-04-04,18.06142234802246
2016-04-05,17.87451171875
2016-04-06,18.159793853759766
2016-04-07,18.031909942626953
2016-04-08,17.943370819091797
2016-04-11,17.972885131835938
2016-04-12,18.17947006225586
2016-04-13,18.533615112304688
2016-04-14,18.513938903808594
2016-04-15,18.395893096923828
2016-04-18,18.563127517700195
2016-04-19,18.55329132080078
2016-04-20,18.651662826538086
2016-04-21,18.641826629638672
2016-04-22,18.43524169921875
2016-04-25,18.35654067993164
2016-04-26,18.445079803466797
2016-04-27,18.238494873046875
2016-04-28,18.366378784179688
2016-04-29,18.327030181884766
2016-05-02,18.425403594970703
2016-05-03,18.110607147216797
2016-05-04,18.140119552612305
2016-05-05,18.189308166503906
2016-05-06,18.327030181884766
2016-05-09,18.169631958007812
2016-05-10,18.52377700805664
2016-05-11,18.48442840576172
2016-05-12,18.376216888427734
2016-05-13,18.50410270690918
2016-05-16,18.69101333618164
2016-05-17,18.77954864501953
2016-05-18,18.592639923095703
2016-05-19,18.445079803466797
2016-05-20,18.641826629638672
2016-05-23,18.622150421142578
2016-05-24,18.868087768554688
2016-05-25,18.986133575439453
2016-05-26,19.025484085083008
2016-05-27,19.32060432434082
2016-05-31,19.615726470947266
2016-06-01,19.556699752807617
2016-06-02,19.586214065551758
2016-06-03,19.635400772094727
2016-06-06,19.77312469482422
2016-06-07,19.74361228942871
2016-06-08,19.822309494018555
2016-06-09,19.763286590576172
2016-06-10,19.173044204711914
2016-06-13,19.930522918701172
2016-06-14,19.96986961364746
2016-06-15,20.186294555664062
2016-06-16,20.09775733947754
2016-06-17,19.9993839263916
2016-06-20,20.28466796875
2016-06-21,20.33385467529297
2016-06-22,20.30434226989746
2016-06-23,20.707674026489258
2016-06-24,20.038734436035156
2016-06-27,19.46816635131836
2016-06-28,19.9993839263916
2016-06-29,20.33385467529297
2016-06-30,20.589628219604492
2016-07-01,20.678163528442383
2016-07-05,20.589628219604492
2016-07-06,20.599464416503906
2016-07-07,20.815885543823242
2016-07-08,21.101171493530273
2016-07-11,21.229055404663086
2016-07-12,21.35694122314453
2016-07-13,21.1208438873291
2016-07-14,21.238893508911133
2016-07-15,21.071657180786133
2016-07-18,21.307754516601562
2016-07-19,21.297916412353516
2016-07-20,21.307754516601562
2016-07-21,21.238893508911133
2016-07-22,21.35694122314453
2016-07-25,21.406129837036133
2016-07-26,21.563526153564453
2016-07-27,21.396291732788086
2016-07-28,21.691410064697266
2016-07-29,21.701248168945312
2016-08-01,21.730762481689453
2016-08-02,21.563526153564453
2016-08-03,21.78978729248047
2016-08-04,22.04555892944336
2016-08-05,22.153770446777344
2016-08-08,22.153770446777344
2016-08-09,22.62596321105957
2016-08-10,22.871898651123047
2016-08-11,23.157180786132812
2016-08-12,23.078481674194336
2016-08-15,23.521163940429688
2016-08-16,23.32441520690918
2016-08-17,23.25555419921875
2016-08-18,23.1473445892334
2016-08-19,23.107994079589844
2016-08-22,23.039133071899414
2016-08-23,23.18669319152832
2016-08-24,22.891571044921875
2016-08-25,22.921083450317383
2016-08-26,23.068645477294922
2016-08-29,23.245718002319336
2016-08-30,23.216205596923828
2016-08-31,23.35392951965332
2016-09-01,23.531002044677734
2016-09-02,23.668725967407227
2016-09-06,24.19994354248047
2016-09-07,24.140920639038086
2016-09-08,24.1015682220459
2016-09-09,23.481815338134766
2016-09-12,23.786773681640625
2016-09-13,23.47197723388672
2016-09-14,23.590024948120117
2016-09-15,23.89498519897461
2016-09-16,23.91465950012207
2016-09-19,23.885147094726562
2016-09-20,23.885147094726562
2016-09-21,24.2688045501709
2016-09-22,24.47538948059082
2016-09-23,24.770509719848633
2016-09-26,24.701650619506836
2016-09-27,25.05579376220703
2016-09-28,25.065631866455078
2016-09-29,24.809860229492188
2016-09-30,24.839372634887695
2016-10-03,25.05579376220703
2016-10-04,25.095144271850586
2016-10-05,25.311565399169922
2016-10-06,24.534414291381836
2016-10-07,24.38685417175293
2016-10-10,24.416364669799805
2016-10-11,24.042545318603516
2016-10-12,23.96384620666504
2016-10-13,23.87531089782715
2016-10-14,23.481815338134766
2016-10-17,23.452302932739258
2016-10-18,23.70807456970215
2016-10-19,23.826122283935547
2016-10-20,23.717912673950195
2016-10-21,23.776935577392578
2016-10-24,23.944169998168945
2016-10-25,23.80644989013672
2016-10-26,23.590024948120117
2016-10-27,23.35392951965332
2016-10-28,23.344091415405273
2016-10-31,23.11783218383789
2016-11-01,22.871898651123047
2016-11-02,22.527587890625
2016-11-03,22.330842971801758
2016-11-04,22.360353469848633
2016-11-07,22.88173484802246
2016-11-08,22.970272064208984
2016-11-09,23.157180786132812
2016-11-10,22.5767765045166
2016-11-11,22.47840118408203
2016-11-14,21.94718360900879
2016-11-15,22.399703979492188
2016-11-16,21.740598678588867
2016-11-17,22.43905258178711
2016-11-18,22.261980056762695
2016-11-21,22.586612701416016
2016-11-22,22.753847122192383
2016-11-23,22.72433853149414
2016-11-25,22.635799407958984
2016-11-28,22.734174728393555
2016-11-29,22.76368522644043
2016-11-30,22.586612701416016
2016-12-01,22.035720825195312
2016-12-02,22.094743728637695
2016-12-05,22.291492462158203
2016-12-06,22.212791442871094
2016-12-07,22.616125106811523
2016-12-08,22.783361434936523
2016-12-09,22.69482421875
2016-12-12,22.30133056640625
2016-12-13,22.537425994873047
2016-12-14,22.173444747924805
2016-12-15,21.986534118652344
2016-12-16,21.78978729248047
2016-12-19,21.62255096435547
2016-12-20,21.779949188232422
2016-12-21,21.67173957824707
2016-12-22,21.33726692199707
2016-12-23,21.396291732788086
2016-12-27,21.5733642578125
2016-12-28,21.404844284057617
2016-12-29,21.4245548248291
2016-12-30,21.306297302246094
2017-01-03,21.503393173217773
2017-01-04,21.868024826049805
2017-01-05,22.784530639648438
2017-01-06,22.459320068359375
2017-01-09,22.68598175048828
2017-01-10,22.7451114654541
2017-01-11,22.784530639648438
2017-01-12,22.774677276611328
2017-01-13,22.991483688354492
2017-01-17,22.952064514160156
2017-01-18,22.971773147583008
2017-01-19,22.883079528808594
2017-01-20,22.81409454345703
2017-01-23,23.247711181640625
2017-01-24,23.237855911254883
2017-01-25,23.484228134155273
2017-01-26,23.39553451538086
2017-01-27,23.27727699279785
2017-01-30,22.98162841796875
2017-01-31,23.257566452026367
2017-02-01,23.28713035583496
2017-02-02,23.44481086730957
2017-02-03,23.484228134155273
2017-02-06,23.602487564086914
2017-02-07,23.69118309020996
2017-02-08,23.94740867614746
2017-02-09,23.651762008666992
2017-02-10,23.39553451538086
2017-02-13,23.5137939453125
2017-02-14,23.64190673828125
2017-02-15,23.81929588317871
2017-02-16,24.026247024536133
2017-02-17,24.13465118408203
2017-02-21,24.243057250976562
2017-02-22,24.42044448852539
2017-02-23,23.99668312072754
2017-02-24,23.99668312072754
2017-02-27,24.045957565307617
2017-02-28,23.839006423950195
2017-03-01,24.19378089904785
2017-03-02,23.75031089782715
2017-03-03,23.93755531311035
2017-03-06,23.8784236907959
2017-03-07,23.839006423950195
2017-03-08,24.085378646850586
2017-03-09,23.88827896118164
2017-03-10,23.957263946533203
2017-03-13,24.11494255065918
2017-03-14,23.957263946533203
2017-03-15,24.095233917236328
2017-03-16,24.321895599365234
2017-03-17,24.400733947753906
2017-03-20,24.41058921813965
2017-03-21,23.88827896118164
2017-03-22,24.144506454467773
2017-03-23,24.203636169433594
2017-03-24,24.351459503173828
2017-03-27,24.450008392333984
2017-03-28,24.440153121948242
2017-03-29,24.58797836303711
2017-03-30,24.54855728149414
2017-03-31,24.440153121948242
2017-04-03,24.59783172607422
2017-04-04,24.459863662719727
2017-04-05,24.371170043945312
2017-04-06,24.371170043945312
2017-04-07,24.331750869750977
2017-04-10,24.390878677368164
2017-04-11,24.223346710205078
2017-04-12,24.321895599365234
2017-04-13,24.252910614013672
2017-04-17,24.46971893310547
2017-04-18,24.430299758911133
2017-04-19,24.54855728149414
2017-04-20,24.923044204711914
2017-04-21,24.873769760131836
2017-04-24,25.159563064575195
2017-04-25,25.346803665161133
2017-04-26,25.603031158447266
2017-04-27,26.0465030670166
2017-04-28,26.17461585998535
2017-05-01,26.51953887939453
2017-05-02,26.884170532226562
2017-05-03,26.795475006103516
2017-05-04,26.795475006103516
2017-05-05,27.05170440673828
2017-05-08,27.130542755126953
2017-05-09,27.278366088867188
2017-05-10,27.268510818481445
2017-05-11,27.00242805480957
2017-05-12,27.317785263061523
2017-05-15,27.741544723510742
2017-05-16,28.529937744140625
2017-05-17,27.60357666015625
2017-05-18,28.135740280151367
2017-05-19,28.25400161743164
2017-05-22,28.589067459106445
2017-05-23,28.26385498046875
2017-05-24,28.2441463470459
2017-05-25,28.401823043823242
2017-05-26,28.50037384033203
2017-05-30,28.352550506591797
2017-05-31,28.07661247253418
2017-06-01,28.32298469543457
2017-06-02,28.391969680786133
