Date,SOCL
2017-06-05,28.50037384033203
2017-06-06,28.411678314208984
2017-06-07,28.50037384033203
2017-06-08,28.579212188720703
2017-06-09,27.869659423828125
2017-06-12,27.623287200927734
2017-06-13,27.72183609008789
2017-06-14,27.5838680267334
2017-06-15,27.386770248413086
2017-06-16,27.436044692993164
2017-06-19,28.01748275756836
2017-06-20,27.918933868408203
2017-06-21,28.26385498046875
2017-06-22,28.411678314208984
2017-06-23,28.579212188720703
2017-06-26,28.520084381103516
2017-06-27,28.066757202148438
2017-06-28,28.313129425048828
2017-06-29,27.849950790405273
2017-06-30,27.869659423828125
2017-07-03,27.672561645507812
2017-07-05,27.623287200927734
2017-07-06,27.505027770996094
2017-07-07,27.682416915893555
2017-07-10,27.918933868408203
2017-07-11,28.224435806274414
2017-07-12,28.80587387084961
2017-07-13,29.10152244567871
2017-07-14,29.28876495361328
2017-07-17,29.22963523864746
2017-07-18,29.544992446899414
2017-07-19,29.801219940185547
2017-07-20,29.75194549560547
2017-07-21,29.64354133605957
2017-07-24,29.968753814697266
2017-07-25,29.88991355895996
2017-07-26,29.88991355895996
2017-07-27,29.28876495361328
2017-07-28,29.43659019470215
2017-07-31,29.209924697875977
2017-08-01,29.27890968322754
2017-08-02,28.924135208129883
2017-08-03,29.131086349487305
2017-08-04,29.32818603515625
2017-08-07,29.93918800354004
2017-08-08,29.899768829345703
2017-08-09,29.94904327392578
2017-08-10,28.943843841552734
2017-08-11,28.7960205078125
2017-08-14,29.52528190612793
2017-08-15,29.377458572387695
2017-08-16,29.850496292114258
2017-08-17,29.535137176513672
2017-08-18,29.653396606445312
2017-08-21,29.732234954833984
2017-08-22,29.860349655151367
2017-08-23,30.1165771484375
2017-08-24,29.94904327392578
2017-08-25,29.712526321411133
2017-08-28,29.57455825805664
2017-08-29,29.68296241760254
2017-08-30,30.0081729888916
2017-08-31,30.48120880126953
2017-09-01,30.658597946166992
2017-09-05,30.382659912109375
2017-09-06,30.55019187927246
2017-09-07,30.973953247070312
2017-09-08,30.796566009521484
2017-09-11,31.26959991455078
2017-09-12,31.427278518676758
2017-09-13,31.30902099609375
2017-09-14,31.30902099609375
2017-09-15,31.368148803710938
2017-09-18,31.37800407409668
2017-09-19,31.4371337890625
2017-09-20,31.220325469970703
2017-09-21,31.171051025390625
2017-09-22,31.249889373779297
2017-09-25,30.34324073791504
2017-09-26,30.402368545532227
2017-09-27,30.757144927978516
2017-09-28,30.688159942626953
2017-09-29,30.954242706298828
2017-10-02,31.21047019958496
2017-10-03,31.683507919311523
2017-10-04,31.55539321899414
2017-10-05,31.722925186157227
2017-10-06,31.62437629699707
2017-10-09,31.575103759765625
2017-10-10,31.37800407409668
2017-10-11,31.7327823638916
2017-10-12,31.87074851989746
2017-10-13,32.067848205566406
2017-10-16,32.02842712402344
2017-10-17,31.88060188293457
2017-10-18,31.949586868286133
2017-10-19,31.545536041259766
2017-10-20,31.368148803710938
2017-10-23,31.08235740661621
2017-10-24,31.240036010742188
2017-10-25,30.914825439453125
2017-10-26,31.387859344482422
2017-10-27,32.077701568603516
2017-10-30,32.067848205566406
2017-10-31,32.255088806152344
2017-11-01,32.43247985839844
2017-11-02,32.08755874633789
2017-11-03,32.23537826538086
2017-11-06,32.53102493286133
2017-11-07,32.33393096923828
2017-11-08,32.26494598388672
2017-11-09,32.08755874633789
2017-11-10,31.890459060668945
2017-11-13,32.03828048706055
2017-11-14,32.00871658325195
2017-11-15,32.117122650146484
2017-11-16,32.787254333496094
2017-11-17,33.260292053222656
2017-11-20,33.52637481689453
2017-11-21,34.02897262573242
2017-11-22,34.09795379638672
2017-11-24,34.176795959472656
2017-11-27,33.73332595825195
2017-11-28,33.65448760986328
2017-11-29,32.58030319213867
2017-11-30,32.402915954589844
2017-12-01,31.8411865234375
2017-12-04,31.545536041259766
2017-12-05,31.66379737854004
2017-12-06,31.742633819580078
2017-12-07,32.14668655395508
2017-12-08,32.324073791503906
2017-12-11,33.013916015625
2017-12-12,32.55073547363281
2017-12-13,32.856239318847656
2017-12-14,32.91537094116211
2017-12-15,32.856239318847656
2017-12-18,33.723472595214844
2017-12-19,33.644630432128906
2017-12-20,33.565792083740234
2017-12-21,33.684051513671875
2017-12-22,33.47710037231445
2017-12-26,33.30956268310547
2017-12-27,33.279998779296875
2017-12-28,33.189998626708984
2017-12-29,32.95000076293945
2018-01-02,34.040000915527344
2018-01-03,34.349998474121094
2018-01-04,34.380001068115234
2018-01-05,34.720001220703125
2018-01-08,34.91999816894531
2018-01-09,34.709999084472656
2018-01-10,34.52000045776367
2018-01-11,34.619998931884766
2018-01-12,34.900001525878906
2018-01-16,34.400001525878906
2018-01-17,34.83000183105469
2018-01-18,34.849998474121094
2018-01-19,35.04999923706055
2018-01-22,35.349998474121094
2018-01-23,35.77000045776367
2018-01-24,35.56999969482422
2018-01-25,35.4900016784668
2018-01-26,36.220001220703125
2018-01-29,36.029998779296875
2018-01-30,35.7400016784668
2018-01-31,35.880001068115234
2018-02-01,36.34000015258789
2018-02-02,35.31999969482422
2018-02-05,33.95000076293945
2018-02-06,34.439998626708984
2018-02-07,35.25
2018-02-08,34.02000045776367
2018-02-09,34.84000015258789
2018-02-12,35.34000015258789
2018-02-13,36.0099983215332
2018-02-14,37.18000030517578
2018-02-15,37.58000183105469
2018-02-16,37.45000076293945
2018-02-20,37.369998931884766
2018-02-21,37.529998779296875
2018-02-22,37.0099983215332
2018-02-23,37.849998474121094
2018-02-26,37.65999984741211
2018-02-27,36.720001220703125
2018-02-28,36.599998474121094
2018-03-01,36.22999954223633
2018-03-02,36.88999938964844
2018-03-05,37.439998626708984
2018-03-06,37.68000030517578
2018-03-07,38.349998474121094
2018-03-08,38.16999816894531
2018-03-09,38.68000030517578
2018-03-12,38.72999954223633
2018-03-13,38.040000915527344
2018-03-14,38.63999938964844
2018-03-15,38.65999984741211
2018-03-16,38.369998931884766
2018-03-19,37.599998474121094
2018-03-20,37.27000045776367
2018-03-21,37.5
2018-03-22,35.75
2018-03-23,35.43000030517578
2018-03-26,36.0
2018-03-27,34.349998474121094
2018-03-28,33.939998626708984
2018-03-29,34.61000061035156
2018-04-02,33.58000183105469
2018-04-03,33.439998626708984
2018-04-04,33.7599983215332
2018-04-05,34.02000045776367
2018-04-06,33.43000030517578
2018-04-09,33.43000030517578
2018-04-10,34.130001068115234
2018-04-11,34.29999923706055
2018-04-12,33.900001525878906
2018-04-13,33.58000183105469
2018-04-16,33.61000061035156
2018-04-17,34.630001068115234
2018-04-18,34.599998474121094
2018-04-19,34.61000061035156
2018-04-20,34.369998931884766
2018-04-23,34.220001220703125
2018-04-24,33.560001373291016
2018-04-25,33.09000015258789
2018-04-26,33.869998931884766
2018-04-27,33.56999969482422
2018-04-30,33.84000015258789
2018-05-01,33.38999938964844
2018-05-02,33.220001220703125
2018-05-03,33.130001068115234
2018-05-04,33.369998931884766
2018-05-07,33.7599983215332
2018-05-08,34.11000061035156
2018-05-09,34.130001068115234
2018-05-10,34.7599983215332
2018-05-11,34.599998474121094
2018-05-14,34.65999984741211
2018-05-15,34.2599983215332
2018-05-16,34.459999084472656
2018-05-17,34.310001373291016
2018-05-18,34.2599983215332
2018-05-21,34.400001525878906
2018-05-22,34.189998626708984
2018-05-23,34.380001068115234
2018-05-24,34.290000915527344
2018-05-25,34.27000045776367
2018-05-29,34.20000076293945
2018-05-30,34.59000015258789
2018-05-31,34.939998626708984
2018-06-01,35.7599983215332
2018-06-04,36.290000915527344
2018-06-05,36.70000076293945
2018-06-06,36.59000015258789
2018-06-07,36.2400016784668
2018-06-08,36.59000015258789
2018-06-11,36.90999984741211
2018-06-12,37.349998474121094
2018-06-13,37.33000183105469
2018-06-14,38.0
2018-06-15,37.779998779296875
2018-06-18,37.68000030517578
2018-06-19,36.959999084472656
2018-06-20,37.31999969482422
2018-06-21,36.91999816894531
2018-06-22,37.18000030517578
2018-06-25,36.060001373291016
2018-06-26,36.08000183105469
2018-06-27,35.18000030517578
2018-06-28,35.540000915527344
2018-06-29,35.56999969482422
2018-07-02,35.779998779296875
2018-07-03,35.459999084472656
2018-07-05,35.869998931884766
2018-07-06,36.66999816894531
2018-07-09,36.869998931884766
2018-07-10,36.33000183105469
2018-07-11,36.09000015258789
2018-07-12,36.91999816894531
2018-07-13,36.689998626708984
2018-07-16,36.560001373291016
2018-07-17,36.810001373291016
2018-07-18,36.599998474121094
2018-07-19,36.189998626708984
2018-07-20,36.349998474121094
2018-07-23,36.38999938964844
2018-07-24,35.95000076293945
2018-07-25,37.040000915527344
2018-07-26,35.75
2018-07-27,34.27000045776367
2018-07-30,33.08000183105469
2018-07-31,32.970001220703125
2018-08-01,32.81999969482422
2018-08-02,33.0
2018-08-03,33.06999969482422
2018-08-06,33.279998779296875
2018-08-07,33.369998931884766
2018-08-08,33.099998474121094
2018-08-09,33.310001373291016
2018-08-10,33.27000045776367
2018-08-13,32.93000030517578
2018-08-14,32.63999938964844
2018-08-15,31.719999313354492
2018-08-16,31.889999389648438
2018-08-17,32.08000183105469
2018-08-20,32.25
2018-08-21,32.56999969482422
2018-08-22,32.79999923706055
2018-08-23,32.7599983215332
2018-08-24,33.04999923706055
2018-08-27,33.689998626708984
2018-08-28,33.650001525878906
2018-08-29,33.630001068115234
2018-08-30,33.09000015258789
2018-08-31,33.06999969482422
2018-09-04,32.900001525878906
2018-09-05,31.770000457763672
2018-09-06,31.280000686645508
2018-09-07,31.31999969482422
2018-09-10,31.09000015258789
2018-09-11,31.399999618530273
2018-09-12,31.200000762939453
2018-09-13,31.809999465942383
2018-09-14,31.8799991607666
2018-09-17,31.329999923706055
2018-09-18,31.770000457763672
2018-09-19,32.0099983215332
2018-09-20,32.43000030517578
2018-09-21,32.04999923706055
2018-09-24,31.84000015258789
2018-09-25,32.25
2018-09-26,32.29999923706055
2018-09-27,32.36000061035156
2018-09-28,31.899999618530273
2018-10-01,31.739999771118164
2018-10-02,31.239999771118164
2018-10-03,31.479999542236328
2018-10-04,30.65999984741211
2018-10-05,30.40999984741211
2018-10-08,30.260000228881836
2018-10-09,30.0
2018-10-10,28.510000228881836
2018-10-11,28.639999389648438
2018-10-12,29.639999389648438
2018-10-15,29.479999542236328
2018-10-16,30.3799991607666
2018-10-17,29.860000610351562
2018-10-18,28.979999542236328
2018-10-19,28.59000015258789
2018-10-22,28.899999618530273
2018-10-23,28.610000610351562
2018-10-24,27.290000915527344
2018-10-25,28.420000076293945
2018-10-26,27.940000534057617
2018-10-29,27.360000610351562
2018-10-30,28.15999984741211
2018-10-31,29.040000915527344
2018-11-01,29.829999923706055
2018-11-02,29.8799991607666
2018-11-05,29.670000076293945
2018-11-06,29.90999984741211
2018-11-07,30.139999389648438
2018-11-08,29.459999084472656
2018-11-09,28.6200008392334
2018-11-12,27.770000457763672
2018-11-13,28.110000610351562
2018-11-14,28.5
2018-11-15,28.850000381469727
2018-11-16,28.75
2018-11-19,27.739999771118164
2018-11-20,27.350000381469727
2018-11-21,28.059999465942383
2018-11-23,27.860000610351562
2018-11-26,28.770000457763672
2018-11-27,28.780000686645508
2018-11-28,29.440000534057617
2018-11-29,29.350000381469727
2018-11-30,29.329999923706055
2018-12-03,30.049999237060547
2018-12-04,29.190000534057617
2018-12-06,28.969999313354492
2018-12-07,28.760000228881836
2018-12-10,28.760000228881836
2018-12-11,29.020000457763672
2018-12-12,29.799999237060547
2018-12-13,29.469999313354492
2018-12-14,29.270000457763672
2018-12-17,28.350000381469727
2018-12-18,28.450000762939453
2018-12-19,27.90999984741211
2018-12-20,27.34000015258789
2018-12-21,26.739999771118164
2018-12-24,26.600000381469727
2018-12-26,27.5
2018-12-27,27.65999984741211
2018-12-28,27.59000015258789
2018-12-31,27.549999237060547
2019-01-02,27.639999389648438
2019-01-03,27.030000686645508
2019-01-04,28.489999771118164
2019-01-07,29.040000915527344
2019-01-08,29.149999618530273
2019-01-09,29.809999465942383
2019-01-10,29.860000610351562
2019-01-11,29.479999542236328
2019-01-14,29.209999084472656
2019-01-15,29.68000030517578
2019-01-16,29.889999389648438
2019-01-17,30.110000610351562
2019-01-18,30.700000762939453
2019-01-22,29.68000030517578
2019-01-23,29.559999465942383
2019-01-24,29.8799991607666
2019-01-25,30.649999618530273
2019-01-28,30.520000457763672
2019-01-29,30.139999389648438
2019-01-30,30.739999771118164
2019-01-31,31.389999389648438
2019-02-01,31.270000457763672
2019-02-04,31.549999237060547
2019-02-05,31.8700008392334
2019-02-06,31.540000915527344
2019-02-07,30.639999389648438
2019-02-08,30.729999542236328
2019-02-11,30.850000381469727
2019-02-12,31.079999923706055
2019-02-13,31.170000076293945
2019-02-14,31.139999389648438
2019-02-15,30.93000030517578
2019-02-19,31.200000762939453
2019-02-20,31.149999618530273
2019-02-21,30.760000228881836
2019-02-22,31.3700008392334
2019-02-25,31.559999465942383
2019-02-26,31.520000457763672
2019-02-27,31.149999618530273
2019-02-28,31.200000762939453
2019-03-01,31.239999771118164
2019-03-04,31.440000534057617
2019-03-05,32.220001220703125
2019-03-06,31.989999771118164
2019-03-07,31.219999313354492
2019-03-08,31.06999969482422
2019-03-11,31.700000762939453
2019-03-12,31.719999313354492
2019-03-13,31.93000030517578
2019-03-14,31.760000228881836
2019-03-15,31.950000762939453
2019-03-18,31.979999542236328
2019-03-19,32.0
2019-03-20,32.25
2019-03-21,32.380001068115234
2019-03-22,31.850000381469727
2019-03-25,31.739999771118164
2019-03-26,31.8799991607666
2019-03-27,31.489999771118164
2019-03-28,31.6200008392334
2019-03-29,31.899999618530273
2019-04-01,32.45000076293945
2019-04-02,32.56999969482422
2019-04-03,32.95000076293945
2019-04-04,32.939998626708984
2019-04-05,33.2400016784668
2019-04-08,33.25
2019-04-09,33.290000915527344
2019-04-10,33.25
2019-04-11,33.15999984741211
2019-04-12,33.380001068115234
2019-04-15,33.290000915527344
2019-04-16,33.380001068115234
2019-04-17,33.25
2019-04-18,33.20000076293945
2019-04-22,33.310001373291016
2019-04-23,34.2599983215332
2019-04-24,33.88999938964844
2019-04-25,33.880001068115234
2019-04-26,33.77000045776367
2019-04-29,34.2599983215332
2019-04-30,34.13999938964844
2019-05-01,34.06999969482422
2019-05-02,34.0
2019-05-03,34.599998474121094
2019-05-06,34.22999954223633
2019-05-07,33.29999923706055
2019-05-08,33.61000061035156
2019-05-09,33.119998931884766
2019-05-10,33.20000076293945
2019-05-13,32.040000915527344
2019-05-14,32.25
2019-05-15,32.66999816894531
2019-05-16,33.08000183105469
2019-05-17,32.209999084472656
2019-05-20,31.670000076293945
2019-05-21,31.84000015258789
2019-05-22,31.770000457763672
2019-05-23,31.040000915527344
2019-05-24,31.219999313354492
2019-05-28,31.030000686645508
2019-05-29,30.899999618530273
2019-05-30,31.040000915527344
2019-05-31,30.760000228881836
2019-06-03,30.110000610351562
2019-06-04,30.8700008392334
2019-06-05,30.75
2019-06-06,31.049999237060547
2019-06-07,31.68000030517578
2019-06-10,31.959999084472656
2019-06-11,32.119998931884766
2019-06-12,31.860000610351562
2019-06-13,31.93000030517578
2019-06-14,31.6299991607666
2019-06-17,31.770000457763672
2019-06-18,32.27000045776367
2019-06-19,32.16999816894531
2019-06-20,32.439998626708984
2019-06-21,32.33000183105469
2019-06-24,32.5099983215332
2019-06-25,31.75
2019-06-26,31.940000534057617
2019-06-27,32.18000030517578
2019-06-28,32.16999816894531
2019-07-01,32.7599983215332
2019-07-02,32.7599983215332
2019-07-03,32.83000183105469
2019-07-05,32.939998626708984
2019-07-08,32.630001068115234
2019-07-09,32.95000076293945
2019-07-10,33.290000915527344
2019-07-11,33.150001525878906
2019-07-12,33.45000076293945
2019-07-15,33.58000183105469
2019-07-16,33.38999938964844
2019-07-17,33.060001373291016
2019-07-18,32.91999816894531
2019-07-19,32.709999084472656
2019-07-22,32.83000183105469
2019-07-23,33.2400016784668
2019-07-24,33.79999923706055
2019-07-25,33.720001220703125
2019-07-26,34.349998474121094
2019-07-29,34.16999816894531
2019-07-30,33.939998626708984
2019-07-31,33.779998779296875
2019-08-01,33.40999984741211
2019-08-02,33.279998779296875
2019-08-05,31.809999465942383
2019-08-06,32.150001525878906
2019-08-07,32.70000076293945
2019-08-08,33.27000045776367
2019-08-09,32.90999984741211
2019-08-12,32.220001220703125
2019-08-13,32.88999938964844
2019-08-14,31.829999923706055
2019-08-15,31.799999237060547
2019-08-16,32.29999923706055
2019-08-19,32.79999923706055
2019-08-20,32.84000015258789
2019-08-21,33.0
2019-08-22,32.83000183105469
2019-08-23,32.119998931884766
2019-08-26,32.36000061035156
2019-08-27,32.470001220703125
2019-08-28,32.400001525878906
2019-08-29,32.81999969482422
2019-08-30,32.86000061035156
2019-09-03,32.709999084472656
2019-09-04,33.22999954223633
2019-09-05,33.5
2019-09-06,33.68000030517578
2019-09-09,33.459999084472656
2019-09-10,33.2599983215332
2019-09-11,33.459999084472656
2019-09-12,33.619998931884766
2019-09-13,33.689998626708984
2019-09-16,33.58000183105469
2019-09-17,33.709999084472656
2019-09-18,33.689998626708984
2019-09-19,33.630001068115234
2019-09-20,33.4900016784668
2019-09-23,33.310001373291016
2019-09-24,32.4900016784668
2019-09-25,32.790000915527344
2019-09-26,32.779998779296875
2019-09-27,31.8700008392334
2019-09-30,31.93000030517578
2019-10-01,31.790000915527344
2019-10-02,31.350000381469727
2019-10-03,31.889999389648438
2019-10-04,32.0
2019-10-07,32.08000183105469
2019-10-08,31.670000076293945
2019-10-09,31.709999084472656
2019-10-10,31.790000915527344
2019-10-11,31.950000762939453
2019-10-14,31.8700008392334
2019-10-15,32.349998474121094
2019-10-16,32.29999923706055
2019-10-17,32.18000030517578
2019-10-18,31.770000457763672
2019-10-21,32.459999084472656
2019-10-22,31.850000381469727
2019-10-23,31.90999984741211
2019-10-24,31.290000915527344
2019-10-25,31.170000076293945
2019-10-28,31.739999771118164
2019-10-29,31.489999771118164
2019-10-30,31.600000381469727
2019-10-31,31.780000686645508
2019-11-01,32.33000183105469
2019-11-04,32.65999984741211
2019-11-05,32.38999938964844
2019-11-06,31.989999771118164
2019-11-07,32.58000183105469
2019-11-08,32.4900016784668
2019-11-11,32.619998931884766
2019-11-12,32.45000076293945
2019-11-13,32.349998474121094
2019-11-14,32.380001068115234
2019-11-15,32.40999984741211
2019-11-18,32.77000045776367
2019-11-19,32.66999816894531
2019-11-20,32.459999084472656
2019-11-21,32.650001525878906
2019-11-22,32.84000015258789
2019-11-25,33.29999923706055
2019-11-26,33.25
2019-11-27,33.400001525878906
2019-11-29,33.209999084472656
2019-12-02,32.779998779296875
2019-12-03,32.5099983215332
2019-12-04,32.720001220703125
2019-12-05,32.810001373291016
2019-12-06,33.119998931884766
2019-12-09,32.790000915527344
2019-12-10,32.709999084472656
2019-12-11,32.939998626708984
2019-12-12,33.25
2019-12-13,33.290000915527344
2019-12-16,33.75
2019-12-17,33.79999923706055
2019-12-18,33.97999954223633
2019-12-19,34.279998779296875
2019-12-20,34.38999938964844
2019-12-23,34.56999969482422
2019-12-24,34.5099983215332
2019-12-26,34.75
2019-12-27,34.86000061035156
2019-12-30,34.68000030517578
2019-12-31,34.63999938964844
2020-01-02,35.529998779296875
2020-01-03,35.279998779296875
2020-01-06,35.47999954223633
2020-01-07,35.81999969482422
2020-01-08,36.11000061035156
2020-01-09,36.58000183105469
2020-01-10,36.65999984741211
2020-01-13,37.20000076293945
2020-01-14,37.02000045776367
2020-01-15,37.15999984741211
2020-01-16,37.4900016784668
2020-01-17,37.599998474121094
2020-01-21,36.91999816894531
2020-01-22,36.970001220703125
2020-01-23,36.79999923706055
2020-01-24,36.16999816894531
2020-01-27,35.5099983215332
2020-01-28,35.91999816894531
2020-01-29,36.15999984741211
2020-01-30,35.70000076293945
2020-01-31,34.79999923706055
2020-02-03,35.5
2020-02-04,36.47999954223633
2020-02-05,35.79999923706055
2020-02-06,36.79999923706055
2020-02-07,36.529998779296875
2020-02-10,36.599998474121094
2020-02-11,36.54999923706055
2020-02-12,37.02000045776367
2020-02-13,37.099998474121094
2020-02-14,36.900001525878906
2020-02-18,36.849998474121094
2020-02-19,37.06999969482422
2020-02-20,36.79999923706055
2020-02-21,36.33000183105469
2020-02-24,35.08000183105469
2020-02-25,34.56999969482422
2020-02-26,34.599998474121094
2020-02-27,33.220001220703125
2020-02-28,32.779998779296875
2020-03-02,33.97999954223633
2020-03-03,33.11000061035156
2020-03-04,34.279998779296875
2020-03-05,33.68000030517578
2020-03-06,33.0099983215332
2020-03-09,30.809999465942383
2020-03-10,32.25
2020-03-11,30.670000076293945
2020-03-12,27.90999984741211
2020-03-13,29.700000762939453
2020-03-16,25.8700008392334
2020-03-17,26.719999313354492
2020-03-18,25.18000030517578
2020-03-19,26.530000686645508
2020-03-20,26.450000762939453
2020-03-23,26.6200008392334
2020-03-24,28.670000076293945
2020-03-25,28.8799991607666
2020-03-26,29.899999618530273
2020-03-27,28.84000015258789
2020-03-30,29.34000015258789
2020-03-31,29.5
2020-04-01,28.309999465942383
2020-04-02,29.06999969482422
2020-04-03,28.5
2020-04-06,29.90999984741211
2020-04-07,30.09000015258789
2020-04-08,30.799999237060547
2020-04-09,30.809999465942383
