Date,TAN
2010-01-04,78.851318359375
2010-01-05,82.2019271850586
2010-01-06,82.12748718261719
2010-01-07,82.49977111816406
2010-01-08,83.98892974853516
2010-01-11,84.13784790039062
2010-01-12,81.23397827148438
2010-01-13,81.45735931396484
2010-01-14,78.55347442626953
2010-01-15,74.90502166748047
2010-01-19,74.83055877685547
2010-01-20,71.85222625732422
2010-01-21,69.91632843017578
2010-01-22,66.11894989013672
2010-01-25,68.05486297607422
2010-01-26,68.27823638916016
2010-01-27,67.3102798461914
2010-01-28,66.41677856445312
2010-01-29,65.29989624023438
2010-02-01,67.08690643310547
2010-02-02,68.12931823730469
2010-02-03,68.20376586914062
2010-02-04,63.81072998046875
2010-02-05,63.88520050048828
2010-02-08,61.35361099243164
2010-02-09,62.917240142822266
2010-02-10,61.27915573120117
2010-02-11,63.06615447998047
2010-02-12,62.02374267578125
2010-02-16,65.00208282470703
2010-02-17,64.18302917480469
2010-02-18,64.33194732666016
2010-02-19,62.24711227416992
2010-02-22,61.42807388305664
2010-02-23,59.26877975463867
2010-02-24,58.30083465576172
2010-02-25,57.928531646728516
2010-02-26,57.779624938964844
2010-03-01,57.48179244995117
2010-03-02,58.15190124511719
2010-03-03,60.23674774169922
2010-03-04,60.68349075317383
2010-03-05,61.94927215576172
2010-03-08,61.576988220214844
2010-03-09,60.7579460144043
2010-03-10,62.544944763183594
2010-03-11,62.69386291503906
2010-03-12,63.51290512084961
2010-03-15,62.17264938354492
2010-03-16,62.544944763183594
2010-03-17,62.7683219909668
2010-03-18,61.27915573120117
2010-03-19,60.31120300292969
2010-03-22,59.938899993896484
2010-03-23,60.9813232421875
2010-03-24,60.68349075317383
2010-03-25,60.68349075317383
2010-03-26,62.544944763183594
2010-03-29,63.66181945800781
2010-03-30,63.81072998046875
2010-03-31,63.73629379272461
2010-04-01,63.88520050048828
2010-04-05,63.88520050048828
2010-04-06,63.58736038208008
2010-04-07,65.29989624023438
2010-04-08,65.29989624023438
2010-04-09,64.40641784667969
2010-04-12,65.1509780883789
2010-04-13,65.59773254394531
2010-04-14,66.71461486816406
2010-04-15,67.83147430419922
2010-04-16,64.25748443603516
2010-04-19,63.1406135559082
2010-04-20,64.92759704589844
2010-04-21,63.66181945800781
2010-04-22,63.81072998046875
2010-04-23,64.62977600097656
2010-04-26,64.33194732666016
2010-04-27,61.725914001464844
2010-04-28,61.13024139404297
2010-04-29,64.62977600097656
2010-04-30,62.84278106689453
2010-05-03,63.58736038208008
2010-05-04,59.864444732666016
2010-05-05,57.779624938964844
2010-05-06,54.05670166015625
2010-05-07,53.0142822265625
2010-05-10,57.40733337402344
2010-05-11,55.47141647338867
2010-05-12,56.36491012573242
2010-05-13,55.39695739746094
2010-05-14,53.53549575805664
2010-05-17,51.822959899902344
2010-05-18,50.18487548828125
2010-05-19,49.663665771484375
2010-05-20,48.10004425048828
2010-05-21,49.738121032714844
2010-05-24,47.87667465209961
2010-05-25,47.132080078125
2010-05-26,47.504371643066406
2010-05-27,51.152828216552734
2010-05-28,49.58920669555664
2010-06-01,47.727752685546875
2010-06-02,49.0680046081543
2010-06-03,49.44029235839844
2010-06-04,47.802207946777344
2010-06-07,45.41954040527344
2010-06-08,45.64291763305664
2010-06-09,45.56846618652344
2010-06-10,49.2169189453125
2010-06-11,50.63161849975586
2010-06-14,50.78053665161133
2010-06-15,53.68441390991211
2010-06-16,53.3121223449707
2010-06-17,53.98224639892578
2010-06-18,54.35453414916992
2010-06-21,54.131160736083984
2010-06-22,52.79090881347656
2010-06-23,52.86538314819336
2010-06-24,50.63161849975586
2010-06-25,51.59958267211914
2010-06-28,50.85499954223633
2010-06-29,48.47233581542969
2010-06-30,48.02558135986328
2010-07-01,49.44029235839844
2010-07-02,50.18487548828125
2010-07-06,51.3017463684082
2010-07-07,54.57791519165039
2010-07-08,56.36491012573242
2010-07-09,57.33287048339844
2010-07-12,55.84369659423828
2010-07-13,56.737205505371094
2010-07-14,57.035037994384766
2010-07-15,57.630706787109375
2010-07-16,56.29045486450195
2010-07-19,57.40733337402344
2010-07-20,57.779624938964844
2010-07-21,57.25841522216797
2010-07-22,59.566619873046875
2010-07-23,60.23674774169922
2010-07-26,60.9813232421875
2010-07-27,59.49216079711914
2010-07-28,59.04541015625
2010-07-29,58.673118591308594
2010-07-30,56.737205505371094
2010-08-02,58.52420425415039
2010-08-03,58.82203674316406
2010-08-04,59.26877975463867
2010-08-05,59.566619873046875
2010-08-06,60.087825775146484
2010-08-09,60.9068717956543
2010-08-10,59.19432830810547
2010-08-11,55.62031936645508
2010-08-12,56.43937683105469
2010-08-13,55.84369659423828
2010-08-16,56.21599578857422
2010-08-17,56.811668395996094
2010-08-18,57.556243896484375
2010-08-19,55.54586410522461
2010-08-20,55.024662017822266
2010-08-23,54.28007888793945
2010-08-24,52.34415817260742
2010-08-25,52.49308395385742
2010-08-26,52.195247650146484
2010-08-27,54.28007888793945
2010-08-30,53.3121223449707
2010-08-31,54.28007888793945
2010-09-01,56.29045486450195
2010-09-02,57.556243896484375
2010-09-03,58.37527847290039
2010-09-07,57.035037994384766
2010-09-08,57.556243896484375
2010-09-09,57.779624938964844
2010-09-10,57.85407638549805
2010-09-13,58.44974899291992
2010-09-14,59.19432830810547
2010-09-15,58.82203674316406
2010-09-16,59.566619873046875
2010-09-17,58.89649963378906
2010-09-20,59.26877975463867
2010-09-21,59.49216079711914
2010-09-22,59.34324264526367
2010-09-23,59.04541015625
2010-09-24,61.204689025878906
2010-09-27,61.27915573120117
2010-09-28,61.42807388305664
2010-09-29,62.991695404052734
2010-09-30,64.10857391357422
2010-10-01,63.438446044921875
2010-10-04,61.651451110839844
2010-10-05,62.69386291503906
2010-10-06,62.619407653808594
2010-10-07,63.959659576416016
2010-10-08,63.06615447998047
2010-10-11,65.07652282714844
2010-10-12,65.1509780883789
2010-10-13,66.71461486816406
2010-10-14,68.20376586914062
2010-10-15,66.34231567382812
2010-10-18,66.19340515136719
2010-10-19,62.69386291503906
2010-10-20,63.66181945800781
2010-10-21,62.991695404052734
2010-10-22,62.84278106689453
2010-10-25,63.88520050048828
2010-10-26,64.25748443603516
2010-10-27,64.10857391357422
2010-10-28,64.70423889160156
2010-10-29,62.619407653808594
2010-11-01,61.80036544799805
2010-11-02,62.84278106689453
2010-11-03,63.438446044921875
2010-11-04,64.55532836914062
2010-11-05,64.77870178222656
2010-11-08,65.3743667602539
2010-11-09,64.03411102294922
2010-11-10,63.21507263183594
2010-11-11,61.05579376220703
2010-11-12,59.26877975463867
2010-11-15,58.82203674316406
2010-11-16,56.513832092285156
2010-11-17,54.05670166015625
2010-11-18,54.87575149536133
2010-11-19,55.47141647338867
2010-11-22,54.8012809753418
2010-11-23,53.46104049682617
2010-11-24,54.35453414916992
2010-11-26,54.05670166015625
2010-11-29,52.86538314819336
2010-11-30,51.00391387939453
2010-12-01,52.41862487792969
2010-12-02,53.90779495239258
2010-12-03,54.87575149536133
2010-12-06,55.91815948486328
2010-12-07,54.87575149536133
2010-12-08,55.39695739746094
2010-12-09,55.62031936645508
2010-12-10,56.36491012573242
2010-12-13,55.47141647338867
2010-12-14,55.54586410522461
2010-12-15,54.95020294189453
2010-12-16,54.95020294189453
2010-12-17,54.35453414916992
2010-12-20,54.28007888793945
2010-12-21,54.95020294189453
2010-12-22,54.95020294189453
2010-12-23,55.3224983215332
2010-12-27,54.866519927978516
2010-12-28,54.04426956176758
2010-12-29,54.19376754760742
2010-12-30,54.41802215576172
2010-12-31,54.56752395629883
2011-01-03,55.240272521972656
2011-01-04,55.53927993774414
2011-01-05,55.53927993774414
2011-01-06,55.53927993774414
2011-01-07,55.76351547241211
2011-01-10,57.18376541137695
2011-01-11,58.006019592285156
2011-01-12,59.27677917480469
2011-01-13,58.97777557373047
2011-01-14,58.45451736450195
2011-01-18,61.29502487182617
2011-01-19,59.72526931762695
2011-01-20,59.94952392578125
2011-01-21,60.39802932739258
2011-01-24,62.790016174316406
2011-01-25,60.4727668762207
2011-01-26,60.0242805480957
2011-01-27,60.39802932739258
2011-01-28,58.5292854309082
2011-01-31,59.50102996826172
2011-02-01,60.77177429199219
2011-02-02,63.98602294921875
2011-02-03,63.612266540527344
2011-02-04,62.042518615722656
2011-02-07,63.08902359008789
2011-02-08,62.71527099609375
2011-02-09,61.893028259277344
2011-02-10,61.594017028808594
2011-02-11,63.2385139465332
2011-02-14,64.58403015136719
2011-02-15,64.43452453613281
2011-02-16,65.92951965332031
2011-02-17,66.67700958251953
2011-02-18,67.27503204345703
2011-02-22,64.65877532958984
2011-02-23,63.31327438354492
2011-02-24,64.9577865600586
2011-02-25,63.537532806396484
2011-02-28,61.369773864746094
2011-03-01,60.39802932739258
2011-03-02,60.4727668762207
2011-03-03,60.62226867675781
2011-03-04,60.173763275146484
2011-03-07,58.7535285949707
2011-03-08,58.60402297973633
2011-03-09,58.5292854309082
2011-03-10,56.212013244628906
2011-03-11,55.09077072143555
2011-03-14,58.080780029296875
2011-03-15,63.163780212402344
2011-03-16,61.14552307128906
2011-03-17,61.44451904296875
2011-03-18,60.54753494262695
2011-03-21,61.66877365112305
2011-03-22,60.9212760925293
2011-03-23,61.96778106689453
2011-03-24,61.96778106689453
2011-03-25,61.893028259277344
2011-03-28,63.98602294921875
2011-03-29,64.43452453613281
2011-03-30,65.3315200805664
2011-03-31,65.780029296875
2011-04-01,65.40626525878906
2011-04-04,64.88301849365234
2011-04-05,65.18202209472656
2011-04-06,65.63053131103516
2011-04-07,64.13551330566406
2011-04-08,63.2385139465332
2011-04-11,63.0142707824707
2011-04-12,62.64052963256836
2011-04-13,63.2385139465332
2011-04-14,62.565765380859375
2011-04-15,62.11727523803711
2011-04-18,60.4727668762207
2011-04-19,60.173763275146484
2011-04-20,61.369773864746094
2011-04-21,61.44451904296875
2011-04-25,61.51927185058594
2011-04-26,62.11727523803711
2011-04-27,62.71527099609375
2011-04-28,63.163780212402344
2011-04-29,65.780029296875
2011-05-02,64.28502655029297
2011-05-03,62.71527099609375
2011-05-04,60.62226867675781
2011-05-05,59.80002975463867
2011-05-06,60.54753494262695
2011-05-09,60.9212760925293
2011-05-10,61.594017028808594
2011-05-11,60.39802932739258
2011-05-12,61.29502487182617
2011-05-13,59.575767517089844
2011-05-16,58.5292854309082
2011-05-17,57.25852584838867
2011-05-18,57.55752182006836
2011-05-19,56.6605339050293
2011-05-20,55.83826446533203
2011-05-23,53.745269775390625
2011-05-24,53.670528411865234
2011-05-25,52.47452163696289
2011-05-26,52.25027084350586
2011-05-27,52.92301940917969
2011-05-31,55.98777770996094
2011-06-01,53.670528411865234
2011-06-02,53.82002258300781
2011-06-03,53.29677963256836
2011-06-06,52.47452163696289
2011-06-07,53.0725212097168
2011-06-08,50.75526809692383
2011-06-09,50.68052291870117
2011-06-10,49.335018157958984
2011-06-13,49.78351593017578
2011-06-14,51.577518463134766
2011-06-15,50.08251953125
2011-06-16,49.933021545410156
2011-06-17,50.60576629638672
2011-06-20,50.68052291870117
2011-06-21,51.353267669677734
2011-06-22,51.65226364135742
2011-06-23,51.577518463134766
2011-06-24,50.60576629638672
2011-06-27,51.50277328491211
2011-06-28,52.10076141357422
2011-06-29,52.54926681518555
2011-06-30,53.14726638793945
2011-07-01,53.595760345458984
2011-07-05,53.745269775390625
2011-07-06,52.99776840209961
2011-07-07,52.99776840209961
2011-07-08,52.026023864746094
2011-07-11,50.08251953125
2011-07-12,48.587520599365234
2011-07-13,49.26027297973633
2011-07-14,48.88652801513672
2011-07-15,49.40976333618164
2011-07-18,48.28851318359375
2011-07-19,49.40976333618164
2011-07-20,50.08251953125
2011-07-21,50.68052291870117
2011-07-22,51.1290283203125
2011-07-25,49.933021545410156
2011-07-26,50.00776672363281
2011-07-27,48.28851318359375
2011-07-28,47.61576843261719
2011-07-29,48.06427001953125
2011-08-01,48.662269592285156
2011-08-02,47.16726303100586
2011-08-03,46.86826705932617
2011-08-04,42.981266021728516
2011-08-05,42.458011627197266
2011-08-08,38.795265197753906
2011-08-09,41.11251449584961
2011-08-10,39.61751174926758
2011-08-11,42.009521484375
2011-08-12,42.08427047729492
2011-08-15,44.32676315307617
2011-08-16,43.130767822265625
2011-08-17,42.009521484375
2011-08-18,39.01951599121094
2011-08-19,36.47800827026367
2011-08-22,36.02950668334961
2011-08-23,39.61751174926758
2011-08-24,39.841758728027344
2011-08-25,39.01951599121094
2011-08-26,40.06601333618164
2011-08-29,41.262020111083984
2011-08-30,41.187259674072266
2011-08-31,40.81351852416992
2011-09-01,39.468017578125
2011-09-02,37.524513244628906
2011-09-06,36.179019927978516
2011-09-07,37.15076446533203
2011-09-08,35.58101272583008
2011-09-09,34.235511779785156
2011-09-12,34.011260986328125
2011-09-13,34.45976257324219
2011-09-14,34.83351135253906
2011-09-15,34.011260986328125
2011-09-16,33.11426544189453
2011-09-19,31.993011474609375
2011-09-20,29.974761962890625
2011-09-21,28.33026695251465
2011-09-22,26.61100959777832
2011-09-23,27.283761978149414
2011-09-26,26.984758377075195
2011-09-27,27.50800895690918
2011-09-28,25.639259338378906
2011-09-29,25.48975944519043
2011-09-30,24.144256591796875
2011-10-03,22.126008987426758
2011-10-04,23.322011947631836
2011-10-05,24.144256591796875
2011-10-06,25.48975944519043
2011-10-07,24.44326400756836
2011-10-10,25.340261459350586
2011-10-11,24.89175796508789
2011-10-12,25.56451416015625
2011-10-13,25.863508224487305
2011-10-14,26.087759017944336
2011-10-17,24.8170108795166
2011-10-18,25.2655086517334
2011-10-19,24.069509506225586
2011-10-20,24.518007278442383
2011-10-21,24.36850357055664
2011-10-24,26.16250991821289
2011-10-25,24.069509506225586
2011-10-26,24.59276008605957
2011-10-27,27.956510543823242
2011-10-28,28.33026695251465
2011-10-31,26.16250991821289
2011-11-01,24.89175796508789
2011-11-02,25.48975944519043
2011-11-03,25.56451416015625
2011-11-04,26.312009811401367
2011-11-07,26.312009811401367
2011-11-08,25.56451416015625
2011-11-09,23.994760513305664
2011-11-10,23.7705078125
2011-11-11,24.518007278442383
2011-11-14,23.5462589263916
2011-11-15,23.02301025390625
2011-11-16,22.57451057434082
2011-11-17,22.126008987426758
2011-11-18,21.752262115478516
2011-11-21,21.229005813598633
2011-11-22,21.154258728027344
2011-11-23,21.154258728027344
2011-11-25,20.631010055541992
2011-11-28,21.52800750732422
2011-11-29,21.30375862121582
2011-11-30,22.948259353637695
2011-12-01,22.948259353637695
2011-12-02,22.948259353637695
2011-12-05,23.02301025390625
2011-12-06,22.499757766723633
2011-12-07,22.798757553100586
2011-12-08,21.827007293701172
2011-12-09,22.2755069732666
2011-12-12,21.378507614135742
2011-12-13,20.855257034301758
2011-12-14,19.58450698852539
2011-12-15,19.435007095336914
2011-12-16,19.360258102416992
2011-12-19,18.98650550842285
2011-12-20,20.40675926208496
2011-12-21,20.257259368896484
2011-12-22,20.855257034301758
2011-12-23,20.863340377807617
2011-12-27,20.297283172607422
2011-12-28,19.812089920043945
2011-12-29,20.054685592651367
2011-12-30,19.97382164001465
2012-01-03,21.348539352416992
2012-01-04,21.10594367980957
2012-01-05,21.025074005126953
2012-01-06,20.701610565185547
2012-01-09,21.10594367980957
2012-01-10,21.591135025024414
2012-01-11,24.178834915161133
2012-01-12,25.230091094970703
2012-01-13,23.93623924255371
2012-01-17,24.50229835510254
2012-01-18,25.715282440185547
2012-01-19,24.178834915161133
2012-01-20,24.097970962524414
2012-01-23,23.855375289916992
2012-01-24,23.693641662597656
2012-01-25,23.774505615234375
2012-01-26,24.42143440246582
2012-01-27,25.634416580200195
2012-01-30,25.068361282348633
2012-01-31,24.50229835510254
2012-02-01,25.068361282348633
2012-02-02,25.87701416015625
2012-02-03,26.443078994750977
2012-02-06,26.766536712646484
2012-02-07,26.84740447998047
2012-02-08,28.141252517700195
2012-02-09,30.40549087524414
2012-02-10,27.898656845092773
2012-02-13,27.5751953125
2012-02-14,25.87701416015625
2012-02-15,25.42416763305664
2012-02-16,25.723371505737305
2012-02-17,26.8150577545166
2012-02-21,27.138521194458008
2012-02-22,26.45115852355957
2012-02-23,24.866193771362305
2012-02-24,24.162662506103516
2012-02-27,24.211183547973633
2012-02-28,24.50229835510254
2012-02-29,23.378267288208008
2012-03-01,22.941591262817383
2012-03-02,22.747512817382812
2012-03-05,21.89842414855957
2012-03-06,20.9765567779541
2012-03-07,20.77439308166504
2012-03-08,21.243412017822266
2012-03-09,21.849905014038086
2012-03-12,21.437490463256836
2012-03-13,22.205713272094727
2012-03-14,21.68008804321289
2012-03-15,22.027809143066406
2012-03-16,22.42405128479004
2012-03-19,21.930770874023438
2012-03-20,22.21380043029785
2012-03-21,21.10594367980957
2012-03-22,20.863340377807617
2012-03-23,21.26767349243164
2012-03-26,21.518356323242188
2012-03-27,21.04124641418457
2012-03-28,20.361976623535156
2012-03-29,20.111291885375977
2012-03-30,20.11937713623047
2012-04-02,19.723134994506836
2012-04-03,19.197509765625
2012-04-04,18.615280151367188
2012-04-05,18.52632713317871
2012-04-09,18.033044815063477
2012-04-10,17.919832229614258
2012-04-11,18.679969787597656
2012-04-12,18.809356689453125
2012-04-13,18.17860221862793
2012-04-16,18.210948944091797
2012-04-17,19.060039520263672
2012-04-18,18.639535903930664
2012-04-19,18.46971893310547
2012-04-20,18.283729553222656
2012-04-23,17.717670440673828
2012-04-24,17.782360076904297
2012-04-25,17.952178955078125
2012-04-26,17.86322593688965
2012-04-27,18.06538963317871
2012-04-30,17.911746978759766
2012-05-01,18.48589324951172
2012-05-02,18.518238067626953
2012-05-03,18.12199592590332
2012-05-04,17.677234649658203
2012-05-07,17.580196380615234
2012-05-08,17.054569244384766
2012-05-09,17.062658309936523
2012-05-10,16.723020553588867
2012-05-11,16.66641616821289
2012-05-14,16.302520751953125
2012-05-15,15.922450065612793
2012-05-16,15.534295082092285
2012-05-17,14.838850975036621
2012-05-18,14.062541007995605
2012-05-21,14.345571517944336
2012-05-22,14.208096504211426
2012-05-23,14.386001586914062
2012-05-24,14.022107124328613
2012-05-25,14.014021873474121
2012-05-29,14.386001586914062
2012-05-30,14.200011253356934
2012-05-31,14.2161865234375
2012-06-01,13.779512405395508
2012-06-04,13.561174392700195
2012-06-05,13.89272403717041
2012-06-06,14.248531341552734
2012-06-07,14.167665481567383
2012-06-08,14.078713417053223
2012-06-11,13.698644638061523
2012-06-12,14.6124267578125
2012-06-13,14.410263061523438
2012-06-14,14.345571517944336
2012-06-15,14.976323127746582
2012-06-18,15.30787181854248
2012-06-19,15.582817077636719
2012-06-20,15.526209831237793
2012-06-21,15.105707168579102
2012-06-22,15.340215682983398
2012-06-25,14.871199607849121
2012-06-26,14.474955558776855
2012-06-27,14.491129875183105
2012-06-28,14.345571517944336
2012-06-29,14.83076286315918
2012-07-02,15.170401573181152
2012-07-03,15.40491008758545
2012-07-05,15.024843215942383
2012-07-06,14.652859687805176
2012-07-09,14.272791862487793
2012-07-10,14.030194282531738
2012-07-11,14.014021873474121
2012-07-12,13.73099136352539
2012-07-13,13.803771018981934
2012-07-16,13.658211708068848
2012-07-17,13.504568099975586
2012-07-18,13.456048011779785
2012-07-19,13.561174392700195
2012-07-20,13.391356468200684
2012-07-23,13.051718711853027
2012-07-24,12.606958389282227
2012-07-25,12.647391319274902
2012-07-26,12.825297355651855
2012-07-27,12.946595191955566
2012-07-30,12.453312873840332
2012-07-31,12.372447967529297
2012-08-01,12.267322540283203
2012-08-02,12.332014083862305
2012-08-03,12.655477523803711
2012-08-06,13.261970520019531
2012-08-07,13.561174392700195
2012-08-08,13.771424293518066
2012-08-09,13.949328422546387
2012-08-10,13.876547813415527
2012-08-13,13.520739555358887
2012-08-14,13.520739555358887
2012-08-15,13.55308723449707
2012-08-16,13.900811195373535
2012-08-17,14.119145393371582
2012-08-20,14.442609786987305
2012-08-21,14.580081939697266
2012-08-22,14.580081939697266
2012-08-23,14.6124267578125
2012-08-24,14.402175903320312
2012-08-27,14.394091606140137
2012-08-28,14.46686840057373
2012-08-29,14.18384075164795
2012-08-30,13.261970520019531
2012-08-31,13.512653350830078
2012-09-04,13.25388240814209
2012-09-05,13.124499320983887
2012-09-06,13.4075288772583
2012-09-07,13.593520164489746
2012-09-10,13.795682907104492
2012-09-11,14.167665481567383
2012-09-12,14.224271774291992
2012-09-13,14.491129875183105
2012-09-14,14.855024337768555
2012-09-17,14.628599166870117
2012-09-18,14.652859687805176
2012-09-19,14.895455360412598
2012-09-20,14.547733306884766
2012-09-21,14.426436424255371
2012-09-24,14.167665481567383
2012-09-25,13.941243171691895
2012-09-26,13.53691291809082
2012-09-27,13.868462562561035
2012-09-28,13.55308723449707
2012-10-01,13.423702239990234
2012-10-02,13.39944076538086
2012-10-03,13.18110466003418
2012-10-04,13.755250930786133
2012-10-05,13.359009742736816
2012-10-08,13.294318199157715
2012-10-09,13.084066390991211
2012-10-10,12.881902694702148
2012-10-11,12.9142484664917
2012-10-12,12.768689155578613
2012-10-15,12.703996658325195
2012-10-16,12.873814582824707
2012-10-17,13.027460098266602
2012-10-18,12.857641220092773
2012-10-19,12.170283317565918
2012-10-22,12.259235382080078
2012-10-23,12.186456680297852
2012-10-24,12.032812118530273
2012-10-25,12.032812118530273
2012-10-26,11.911514282226562
2012-10-31,11.862995147705078
2012-11-01,12.137937545776367
2012-11-02,11.935773849487305
2012-11-05,12.073244094848633
2012-11-06,12.340102195739746
2012-11-07,12.040900230407715
2012-11-08,11.765954971313477
2012-11-09,11.774042129516602
2012-11-12,11.798300743103027
2012-11-13,11.458666801452637
2012-11-14,10.949212074279785
2012-11-15,10.593402862548828
2012-11-16,10.334632873535156
2012-11-19,10.48827838897705
2012-11-20,10.318459510803223
2012-11-21,10.318459510803223
2012-11-23,10.585317611694336
2012-11-26,10.706613540649414
2012-11-27,10.8036527633667
2012-11-28,11.353541374206543
2012-11-29,11.54761791229248
2012-11-30,11.571877479553223
2012-12-03,11.434407234191895
2012-12-04,11.53144359588623
2012-12-05,11.491011619567871
2012-12-06,11.571877479553223
2012-12-07,11.927687644958496
2012-12-10,12.097504615783691
2012-12-11,12.380536079406738
2012-12-12,13.43178939819336
2012-12-13,13.270057678222656
2012-12-14,13.60969352722168
2012-12-17,13.55308723449707
2012-12-18,13.504568099975586
2012-12-19,14.143404960632324
2012-12-20,13.933155059814453
2012-12-21,13.53691291809082
2012-12-24,13.416711807250977
2012-12-26,13.628832817077637
2012-12-27,13.540447235107422
2012-12-28,13.443225860595703
2012-12-31,13.82327938079834
2013-01-02,14.512675285339355
2013-01-03,16.032880783081055
2013-01-04,16.147781372070312
2013-01-07,15.758888244628906
2013-01-08,15.962174415588379
2013-01-09,16.837177276611328
2013-01-10,16.80182647705078
2013-01-11,16.75762939453125
2013-01-14,16.457124710083008
2013-01-15,16.46596336364746
2013-01-16,16.191974639892578
2013-01-17,16.315710067749023
2013-01-18,16.059396743774414
2013-01-22,16.669246673583984
2013-01-23,16.722278594970703
2013-01-24,16.66040802001953
2013-01-25,16.271516799926758
2013-01-28,15.89146614074707
2013-01-29,15.820759773254395
2013-01-30,15.643993377685547
2013-01-31,15.838438034057617
2013-02-01,15.979851722717285
2013-02-04,15.714699745178223
2013-02-05,16.094751358032227
2013-02-06,16.32455062866211
2013-02-07,16.112424850463867
2013-02-08,15.8826265335083
2013-02-11,16.474802017211914
2013-02-12,17.049299240112305
2013-02-13,17.29677391052246
2013-02-14,17.95965576171875
2013-02-15,17.579601287841797
2013-02-19,18.410415649414062
2013-02-20,17.82707977294922
2013-02-21,16.969755172729492
2013-02-22,17.09349250793457
2013-02-25,16.510156631469727
2013-02-26,16.315710067749023
2013-02-27,16.17429542541504
2013-02-28,15.864953994750977
2013-03-01,15.697022438049316
2013-03-04,15.555608749389648
2013-03-05,15.935660362243652
2013-03-06,16.156620025634766
2013-03-07,16.421772003173828
2013-03-08,16.39525604248047
2013-03-11,15.988688468933105
2013-03-12,16.18313217163086
2013-03-13,15.361162185668945
2013-03-14,15.44070816040039
2013-03-15,15.193233489990234
2013-03-18,14.61873722076416
2013-03-19,14.63641357421875
2013-03-20,15.1402006149292
2013-03-21,14.839695930480957
2013-03-22,14.804342269897461
2013-03-25,14.035400390625
2013-03-26,14.167977333068848
2013-03-27,14.106107711791992
2013-03-28,14.141461372375488
2013-04-01,13.938178062438965
2013-04-02,13.876310348510742
2013-04-03,13.531612396240234
2013-04-04,13.681863784790039
2013-04-05,13.531612396240234
2013-04-08,13.920501708984375
2013-04-09,15.953333854675293
2013-04-10,15.829596519470215
2013-04-11,15.697022438049316
2013-04-12,15.52908992767334
2013-04-15,14.707119941711426
2013-04-16,15.157878875732422
2013-04-17,14.839695930480957
2013-04-18,14.804342269897461
2013-04-19,15.175557136535645
2013-04-22,15.944498062133789
2013-04-23,16.58086395263672
2013-04-24,17.040462493896484
2013-04-25,17.173038482666016
2013-04-26,17.393999099731445
2013-04-29,18.154102325439453
2013-04-30,18.012685775756836
2013-05-01,17.623796463012695
2013-05-02,18.02152442932129
2013-05-03,17.906627655029297
2013-05-06,18.07455825805664
2013-05-07,17.526573181152344
2013-05-08,17.712182998657227
2013-05-09,17.87127113342285
2013-05-10,19.046781539916992
2013-05-13,19.762691497802734
2013-05-14,19.506378173828125
2013-05-15,20.142744064331055
2013-05-16,19.842239379882812
2013-05-17,20.88517189025879
2013-05-20,22.573307037353516
2013-05-21,22.838459014892578
2013-05-22,21.008907318115234
2013-05-23,21.49502182006836
2013-05-24,21.963459014892578
2013-05-28,22.36118507385254
2013-05-29,22.219772338867188
2013-05-30,22.900327682495117
2013-05-31,22.025325775146484
2013-06-03,22.007648468017578
2013-06-04,21.67179298400879
2013-06-05,21.30941390991211
2013-06-06,21.89274787902832
2013-06-07,21.71598243713379
