Date,VTV
2013-06-04,57.53662109375
2013-06-05,56.758853912353516
2013-06-06,57.31918716430664
2013-06-07,58.02165222167969
2013-06-10,58.08018493652344
2013-06-11,57.50315856933594
2013-06-12,57.126827239990234
2013-06-13,57.95476150512695
2013-06-14,57.57005310058594
2013-06-17,57.99656295776367
2013-06-18,58.406341552734375
2013-06-19,57.611873626708984
2013-06-20,56.2403678894043
2013-06-21,56.457794189453125
2013-06-24,55.74365234375
2013-06-25,56.30723571777344
2013-06-26,56.86239242553711
2013-06-27,57.2913703918457
2013-06-28,56.87080764770508
2013-07-01,57.232505798339844
2013-07-02,57.11473846435547
2013-07-03,57.11473846435547
2013-07-05,57.7540397644043
2013-07-08,58.17458724975586
2013-07-09,58.654052734375
2013-07-10,58.58677673339844
2013-07-11,59.31018829345703
2013-07-12,59.41952133178711
2013-07-15,59.66346740722656
2013-07-16,59.41952133178711
2013-07-17,59.57091522216797
2013-07-18,60.025146484375
2013-07-19,60.16814422607422
2013-07-22,60.33638381958008
2013-07-23,60.35318374633789
2013-07-24,59.999908447265625
2013-07-25,60.05881118774414
2013-07-26,60.126094818115234
2013-07-29,59.9410400390625
2013-07-30,59.873748779296875
2013-07-31,59.932647705078125
2013-08-01,60.63920593261719
2013-08-02,60.6728515625
2013-08-05,60.546688079833984
2013-08-06,60.18497085571289
2013-08-07,60.00834274291992
2013-08-08,60.2943115234375
2013-08-09,60.100860595703125
2013-08-12,60.025146484375
2013-08-13,60.13451385498047
2013-08-14,59.823265075683594
2013-08-15,58.96529006958008
2013-08-16,58.780250549316406
2013-08-19,58.283958435058594
2013-08-20,58.561527252197266
2013-08-21,58.14095687866211
2013-08-22,58.61200714111328
2013-08-23,58.96529006958008
2013-08-26,58.61200714111328
2013-08-27,57.6615104675293
2013-08-28,57.81291961669922
2013-08-29,57.905426025390625
2013-08-30,57.728790283203125
2013-09-03,57.86337661743164
2013-09-04,58.283958435058594
2013-09-05,58.342830657958984
2013-09-06,58.283958435058594
2013-09-09,58.83070755004883
2013-09-10,59.36066436767578
2013-09-11,59.596160888671875
2013-09-12,59.35222625732422
2013-09-13,59.554100036621094
2013-09-16,59.999908447265625
2013-09-17,60.23545837402344
2013-09-18,60.84947967529297
2013-09-19,60.6728515625
2013-09-20,60.176570892333984
2013-09-23,59.85251998901367
2013-09-24,59.68330383300781
2013-09-25,59.61561965942383
2013-09-26,59.64944839477539
2013-09-27,59.4040641784668
2013-09-30,59.04872512817383
2013-10-01,59.429473876953125
2013-10-02,59.38716506958008
2013-10-03,58.9387321472168
2013-10-04,59.33639907836914
2013-10-07,58.87104415893555
2013-10-08,58.30417251586914
2013-10-09,58.44801712036133
2013-10-10,59.70020294189453
2013-10-11,60.0809440612793
2013-10-14,60.27554702758789
2013-10-15,59.81865692138672
2013-10-16,60.66477584838867
2013-10-17,61.197811126708984
2013-10-18,61.41779327392578
2013-10-21,61.409305572509766
2013-10-22,61.764678955078125
2013-10-23,61.477027893066406
2013-10-24,61.56161117553711
2013-10-25,61.82393264770508
2013-10-28,61.925437927246094
2013-10-29,62.289241790771484
2013-10-30,61.99310302734375
2013-10-31,61.7562141418457
2013-11-01,61.950828552246094
2013-11-04,62.238494873046875
2013-11-05,62.077735900878906
2013-11-06,62.54308319091797
2013-11-07,61.8154296875
2013-11-08,62.66999816894531
2013-11-11,62.712310791015625
2013-11-12,62.50923538208008
2013-11-13,62.966129302978516
2013-11-14,63.279178619384766
2013-11-15,63.54146957397461
2013-11-18,63.37225341796875
2013-11-19,63.28763961791992
2013-11-20,63.076133728027344
2013-11-21,63.583770751953125
2013-11-22,63.9306640625
2013-11-25,63.879886627197266
2013-11-26,63.752986907958984
2013-11-27,63.86299133300781
2013-11-29,63.719154357910156
2013-12-02,63.62605285644531
2013-12-03,63.32148742675781
2013-12-04,63.279178619384766
2013-12-05,62.83076477050781
2013-12-06,63.65990447998047
2013-12-09,63.84607696533203
2013-12-10,63.59223937988281
2013-12-11,62.805381774902344
2013-12-12,62.58539581298828
2013-12-13,62.6023063659668
2013-12-16,62.94075012207031
2013-12-17,62.69537353515625
2013-12-18,63.82068634033203
2013-12-19,63.76991653442383
2013-12-20,64.09988403320312
2013-12-23,64.2775650024414
2013-12-24,64.45811462402344
2013-12-26,64.76470184326172
2013-12-27,64.85835266113281
2013-12-30,64.79874420166016
2013-12-31,65.0542221069336
2014-01-02,64.45811462402344
2014-01-03,64.5177230834961
2014-01-06,64.45811462402344
2014-01-07,64.78170776367188
2014-01-08,64.73062896728516
2014-01-09,64.87540435791016
2014-01-10,64.9520263671875
2014-01-13,64.2281723022461
2014-01-14,64.78170776367188
2014-01-15,65.1308822631836
2014-01-16,64.96907043457031
2014-01-17,64.67100524902344
2014-01-21,64.75616455078125
2014-01-22,64.74765014648438
2014-01-23,64.12596893310547
2014-01-24,62.87411117553711
2014-01-27,62.635677337646484
2014-01-28,63.0870361328125
2014-01-29,62.60160446166992
2014-01-30,63.10405349731445
2014-01-31,62.652679443359375
2014-02-03,61.273094177246094
2014-02-04,61.5370979309082
2014-02-05,61.46043014526367
2014-02-06,62.1502685546875
2014-02-07,62.91670227050781
2014-02-10,62.925201416015625
2014-02-11,63.66611099243164
2014-02-12,63.68313980102539
2014-02-13,63.972686767578125
2014-02-14,64.38997650146484
2014-02-18,64.38997650146484
2014-02-19,63.947139739990234
2014-02-20,64.44957733154297
2014-02-21,64.3814697265625
2014-02-24,64.73062896728516
2014-02-25,64.54326629638672
2014-02-26,64.61992645263672
2014-02-27,64.91797637939453
2014-02-28,65.13938903808594
2014-03-03,64.7050552368164
2014-03-04,65.62482452392578
2014-03-05,65.61630249023438
2014-03-06,65.8292007446289
2014-03-07,66.00804138183594
2014-03-10,65.95694732666016
2014-03-11,65.57372283935547
2014-03-12,65.565185546875
2014-03-13,64.98609924316406
2014-03-14,64.8413314819336
2014-03-17,65.43745422363281
2014-03-18,65.8973159790039
2014-03-19,65.57372283935547
2014-03-20,66.1017074584961
2014-03-21,66.02506256103516
2014-03-24,65.8973159790039
2014-03-25,66.3083724975586
2014-03-26,65.98297119140625
2014-03-27,65.88019561767578
2014-03-28,66.26555633544922
2014-03-31,66.89071655273438
2014-04-01,67.09623718261719
2014-04-02,67.34458923339844
2014-04-03,67.37883758544922
2014-04-04,66.83077239990234
2014-04-07,66.1285400390625
2014-04-08,66.2912368774414
2014-04-09,66.85645294189453
2014-04-10,65.65752410888672
2014-04-11,65.16084289550781
2014-04-14,65.61473846435547
2014-04-15,66.06859588623047
2014-04-16,66.66805267333984
2014-04-17,66.8050765991211
2014-04-21,66.95922088623047
2014-04-22,67.1390609741211
2014-04-23,67.15617370605469
2014-04-24,67.12194061279297
2014-04-25,66.77937316894531
2014-04-28,67.03630065917969
2014-04-29,67.26750183105469
2014-04-30,67.4644775390625
2014-05-01,67.31031036376953
2014-05-02,67.19900512695312
2014-05-05,67.11335754394531
2014-05-06,66.6338119506836
2014-05-07,67.27607727050781
2014-05-08,67.19900512695312
2014-05-09,67.22470092773438
2014-05-12,67.7385025024414
2014-05-13,67.86695861816406
2014-05-14,67.58434295654297
2014-05-15,66.95063781738281
2014-05-16,67.06197357177734
2014-05-19,67.24183654785156
2014-05-20,66.79650115966797
2014-05-21,67.32744598388672
2014-05-22,67.43877410888672
2014-05-23,67.60149383544922
2014-05-27,67.90121459960938
2014-05-28,67.9183349609375
2014-05-29,68.23518371582031
2014-05-30,68.39791870117188
2014-06-02,68.50067138671875
2014-06-03,68.49211883544922
2014-06-04,68.59487915039062
2014-06-05,69.03162384033203
2014-06-06,69.36560821533203
2014-06-09,69.40841674804688
2014-06-10,69.4598159790039
2014-06-11,69.12581634521484
2014-06-12,68.68052673339844
2014-06-13,68.9887924194336
2014-06-16,69.05729675292969
2014-06-17,69.26284790039062
2014-06-18,69.80235290527344
2014-06-19,69.90510559082031
2014-06-20,70.1534652709961
2014-06-23,70.1363296508789
2014-06-24,69.64893341064453
2014-06-25,69.81253814697266
2014-06-26,69.73503112792969
2014-06-27,69.7867202758789
2014-06-30,69.70919799804688
2014-07-01,70.12257385253906
2014-07-02,70.13975524902344
2014-07-03,70.45840454101562
2014-07-07,70.26033782958984
2014-07-08,69.89866638183594
2014-07-09,70.13118743896484
2014-07-10,69.9503402709961
2014-07-11,70.01060485839844
2014-07-14,70.2689437866211
2014-07-15,70.31200408935547
2014-07-16,70.7856216430664
2014-07-17,70.0794906616211
2014-07-18,70.65647888183594
2014-07-21,70.5186767578125
2014-07-22,70.82008361816406
2014-07-23,70.89756774902344
2014-07-24,70.92340087890625
2014-07-25,70.69092559814453
2014-07-28,70.67369079589844
2014-07-29,70.35506439208984
2014-07-30,70.19143676757812
2014-07-31,68.87390899658203
2014-08-01,68.65861511230469
2014-08-04,69.13224029541016
2014-08-05,68.4002685546875
2014-08-06,68.35721588134766
2014-08-07,67.98693084716797
2014-08-08,68.76194763183594
2014-08-11,68.89974975585938
2014-08-12,68.86528015136719
2014-08-13,69.30447387695312
2014-08-14,69.61448669433594
2014-08-15,69.47669982910156
2014-08-18,70.00200653076172
2014-08-19,70.26033782958984
2014-08-20,70.48423767089844
2014-08-21,70.79425048828125
2014-08-22,70.5789566040039
2014-08-25,70.96647644042969
2014-08-26,71.00091552734375
2014-08-27,71.06120300292969
2014-08-28,71.00091552734375
2014-08-29,71.24203491210938
2014-09-02,71.104248046875
2014-09-03,71.24203491210938
2014-09-04,71.20759582519531
2014-09-05,71.50897979736328
2014-09-08,71.28507995605469
2014-09-09,70.88035583496094
2014-09-10,71.0439682006836
2014-09-11,71.19035339355469
2014-09-12,70.82868957519531
2014-09-15,70.92340087890625
2014-09-16,71.4228744506836
2014-09-17,71.50897979736328
2014-09-18,71.87928009033203
2014-09-19,71.92233276367188
2014-09-22,71.39705657958984
2014-09-23,70.88035583496094
2014-09-24,71.34461212158203
2014-09-25,70.31389617919922
2014-09-26,70.72098541259766
2014-09-29,70.51312255859375
2014-09-30,70.33121490478516
2014-10-01,69.42176818847656
2014-10-02,69.37845611572266
2014-10-03,70.20130157470703
2014-10-06,70.10601806640625
2014-10-07,69.03199005126953
2014-10-08,70.20995330810547
2014-10-09,68.77214050292969
2014-10-10,68.14852905273438
2014-10-13,67.1091537475586
2014-10-14,67.19577026367188
2014-10-15,66.46820068359375
2014-10-16,66.4422378540039
2014-10-17,67.32568359375
2014-10-20,67.79339599609375
2014-10-21,69.00601196289062
2014-10-22,68.59892272949219
2014-10-23,69.20523071289062
2014-10-24,69.82019805908203
2014-10-27,69.69892120361328
2014-10-28,70.45247650146484
2014-10-29,70.43515014648438
2014-10-30,70.83358764648438
2014-10-31,71.5958023071289
2014-11-03,71.58714294433594
2014-11-04,71.47454071044922
2014-11-05,72.03752899169922
2014-11-06,72.29737091064453
2014-11-07,72.39265441894531
2014-11-10,72.64382934570312
2014-11-11,72.64382934570312
2014-11-12,72.53123474121094
2014-11-13,72.55720520019531
2014-11-14,72.57454681396484
2014-11-17,72.7564468383789
2014-11-18,73.076904296875
2014-11-19,72.96430969238281
2014-11-20,73.13753509521484
2014-11-21,73.44935607910156
2014-11-24,73.54462432861328
2014-11-25,73.46666717529297
2014-11-26,73.639892578125
2014-11-28,73.36271667480469
2014-12-01,73.0855712890625
2014-12-02,73.60527801513672
2014-12-03,73.8564453125
2014-12-04,73.80447387695312
2014-12-05,73.99503326416016
2014-12-08,73.58793640136719
2014-12-09,73.39739990234375
2014-12-10,72.18477630615234
2014-12-11,72.55720520019531
2014-12-12,71.3359375
2014-12-15,70.76429748535156
2014-12-16,70.35721588134766
2014-12-17,71.7430419921875
2014-12-18,73.53596496582031
2014-12-19,73.91708374023438
2014-12-22,74.25083923339844
2014-12-23,74.5035171508789
2014-12-24,74.51222229003906
2014-12-26,74.63422393798828
2014-12-29,74.70394134521484
2014-12-30,74.40767669677734
2014-12-31,73.62340545654297
2015-01-02,73.64083862304688
2015-01-05,72.28147888183594
2015-01-06,71.64534759521484
2015-01-07,72.44703674316406
2015-01-08,73.7802505493164
2015-01-09,73.10929870605469
2015-01-12,72.61261749267578
2015-01-13,72.32503509521484
2015-01-14,71.8370590209961
2015-01-15,71.32295227050781
2015-01-16,72.25533294677734
2015-01-20,72.27276611328125
2015-01-21,72.65618896484375
2015-01-22,73.72797393798828
2015-01-23,73.1180191040039
2015-01-26,73.29229736328125
2015-01-27,72.33377838134766
2015-01-28,71.1312484741211
2015-01-29,71.8022232055664
2015-01-30,70.60842895507812
2015-02-02,71.73251342773438
2015-02-03,72.85658264160156
2015-02-04,72.57775115966797
2015-02-05,73.34457397460938
2015-02-06,73.28356170654297
2015-02-09,72.9611587524414
2015-02-10,73.63213348388672
2015-02-11,73.5275650024414
2015-02-12,74.2072525024414
2015-02-13,74.40767669677734
2015-02-17,74.58191680908203
2015-02-18,74.47738647460938
2015-02-19,74.2595443725586
2015-02-20,74.67777252197266
2015-02-23,74.59066009521484
2015-02-24,74.94792175292969
2015-02-25,74.79107666015625
2015-02-26,74.60808563232422
2015-02-27,74.35539245605469
2015-03-02,74.6690673828125
2015-03-03,74.33795928955078
2015-03-04,74.05038452148438
2015-03-05,74.14623260498047
2015-03-06,73.09186553955078
2015-03-09,73.40557098388672
2015-03-10,72.20307159423828
2015-03-11,72.20307159423828
2015-03-12,73.06571197509766
2015-03-13,72.61261749267578
2015-03-16,73.57984161376953
2015-03-17,73.22257232666016
2015-03-18,74.13752746582031
2015-03-19,73.58855438232422
2015-03-20,74.2333984375
2015-03-23,74.2333984375
2015-03-24,73.693115234375
2015-03-25,72.869140625
2015-03-26,72.66754150390625
2015-03-27,72.8340835571289
2015-03-30,73.77201843261719
2015-03-31,73.36881256103516
2015-04-01,72.90422821044922
2015-04-02,73.15841674804688
2015-04-06,73.6492919921875
2015-04-07,73.48275756835938
2015-04-08,73.55289459228516
2015-04-09,73.93856811523438
2015-04-10,74.44697570800781
2015-04-13,74.14018249511719
2015-04-14,74.35054779052734
2015-04-15,74.7450180053711
2015-04-16,74.67489624023438
2015-04-17,73.91227722167969
2015-04-20,74.54340362548828
2015-04-21,74.2541275024414
2015-04-22,74.58719635009766
2015-04-23,74.80635070800781
2015-04-24,74.94661712646484
2015-04-27,74.63105010986328
2015-04-28,75.13945770263672
2015-04-29,74.9378433227539
2015-04-30,74.30672454833984
2015-05-01,75.01676940917969
2015-05-04,75.31477355957031
2015-05-05,74.49955749511719
2015-05-06,74.22783660888672
2015-05-07,74.429443359375
2015-05-08,75.45504760742188
2015-05-11,75.07810974121094
2015-05-12,74.84141540527344
2015-05-13,74.90280151367188
2015-05-14,75.56021118164062
2015-05-15,75.63909149169922
2015-05-18,75.8319320678711
2015-05-19,75.84947204589844
2015-05-20,75.80564880371094
2015-05-21,75.98098754882812
2015-05-22,75.69169616699219
2015-05-26,74.94661712646484
2015-05-27,75.54267883300781
2015-05-28,75.55145263671875
2015-05-29,75.18327331542969
2015-06-01,75.24465942382812
2015-06-02,75.12191009521484
2015-06-03,75.30602264404297
2015-06-04,74.63105010986328
2015-06-05,74.46449279785156
2015-06-08,74.12263488769531
2015-06-09,74.21904754638672
2015-06-10,75.1131591796875
2015-06-11,75.3498306274414
2015-06-12,74.78007507324219
2015-06-15,74.41190338134766
2015-06-16,74.85020446777344
2015-06-17,74.98167419433594
2015-06-18,75.66539001464844
2015-06-19,75.23588562011719
2015-06-22,75.6591567993164
2015-06-23,75.72087097167969
2015-06-24,75.11241149902344
2015-06-25,74.86552429199219
2015-06-26,74.9272689819336
2015-06-29,73.43699645996094
2015-06-30,73.50753784179688
2015-07-01,74.08071899414062
2015-07-02,73.98373413085938
2015-07-06,73.64864349365234
2015-07-07,74.1865234375
2015-07-08,72.99610137939453
2015-07-09,73.16364288330078
2015-07-10,73.98373413085938
2015-07-13,74.68916320800781
2015-07-14,74.997802734375
2015-07-15,74.94489288330078
2015-07-16,75.42105865478516
2015-07-17,75.1917953491211
2015-07-20,75.11241149902344
2015-07-21,74.66270446777344
2015-07-22,74.6186294555664
2015-07-23,74.22180938720703
2015-07-24,73.40172576904297
2015-07-27,72.98728942871094
2015-07-28,73.84264373779297
2015-07-29,74.45989990234375
2015-07-30,74.49517059326172
2015-07-31,74.24824523925781
2015-08-03,74.01017761230469
2015-08-04,73.86026763916016
2015-08-05,74.1512680053711
2015-08-06,73.84264373779297
2015-08-07,73.55164337158203
2015-08-10,74.55687713623047
2015-08-11,73.90435791015625
2015-08-12,73.9308090209961
2015-08-13,73.82498168945312
2015-08-14,74.1512680053711
2015-08-17,74.45108032226562
2015-08-18,74.29235076904297
2015-08-19,73.56926727294922
2015-08-20,72.19364929199219
2015-08-21,70.13903045654297
2015-08-24,67.24671173095703
2015-08-25,66.12679290771484
2015-08-26,68.57823181152344
2015-08-27,70.24485778808594
2015-08-28,70.2801284790039
2015-08-31,69.90975189208984
2015-09-01,67.78461456298828
2015-09-02,68.88687896728516
2015-09-03,69.12496185302734
2015-09-04,67.96096801757812
2015-09-08,69.6540298461914
2015-09-09,68.66641235351562
2015-09-10,68.9926528930664
2015-09-11,69.19551086425781
2015-09-14,68.93097686767578
2015-09-15,69.86566925048828
2015-09-16,70.4829330444336
2015-09-17,70.23603057861328
2015-09-18,69.00151062011719
2015-09-21,69.3521728515625
2015-09-22,68.52654266357422
2015-09-23,68.34900665283203
2015-09-24,68.18032836914062
2015-09-25,68.34013366699219
2015-09-28,66.79541015625
2015-09-29,67.03511810302734
2015-09-30,68.13592529296875
2015-10-01,68.21581268310547
2015-10-02,69.10358428955078
2015-10-05,70.5506591796875
2015-10-06,70.43522644042969
2015-10-07,71.05667114257812
2015-10-08,71.7402572631836
2015-10-09,71.6426010131836
2015-10-12,71.60708618164062
2015-10-13,71.225341796875
2015-10-14,70.87025451660156
2015-10-15,71.90003967285156
2015-10-16,72.21965789794922
2015-10-19,72.09535217285156
2015-10-20,72.12200164794922
2015-10-21,71.66035461425781
2015-10-22,72.87660217285156
2015-10-23,73.60456848144531
2015-10-26,73.32935333251953
2015-10-27,73.10742950439453
2015-10-28,74.08395385742188
2015-10-29,73.79985809326172
2015-10-30,73.34709930419922
2015-11-02,74.28813934326172
2015-11-03,74.44792938232422
2015-11-04,74.21711730957031
2015-11-05,74.11946868896484
2015-11-06,74.17273712158203
2015-11-09,73.47139739990234
2015-11-10,73.66670989990234
2015-11-11,73.42700958251953
2015-11-12,72.2906723022461
2015-11-13,71.77576446533203
2015-11-16,72.92985534667969
2015-11-17,72.77893829345703
2015-11-18,73.84425354003906
2015-11-19,73.78211975097656
2015-11-20,73.83538818359375
2015-11-23,73.70220947265625
2015-11-24,73.90638732910156
2015-11-25,73.81763458251953
2015-11-27,73.91527557373047
2015-11-30,73.74659729003906
2015-12-01,74.5367202758789
2015-12-02,73.6578369140625
2015-12-03,72.66353607177734
2015-12-04,74.08395385742188
2015-12-07,73.60456848144531
2015-12-08,72.86770629882812
2015-12-09,72.56587219238281
2015-12-10,72.7256851196289
2015-12-11,71.37627410888672
2015-12-14,71.72250366210938
2015-12-15,72.7079086303711
2015-12-16,73.77323913574219
2015-12-17,72.71681213378906
2015-12-18,71.43842315673828
2015-12-21,71.98214721679688
2015-12-22,72.77806854248047
2015-12-23,73.82440185546875
2015-12-24,73.69025421142578
2015-12-28,73.430908203125
2015-12-29,74.11058807373047
2015-12-30,73.5918960571289
2015-12-31,72.90328979492188
2016-01-04,72.01791381835938
2016-01-05,72.25044250488281
2016-01-06,71.22197723388672
2016-01-07,69.55860900878906
2016-01-08,68.73585510253906
2016-01-11,68.69111633300781
2016-01-12,69.11143493652344
2016-01-13,67.67162322998047
2016-01-14,68.77162170410156
2016-01-15,67.28707122802734
2016-01-19,67.29603576660156
2016-01-20,66.267578125
2016-01-21,66.57166290283203
2016-01-22,67.75212860107422
2016-01-25,66.57166290283203
2016-01-26,67.71635437011719
2016-01-27,67.3675765991211
2016-01-28,67.65373229980469
2016-01-29,69.43338775634766
2016-02-01,69.31714630126953
2016-02-02,67.9488525390625
2016-02-03,68.50332641601562
2016-02-04,68.7269058227539
2016-02-05,67.96673583984375
2016-02-08,67.2334213256836
2016-02-09,67.15292358398438
2016-02-10,66.98302459716797
2016-02-11,65.88304138183594
2016-02-12,67.3586196899414
2016-02-16,68.39600372314453
2016-02-17,69.41551208496094
2016-02-18,69.31714630126953
2016-02-19,69.1740493774414
2016-02-22,70.139892578125
2016-02-23,69.24559783935547
2016-02-24,69.4602279663086
2016-02-25,70.2829818725586
2016-02-26,70.1130599975586
2016-02-29,69.50495147705078
2016-03-01,71.03418731689453
2016-03-02,71.615478515625
2016-03-03,71.99110412597656
2016-03-04,72.2683334350586
2016-03-07,72.52766418457031
2016-03-08,71.68704223632812
2016-03-09,72.0894775390625
2016-03-10,72.0894775390625
2016-03-11,73.23418426513672
2016-03-14,73.0463638305664
2016-03-15,72.8406753540039
2016-03-16,73.20733642578125
2016-03-17,73.79757690429688
2016-03-18,74.12847900390625
2016-03-21,74.17887115478516
2016-03-22,74.07085418701172
2016-03-23,73.54879760742188
2016-03-24,73.5037841796875
2016-03-28,73.53080749511719
2016-03-29,74.00785064697266
2016-03-30,74.28687286376953
2016-03-31,74.16085815429688
2016-04-01,74.49391174316406
2016-04-04,74.16988372802734
2016-04-05,73.47676086425781
2016-04-06,74.11587524414062
2016-04-07,73.24275970458984
2016-04-08,73.51278686523438
2016-04-11,73.44979095458984
2016-04-12,74.1968765258789
2016-04-13,75.03397369384766
2016-04-14,75.05197143554688
2016-04-15,74.96197509765625
2016-04-18,75.51104736328125
2016-04-19,76.1051254272461
2016-04-20,76.23114776611328
2016-04-21,75.70907592773438
2016-04-22,75.91609954833984
2016-04-25,75.68209075927734
2016-04-26,75.98810577392578
2016-04-27,76.44718933105469
2016-04-28,75.71807861328125
2016-04-29,75.28604125976562
2016-05-02,75.7720947265625
2016-05-03,75.0069808959961
2016-05-04,74.47590637207031
2016-05-05,74.47590637207031
2016-05-06,74.67394256591797
2016-05-09,74.54792785644531
2016-05-10,75.47504425048828
2016-05-11,75.01597595214844
2016-05-12,75.05197143554688
2016-05-13,74.28687286376953
2016-05-16,74.98898315429688
2016-05-17,74.38590240478516
2016-05-18,74.44890594482422
2016-05-19,74.2598876953125
2016-05-20,74.64694213867188
2016-05-23,74.44890594482422
2016-05-24,75.29502868652344
2016-05-25,75.97012329101562
2016-05-26,75.87110137939453
2016-05-27,76.20414733886719
2016-05-31,76.08712768554688
2016-06-01,76.26715850830078
2016-06-02,76.47418212890625
2016-06-03,76.23114776611328
2016-06-06,76.7531967163086
2016-06-07,76.96925354003906
2016-06-08,77.2032470703125
2016-06-09,77.04124450683594
2016-06-10,76.40216827392578
2016-06-13,75.79907989501953
2016-06-14,75.51301574707031
2016-06-15,75.41341400146484
2016-06-16,75.73933410644531
2016-06-17,75.73029327392578
2016-06-20,76.12861633300781
2016-06-21,76.40022277832031
2016-06-22,76.3096923828125
2016-06-23,77.39607238769531
2016-06-24,74.5352554321289
2016-06-27,73.13200378417969
2016-06-28,74.37230682373047
2016-06-29,75.70311737060547
2016-06-30,76.94340515136719
2016-07-01,76.97057342529297
2016-07-05,76.26443481445312
2016-07-06,76.75328826904297
2016-07-07,76.56320190429688
2016-07-08,77.69483947753906
2016-07-11,77.95738220214844
2016-07-12,78.59111022949219
2016-07-13,78.76310729980469
2016-07-14,79.18861389160156
2016-07-15,79.14334869384766
2016-07-18,79.25199890136719
2016-07-19,79.17051696777344
2016-07-20,79.4421157836914
2016-07-21,79.1614761352539
2016-07-22,79.55980682373047
2016-07-25,79.2882080078125
2016-07-26,79.36064910888672
2016-07-27,79.07091522216797
2016-07-28,79.0256576538086
2016-07-29,79.10713195800781
2016-08-01,78.790283203125
2016-08-02,78.35572814941406
2016-08-03,78.64542388916016
2016-08-04,78.69068908691406
2016-08-05,79.49642944335938
2016-08-08,79.54169464111328
2016-08-09,79.54169464111328
2016-08-10,79.2791519165039
2016-08-11,79.68655395507812
2016-08-12,79.59599304199219
2016-08-15,79.83140563964844
2016-08-16,79.46927642822266
2016-08-17,79.63223266601562
2016-08-18,79.87667083740234
2016-08-19,79.7408676147461
2016-08-22,79.67749786376953
2016-08-23,79.80422973632812
2016-08-24,79.55980682373047
2016-08-25,79.51454162597656
2016-08-26,79.30632019042969
2016-08-29,79.84951782226562
2016-08-30,79.81330871582031
2016-08-31,79.64128875732422
2016-09-01,79.54169464111328
2016-09-02,79.96719360351562
2016-09-06,80.07583618164062
2016-09-07,80.10298919677734
2016-09-08,80.13922119140625
2016-09-09,78.30139923095703
2016-09-12,79.32440948486328
2016-09-13,78.00148010253906
2016-09-14,77.70989227294922
2016-09-15,78.44790649414062
2016-09-16,78.09259033203125
2016-09-19,78.22924041748047
2016-09-20,78.1290283203125
2016-09-21,79.01280975341797
2016-09-22,79.4137191772461
2016-09-23,79.02193450927734
2016-09-26,78.32035064697266
2016-09-27,78.77591705322266
2016-09-28,79.38636779785156
2016-09-29,78.630126953125
2016-09-30,79.26793670654297
2016-10-03,79.04015350341797
2016-10-04,78.62103271484375
2016-10-05,79.113037109375
2016-10-06,79.1859130859375
2016-10-07,78.91259765625
2016-10-10,79.30436706542969
2016-10-11,78.36590576171875
2016-10-12,78.42057800292969
2016-10-13,78.15635681152344
2016-10-14,78.18370056152344
2016-10-17,77.98323059082031
2016-10-18,78.42057800292969
2016-10-19,78.6119155883789
2016-10-20,78.44790649414062
2016-10-21,78.30213928222656
2016-10-24,78.56637573242188
2016-10-25,78.52079772949219
2016-10-26,78.68479919433594
2016-10-27,78.60281372070312
2016-10-28,78.32947540283203
2016-10-31,78.4023666381836
2016-11-01,77.93769073486328
2016-11-02,77.4729995727539
2016-11-03,77.24523162841797
2016-11-04,77.12677764892578
2016-11-07,78.80326080322266
2016-11-08,79.0674819946289
2016-11-09,80.41594696044922
2016-11-10,81.23595428466797
2016-11-11,81.08106231689453
2016-11-14,81.64595794677734
