Date,XHB
2016-10-31,30.53826332092285
2016-11-01,30.161603927612305
2016-11-02,29.997419357299805
2016-11-03,29.89118194580078
2016-11-04,30.30647087097168
2016-11-07,30.83765983581543
2016-11-08,30.789371490478516
2016-11-09,31.18534278869629
2016-11-10,31.98694610595703
2016-11-11,31.97728729248047
2016-11-14,32.373260498046875
2016-11-15,32.373260498046875
2016-11-16,32.08353042602539
2016-11-17,32.730613708496094
2016-11-18,32.720951080322266
2016-11-21,32.94308090209961
2016-11-22,33.068626403808594
2016-11-23,33.174861907958984
2016-11-25,33.41631317138672
2016-11-28,32.991363525390625
2016-11-29,33.16520690917969
2016-11-30,32.691978454589844
2016-12-01,32.38291931152344
2016-12-02,32.4795036315918
2016-12-05,32.87547302246094
2016-12-06,33.19418716430664
2016-12-07,34.044071197509766
2016-12-08,34.43040084838867
2016-12-09,34.29518127441406
2016-12-12,34.102020263671875
2016-12-13,34.179283142089844
2016-12-14,33.763999938964844
2016-12-15,33.39700698852539
2016-12-16,33.468624114990234
2016-12-19,33.594444274902344
2016-12-20,33.7396240234375
2016-12-21,33.90415573120117
2016-12-22,33.246009826660156
2016-12-23,33.178260803222656
2016-12-27,33.429908752441406
2016-12-28,33.05244064331055
2016-12-29,33.00404357910156
2016-12-30,32.76209259033203
2017-01-03,33.0621223449707
2017-01-04,33.575077056884766
2017-01-05,33.4008674621582
2017-01-06,33.12986373901367
2017-01-09,32.9266242980957
2017-01-10,33.08147430419922
2017-01-11,33.207305908203125
2017-01-12,33.10083770751953
2017-01-13,33.255699157714844
2017-01-17,33.178260803222656
2017-01-18,33.178260803222656
2017-01-19,32.955657958984375
2017-01-20,33.11050796508789
2017-01-23,33.216983795166016
2017-01-24,34.194522857666016
2017-01-25,34.581661224365234
2017-01-26,34.3493766784668
2017-01-27,33.98158645629883
2017-01-30,33.55572509765625
2017-01-31,33.39119338989258
2017-02-01,33.39119338989258
2017-02-02,33.216983795166016
2017-02-03,33.497657775878906
2017-02-06,33.28472900390625
2017-02-07,33.255699157714844
2017-02-08,33.3331184387207
2017-02-09,33.671871185302734
2017-02-10,34.07837677001953
2017-02-13,34.05902099609375
2017-02-14,34.03965377807617
2017-02-15,34.300987243652344
2017-02-16,34.24290466308594
2017-02-17,34.26226806640625
2017-02-21,34.67844772338867
2017-02-22,34.69780731201172
2017-02-23,34.533267974853516
2017-02-24,34.67844772338867
2017-02-27,35.21077346801758
2017-02-28,34.862342834472656
2017-03-01,35.6656608581543
2017-03-02,35.45273971557617
2017-03-03,35.568885803222656
2017-03-06,35.21077346801758
2017-03-07,35.201087951660156
2017-03-08,35.53984451293945
2017-03-09,35.45273971557617
2017-03-10,35.820526123046875
2017-03-13,35.74308776855469
2017-03-14,35.59791564941406
2017-03-15,36.091529846191406
2017-03-16,36.372196197509766
2017-03-17,36.30045700073242
2017-03-20,36.184104919433594
2017-03-21,35.6120719909668
2017-03-22,35.592674255371094
2017-03-23,35.728416442871094
2017-03-24,35.65084457397461
2017-03-27,35.64114761352539
2017-03-28,35.9029426574707
2017-03-29,36.019283294677734
2017-03-30,36.087154388427734
2017-03-31,36.09685134887695
2017-04-03,35.835060119628906
2017-04-04,35.660545349121094
2017-04-05,35.447242736816406
2017-04-06,35.70901870727539
2017-04-07,35.63145446777344
2017-04-10,35.7962760925293
2017-04-11,36.077457427978516
2017-04-12,35.679927825927734
2017-04-13,35.582984924316406
2017-04-17,35.96110916137695
2017-04-18,36.03866958618164
2017-04-19,36.17441177368164
2017-04-20,36.31015396118164
2017-04-21,36.378021240234375
2017-04-24,36.57193374633789
2017-04-25,36.7464599609375
2017-04-26,37.10519027709961
2017-04-27,37.07610321044922
2017-04-28,36.65919494628906
2017-05-01,36.484676361083984
2017-05-02,36.43619155883789
2017-05-03,36.32954788208008
2017-05-04,36.4071044921875
2017-05-05,36.649497985839844
2017-05-08,36.56224060058594
2017-05-09,36.911277770996094
2017-05-10,36.94035720825195
2017-05-11,36.80462646484375
2017-05-12,36.4749755859375
2017-05-15,36.8628044128418
2017-05-16,36.80462646484375
2017-05-17,36.184104919433594
2017-05-18,36.2035026550293
2017-05-19,36.59132385253906
2017-05-22,36.73676300048828
2017-05-23,36.484676361083984
2017-05-24,36.6107177734375
2017-05-25,36.504066467285156
2017-05-26,36.368324279785156
2017-05-30,36.30045700073242
2017-05-31,36.34892654418945
2017-06-01,36.7464599609375
2017-06-02,37.095497131347656
2017-06-05,36.853111267089844
2017-06-06,36.59132385253906
2017-06-07,36.649497985839844
2017-06-08,36.71736526489258
2017-06-09,36.88218688964844
2017-06-12,37.1148796081543
2017-06-13,37.52210235595703
2017-06-14,37.77418899536133
2017-06-15,37.52210235595703
2017-06-16,37.400672912597656
2017-06-19,37.78926086425781
2017-06-20,37.633819580078125
2017-06-21,37.517242431640625
2017-06-22,37.41039276123047
2017-06-23,37.16752624511719
2017-06-26,37.41039276123047
2017-06-27,37.099525451660156
2017-06-28,37.507530212402344
2017-06-29,37.002384185791016
2017-06-30,37.42981719970703
2017-07-03,37.42981719970703
2017-07-05,37.4783935546875
2017-07-06,36.97323989868164
2017-07-07,37.52695846557617
2017-07-10,37.633819580078125
2017-07-11,37.361812591552734
2017-07-12,37.52695846557617
2017-07-13,37.70182800292969
2017-07-14,37.7309684753418
2017-07-17,37.74067687988281
2017-07-18,37.49782180786133
2017-07-19,37.81839370727539
2017-07-20,37.361812591552734
2017-07-21,37.575531005859375
2017-07-24,37.37152862548828
2017-07-25,37.54639434814453
2017-07-26,37.53667449951172
2017-07-27,37.594970703125
2017-07-28,37.3132438659668
2017-07-31,37.25495147705078
2017-08-01,37.585243225097656
2017-08-02,37.565818786621094
2017-08-03,37.449249267578125
2017-08-04,37.74067687988281
2017-08-07,37.866966247558594
2017-08-08,37.808685302734375
2017-08-09,37.64353942871094
2017-08-10,36.85667037963867
2017-08-11,37.04124069213867
2017-08-14,37.46867752075195
2017-08-15,37.1286735534668
2017-08-16,37.293819427490234
2017-08-17,36.6915168762207
2017-08-18,36.37094497680664
2017-08-21,36.44865417480469
2017-08-22,36.584659576416016
2017-08-23,36.26408386230469
2017-08-24,36.16694641113281
2017-08-25,36.438941955566406
2017-08-28,36.438941955566406
2017-08-29,36.3903694152832
2017-08-30,36.66238021850586
2017-08-31,37.08980178833008
2017-09-01,37.264671325683594
2017-09-05,37.14809799194336
2017-09-06,37.30353546142578
2017-09-07,37.216102600097656
2017-09-08,37.74067687988281
2017-09-11,37.76982498168945
2017-09-12,38.342979431152344
2017-09-13,37.91554641723633
2017-09-14,37.77953338623047
2017-09-15,37.73088073730469
2017-09-18,37.64329147338867
2017-09-19,37.66276168823242
2017-09-20,37.34159469604492
2017-09-21,37.3513298034668
2017-09-22,37.43891525268555
2017-09-25,37.614097595214844
2017-09-26,37.944984436035156
2017-09-27,38.246673583984375
2017-09-28,38.528900146484375
2017-09-29,38.75273513793945
2017-10-02,38.96684265136719
2017-10-03,39.24906539916992
2017-10-04,39.472904205322266
2017-10-05,39.356117248535156
2017-10-06,39.404781341552734
2017-10-09,39.34638595581055
2017-10-10,39.278263092041016
2017-10-11,39.307464599609375
2017-10-12,39.22960662841797
2017-10-13,39.21987533569336
2017-10-16,39.21014404296875
2017-10-17,39.200416564941406
2017-10-18,39.200416564941406
2017-10-19,39.62861633300781
2017-10-20,40.08600997924805
2017-10-23,40.124942779541016
2017-10-24,40.32931900024414
2017-10-25,39.74540328979492
2017-10-26,40.066551208496094
2017-10-27,40.07627868652344
2017-10-30,39.99842834472656
2017-10-31,40.25146484375
2017-11-01,40.339046478271484
2017-11-02,39.3366584777832
2017-11-03,39.32692337036133
2017-11-06,39.60914611816406
2017-11-07,39.42424011230469
2017-11-08,39.862178802490234
2017-11-09,39.73566818237305
2017-11-10,39.755130767822266
2017-11-13,39.9011116027832
2017-11-14,40.19306564331055
2017-11-15,39.93030548095703
2017-11-16,40.358516693115234
2017-11-17,40.446102142333984
2017-11-20,40.6699333190918
2017-11-21,41.03974533081055
2017-11-22,41.0592155456543
2017-11-24,41.09814453125
2017-11-27,41.0592155456543
2017-11-28,41.8377799987793
2017-11-29,42.4022331237793
2017-11-30,42.6552619934082
2017-12-01,42.47035217285156
2017-12-04,42.95695114135742
2017-12-05,42.25624465942383
2017-12-06,41.808570861816406
2017-12-07,42.129730224609375
2017-12-08,42.441158294677734
2017-12-11,42.16866683959961
2017-12-12,42.0518798828125
2017-12-13,42.19786071777344
2017-12-14,41.88643264770508
2017-12-15,42.22300720214844
2017-12-18,42.89616012573242
2017-12-19,42.75958251953125
2017-12-20,43.110782623291016
2017-12-21,43.15956497192383
2017-12-22,43.0717658996582
2017-12-26,43.28638458251953
2017-12-27,43.29615020751953
2017-12-28,43.46199417114258
2017-12-29,43.1790771484375
2018-01-02,43.364437103271484
2018-01-03,44.027828216552734
2018-01-04,43.9205207824707
2018-01-05,44.31074523925781
2018-01-08,44.476593017578125
2018-01-09,44.437564849853516
2018-01-10,43.9205207824707
2018-01-11,44.730247497558594
2018-01-12,45.08144760131836
2018-01-16,44.55463790893555
2018-01-17,45.16925048828125
2018-01-18,44.94487380981445
2018-01-19,45.442413330078125
2018-01-22,45.6082649230957
2018-01-23,45.5985107421875
2018-01-24,45.588748931884766
2018-01-25,45.12047576904297
2018-01-26,45.17900848388672
2018-01-29,44.31074523925781
2018-01-30,43.940025329589844
2018-01-31,43.65711212158203
2018-02-01,43.364437103271484
2018-02-02,42.11569595336914
2018-02-05,40.457218170166016
2018-02-06,41.549861907958984
2018-02-07,41.6083984375
2018-02-08,39.998695373535156
2018-02-09,40.21331787109375
2018-02-12,40.84744644165039
2018-02-13,40.78891372680664
2018-02-14,41.4718132019043
2018-02-15,41.70595169067383
2018-02-16,41.89130783081055
2018-02-20,41.3742561340332
2018-02-21,41.2279167175293
2018-02-22,41.08158493041992
2018-02-23,41.44254684448242
2018-02-26,41.403526306152344
2018-02-27,40.47672653198242
2018-02-28,39.5499267578125
2018-03-01,39.16945266723633
2018-03-02,39.27676010131836
2018-03-05,39.70601272583008
2018-03-06,40.34990310668945
2018-03-07,40.19380569458008
2018-03-08,40.19380569458008
2018-03-09,41.01329040527344
2018-03-12,41.062076568603516
2018-03-13,41.140113830566406
2018-03-14,40.66208267211914
2018-03-15,40.31087875366211
2018-03-16,40.6060905456543
2018-03-19,40.24440383911133
2018-03-20,40.06845474243164
2018-03-21,40.49856185913086
2018-03-22,39.67744445800781
2018-03-23,38.99318313598633
2018-03-26,40.00979995727539
2018-03-27,39.403743743896484
2018-03-28,39.32554244995117
2018-03-29,39.872955322265625
2018-04-02,38.6119499206543
2018-04-03,39.13981246948242
2018-04-04,40.430137634277344
2018-04-05,40.821144104003906
2018-04-06,39.89249801635742
2018-04-09,39.569915771484375
2018-04-10,39.951148986816406
2018-04-11,39.687217712402344
2018-04-12,39.15935516357422
2018-04-13,39.09093475341797
2018-04-16,39.45262145996094
2018-04-17,39.79474639892578
2018-04-18,40.029354095458984
2018-04-19,39.032283782958984
2018-04-20,38.59239959716797
2018-04-23,38.70970153808594
2018-04-24,38.220947265625
2018-04-25,38.44577407836914
2018-04-26,38.77812957763672
2018-04-27,38.86610412597656
2018-04-30,38.08408737182617
2018-05-01,38.58262634277344
2018-05-02,38.142738342285156
2018-05-03,38.24049377441406
2018-05-04,38.68037414550781
2018-05-07,38.69992446899414
2018-05-08,38.78791046142578
2018-05-09,38.367576599121094
2018-05-10,38.64127731323242
2018-05-11,38.8367805480957
2018-05-14,38.729251861572266
2018-05-15,37.91791915893555
2018-05-16,38.103641510009766
2018-05-17,38.43600082397461
2018-05-18,38.77812957763672
2018-05-21,38.934532165527344
2018-05-22,38.162296295166016
2018-05-23,38.63150405883789
2018-05-24,38.6119499206543
2018-05-25,38.9736328125
2018-05-29,38.9834098815918
2018-05-30,39.02250671386719
2018-05-31,38.39689636230469
2018-06-01,38.494651794433594
2018-06-04,38.95408248901367
2018-06-05,39.20823287963867
2018-06-06,39.45262145996094
2018-06-07,39.64812088012695
2018-06-08,40.400814056396484
2018-06-11,40.45946502685547
2018-06-12,40.93844985961914
2018-06-13,39.941375732421875
2018-06-14,40.07823181152344
2018-06-15,40.05373764038086
2018-06-18,39.69121170043945
2018-06-19,39.60303497314453
2018-06-20,39.681419372558594
2018-06-21,39.27969741821289
2018-06-22,39.044551849365234
2018-06-25,38.56446075439453
2018-06-26,38.868186950683594
2018-06-27,38.43708038330078
2018-06-28,38.43708038330078
2018-06-29,38.750614166259766
2018-07-02,38.72122573852539
2018-07-03,38.83879470825195
2018-07-05,39.31889343261719
2018-07-06,39.42667007446289
2018-07-09,39.95575714111328
2018-07-10,39.887168884277344
2018-07-11,39.54424285888672
2018-07-12,39.67161560058594
2018-07-13,39.896968841552734
2018-07-16,39.73040008544922
2018-07-17,40.308475494384766
2018-07-18,40.24968719482422
2018-07-19,40.622005462646484
2018-07-20,40.171302795410156
2018-07-23,39.73040008544922
2018-07-24,39.044551849365234
2018-07-25,38.31950759887695
2018-07-26,38.57425308227539
2018-07-27,38.378292083740234
2018-07-30,38.34890365600586
2018-07-31,38.81919479370117
2018-08-01,38.58405685424805
2018-08-02,38.57425308227539
2018-08-03,38.69183349609375
2018-08-06,38.7898063659668
2018-08-07,39.16212844848633
2018-08-08,38.92697525024414
2018-08-09,39.034751892089844
2018-08-10,38.535064697265625
2018-08-13,37.849212646484375
2018-08-14,38.26072311401367
2018-08-15,38.26072311401367
2018-08-16,38.44688034057617
2018-08-17,38.672237396240234
2018-08-20,38.799598693847656
2018-08-21,39.798988342285156
2018-08-22,39.67161560058594
2018-08-23,39.65202331542969
2018-08-24,39.573638916015625
2018-08-27,39.80878829956055
2018-08-28,39.63242721557617
2018-08-29,39.51484680175781
2018-08-30,39.18172073364258
2018-08-31,39.211116790771484
2018-09-04,39.3384895324707
2018-09-05,39.66181564331055
2018-09-06,39.54424285888672
2018-09-07,39.1915168762207
2018-09-10,39.49525451660156
2018-09-11,39.63242721557617
2018-09-12,39.80878829956055
2018-09-13,39.416873931884766
2018-09-14,39.55404281616211
2018-09-17,39.27969741821289
2018-09-18,39.42667007446289
2018-09-19,39.407073974609375
2018-09-20,39.289493560791016
2018-09-21,39.19227600097656
2018-09-24,38.6816291809082
2018-09-25,38.60307312011719
2018-09-26,38.259361267089844
2018-09-27,37.97457504272461
2018-09-28,37.748714447021484
2018-10-01,37.611228942871094
2018-10-02,37.39519119262695
2018-10-03,37.25770568847656
2018-10-04,36.786338806152344
2018-10-05,36.51137161254883
2018-10-08,36.59975051879883
2018-10-09,35.54899978637695
2018-10-10,34.90087127685547
2018-10-11,34.3509407043457
2018-10-12,34.23309326171875
2018-10-15,34.22327423095703
2018-10-16,34.989253997802734
2018-10-17,34.32147979736328
2018-10-18,33.584964752197266
2018-10-19,33.02521896362305
2018-10-22,32.671688079833984
2018-10-23,33.20198440551758
2018-10-24,32.053016662597656
2018-10-25,32.98593521118164
2018-10-26,32.0039176940918
2018-10-29,31.601289749145508
2018-10-30,33.19215774536133
2018-10-31,33.378746032714844
2018-11-01,34.47860336303711
2018-11-02,34.331295013427734
2018-11-05,34.694644927978516
2018-11-06,34.59644317626953
2018-11-07,34.8124885559082
2018-11-08,34.419677734375
2018-11-09,34.02687072753906
2018-11-12,33.594783782958984
2018-11-13,34.007232666015625
2018-11-14,33.653709411621094
2018-11-15,33.35910415649414
2018-11-16,33.594783782958984
2018-11-19,33.47694778442383
2018-11-20,33.349281311035156
2018-11-21,33.801002502441406
2018-11-23,33.90903091430664
2018-11-26,34.25273132324219
2018-11-27,34.203636169433594
2018-11-28,35.04816436767578
2018-11-29,34.783023834228516
2018-11-30,34.871402740478516
2018-12-03,35.42133331298828
2018-12-04,33.771541595458984
2018-12-06,34.0661506652832
2018-12-07,33.643882751464844
2018-12-10,33.074317932128906
2018-12-11,32.82881164550781
2018-12-12,33.24125671386719
2018-12-13,32.91719436645508
2018-12-14,32.544029235839844
2018-12-17,32.13158416748047
2018-12-18,32.573482513427734
2018-12-19,32.170860290527344
2018-12-20,31.8271541595459
2018-12-21,31.006624221801758
2018-12-24,30.31627082824707
2018-12-26,31.756145477294922
2018-12-27,31.9632511138916
2018-12-28,31.923799514770508
2018-12-31,32.071739196777344
2019-01-02,32.35773849487305
2019-01-03,31.9632511138916
2019-01-04,33.19602584838867
2019-01-07,33.94554138183594
2019-01-08,34.211822509765625
2019-01-09,34.931758880615234
2019-01-10,34.85286331176758
2019-01-11,34.90217208862305
2019-01-14,34.655616760253906
2019-01-15,34.586585998535156
2019-01-16,34.24141311645508
2019-01-17,34.47810363769531
2019-01-18,34.79369354248047
2019-01-22,34.192100524902344
2019-01-23,34.05403137207031
2019-01-24,34.54713439941406
2019-01-25,34.734519958496094
2019-01-28,34.86272430419922
2019-01-29,35.247352600097656
2019-01-30,35.533355712890625
2019-01-31,36.17439270019531
2019-02-01,36.08563995361328
2019-02-04,36.312461853027344
2019-02-05,36.509708404541016
2019-02-06,36.134944915771484
2019-02-07,36.45053482055664
2019-02-08,36.49984359741211
2019-02-11,36.68722152709961
2019-02-12,37.979164123535156
2019-02-13,37.831233978271484
2019-02-14,37.76219940185547
2019-02-15,38.14682388305664
2019-02-19,38.334205627441406
2019-02-20,38.186275482177734
2019-02-21,38.34407043457031
2019-02-22,38.66951370239258
2019-02-25,38.51172637939453
2019-02-26,38.30461883544922
2019-02-27,38.31447982788086
2019-02-28,37.84109878540039
2019-03-01,38.087650299072266
2019-03-04,38.35393142700195
2019-03-05,37.85096740722656
2019-03-06,37.555091857910156
2019-03-07,37.555091857910156
2019-03-08,37.555091857910156
2019-03-11,37.949581146240234
2019-03-12,37.99888610839844
2019-03-13,37.831233978271484
2019-03-14,37.62413024902344
2019-03-15,37.53910446166992
2019-03-18,37.77638244628906
2019-03-19,37.37103271484375
2019-03-20,37.143646240234375
2019-03-21,37.8851318359375
2019-03-22,37.25239944458008
2019-03-25,37.73683547973633
2019-03-26,37.76649475097656
2019-03-27,38.13229751586914
2019-03-28,38.122413635253906
2019-03-29,38.11252212524414
2019-04-01,38.48820877075195
2019-04-02,38.46843719482422
2019-04-03,38.75514602661133
2019-04-04,39.29890823364258
2019-04-05,39.87232208251953
2019-04-08,39.931644439697266
2019-04-09,39.35822677612305
2019-04-10,39.74380111694336
2019-04-11,40.010738372802734
2019-04-12,40.129371643066406
2019-04-15,40.16891860961914
2019-04-16,40.36665344238281
2019-04-17,40.41608428955078
2019-04-18,40.61381530761719
2019-04-22,40.30733108520508
2019-04-23,40.76211166381836
2019-04-24,40.40619659423828
2019-04-25,39.80311584472656
2019-04-26,40.02062225341797
2019-04-29,40.267784118652344
2019-04-30,40.19858169555664
2019-05-01,40.139259338378906
2019-05-02,40.55448913574219
2019-05-03,41.06859588623047
2019-05-06,40.752227783203125
2019-05-07,40.06016540527344
2019-05-08,39.773460388183594
2019-05-09,39.82289123535156
2019-05-10,39.961299896240234
2019-05-13,39.0715217590332
2019-05-14,39.635047912597656
2019-05-15,39.74380111694336
2019-05-16,40.04039764404297
2019-05-17,39.58561325073242
2019-05-20,39.200042724609375
2019-05-21,39.92176055908203
2019-05-22,39.34833908081055
2019-05-23,38.81446838378906
2019-05-24,39.31867980957031
2019-05-28,38.73537063598633
2019-05-29,38.231163024902344
2019-05-30,38.49809646606445
2019-05-31,37.924678802490234
2019-06-03,38.46843719482422
2019-06-04,39.62516403198242
2019-06-05,39.86243438720703
2019-06-06,39.971187591552734
2019-06-07,40.218353271484375
2019-06-10,40.39631271362305
2019-06-11,40.22823715209961
2019-06-12,40.18869400024414
2019-06-13,40.87086486816406
2019-06-14,40.999385833740234
2019-06-17,40.702789306640625
2019-06-18,40.8906364440918
2019-06-19,40.663246154785156
2019-06-20,41.12791442871094
2019-06-21,40.725608825683594
2019-06-24,40.59679412841797
2019-06-25,40.11125564575195
2019-06-26,40.21034622192383
2019-06-27,40.8246955871582
2019-06-28,41.300323486328125
2019-07-01,41.637229919433594
2019-07-02,41.637229919433594
2019-07-03,41.95431137084961
2019-07-05,41.686771392822266
2019-07-08,41.53813934326172
2019-07-09,41.25078201293945
2019-07-10,41.41923141479492
2019-07-11,41.369693756103516
2019-07-12,42.13267517089844
2019-07-15,42.083133697509766
2019-07-16,42.42993927001953
2019-07-17,42.03358459472656
2019-07-18,41.984039306640625
2019-07-19,41.58768844604492
2019-07-22,41.32014465332031
2019-07-23,41.10214614868164
2019-07-24,41.300323486328125
2019-07-25,41.59759521484375
2019-07-26,41.2805061340332
2019-07-29,40.84451675415039
2019-07-30,41.607505798339844
2019-07-31,41.27060317993164
2019-08-01,40.73551940917969
2019-08-02,40.527435302734375
2019-08-05,39.77435302734375
2019-08-06,40.329254150390625
2019-08-07,40.66615295410156
2019-08-08,41.25078201293945
2019-08-09,40.725608825683594
2019-08-12,40.190528869628906
2019-08-13,40.785064697265625
2019-08-14,39.68517303466797
2019-08-15,39.68517303466797
2019-08-16,40.24007797241211
2019-08-19,40.87424087524414
2019-08-20,41.0625114440918
2019-08-21,41.666954040527344
2019-08-22,41.7462272644043
2019-08-23,40.56706619262695
2019-08-26,40.80488204956055
2019-08-27,40.55715560913086
2019-08-28,41.00305938720703
2019-08-29,41.47868728637695
2019-08-30,41.666954040527344
2019-09-03,40.90397262573242
2019-09-04,41.45886993408203
2019-09-05,41.91468048095703
2019-09-06,42.023677825927734
2019-09-09,42.40021514892578
2019-09-10,42.667755126953125
2019-09-11,43.262290954589844
2019-09-12,43.27219772338867
2019-09-13,43.222652435302734
2019-09-16,42.90556716918945
2019-09-17,42.9947509765625
2019-09-18,43.01456832885742
2019-09-19,42.94520568847656
2019-09-20,42.79120635986328
2019-09-23,42.84088134765625
2019-09-24,42.77133560180664
2019-09-25,43.198551177978516
2019-09-26,43.367454528808594
2019-09-27,43.2581672668457
2019-09-30,43.79467010498047
2019-10-01,43.188621520996094
2019-10-02,42.483211517333984
2019-10-03,42.62230682373047
2019-10-04,43.30784225463867
2019-10-07,43.16875076293945
2019-10-08,42.73159408569336
2019-10-09,42.8806266784668
2019-10-10,43.069393157958984
2019-10-11,43.66551208496094
2019-10-14,43.675445556640625
2019-10-15,44.192081451416016
2019-10-16,44.54975128173828
2019-10-17,44.9670295715332
2019-10-18,45.12599563598633
2019-10-21,45.10612487792969
2019-10-22,45.2750244140625
2019-10-23,45.096187591552734
2019-10-24,45.453857421875
2019-10-25,45.702239990234375
2019-10-28,45.38431167602539
2019-10-29,45.13593292236328
2019-10-30,45.26509094238281
2019-10-31,45.23527908325195
2019-11-01,45.77178955078125
2019-11-04,45.41411590576172
2019-11-05,45.15580368041992
2019-11-06,45.38431167602539
2019-11-07,44.87760925292969
2019-11-08,44.92729187011719
2019-11-11,45.29489517211914
2019-11-12,45.44392776489258
2019-11-13,45.483665466308594
2019-11-14,45.67243576049805
2019-11-15,45.38431167602539
2019-11-18,45.5830192565918
2019-11-19,45.08625793457031
2019-11-20,45.096187591552734
2019-11-21,44.79813003540039
2019-11-22,44.94716262817383
2019-11-25,45.433990478515625
2019-11-26,46.1195182800293
2019-11-27,46.00029754638672
2019-11-29,45.62275695800781
2019-12-02,45.00677490234375
2019-12-03,44.65903854370117
2019-12-04,45.046512603759766
2019-12-05,45.49360275268555
2019-12-06,45.69230651855469
2019-12-09,45.573081970214844
2019-12-10,45.304832458496094
2019-12-11,45.702239990234375
2019-12-12,45.62275695800781
2019-12-13,45.49360275268555
2019-12-16,45.59295654296875
2019-12-17,45.49360275268555
2019-12-18,45.28496170043945
2019-12-19,45.10612487792969
2019-12-20,45.565162658691406
2019-12-23,45.216651916503906
2019-12-24,45.495460510253906
2019-12-26,45.445674896240234
2019-12-27,45.356056213378906
2019-12-30,45.246524810791016
2019-12-31,45.316226959228516
2020-01-02,45.455631256103516
2020-01-03,45.216651916503906
2020-01-06,45.555206298828125
2020-01-07,45.346099853515625
2020-01-08,45.78422546386719
2020-01-09,45.88380432128906
2020-01-10,45.943546295166016
2020-01-13,46.32192611694336
2020-01-14,46.49120330810547
2020-01-15,47.04882049560547
2020-01-16,47.40728759765625
2020-01-17,47.3973274230957
2020-01-21,47.77571105957031
2020-01-22,47.964900970458984
2020-01-23,48.53247833251953
2020-01-24,47.895198822021484
2020-01-27,47.506858825683594
2020-01-28,48.432899475097656
2020-01-29,47.994773864746094
2020-01-30,47.935028076171875
2020-01-31,46.77996826171875
2020-02-03,47.07868957519531
2020-02-04,47.29775619506836
2020-02-05,48.22379684448242
2020-02-06,48.0246467590332
2020-02-07,47.715965270996094
2020-02-10,48.15409469604492
2020-02-11,48.602176666259766
2020-02-12,48.831199645996094
2020-02-13,48.78141403198242
2020-02-14,49.00047302246094
2020-02-18,48.671878814697266
2020-02-19,48.711708068847656
2020-02-20,49.020389556884766
2020-02-21,48.761497497558594
2020-02-24,47.556644439697266
2020-02-25,45.873844146728516
2020-02-26,44.748653411865234
2020-02-27,43.62346649169922
2020-02-28,42.478363037109375
2020-03-02,44.00184631347656
2020-03-03,43.61350631713867
2020-03-04,45.774269104003906
2020-03-05,44.14125442504883
2020-03-06,42.98619079589844
2020-03-09,39.3816032409668
2020-03-10,40.88517761230469
2020-03-11,37.80833435058594
2020-03-12,33.51668167114258
2020-03-13,35.040164947509766
2020-03-16,28.597715377807617
2020-03-17,28.508098602294922
2020-03-18,25.590576171875
2020-03-19,26.87508201599121
2020-03-20,25.49100112915039
2020-03-23,24.719999313354492
2020-03-24,28.540000915527344
2020-03-25,30.56999969482422
2020-03-26,31.920000076293945
2020-03-27,30.610000610351562
2020-03-30,30.809999465942383
2020-03-31,29.790000915527344
2020-04-01,27.34000015258789
2020-04-02,27.239999771118164
2020-04-03,26.479999542236328
2020-04-06,29.81999969482422
2020-04-07,30.579999923706055
2020-04-08,32.560001373291016
2020-04-09,33.79999923706055
2020-04-13,32.279998779296875
2020-04-14,33.18000030517578
2020-04-15,31.329999923706055
2020-04-16,31.219999313354492
