Date,FX
2010-01-05,1.6038647343
2010-01-06,1.5969285555
2010-01-07,1.5900400178
2010-01-08,1.5976046564
2010-01-11,1.6161975748
2010-01-12,1.6140213999000002
2010-01-13,1.6278783814
2010-01-14,1.6267265581
2010-01-15,1.6314624596
2010-01-19,1.6331922681
2010-01-20,1.6258628624
2010-01-21,1.6165517241
2010-01-22,1.6130320666
2010-01-25,1.6130172119
2010-01-26,1.6128478186
2010-01-27,1.622600173
2010-01-28,1.6247678737
2010-01-29,1.6116784952
2010-02-01,1.5903297708000002
2010-02-02,1.5950786838
2010-02-03,1.5959826524
2010-02-04,1.5859580804
2010-02-05,1.567821357
2010-02-08,1.560894875
2010-02-09,1.5629259428
2010-02-10,1.5617185724
2010-02-11,1.5633048433
2010-02-12,1.5616154643
2010-02-16,1.5679494543
2010-02-17,1.5795166858
2010-02-18,1.5587086397
2010-02-19,1.5392234999
2010-02-22,1.5489371377
2010-02-23,1.5424903431
2010-02-24,1.5438176638
2010-02-25,1.5312748326
2010-02-26,1.5201075388999998
2010-03-01,1.4916731003
2010-03-02,1.4947867821
2010-03-03,1.5061278569
2010-03-04,1.5102762431
2010-03-05,1.5049307478999998
2010-03-08,1.513962766
2010-03-09,1.4956972639
2010-03-10,1.4933070002000002
2010-03-11,1.5030816641
2010-03-12,1.5154684576
2010-03-15,1.5052169138
2010-03-16,1.513176756
2010-03-17,1.5349252399000002
2010-03-18,1.5279642058
2010-03-19,1.514589156
2010-03-22,1.4984427141
2010-03-23,1.5012770683
2010-03-24,1.490945674
2010-03-25,1.4932915921
2010-03-26,1.4830075522
2010-03-29,1.4977762953
2010-03-30,1.5092354192
2010-03-31,1.5148347943
2010-04-01,1.5220658869
2010-04-05,1.5220658869
2010-04-06,1.5181323663
2010-04-07,1.5178927006999998
2010-04-08,1.5195428571
2010-04-09,1.5348623853
2010-04-12,1.5393767705
2010-04-13,1.5414207898
2010-04-14,1.5447016111
2010-04-15,1.5437396706
2010-04-16,1.5431535743
2010-04-19,1.5254968768
2010-04-20,1.5386195094
2010-04-21,1.5388952819
2010-04-22,1.538967407
2010-04-23,1.5347630578
2010-04-26,1.5446428571000002
2010-04-27,1.5327835765
2010-04-28,1.5210151585
2010-04-29,1.5274529008000002
2010-04-30,1.5299322073
2010-05-03,1.5251152074
2010-05-04,1.516246742
2010-05-05,1.5114021752000002
2010-05-06,1.5098167151
2010-05-07,1.4683485974
2010-05-10,1.5009548059
2010-05-11,1.4771986971000002
2010-05-12,1.4935248411000002
2010-05-13,1.4756154748
2010-05-14,1.4574728736000002
2010-05-17,1.4436520925999998
2010-05-18,1.4468828221
2010-05-19,1.4299865975
2010-05-20,1.4268857011000002
2010-05-21,1.4358591371
2010-05-24,1.4358736059
2010-05-25,1.4345402265
2010-05-26,1.4401544402000002
2010-05-27,1.4481536189
2010-05-28,1.4570268838999998
2010-06-01,1.4562118126
2010-06-02,1.4659547663
2010-06-03,1.4679909058
2010-06-04,1.4574898785
2010-06-07,1.4502789231
2010-06-08,1.442183443
2010-06-09,1.4541712072
2010-06-10,1.4596461464
2010-06-11,1.4623176173
2010-06-14,1.4743620607
2010-06-15,1.4733173077
2010-06-16,1.4776433773
2010-06-17,1.4807761409
2010-06-18,1.480435563
2010-06-21,1.485553291
2010-06-22,1.4697841727
2010-06-23,1.491189695
2010-06-24,1.498106292
2010-06-25,1.4927149102
2010-06-28,1.5047560975999998
2010-06-29,1.5051826259
2010-06-30,1.5011315677
2010-07-01,1.4994830627000002
2010-07-02,1.5206010663999998
2010-07-06,1.5164556962
2010-07-07,1.5106382979
2010-07-08,1.5150789852000002
2010-07-09,1.5116028708000002
2010-07-12,1.5032882937
2010-07-13,1.511060351
2010-07-14,1.5225937912
2010-07-15,1.535092443
2010-07-16,1.5378245697
2010-07-19,1.5274077567
2010-07-20,1.5156056405
2010-07-21,1.5268330454
2010-07-22,1.5246796393000002
2010-07-23,1.5404921166
2010-07-26,1.5500149835
2010-07-27,1.5548795037
2010-07-28,1.5578871635
2010-07-29,1.5619696425999998
2010-07-30,1.5604263984
2010-08-02,1.5826876513
2010-08-03,1.5932754881
2010-08-04,1.5941574119
2010-08-05,1.5897745086
2010-08-06,1.5872786411000002
2010-08-09,1.595977842
2010-08-10,1.5724377395
2010-08-11,1.5723604735
2010-08-12,1.5586156471
2010-08-13,1.5585728203
2010-08-16,1.5613201802
2010-08-17,1.5625759416999998
2010-08-18,1.5644358071000002
2010-08-19,1.5643166169
2010-08-20,1.551825174
2010-08-23,1.5551475088999998
2010-08-24,1.5392408153
2010-08-25,1.5409896151
2010-08-26,1.5527555202
2010-08-27,1.5492322691
2010-08-30,1.5554194734
2010-08-31,1.537342386
2010-09-01,1.5402202034
2010-09-02,1.5392374662
2010-09-03,1.5403264522
2010-09-07,1.5324675325
2010-09-08,1.544553251
2010-09-09,1.5397190603
2010-09-10,1.5454214234
2010-09-13,1.5400625602000002
2010-09-14,1.5402133525
2010-09-15,1.5546379413999998
2010-09-16,1.5621118012
2010-09-17,1.562668262
2010-09-20,1.5595848741999998
2010-09-21,1.5518363002000002
2010-09-22,1.5624926926
2010-09-23,1.5664902998
2010-09-24,1.5715038959999998
2010-09-27,1.5847836312
2010-09-28,1.5838089075
2010-09-29,1.5793687631
2010-09-30,1.5870690156
2010-10-01,1.582065468
2010-10-04,1.5832948244
2010-10-05,1.5899388485
2010-10-06,1.5878982352000002
2010-10-07,1.5972103127
2010-10-08,1.5854188093
2010-10-11,1.5934141322
2010-10-12,1.5834478022
2010-10-13,1.5839763958000002
2010-10-14,1.6038444040000002
2010-10-15,1.6055840456
2010-10-18,1.5886589688
2010-10-19,1.5738133091
2010-10-20,1.5715419501
2010-10-21,1.5744776455
2010-10-22,1.5703820579
2010-10-25,1.5720127724
2010-10-26,1.586588356
2010-10-27,1.5822777555
2010-10-28,1.5920266544
2010-10-29,1.5953258116999998
2010-11-01,1.6066916643
2010-11-02,1.602240256
2010-11-03,1.6102493393
2010-11-04,1.6263058743
2010-11-05,1.6227676000000002
2010-11-08,1.6131911441
2010-11-09,1.6170928277
2010-11-10,1.6070490751
2010-11-11,1.6134730891999998
2010-11-12,1.6117315152
2010-11-15,1.6070291308000002
2010-11-16,1.5995299647
2010-11-17,1.5879615996
2010-11-18,1.6013846515
2010-11-19,1.5989242283
2010-11-22,1.5963270558000002
2010-11-23,1.5916032784999998
2010-11-24,1.58082484
2010-11-26,1.5656446076
2010-11-29,1.5575829384
2010-11-30,1.5517220796000002
2010-12-01,1.5626117002000002
2010-12-02,1.5577264653999998
2010-12-03,1.5620283019
2010-12-06,1.567516525
2010-12-07,1.5782449509999998
2010-12-08,1.5776263894
2010-12-09,1.5764733954
2010-12-10,1.582034283
2010-12-13,1.5723851852
2010-12-14,1.5831025747
2010-12-15,1.5664204479
2010-12-16,1.5611769562
2010-12-17,1.5566120796
2010-12-20,1.553651619
2010-12-21,1.5471010232
2010-12-22,1.5440414508000002
2010-12-23,1.5402027824000002
2010-12-27,1.5412413469
2010-12-28,1.5460776847
2010-12-29,1.5383534372
2010-12-30,1.543827017
2010-12-31,1.5523671217
2011-01-03,1.5497323844
2011-01-04,1.562852984
2011-01-05,1.5575857597999998
2011-01-06,1.5501480166
2011-01-07,1.5461052129
2011-01-10,1.5512142342
2011-01-11,1.5564370718
2011-01-12,1.560098611
2011-01-13,1.5793000299000002
2011-01-14,1.5850154358
2011-01-18,1.6000718004
2011-01-19,1.6015652793
2011-01-20,1.5969653864
2011-01-21,1.5939876216
2011-01-24,1.5935885391999998
2011-01-25,1.577262181
2011-01-26,1.58482479
2011-01-27,1.59571869
2011-01-28,1.5925194563999998
2011-01-31,1.5904286212
2011-02-01,1.6114104966999998
2011-02-02,1.620260594
2011-02-03,1.6196311788999995
2011-02-04,1.6089471199
2011-02-07,1.6130683171
2011-02-08,1.606764082
2011-02-09,1.6055294118
2011-02-10,1.604623732
2011-02-11,1.5991486343
2011-02-14,1.6
2011-02-15,1.6131343284
2011-02-16,1.6047036465
2011-02-17,1.6125579736000002
2011-02-18,1.6232281119999998
2011-02-22,1.6157902204
2011-02-23,1.6232415179
2011-02-24,1.6178785387
2011-02-25,1.6090260727
2011-02-28,1.6221857411000002
2011-03-01,1.6276194961
2011-03-02,1.6288039632
2011-03-03,1.6269235287
2011-03-04,1.6265951868
2011-03-07,1.6292682927000002
2011-03-08,1.6151074956
2011-03-09,1.6214202561000002
2011-03-10,1.6130990602000002
2011-03-11,1.5992800743
2011-03-14,1.6108095622999998
2011-03-15,1.6006456076
2011-03-16,1.6085552865
2011-03-17,1.6143869964
2011-03-18,1.6170748455
2011-03-21,1.6283124928
2011-03-22,1.6375893063
2011-03-23,1.6250143695
2011-03-24,1.6162910422
2011-03-25,1.6079972659
2011-03-28,1.5977227441
2011-03-29,1.5957796812
2011-03-30,1.6031402890000002
2011-03-31,1.607672287
2011-04-01,1.6041973908000002
2011-04-04,1.6164368012
2011-04-05,1.6229592713999998
2011-04-06,1.6296296296
2011-04-07,1.6306656011000005
2011-04-08,1.6347125263
2011-04-11,1.6335445903
2011-04-12,1.6286791603
2011-04-13,1.6287929872
2011-04-14,1.6318413598
2011-04-15,1.6349852908000002
2011-04-18,1.6267806268
2011-04-19,1.628929385
2011-04-20,1.636968535
2011-04-21,1.6548280949
2011-04-25,1.6548280949
2011-04-26,1.6476356873
2011-04-27,1.6547833935
2011-04-28,1.6644914491
2011-04-29,1.6664797578
2011-05-02,1.6685784975
2011-05-03,1.6478064552
2011-05-04,1.6537393044
2011-05-05,1.6484727091
2011-05-06,1.6405702002000002
2011-05-09,1.6374182542
2011-05-10,1.635493792
2011-05-11,1.6488084984
2011-05-12,1.626501178
2011-05-13,1.6265163163999998
2011-05-16,1.620974212
2011-05-17,1.623439111
2011-05-18,1.6155112700999998
2011-05-19,1.6186315669999998
2011-05-20,1.6232825950999998
2011-05-23,1.611957459
2011-05-24,1.6141375952
2011-05-25,1.622347786
2011-05-26,1.631318365
2011-05-27,1.6456134279
2011-05-31,1.6495613784
2011-06-01,1.6427797731
2011-06-02,1.6376918285
2011-06-03,1.6324507041999998
2011-06-06,1.6394473772999998
2011-06-07,1.6417726483
2011-06-08,1.6360174712
2011-06-09,1.6431302001
2011-06-10,1.6305718145
2011-06-13,1.6300249830000002
2011-06-14,1.6399545969999998
2011-06-15,1.6246447653
2011-06-16,1.6095053125
2011-06-17,1.6168139588
2011-06-20,1.6185332575
2011-06-21,1.6209540994999998
2011-06-22,1.6120255291
2011-06-23,1.5975719424
2011-06-24,1.6003601372999998
2011-06-27,1.5966055974000002
2011-06-28,1.5948333706
2011-06-29,1.6031340298
2011-06-30,1.6013517256999998
2011-07-01,1.6008839779
2011-07-05,1.6096393588999998
2011-07-06,1.6000447002
2011-07-07,1.5970182715
2011-07-08,1.5944917152000002
2011-07-11,1.5960031793
2011-07-12,1.5833002889
2011-07-13,1.5950357021
2011-07-14,1.612123276
2011-07-15,1.6120797721
2011-07-18,1.6085437783
2011-07-19,1.6111047901
2011-07-20,1.6132402203
2011-07-21,1.61852737
2011-07-22,1.6303387334
2011-07-25,1.6294617563999998
2011-07-26,1.6400521335
2011-07-27,1.6358283319999998
2011-07-28,1.6317656482
2011-07-29,1.6299937132
2011-08-01,1.6389062589
2011-08-02,1.6253727919
2011-08-03,1.6388745631
2011-08-04,1.6327959149000002
2011-08-05,1.6287900581
2011-08-08,1.6367506616
2011-08-09,1.6340625358
2011-08-10,1.6246748841
2011-08-11,1.6150508165000002
2011-08-12,1.6260626462
2011-08-15,1.6315849487
2011-08-16,1.6346044394
2011-08-17,1.6496125798
2011-08-18,1.6504709396
2011-08-19,1.6541137239
2011-08-22,1.6497453214
2011-08-23,1.650913242
2011-08-24,1.6455364269
2011-08-25,1.6368588289
2011-08-26,1.6261502850999998
2011-08-29,1.6376893511
2011-08-30,1.6298308154
2011-08-31,1.63166215
2011-09-01,1.6210848842
2011-09-02,1.6219137558
2011-09-06,1.6074563904
2011-09-07,1.5986332574000002
2011-09-08,1.6019162769
2011-09-09,1.5956807944999998
2011-09-12,1.5876300645
2011-09-13,1.5808376296000002
2011-09-14,1.5789534215
2011-09-15,1.5802737843
2011-09-16,1.5785247218
2011-09-19,1.5713627462
2011-09-20,1.5717069815
2011-09-21,1.5617913183
2011-09-22,1.5399942743
2011-09-23,1.5395196882
2011-09-26,1.5524379025
2011-09-27,1.5611634859
2011-09-28,1.5636363636
2011-09-29,1.5637741917
2011-09-30,1.5580684244
2011-10-03,1.5503722662
2011-10-04,1.5389375365
2011-10-05,1.5454229432
2011-10-06,1.5308029534
2011-10-07,1.5534227567
2011-10-10,1.5643917597
2011-10-11,1.5636635256
2011-10-12,1.5726280916
2011-10-13,1.5672775019
2011-10-14,1.5783036122999998
2011-10-17,1.5762013730000002
2011-10-18,1.5715927372999998
2011-10-19,1.5804331676
2011-10-20,1.5779428571
2011-10-21,1.5900893114
2011-10-24,1.5942929466999998
2011-10-25,1.5995862545
2011-10-26,1.597316206
2011-10-27,1.6019627981
2011-10-28,1.6102803206999998
2011-10-31,1.6035963807
2011-11-01,1.5935216044
2011-11-02,1.602158023
2011-11-03,1.6028162458000002
2011-11-04,1.5991872279
2011-11-07,1.6043430039
2011-11-08,1.6068993647999998
2011-11-09,1.5966504655000002
2011-11-10,1.5955938361000002
2011-11-11,1.5931372549
2011-11-14,1.5945598878999998
2011-11-15,1.5855644736
2011-11-16,1.5783682547
2011-11-17,1.5784543326
2011-11-18,1.5821921799
2011-11-21,1.5648837209
2011-11-22,1.5634746448
2011-11-23,1.5560850866
2011-11-25,1.5457147865
2011-11-28,1.5553484036
2011-11-29,1.5622327652
2011-11-30,1.5678896938999998
2011-12-01,1.5704807357
2011-12-02,1.5706812369
2011-12-05,1.5643875473
2011-12-06,1.5637149028
2011-12-07,1.5600909674
2011-12-08,1.572467167
2011-12-09,1.5687745413999998
2011-12-12,1.5626179244999998
2011-12-13,1.557577548
2011-12-14,1.5486293206
2011-12-15,1.5510811938
2011-12-16,1.5542204509
2011-12-19,1.5526315788999998
2011-12-20,1.5623804971000002
2011-12-21,1.5684248468000002
2011-12-22,1.5672072072
2011-12-23,1.5672788381
2011-12-27,1.5679664067
2011-12-28,1.5672500599
2011-12-29,1.5417464115
2011-12-30,1.5490243026
2012-01-03,1.5583762424
2012-01-04,1.5579352665000001
2012-01-05,1.5521016027
2012-01-06,1.545982575
2012-01-09,1.5446601941999998
2012-01-10,1.546486356
2012-01-11,1.5398958712000002
2012-01-12,1.5334416953
2012-01-13,1.5327652424
2012-01-17,1.5401288458000002
2012-01-18,1.5387659650999999
2012-01-19,1.545117281
2012-01-20,1.5471879122
2012-01-23,1.5565919283
2012-01-24,1.5579918524
2012-01-25,1.5554353705000001
2012-01-26,1.5686157518000001
2012-01-27,1.5707713449
2012-01-30,1.5685570711
2012-01-31,1.5777751168
2012-02-01,1.5850577478
2012-02-02,1.5820697155
2012-02-03,1.5813506368999999
2012-02-06,1.5749305638999995
2012-02-07,1.5794989159000001
2012-02-08,1.5897957962
2012-02-09,1.5882388095
2012-02-10,1.5770656463
2012-02-13,1.5800202658000002
2012-02-14,1.5721363338
2012-02-15,1.5682798275
2012-02-16,1.5670227533
2012-02-17,1.5833233065
2012-02-21,1.5808225728999998
2012-02-22,1.5671641791
2012-02-23,1.571918213
2012-02-24,1.5813240581999999
2012-02-27,1.5843786981999999
2012-02-28,1.5867437197999998
2012-02-29,1.5929612513
2012-03-01,1.5944424482
2012-03-02,1.5872463072
2012-03-05,1.5838974419999998
2012-03-06,1.5798450544
2012-03-07,1.5714456821
2012-03-08,1.5789661956999999
2012-03-09,1.5779651893000002
2012-03-12,1.5632745472
2012-03-13,1.5623093030000001
2012-03-14,1.5710849169999999
2012-03-15,1.5666206731
2012-03-16,1.5811934901
2012-03-19,1.5873015872999998
2012-03-20,1.5859168469
2012-03-21,1.5839271813
2012-03-22,1.5801032041
2012-03-23,1.583403085
2012-03-26,1.589559387
2012-03-27,1.5950472544999998
2012-03-28,1.5896305125
2012-03-29,1.5879396984999998
2012-03-30,1.601630891
2012-04-02,1.6026713194
2012-04-03,1.5993033450999998
2012-04-04,1.5862401931
2012-04-05,1.5855374909
2012-04-09,1.5855374909
2012-04-10,1.5859233281
2012-04-11,1.5898056783
2012-04-12,1.5948829878
2012-04-13,1.5940834141999998
2012-04-16,1.5830801021
2012-04-17,1.5948506194
2012-04-18,1.598364158
2012-04-19,1.6015175621000002
2012-04-20,1.6112366412
2012-04-23,1.608008817
2012-04-24,1.6140544518000002
2012-04-25,1.6116670735
2012-04-26,1.6186918177
2012-04-27,1.6225929106
2012-04-30,1.6254382188
2012-05-01,1.6254382188
2012-05-02,1.6170186565
2012-05-03,1.6176271186000002
2012-05-04,1.6173409693
2012-05-07,1.6160551538999999
2012-05-08,1.6151032302000001
2012-05-09,1.6087955774
2012-05-10,1.6164879022
2012-05-11,1.6113531682
2012-05-14,1.607875
2012-05-15,1.6051743532
2012-05-16,1.5937441351
2012-05-17,1.5836663337
2012-05-18,1.5818204427000002
2012-05-21,1.5789473684
2012-05-22,1.5788302213
2012-05-23,1.5737195425
2012-05-24,1.5677632811000002
2012-05-25,1.5676621267
2012-05-29,1.5665499124000002
2012-05-30,1.5591350674000002
2012-05-31,1.5505688211000002
2012-06-01,1.5306832298
2012-06-04,1.5383759044999998
2012-06-05,1.5343497315
2012-06-06,1.548431105
2012-06-07,1.5576304724
2012-06-08,1.5431647998
2012-06-11,1.5530518757
2012-06-12,1.5540212726
2012-06-13,1.5545082475999998
2012-06-14,1.5510380623
2012-06-15,1.551422589
2012-06-18,1.5655086849000002
2012-06-19,1.5671882762
2012-06-20,1.57617866
2012-06-21,1.5701096722
2012-06-22,1.5591892563999998
2012-06-25,1.5554586785
2012-06-26,1.5601550775
2012-06-27,1.5599449931
2012-06-28,1.5544845716
2012-06-29,1.5604858701
2012-07-02,1.5660987438999998
2012-07-03,1.56649019
2012-07-05,1.5563627255
2012-07-06,1.5539234149
2012-07-09,1.5490171371
2012-07-10,1.5509405378
2012-07-11,1.5555414578
2012-07-12,1.5442556428999998
2012-07-13,1.5473015873
2012-07-16,1.5523967363999998
2012-07-17,1.5621700693
2012-07-18,1.5604591837000001
2012-07-19,1.5692209450999999
2012-07-20,1.5674182566
2012-07-23,1.5523211080000001
2012-07-24,1.5528580604
2012-07-25,1.5492849847
2012-07-26,1.5661727133
2012-07-27,1.5731528195
2012-07-30,1.5703019812
2012-07-31,1.5669366669
2012-08-01,1.5616507937000002
2012-08-02,1.5619939271
2012-08-03,1.5550193663
2012-08-06,1.5571069182
2012-08-07,1.5674313083000002
2012-08-08,1.5638945233000001
2012-08-09,1.5628255622
2012-08-10,1.5598524361000001
2012-08-13,1.5695477962
2012-08-14,1.5715012723
2012-08-15,1.5686174291
2012-08-16,1.5703050067
2012-08-17,1.5712921098
2012-08-20,1.5699789393
2012-08-21,1.5764571574000001
2012-08-22,1.5799961922
2012-08-23,1.5866514979
2012-08-24,1.5839665653
2012-08-27,1.5811922669
2012-08-28,1.5789606140999999
2012-08-29,1.5843647386000002
2012-08-30,1.5856402478
2012-08-31,1.5857906319
2012-09-04,1.5880570635
2012-09-05,1.5914468274
2012-09-06,1.5924899194
2012-09-07,1.5948286683000001
2012-09-10,1.5975990997
2012-09-11,1.6027826523
2012-09-12,1.6085817638
2012-09-13,1.61083037
2012-09-14,1.621772246
2012-09-17,1.6216618130000002
2012-09-18,1.6246421904
2012-09-19,1.6197832316
2012-09-20,1.6189059825
2012-09-21,1.6261424815
2012-09-24,1.6209839357
2012-09-25,1.6236032643
2012-09-26,1.6159265316
2012-09-27,1.6216148128999999
2012-09-28,1.6201992356000001
2012-10-01,1.6130527371
2012-10-02,1.615038721
2012-10-03,1.6112880065000001
2012-10-04,1.6109210772
2012-10-05,1.6186741363
2012-10-08,1.6029193469
2012-10-09,1.6032924866999998
2012-10-10,1.6012174668999999
2012-10-11,1.6042222912000002
2012-10-12,1.608183509
2012-10-15,1.6064152579
2012-10-16,1.6112140299000002
2012-10-17,1.6167590881
2012-10-18,1.6157162212
2012-10-19,1.603814211
2012-10-22,1.6038060159999998
2012-10-23,1.5983531002000002
2012-10-24,1.6011381913
2012-10-25,1.6142377934999999
2012-10-26,1.6110833749000002
2012-10-31,1.6111352223
2012-11-01,1.615513914
2012-11-02,1.6030439122
2012-11-05,1.5973246656
2012-11-06,1.5981022536000002
2012-11-07,1.5964428858000002
2012-11-08,1.5988952357
2012-11-09,1.5922232675
2012-11-12,1.5879052369
2012-11-13,1.5876946163999999
2012-11-14,1.5855968104
2012-11-15,1.583710969
2012-11-16,1.5882609508
2012-11-19,1.5888944222999999
2012-11-20,1.5918722425999998
2012-11-21,1.5932561901
2012-11-23,1.5935069743999999
2012-11-26,1.6005926292
2012-11-27,1.6038856577
2012-11-28,1.5976551365
2012-11-29,1.6031485571000001
2012-11-30,1.6016280216999998
2012-12-03,1.6078069203
2012-12-04,1.6117198080000001
2012-12-05,1.6091883237
2012-12-06,1.611141924
2012-12-07,1.6009180002
2012-12-10,1.6074092491
2012-12-11,1.6092395343
2012-12-12,1.6143608790000001
2012-12-13,1.6143447935
2012-12-14,1.6119531731
2012-12-17,1.6206896552
2012-12-18,1.6213090551
2012-12-19,1.6299473104
2012-12-20,1.6260741468000002
2012-12-21,1.6223286662
2012-12-24,1.6168807338999998
2012-12-26,1.6168807338999998
2012-12-27,1.6180021954
2012-12-28,1.613685048
2012-12-31,1.616713638
2013-01-02,1.6292383292
2013-01-03,1.6160345359000001
2013-01-04,1.6018712298
2013-01-07,1.6063816681
2013-01-08,1.6066298343
2013-01-09,1.6018649163
2013-01-10,1.6046255507
2013-01-11,1.6124878523
2013-01-14,1.6050288738999998
2013-01-15,1.6051791628999998
2013-01-16,1.5994458499000002
2013-01-17,1.6026855293
2013-01-18,1.5914954611
2013-01-22,1.5860179837000001
2013-01-23,1.5855834424000002
2013-01-24,1.5818224908
2013-01-25,1.5819826169
2013-01-28,1.5733177297
2013-01-29,1.57368791
2013-01-30,1.5776535011000001
2013-01-31,1.5810968495
2013-02-01,1.5833816874000002
2013-02-04,1.5723401787
2013-02-05,1.5742528201
2013-02-06,1.5660989456999999
2013-02-07,1.5707328386000001
2013-02-08,1.5801973179
2013-02-11,1.5689513766999998
2013-02-12,1.5598374927
2013-02-13,1.5565819861
2013-02-14,1.5507330696000001
2013-02-15,1.5486982799000002
2013-02-19,1.5466342255
2013-02-20,1.5309744647
2013-02-21,1.525804212
2013-02-22,1.5296096514
2013-02-25,1.5137103197
2013-02-26,1.51476891
2013-02-27,1.5157687634
2013-02-28,1.5213209733000002
2013-03-01,1.5034115878
2013-03-04,1.5054398147999999
2013-03-05,1.5159339381
2013-03-06,1.5079824155000001
2013-03-07,1.5040462428
2013-03-08,1.5028702641
2013-03-11,1.4878342016
2013-03-12,1.4895583704
2013-03-13,1.4958515787
2013-03-14,1.4943975972999999
2013-03-15,1.5145833333
2013-03-18,1.5100443822
2013-03-19,1.5124145586000002
2013-03-20,1.5136810103
2013-03-21,1.515880937
2013-03-22,1.5182926828999999
2013-03-25,1.5189055894999999
2013-03-26,1.5148409894
2013-03-27,1.5107377388999998
2013-03-28,1.5143093661000002
2013-04-01,1.5143093661000002
2013-04-02,1.5161176053999998
2013-04-03,1.5120226308000002
2013-04-04,1.5125376128
2013-04-05,1.5244376399000001
2013-04-08,1.530407192
2013-04-09,1.5309656588999998
2013-04-10,1.5308844174
2013-04-11,1.5397887324000001
2013-04-12,1.5360715547
2013-04-15,1.5337085239
2013-04-16,1.5321507761000002
2013-04-17,1.5243236966999998
2013-04-18,1.5260879738
2013-04-19,1.5349953184
2013-04-22,1.5224804391
2013-04-23,1.5252744672
2013-04-24,1.5256304985
2013-04-25,1.5464648853
2013-04-26,1.5475
2013-04-29,1.5536729858000002
2013-04-30,1.5482648347999999
2013-05-01,1.5482648347999999
2013-05-02,1.5581148122
2013-05-03,1.5554501244999999
2013-05-06,1.5546198553
2013-05-07,1.5525941719999998
2013-05-08,1.5509505254
2013-05-09,1.5564635518
2013-05-10,1.5383157644999998
2013-05-13,1.5369032105000002
2013-05-14,1.5300359606
2013-05-15,1.5198487713
2013-05-16,1.5245416913
2013-05-17,1.5234092927
2013-05-20,1.5199858088999998
2013-05-21,1.5152514427000001
2013-05-22,1.5102255463
2013-05-23,1.5071040168
2013-05-24,1.5098897252
2013-05-28,1.5126856074000001
2013-05-29,1.5114067331999999
2013-05-30,1.5126796775
2013-05-31,1.5235752358
2013-06-03,1.5271190419999998
2013-06-04,1.5297966815000001
2013-06-05,1.5353974502
2013-06-06,1.5449299258000002
2013-06-07,1.5576177611000002
2013-06-10,1.5532690499000001
2013-06-11,1.5543974703999999
2013-06-12,1.5652225169
2013-06-13,1.5673925838999998
2013-06-14,1.5623018203
2013-06-17,1.5735944782
2013-06-18,1.56201822
2013-06-19,1.5664874971
2013-06-20,1.5447630193000002
