Date,FX
2013-06-21,1.5445915856
2013-06-24,1.5374493333
2013-06-25,1.5477256658
2013-06-26,1.5354869135
2013-06-27,1.5276052045
2013-06-28,1.5258982734
2013-07-01,1.5225693431
2013-07-02,1.5173097098
2013-07-03,1.5260244936000005
2013-07-05,1.49706583
2013-07-08,1.4914113278
2013-07-09,1.4863583815
2013-07-10,1.4895373169
2013-07-11,1.5116467725
2013-07-12,1.5108380665
2013-07-15,1.5047993524
2013-07-16,1.5090302541999998
2013-07-17,1.5218675781
2013-07-18,1.5208502730000002
2013-07-19,1.5260189546
2013-07-22,1.5327124562999999
2013-07-23,1.5333604793
2013-07-24,1.5355900765000001
2013-07-25,1.5285400023
2013-07-26,1.5399802566999998
2013-07-29,1.5369469538999998
2013-07-30,1.5315616533
2013-07-31,1.5197481397
2013-08-01,1.5227795674000002
2013-08-02,1.5152349802
2013-08-05,1.5339311541999998
2013-08-06,1.5339301184
2013-08-07,1.5479029725
2013-08-08,1.5498839907
2013-08-09,1.5525628374
2013-08-12,1.5467039366
2013-08-13,1.5461578733
2013-08-14,1.5499765918000001
2013-08-15,1.5583030587
2013-08-16,1.5634339291
2013-08-19,1.5645444953
2013-08-20,1.5664990057
2013-08-21,1.5691423882
2013-08-22,1.5581544938999998
2013-08-23,1.5545338144999998
2013-08-26,1.5563191613
2013-08-27,1.5493088628
2013-08-28,1.546223355
2013-08-29,1.5517604398
2013-08-30,1.549856549
2013-09-03,1.5545851528
2013-09-04,1.5609149087
2013-09-05,1.565887795
2013-09-06,1.5578384797999998
2013-09-09,1.5682871746
2013-09-10,1.5690922019
2013-09-11,1.5768956501
2013-09-12,1.5802615933000002
2013-09-13,1.5829265388999998
2013-09-16,1.5929636255000001
2013-09-17,1.59056806
2013-09-18,1.5975113663999998
2013-09-19,1.6086698337
2013-09-20,1.6019440493000001
2013-09-23,1.6058966891
2013-09-24,1.5957409009
2013-09-25,1.6044674152
2013-09-26,1.6035875505000001
2013-09-27,1.611547619
2013-09-30,1.6153340111
2013-10-01,1.6242061114
2013-10-02,1.6203093154
2013-10-03,1.6194901119999998
2013-10-04,1.6050301098
2013-10-07,1.6086286595
2013-10-08,1.6111078146000002
2013-10-09,1.5967627599
2013-10-10,1.5955665605
2013-10-11,1.5978798587
2013-10-14,1.5989626311000005
2013-10-15,1.5942576947999998
2013-10-16,1.6031445797
2013-10-17,1.61184521
2013-10-18,1.6191208661
2013-10-21,1.6145304194
2013-10-22,1.6132609722
2013-10-23,1.6148426490999999
2013-10-24,1.617078599
2013-10-25,1.6172085926
2013-10-28,1.6151863136000002
2013-10-29,1.6070970001
2013-10-30,1.6070802664
2013-10-31,1.6044460127000002
2013-11-01,1.5956755479
2013-11-04,1.5972090822999998
2013-11-05,1.6058550518
2013-11-06,1.6085921694999998
2013-11-07,1.6061771422
2013-11-08,1.6080215504
2013-11-11,1.5981386469
2013-11-12,1.5901503492
2013-11-13,1.597213954
2013-11-14,1.6049692409
2013-11-15,1.6067804703
2013-11-18,1.6114687649000001
2013-11-19,1.6102564103
2013-11-20,1.6148749478
2013-11-21,1.6134131737000001
2013-11-22,1.6200862894999999
2013-11-25,1.6188308577000001
2013-11-26,1.6160085888
2013-11-27,1.6301180984
2013-11-29,1.6344641249
2013-12-02,1.6386417287000001
2013-12-03,1.6416394632
2013-12-04,1.6375903613999998
2013-12-05,1.6352700588999998
2013-12-06,1.6344819335
2013-12-09,1.6381543604
2013-12-10,1.6438519935
2013-12-11,1.6384409402000002
2013-12-12,1.6404668334
2013-12-13,1.6270001185
2013-12-16,1.6325176275
2013-12-17,1.6259460738
2013-12-18,1.636590882
2013-12-19,1.6369625105
2013-12-20,1.6357211308000001
2013-12-23,1.6356690938999998
2013-12-24,1.636783369
2013-12-26,1.636783369
2013-12-27,1.6511085878
2013-12-30,1.6478957437000001
2013-12-31,1.6541921555
2014-01-02,1.6491185704
2014-01-03,1.6417604913
2014-01-06,1.6382030590999999
2014-01-07,1.6412199963999998
2014-01-08,1.6423825056999999
2014-01-09,1.6484408113999998
2014-01-10,1.640942029
2014-01-13,1.6416977275
2014-01-14,1.643754886
2014-01-15,1.6388821971
2014-01-16,1.6339602235
2014-01-17,1.6441539579
2014-01-21,1.6417040903
2014-01-22,1.6564102563999998
2014-01-23,1.6597505324000001
2014-01-24,1.6508261971
2014-01-27,1.6554148233000001
2014-01-28,1.6587470377000002
2014-01-29,1.6552730811
2014-01-30,1.6477300315999999
2014-01-31,1.6455834906
2014-02-03,1.6343382975999998
2014-02-04,1.6306616006
2014-02-05,1.6273732276
2014-02-06,1.6283559578
2014-02-07,1.6326677893000001
2014-02-10,1.63997114
2014-02-11,1.6462232922
2014-02-12,1.6520204479
2014-02-13,1.6646378575999998
2014-02-14,1.6708721887
2014-02-18,1.6678003158
2014-02-19,1.6658586838
2014-02-20,1.6673965937000002
2014-02-21,1.6678631834
2014-02-24,1.665555084
2014-02-25,1.6692760483000002
2014-02-26,1.6686117188999998
2014-02-27,1.66465533
2014-02-28,1.6717700454
2014-03-03,1.6728023814
2014-03-04,1.6696580159999999
2014-03-05,1.6711695266
2014-03-06,1.6692980325
2014-03-07,1.6770066385
2014-03-10,1.6647877188999998
2014-03-11,1.6614683301
2014-03-12,1.6613231248
2014-03-13,1.6688012447999998
2014-03-14,1.6594752884000001
2014-03-17,1.6619061846
2014-03-18,1.6583561971
2014-03-19,1.6626434034
2014-03-20,1.6490324127
2014-03-21,1.6489170755000002
2014-03-24,1.6487909983000002
2014-03-25,1.6517728797
2014-03-26,1.654390595
2014-03-27,1.6621964480000002
2014-03-28,1.6633220503
2014-03-31,1.6648152619999999
2014-04-01,1.6630487216999998
2014-04-02,1.6660628019
2014-04-03,1.6597565385
2014-04-04,1.6571912423
2014-04-07,1.6591705961
2014-04-08,1.6711963116
2014-04-09,1.6745371775
2014-04-10,1.6763781431
2014-04-11,1.6731395488999998
2014-04-14,1.6711385062000002
2014-04-15,1.6728881348
2014-04-16,1.6798155116
2014-04-17,1.6808200897999999
2014-04-21,1.6808200897999999
2014-04-22,1.6839731871
2014-04-23,1.6790872679
2014-04-24,1.6792223572
2014-04-25,1.6808652853000001
2014-04-28,1.6846135147999999
2014-04-29,1.6815859888
2014-04-30,1.6828675577
2014-05-01,1.6828675577
2014-05-02,1.6876065254
2014-05-05,1.6859271141
2014-05-06,1.6982280947
2014-05-07,1.6969660046000001
2014-05-08,1.6947649702
2014-05-09,1.6862649128
2014-05-12,1.6886462614
2014-05-13,1.6835186437
2014-05-14,1.6777546778
2014-05-15,1.6755397447999998
2014-05-16,1.6809032891999998
2014-05-19,1.6836484163999998
2014-05-20,1.6832923833000002
2014-05-21,1.6896466518000002
2014-05-22,1.6865745311000002
2014-05-23,1.6840674615
2014-05-27,1.6816276202
2014-05-28,1.6748307692
2014-05-29,1.6712093309
2014-05-30,1.6734718977
2014-06-02,1.674375692
2014-06-03,1.6748496379
2014-06-04,1.6761377614
2014-06-05,1.6743181538
2014-06-06,1.6825357671
2014-06-09,1.6803111687
2014-06-10,1.6776470587999999
2014-06-11,1.6786864931999999
2014-06-12,1.6827963677000002
2014-06-13,1.6962025316
2014-06-16,1.6970152997
2014-06-17,1.6972729547
2014-06-18,1.6943160525
2014-06-19,1.7028192786
2014-06-20,1.7038244513999998
2014-06-23,1.7007755816999999
2014-06-24,1.6990642544999999
2014-06-25,1.6971019009000001
2014-06-26,1.7026654987
2014-06-27,1.7032451698
2014-06-30,1.7040548971
2014-07-01,1.7150732991
2014-07-02,1.7160090475
2014-07-03,1.7132454488
2014-07-07,1.7121622473
2014-07-08,1.7117843421
2014-07-09,1.7098862422
2014-07-10,1.7110873530000001
2014-07-11,1.7120010074
2014-07-14,1.7106452422999998
2014-07-15,1.7164292019
2014-07-16,1.7122611666
2014-07-17,1.7100771273
2014-07-18,1.7086728571
2014-07-21,1.7078963991999998
2014-07-22,1.7053763441
2014-07-23,1.7027061204
2014-07-24,1.7006880009999998
2014-07-25,1.6987928963999999
2014-07-28,1.6991967617
2014-07-29,1.6947248864
2014-07-30,1.6926866237
2014-07-31,1.6875630676
2014-08-01,1.6825775656
2014-08-04,1.6836427496000002
2014-08-05,1.6856027207
2014-08-06,1.6831683168
2014-08-07,1.683627204
2014-08-08,1.6804317811000002
2014-08-11,1.6782848546
2014-08-12,1.6776869893000002
2014-08-13,1.6706264849
2014-08-14,1.6682884232
2014-08-15,1.6690145235
2014-08-18,1.6724568858000002
2014-08-19,1.663738865
2014-08-20,1.6644530761
2014-08-21,1.659305599
2014-08-22,1.6577533425
2014-08-25,1.6589792251
2014-08-26,1.6571823378
2014-08-27,1.6595717884
2014-08-28,1.658653241
2014-08-29,1.6582421728
2014-09-02,1.6532207236
2014-09-03,1.6468599336
2014-09-04,1.6408219869
2014-09-05,1.6296016613
2014-09-08,1.6136349472999998
2014-09-09,1.6117426608
2014-09-10,1.6136037441
2014-09-11,1.6245287761000002
2014-09-12,1.6232739140999999
2014-09-15,1.6241273036000001
2014-09-16,1.6202452452
2014-09-17,1.6325604838999999
2014-09-18,1.6328808828999999
2014-09-19,1.6340750159
2014-09-22,1.632977371
2014-09-23,1.6402035623
2014-09-24,1.6395244790999999
2014-09-25,1.6289082522
2014-09-26,1.6308441143
2014-09-29,1.6227162387
2014-09-30,1.6188086968000002
2014-10-01,1.6195065536000002
2014-10-02,1.6143916155000002
2014-10-03,1.6066220949
2014-10-06,1.5991091313999999
2014-10-07,1.6080357143000001
2014-10-08,1.6067344346
2014-10-09,1.6206984127000001
2014-10-10,1.6034001522
2014-10-13,1.6090101523
2014-10-14,1.5916928886000001
2014-10-15,1.5918059569999998
2014-10-16,1.5996235884999999
2014-10-17,1.6119421747
2014-10-20,1.6139752338
2014-10-21,1.6154430380000002
2014-10-22,1.6048805159000001
2014-10-23,1.6028593116999998
2014-10-24,1.6050462787
2014-10-27,1.6108499555000002
2014-10-28,1.6175612231999998
2014-10-29,1.6103419937999999
2014-10-30,1.6003556911
2014-10-31,1.5969397513999999
2014-11-03,1.5999231607
2014-11-04,1.6004604169
2014-11-05,1.5912278465
2014-11-06,1.5921897857
2014-11-07,1.5819504723
2014-11-10,1.59016811
2014-11-11,1.5855028076
2014-11-12,1.582106599
2014-11-13,1.5743174924
2014-11-14,1.5654582075
2014-11-17,1.5641507072
2014-11-18,1.5654240681
2014-11-19,1.5675608078999999
2014-11-20,1.5695331080000001
2014-11-21,1.5682363338
2014-11-24,1.5677109650999999
2014-11-25,1.5669062934
2014-11-26,1.5772172703999998
2014-11-28,1.5695963787
2014-12-01,1.5729784282
2014-12-02,1.5655241935
2014-12-03,1.5684304247999998
2014-12-04,1.5660857397
2014-12-05,1.5685826672
2014-12-08,1.5625239006
2014-12-09,1.5653989749000001
2014-12-10,1.5691041469
2014-12-11,1.5678062319
2014-12-12,1.570977918
2014-12-15,1.5657762097
2014-12-16,1.5740112994
2014-12-17,1.5693393848
2014-12-18,1.5619834711000002
2014-12-19,1.5648018351
2014-12-22,1.5618550134
2014-12-23,1.5524342188999998
2014-12-24,1.5535918627
2014-12-26,1.5535918627
2014-12-29,1.5553430247
2014-12-30,1.5543908986000001
2014-12-31,1.5587366799000002
2015-01-02,1.5439743590000001
2015-01-05,1.5222946212000001
2015-01-06,1.519255292
2015-01-07,1.5123354212
2015-01-08,1.5065932659
2015-01-09,1.5146813693999999
2015-01-12,1.5150815043
2015-01-13,1.5169306037999999
2015-01-14,1.5187669288999999
2015-01-15,1.5260688216999998
2015-01-16,1.5173497447
2015-01-20,1.5161712714
2015-01-21,1.5112762352000002
2015-01-22,1.519884877
2015-01-23,1.4984611266999999
2015-01-26,1.5013018226
2015-01-27,1.5130143861
2015-01-28,1.5194213769
2015-01-29,1.5132062855000001
2015-01-30,1.5051258155
2015-02-02,1.5027903269
2015-02-03,1.5088533722
2015-02-04,1.5228845130000002
2015-02-05,1.5249933172999999
2015-02-06,1.5317810785
2015-02-09,1.5205664194
2015-02-10,1.5225067385
2015-02-11,1.5297458085
2015-02-12,1.535791757
2015-02-13,1.5377651668999999
2015-02-17,1.5355125101
2015-02-18,1.5425935974
2015-02-19,1.5431630302000001
2015-02-20,1.5375612412000002
2015-02-23,1.5367247008000002
2015-02-24,1.5424836600999998
2015-02-25,1.5483078603
2015-02-26,1.5500616353999999
2015-02-27,1.5443803243
2015-03-02,1.5392103097999998
2015-03-03,1.5349092908000002
2015-03-04,1.5324424852
2015-03-05,1.5265480622999998
2015-03-06,1.5184210526
2015-03-09,1.5112719176
2015-03-10,1.5064534231
2015-03-11,1.5035178736
2015-03-12,1.4966859399
2015-03-13,1.4780845858000002
2015-03-16,1.4804375263
2015-03-17,1.4771859157
2015-03-18,1.4650069156
2015-03-19,1.4864262843
2015-03-20,1.4853204686
2015-03-23,1.4911177916999998
2015-03-24,1.4910130718999999
2015-03-25,1.4915139172
2015-03-26,1.488671822
2015-03-27,1.4875308304
2015-03-30,1.4799399563
2015-03-31,1.4793070259999999
2015-04-01,1.476321208
2015-04-02,1.4803171132
2015-04-06,1.4803171132
2015-04-07,1.4887455394
2015-04-08,1.4953193833
2015-04-09,1.4823885525999998
2015-04-10,1.4591385975
2015-04-13,1.4625086625
2015-04-14,1.4637661078
2015-04-15,1.4758649553999998
2015-04-16,1.4899151481
2015-04-17,1.5021530768
2015-04-20,1.4902369537
2015-04-21,1.4887992208
2015-04-22,1.5069434703
2015-04-23,1.5023709902000002
2015-04-24,1.5119430087999999
2015-04-27,1.5110304384
2015-04-28,1.5282517483000002
2015-04-29,1.5363776009
2015-04-30,1.5432778313
2015-05-01,1.5432778313
2015-05-04,1.5113568602
2015-05-05,1.5125170068
2015-05-06,1.5225054230000001
2015-05-07,1.5225589225999998
2015-05-08,1.5413461538
2015-05-11,1.5483602000999999
2015-05-12,1.5688163037
2015-05-13,1.5641204349000002
2015-05-14,1.5791730051
2015-05-15,1.5709332963999998
2015-05-18,1.5665749656
2015-05-19,1.5487982268
2015-05-20,1.5534441805
2015-05-21,1.5682490491999999
2015-05-22,1.5640235359999999
2015-05-26,1.539740699
2015-05-27,1.5364922207
2015-05-28,1.5294778213999998
2015-05-29,1.5257301808000001
2015-06-01,1.5215849844
2015-06-02,1.5227115836000005
2015-06-03,1.5304467354
2015-06-04,1.5388903997999999
2015-06-05,1.5331419981
2015-06-08,1.5252801312
2015-06-09,1.5296437313
2015-06-10,1.5484623833000002
2015-06-11,1.5458298927
2015-06-12,1.5486542443
2015-06-15,1.5507326514
2015-06-16,1.5615427458000002
2015-06-17,1.5730822872999999
2015-06-18,1.5911818055000002
2015-06-19,1.5838239417
2015-06-22,1.5825080206
2015-06-23,1.5778059428
2015-06-24,1.5753020511000002
2015-06-25,1.5725512209
2015-06-26,1.5726519725
2015-06-29,1.5713479181
2015-06-30,1.5728141692
2015-07-01,1.5654749312
2015-07-02,1.5579332676
2015-07-06,1.5548022599000002
2015-07-07,1.5445810372
2015-07-08,1.5368743901
2015-07-09,1.5404124861000001
2015-07-10,1.5517480577
2015-07-13,1.5529163738999998
2015-07-14,1.5571710898
2015-07-15,1.5626685593
2015-07-16,1.5566537745
2015-07-17,1.5593584419
2015-07-20,1.5567350452000002
2015-07-21,1.5553170173
2015-07-22,1.5614437124
2015-07-23,1.5614707553
2015-07-24,1.5474607441
2015-07-27,1.5515644731
2015-07-28,1.5585241730000001
2015-07-29,1.563873529
2015-07-30,1.562767475
2015-07-31,1.5575912512
2015-08-03,1.5581957883000002
2015-08-04,1.5614372109999999
2015-08-05,1.5629757289
2015-08-06,1.5518962075999998
2015-08-07,1.5516947951
2015-08-10,1.5499929288999998
2015-08-11,1.5596783296
2015-08-12,1.560358092
2015-08-13,1.5633267661
2015-08-14,1.5634709587
2015-08-17,1.5622800844
2015-08-18,1.5705765408
2015-08-19,1.566321464
2015-08-20,1.5666853459999999
2015-08-21,1.5672409003
2015-08-24,1.5745001369
2015-08-25,1.5783264746
2015-08-26,1.5589280831
2015-08-27,1.5432166302
2015-08-28,1.5391339981
2015-08-31,1.5415171883
2015-09-01,1.5332969431999999
2015-09-02,1.5273442801
2015-09-03,1.5287950987
2015-09-04,1.5226247437
2015-09-08,1.5408614025
2015-09-09,1.5362019031999998
2015-09-10,1.5394673456999999
2015-09-11,1.5422940049
2015-09-14,1.5414507772
2015-09-15,1.5409746801
2015-09-16,1.5451730544
2015-09-17,1.5524600288
2015-09-18,1.5646752535
2015-09-21,1.5532238022999998
2015-09-22,1.5443721444999998
2015-09-23,1.5280252158
2015-09-24,1.5217273588999998
2015-09-25,1.5176590677000001
2015-09-28,1.5193144722999998
2015-09-29,1.5158977134
2015-09-30,1.5169939066
2015-10-01,1.5139133975999999
2015-10-02,1.5167164990000002
2015-10-05,1.5179681166999999
2015-10-06,1.5169617516
2015-10-07,1.5311225877
2015-10-08,1.5278305729
2015-10-09,1.5339543675
2015-10-12,1.5366842319
2015-10-13,1.5205882353
2015-10-14,1.5381504449
2015-10-15,1.546437745
2015-10-16,1.5443175639
2015-10-19,1.5488588219
2015-10-20,1.5469260065000001
2015-10-21,1.544972105
2015-10-22,1.546759639
2015-10-23,1.5404071988999999
2015-10-26,1.5327115812999998
2015-10-27,1.5332686443
2015-10-28,1.5293874172
2015-10-29,1.5250453466999998
2015-10-30,1.5339738234
2015-11-02,1.5468311834000001
2015-11-03,1.5390871486000002
2015-11-04,1.5414434734
2015-11-05,1.5272242491999999
2015-11-06,1.5138298613999999
2015-11-09,1.5090323484000001
2015-11-10,1.5119988706999998
2015-11-11,1.5178470255
2015-11-12,1.5184031709999999
2015-11-13,1.5223817269
2015-11-16,1.5192689147
2015-11-17,1.5205928459
2015-11-18,1.52175774
2015-11-19,1.5271506144999998
2015-11-20,1.52467903
2015-11-23,1.5133096085
2015-11-24,1.5082129708
2015-11-25,1.5085144282
2015-11-27,1.5051927728
2015-11-30,1.5009931896000002
2015-12-01,1.5065378056
2015-12-02,1.5033290834
2015-12-03,1.49831508
2015-12-04,1.5139563949000001
2015-12-07,1.5060610283000002
2015-12-08,1.4956677211000002
2015-12-09,1.5088953247999999
2015-12-10,1.5125086386000002
2015-12-11,1.5157807309
2015-12-14,1.5128099174
2015-12-15,1.5154440154
2015-12-16,1.5011671015
2015-12-17,1.4920176162999998
2015-12-18,1.4912063412999998
2015-12-21,1.4893471261000002
2015-12-22,1.4876392285
2015-12-23,1.4892223737999999
2015-12-24,1.4910106238
2015-12-28,1.4907187054
2015-12-29,1.4799000068000001
2015-12-30,1.480507866
2015-12-31,1.4833435519999998
2016-01-04,1.4764937
2016-01-05,1.4673311941
2016-01-06,1.4626906318000001
2016-01-07,1.4579113287
2016-01-08,1.4574806425
2016-01-11,1.4574660331
2016-01-12,1.4432605221
2016-01-13,1.4417488669999998
2016-01-14,1.4389125926
2016-01-15,1.4332239002
2016-01-19,1.421155179
2016-01-20,1.4164935065000002
2016-01-21,1.4113394315
2016-01-22,1.4323009846
2016-01-25,1.4250889445
2016-01-26,1.4241408765
2016-01-27,1.4332916475
2016-01-28,1.4303143202000002
2016-01-29,1.4291323125
2016-02-01,1.4302233903000001
2016-02-02,1.4393619826
2016-02-03,1.4513474048
2016-02-04,1.4630197794
2016-02-05,1.4552776876
2016-02-08,1.4372087002
2016-02-09,1.4415292835
2016-02-10,1.4557469481
2016-02-11,1.4410718821000001
2016-02-12,1.4504405994999998
2016-02-16,1.4392884763999998
2016-02-17,1.4307188283
2016-02-18,1.4368121541
2016-02-19,1.4277809947
2016-02-22,1.409199545
2016-02-23,1.4107841252000002
2016-02-24,1.3911446127
2016-02-25,1.3972377091
2016-02-26,1.3976760429
2016-02-29,1.3855942987999998
2016-03-01,1.3974293059
2016-03-02,1.4024027903
2016-03-03,1.4077613482
2016-03-04,1.4157944322999998
2016-03-07,1.4144218600999998
2016-03-08,1.4209875271
2016-03-09,1.4225708174
2016-03-10,1.4149984359999999
2016-03-11,1.4292158000000001
2016-03-14,1.4360438084
2016-03-15,1.4177237806
2016-03-16,1.4053092849000002
2016-03-17,1.4460865784999999
2016-03-18,1.4487187721
2016-03-21,1.4394084518
2016-03-22,1.4230232263
2016-03-23,1.4143191744999999
2016-03-24,1.4130076769
2016-03-28,1.4130076769
2016-03-29,1.4268961122
2016-03-30,1.441079155
2016-03-31,1.4383172256999999
2016-04-01,1.4309675804
2016-04-04,1.4271739948
2016-04-05,1.4180389222
2016-04-06,1.4028314028
2016-04-07,1.4076900208
2016-04-08,1.4075312771000001
2016-04-11,1.4226829878
2016-04-12,1.4273547093999999
2016-04-13,1.4231369980000002
2016-04-14,1.4142785319
2016-04-15,1.4180333019
2016-04-18,1.4171471547
2016-04-19,1.4362773029
2016-04-20,1.4385587863
2016-04-21,1.4429491822999998
2016-04-22,1.4377991958
2016-04-25,1.4507985574000002
2016-04-26,1.4567066324000002
2016-04-27,1.458922233
2016-04-28,1.45918446
2016-04-29,1.461454662
2016-05-02,1.4687915346
2016-05-03,1.4625235453
2016-05-04,1.4511124565
2016-05-05,1.4505452701
2016-05-06,1.4492073557
2016-05-09,1.4424415808000002
2016-05-10,1.4442610462
2016-05-11,1.444945414
2016-05-12,1.4436923233
2016-05-13,1.4408694990000002
2016-05-16,1.4370558376
2016-05-17,1.4482405630000001
2016-05-18,1.4556365748
2016-05-19,1.4620356467
2016-05-20,1.4568616248
2016-05-23,1.4481618739
2016-05-24,1.4596212408000002
2016-05-25,1.4680276588999999
2016-05-26,1.4700539687
2016-05-27,1.464751787
2016-05-31,1.4640677299
2016-06-01,1.4444530624
2016-06-02,1.4466929592
2016-06-03,1.4432296047
2016-06-06,1.4416920732
2016-06-07,1.4571135080000002
2016-06-08,1.4578208282
2016-06-09,1.4461103037
2016-06-10,1.4403669725
2016-06-13,1.4170911149
2016-06-14,1.4123405219
2016-06-15,1.4186816241
2016-06-16,1.4138397884
2016-06-17,1.4287165163999995
2016-06-20,1.4645557350999998
2016-06-21,1.4740407790999999
2016-06-22,1.4692745433
2016-06-23,1.4869116783
2016-06-24,1.3704024768
2016-06-27,1.3187050359999999
2016-06-28,1.3386121857
2016-06-29,1.3434282253
2016-06-30,1.3432546884
2016-07-01,1.3282834308
2016-07-05,1.3113404002
2016-07-06,1.2976553341
2016-07-07,1.3022271846
2016-07-08,1.2986403576
2016-07-11,1.2984006487
2016-07-12,1.3161673094
2016-07-13,1.3276097748
2016-07-14,1.3391989053
2016-07-15,1.3362954068000001
2016-07-18,1.3257448544
2016-07-19,1.3144729005
2016-07-20,1.3172657138
2016-07-21,1.3176625396
2016-07-22,1.3095068246
2016-07-25,1.3125373490999999
2016-07-26,1.3137020667000001
2016-07-27,1.3104023845000001
2016-07-28,1.3167893612000001
2016-07-29,1.3167061611
2016-08-01,1.3205583156
2016-08-02,1.3276005219
2016-08-03,1.334763437
2016-08-04,1.3162653807
2016-08-05,1.3154109185
2016-08-08,1.3050438467
2016-08-09,1.2972048853
2016-08-10,1.3074432143999999
2016-08-11,1.2962876868000002
2016-08-12,1.2966879721
2016-08-15,1.2898462106
2016-08-16,1.2973811165
2016-08-17,1.3014773777
2016-08-18,1.3152788912
2016-08-19,1.3088043265
2016-08-22,1.3109925787999999
2016-08-23,1.3185650329
2016-08-24,1.3236226947
2016-08-25,1.3193876359
2016-08-26,1.3212404915
2016-08-29,1.3067995695
2016-08-30,1.3112598333
2016-08-31,1.3126429734
2016-09-01,1.3261154075
2016-09-02,1.3283883219
2016-09-06,1.3358472497
2016-09-07,1.3382479040000002
2016-09-08,1.3358561968
2016-09-09,1.3325764564
2016-09-12,1.3289138798
2016-09-13,1.3268761134
2016-09-14,1.318554738
2016-09-15,1.3209230264
2016-09-16,1.3175592409
2016-09-19,1.3058479532
2016-09-20,1.2972521545
2016-09-21,1.3011564539
2016-09-22,1.3078847832
2016-09-23,1.2973911031
2016-09-26,1.2931450223999998
2016-09-27,1.2984157476
2016-09-28,1.3020833333
2016-09-29,1.3026770995
2016-09-30,1.2962382262999999
2016-10-03,1.2867908106000001
2016-10-04,1.2749600183
2016-10-05,1.2717372809
2016-10-06,1.266374557
2016-10-07,1.2329419056
2016-10-10,1.2390363051
2016-10-11,1.2278213071
2016-10-12,1.2245805089
2016-10-13,1.2206126286
2016-10-14,1.2236681126
2016-10-17,1.2150080124
2016-10-18,1.2273767655
2016-10-19,1.2289283396
2016-10-20,1.2258842444
2016-10-21,1.2187639946
2016-10-24,1.2235016570000001
2016-10-25,1.2216004854
2016-10-26,1.2211479348999998
2016-10-27,1.2255770654
2016-10-28,1.2148378844
2016-10-31,1.2155469184
2016-11-01,1.2226497954
2016-11-02,1.231915437
2016-11-03,1.2479415281
2016-11-04,1.2490991803
2016-11-07,1.2423629829
2016-11-08,1.2389996408
2016-11-09,1.2380096597
2016-11-10,1.2411004158
2016-11-11,1.2659491716
2016-11-14,1.2533581439
2016-11-15,1.2425263740999999
2016-11-16,1.2428289397
2016-11-17,1.2453663355
2016-11-18,1.2328052147
